;;	角度(360)→リニア位置	2007-06-19
	.DATA.W		00029	;;190.50;;	19050	
	.DATA.W		00030	;;190.55;;	19055	
	.DATA.W		00030	;;190.60;;	19060	
	.DATA.W		00030	;;190.65;;	19065	
	.DATA.W		00031	;;190.70;;	19070	
	.DATA.W		00031	;;190.75;;	19075	
	.DATA.W		00031	;;190.80;;	19080	
	.DATA.W		00032	;;190.85;;	19085	
	.DATA.W		00032	;;190.90;;	19090	
	.DATA.W		00032	;;190.95;;	19095	
	.DATA.W		00033	;;191.00;;	19100	
	.DATA.W		00033	;;191.05;;	19105	
	.DATA.W		00033	;;191.10;;	19110	
	.DATA.W		00034	;;191.15;;	19115	
	.DATA.W		00034	;;191.20;;	19120	
	.DATA.W		00034	;;191.25;;	19125	
	.DATA.W		00035	;;191.30;;	19130	
	.DATA.W		00035	;;191.35;;	19135	
	.DATA.W		00035	;;191.40;;	19140	
	.DATA.W		00036	;;191.45;;	19145	
	.DATA.W		00036	;;191.50;;	19150	
	.DATA.W		00036	;;191.55;;	19155	
	.DATA.W		00037	;;191.60;;	19160	
	.DATA.W		00037	;;191.65;;	19165	
	.DATA.W		00037	;;191.70;;	19170	
	.DATA.W		00038	;;191.75;;	19175	
	.DATA.W		00038	;;191.80;;	19180	
	.DATA.W		00038	;;191.85;;	19185	
	.DATA.W		00039	;;191.90;;	19190	
	.DATA.W		00039	;;191.95;;	19195	
	.DATA.W		00039	;;192.00;;	19200	
	.DATA.W		00040	;;192.05;;	19205	
	.DATA.W		00040	;;192.10;;	19210	
	.DATA.W		00041	;;192.15;;	19215	
	.DATA.W		00041	;;192.20;;	19220	
	.DATA.W		00041	;;192.25;;	19225	
	.DATA.W		00042	;;192.30;;	19230	
	.DATA.W		00042	;;192.35;;	19235	
	.DATA.W		00042	;;192.40;;	19240	
	.DATA.W		00043	;;192.45;;	19245	
	.DATA.W		00043	;;192.50;;	19250	
	.DATA.W		00044	;;192.55;;	19255	
	.DATA.W		00044	;;192.60;;	19260	
	.DATA.W		00044	;;192.65;;	19265	
	.DATA.W		00045	;;192.70;;	19270	
	.DATA.W		00045	;;192.75;;	19275	
	.DATA.W		00046	;;192.80;;	19280	
	.DATA.W		00046	;;192.85;;	19285	
	.DATA.W		00046	;;192.90;;	19290	
	.DATA.W		00047	;;192.95;;	19295	
	.DATA.W		00047	;;193.00;;	19300	
	.DATA.W		00048	;;193.05;;	19305	
	.DATA.W		00048	;;193.10;;	19310	
	.DATA.W		00048	;;193.15;;	19315	
	.DATA.W		00049	;;193.20;;	19320	
	.DATA.W		00049	;;193.25;;	19325	
	.DATA.W		00050	;;193.30;;	19330	
	.DATA.W		00050	;;193.35;;	19335	
	.DATA.W		00051	;;193.40;;	19340	
	.DATA.W		00051	;;193.45;;	19345	
	.DATA.W		00051	;;193.50;;	19350	
	.DATA.W		00052	;;193.55;;	19355	
	.DATA.W		00052	;;193.60;;	19360	
	.DATA.W		00053	;;193.65;;	19365	
	.DATA.W		00053	;;193.70;;	19370	
	.DATA.W		00054	;;193.75;;	19375	
	.DATA.W		00054	;;193.80;;	19380	
	.DATA.W		00054	;;193.85;;	19385	
	.DATA.W		00055	;;193.90;;	19390	
	.DATA.W		00055	;;193.95;;	19395	
	.DATA.W		00056	;;194.00;;	19400	
	.DATA.W		00056	;;194.05;;	19405	
	.DATA.W		00057	;;194.10;;	19410	
	.DATA.W		00057	;;194.15;;	19415	
	.DATA.W		00058	;;194.20;;	19420	
	.DATA.W		00058	;;194.25;;	19425	
	.DATA.W		00059	;;194.30;;	19430	
	.DATA.W		00059	;;194.35;;	19435	
	.DATA.W		00059	;;194.40;;	19440	
	.DATA.W		00060	;;194.45;;	19445	
	.DATA.W		00060	;;194.50;;	19450	
	.DATA.W		00061	;;194.55;;	19455	
	.DATA.W		00061	;;194.60;;	19460	
	.DATA.W		00062	;;194.65;;	19465	
	.DATA.W		00062	;;194.70;;	19470	
	.DATA.W		00063	;;194.75;;	19475	
	.DATA.W		00063	;;194.80;;	19480	
	.DATA.W		00064	;;194.85;;	19485	
	.DATA.W		00064	;;194.90;;	19490	
	.DATA.W		00065	;;194.95;;	19495	
	.DATA.W		00065	;;195.00;;	19500	
	.DATA.W		00066	;;195.05;;	19505	
	.DATA.W		00066	;;195.10;;	19510	
	.DATA.W		00067	;;195.15;;	19515	
	.DATA.W		00067	;;195.20;;	19520	
	.DATA.W		00068	;;195.25;;	19525	
	.DATA.W		00068	;;195.30;;	19530	
	.DATA.W		00069	;;195.35;;	19535	
	.DATA.W		00069	;;195.40;;	19540	
	.DATA.W		00070	;;195.45;;	19545	
	.DATA.W		00070	;;195.50;;	19550	
	.DATA.W		00071	;;195.55;;	19555	
	.DATA.W		00071	;;195.60;;	19560	
	.DATA.W		00072	;;195.65;;	19565	
	.DATA.W		00072	;;195.70;;	19570	
	.DATA.W		00073	;;195.75;;	19575	
	.DATA.W		00073	;;195.80;;	19580	
	.DATA.W		00074	;;195.85;;	19585	
	.DATA.W		00074	;;195.90;;	19590	
	.DATA.W		00075	;;195.95;;	19595	
	.DATA.W		00076	;;196.00;;	19600	
	.DATA.W		00076	;;196.05;;	19605	
	.DATA.W		00077	;;196.10;;	19610	
	.DATA.W		00077	;;196.15;;	19615	
	.DATA.W		00078	;;196.20;;	19620	
	.DATA.W		00078	;;196.25;;	19625	
	.DATA.W		00079	;;196.30;;	19630	
	.DATA.W		00079	;;196.35;;	19635	
	.DATA.W		00080	;;196.40;;	19640	
	.DATA.W		00081	;;196.45;;	19645	
	.DATA.W		00081	;;196.50;;	19650	
	.DATA.W		00082	;;196.55;;	19655	
	.DATA.W		00082	;;196.60;;	19660	
	.DATA.W		00083	;;196.65;;	19665	
	.DATA.W		00083	;;196.70;;	19670	
	.DATA.W		00084	;;196.75;;	19675	
	.DATA.W		00084	;;196.80;;	19680	
	.DATA.W		00085	;;196.85;;	19685	
	.DATA.W		00086	;;196.90;;	19690	
	.DATA.W		00086	;;196.95;;	19695	
	.DATA.W		00087	;;197.00;;	19700	
	.DATA.W		00087	;;197.05;;	19705	
	.DATA.W		00088	;;197.10;;	19710	
	.DATA.W		00089	;;197.15;;	19715	
	.DATA.W		00089	;;197.20;;	19720	
	.DATA.W		00090	;;197.25;;	19725	
	.DATA.W		00090	;;197.30;;	19730	
	.DATA.W		00091	;;197.35;;	19735	
	.DATA.W		00092	;;197.40;;	19740	
	.DATA.W		00092	;;197.45;;	19745	
	.DATA.W		00093	;;197.50;;	19750	
	.DATA.W		00093	;;197.55;;	19755	
	.DATA.W		00094	;;197.60;;	19760	
	.DATA.W		00095	;;197.65;;	19765	
	.DATA.W		00095	;;197.70;;	19770	
	.DATA.W		00096	;;197.75;;	19775	
	.DATA.W		00096	;;197.80;;	19780	
	.DATA.W		00097	;;197.85;;	19785	
	.DATA.W		00098	;;197.90;;	19790	
	.DATA.W		00098	;;197.95;;	19795	
	.DATA.W		00099	;;198.00;;	19800	
	.DATA.W		00100	;;198.05;;	19805	
	.DATA.W		00100	;;198.10;;	19810	
	.DATA.W		00101	;;198.15;;	19815	
	.DATA.W		00102	;;198.20;;	19820	
	.DATA.W		00102	;;198.25;;	19825	
	.DATA.W		00103	;;198.30;;	19830	
	.DATA.W		00104	;;198.35;;	19835	
	.DATA.W		00104	;;198.40;;	19840	
	.DATA.W		00105	;;198.45;;	19845	
	.DATA.W		00105	;;198.50;;	19850	
	.DATA.W		00106	;;198.55;;	19855	
	.DATA.W		00107	;;198.60;;	19860	
	.DATA.W		00107	;;198.65;;	19865	
	.DATA.W		00108	;;198.70;;	19870	
	.DATA.W		00109	;;198.75;;	19875	
	.DATA.W		00109	;;198.80;;	19880	
	.DATA.W		00110	;;198.85;;	19885	
	.DATA.W		00111	;;198.90;;	19890	
	.DATA.W		00112	;;198.95;;	19895	
	.DATA.W		00112	;;199.00;;	19900	
	.DATA.W		00113	;;199.05;;	19905	
	.DATA.W		00114	;;199.10;;	19910	
	.DATA.W		00114	;;199.15;;	19915	
	.DATA.W		00115	;;199.20;;	19920	
	.DATA.W		00116	;;199.25;;	19925	
	.DATA.W		00116	;;199.30;;	19930	
	.DATA.W		00117	;;199.35;;	19935	
	.DATA.W		00118	;;199.40;;	19940	
	.DATA.W		00118	;;199.45;;	19945	
	.DATA.W		00119	;;199.50;;	19950	
	.DATA.W		00120	;;199.55;;	19955	
	.DATA.W		00121	;;199.60;;	19960	
	.DATA.W		00121	;;199.65;;	19965	
	.DATA.W		00122	;;199.70;;	19970	
	.DATA.W		00123	;;199.75;;	19975	
	.DATA.W		00123	;;199.80;;	19980	
	.DATA.W		00124	;;199.85;;	19985	
	.DATA.W		00125	;;199.90;;	19990	
	.DATA.W		00126	;;199.95;;	19995	
	.DATA.W		00126	;;200.00;;	20000	
	.DATA.W		00127	;;200.05;;	20005	
	.DATA.W		00128	;;200.10;;	20010	
	.DATA.W		00129	;;200.15;;	20015	
	.DATA.W		00129	;;200.20;;	20020	
	.DATA.W		00130	;;200.25;;	20025	
	.DATA.W		00131	;;200.30;;	20030	
	.DATA.W		00132	;;200.35;;	20035	
	.DATA.W		00132	;;200.40;;	20040	
	.DATA.W		00133	;;200.45;;	20045	
	.DATA.W		00134	;;200.50;;	20050	
	.DATA.W		00135	;;200.55;;	20055	
	.DATA.W		00135	;;200.60;;	20060	
	.DATA.W		00136	;;200.65;;	20065	
	.DATA.W		00137	;;200.70;;	20070	
	.DATA.W		00138	;;200.75;;	20075	
	.DATA.W		00139	;;200.80;;	20080	
	.DATA.W		00139	;;200.85;;	20085	
	.DATA.W		00140	;;200.90;;	20090	
	.DATA.W		00141	;;200.95;;	20095	
	.DATA.W		00142	;;201.00;;	20100	
	.DATA.W		00142	;;201.05;;	20105	
	.DATA.W		00143	;;201.10;;	20110	
	.DATA.W		00144	;;201.15;;	20115	
	.DATA.W		00145	;;201.20;;	20120	
	.DATA.W		00146	;;201.25;;	20125	
	.DATA.W		00146	;;201.30;;	20130	
	.DATA.W		00147	;;201.35;;	20135	
	.DATA.W		00148	;;201.40;;	20140	
	.DATA.W		00149	;;201.45;;	20145	
	.DATA.W		00150	;;201.50;;	20150	
	.DATA.W		00151	;;201.55;;	20155	
	.DATA.W		00151	;;201.60;;	20160	
	.DATA.W		00152	;;201.65;;	20165	
	.DATA.W		00153	;;201.70;;	20170	
	.DATA.W		00154	;;201.75;;	20175	
	.DATA.W		00155	;;201.80;;	20180	
	.DATA.W		00156	;;201.85;;	20185	
	.DATA.W		00156	;;201.90;;	20190	
	.DATA.W		00157	;;201.95;;	20195	
	.DATA.W		00158	;;202.00;;	20200	
	.DATA.W		00159	;;202.05;;	20205	
	.DATA.W		00160	;;202.10;;	20210	
	.DATA.W		00161	;;202.15;;	20215	
	.DATA.W		00161	;;202.20;;	20220	
	.DATA.W		00162	;;202.25;;	20225	
	.DATA.W		00163	;;202.30;;	20230	
	.DATA.W		00164	;;202.35;;	20235	
	.DATA.W		00165	;;202.40;;	20240	
	.DATA.W		00166	;;202.45;;	20245	
	.DATA.W		00167	;;202.50;;	20250	
	.DATA.W		00168	;;202.55;;	20255	
	.DATA.W		00168	;;202.60;;	20260	
	.DATA.W		00169	;;202.65;;	20265	
	.DATA.W		00170	;;202.70;;	20270	
	.DATA.W		00171	;;202.75;;	20275	
	.DATA.W		00172	;;202.80;;	20280	
	.DATA.W		00173	;;202.85;;	20285	
	.DATA.W		00174	;;202.90;;	20290	
	.DATA.W		00175	;;202.95;;	20295	
	.DATA.W		00176	;;203.00;;	20300	
	.DATA.W		00176	;;203.05;;	20305	
	.DATA.W		00177	;;203.10;;	20310	
	.DATA.W		00178	;;203.15;;	20315	
	.DATA.W		00179	;;203.20;;	20320	
	.DATA.W		00180	;;203.25;;	20325	
	.DATA.W		00181	;;203.30;;	20330	
	.DATA.W		00182	;;203.35;;	20335	
	.DATA.W		00183	;;203.40;;	20340	
	.DATA.W		00184	;;203.45;;	20345	
	.DATA.W		00185	;;203.50;;	20350	
	.DATA.W		00186	;;203.55;;	20355	
	.DATA.W		00187	;;203.60;;	20360	
	.DATA.W		00188	;;203.65;;	20365	
	.DATA.W		00188	;;203.70;;	20370	
	.DATA.W		00189	;;203.75;;	20375	
	.DATA.W		00190	;;203.80;;	20380	
	.DATA.W		00191	;;203.85;;	20385	
	.DATA.W		00192	;;203.90;;	20390	
	.DATA.W		00193	;;203.95;;	20395	
	.DATA.W		00194	;;204.00;;	20400	
	.DATA.W		00195	;;204.05;;	20405	
	.DATA.W		00196	;;204.10;;	20410	
	.DATA.W		00197	;;204.15;;	20415	
	.DATA.W		00198	;;204.20;;	20420	
	.DATA.W		00199	;;204.25;;	20425	
	.DATA.W		00200	;;204.30;;	20430	
	.DATA.W		00201	;;204.35;;	20435	
	.DATA.W		00202	;;204.40;;	20440	
	.DATA.W		00203	;;204.45;;	20445	
	.DATA.W		00204	;;204.50;;	20450	
	.DATA.W		00205	;;204.55;;	20455	
	.DATA.W		00206	;;204.60;;	20460	
	.DATA.W		00207	;;204.65;;	20465	
	.DATA.W		00208	;;204.70;;	20470	
	.DATA.W		00209	;;204.75;;	20475	
	.DATA.W		00210	;;204.80;;	20480	
	.DATA.W		00211	;;204.85;;	20485	
	.DATA.W		00212	;;204.90;;	20490	
	.DATA.W		00213	;;204.95;;	20495	
	.DATA.W		00214	;;205.00;;	20500	
	.DATA.W		00215	;;205.05;;	20505	
	.DATA.W		00216	;;205.10;;	20510	
	.DATA.W		00217	;;205.15;;	20515	
	.DATA.W		00218	;;205.20;;	20520	
	.DATA.W		00219	;;205.25;;	20525	
	.DATA.W		00220	;;205.30;;	20530	
	.DATA.W		00221	;;205.35;;	20535	
	.DATA.W		00222	;;205.40;;	20540	
	.DATA.W		00223	;;205.45;;	20545	
	.DATA.W		00224	;;205.50;;	20550	
	.DATA.W		00226	;;205.55;;	20555	
	.DATA.W		00227	;;205.60;;	20560	
	.DATA.W		00228	;;205.65;;	20565	
	.DATA.W		00229	;;205.70;;	20570	
	.DATA.W		00230	;;205.75;;	20575	
	.DATA.W		00231	;;205.80;;	20580	
	.DATA.W		00232	;;205.85;;	20585	
	.DATA.W		00233	;;205.90;;	20590	
	.DATA.W		00234	;;205.95;;	20595	
	.DATA.W		00235	;;206.00;;	20600	
	.DATA.W		00236	;;206.05;;	20605	
	.DATA.W		00237	;;206.10;;	20610	
	.DATA.W		00238	;;206.15;;	20615	
	.DATA.W		00240	;;206.20;;	20620	
	.DATA.W		00241	;;206.25;;	20625	
	.DATA.W		00242	;;206.30;;	20630	
	.DATA.W		00243	;;206.35;;	20635	
	.DATA.W		00244	;;206.40;;	20640	
	.DATA.W		00245	;;206.45;;	20645	
	.DATA.W		00246	;;206.50;;	20650	
	.DATA.W		00247	;;206.55;;	20655	
	.DATA.W		00248	;;206.60;;	20660	
	.DATA.W		00250	;;206.65;;	20665	
	.DATA.W		00251	;;206.70;;	20670	
	.DATA.W		00252	;;206.75;;	20675	
	.DATA.W		00253	;;206.80;;	20680	
	.DATA.W		00254	;;206.85;;	20685	
	.DATA.W		00255	;;206.90;;	20690	
	.DATA.W		00256	;;206.95;;	20695	
	.DATA.W		00258	;;207.00;;	20700	
	.DATA.W		00259	;;207.05;;	20705	
	.DATA.W		00260	;;207.10;;	20710	
	.DATA.W		00261	;;207.15;;	20715	
	.DATA.W		00262	;;207.20;;	20720	
	.DATA.W		00263	;;207.25;;	20725	
	.DATA.W		00265	;;207.30;;	20730	
	.DATA.W		00266	;;207.35;;	20735	
	.DATA.W		00267	;;207.40;;	20740	
	.DATA.W		00268	;;207.45;;	20745	
	.DATA.W		00269	;;207.50;;	20750	
	.DATA.W		00270	;;207.55;;	20755	
	.DATA.W		00272	;;207.60;;	20760	
	.DATA.W		00273	;;207.65;;	20765	
	.DATA.W		00274	;;207.70;;	20770	
	.DATA.W		00275	;;207.75;;	20775	
	.DATA.W		00276	;;207.80;;	20780	
	.DATA.W		00278	;;207.85;;	20785	
	.DATA.W		00279	;;207.90;;	20790	
	.DATA.W		00280	;;207.95;;	20795	
	.DATA.W		00281	;;208.00;;	20800	
	.DATA.W		00283	;;208.05;;	20805	
	.DATA.W		00284	;;208.10;;	20810	
	.DATA.W		00285	;;208.15;;	20815	
	.DATA.W		00286	;;208.20;;	20820	
	.DATA.W		00287	;;208.25;;	20825	
	.DATA.W		00289	;;208.30;;	20830	
	.DATA.W		00290	;;208.35;;	20835	
	.DATA.W		00291	;;208.40;;	20840	
	.DATA.W		00292	;;208.45;;	20845	
	.DATA.W		00294	;;208.50;;	20850	
	.DATA.W		00295	;;208.55;;	20855	
	.DATA.W		00296	;;208.60;;	20860	
	.DATA.W		00297	;;208.65;;	20865	
	.DATA.W		00299	;;208.70;;	20870	
	.DATA.W		00300	;;208.75;;	20875	
	.DATA.W		00301	;;208.80;;	20880	
	.DATA.W		00303	;;208.85;;	20885	
	.DATA.W		00304	;;208.90;;	20890	
	.DATA.W		00305	;;208.95;;	20895	
	.DATA.W		00306	;;209.00;;	20900	
	.DATA.W		00308	;;209.05;;	20905	
	.DATA.W		00309	;;209.10;;	20910	
	.DATA.W		00310	;;209.15;;	20915	
	.DATA.W		00312	;;209.20;;	20920	
	.DATA.W		00313	;;209.25;;	20925	
	.DATA.W		00314	;;209.30;;	20930	
	.DATA.W		00315	;;209.35;;	20935	
	.DATA.W		00317	;;209.40;;	20940	
	.DATA.W		00318	;;209.45;;	20945	
	.DATA.W		00319	;;209.50;;	20950	
	.DATA.W		00321	;;209.55;;	20955	
	.DATA.W		00322	;;209.60;;	20960	
	.DATA.W		00323	;;209.65;;	20965	
	.DATA.W		00325	;;209.70;;	20970	
	.DATA.W		00326	;;209.75;;	20975	
	.DATA.W		00327	;;209.80;;	20980	
	.DATA.W		00329	;;209.85;;	20985	
	.DATA.W		00330	;;209.90;;	20990	
	.DATA.W		00331	;;209.95;;	20995	
	.DATA.W		00333	;;210.00;;	21000	
	.DATA.W		00334	;;210.05;;	21005	
	.DATA.W		00336	;;210.10;;	21010	
	.DATA.W		00337	;;210.15;;	21015	
	.DATA.W		00338	;;210.20;;	21020	
	.DATA.W		00340	;;210.25;;	21025	
	.DATA.W		00341	;;210.30;;	21030	
	.DATA.W		00342	;;210.35;;	21035	
	.DATA.W		00344	;;210.40;;	21040	
	.DATA.W		00345	;;210.45;;	21045	
	.DATA.W		00347	;;210.50;;	21050	
	.DATA.W		00348	;;210.55;;	21055	
	.DATA.W		00349	;;210.60;;	21060	
	.DATA.W		00351	;;210.65;;	21065	
	.DATA.W		00352	;;210.70;;	21070	
	.DATA.W		00354	;;210.75;;	21075	
	.DATA.W		00355	;;210.80;;	21080	
	.DATA.W		00356	;;210.85;;	21085	
	.DATA.W		00358	;;210.90;;	21090	
	.DATA.W		00359	;;210.95;;	21095	
	.DATA.W		00361	;;211.00;;	21100	
	.DATA.W		00362	;;211.05;;	21105	
	.DATA.W		00364	;;211.10;;	21110	
	.DATA.W		00365	;;211.15;;	21115	
	.DATA.W		00366	;;211.20;;	21120	
	.DATA.W		00368	;;211.25;;	21125	
	.DATA.W		00369	;;211.30;;	21130	
	.DATA.W		00371	;;211.35;;	21135	
	.DATA.W		00372	;;211.40;;	21140	
	.DATA.W		00374	;;211.45;;	21145	
	.DATA.W		00375	;;211.50;;	21150	
	.DATA.W		00377	;;211.55;;	21155	
	.DATA.W		00378	;;211.60;;	21160	
	.DATA.W		00380	;;211.65;;	21165	
	.DATA.W		00381	;;211.70;;	21170	
	.DATA.W		00383	;;211.75;;	21175	
	.DATA.W		00384	;;211.80;;	21180	
	.DATA.W		00386	;;211.85;;	21185	
	.DATA.W		00387	;;211.90;;	21190	
	.DATA.W		00389	;;211.95;;	21195	
	.DATA.W		00390	;;212.00;;	21200	
	.DATA.W		00392	;;212.05;;	21205	
	.DATA.W		00393	;;212.10;;	21210	
	.DATA.W		00395	;;212.15;;	21215	
	.DATA.W		00396	;;212.20;;	21220	
	.DATA.W		00398	;;212.25;;	21225	
	.DATA.W		00399	;;212.30;;	21230	
	.DATA.W		00401	;;212.35;;	21235	
	.DATA.W		00402	;;212.40;;	21240	
	.DATA.W		00404	;;212.45;;	21245	
	.DATA.W		00405	;;212.50;;	21250	
	.DATA.W		00407	;;212.55;;	21255	
	.DATA.W		00408	;;212.60;;	21260	
	.DATA.W		00410	;;212.65;;	21265	
	.DATA.W		00411	;;212.70;;	21270	
	.DATA.W		00413	;;212.75;;	21275	
	.DATA.W		00415	;;212.80;;	21280	
	.DATA.W		00416	;;212.85;;	21285	
	.DATA.W		00418	;;212.90;;	21290	
	.DATA.W		00419	;;212.95;;	21295	
	.DATA.W		00421	;;213.00;;	21300	
	.DATA.W		00422	;;213.05;;	21305	
	.DATA.W		00424	;;213.10;;	21310	
	.DATA.W		00426	;;213.15;;	21315	
	.DATA.W		00427	;;213.20;;	21320	
	.DATA.W		00429	;;213.25;;	21325	
	.DATA.W		00430	;;213.30;;	21330	
	.DATA.W		00432	;;213.35;;	21335	
	.DATA.W		00434	;;213.40;;	21340	
	.DATA.W		00435	;;213.45;;	21345	
	.DATA.W		00437	;;213.50;;	21350	
	.DATA.W		00438	;;213.55;;	21355	
	.DATA.W		00440	;;213.60;;	21360	
	.DATA.W		00442	;;213.65;;	21365	
	.DATA.W		00443	;;213.70;;	21370	
	.DATA.W		00445	;;213.75;;	21375	
	.DATA.W		00447	;;213.80;;	21380	
	.DATA.W		00448	;;213.85;;	21385	
	.DATA.W		00450	;;213.90;;	21390	
	.DATA.W		00452	;;213.95;;	21395	
	.DATA.W		00453	;;214.00;;	21400	
	.DATA.W		00455	;;214.05;;	21405	
	.DATA.W		00457	;;214.10;;	21410	
	.DATA.W		00458	;;214.15;;	21415	
	.DATA.W		00460	;;214.20;;	21420	
	.DATA.W		00462	;;214.25;;	21425	
	.DATA.W		00463	;;214.30;;	21430	
	.DATA.W		00465	;;214.35;;	21435	
	.DATA.W		00467	;;214.40;;	21440	
	.DATA.W		00468	;;214.45;;	21445	
	.DATA.W		00470	;;214.50;;	21450	
	.DATA.W		00472	;;214.55;;	21455	
	.DATA.W		00473	;;214.60;;	21460	
	.DATA.W		00475	;;214.65;;	21465	
	.DATA.W		00477	;;214.70;;	21470	
	.DATA.W		00479	;;214.75;;	21475	
	.DATA.W		00480	;;214.80;;	21480	
	.DATA.W		00482	;;214.85;;	21485	
	.DATA.W		00484	;;214.90;;	21490	
	.DATA.W		00485	;;214.95;;	21495	
	.DATA.W		00487	;;215.00;;	21500	
	.DATA.W		00489	;;215.05;;	21505	
	.DATA.W		00491	;;215.10;;	21510	
	.DATA.W		00492	;;215.15;;	21515	
	.DATA.W		00494	;;215.20;;	21520	
	.DATA.W		00496	;;215.25;;	21525	
	.DATA.W		00498	;;215.30;;	21530	
	.DATA.W		00499	;;215.35;;	21535	
	.DATA.W		00501	;;215.40;;	21540	
	.DATA.W		00503	;;215.45;;	21545	
	.DATA.W		00505	;;215.50;;	21550	
	.DATA.W		00507	;;215.55;;	21555	
	.DATA.W		00508	;;215.60;;	21560	
	.DATA.W		00510	;;215.65;;	21565	
	.DATA.W		00512	;;215.70;;	21570	
	.DATA.W		00514	;;215.75;;	21575	
	.DATA.W		00515	;;215.80;;	21580	
	.DATA.W		00517	;;215.85;;	21585	
	.DATA.W		00519	;;215.90;;	21590	
	.DATA.W		00521	;;215.95;;	21595	
	.DATA.W		00523	;;216.00;;	21600	
	.DATA.W		00525	;;216.05;;	21605	
	.DATA.W		00526	;;216.10;;	21610	
	.DATA.W		00528	;;216.15;;	21615	
	.DATA.W		00530	;;216.20;;	21620	
	.DATA.W		00532	;;216.25;;	21625	
	.DATA.W		00534	;;216.30;;	21630	
	.DATA.W		00536	;;216.35;;	21635	
	.DATA.W		00537	;;216.40;;	21640	
	.DATA.W		00539	;;216.45;;	21645	
	.DATA.W		00541	;;216.50;;	21650	
	.DATA.W		00543	;;216.55;;	21655	
	.DATA.W		00545	;;216.60;;	21660	
	.DATA.W		00547	;;216.65;;	21665	
	.DATA.W		00549	;;216.70;;	21670	
	.DATA.W		00550	;;216.75;;	21675	
	.DATA.W		00552	;;216.80;;	21680	
	.DATA.W		00554	;;216.85;;	21685	
	.DATA.W		00556	;;216.90;;	21690	
	.DATA.W		00558	;;216.95;;	21695	
	.DATA.W		00560	;;217.00;;	21700	
	.DATA.W		00562	;;217.05;;	21705	
	.DATA.W		00564	;;217.10;;	21710	
	.DATA.W		00566	;;217.15;;	21715	
	.DATA.W		00568	;;217.20;;	21720	
	.DATA.W		00569	;;217.25;;	21725	
	.DATA.W		00571	;;217.30;;	21730	
	.DATA.W		00573	;;217.35;;	21735	
	.DATA.W		00575	;;217.40;;	21740	
	.DATA.W		00577	;;217.45;;	21745	
	.DATA.W		00579	;;217.50;;	21750	
	.DATA.W		00581	;;217.55;;	21755	
	.DATA.W		00583	;;217.60;;	21760	
	.DATA.W		00585	;;217.65;;	21765	
	.DATA.W		00587	;;217.70;;	21770	
	.DATA.W		00589	;;217.75;;	21775	
	.DATA.W		00591	;;217.80;;	21780	
	.DATA.W		00593	;;217.85;;	21785	
	.DATA.W		00595	;;217.90;;	21790	
	.DATA.W		00597	;;217.95;;	21795	
	.DATA.W		00599	;;218.00;;	21800	
	.DATA.W		00601	;;218.05;;	21805	
	.DATA.W		00603	;;218.10;;	21810	
	.DATA.W		00605	;;218.15;;	21815	
	.DATA.W		00607	;;218.20;;	21820	
	.DATA.W		00609	;;218.25;;	21825	
	.DATA.W		00611	;;218.30;;	21830	
	.DATA.W		00613	;;218.35;;	21835	
	.DATA.W		00615	;;218.40;;	21840	
	.DATA.W		00617	;;218.45;;	21845	
	.DATA.W		00619	;;218.50;;	21850	
	.DATA.W		00621	;;218.55;;	21855	
	.DATA.W		00623	;;218.60;;	21860	
	.DATA.W		00625	;;218.65;;	21865	
	.DATA.W		00627	;;218.70;;	21870	
	.DATA.W		00629	;;218.75;;	21875	
	.DATA.W		00631	;;218.80;;	21880	
	.DATA.W		00633	;;218.85;;	21885	
	.DATA.W		00635	;;218.90;;	21890	
	.DATA.W		00637	;;218.95;;	21895	
	.DATA.W		00639	;;219.00;;	21900	
	.DATA.W		00641	;;219.05;;	21905	
	.DATA.W		00644	;;219.10;;	21910	
	.DATA.W		00646	;;219.15;;	21915	
	.DATA.W		00648	;;219.20;;	21920	
	.DATA.W		00650	;;219.25;;	21925	
	.DATA.W		00652	;;219.30;;	21930	
	.DATA.W		00654	;;219.35;;	21935	
	.DATA.W		00656	;;219.40;;	21940	
	.DATA.W		00658	;;219.45;;	21945	
	.DATA.W		00660	;;219.50;;	21950	
	.DATA.W		00662	;;219.55;;	21955	
	.DATA.W		00665	;;219.60;;	21960	
	.DATA.W		00667	;;219.65;;	21965	
	.DATA.W		00669	;;219.70;;	21970	
	.DATA.W		00671	;;219.75;;	21975	
	.DATA.W		00673	;;219.80;;	21980	
	.DATA.W		00675	;;219.85;;	21985	
	.DATA.W		00677	;;219.90;;	21990	
	.DATA.W		00680	;;219.95;;	21995	
	.DATA.W		00682	;;220.00;;	22000	
	.DATA.W		00684	;;220.05;;	22005	
	.DATA.W		00686	;;220.10;;	22010	
	.DATA.W		00688	;;220.15;;	22015	
	.DATA.W		00690	;;220.20;;	22020	
	.DATA.W		00693	;;220.25;;	22025	
	.DATA.W		00695	;;220.30;;	22030	
	.DATA.W		00697	;;220.35;;	22035	
	.DATA.W		00699	;;220.40;;	22040	
	.DATA.W		00701	;;220.45;;	22045	
	.DATA.W		00704	;;220.50;;	22050	
	.DATA.W		00706	;;220.55;;	22055	
	.DATA.W		00708	;;220.60;;	22060	
	.DATA.W		00710	;;220.65;;	22065	
	.DATA.W		00712	;;220.70;;	22070	
	.DATA.W		00715	;;220.75;;	22075	
	.DATA.W		00717	;;220.80;;	22080	
