;			H1F35H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		24 	;	3741	187.05
	.DATA.W		24 	;	3742	187.1
	.DATA.W		25 	;	3743	187.15
	.DATA.W		25 	;	3744	187.2
	.DATA.W		26 	;	3745	187.25
	.DATA.W		26 	;	3746	187.3
	.DATA.W		26 	;	3747	187.35
	.DATA.W		27 	;	3748	187.4
	.DATA.W		27 	;	3749	187.45
	.DATA.W		27 	;	3750	187.5
	.DATA.W		28 	;	3751	187.55
	.DATA.W		28 	;	3752	187.6
	.DATA.W		29 	;	3753	187.65
	.DATA.W		29 	;	3754	187.7
	.DATA.W		29 	;	3755	187.75
	.DATA.W		30 	;	3756	187.8
	.DATA.W		30 	;	3757	187.85
	.DATA.W		31 	;	3758	187.9
	.DATA.W		31 	;	3759	187.95
	.DATA.W		31 	;	3760	188
	.DATA.W		32 	;	3761	188.05
	.DATA.W		32 	;	3762	188.1
	.DATA.W		33 	;	3763	188.15
	.DATA.W		33 	;	3764	188.2
	.DATA.W		34 	;	3765	188.25
	.DATA.W		34 	;	3766	188.3
	.DATA.W		34 	;	3767	188.35
	.DATA.W		35 	;	3768	188.4
	.DATA.W		35 	;	3769	188.45
	.DATA.W		36 	;	3770	188.5
	.DATA.W		36 	;	3771	188.55
	.DATA.W		37 	;	3772	188.6
	.DATA.W		37 	;	3773	188.65
	.DATA.W		38 	;	3774	188.7
	.DATA.W		38 	;	3775	188.75
	.DATA.W		38 	;	3776	188.8
	.DATA.W		39 	;	3777	188.85
	.DATA.W		39 	;	3778	188.9
	.DATA.W		40 	;	3779	188.95
	.DATA.W		40 	;	3780	189
	.DATA.W		41 	;	3781	189.05
	.DATA.W		41 	;	3782	189.1
	.DATA.W		42 	;	3783	189.15
	.DATA.W		42 	;	3784	189.2
	.DATA.W		43 	;	3785	189.25
	.DATA.W		43 	;	3786	189.3
	.DATA.W		44 	;	3787	189.35
	.DATA.W		44 	;	3788	189.4
	.DATA.W		45 	;	3789	189.45
	.DATA.W		45 	;	3790	189.5
	.DATA.W		46 	;	3791	189.55
	.DATA.W		46 	;	3792	189.6
	.DATA.W		47 	;	3793	189.65
	.DATA.W		47 	;	3794	189.7
	.DATA.W		48 	;	3795	189.75
	.DATA.W		48 	;	3796	189.8
	.DATA.W		49 	;	3797	189.85
	.DATA.W		49 	;	3798	189.9
	.DATA.W		50 	;	3799	189.95
	.DATA.W		50 	;	3800	190
	.DATA.W		51 	;	3801	190.05
	.DATA.W		52 	;	3802	190.1
	.DATA.W		52 	;	3803	190.15
	.DATA.W		53 	;	3804	190.2
	.DATA.W		53 	;	3805	190.25
	.DATA.W		54 	;	3806	190.3
	.DATA.W		54 	;	3807	190.35
	.DATA.W		55 	;	3808	190.4
	.DATA.W		55 	;	3809	190.45
	.DATA.W		56 	;	3810	190.5
	.DATA.W		57 	;	3811	190.55
	.DATA.W		57 	;	3812	190.6
	.DATA.W		58 	;	3813	190.65
	.DATA.W		58 	;	3814	190.7
	.DATA.W		59 	;	3815	190.75
	.DATA.W		60 	;	3816	190.8
	.DATA.W		60 	;	3817	190.85
	.DATA.W		61 	;	3818	190.9
	.DATA.W		61 	;	3819	190.95
	.DATA.W		62 	;	3820	191
	.DATA.W		62 	;	3821	191.05
	.DATA.W		63 	;	3822	191.1
	.DATA.W		64 	;	3823	191.15
	.DATA.W		64 	;	3824	191.2
	.DATA.W		65 	;	3825	191.25
	.DATA.W		66 	;	3826	191.3
	.DATA.W		66 	;	3827	191.35
	.DATA.W		67 	;	3828	191.4
	.DATA.W		67 	;	3829	191.45
	.DATA.W		68 	;	3830	191.5
	.DATA.W		69 	;	3831	191.55
	.DATA.W		69 	;	3832	191.6
	.DATA.W		70 	;	3833	191.65
	.DATA.W		71 	;	3834	191.7
	.DATA.W		71 	;	3835	191.75
	.DATA.W		72 	;	3836	191.8
	.DATA.W		73 	;	3837	191.85
	.DATA.W		73 	;	3838	191.9
	.DATA.W		74 	;	3839	191.95
	.DATA.W		75 	;	3840	192
	.DATA.W		75 	;	3841	192.05
	.DATA.W		76 	;	3842	192.1
	.DATA.W		77 	;	3843	192.15
	.DATA.W		77 	;	3844	192.2
	.DATA.W		78 	;	3845	192.25
	.DATA.W		79 	;	3846	192.3
	.DATA.W		79 	;	3847	192.35
	.DATA.W		80 	;	3848	192.4
	.DATA.W		81 	;	3849	192.45
	.DATA.W		81 	;	3850	192.5
	.DATA.W		82 	;	3851	192.55
	.DATA.W		83 	;	3852	192.6
	.DATA.W		84 	;	3853	192.65
	.DATA.W		84 	;	3854	192.7
	.DATA.W		85 	;	3855	192.75
	.DATA.W		86 	;	3856	192.8
	.DATA.W		86 	;	3857	192.85
	.DATA.W		87 	;	3858	192.9
	.DATA.W		88 	;	3859	192.95
	.DATA.W		89 	;	3860	193
	.DATA.W		89 	;	3861	193.05
	.DATA.W		90 	;	3862	193.1
	.DATA.W		91 	;	3863	193.15
	.DATA.W		92 	;	3864	193.2
	.DATA.W		92 	;	3865	193.25
	.DATA.W		93 	;	3866	193.3
	.DATA.W		94 	;	3867	193.35
	.DATA.W		95 	;	3868	193.4
	.DATA.W		95 	;	3869	193.45
	.DATA.W		96 	;	3870	193.5
	.DATA.W		97 	;	3871	193.55
	.DATA.W		98 	;	3872	193.6
	.DATA.W		99 	;	3873	193.65
	.DATA.W		99 	;	3874	193.7
	.DATA.W		100 	;	3875	193.75
	.DATA.W		101 	;	3876	193.8
	.DATA.W		102 	;	3877	193.85
	.DATA.W		103 	;	3878	193.9
	.DATA.W		103 	;	3879	193.95
	.DATA.W		104 	;	3880	194
	.DATA.W		105 	;	3881	194.05
	.DATA.W		106 	;	3882	194.1
	.DATA.W		107 	;	3883	194.15
	.DATA.W		107 	;	3884	194.2
	.DATA.W		108 	;	3885	194.25
	.DATA.W		109 	;	3886	194.3
	.DATA.W		110 	;	3887	194.35
	.DATA.W		111 	;	3888	194.4
	.DATA.W		112 	;	3889	194.45
	.DATA.W		112 	;	3890	194.5
	.DATA.W		113 	;	3891	194.55
	.DATA.W		114 	;	3892	194.6
	.DATA.W		115 	;	3893	194.65
	.DATA.W		116 	;	3894	194.7
	.DATA.W		117 	;	3895	194.75
	.DATA.W		118 	;	3896	194.8
	.DATA.W		118 	;	3897	194.85
	.DATA.W		119 	;	3898	194.9
	.DATA.W		120 	;	3899	194.95
	.DATA.W		121 	;	3900	195
	.DATA.W		122 	;	3901	195.05
	.DATA.W		123 	;	3902	195.1
	.DATA.W		124 	;	3903	195.15
	.DATA.W		125 	;	3904	195.2
	.DATA.W		125 	;	3905	195.25
	.DATA.W		126 	;	3906	195.3
	.DATA.W		127 	;	3907	195.35
	.DATA.W		128 	;	3908	195.4
	.DATA.W		129 	;	3909	195.45
	.DATA.W		130 	;	3910	195.5
	.DATA.W		131 	;	3911	195.55
	.DATA.W		132 	;	3912	195.6
	.DATA.W		133 	;	3913	195.65
	.DATA.W		134 	;	3914	195.7
	.DATA.W		135 	;	3915	195.75
	.DATA.W		136 	;	3916	195.8
	.DATA.W		137 	;	3917	195.85
	.DATA.W		138 	;	3918	195.9
	.DATA.W		138 	;	3919	195.95
	.DATA.W		139 	;	3920	196
	.DATA.W		140 	;	3921	196.05
	.DATA.W		141 	;	3922	196.1
	.DATA.W		142 	;	3923	196.15
	.DATA.W		143 	;	3924	196.2
	.DATA.W		144 	;	3925	196.25
	.DATA.W		145 	;	3926	196.3
	.DATA.W		146 	;	3927	196.35
	.DATA.W		147 	;	3928	196.4
	.DATA.W		148 	;	3929	196.45
	.DATA.W		149 	;	3930	196.5
	.DATA.W		150 	;	3931	196.55
	.DATA.W		151 	;	3932	196.6
	.DATA.W		152 	;	3933	196.65
	.DATA.W		153 	;	3934	196.7
	.DATA.W		154 	;	3935	196.75
	.DATA.W		155 	;	3936	196.8
	.DATA.W		156 	;	3937	196.85
	.DATA.W		157 	;	3938	196.9
	.DATA.W		158 	;	3939	196.95
	.DATA.W		159 	;	3940	197
	.DATA.W		160 	;	3941	197.05
	.DATA.W		161 	;	3942	197.1
	.DATA.W		162 	;	3943	197.15
	.DATA.W		163 	;	3944	197.2
	.DATA.W		165 	;	3945	197.25
	.DATA.W		166 	;	3946	197.3
	.DATA.W		167 	;	3947	197.35
	.DATA.W		168 	;	3948	197.4
	.DATA.W		169 	;	3949	197.45
	.DATA.W		170 	;	3950	197.5
	.DATA.W		171 	;	3951	197.55
	.DATA.W		172 	;	3952	197.6
	.DATA.W		173 	;	3953	197.65
	.DATA.W		174 	;	3954	197.7
	.DATA.W		175 	;	3955	197.75
	.DATA.W		176 	;	3956	197.8
	.DATA.W		177 	;	3957	197.85
	.DATA.W		179 	;	3958	197.9
	.DATA.W		180 	;	3959	197.95
	.DATA.W		181 	;	3960	198
	.DATA.W		182 	;	3961	198.05
	.DATA.W		183 	;	3962	198.1
	.DATA.W		184 	;	3963	198.15
	.DATA.W		185 	;	3964	198.2
	.DATA.W		186 	;	3965	198.25
	.DATA.W		187 	;	3966	198.3
	.DATA.W		189 	;	3967	198.35
	.DATA.W		190 	;	3968	198.4
	.DATA.W		191 	;	3969	198.45
	.DATA.W		192 	;	3970	198.5
	.DATA.W		193 	;	3971	198.55
	.DATA.W		194 	;	3972	198.6
	.DATA.W		195 	;	3973	198.65
	.DATA.W		197 	;	3974	198.7
	.DATA.W		198 	;	3975	198.75
	.DATA.W		199 	;	3976	198.8
	.DATA.W		200 	;	3977	198.85
	.DATA.W		201 	;	3978	198.9
	.DATA.W		203 	;	3979	198.95
	.DATA.W		204 	;	3980	199
	.DATA.W		205 	;	3981	199.05
	.DATA.W		206 	;	3982	199.1
	.DATA.W		207 	;	3983	199.15
	.DATA.W		209 	;	3984	199.2
	.DATA.W		210 	;	3985	199.25
	.DATA.W		211 	;	3986	199.3
	.DATA.W		212 	;	3987	199.35
	.DATA.W		213 	;	3988	199.4
	.DATA.W		215 	;	3989	199.45
	.DATA.W		216 	;	3990	199.5
	.DATA.W		217 	;	3991	199.55
	.DATA.W		218 	;	3992	199.6
	.DATA.W		220 	;	3993	199.65
	.DATA.W		221 	;	3994	199.7
	.DATA.W		222 	;	3995	199.75
	.DATA.W		223 	;	3996	199.8
	.DATA.W		225 	;	3997	199.85
	.DATA.W		226 	;	3998	199.9
	.DATA.W		227 	;	3999	199.95
	.DATA.W		228 	;	4000	200
	.DATA.W		230 	;	4001	200.05
	.DATA.W		231 	;	4002	200.1
	.DATA.W		232 	;	4003	200.15
	.DATA.W		233 	;	4004	200.2
	.DATA.W		235 	;	4005	200.25
	.DATA.W		236 	;	4006	200.3
	.DATA.W		237 	;	4007	200.35
	.DATA.W		239 	;	4008	200.4
	.DATA.W		240 	;	4009	200.45
	.DATA.W		241 	;	4010	200.5
	.DATA.W		243 	;	4011	200.55
	.DATA.W		244 	;	4012	200.6
	.DATA.W		245 	;	4013	200.65
	.DATA.W		247 	;	4014	200.7
	.DATA.W		248 	;	4015	200.75
	.DATA.W		249 	;	4016	200.8
	.DATA.W		251 	;	4017	200.85
	.DATA.W		252 	;	4018	200.9
	.DATA.W		253 	;	4019	200.95
	.DATA.W		255 	;	4020	201
	.DATA.W		256 	;	4021	201.05
	.DATA.W		257 	;	4022	201.1
	.DATA.W		259 	;	4023	201.15
	.DATA.W		260 	;	4024	201.2
	.DATA.W		261 	;	4025	201.25
	.DATA.W		263 	;	4026	201.3
	.DATA.W		264 	;	4027	201.35
	.DATA.W		266 	;	4028	201.4
	.DATA.W		267 	;	4029	201.45
	.DATA.W		268 	;	4030	201.5
	.DATA.W		270 	;	4031	201.55
	.DATA.W		271 	;	4032	201.6
	.DATA.W		273 	;	4033	201.65
	.DATA.W		274 	;	4034	201.7
	.DATA.W		275 	;	4035	201.75
	.DATA.W		277 	;	4036	201.8
	.DATA.W		278 	;	4037	201.85
	.DATA.W		280 	;	4038	201.9
	.DATA.W		281 	;	4039	201.95
	.DATA.W		283 	;	4040	202
	.DATA.W		284 	;	4041	202.05
	.DATA.W		286 	;	4042	202.1
	.DATA.W		287 	;	4043	202.15
	.DATA.W		288 	;	4044	202.2
	.DATA.W		290 	;	4045	202.25
	.DATA.W		291 	;	4046	202.3
	.DATA.W		293 	;	4047	202.35
	.DATA.W		294 	;	4048	202.4
	.DATA.W		296 	;	4049	202.45
	.DATA.W		297 	;	4050	202.5
	.DATA.W		299 	;	4051	202.55
	.DATA.W		300 	;	4052	202.6
	.DATA.W		302 	;	4053	202.65
	.DATA.W		303 	;	4054	202.7
	.DATA.W		305 	;	4055	202.75
	.DATA.W		306 	;	4056	202.8
	.DATA.W		308 	;	4057	202.85
	.DATA.W		309 	;	4058	202.9
	.DATA.W		311 	;	4059	202.95
	.DATA.W		312 	;	4060	203
	.DATA.W		314 	;	4061	203.05
	.DATA.W		315 	;	4062	203.1
	.DATA.W		317 	;	4063	203.15
	.DATA.W		319 	;	4064	203.2
	.DATA.W		320 	;	4065	203.25
	.DATA.W		322 	;	4066	203.3
	.DATA.W		323 	;	4067	203.35
	.DATA.W		325 	;	4068	203.4
	.DATA.W		326 	;	4069	203.45
	.DATA.W		328 	;	4070	203.5
	.DATA.W		329 	;	4071	203.55
	.DATA.W		331 	;	4072	203.6
	.DATA.W		333 	;	4073	203.65
	.DATA.W		334 	;	4074	203.7
	.DATA.W		336 	;	4075	203.75
	.DATA.W		337 	;	4076	203.8
	.DATA.W		339 	;	4077	203.85
	.DATA.W		341 	;	4078	203.9
	.DATA.W		342 	;	4079	203.95
	.DATA.W		344 	;	4080	204
	.DATA.W		345 	;	4081	204.05
	.DATA.W		347 	;	4082	204.1
	.DATA.W		349 	;	4083	204.15
	.DATA.W		350 	;	4084	204.2
	.DATA.W		352 	;	4085	204.25
	.DATA.W		354 	;	4086	204.3
	.DATA.W		355 	;	4087	204.35
	.DATA.W		357 	;	4088	204.4
	.DATA.W		359 	;	4089	204.45
	.DATA.W		360 	;	4090	204.5
	.DATA.W		362 	;	4091	204.55
	.DATA.W		364 	;	4092	204.6
	.DATA.W		365 	;	4093	204.65
	.DATA.W		367 	;	4094	204.7
	.DATA.W		369 	;	4095	204.75
	.DATA.W		370 	;	4096	204.8
	.DATA.W		372 	;	4097	204.85
	.DATA.W		374 	;	4098	204.9
	.DATA.W		375 	;	4099	204.95
	.DATA.W		377 	;	4100	205
	.DATA.W		379 	;	4101	205.05
	.DATA.W		381 	;	4102	205.1
	.DATA.W		382 	;	4103	205.15
	.DATA.W		384 	;	4104	205.2
	.DATA.W		386 	;	4105	205.25
	.DATA.W		387 	;	4106	205.3
	.DATA.W		389 	;	4107	205.35
	.DATA.W		391 	;	4108	205.4
	.DATA.W		393 	;	4109	205.45
	.DATA.W		394 	;	4110	205.5
	.DATA.W		396 	;	4111	205.55
	.DATA.W		398 	;	4112	205.6
	.DATA.W		400 	;	4113	205.65
	.DATA.W		402 	;	4114	205.7
	.DATA.W		403 	;	4115	205.75
	.DATA.W		405 	;	4116	205.8
	.DATA.W		407 	;	4117	205.85
	.DATA.W		409 	;	4118	205.9
	.DATA.W		410 	;	4119	205.95
	.DATA.W		412 	;	4120	206
	.DATA.W		414 	;	4121	206.05
	.DATA.W		416 	;	4122	206.1
	.DATA.W		418 	;	4123	206.15
	.DATA.W		419 	;	4124	206.2
	.DATA.W		421 	;	4125	206.25
	.DATA.W		423 	;	4126	206.3
	.DATA.W		425 	;	4127	206.35
	.DATA.W		427 	;	4128	206.4
	.DATA.W		429 	;	4129	206.45
	.DATA.W		430 	;	4130	206.5
	.DATA.W		432 	;	4131	206.55
	.DATA.W		434 	;	4132	206.6
	.DATA.W		436 	;	4133	206.65
	.DATA.W		438 	;	4134	206.7
	.DATA.W		440 	;	4135	206.75
	.DATA.W		442 	;	4136	206.8
	.DATA.W		444 	;	4137	206.85
	.DATA.W		445 	;	4138	206.9
	.DATA.W		447 	;	4139	206.95
	.DATA.W		449 	;	4140	207
	.DATA.W		451 	;	4141	207.05
	.DATA.W		453 	;	4142	207.1
	.DATA.W		455 	;	4143	207.15
	.DATA.W		457 	;	4144	207.2
	.DATA.W		459 	;	4145	207.25
	.DATA.W		461 	;	4146	207.3
	.DATA.W		463 	;	4147	207.35
	.DATA.W		465 	;	4148	207.4
	.DATA.W		466 	;	4149	207.45
	.DATA.W		468 	;	4150	207.5
	.DATA.W		470 	;	4151	207.55
	.DATA.W		472 	;	4152	207.6
	.DATA.W		474 	;	4153	207.65
	.DATA.W		476 	;	4154	207.7
	.DATA.W		478 	;	4155	207.75
	.DATA.W		480 	;	4156	207.8
	.DATA.W		482 	;	4157	207.85
	.DATA.W		484 	;	4158	207.9
	.DATA.W		486 	;	4159	207.95
	.DATA.W		488 	;	4160	208
	.DATA.W		490 	;	4161	208.05
	.DATA.W		492 	;	4162	208.1
	.DATA.W		494 	;	4163	208.15
	.DATA.W		496 	;	4164	208.2
	.DATA.W		498 	;	4165	208.25
	.DATA.W		500 	;	4166	208.3
	.DATA.W		502 	;	4167	208.35
	.DATA.W		504 	;	4168	208.4
	.DATA.W		506 	;	4169	208.45
	.DATA.W		508 	;	4170	208.5
	.DATA.W		510 	;	4171	208.55
	.DATA.W		512 	;	4172	208.6
	.DATA.W		514 	;	4173	208.65
	.DATA.W		516 	;	4174	208.7
	.DATA.W		519 	;	4175	208.75
	.DATA.W		521 	;	4176	208.8
	.DATA.W		523 	;	4177	208.85
	.DATA.W		525 	;	4178	208.9
	.DATA.W		527 	;	4179	208.95
	.DATA.W		529 	;	4180	209
	.DATA.W		531 	;	4181	209.05
	.DATA.W		533 	;	4182	209.1
	.DATA.W		535 	;	4183	209.15
	.DATA.W		537 	;	4184	209.2
	.DATA.W		539 	;	4185	209.25
	.DATA.W		542 	;	4186	209.3
	.DATA.W		544 	;	4187	209.35
	.DATA.W		546 	;	4188	209.4
	.DATA.W		548 	;	4189	209.45
	.DATA.W		550 	;	4190	209.5
	.DATA.W		552 	;	4191	209.55
	.DATA.W		554 	;	4192	209.6
	.DATA.W		556 	;	4193	209.65
	.DATA.W		559 	;	4194	209.7
	.DATA.W		561 	;	4195	209.75
	.DATA.W		563 	;	4196	209.8
	.DATA.W		565 	;	4197	209.85
	.DATA.W		567 	;	4198	209.9
	.DATA.W		569 	;	4199	209.95
	.DATA.W		572 	;	4200	210
	.DATA.W		574 	;	4201	210.05
	.DATA.W		576 	;	4202	210.1
	.DATA.W		578 	;	4203	210.15
	.DATA.W		580 	;	4204	210.2
	.DATA.W		583 	;	4205	210.25
	.DATA.W		585 	;	4206	210.3
	.DATA.W		587 	;	4207	210.35
	.DATA.W		589 	;	4208	210.4
	.DATA.W		592 	;	4209	210.45
	.DATA.W		594 	;	4210	210.5
	.DATA.W		596 	;	4211	210.55
	.DATA.W		598 	;	4212	210.6
	.DATA.W		601 	;	4213	210.65
	.DATA.W		603 	;	4214	210.7
	.DATA.W		605 	;	4215	210.75
	.DATA.W		607 	;	4216	210.8
	.DATA.W		610 	;	4217	210.85
	.DATA.W		612 	;	4218	210.9
	.DATA.W		614 	;	4219	210.95
	.DATA.W		616 	;	4220	211
	.DATA.W		619 	;	4221	211.05
	.DATA.W		621 	;	4222	211.1
	.DATA.W		623 	;	4223	211.15
	.DATA.W		626 	;	4224	211.2
	.DATA.W		628 	;	4225	211.25
	.DATA.W		630 	;	4226	211.3
	.DATA.W		633 	;	4227	211.35
	.DATA.W		635 	;	4228	211.4
	.DATA.W		637 	;	4229	211.45
	.DATA.W		640 	;	4230	211.5
	.DATA.W		642 	;	4231	211.55
	.DATA.W		644 	;	4232	211.6
	.DATA.W		647 	;	4233	211.65
	.DATA.W		649 	;	4234	211.7
	.DATA.W		651 	;	4235	211.75
	.DATA.W		654 	;	4236	211.8
	.DATA.W		656 	;	4237	211.85
	.DATA.W		658 	;	4238	211.9
	.DATA.W		661 	;	4239	211.95
	.DATA.W		663 	;	4240	212
	.DATA.W		666 	;	4241	212.05
	.DATA.W		668 	;	4242	212.1
	.DATA.W		670 	;	4243	212.15
	.DATA.W		673 	;	4244	212.2
	.DATA.W		675 	;	4245	212.25
	.DATA.W		678 	;	4246	212.3
	.DATA.W		680 	;	4247	212.35
	.DATA.W		682 	;	4248	212.4
	.DATA.W		685 	;	4249	212.45
	.DATA.W		687 	;	4250	212.5
	.DATA.W		690 	;	4251	212.55
	.DATA.W		692 	;	4252	212.6
	.DATA.W		695 	;	4253	212.65
	.DATA.W		697 	;	4254	212.7
	.DATA.W		700 	;	4255	212.75
	.DATA.W		702 	;	4256	212.8
	.DATA.W		704 	;	4257	212.85
	.DATA.W		707 	;	4258	212.9
	.DATA.W		709 	;	4259	212.95
	.DATA.W		712 	;	4260	213
	.DATA.W		714 	;	4261	213.05
	.DATA.W		717 	;	4262	213.1
	.DATA.W		719 	;	4263	213.15
	.DATA.W		722 	;	4264	213.2
	.DATA.W		724 	;	4265	213.25
	.DATA.W		727 	;	4266	213.3
	.DATA.W		729 	;	4267	213.35
	.DATA.W		732 	;	4268	213.4
	.DATA.W		735 	;	4269	213.45
	.DATA.W		737 	;	4270	213.5
	.DATA.W		740 	;	4271	213.55
	.DATA.W		742 	;	4272	213.6
	.DATA.W		745 	;	4273	213.65
	.DATA.W		747 	;	4274	213.7
	.DATA.W		750 	;	4275	213.75
	.DATA.W		752 	;	4276	213.8
	.DATA.W		755 	;	4277	213.85
	.DATA.W		758 	;	4278	213.9
	.DATA.W		760 	;	4279	213.95
	.DATA.W		763 	;	4280	214
	.DATA.W		765 	;	4281	214.05
	.DATA.W		768 	;	4282	214.1
	.DATA.W		771 	;	4283	214.15
	.DATA.W		773 	;	4284	214.2
	.DATA.W		776 	;	4285	214.25
	.DATA.W		778 	;	4286	214.3
	.DATA.W		781 	;	4287	214.35
	.DATA.W		784 	;	4288	214.4
	.DATA.W		786 	;	4289	214.45
	.DATA.W		789 	;	4290	214.5
	.DATA.W		792 	;	4291	214.55
	.DATA.W		794 	;	4292	214.6
	.DATA.W		797 	;	4293	214.65
	.DATA.W		800 	;	4294	214.7
	.DATA.W		802 	;	4295	214.75
	.DATA.W		805 	;	4296	214.8
	.DATA.W		808 	;	4297	214.85
	.DATA.W		810 	;	4298	214.9
	.DATA.W		813 	;	4299	214.95
	.DATA.W		816 	;	4300	215
	.DATA.W		818 	;	4301	215.05
	.DATA.W		821 	;	4302	215.1
	.DATA.W		824 	;	4303	215.15
	.DATA.W		826 	;	4304	215.2
	.DATA.W		829 	;	4305	215.25
	.DATA.W		832 	;	4306	215.3
	.DATA.W		835 	;	4307	215.35
	.DATA.W		837 	;	4308	215.4
	.DATA.W		840 	;	4309	215.45
	.DATA.W		843 	;	4310	215.5
	.DATA.W		846 	;	4311	215.55
	.DATA.W		848 	;	4312	215.6
	.DATA.W		851 	;	4313	215.65
	.DATA.W		854 	;	4314	215.7
	.DATA.W		857 	;	4315	215.75
	.DATA.W		859 	;	4316	215.8
	.DATA.W		862 	;	4317	215.85
	.DATA.W		865 	;	4318	215.9
	.DATA.W		868 	;	4319	215.95
	.DATA.W		871 	;	4320	216
	.DATA.W		873 	;	4321	216.05
	.DATA.W		876 	;	4322	216.1
	.DATA.W		879 	;	4323	216.15
	.DATA.W		882 	;	4324	216.2
	.DATA.W		885 	;	4325	216.25
	.DATA.W		888 	;	4326	216.3
	.DATA.W		890 	;	4327	216.35
	.DATA.W		893 	;	4328	216.4
	.DATA.W		896 	;	4329	216.45
	.DATA.W		899 	;	4330	216.5
	.DATA.W		902 	;	4331	216.55
	.DATA.W		905 	;	4332	216.6
	.DATA.W		908 	;	4333	216.65
	.DATA.W		910 	;	4334	216.7
	.DATA.W		913 	;	4335	216.75
	.DATA.W		916 	;	4336	216.8
	.DATA.W		919 	;	4337	216.85
	.DATA.W		922 	;	4338	216.9
	.DATA.W		925 	;	4339	216.95
	.DATA.W		928 	;	4340	217
	.DATA.W		931 	;	4341	217.05
	.DATA.W		934 	;	4342	217.1
	.DATA.W		936 	;	4343	217.15
	.DATA.W		939 	;	4344	217.2
	.DATA.W		942 	;	4345	217.25
	.DATA.W		945 	;	4346	217.3
	.DATA.W		948 	;	4347	217.35
	.DATA.W		951 	;	4348	217.4
	.DATA.W		954 	;	4349	217.45
	.DATA.W		957 	;	4350	217.5
	.DATA.W		960 	;	4351	217.55
	.DATA.W		963 	;	4352	217.6
	.DATA.W		966 	;	4353	217.65
	.DATA.W		969 	;	4354	217.7
	.DATA.W		972 	;	4355	217.75
	.DATA.W		975 	;	4356	217.8
	.DATA.W		978 	;	4357	217.85
	.DATA.W		981 	;	4358	217.9
	.DATA.W		984 	;	4359	217.95
	.DATA.W		987 	;	4360	218
	.DATA.W		990 	;	4361	218.05
	.DATA.W		993 	;	4362	218.1
	.DATA.W		996 	;	4363	218.15
	.DATA.W		999 	;	4364	218.2
	.DATA.W		1002 	;	4365	218.25
	.DATA.W		1005 	;	4366	218.3
	.DATA.W		1008 	;	4367	218.35
	.DATA.W		1011 	;	4368	218.4
	.DATA.W		1014 	;	4369	218.45
	.DATA.W		1017 	;	4370	218.5
	.DATA.W		1020 	;	4371	218.55
	.DATA.W		1024 	;	4372	218.6
	.DATA.W		1027 	;	4373	218.65
	.DATA.W		1030 	;	4374	218.7
	.DATA.W		1033 	;	4375	218.75
	.DATA.W		1036 	;	4376	218.8
	.DATA.W		1039 	;	4377	218.85
	.DATA.W		1042 	;	4378	218.9
	.DATA.W		1045 	;	4379	218.95
	.DATA.W		1048 	;	4380	219
	.DATA.W		1051 	;	4381	219.05
	.DATA.W		1055 	;	4382	219.1
	.DATA.W		1058 	;	4383	219.15
	.DATA.W		1061 	;	4384	219.2
	.DATA.W		1064 	;	4385	219.25
	.DATA.W		1067 	;	4386	219.3
	.DATA.W		1070 	;	4387	219.35
	.DATA.W		1074 	;	4388	219.4
	.DATA.W		1077 	;	4389	219.45
	.DATA.W		1080 	;	4390	219.5
	.DATA.W		1083 	;	4391	219.55
	.DATA.W		1086 	;	4392	219.6
	.DATA.W		1089 	;	4393	219.65
	.DATA.W		1093 	;	4394	219.7
	.DATA.W		1096 	;	4395	219.75
	.DATA.W		1099 	;	4396	219.8
	.DATA.W		1102 	;	4397	219.85
	.DATA.W		1105 	;	4398	219.9
	.DATA.W		1109 	;	4399	219.95
	.DATA.W		1112 	;	4400	220
	.DATA.W		1115 	;	4401	220.05
	.DATA.W		1118 	;	4402	220.1
	.DATA.W		1122 	;	4403	220.15
	.DATA.W		1125 	;	4404	220.2
	.DATA.W		1128 	;	4405	220.25
	.DATA.W		1131 	;	4406	220.3
	.DATA.W		1135 	;	4407	220.35
	.DATA.W		1138 	;	4408	220.4
	.DATA.W		1141 	;	4409	220.45
	.DATA.W		1144 	;	4410	220.5
	.DATA.W		1148 	;	4411	220.55
	.DATA.W		1151 	;	4412	220.6
	.DATA.W		1154 	;	4413	220.65
	.DATA.W		1158 	;	4414	220.7
	.DATA.W		1161 	;	4415	220.75
	.DATA.W		1164 	;	4416	220.8
	.DATA.W		1168 	;	4417	220.85
	.DATA.W		1171 	;	4418	220.9
	.DATA.W		1174 	;	4419	220.95
	.DATA.W		1178 	;	4420	221
	.DATA.W		1181 	;	4421	221.05
	.DATA.W		1184 	;	4422	221.1
	.DATA.W		1188 	;	4423	221.15
	.DATA.W		1191 	;	4424	221.2
	.DATA.W		1194 	;	4425	221.25
	.DATA.W		1198 	;	4426	221.3
	.DATA.W		1201 	;	4427	221.35
	.DATA.W		1204 	;	4428	221.4
	.DATA.W		1208 	;	4429	221.45
	.DATA.W		1211 	;	4430	221.5
	.DATA.W		1215 	;	4431	221.55
	.DATA.W		1218 	;	4432	221.6
	.DATA.W		1221 	;	4433	221.65
	.DATA.W		1225 	;	4434	221.7
	.DATA.W		1228 	;	4435	221.75
	.DATA.W		1232 	;	4436	221.8
	.DATA.W		1235 	;	4437	221.85
	.DATA.W		1239 	;	4438	221.9
