;		35S		設定（クランク）→リンク
	.DATA.W	1540 	;	1654 
	.DATA.W	1542 	;	1655 
	.DATA.W	1545 	;	1656 
	.DATA.W	1547 	;	1657 
	.DATA.W	1549 	;	1658 
	.DATA.W	1551 	;	1659 
	.DATA.W	1554 	;	1660 
	.DATA.W	1556 	;	1661 
	.DATA.W	1558 	;	1662 
	.DATA.W	1560 	;	1663 
	.DATA.W	1562 	;	1664 
	.DATA.W	1564 	;	1665 
	.DATA.W	1567 	;	1666 
	.DATA.W	1569 	;	1667 
	.DATA.W	1571 	;	1668 
	.DATA.W	1573 	;	1669 
	.DATA.W	1575 	;	1670 
	.DATA.W	1577 	;	1671 
	.DATA.W	1579 	;	1672 
	.DATA.W	1581 	;	1673 
	.DATA.W	1584 	;	1674 
	.DATA.W	1586 	;	1675 
	.DATA.W	1588 	;	1676 
	.DATA.W	1590 	;	1677 
	.DATA.W	1592 	;	1678 
	.DATA.W	1594 	;	1679 
	.DATA.W	1596 	;	1680 
	.DATA.W	1598 	;	1681 
	.DATA.W	1600 	;	1682 
	.DATA.W	1602 	;	1683 
	.DATA.W	1604 	;	1684 
	.DATA.W	1606 	;	1685 
	.DATA.W	1608 	;	1686 
	.DATA.W	1610 	;	1687 
	.DATA.W	1612 	;	1688 
	.DATA.W	1614 	;	1689 
	.DATA.W	1616 	;	1690 
	.DATA.W	1618 	;	1691 
	.DATA.W	1620 	;	1692 
	.DATA.W	1622 	;	1693 
	.DATA.W	1624 	;	1694 
	.DATA.W	1626 	;	1695 
	.DATA.W	1628 	;	1696 
	.DATA.W	1630 	;	1697 
	.DATA.W	1631 	;	1698 
	.DATA.W	1633 	;	1699 
	.DATA.W	1635 	;	1700 
	.DATA.W	1637 	;	1701 
	.DATA.W	1639 	;	1702 
	.DATA.W	1641 	;	1703 
	.DATA.W	1643 	;	1704 
	.DATA.W	1645 	;	1705 
	.DATA.W	1647 	;	1706 
	.DATA.W	1648 	;	1707 
	.DATA.W	1650 	;	1708 
	.DATA.W	1652 	;	1709 
	.DATA.W	1654 	;	1710 
	.DATA.W	1656 	;	1711 
	.DATA.W	1658 	;	1712 
	.DATA.W	1659 	;	1713 
	.DATA.W	1661 	;	1714 
	.DATA.W	1663 	;	1715 
	.DATA.W	1665 	;	1716 
	.DATA.W	1667 	;	1717 
	.DATA.W	1668 	;	1718 
	.DATA.W	1670 	;	1719 
	.DATA.W	1672 	;	1720 
	.DATA.W	1674 	;	1721 
	.DATA.W	1676 	;	1722 
	.DATA.W	1677 	;	1723 
	.DATA.W	1679 	;	1724 
	.DATA.W	1681 	;	1725 
	.DATA.W	1683 	;	1726 
	.DATA.W	1684 	;	1727 
	.DATA.W	1686 	;	1728 
	.DATA.W	1688 	;	1729 
	.DATA.W	1690 	;	1730 
	.DATA.W	1691 	;	1731 
	.DATA.W	1693 	;	1732 
	.DATA.W	1695 	;	1733 
	.DATA.W	1696 	;	1734 
	.DATA.W	1698 	;	1735 
	.DATA.W	1700 	;	1736 
	.DATA.W	1702 	;	1737 
	.DATA.W	1703 	;	1738 
	.DATA.W	1705 	;	1739 
	.DATA.W	1707 	;	1740 
	.DATA.W	1708 	;	1741 
	.DATA.W	1710 	;	1742 
	.DATA.W	1712 	;	1743 
	.DATA.W	1713 	;	1744 
	.DATA.W	1715 	;	1745 
	.DATA.W	1717 	;	1746 
	.DATA.W	1718 	;	1747 
	.DATA.W	1720 	;	1748 
	.DATA.W	1722 	;	1749 
	.DATA.W	1723 	;	1750 
	.DATA.W	1725 	;	1751 
	.DATA.W	1726 	;	1752 
	.DATA.W	1728 	;	1753 
	.DATA.W	1730 	;	1754 
	.DATA.W	1731 	;	1755 
	.DATA.W	1733 	;	1756 
	.DATA.W	1735 	;	1757 
	.DATA.W	1736 	;	1758 
	.DATA.W	1738 	;	1759 
	.DATA.W	1739 	;	1760 
	.DATA.W	1741 	;	1761 
	.DATA.W	1743 	;	1762 
	.DATA.W	1744 	;	1763 
	.DATA.W	1746 	;	1764 
	.DATA.W	1747 	;	1765 
	.DATA.W	1749 	;	1766 
	.DATA.W	1750 	;	1767 
	.DATA.W	1752 	;	1768 
	.DATA.W	1753 	;	1769 
	.DATA.W	1755 	;	1770 
	.DATA.W	1757 	;	1771 
	.DATA.W	1758 	;	1772 
	.DATA.W	1760 	;	1773 
	.DATA.W	1761 	;	1774 
	.DATA.W	1763 	;	1775 
	.DATA.W	1764 	;	1776 
	.DATA.W	1766 	;	1777 
	.DATA.W	1767 	;	1778 
	.DATA.W	1769 	;	1779 
	.DATA.W	1770 	;	1780 
	.DATA.W	1772 	;	1781 
	.DATA.W	1773 	;	1782 
	.DATA.W	1775 	;	1783 
	.DATA.W	1776 	;	1784 
	.DATA.W	1778 	;	1785 
	.DATA.W	1779 	;	1786 
	.DATA.W	1781 	;	1787 
	.DATA.W	1782 	;	1788 
	.DATA.W	1784 	;	1789 
	.DATA.W	1785 	;	1790 
	.DATA.W	1787 	;	1791 
	.DATA.W	1788 	;	1792 
	.DATA.W	1790 	;	1793 
	.DATA.W	1791 	;	1794 
	.DATA.W	1793 	;	1795 
	.DATA.W	1794 	;	1796 
	.DATA.W	1796 	;	1797 
	.DATA.W	1797 	;	1798 
	.DATA.W	1799 	;	1799 
	.DATA.W	1800 	;	1800 
	.DATA.W	1802 	;	1801 
	.DATA.W	1803 	;	1802 
	.DATA.W	1804 	;	1803 
	.DATA.W	1806 	;	1804 
	.DATA.W	1807 	;	1805 
	.DATA.W	1809 	;	1806 
	.DATA.W	1810 	;	1807 
	.DATA.W	1812 	;	1808 
	.DATA.W	1813 	;	1809 
	.DATA.W	1814 	;	1810 
	.DATA.W	1816 	;	1811 
	.DATA.W	1817 	;	1812 
	.DATA.W	1819 	;	1813 
	.DATA.W	1820 	;	1814 
	.DATA.W	1821 	;	1815 
	.DATA.W	1823 	;	1816 
	.DATA.W	1824 	;	1817 
	.DATA.W	1826 	;	1818 
	.DATA.W	1827 	;	1819 
	.DATA.W	1828 	;	1820 
	.DATA.W	1830 	;	1821 
	.DATA.W	1831 	;	1822 
	.DATA.W	1833 	;	1823 
	.DATA.W	1834 	;	1824 
	.DATA.W	1835 	;	1825 
	.DATA.W	1837 	;	1826 
	.DATA.W	1838 	;	1827 
	.DATA.W	1839 	;	1828 
	.DATA.W	1841 	;	1829 
	.DATA.W	1842 	;	1830 
	.DATA.W	1844 	;	1831 
	.DATA.W	1845 	;	1832 
	.DATA.W	1846 	;	1833 
	.DATA.W	1848 	;	1834 
	.DATA.W	1849 	;	1835 
	.DATA.W	1850 	;	1836 
	.DATA.W	1852 	;	1837 
	.DATA.W	1853 	;	1838 
	.DATA.W	1854 	;	1839 
	.DATA.W	1856 	;	1840 
	.DATA.W	1857 	;	1841 
	.DATA.W	1858 	;	1842 
	.DATA.W	1860 	;	1843 
	.DATA.W	1861 	;	1844 
	.DATA.W	1862 	;	1845 
	.DATA.W	1864 	;	1846 
	.DATA.W	1865 	;	1847 
	.DATA.W	1866 	;	1848 
	.DATA.W	1868 	;	1849 
	.DATA.W	1869 	;	1850 
	.DATA.W	1870 	;	1851 
	.DATA.W	1871 	;	1852 
	.DATA.W	1873 	;	1853 
	.DATA.W	1874 	;	1854 
	.DATA.W	1875 	;	1855 
	.DATA.W	1877 	;	1856 
	.DATA.W	1878 	;	1857 
	.DATA.W	1879 	;	1858 
	.DATA.W	1881 	;	1859 
	.DATA.W	1882 	;	1860 
	.DATA.W	1883 	;	1861 
	.DATA.W	1884 	;	1862 
	.DATA.W	1886 	;	1863 
	.DATA.W	1887 	;	1864 
	.DATA.W	1888 	;	1865 
	.DATA.W	1889 	;	1866 
	.DATA.W	1891 	;	1867 
	.DATA.W	1892 	;	1868 
	.DATA.W	1893 	;	1869 
	.DATA.W	1895 	;	1870 
	.DATA.W	1896 	;	1871 
	.DATA.W	1897 	;	1872 
	.DATA.W	1898 	;	1873 
	.DATA.W	1900 	;	1874 
	.DATA.W	1901 	;	1875 
	.DATA.W	1902 	;	1876 
	.DATA.W	1903 	;	1877 
	.DATA.W	1905 	;	1878 
	.DATA.W	1906 	;	1879 
	.DATA.W	1907 	;	1880 
	.DATA.W	1908 	;	1881 
	.DATA.W	1910 	;	1882 
	.DATA.W	1911 	;	1883 
	.DATA.W	1912 	;	1884 
	.DATA.W	1913 	;	1885 
	.DATA.W	1914 	;	1886 
	.DATA.W	1916 	;	1887 
	.DATA.W	1917 	;	1888 
	.DATA.W	1918 	;	1889 
	.DATA.W	1919 	;	1890 
	.DATA.W	1921 	;	1891 
	.DATA.W	1922 	;	1892 
	.DATA.W	1923 	;	1893 
	.DATA.W	1924 	;	1894 
	.DATA.W	1925 	;	1895 
	.DATA.W	1927 	;	1896 
	.DATA.W	1928 	;	1897 
	.DATA.W	1929 	;	1898 
	.DATA.W	1930 	;	1899 
	.DATA.W	1931 	;	1900 
	.DATA.W	1933 	;	1901 
	.DATA.W	1934 	;	1902 
	.DATA.W	1935 	;	1903 
	.DATA.W	1936 	;	1904 
	.DATA.W	1937 	;	1905 
	.DATA.W	1939 	;	1906 
	.DATA.W	1940 	;	1907 
	.DATA.W	1941 	;	1908 
	.DATA.W	1942 	;	1909 
	.DATA.W	1943 	;	1910 
	.DATA.W	1945 	;	1911 
	.DATA.W	1946 	;	1912 
	.DATA.W	1947 	;	1913 
	.DATA.W	1948 	;	1914 
	.DATA.W	1949 	;	1915 
	.DATA.W	1950 	;	1916 
	.DATA.W	1952 	;	1917 
	.DATA.W	1953 	;	1918 
	.DATA.W	1954 	;	1919 
	.DATA.W	1955 	;	1920 
	.DATA.W	1956 	;	1921 
	.DATA.W	1957 	;	1922 
	.DATA.W	1959 	;	1923 
	.DATA.W	1960 	;	1924 
	.DATA.W	1961 	;	1925 
	.DATA.W	1962 	;	1926 
	.DATA.W	1963 	;	1927 
	.DATA.W	1964 	;	1928 
	.DATA.W	1966 	;	1929 
	.DATA.W	1967 	;	1930 
	.DATA.W	1968 	;	1931 
	.DATA.W	1969 	;	1932 
	.DATA.W	1970 	;	1933 
	.DATA.W	1971 	;	1934 
	.DATA.W	1972 	;	1935 
	.DATA.W	1974 	;	1936 
	.DATA.W	1975 	;	1937 
	.DATA.W	1976 	;	1938 
	.DATA.W	1977 	;	1939 
	.DATA.W	1978 	;	1940 
	.DATA.W	1979 	;	1941 
	.DATA.W	1980 	;	1942 
	.DATA.W	1981 	;	1943 
	.DATA.W	1983 	;	1944 
	.DATA.W	1984 	;	1945 
	.DATA.W	1985 	;	1946 
	.DATA.W	1986 	;	1947 
	.DATA.W	1987 	;	1948 
	.DATA.W	1988 	;	1949 
	.DATA.W	1989 	;	1950 
	.DATA.W	1990 	;	1951 
	.DATA.W	1992 	;	1952 
	.DATA.W	1993 	;	1953 
	.DATA.W	1994 	;	1954 
	.DATA.W	1995 	;	1955 
	.DATA.W	1996 	;	1956 
	.DATA.W	1997 	;	1957 
	.DATA.W	1998 	;	1958 
	.DATA.W	1999 	;	1959 
	.DATA.W	2000 	;	1960 
	.DATA.W	2001 	;	1961 
	.DATA.W	2003 	;	1962 
	.DATA.W	2004 	;	1963 
	.DATA.W	2005 	;	1964 
	.DATA.W	2006 	;	1965 
	.DATA.W	2007 	;	1966 
	.DATA.W	2008 	;	1967 
	.DATA.W	2009 	;	1968 
	.DATA.W	2010 	;	1969 
	.DATA.W	2011 	;	1970 
	.DATA.W	2012 	;	1971 
	.DATA.W	2013 	;	1972 
	.DATA.W	2015 	;	1973 
	.DATA.W	2016 	;	1974 
	.DATA.W	2017 	;	1975 
	.DATA.W	2018 	;	1976 
	.DATA.W	2019 	;	1977 
	.DATA.W	2020 	;	1978 
	.DATA.W	2021 	;	1979 
	.DATA.W	2022 	;	1980 
	.DATA.W	2023 	;	1981 
	.DATA.W	2024 	;	1982 
	.DATA.W	2025 	;	1983 
	.DATA.W	2026 	;	1984 
	.DATA.W	2027 	;	1985 
	.DATA.W	2028 	;	1986 
	.DATA.W	2030 	;	1987 
	.DATA.W	2031 	;	1988 
	.DATA.W	2032 	;	1989 
	.DATA.W	2033 	;	1990 
	.DATA.W	2034 	;	1991 
	.DATA.W	2035 	;	1992 
	.DATA.W	2036 	;	1993 
	.DATA.W	2037 	;	1994 
	.DATA.W	2038 	;	1995 
	.DATA.W	2039 	;	1996 
	.DATA.W	2040 	;	1997 
	.DATA.W	2041 	;	1998 
	.DATA.W	2042 	;	1999 
	.DATA.W	2043 	;	2000 
	.DATA.W	2044 	;	2001 
	.DATA.W	2045 	;	2002 
	.DATA.W	2046 	;	2003 
	.DATA.W	2047 	;	2004 
	.DATA.W	2048 	;	2005 
	.DATA.W	2049 	;	2006 
	.DATA.W	2050 	;	2007 
	.DATA.W	2052 	;	2008 
	.DATA.W	2053 	;	2009 
	.DATA.W	2054 	;	2010 
	.DATA.W	2055 	;	2011 
	.DATA.W	2056 	;	2012 
	.DATA.W	2057 	;	2013 
	.DATA.W	2058 	;	2014 
	.DATA.W	2059 	;	2015 
	.DATA.W	2060 	;	2016 
	.DATA.W	2061 	;	2017 
	.DATA.W	2062 	;	2018 
	.DATA.W	2063 	;	2019 
	.DATA.W	2064 	;	2020 
	.DATA.W	2065 	;	2021 
	.DATA.W	2066 	;	2022 
	.DATA.W	2067 	;	2023 
	.DATA.W	2068 	;	2024 
	.DATA.W	2069 	;	2025 
	.DATA.W	2070 	;	2026 
	.DATA.W	2071 	;	2027 
	.DATA.W	2072 	;	2028 
	.DATA.W	2073 	;	2029 
	.DATA.W	2074 	;	2030 
	.DATA.W	2075 	;	2031 
	.DATA.W	2076 	;	2032 
	.DATA.W	2077 	;	2033 
	.DATA.W	2078 	;	2034 
	.DATA.W	2079 	;	2035 
	.DATA.W	2080 	;	2036 
	.DATA.W	2081 	;	2037 
	.DATA.W	2082 	;	2038 
	.DATA.W	2083 	;	2039 
	.DATA.W	2084 	;	2040 
	.DATA.W	2085 	;	2041 
	.DATA.W	2086 	;	2042 
	.DATA.W	2087 	;	2043 
	.DATA.W	2088 	;	2044 
	.DATA.W	2089 	;	2045 
	.DATA.W	2090 	;	2046 
	.DATA.W	2091 	;	2047 
	.DATA.W	2092 	;	2048 
	.DATA.W	2093 	;	2049 
	.DATA.W	2094 	;	2050 
	.DATA.W	2095 	;	2051 
	.DATA.W	2096 	;	2052 
	.DATA.W	2097 	;	2053 
	.DATA.W	2098 	;	2054 
	.DATA.W	2099 	;	2055 
	.DATA.W	2100 	;	2056 
	.DATA.W	2101 	;	2057 
	.DATA.W	2102 	;	2058 
	.DATA.W	2103 	;	2059 
	.DATA.W	2104 	;	2060 
	.DATA.W	2105 	;	2061 
	.DATA.W	2106 	;	2062 
	.DATA.W	2107 	;	2063 
	.DATA.W	2108 	;	2064 
	.DATA.W	2109 	;	2065 
	.DATA.W	2109 	;	2066 
	.DATA.W	2110 	;	2067 
	.DATA.W	2111 	;	2068 
	.DATA.W	2112 	;	2069 
	.DATA.W	2113 	;	2070 
	.DATA.W	2114 	;	2071 
	.DATA.W	2115 	;	2072 
	.DATA.W	2116 	;	2073 
	.DATA.W	2117 	;	2074 
	.DATA.W	2118 	;	2075 
	.DATA.W	2119 	;	2076 
	.DATA.W	2120 	;	2077 
	.DATA.W	2121 	;	2078 
	.DATA.W	2122 	;	2079 
	.DATA.W	2123 	;	2080 
	.DATA.W	2124 	;	2081 
	.DATA.W	2125 	;	2082 
	.DATA.W	2126 	;	2083 
	.DATA.W	2127 	;	2084 
	.DATA.W	2128 	;	2085 
	.DATA.W	2129 	;	2086 
	.DATA.W	2130 	;	2087 
	.DATA.W	2131 	;	2088 
	.DATA.W	2131 	;	2089 
	.DATA.W	2132 	;	2090 
	.DATA.W	2133 	;	2091 
	.DATA.W	2134 	;	2092 
	.DATA.W	2135 	;	2093 
	.DATA.W	2136 	;	2094 
	.DATA.W	2137 	;	2095 
	.DATA.W	2138 	;	2096 
	.DATA.W	2139 	;	2097 
	.DATA.W	2140 	;	2098 
	.DATA.W	2141 	;	2099 
	.DATA.W	2142 	;	2100 
	.DATA.W	2143 	;	2101 
	.DATA.W	2144 	;	2102 
	.DATA.W	2145 	;	2103 
	.DATA.W	2146 	;	2104 
	.DATA.W	2146 	;	2105 
	.DATA.W	2147 	;	2106 
	.DATA.W	2148 	;	2107 
	.DATA.W	2149 	;	2108 
	.DATA.W	2150 	;	2109 
	.DATA.W	2151 	;	2110 
	.DATA.W	2152 	;	2111 
	.DATA.W	2153 	;	2112 
	.DATA.W	2154 	;	2113 
	.DATA.W	2155 	;	2114 
	.DATA.W	2156 	;	2115 
	.DATA.W	2157 	;	2116 
	.DATA.W	2158 	;	2117 
	.DATA.W	2158 	;	2118 
	.DATA.W	2159 	;	2119 
	.DATA.W	2160 	;	2120 
	.DATA.W	2161 	;	2121 
	.DATA.W	2162 	;	2122 
	.DATA.W	2163 	;	2123 
	.DATA.W	2164 	;	2124 
	.DATA.W	2165 	;	2125 
	.DATA.W	2166 	;	2126 
	.DATA.W	2167 	;	2127 
	.DATA.W	2168 	;	2128 
	.DATA.W	2169 	;	2129 
	.DATA.W	2169 	;	2130 
	.DATA.W	2170 	;	2131 
	.DATA.W	2171 	;	2132 
	.DATA.W	2172 	;	2133 
	.DATA.W	2173 	;	2134 
	.DATA.W	2174 	;	2135 
	.DATA.W	2175 	;	2136 
	.DATA.W	2176 	;	2137 
	.DATA.W	2177 	;	2138 
	.DATA.W	2178 	;	2139 
	.DATA.W	2178 	;	2140 
	.DATA.W	2179 	;	2141 
	.DATA.W	2180 	;	2142 
	.DATA.W	2181 	;	2143 
	.DATA.W	2182 	;	2144 
	.DATA.W	2183 	;	2145 
	.DATA.W	2184 	;	2146 
	.DATA.W	2185 	;	2147 
	.DATA.W	2186 	;	2148 
	.DATA.W	2187 	;	2149 
	.DATA.W	2187 	;	2150 
	.DATA.W	2188 	;	2151 
	.DATA.W	2189 	;	2152 
	.DATA.W	2190 	;	2153 
	.DATA.W	2191 	;	2154 
	.DATA.W	2192 	;	2155 
	.DATA.W	2193 	;	2156 
	.DATA.W	2194 	;	2157 
	.DATA.W	2195 	;	2158 
	.DATA.W	2195 	;	2159 
	.DATA.W	2196 	;	2160 
	.DATA.W	2197 	;	2161 
	.DATA.W	2198 	;	2162 
	.DATA.W	2199 	;	2163 
	.DATA.W	2200 	;	2164 
	.DATA.W	2201 	;	2165 
	.DATA.W	2202 	;	2166 
	.DATA.W	2202 	;	2167 
	.DATA.W	2203 	;	2168 
	.DATA.W	2204 	;	2169 
	.DATA.W	2205 	;	2170 
	.DATA.W	2206 	;	2171 
	.DATA.W	2207 	;	2172 
	.DATA.W	2208 	;	2173 
	.DATA.W	2209 	;	2174 
	.DATA.W	2209 	;	2175 
	.DATA.W	2210 	;	2176 
	.DATA.W	2211 	;	2177 
	.DATA.W	2212 	;	2178 
	.DATA.W	2213 	;	2179 
	.DATA.W	2214 	;	2180 
	.DATA.W	2215 	;	2181 
	.DATA.W	2216 	;	2182 
	.DATA.W	2216 	;	2183 
	.DATA.W	2217 	;	2184 
	.DATA.W	2218 	;	2185 
	.DATA.W	2219 	;	2186 
	.DATA.W	2220 	;	2187 
	.DATA.W	2221 	;	2188 
	.DATA.W	2222 	;	2189 
	.DATA.W	2222 	;	2190 
	.DATA.W	2223 	;	2191 
	.DATA.W	2224 	;	2192 
	.DATA.W	2225 	;	2193 
	.DATA.W	2226 	;	2194 
	.DATA.W	2227 	;	2195 
	.DATA.W	2228 	;	2196 
	.DATA.W	2229 	;	2197 
	.DATA.W	2229 	;	2198 
	.DATA.W	2230 	;	2199 
	.DATA.W	2231 	;	2200 
	.DATA.W	2232 	;	2201 
	.DATA.W	2233 	;	2202 
	.DATA.W	2234 	;	2203 
	.DATA.W	2234 	;	2204 
	.DATA.W	2235 	;	2205 
	.DATA.W	2236 	;	2206 
	.DATA.W	2237 	;	2207 
	.DATA.W	2238 	;	2208 
	.DATA.W	2239 	;	2209 
	.DATA.W	2240 	;	2210 
	.DATA.W	2240 	;	2211 
	.DATA.W	2241 	;	2212 
	.DATA.W	2242 	;	2213 
	.DATA.W	2243 	;	2214 
	.DATA.W	2244 	;	2215 
	.DATA.W	2245 	;	2216 
	.DATA.W	2246 	;	2217 
	.DATA.W	2246 	;	2218 
	.DATA.W	2247 	;	2219 
	.DATA.W	2248 	;	2220 
	.DATA.W	2249 	;	2221 
	.DATA.W	2250 	;	2222 
	.DATA.W	2251 	;	2223 
	.DATA.W	2251 	;	2224 
	.DATA.W	2252 	;	2225 
	.DATA.W	2253 	;	2226 
	.DATA.W	2254 	;	2227 
	.DATA.W	2255 	;	2228 
	.DATA.W	2256 	;	2229 
	.DATA.W	2256 	;	2230 
	.DATA.W	2257 	;	2231 
	.DATA.W	2258 	;	2232 
	.DATA.W	2259 	;	2233 
	.DATA.W	2260 	;	2234 
	.DATA.W	2261 	;	2235 
	.DATA.W	2261 	;	2236 
	.DATA.W	2262 	;	2237 
	.DATA.W	2263 	;	2238 
	.DATA.W	2264 	;	2239 
	.DATA.W	2265 	;	2240 
	.DATA.W	2266 	;	2241 
	.DATA.W	2266 	;	2242 
	.DATA.W	2267 	;	2243 
	.DATA.W	2268 	;	2244 
	.DATA.W	2269 	;	2245 
	.DATA.W	2270 	;	2246 
	.DATA.W	2271 	;	2247 
	.DATA.W	2271 	;	2248 
	.DATA.W	2272 	;	2249 
	.DATA.W	2273 	;	2250 
	.DATA.W	2274 	;	2251 
	.DATA.W	2275 	;	2252 
	.DATA.W	2275 	;	2253 
	.DATA.W	2276 	;	2254 
	.DATA.W	2277 	;	2255 
	.DATA.W	2278 	;	2256 
	.DATA.W	2279 	;	2257 
	.DATA.W	2280 	;	2258 
	.DATA.W	2280 	;	2259 
	.DATA.W	2281 	;	2260 
	.DATA.W	2282 	;	2261 
	.DATA.W	2283 	;	2262 
	.DATA.W	2284 	;	2263 
	.DATA.W	2284 	;	2264 
	.DATA.W	2285 	;	2265 
	.DATA.W	2286 	;	2266 
	.DATA.W	2287 	;	2267 
	.DATA.W	2288 	;	2268 
	.DATA.W	2289 	;	2269 
	.DATA.W	2289 	;	2270 
	.DATA.W	2290 	;	2271 
	.DATA.W	2291 	;	2272 
	.DATA.W	2292 	;	2273 
	.DATA.W	2293 	;	2274 
	.DATA.W	2293 	;	2275 
	.DATA.W	2294 	;	2276 
	.DATA.W	2295 	;	2277 
	.DATA.W	2296 	;	2278 
	.DATA.W	2297 	;	2279 
	.DATA.W	2297 	;	2280 
	.DATA.W	2298 	;	2281 
	.DATA.W	2299 	;	2282 
	.DATA.W	2300 	;	2283 
	.DATA.W	2301 	;	2284 
	.DATA.W	2301 	;	2285 
	.DATA.W	2302 	;	2286 
	.DATA.W	2303 	;	2287 
	.DATA.W	2304 	;	2288 
	.DATA.W	2305 	;	2289 
	.DATA.W	2305 	;	2290 
	.DATA.W	2306 	;	2291 
	.DATA.W	2307 	;	2292 
	.DATA.W	2308 	;	2293 
	.DATA.W	2309 	;	2294 
	.DATA.W	2309 	;	2295 
	.DATA.W	2310 	;	2296 
	.DATA.W	2311 	;	2297 
	.DATA.W	2312 	;	2298 
	.DATA.W	2313 	;	2299 
	.DATA.W	2313 	;	2300 
	.DATA.W	2314 	;	2301 
	.DATA.W	2315 	;	2302 
	.DATA.W	2316 	;	2303 
	.DATA.W	2317 	;	2304 
	.DATA.W	2317 	;	2305 
	.DATA.W	2318 	;	2306 
	.DATA.W	2319 	;	2307 
	.DATA.W	2320 	;	2308 
	.DATA.W	2321 	;	2309 
	.DATA.W	2321 	;	2310 
	.DATA.W	2322 	;	2311 
	.DATA.W	2323 	;	2312 
	.DATA.W	2324 	;	2313 
	.DATA.W	2324 	;	2314 
	.DATA.W	2325 	;	2315 
	.DATA.W	2326 	;	2316 
	.DATA.W	2327 	;	2317 
	.DATA.W	2328 	;	2318 
	.DATA.W	2328 	;	2319 
	.DATA.W	2329 	;	2320 
	.DATA.W	2330 	;	2321 
	.DATA.W	2331 	;	2322 
	.DATA.W	2332 	;	2323 
	.DATA.W	2332 	;	2324 
	.DATA.W	2333 	;	2325 
	.DATA.W	2334 	;	2326 
	.DATA.W	2335 	;	2327 
	.DATA.W	2335 	;	2328 
	.DATA.W	2336 	;	2329 
	.DATA.W	2337 	;	2330 
	.DATA.W	2338 	;	2331 
	.DATA.W	2339 	;	2332 
	.DATA.W	2339 	;	2333 
	.DATA.W	2340 	;	2334 
	.DATA.W	2341 	;	2335 
	.DATA.W	2342 	;	2336 
	.DATA.W	2342 	;	2337 
	.DATA.W	2343 	;	2338 
	.DATA.W	2344 	;	2339 
	.DATA.W	2345 	;	2340 
	.DATA.W	2346 	;	2341 
	.DATA.W	2346 	;	2342 
	.DATA.W	2347 	;	2343 
	.DATA.W	2348 	;	2344 
	.DATA.W	2349 	;	2345 
	.DATA.W	2349 	;	2346 
	.DATA.W	2350 	;	2347 
	.DATA.W	2351 	;	2348 
	.DATA.W	2352 	;	2349 
	.DATA.W	2352 	;	2350 
	.DATA.W	2353 	;	2351 
	.DATA.W	2354 	;	2352 
	.DATA.W	2355 	;	2353 
	.DATA.W	2356 	;	2354 
	.DATA.W	2356 	;	2355 
	.DATA.W	2357 	;	2356 
	.DATA.W	2358 	;	2357 
	.DATA.W	2359 	;	2358 
	.DATA.W	2359 	;	2359 
	.DATA.W	2360 	;	2360 
	.DATA.W	2361 	;	2361 
	.DATA.W	2362 	;	2362 
	.DATA.W	2362 	;	2363 
	.DATA.W	2363 	;	2364 
	.DATA.W	2364 	;	2365 
	.DATA.W	2365 	;	2366 
	.DATA.W	2365 	;	2367 
	.DATA.W	2366 	;	2368 
	.DATA.W	2367 	;	2369 
	.DATA.W	2368 	;	2370 
	.DATA.W	2368 	;	2371 
	.DATA.W	2369 	;	2372 
	.DATA.W	2370 	;	2373 
	.DATA.W	2371 	;	2374 
	.DATA.W	2372 	;	2375 
	.DATA.W	2372 	;	2376 
	.DATA.W	2373 	;	2377 
	.DATA.W	2374 	;	2378 
	.DATA.W	2375 	;	2379 
	.DATA.W	2375 	;	2380 
	.DATA.W	2376 	;	2381 
	.DATA.W	2377 	;	2382 
	.DATA.W	2378 	;	2383 
	.DATA.W	2378 	;	2384 
	.DATA.W	2379 	;	2385 
	.DATA.W	2380 	;	2386 
	.DATA.W	2381 	;	2387 
	.DATA.W	2381 	;	2388 
	.DATA.W	2382 	;	2389 
	.DATA.W	2383 	;	2390 
	.DATA.W	2384 	;	2391 
	.DATA.W	2384 	;	2392 
	.DATA.W	2385 	;	2393 
	.DATA.W	2386 	;	2394 
	.DATA.W	2387 	;	2395 
	.DATA.W	2387 	;	2396 
	.DATA.W	2388 	;	2397 
	.DATA.W	2389 	;	2398 
	.DATA.W	2390 	;	2399 
	.DATA.W	2390 	;	2400 
	.DATA.W	2391 	;	2401 
	.DATA.W	2392 	;	2402 
	.DATA.W	2393 	;	2403 
	.DATA.W	2393 	;	2404 
	.DATA.W	2394 	;	2405 
	.DATA.W	2395 	;	2406 
	.DATA.W	2396 	;	2407 
	.DATA.W	2396 	;	2408 
	.DATA.W	2397 	;	2409 
	.DATA.W	2398 	;	2410 
	.DATA.W	2399 	;	2411 
	.DATA.W	2399 	;	2412 
	.DATA.W	2400 	;	2413 
	.DATA.W	2401 	;	2414 
	.DATA.W	2402 	;	2415 
	.DATA.W	2402 	;	2416 
	.DATA.W	2403 	;	2417 
	.DATA.W	2404 	;	2418 
	.DATA.W	2404 	;	2419 
	.DATA.W	2405 	;	2420 
	.DATA.W	2406 	;	2421 
	.DATA.W	2407 	;	2422 
	.DATA.W	2407 	;	2423 
	.DATA.W	2408 	;	2424 
	.DATA.W	2409 	;	2425 
	.DATA.W	2410 	;	2426 
	.DATA.W	2410 	;	2427 
	.DATA.W	2411 	;	2428 
	.DATA.W	2412 	;	2429 
