;dg-mm(1.0000)
	.DATA.W		21 	;	3692	184.55
	.DATA.W		21 	;	3693	184.6
	.DATA.W		22 	;	3694	184.65
	.DATA.W		22 	;	3695	184.7
	.DATA.W		23 	;	3696	184.75
	.DATA.W		23 	;	3697	184.8
	.DATA.W		24 	;	3698	184.85
	.DATA.W		24 	;	3699	184.9
	.DATA.W		25 	;	3700	184.95
	.DATA.W		25 	;	3701	185
	.DATA.W		26 	;	3702	185.05
	.DATA.W		26 	;	3703	185.1
	.DATA.W		27 	;	3704	185.15
	.DATA.W		27 	;	3705	185.2
	.DATA.W		28 	;	3706	185.25
	.DATA.W		28 	;	3707	185.3
	.DATA.W		29 	;	3708	185.35
	.DATA.W		29 	;	3709	185.4
	.DATA.W		30 	;	3710	185.45
	.DATA.W		30 	;	3711	185.5
	.DATA.W		31 	;	3712	185.55
	.DATA.W		32 	;	3713	185.6
	.DATA.W		32 	;	3714	185.65
	.DATA.W		33 	;	3715	185.7
	.DATA.W		33 	;	3716	185.75
	.DATA.W		34 	;	3717	185.8
	.DATA.W		34 	;	3718	185.85
	.DATA.W		35 	;	3719	185.9
	.DATA.W		36 	;	3720	185.95
	.DATA.W		36 	;	3721	186
	.DATA.W		37 	;	3722	186.05
	.DATA.W		37 	;	3723	186.1
	.DATA.W		38 	;	3724	186.15
	.DATA.W		39 	;	3725	186.2
	.DATA.W		39 	;	3726	186.25
	.DATA.W		40 	;	3727	186.3
	.DATA.W		41 	;	3728	186.35
	.DATA.W		41 	;	3729	186.4
	.DATA.W		42 	;	3730	186.45
	.DATA.W		43 	;	3731	186.5
	.DATA.W		43 	;	3732	186.55
	.DATA.W		44 	;	3733	186.6
	.DATA.W		45 	;	3734	186.65
	.DATA.W		45 	;	3735	186.7
	.DATA.W		46 	;	3736	186.75
	.DATA.W		47 	;	3737	186.8
	.DATA.W		47 	;	3738	186.85
	.DATA.W		48 	;	3739	186.9
	.DATA.W		49 	;	3740	186.95
	.DATA.W		49 	;	3741	187
	.DATA.W		50 	;	3742	187.05
	.DATA.W		51 	;	3743	187.1
	.DATA.W		51 	;	3744	187.15
	.DATA.W		52 	;	3745	187.2
	.DATA.W		53 	;	3746	187.25
	.DATA.W		54 	;	3747	187.3
	.DATA.W		54 	;	3748	187.35
	.DATA.W		55 	;	3749	187.4
	.DATA.W		56 	;	3750	187.45
	.DATA.W		57 	;	3751	187.5
	.DATA.W		57 	;	3752	187.55
	.DATA.W		58 	;	3753	187.6
	.DATA.W		59 	;	3754	187.65
	.DATA.W		60 	;	3755	187.7
	.DATA.W		60 	;	3756	187.75
	.DATA.W		61 	;	3757	187.8
	.DATA.W		62 	;	3758	187.85
	.DATA.W		63 	;	3759	187.9
	.DATA.W		64 	;	3760	187.95
	.DATA.W		64 	;	3761	188
	.DATA.W		65 	;	3762	188.05
	.DATA.W		66 	;	3763	188.1
	.DATA.W		67 	;	3764	188.15
	.DATA.W		68 	;	3765	188.2
	.DATA.W		68 	;	3766	188.25
	.DATA.W		69 	;	3767	188.3
	.DATA.W		70 	;	3768	188.35
	.DATA.W		71 	;	3769	188.4
	.DATA.W		72 	;	3770	188.45
	.DATA.W		73 	;	3771	188.5
	.DATA.W		73 	;	3772	188.55
	.DATA.W		74 	;	3773	188.6
	.DATA.W		75 	;	3774	188.65
	.DATA.W		76 	;	3775	188.7
	.DATA.W		77 	;	3776	188.75
	.DATA.W		78 	;	3777	188.8
	.DATA.W		79 	;	3778	188.85
	.DATA.W		80 	;	3779	188.9
	.DATA.W		80 	;	3780	188.95
	.DATA.W		81 	;	3781	189
	.DATA.W		82 	;	3782	189.05
	.DATA.W		83 	;	3783	189.1
	.DATA.W		84 	;	3784	189.15
	.DATA.W		85 	;	3785	189.2
	.DATA.W		86 	;	3786	189.25
	.DATA.W		87 	;	3787	189.3
	.DATA.W		88 	;	3788	189.35
	.DATA.W		89 	;	3789	189.4
	.DATA.W		90 	;	3790	189.45
	.DATA.W		91 	;	3791	189.5
	.DATA.W		92 	;	3792	189.55
	.DATA.W		93 	;	3793	189.6
	.DATA.W		94 	;	3794	189.65
	.DATA.W		94 	;	3795	189.7
	.DATA.W		95 	;	3796	189.75
	.DATA.W		96 	;	3797	189.8
	.DATA.W		97 	;	3798	189.85
	.DATA.W		98 	;	3799	189.9
	.DATA.W		99 	;	3800	189.95
	.DATA.W		100 	;	3801	190
	.DATA.W		101 	;	3802	190.05
	.DATA.W		102 	;	3803	190.1
	.DATA.W		103 	;	3804	190.15
	.DATA.W		104 	;	3805	190.2
	.DATA.W		105 	;	3806	190.25
	.DATA.W		106 	;	3807	190.3
	.DATA.W		108 	;	3808	190.35
	.DATA.W		109 	;	3809	190.4
	.DATA.W		110 	;	3810	190.45
	.DATA.W		111 	;	3811	190.5
	.DATA.W		112 	;	3812	190.55
	.DATA.W		113 	;	3813	190.6
	.DATA.W		114 	;	3814	190.65
	.DATA.W		115 	;	3815	190.7
	.DATA.W		116 	;	3816	190.75
	.DATA.W		117 	;	3817	190.8
	.DATA.W		118 	;	3818	190.85
	.DATA.W		119 	;	3819	190.9
	.DATA.W		120 	;	3820	190.95
	.DATA.W		121 	;	3821	191
	.DATA.W		122 	;	3822	191.05
	.DATA.W		124 	;	3823	191.1
	.DATA.W		125 	;	3824	191.15
	.DATA.W		126 	;	3825	191.2
	.DATA.W		127 	;	3826	191.25
	.DATA.W		128 	;	3827	191.3
	.DATA.W		129 	;	3828	191.35
	.DATA.W		130 	;	3829	191.4
	.DATA.W		131 	;	3830	191.45
	.DATA.W		133 	;	3831	191.5
	.DATA.W		134 	;	3832	191.55
	.DATA.W		135 	;	3833	191.6
	.DATA.W		136 	;	3834	191.65
	.DATA.W		137 	;	3835	191.7
	.DATA.W		138 	;	3836	191.75
	.DATA.W		140 	;	3837	191.8
	.DATA.W		141 	;	3838	191.85
	.DATA.W		142 	;	3839	191.9
	.DATA.W		143 	;	3840	191.95
	.DATA.W		144 	;	3841	192
	.DATA.W		146 	;	3842	192.05
	.DATA.W		147 	;	3843	192.1
	.DATA.W		148 	;	3844	192.15
	.DATA.W		149 	;	3845	192.2
	.DATA.W		150 	;	3846	192.25
	.DATA.W		152 	;	3847	192.3
	.DATA.W		153 	;	3848	192.35
	.DATA.W		154 	;	3849	192.4
	.DATA.W		155 	;	3850	192.45
	.DATA.W		157 	;	3851	192.5
	.DATA.W		158 	;	3852	192.55
	.DATA.W		159 	;	3853	192.6
	.DATA.W		160 	;	3854	192.65
	.DATA.W		162 	;	3855	192.7
	.DATA.W		163 	;	3856	192.75
	.DATA.W		164 	;	3857	192.8
	.DATA.W		165 	;	3858	192.85
	.DATA.W		167 	;	3859	192.9
	.DATA.W		168 	;	3860	192.95
	.DATA.W		169 	;	3861	193
	.DATA.W		170 	;	3862	193.05
	.DATA.W		172 	;	3863	193.1
	.DATA.W		173 	;	3864	193.15
	.DATA.W		174 	;	3865	193.2
	.DATA.W		176 	;	3866	193.25
	.DATA.W		177 	;	3867	193.3
	.DATA.W		178 	;	3868	193.35
	.DATA.W		180 	;	3869	193.4
	.DATA.W		181 	;	3870	193.45
	.DATA.W		182 	;	3871	193.5
	.DATA.W		184 	;	3872	193.55
	.DATA.W		185 	;	3873	193.6
	.DATA.W		186 	;	3874	193.65
	.DATA.W		188 	;	3875	193.7
	.DATA.W		189 	;	3876	193.75
	.DATA.W		190 	;	3877	193.8
	.DATA.W		192 	;	3878	193.85
	.DATA.W		193 	;	3879	193.9
	.DATA.W		195 	;	3880	193.95
	.DATA.W		196 	;	3881	194
	.DATA.W		197 	;	3882	194.05
	.DATA.W		199 	;	3883	194.1
	.DATA.W		200 	;	3884	194.15
	.DATA.W		202 	;	3885	194.2
	.DATA.W		203 	;	3886	194.25
	.DATA.W		204 	;	3887	194.3
	.DATA.W		206 	;	3888	194.35
	.DATA.W		207 	;	3889	194.4
	.DATA.W		209 	;	3890	194.45
	.DATA.W		210 	;	3891	194.5
	.DATA.W		212 	;	3892	194.55
	.DATA.W		213 	;	3893	194.6
	.DATA.W		214 	;	3894	194.65
	.DATA.W		216 	;	3895	194.7
	.DATA.W		217 	;	3896	194.75
	.DATA.W		219 	;	3897	194.8
	.DATA.W		220 	;	3898	194.85
	.DATA.W		222 	;	3899	194.9
	.DATA.W		223 	;	3900	194.95
	.DATA.W		225 	;	3901	195
	.DATA.W		226 	;	3902	195.05
	.DATA.W		228 	;	3903	195.1
	.DATA.W		229 	;	3904	195.15
	.DATA.W		231 	;	3905	195.2
	.DATA.W		232 	;	3906	195.25
	.DATA.W		234 	;	3907	195.3
	.DATA.W		235 	;	3908	195.35
	.DATA.W		237 	;	3909	195.4
	.DATA.W		238 	;	3910	195.45
	.DATA.W		240 	;	3911	195.5
	.DATA.W		241 	;	3912	195.55
	.DATA.W		243 	;	3913	195.6
	.DATA.W		244 	;	3914	195.65
	.DATA.W		246 	;	3915	195.7
	.DATA.W		248 	;	3916	195.75
	.DATA.W		249 	;	3917	195.8
	.DATA.W		251 	;	3918	195.85
	.DATA.W		252 	;	3919	195.9
	.DATA.W		254 	;	3920	195.95
	.DATA.W		255 	;	3921	196
	.DATA.W		257 	;	3922	196.05
	.DATA.W		259 	;	3923	196.1
	.DATA.W		260 	;	3924	196.15
	.DATA.W		262 	;	3925	196.2
	.DATA.W		263 	;	3926	196.25
	.DATA.W		265 	;	3927	196.3
	.DATA.W		267 	;	3928	196.35
	.DATA.W		268 	;	3929	196.4
	.DATA.W		270 	;	3930	196.45
	.DATA.W		271 	;	3931	196.5
	.DATA.W		273 	;	3932	196.55
	.DATA.W		275 	;	3933	196.6
	.DATA.W		276 	;	3934	196.65
	.DATA.W		278 	;	3935	196.7
	.DATA.W		280 	;	3936	196.75
	.DATA.W		281 	;	3937	196.8
	.DATA.W		283 	;	3938	196.85
	.DATA.W		285 	;	3939	196.9
	.DATA.W		286 	;	3940	196.95
	.DATA.W		288 	;	3941	197
	.DATA.W		290 	;	3942	197.05
	.DATA.W		291 	;	3943	197.1
	.DATA.W		293 	;	3944	197.15
	.DATA.W		295 	;	3945	197.2
	.DATA.W		296 	;	3946	197.25
	.DATA.W		298 	;	3947	197.3
	.DATA.W		300 	;	3948	197.35
	.DATA.W		301 	;	3949	197.4
	.DATA.W		303 	;	3950	197.45
	.DATA.W		305 	;	3951	197.5
	.DATA.W		307 	;	3952	197.55
	.DATA.W		308 	;	3953	197.6
	.DATA.W		310 	;	3954	197.65
	.DATA.W		312 	;	3955	197.7
	.DATA.W		314 	;	3956	197.75
	.DATA.W		315 	;	3957	197.8
	.DATA.W		317 	;	3958	197.85
	.DATA.W		319 	;	3959	197.9
	.DATA.W		321 	;	3960	197.95
	.DATA.W		322 	;	3961	198
	.DATA.W		324 	;	3962	198.05
	.DATA.W		326 	;	3963	198.1
	.DATA.W		328 	;	3964	198.15
	.DATA.W		329 	;	3965	198.2
	.DATA.W		331 	;	3966	198.25
	.DATA.W		333 	;	3967	198.3
	.DATA.W		335 	;	3968	198.35
	.DATA.W		337 	;	3969	198.4
	.DATA.W		338 	;	3970	198.45
	.DATA.W		340 	;	3971	198.5
	.DATA.W		342 	;	3972	198.55
	.DATA.W		344 	;	3973	198.6
	.DATA.W		346 	;	3974	198.65
	.DATA.W		347 	;	3975	198.7
	.DATA.W		349 	;	3976	198.75
	.DATA.W		351 	;	3977	198.8
	.DATA.W		353 	;	3978	198.85
	.DATA.W		355 	;	3979	198.9
	.DATA.W		357 	;	3980	198.95
	.DATA.W		359 	;	3981	199
	.DATA.W		360 	;	3982	199.05
	.DATA.W		362 	;	3983	199.1
	.DATA.W		364 	;	3984	199.15
	.DATA.W		366 	;	3985	199.2
	.DATA.W		368 	;	3986	199.25
	.DATA.W		370 	;	3987	199.3
	.DATA.W		372 	;	3988	199.35
	.DATA.W		374 	;	3989	199.4
	.DATA.W		375 	;	3990	199.45
	.DATA.W		377 	;	3991	199.5
	.DATA.W		379 	;	3992	199.55
	.DATA.W		381 	;	3993	199.6
	.DATA.W		383 	;	3994	199.65
	.DATA.W		385 	;	3995	199.7
	.DATA.W		387 	;	3996	199.75
	.DATA.W		389 	;	3997	199.8
	.DATA.W		391 	;	3998	199.85
	.DATA.W		393 	;	3999	199.9
	.DATA.W		395 	;	4000	199.95
	.DATA.W		397 	;	4001	200
	.DATA.W		399 	;	4002	200.05
	.DATA.W		401 	;	4003	200.1
	.DATA.W		402 	;	4004	200.15
	.DATA.W		404 	;	4005	200.2
	.DATA.W		406 	;	4006	200.25
	.DATA.W		408 	;	4007	200.3
	.DATA.W		410 	;	4008	200.35
	.DATA.W		412 	;	4009	200.4
	.DATA.W		414 	;	4010	200.45
	.DATA.W		416 	;	4011	200.5
	.DATA.W		418 	;	4012	200.55
	.DATA.W		420 	;	4013	200.6
	.DATA.W		422 	;	4014	200.65
	.DATA.W		424 	;	4015	200.7
	.DATA.W		426 	;	4016	200.75
	.DATA.W		428 	;	4017	200.8
	.DATA.W		430 	;	4018	200.85
	.DATA.W		432 	;	4019	200.9
	.DATA.W		434 	;	4020	200.95
	.DATA.W		437 	;	4021	201
	.DATA.W		439 	;	4022	201.05
	.DATA.W		441 	;	4023	201.1
	.DATA.W		443 	;	4024	201.15
	.DATA.W		445 	;	4025	201.2
	.DATA.W		447 	;	4026	201.25
	.DATA.W		449 	;	4027	201.3
	.DATA.W		451 	;	4028	201.35
	.DATA.W		453 	;	4029	201.4
	.DATA.W		455 	;	4030	201.45
	.DATA.W		457 	;	4031	201.5
	.DATA.W		459 	;	4032	201.55
	.DATA.W		461 	;	4033	201.6
	.DATA.W		463 	;	4034	201.65
	.DATA.W		466 	;	4035	201.7
	.DATA.W		468 	;	4036	201.75
	.DATA.W		470 	;	4037	201.8
	.DATA.W		472 	;	4038	201.85
	.DATA.W		474 	;	4039	201.9
	.DATA.W		476 	;	4040	201.95
	.DATA.W		478 	;	4041	202
	.DATA.W		480 	;	4042	202.05
	.DATA.W		482 	;	4043	202.1
	.DATA.W		485 	;	4044	202.15
	.DATA.W		487 	;	4045	202.2
	.DATA.W		489 	;	4046	202.25
	.DATA.W		491 	;	4047	202.3
	.DATA.W		493 	;	4048	202.35
	.DATA.W		495 	;	4049	202.4
	.DATA.W		498 	;	4050	202.45
	.DATA.W		500 	;	4051	202.5
	.DATA.W		502 	;	4052	202.55
	.DATA.W		504 	;	4053	202.6
	.DATA.W		506 	;	4054	202.65
	.DATA.W		508 	;	4055	202.7
	.DATA.W		511 	;	4056	202.75
	.DATA.W		513 	;	4057	202.8
	.DATA.W		515 	;	4058	202.85
	.DATA.W		517 	;	4059	202.9
	.DATA.W		519 	;	4060	202.95
	.DATA.W		522 	;	4061	203
	.DATA.W		524 	;	4062	203.05
	.DATA.W		526 	;	4063	203.1
	.DATA.W		528 	;	4064	203.15
	.DATA.W		531 	;	4065	203.2
	.DATA.W		533 	;	4066	203.25
	.DATA.W		535 	;	4067	203.3
	.DATA.W		537 	;	4068	203.35
	.DATA.W		540 	;	4069	203.4
	.DATA.W		542 	;	4070	203.45
	.DATA.W		544 	;	4071	203.5
	.DATA.W		546 	;	4072	203.55
	.DATA.W		549 	;	4073	203.6
	.DATA.W		551 	;	4074	203.65
	.DATA.W		553 	;	4075	203.7
	.DATA.W		555 	;	4076	203.75
	.DATA.W		558 	;	4077	203.8
	.DATA.W		560 	;	4078	203.85
	.DATA.W		562 	;	4079	203.9
	.DATA.W		565 	;	4080	203.95
	.DATA.W		567 	;	4081	204
	.DATA.W		569 	;	4082	204.05
	.DATA.W		572 	;	4083	204.1
	.DATA.W		574 	;	4084	204.15
	.DATA.W		576 	;	4085	204.2
	.DATA.W		578 	;	4086	204.25
	.DATA.W		581 	;	4087	204.3
	.DATA.W		583 	;	4088	204.35
	.DATA.W		585 	;	4089	204.4
	.DATA.W		588 	;	4090	204.45
	.DATA.W		590 	;	4091	204.5
	.DATA.W		593 	;	4092	204.55
	.DATA.W		595 	;	4093	204.6
	.DATA.W		597 	;	4094	204.65
	.DATA.W		600 	;	4095	204.7
	.DATA.W		602 	;	4096	204.75
	.DATA.W		604 	;	4097	204.8
	.DATA.W		607 	;	4098	204.85
	.DATA.W		609 	;	4099	204.9
	.DATA.W		611 	;	4100	204.95
	.DATA.W		614 	;	4101	205
	.DATA.W		616 	;	4102	205.05
	.DATA.W		619 	;	4103	205.1
	.DATA.W		621 	;	4104	205.15
	.DATA.W		623 	;	4105	205.2
	.DATA.W		626 	;	4106	205.25
	.DATA.W		628 	;	4107	205.3
	.DATA.W		631 	;	4108	205.35
	.DATA.W		633 	;	4109	205.4
	.DATA.W		636 	;	4110	205.45
	.DATA.W		638 	;	4111	205.5
	.DATA.W		640 	;	4112	205.55
	.DATA.W		643 	;	4113	205.6
	.DATA.W		645 	;	4114	205.65
	.DATA.W		648 	;	4115	205.7
	.DATA.W		650 	;	4116	205.75
	.DATA.W		653 	;	4117	205.8
	.DATA.W		655 	;	4118	205.85
	.DATA.W		658 	;	4119	205.9
	.DATA.W		660 	;	4120	205.95
	.DATA.W		663 	;	4121	206
	.DATA.W		665 	;	4122	206.05
	.DATA.W		667 	;	4123	206.1
	.DATA.W		670 	;	4124	206.15
	.DATA.W		672 	;	4125	206.2
	.DATA.W		675 	;	4126	206.25
	.DATA.W		677 	;	4127	206.3
	.DATA.W		680 	;	4128	206.35
	.DATA.W		682 	;	4129	206.4
	.DATA.W		685 	;	4130	206.45
	.DATA.W		687 	;	4131	206.5
	.DATA.W		690 	;	4132	206.55
	.DATA.W		693 	;	4133	206.6
	.DATA.W		695 	;	4134	206.65
	.DATA.W		698 	;	4135	206.7
	.DATA.W		700 	;	4136	206.75
	.DATA.W		703 	;	4137	206.8
	.DATA.W		705 	;	4138	206.85
	.DATA.W		708 	;	4139	206.9
	.DATA.W		710 	;	4140	206.95
	.DATA.W		713 	;	4141	207
	.DATA.W		715 	;	4142	207.05
	.DATA.W		718 	;	4143	207.1
	.DATA.W		721 	;	4144	207.15
	.DATA.W		723 	;	4145	207.2
	.DATA.W		726 	;	4146	207.25
	.DATA.W		728 	;	4147	207.3
	.DATA.W		731 	;	4148	207.35
	.DATA.W		733 	;	4149	207.4
	.DATA.W		736 	;	4150	207.45
	.DATA.W		739 	;	4151	207.5
	.DATA.W		741 	;	4152	207.55
	.DATA.W		744 	;	4153	207.6
	.DATA.W		746 	;	4154	207.65
	.DATA.W		749 	;	4155	207.7
	.DATA.W		752 	;	4156	207.75
	.DATA.W		754 	;	4157	207.8
	.DATA.W		757 	;	4158	207.85
	.DATA.W		760 	;	4159	207.9
	.DATA.W		762 	;	4160	207.95
	.DATA.W		765 	;	4161	208
	.DATA.W		768 	;	4162	208.05
	.DATA.W		770 	;	4163	208.1
	.DATA.W		773 	;	4164	208.15
	.DATA.W		775 	;	4165	208.2
	.DATA.W		778 	;	4166	208.25
	.DATA.W		781 	;	4167	208.3
	.DATA.W		783 	;	4168	208.35
	.DATA.W		786 	;	4169	208.4
	.DATA.W		789 	;	4170	208.45
	.DATA.W		791 	;	4171	208.5
	.DATA.W		794 	;	4172	208.55
	.DATA.W		797 	;	4173	208.6
	.DATA.W		800 	;	4174	208.65
	.DATA.W		802 	;	4175	208.7
	.DATA.W		805 	;	4176	208.75
	.DATA.W		808 	;	4177	208.8
	.DATA.W		810 	;	4178	208.85
	.DATA.W		813 	;	4179	208.9
	.DATA.W		816 	;	4180	208.95
	.DATA.W		819 	;	4181	209
	.DATA.W		821 	;	4182	209.05
	.DATA.W		824 	;	4183	209.1
	.DATA.W		827 	;	4184	209.15
	.DATA.W		829 	;	4185	209.2
	.DATA.W		832 	;	4186	209.25
	.DATA.W		835 	;	4187	209.3
	.DATA.W		838 	;	4188	209.35
	.DATA.W		840 	;	4189	209.4
	.DATA.W		843 	;	4190	209.45
	.DATA.W		846 	;	4191	209.5
	.DATA.W		849 	;	4192	209.55
	.DATA.W		851 	;	4193	209.6
	.DATA.W		854 	;	4194	209.65
	.DATA.W		857 	;	4195	209.7
	.DATA.W		860 	;	4196	209.75
	.DATA.W		863 	;	4197	209.8
	.DATA.W		865 	;	4198	209.85
	.DATA.W		868 	;	4199	209.9
	.DATA.W		871 	;	4200	209.95
	.DATA.W		874 	;	4201	210
	.DATA.W		877 	;	4202	210.05
	.DATA.W		879 	;	4203	210.1
	.DATA.W		882 	;	4204	210.15
	.DATA.W		885 	;	4205	210.2
	.DATA.W		888 	;	4206	210.25
	.DATA.W		891 	;	4207	210.3
	.DATA.W		893 	;	4208	210.35
	.DATA.W		896 	;	4209	210.4
	.DATA.W		899 	;	4210	210.45
	.DATA.W		902 	;	4211	210.5
	.DATA.W		905 	;	4212	210.55
	.DATA.W		908 	;	4213	210.6
	.DATA.W		911 	;	4214	210.65
	.DATA.W		913 	;	4215	210.7
	.DATA.W		916 	;	4216	210.75
	.DATA.W		919 	;	4217	210.8
	.DATA.W		922 	;	4218	210.85
	.DATA.W		925 	;	4219	210.9
	.DATA.W		928 	;	4220	210.95
	.DATA.W		931 	;	4221	211
	.DATA.W		933 	;	4222	211.05
	.DATA.W		936 	;	4223	211.1
	.DATA.W		939 	;	4224	211.15
	.DATA.W		942 	;	4225	211.2
	.DATA.W		945 	;	4226	211.25
	.DATA.W		948 	;	4227	211.3
	.DATA.W		951 	;	4228	211.35
	.DATA.W		954 	;	4229	211.4
	.DATA.W		957 	;	4230	211.45
	.DATA.W		960 	;	4231	211.5
	.DATA.W		963 	;	4232	211.55
	.DATA.W		965 	;	4233	211.6
	.DATA.W		968 	;	4234	211.65
	.DATA.W		971 	;	4235	211.7
	.DATA.W		974 	;	4236	211.75
	.DATA.W		977 	;	4237	211.8
	.DATA.W		980 	;	4238	211.85
	.DATA.W		983 	;	4239	211.9
	.DATA.W		986 	;	4240	211.95
	.DATA.W		989 	;	4241	212
	.DATA.W		992 	;	4242	212.05
	.DATA.W		995 	;	4243	212.1
	.DATA.W		998 	;	4244	212.15
	.DATA.W		1001 	;	4245	212.2
	.DATA.W		1004 	;	4246	212.25
	.DATA.W		1007 	;	4247	212.3
	.DATA.W		1010 	;	4248	212.35
	.DATA.W		1013 	;	4249	212.4
	.DATA.W		1016 	;	4250	212.45
	.DATA.W		1019 	;	4251	212.5
	.DATA.W		1022 	;	4252	212.55
	.DATA.W		1025 	;	4253	212.6
	.DATA.W		1028 	;	4254	212.65
	.DATA.W		1031 	;	4255	212.7
	.DATA.W		1034 	;	4256	212.75
	.DATA.W		1037 	;	4257	212.8
	.DATA.W		1040 	;	4258	212.85
	.DATA.W		1043 	;	4259	212.9
	.DATA.W		1046 	;	4260	212.95
	.DATA.W		1049 	;	4261	213
	.DATA.W		1052 	;	4262	213.05
	.DATA.W		1055 	;	4263	213.1
	.DATA.W		1058 	;	4264	213.15
	.DATA.W		1061 	;	4265	213.2
	.DATA.W		1064 	;	4266	213.25
	.DATA.W		1067 	;	4267	213.3
	.DATA.W		1070 	;	4268	213.35
	.DATA.W		1073 	;	4269	213.4
	.DATA.W		1076 	;	4270	213.45
	.DATA.W		1079 	;	4271	213.5
	.DATA.W		1082 	;	4272	213.55
	.DATA.W		1086 	;	4273	213.6
	.DATA.W		1089 	;	4274	213.65
	.DATA.W		1092 	;	4275	213.7
	.DATA.W		1095 	;	4276	213.75
	.DATA.W		1098 	;	4277	213.8
	.DATA.W		1101 	;	4278	213.85
	.DATA.W		1104 	;	4279	213.9
	.DATA.W		1107 	;	4280	213.95
	.DATA.W		1110 	;	4281	214
	.DATA.W		1113 	;	4282	214.05
	.DATA.W		1116 	;	4283	214.1
	.DATA.W		1120 	;	4284	214.15
	.DATA.W		1123 	;	4285	214.2
	.DATA.W		1126 	;	4286	214.25
	.DATA.W		1129 	;	4287	214.3
	.DATA.W		1132 	;	4288	214.35
	.DATA.W		1135 	;	4289	214.4
	.DATA.W		1138 	;	4290	214.45
	.DATA.W		1142 	;	4291	214.5
	.DATA.W		1145 	;	4292	214.55
	.DATA.W		1148 	;	4293	214.6
	.DATA.W		1151 	;	4294	214.65
	.DATA.W		1154 	;	4295	214.7
	.DATA.W		1157 	;	4296	214.75
	.DATA.W		1160 	;	4297	214.8
	.DATA.W		1164 	;	4298	214.85
	.DATA.W		1167 	;	4299	214.9
	.DATA.W		1170 	;	4300	214.95
	.DATA.W		1173 	;	4301	215
	.DATA.W		1176 	;	4302	215.05
	.DATA.W		1179 	;	4303	215.1
	.DATA.W		1183 	;	4304	215.15
	.DATA.W		1186 	;	4305	215.2
	.DATA.W		1189 	;	4306	215.25
	.DATA.W		1192 	;	4307	215.3
	.DATA.W		1195 	;	4308	215.35
	.DATA.W		1199 	;	4309	215.4
	.DATA.W		1202 	;	4310	215.45
	.DATA.W		1205 	;	4311	215.5
	.DATA.W		1208 	;	4312	215.55
	.DATA.W		1212 	;	4313	215.6
	.DATA.W		1215 	;	4314	215.65
	.DATA.W		1218 	;	4315	215.7
	.DATA.W		1221 	;	4316	215.75
	.DATA.W		1224 	;	4317	215.8
	.DATA.W		1228 	;	4318	215.85
	.DATA.W		1231 	;	4319	215.9
	.DATA.W		1234 	;	4320	215.95
	.DATA.W		1237 	;	4321	216
	.DATA.W		1241 	;	4322	216.05
	.DATA.W		1244 	;	4323	216.1
	.DATA.W		1247 	;	4324	216.15
	.DATA.W		1250 	;	4325	216.2
	.DATA.W		1254 	;	4326	216.25
	.DATA.W		1257 	;	4327	216.3
	.DATA.W		1260 	;	4328	216.35
	.DATA.W		1264 	;	4329	216.4
	.DATA.W		1267 	;	4330	216.45
	.DATA.W		1270 	;	4331	216.5
	.DATA.W		1273 	;	4332	216.55
	.DATA.W		1277 	;	4333	216.6
	.DATA.W		1280 	;	4334	216.65
	.DATA.W		1283 	;	4335	216.7
	.DATA.W		1287 	;	4336	216.75
	.DATA.W		1290 	;	4337	216.8
	.DATA.W		1293 	;	4338	216.85
	.DATA.W		1296 	;	4339	216.9
	.DATA.W		1300 	;	4340	216.95
	.DATA.W		1303 	;	4341	217
	.DATA.W		1306 	;	4342	217.05
	.DATA.W		1310 	;	4343	217.1
	.DATA.W		1313 	;	4344	217.15
	.DATA.W		1316 	;	4345	217.2
	.DATA.W		1320 	;	4346	217.25
	.DATA.W		1323 	;	4347	217.3
	.DATA.W		1326 	;	4348	217.35
	.DATA.W		1330 	;	4349	217.4
	.DATA.W		1333 	;	4350	217.45
	.DATA.W		1336 	;	4351	217.5
	.DATA.W		1340 	;	4352	217.55
	.DATA.W		1343 	;	4353	217.6
	.DATA.W		1347 	;	4354	217.65
	.DATA.W		1350 	;	4355	217.7
	.DATA.W		1353 	;	4356	217.75
	.DATA.W		1357 	;	4357	217.8
	.DATA.W		1360 	;	4358	217.85
	.DATA.W		1363 	;	4359	217.9
	.DATA.W		1367 	;	4360	217.95
	.DATA.W		1370 	;	4361	218
	.DATA.W		1374 	;	4362	218.05
	.DATA.W		1377 	;	4363	218.1
	.DATA.W		1380 	;	4364	218.15
	.DATA.W		1384 	;	4365	218.2
	.DATA.W		1387 	;	4366	218.25
	.DATA.W		1391 	;	4367	218.3
	.DATA.W		1394 	;	4368	218.35
	.DATA.W		1397 	;	4369	218.4
	.DATA.W		1401 	;	4370	218.45
	.DATA.W		1404 	;	4371	218.5
	.DATA.W		1408 	;	4372	218.55
	.DATA.W		1411 	;	4373	218.6
	.DATA.W		1414 	;	4374	218.65
	.DATA.W		1418 	;	4375	218.7
	.DATA.W		1421 	;	4376	218.75
	.DATA.W		1425 	;	4377	218.8
	.DATA.W		1428 	;	4378	218.85
	.DATA.W		1432 	;	4379	218.9
	.DATA.W		1435 	;	4380	218.95
	.DATA.W		1439 	;	4381	219
	.DATA.W		1442 	;	4382	219.05
	.DATA.W		1445 	;	4383	219.1
	.DATA.W		1449 	;	4384	219.15
	.DATA.W		1452 	;	4385	219.2
	.DATA.W		1456 	;	4386	219.25
