;			H1F45S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		63 	;	3837	191.85
	.DATA.W		64 	;	3838	191.9
	.DATA.W		64 	;	3839	191.95
	.DATA.W		65 	;	3840	192
	.DATA.W		66 	;	3841	192.05
	.DATA.W		66 	;	3842	192.1
	.DATA.W		67 	;	3843	192.15
	.DATA.W		67 	;	3844	192.2
	.DATA.W		68 	;	3845	192.25
	.DATA.W		69 	;	3846	192.3
	.DATA.W		69 	;	3847	192.35
	.DATA.W		70 	;	3848	192.4
	.DATA.W		70 	;	3849	192.45
	.DATA.W		71 	;	3850	192.5
	.DATA.W		72 	;	3851	192.55
	.DATA.W		72 	;	3852	192.6
	.DATA.W		73 	;	3853	192.65
	.DATA.W		73 	;	3854	192.7
	.DATA.W		74 	;	3855	192.75
	.DATA.W		75 	;	3856	192.8
	.DATA.W		75 	;	3857	192.85
	.DATA.W		76 	;	3858	192.9
	.DATA.W		77 	;	3859	192.95
	.DATA.W		77 	;	3860	193
	.DATA.W		78 	;	3861	193.05
	.DATA.W		79 	;	3862	193.1
	.DATA.W		79 	;	3863	193.15
	.DATA.W		80 	;	3864	193.2
	.DATA.W		81 	;	3865	193.25
	.DATA.W		81 	;	3866	193.3
	.DATA.W		82 	;	3867	193.35
	.DATA.W		83 	;	3868	193.4
	.DATA.W		83 	;	3869	193.45
	.DATA.W		84 	;	3870	193.5
	.DATA.W		85 	;	3871	193.55
	.DATA.W		85 	;	3872	193.6
	.DATA.W		86 	;	3873	193.65
	.DATA.W		87 	;	3874	193.7
	.DATA.W		87 	;	3875	193.75
	.DATA.W		88 	;	3876	193.8
	.DATA.W		89 	;	3877	193.85
	.DATA.W		90 	;	3878	193.9
	.DATA.W		90 	;	3879	193.95
	.DATA.W		91 	;	3880	194
	.DATA.W		92 	;	3881	194.05
	.DATA.W		92 	;	3882	194.1
	.DATA.W		93 	;	3883	194.15
	.DATA.W		94 	;	3884	194.2
	.DATA.W		95 	;	3885	194.25
	.DATA.W		95 	;	3886	194.3
	.DATA.W		96 	;	3887	194.35
	.DATA.W		97 	;	3888	194.4
	.DATA.W		98 	;	3889	194.45
	.DATA.W		98 	;	3890	194.5
	.DATA.W		99 	;	3891	194.55
	.DATA.W		100 	;	3892	194.6
	.DATA.W		101 	;	3893	194.65
	.DATA.W		101 	;	3894	194.7
	.DATA.W		102 	;	3895	194.75
	.DATA.W		103 	;	3896	194.8
	.DATA.W		104 	;	3897	194.85
	.DATA.W		104 	;	3898	194.9
	.DATA.W		105 	;	3899	194.95
	.DATA.W		106 	;	3900	195
	.DATA.W		107 	;	3901	195.05
	.DATA.W		108 	;	3902	195.1
	.DATA.W		108 	;	3903	195.15
	.DATA.W		109 	;	3904	195.2
	.DATA.W		110 	;	3905	195.25
	.DATA.W		111 	;	3906	195.3
	.DATA.W		112 	;	3907	195.35
	.DATA.W		112 	;	3908	195.4
	.DATA.W		113 	;	3909	195.45
	.DATA.W		114 	;	3910	195.5
	.DATA.W		115 	;	3911	195.55
	.DATA.W		116 	;	3912	195.6
	.DATA.W		116 	;	3913	195.65
	.DATA.W		117 	;	3914	195.7
	.DATA.W		118 	;	3915	195.75
	.DATA.W		119 	;	3916	195.8
	.DATA.W		120 	;	3917	195.85
	.DATA.W		121 	;	3918	195.9
	.DATA.W		121 	;	3919	195.95
	.DATA.W		122 	;	3920	196
	.DATA.W		123 	;	3921	196.05
	.DATA.W		124 	;	3922	196.1
	.DATA.W		125 	;	3923	196.15
	.DATA.W		126 	;	3924	196.2
	.DATA.W		127 	;	3925	196.25
	.DATA.W		127 	;	3926	196.3
	.DATA.W		128 	;	3927	196.35
	.DATA.W		129 	;	3928	196.4
	.DATA.W		130 	;	3929	196.45
	.DATA.W		131 	;	3930	196.5
	.DATA.W		132 	;	3931	196.55
	.DATA.W		133 	;	3932	196.6
	.DATA.W		134 	;	3933	196.65
	.DATA.W		135 	;	3934	196.7
	.DATA.W		135 	;	3935	196.75
	.DATA.W		136 	;	3936	196.8
	.DATA.W		137 	;	3937	196.85
	.DATA.W		138 	;	3938	196.9
	.DATA.W		139 	;	3939	196.95
	.DATA.W		140 	;	3940	197
	.DATA.W		141 	;	3941	197.05
	.DATA.W		142 	;	3942	197.1
	.DATA.W		143 	;	3943	197.15
	.DATA.W		144 	;	3944	197.2
	.DATA.W		145 	;	3945	197.25
	.DATA.W		146 	;	3946	197.3
	.DATA.W		147 	;	3947	197.35
	.DATA.W		148 	;	3948	197.4
	.DATA.W		149 	;	3949	197.45
	.DATA.W		149 	;	3950	197.5
	.DATA.W		150 	;	3951	197.55
	.DATA.W		151 	;	3952	197.6
	.DATA.W		152 	;	3953	197.65
	.DATA.W		153 	;	3954	197.7
	.DATA.W		154 	;	3955	197.75
	.DATA.W		155 	;	3956	197.8
	.DATA.W		156 	;	3957	197.85
	.DATA.W		157 	;	3958	197.9
	.DATA.W		158 	;	3959	197.95
	.DATA.W		159 	;	3960	198
	.DATA.W		160 	;	3961	198.05
	.DATA.W		161 	;	3962	198.1
	.DATA.W		162 	;	3963	198.15
	.DATA.W		163 	;	3964	198.2
	.DATA.W		164 	;	3965	198.25
	.DATA.W		165 	;	3966	198.3
	.DATA.W		166 	;	3967	198.35
	.DATA.W		167 	;	3968	198.4
	.DATA.W		168 	;	3969	198.45
	.DATA.W		169 	;	3970	198.5
	.DATA.W		170 	;	3971	198.55
	.DATA.W		171 	;	3972	198.6
	.DATA.W		173 	;	3973	198.65
	.DATA.W		174 	;	3974	198.7
	.DATA.W		175 	;	3975	198.75
	.DATA.W		176 	;	3976	198.8
	.DATA.W		177 	;	3977	198.85
	.DATA.W		178 	;	3978	198.9
	.DATA.W		179 	;	3979	198.95
	.DATA.W		180 	;	3980	199
	.DATA.W		181 	;	3981	199.05
	.DATA.W		182 	;	3982	199.1
	.DATA.W		183 	;	3983	199.15
	.DATA.W		184 	;	3984	199.2
	.DATA.W		185 	;	3985	199.25
	.DATA.W		186 	;	3986	199.3
	.DATA.W		188 	;	3987	199.35
	.DATA.W		189 	;	3988	199.4
	.DATA.W		190 	;	3989	199.45
	.DATA.W		191 	;	3990	199.5
	.DATA.W		192 	;	3991	199.55
	.DATA.W		193 	;	3992	199.6
	.DATA.W		194 	;	3993	199.65
	.DATA.W		195 	;	3994	199.7
	.DATA.W		196 	;	3995	199.75
	.DATA.W		198 	;	3996	199.8
	.DATA.W		199 	;	3997	199.85
	.DATA.W		200 	;	3998	199.9
	.DATA.W		201 	;	3999	199.95
	.DATA.W		202 	;	4000	200
	.DATA.W		203 	;	4001	200.05
	.DATA.W		204 	;	4002	200.1
	.DATA.W		206 	;	4003	200.15
	.DATA.W		207 	;	4004	200.2
	.DATA.W		208 	;	4005	200.25
	.DATA.W		209 	;	4006	200.3
	.DATA.W		210 	;	4007	200.35
	.DATA.W		211 	;	4008	200.4
	.DATA.W		213 	;	4009	200.45
	.DATA.W		214 	;	4010	200.5
	.DATA.W		215 	;	4011	200.55
	.DATA.W		216 	;	4012	200.6
	.DATA.W		217 	;	4013	200.65
	.DATA.W		219 	;	4014	200.7
	.DATA.W		220 	;	4015	200.75
	.DATA.W		221 	;	4016	200.8
	.DATA.W		222 	;	4017	200.85
	.DATA.W		223 	;	4018	200.9
	.DATA.W		225 	;	4019	200.95
	.DATA.W		226 	;	4020	201
	.DATA.W		227 	;	4021	201.05
	.DATA.W		228 	;	4022	201.1
	.DATA.W		230 	;	4023	201.15
	.DATA.W		231 	;	4024	201.2
	.DATA.W		232 	;	4025	201.25
	.DATA.W		233 	;	4026	201.3
	.DATA.W		235 	;	4027	201.35
	.DATA.W		236 	;	4028	201.4
	.DATA.W		237 	;	4029	201.45
	.DATA.W		238 	;	4030	201.5
	.DATA.W		240 	;	4031	201.55
	.DATA.W		241 	;	4032	201.6
	.DATA.W		242 	;	4033	201.65
	.DATA.W		244 	;	4034	201.7
	.DATA.W		245 	;	4035	201.75
	.DATA.W		246 	;	4036	201.8
	.DATA.W		247 	;	4037	201.85
	.DATA.W		249 	;	4038	201.9
	.DATA.W		250 	;	4039	201.95
	.DATA.W		251 	;	4040	202
	.DATA.W		253 	;	4041	202.05
	.DATA.W		254 	;	4042	202.1
	.DATA.W		255 	;	4043	202.15
	.DATA.W		257 	;	4044	202.2
	.DATA.W		258 	;	4045	202.25
	.DATA.W		259 	;	4046	202.3
	.DATA.W		261 	;	4047	202.35
	.DATA.W		262 	;	4048	202.4
	.DATA.W		263 	;	4049	202.45
	.DATA.W		265 	;	4050	202.5
	.DATA.W		266 	;	4051	202.55
	.DATA.W		267 	;	4052	202.6
	.DATA.W		269 	;	4053	202.65
	.DATA.W		270 	;	4054	202.7
	.DATA.W		271 	;	4055	202.75
	.DATA.W		273 	;	4056	202.8
	.DATA.W		274 	;	4057	202.85
	.DATA.W		276 	;	4058	202.9
	.DATA.W		277 	;	4059	202.95
	.DATA.W		278 	;	4060	203
	.DATA.W		280 	;	4061	203.05
	.DATA.W		281 	;	4062	203.1
	.DATA.W		283 	;	4063	203.15
	.DATA.W		284 	;	4064	203.2
	.DATA.W		285 	;	4065	203.25
	.DATA.W		287 	;	4066	203.3
	.DATA.W		288 	;	4067	203.35
	.DATA.W		290 	;	4068	203.4
	.DATA.W		291 	;	4069	203.45
	.DATA.W		293 	;	4070	203.5
	.DATA.W		294 	;	4071	203.55
	.DATA.W		295 	;	4072	203.6
	.DATA.W		297 	;	4073	203.65
	.DATA.W		298 	;	4074	203.7
	.DATA.W		300 	;	4075	203.75
	.DATA.W		301 	;	4076	203.8
	.DATA.W		303 	;	4077	203.85
	.DATA.W		304 	;	4078	203.9
	.DATA.W		306 	;	4079	203.95
	.DATA.W		307 	;	4080	204
	.DATA.W		309 	;	4081	204.05
	.DATA.W		310 	;	4082	204.1
	.DATA.W		312 	;	4083	204.15
	.DATA.W		313 	;	4084	204.2
	.DATA.W		315 	;	4085	204.25
	.DATA.W		316 	;	4086	204.3
	.DATA.W		318 	;	4087	204.35
	.DATA.W		319 	;	4088	204.4
	.DATA.W		321 	;	4089	204.45
	.DATA.W		322 	;	4090	204.5
	.DATA.W		324 	;	4091	204.55
	.DATA.W		325 	;	4092	204.6
	.DATA.W		327 	;	4093	204.65
	.DATA.W		328 	;	4094	204.7
	.DATA.W		330 	;	4095	204.75
	.DATA.W		331 	;	4096	204.8
	.DATA.W		333 	;	4097	204.85
	.DATA.W		335 	;	4098	204.9
	.DATA.W		336 	;	4099	204.95
	.DATA.W		338 	;	4100	205
	.DATA.W		339 	;	4101	205.05
	.DATA.W		341 	;	4102	205.1
	.DATA.W		342 	;	4103	205.15
	.DATA.W		344 	;	4104	205.2
	.DATA.W		346 	;	4105	205.25
	.DATA.W		347 	;	4106	205.3
	.DATA.W		349 	;	4107	205.35
	.DATA.W		350 	;	4108	205.4
	.DATA.W		352 	;	4109	205.45
	.DATA.W		354 	;	4110	205.5
	.DATA.W		355 	;	4111	205.55
	.DATA.W		357 	;	4112	205.6
	.DATA.W		358 	;	4113	205.65
	.DATA.W		360 	;	4114	205.7
	.DATA.W		362 	;	4115	205.75
	.DATA.W		363 	;	4116	205.8
	.DATA.W		365 	;	4117	205.85
	.DATA.W		367 	;	4118	205.9
	.DATA.W		368 	;	4119	205.95
	.DATA.W		370 	;	4120	206
	.DATA.W		372 	;	4121	206.05
	.DATA.W		373 	;	4122	206.1
	.DATA.W		375 	;	4123	206.15
	.DATA.W		377 	;	4124	206.2
	.DATA.W		378 	;	4125	206.25
	.DATA.W		380 	;	4126	206.3
	.DATA.W		382 	;	4127	206.35
	.DATA.W		383 	;	4128	206.4
	.DATA.W		385 	;	4129	206.45
	.DATA.W		387 	;	4130	206.5
	.DATA.W		389 	;	4131	206.55
	.DATA.W		390 	;	4132	206.6
	.DATA.W		392 	;	4133	206.65
	.DATA.W		394 	;	4134	206.7
	.DATA.W		395 	;	4135	206.75
	.DATA.W		397 	;	4136	206.8
	.DATA.W		399 	;	4137	206.85
	.DATA.W		401 	;	4138	206.9
	.DATA.W		402 	;	4139	206.95
	.DATA.W		404 	;	4140	207
	.DATA.W		406 	;	4141	207.05
	.DATA.W		408 	;	4142	207.1
	.DATA.W		409 	;	4143	207.15
	.DATA.W		411 	;	4144	207.2
	.DATA.W		413 	;	4145	207.25
	.DATA.W		415 	;	4146	207.3
	.DATA.W		416 	;	4147	207.35
	.DATA.W		418 	;	4148	207.4
	.DATA.W		420 	;	4149	207.45
	.DATA.W		422 	;	4150	207.5
	.DATA.W		424 	;	4151	207.55
	.DATA.W		425 	;	4152	207.6
	.DATA.W		427 	;	4153	207.65
	.DATA.W		429 	;	4154	207.7
	.DATA.W		431 	;	4155	207.75
	.DATA.W		433 	;	4156	207.8
	.DATA.W		435 	;	4157	207.85
	.DATA.W		436 	;	4158	207.9
	.DATA.W		438 	;	4159	207.95
	.DATA.W		440 	;	4160	208
	.DATA.W		442 	;	4161	208.05
	.DATA.W		444 	;	4162	208.1
	.DATA.W		446 	;	4163	208.15
	.DATA.W		448 	;	4164	208.2
	.DATA.W		449 	;	4165	208.25
	.DATA.W		451 	;	4166	208.3
	.DATA.W		453 	;	4167	208.35
	.DATA.W		455 	;	4168	208.4
	.DATA.W		457 	;	4169	208.45
	.DATA.W		459 	;	4170	208.5
	.DATA.W		461 	;	4171	208.55
	.DATA.W		463 	;	4172	208.6
	.DATA.W		465 	;	4173	208.65
	.DATA.W		466 	;	4174	208.7
	.DATA.W		468 	;	4175	208.75
	.DATA.W		470 	;	4176	208.8
	.DATA.W		472 	;	4177	208.85
	.DATA.W		474 	;	4178	208.9
	.DATA.W		476 	;	4179	208.95
	.DATA.W		478 	;	4180	209
	.DATA.W		480 	;	4181	209.05
	.DATA.W		482 	;	4182	209.1
	.DATA.W		484 	;	4183	209.15
	.DATA.W		486 	;	4184	209.2
	.DATA.W		488 	;	4185	209.25
	.DATA.W		490 	;	4186	209.3
	.DATA.W		492 	;	4187	209.35
	.DATA.W		494 	;	4188	209.4
	.DATA.W		496 	;	4189	209.45
	.DATA.W		498 	;	4190	209.5
	.DATA.W		500 	;	4191	209.55
	.DATA.W		502 	;	4192	209.6
	.DATA.W		504 	;	4193	209.65
	.DATA.W		506 	;	4194	209.7
	.DATA.W		508 	;	4195	209.75
	.DATA.W		510 	;	4196	209.8
	.DATA.W		512 	;	4197	209.85
	.DATA.W		514 	;	4198	209.9
	.DATA.W		516 	;	4199	209.95
	.DATA.W		518 	;	4200	210
	.DATA.W		520 	;	4201	210.05
	.DATA.W		522 	;	4202	210.1
	.DATA.W		524 	;	4203	210.15
	.DATA.W		526 	;	4204	210.2
	.DATA.W		528 	;	4205	210.25
	.DATA.W		530 	;	4206	210.3
	.DATA.W		532 	;	4207	210.35
	.DATA.W		534 	;	4208	210.4
	.DATA.W		536 	;	4209	210.45
	.DATA.W		539 	;	4210	210.5
	.DATA.W		541 	;	4211	210.55
	.DATA.W		543 	;	4212	210.6
	.DATA.W		545 	;	4213	210.65
	.DATA.W		547 	;	4214	210.7
	.DATA.W		549 	;	4215	210.75
	.DATA.W		551 	;	4216	210.8
	.DATA.W		553 	;	4217	210.85
	.DATA.W		555 	;	4218	210.9
	.DATA.W		558 	;	4219	210.95
	.DATA.W		560 	;	4220	211
	.DATA.W		562 	;	4221	211.05
	.DATA.W		564 	;	4222	211.1
	.DATA.W		566 	;	4223	211.15
	.DATA.W		568 	;	4224	211.2
	.DATA.W		570 	;	4225	211.25
	.DATA.W		573 	;	4226	211.3
	.DATA.W		575 	;	4227	211.35
	.DATA.W		577 	;	4228	211.4
	.DATA.W		579 	;	4229	211.45
	.DATA.W		581 	;	4230	211.5
	.DATA.W		584 	;	4231	211.55
	.DATA.W		586 	;	4232	211.6
	.DATA.W		588 	;	4233	211.65
	.DATA.W		590 	;	4234	211.7
	.DATA.W		592 	;	4235	211.75
	.DATA.W		595 	;	4236	211.8
	.DATA.W		597 	;	4237	211.85
	.DATA.W		599 	;	4238	211.9
	.DATA.W		601 	;	4239	211.95
	.DATA.W		604 	;	4240	212
	.DATA.W		606 	;	4241	212.05
	.DATA.W		608 	;	4242	212.1
	.DATA.W		610 	;	4243	212.15
	.DATA.W		613 	;	4244	212.2
	.DATA.W		615 	;	4245	212.25
	.DATA.W		617 	;	4246	212.3
	.DATA.W		619 	;	4247	212.35
	.DATA.W		622 	;	4248	212.4
	.DATA.W		624 	;	4249	212.45
	.DATA.W		626 	;	4250	212.5
	.DATA.W		629 	;	4251	212.55
	.DATA.W		631 	;	4252	212.6
	.DATA.W		633 	;	4253	212.65
	.DATA.W		635 	;	4254	212.7
	.DATA.W		638 	;	4255	212.75
	.DATA.W		640 	;	4256	212.8
	.DATA.W		642 	;	4257	212.85
	.DATA.W		645 	;	4258	212.9
	.DATA.W		647 	;	4259	212.95
	.DATA.W		649 	;	4260	213
	.DATA.W		652 	;	4261	213.05
	.DATA.W		654 	;	4262	213.1
	.DATA.W		657 	;	4263	213.15
	.DATA.W		659 	;	4264	213.2
	.DATA.W		661 	;	4265	213.25
	.DATA.W		664 	;	4266	213.3
	.DATA.W		666 	;	4267	213.35
	.DATA.W		668 	;	4268	213.4
	.DATA.W		671 	;	4269	213.45
	.DATA.W		673 	;	4270	213.5
	.DATA.W		676 	;	4271	213.55
	.DATA.W		678 	;	4272	213.6
	.DATA.W		680 	;	4273	213.65
	.DATA.W		683 	;	4274	213.7
	.DATA.W		685 	;	4275	213.75
	.DATA.W		688 	;	4276	213.8
	.DATA.W		690 	;	4277	213.85
	.DATA.W		693 	;	4278	213.9
	.DATA.W		695 	;	4279	213.95
	.DATA.W		698 	;	4280	214
	.DATA.W		700 	;	4281	214.05
	.DATA.W		702 	;	4282	214.1
	.DATA.W		705 	;	4283	214.15
	.DATA.W		707 	;	4284	214.2
	.DATA.W		710 	;	4285	214.25
	.DATA.W		712 	;	4286	214.3
	.DATA.W		715 	;	4287	214.35
	.DATA.W		717 	;	4288	214.4
	.DATA.W		720 	;	4289	214.45
	.DATA.W		722 	;	4290	214.5
	.DATA.W		725 	;	4291	214.55
	.DATA.W		727 	;	4292	214.6
	.DATA.W		730 	;	4293	214.65
	.DATA.W		732 	;	4294	214.7
	.DATA.W		735 	;	4295	214.75
	.DATA.W		737 	;	4296	214.8
	.DATA.W		740 	;	4297	214.85
	.DATA.W		743 	;	4298	214.9
	.DATA.W		745 	;	4299	214.95
	.DATA.W		748 	;	4300	215
	.DATA.W		750 	;	4301	215.05
	.DATA.W		753 	;	4302	215.1
	.DATA.W		755 	;	4303	215.15
	.DATA.W		758 	;	4304	215.2
	.DATA.W		761 	;	4305	215.25
	.DATA.W		763 	;	4306	215.3
	.DATA.W		766 	;	4307	215.35
	.DATA.W		768 	;	4308	215.4
	.DATA.W		771 	;	4309	215.45
	.DATA.W		774 	;	4310	215.5
	.DATA.W		776 	;	4311	215.55
	.DATA.W		779 	;	4312	215.6
	.DATA.W		781 	;	4313	215.65
	.DATA.W		784 	;	4314	215.7
	.DATA.W		787 	;	4315	215.75
	.DATA.W		789 	;	4316	215.8
	.DATA.W		792 	;	4317	215.85
	.DATA.W		795 	;	4318	215.9
	.DATA.W		797 	;	4319	215.95
	.DATA.W		800 	;	4320	216
	.DATA.W		803 	;	4321	216.05
	.DATA.W		805 	;	4322	216.1
	.DATA.W		808 	;	4323	216.15
	.DATA.W		811 	;	4324	216.2
	.DATA.W		813 	;	4325	216.25
	.DATA.W		816 	;	4326	216.3
	.DATA.W		819 	;	4327	216.35
	.DATA.W		822 	;	4328	216.4
	.DATA.W		824 	;	4329	216.45
	.DATA.W		827 	;	4330	216.5
	.DATA.W		830 	;	4331	216.55
	.DATA.W		832 	;	4332	216.6
	.DATA.W		835 	;	4333	216.65
	.DATA.W		838 	;	4334	216.7
	.DATA.W		841 	;	4335	216.75
	.DATA.W		843 	;	4336	216.8
	.DATA.W		846 	;	4337	216.85
	.DATA.W		849 	;	4338	216.9
	.DATA.W		852 	;	4339	216.95
	.DATA.W		855 	;	4340	217
	.DATA.W		857 	;	4341	217.05
	.DATA.W		860 	;	4342	217.1
	.DATA.W		863 	;	4343	217.15
	.DATA.W		866 	;	4344	217.2
	.DATA.W		868 	;	4345	217.25
	.DATA.W		871 	;	4346	217.3
	.DATA.W		874 	;	4347	217.35
	.DATA.W		877 	;	4348	217.4
	.DATA.W		880 	;	4349	217.45
	.DATA.W		883 	;	4350	217.5
	.DATA.W		885 	;	4351	217.55
	.DATA.W		888 	;	4352	217.6
	.DATA.W		891 	;	4353	217.65
	.DATA.W		894 	;	4354	217.7
	.DATA.W		897 	;	4355	217.75
	.DATA.W		900 	;	4356	217.8
	.DATA.W		903 	;	4357	217.85
	.DATA.W		905 	;	4358	217.9
	.DATA.W		908 	;	4359	217.95
	.DATA.W		911 	;	4360	218
	.DATA.W		914 	;	4361	218.05
	.DATA.W		917 	;	4362	218.1
	.DATA.W		920 	;	4363	218.15
	.DATA.W		923 	;	4364	218.2
	.DATA.W		926 	;	4365	218.25
	.DATA.W		929 	;	4366	218.3
	.DATA.W		932 	;	4367	218.35
	.DATA.W		935 	;	4368	218.4
	.DATA.W		938 	;	4369	218.45
	.DATA.W		940 	;	4370	218.5
	.DATA.W		943 	;	4371	218.55
	.DATA.W		946 	;	4372	218.6
	.DATA.W		949 	;	4373	218.65
	.DATA.W		952 	;	4374	218.7
	.DATA.W		955 	;	4375	218.75
	.DATA.W		958 	;	4376	218.8
	.DATA.W		961 	;	4377	218.85
	.DATA.W		964 	;	4378	218.9
	.DATA.W		967 	;	4379	218.95
	.DATA.W		970 	;	4380	219
	.DATA.W		973 	;	4381	219.05
	.DATA.W		976 	;	4382	219.1
	.DATA.W		979 	;	4383	219.15
	.DATA.W		982 	;	4384	219.2
	.DATA.W		985 	;	4385	219.25
	.DATA.W		988 	;	4386	219.3
	.DATA.W		991 	;	4387	219.35
	.DATA.W		994 	;	4388	219.4
	.DATA.W		998 	;	4389	219.45
	.DATA.W		1001 	;	4390	219.5
	.DATA.W		1004 	;	4391	219.55
	.DATA.W		1007 	;	4392	219.6
	.DATA.W		1010 	;	4393	219.65
	.DATA.W		1013 	;	4394	219.7
	.DATA.W		1016 	;	4395	219.75
	.DATA.W		1019 	;	4396	219.8
	.DATA.W		1022 	;	4397	219.85
	.DATA.W		1025 	;	4398	219.9
	.DATA.W		1028 	;	4399	219.95
	.DATA.W		1032 	;	4400	220
	.DATA.W		1035 	;	4401	220.05
	.DATA.W		1038 	;	4402	220.1
	.DATA.W		1041 	;	4403	220.15
	.DATA.W		1044 	;	4404	220.2
	.DATA.W		1047 	;	4405	220.25
	.DATA.W		1050 	;	4406	220.3
	.DATA.W		1054 	;	4407	220.35
	.DATA.W		1057 	;	4408	220.4
	.DATA.W		1060 	;	4409	220.45
	.DATA.W		1063 	;	4410	220.5
	.DATA.W		1066 	;	4411	220.55
	.DATA.W		1069 	;	4412	220.6
	.DATA.W		1073 	;	4413	220.65
	.DATA.W		1076 	;	4414	220.7
	.DATA.W		1079 	;	4415	220.75
	.DATA.W		1082 	;	4416	220.8
	.DATA.W		1085 	;	4417	220.85
	.DATA.W		1089 	;	4418	220.9
	.DATA.W		1092 	;	4419	220.95
	.DATA.W		1095 	;	4420	221
	.DATA.W		1098 	;	4421	221.05
	.DATA.W		1102 	;	4422	221.1
	.DATA.W		1105 	;	4423	221.15
	.DATA.W		1108 	;	4424	221.2
	.DATA.W		1111 	;	4425	221.25
	.DATA.W		1115 	;	4426	221.3
	.DATA.W		1118 	;	4427	221.35
	.DATA.W		1121 	;	4428	221.4
	.DATA.W		1124 	;	4429	221.45
	.DATA.W		1128 	;	4430	221.5
	.DATA.W		1131 	;	4431	221.55
	.DATA.W		1134 	;	4432	221.6
	.DATA.W		1138 	;	4433	221.65
	.DATA.W		1141 	;	4434	221.7
	.DATA.W		1144 	;	4435	221.75
	.DATA.W		1148 	;	4436	221.8
	.DATA.W		1151 	;	4437	221.85
	.DATA.W		1154 	;	4438	221.9
	.DATA.W		1158 	;	4439	221.95
	.DATA.W		1161 	;	4440	222
	.DATA.W		1164 	;	4441	222.05
	.DATA.W		1168 	;	4442	222.1
	.DATA.W		1171 	;	4443	222.15
	.DATA.W		1174 	;	4444	222.2
	.DATA.W		1178 	;	4445	222.25
	.DATA.W		1181 	;	4446	222.3
	.DATA.W		1185 	;	4447	222.35
	.DATA.W		1188 	;	4448	222.4
	.DATA.W		1191 	;	4449	222.45
	.DATA.W		1195 	;	4450	222.5
	.DATA.W		1198 	;	4451	222.55
	.DATA.W		1202 	;	4452	222.6
	.DATA.W		1205 	;	4453	222.65
	.DATA.W		1209 	;	4454	222.7
	.DATA.W		1212 	;	4455	222.75
	.DATA.W		1215 	;	4456	222.8
	.DATA.W		1219 	;	4457	222.85
	.DATA.W		1222 	;	4458	222.9
	.DATA.W		1226 	;	4459	222.95
	.DATA.W		1229 	;	4460	223
	.DATA.W		1233 	;	4461	223.05
	.DATA.W		1236 	;	4462	223.1
	.DATA.W		1240 	;	4463	223.15
	.DATA.W		1243 	;	4464	223.2
	.DATA.W		1247 	;	4465	223.25
	.DATA.W		1250 	;	4466	223.3
	.DATA.W		1254 	;	4467	223.35
	.DATA.W		1257 	;	4468	223.4
	.DATA.W		1261 	;	4469	223.45
	.DATA.W		1264 	;	4470	223.5
	.DATA.W		1268 	;	4471	223.55
	.DATA.W		1271 	;	4472	223.6
	.DATA.W		1275 	;	4473	223.65
	.DATA.W		1278 	;	4474	223.7
	.DATA.W		1282 	;	4475	223.75
	.DATA.W		1286 	;	4476	223.8
	.DATA.W		1289 	;	4477	223.85
	.DATA.W		1293 	;	4478	223.9
	.DATA.W		1296 	;	4479	223.95
	.DATA.W		1300 	;	4480	224
	.DATA.W		1303 	;	4481	224.05
	.DATA.W		1307 	;	4482	224.1
	.DATA.W		1311 	;	4483	224.15
	.DATA.W		1314 	;	4484	224.2
	.DATA.W		1318 	;	4485	224.25
	.DATA.W		1321 	;	4486	224.3
	.DATA.W		1325 	;	4487	224.35
	.DATA.W		1329 	;	4488	224.4
	.DATA.W		1332 	;	4489	224.45
	.DATA.W		1336 	;	4490	224.5
	.DATA.W		1340 	;	4491	224.55
	.DATA.W		1343 	;	4492	224.6
	.DATA.W		1347 	;	4493	224.65
	.DATA.W		1351 	;	4494	224.7
	.DATA.W		1354 	;	4495	224.75
	.DATA.W		1358 	;	4496	224.8
	.DATA.W		1362 	;	4497	224.85
	.DATA.W		1365 	;	4498	224.9
	.DATA.W		1369 	;	4499	224.95
	.DATA.W		1373 	;	4500	225
	.DATA.W		1377 	;	4501	225.05
	.DATA.W		1380 	;	4502	225.1
	.DATA.W		1384 	;	4503	225.15
	.DATA.W		1388 	;	4504	225.2
	.DATA.W		1391 	;	4505	225.25
	.DATA.W		1395 	;	4506	225.3
	.DATA.W		1399 	;	4507	225.35
	.DATA.W		1403 	;	4508	225.4
	.DATA.W		1406 	;	4509	225.45
	.DATA.W		1410 	;	4510	225.5
	.DATA.W		1414 	;	4511	225.55
	.DATA.W		1418 	;	4512	225.6
	.DATA.W		1422 	;	4513	225.65
	.DATA.W		1425 	;	4514	225.7
	.DATA.W		1429 	;	4515	225.75
	.DATA.W		1433 	;	4516	225.8
	.DATA.W		1437 	;	4517	225.85
	.DATA.W		1441 	;	4518	225.9
	.DATA.W		1444 	;	4519	225.95
	.DATA.W		1448 	;	4520	226
	.DATA.W		1452 	;	4521	226.05
	.DATA.W		1456 	;	4522	226.1
	.DATA.W		1460 	;	4523	226.15
	.DATA.W		1464 	;	4524	226.2
	.DATA.W		1467 	;	4525	226.25
	.DATA.W		1471 	;	4526	226.3
	.DATA.W		1475 	;	4527	226.35
	.DATA.W		1479 	;	4528	226.4
	.DATA.W		1483 	;	4529	226.45
	.DATA.W		1487 	;	4530	226.5
