;		60S		設定（クランク）→リンク
	.DATA.W	1509 	;	1654 
	.DATA.W	1512 	;	1655 
	.DATA.W	1515 	;	1656 
	.DATA.W	1517 	;	1657 
	.DATA.W	1520 	;	1658 
	.DATA.W	1523 	;	1659 
	.DATA.W	1526 	;	1660 
	.DATA.W	1529 	;	1661 
	.DATA.W	1531 	;	1662 
	.DATA.W	1534 	;	1663 
	.DATA.W	1537 	;	1664 
	.DATA.W	1539 	;	1665 
	.DATA.W	1542 	;	1666 
	.DATA.W	1545 	;	1667 
	.DATA.W	1547 	;	1668 
	.DATA.W	1550 	;	1669 
	.DATA.W	1552 	;	1670 
	.DATA.W	1555 	;	1671 
	.DATA.W	1557 	;	1672 
	.DATA.W	1560 	;	1673 
	.DATA.W	1562 	;	1674 
	.DATA.W	1565 	;	1675 
	.DATA.W	1567 	;	1676 
	.DATA.W	1570 	;	1677 
	.DATA.W	1572 	;	1678 
	.DATA.W	1575 	;	1679 
	.DATA.W	1577 	;	1680 
	.DATA.W	1580 	;	1681 
	.DATA.W	1582 	;	1682 
	.DATA.W	1584 	;	1683 
	.DATA.W	1587 	;	1684 
	.DATA.W	1589 	;	1685 
	.DATA.W	1591 	;	1686 
	.DATA.W	1594 	;	1687 
	.DATA.W	1596 	;	1688 
	.DATA.W	1598 	;	1689 
	.DATA.W	1601 	;	1690 
	.DATA.W	1603 	;	1691 
	.DATA.W	1605 	;	1692 
	.DATA.W	1607 	;	1693 
	.DATA.W	1610 	;	1694 
	.DATA.W	1612 	;	1695 
	.DATA.W	1614 	;	1696 
	.DATA.W	1616 	;	1697 
	.DATA.W	1618 	;	1698 
	.DATA.W	1620 	;	1699 
	.DATA.W	1623 	;	1700 
	.DATA.W	1625 	;	1701 
	.DATA.W	1627 	;	1702 
	.DATA.W	1629 	;	1703 
	.DATA.W	1631 	;	1704 
	.DATA.W	1633 	;	1705 
	.DATA.W	1635 	;	1706 
	.DATA.W	1637 	;	1707 
	.DATA.W	1640 	;	1708 
	.DATA.W	1642 	;	1709 
	.DATA.W	1644 	;	1710 
	.DATA.W	1646 	;	1711 
	.DATA.W	1648 	;	1712 
	.DATA.W	1650 	;	1713 
	.DATA.W	1652 	;	1714 
	.DATA.W	1654 	;	1715 
	.DATA.W	1656 	;	1716 
	.DATA.W	1658 	;	1717 
	.DATA.W	1660 	;	1718 
	.DATA.W	1662 	;	1719 
	.DATA.W	1664 	;	1720 
	.DATA.W	1666 	;	1721 
	.DATA.W	1668 	;	1722 
	.DATA.W	1670 	;	1723 
	.DATA.W	1672 	;	1724 
	.DATA.W	1673 	;	1725 
	.DATA.W	1675 	;	1726 
	.DATA.W	1677 	;	1727 
	.DATA.W	1679 	;	1728 
	.DATA.W	1681 	;	1729 
	.DATA.W	1683 	;	1730 
	.DATA.W	1685 	;	1731 
	.DATA.W	1687 	;	1732 
	.DATA.W	1689 	;	1733 
	.DATA.W	1690 	;	1734 
	.DATA.W	1692 	;	1735 
	.DATA.W	1694 	;	1736 
	.DATA.W	1696 	;	1737 
	.DATA.W	1698 	;	1738 
	.DATA.W	1700 	;	1739 
	.DATA.W	1701 	;	1740 
	.DATA.W	1703 	;	1741 
	.DATA.W	1705 	;	1742 
	.DATA.W	1707 	;	1743 
	.DATA.W	1709 	;	1744 
	.DATA.W	1710 	;	1745 
	.DATA.W	1712 	;	1746 
	.DATA.W	1714 	;	1747 
	.DATA.W	1716 	;	1748 
	.DATA.W	1717 	;	1749 
	.DATA.W	1719 	;	1750 
	.DATA.W	1721 	;	1751 
	.DATA.W	1723 	;	1752 
	.DATA.W	1724 	;	1753 
	.DATA.W	1726 	;	1754 
	.DATA.W	1728 	;	1755 
	.DATA.W	1730 	;	1756 
	.DATA.W	1731 	;	1757 
	.DATA.W	1733 	;	1758 
	.DATA.W	1735 	;	1759 
	.DATA.W	1736 	;	1760 
	.DATA.W	1738 	;	1761 
	.DATA.W	1740 	;	1762 
	.DATA.W	1741 	;	1763 
	.DATA.W	1743 	;	1764 
	.DATA.W	1745 	;	1765 
	.DATA.W	1746 	;	1766 
	.DATA.W	1748 	;	1767 
	.DATA.W	1750 	;	1768 
	.DATA.W	1751 	;	1769 
	.DATA.W	1753 	;	1770 
	.DATA.W	1755 	;	1771 
	.DATA.W	1756 	;	1772 
	.DATA.W	1758 	;	1773 
	.DATA.W	1760 	;	1774 
	.DATA.W	1761 	;	1775 
	.DATA.W	1763 	;	1776 
	.DATA.W	1764 	;	1777 
	.DATA.W	1766 	;	1778 
	.DATA.W	1768 	;	1779 
	.DATA.W	1769 	;	1780 
	.DATA.W	1771 	;	1781 
	.DATA.W	1772 	;	1782 
	.DATA.W	1774 	;	1783 
	.DATA.W	1776 	;	1784 
	.DATA.W	1777 	;	1785 
	.DATA.W	1779 	;	1786 
	.DATA.W	1780 	;	1787 
	.DATA.W	1782 	;	1788 
	.DATA.W	1783 	;	1789 
	.DATA.W	1785 	;	1790 
	.DATA.W	1786 	;	1791 
	.DATA.W	1788 	;	1792 
	.DATA.W	1789 	;	1793 
	.DATA.W	1791 	;	1794 
	.DATA.W	1793 	;	1795 
	.DATA.W	1794 	;	1796 
	.DATA.W	1796 	;	1797 
	.DATA.W	1797 	;	1798 
	.DATA.W	1799 	;	1799 
	.DATA.W	1800 	;	1800 
	.DATA.W	1802 	;	1801 
	.DATA.W	1803 	;	1802 
	.DATA.W	1805 	;	1803 
	.DATA.W	1806 	;	1804 
	.DATA.W	1807 	;	1805 
	.DATA.W	1809 	;	1806 
	.DATA.W	1810 	;	1807 
	.DATA.W	1812 	;	1808 
	.DATA.W	1813 	;	1809 
	.DATA.W	1815 	;	1810 
	.DATA.W	1816 	;	1811 
	.DATA.W	1818 	;	1812 
	.DATA.W	1819 	;	1813 
	.DATA.W	1821 	;	1814 
	.DATA.W	1822 	;	1815 
	.DATA.W	1824 	;	1816 
	.DATA.W	1825 	;	1817 
	.DATA.W	1827 	;	1818 
	.DATA.W	1828 	;	1819 
	.DATA.W	1829 	;	1820 
	.DATA.W	1831 	;	1821 
	.DATA.W	1832 	;	1822 
	.DATA.W	1834 	;	1823 
	.DATA.W	1835 	;	1824 
	.DATA.W	1837 	;	1825 
	.DATA.W	1838 	;	1826 
	.DATA.W	1839 	;	1827 
	.DATA.W	1841 	;	1828 
	.DATA.W	1842 	;	1829 
	.DATA.W	1844 	;	1830 
	.DATA.W	1845 	;	1831 
	.DATA.W	1846 	;	1832 
	.DATA.W	1848 	;	1833 
	.DATA.W	1849 	;	1834 
	.DATA.W	1851 	;	1835 
	.DATA.W	1852 	;	1836 
	.DATA.W	1853 	;	1837 
	.DATA.W	1855 	;	1838 
	.DATA.W	1856 	;	1839 
	.DATA.W	1857 	;	1840 
	.DATA.W	1859 	;	1841 
	.DATA.W	1860 	;	1842 
	.DATA.W	1861 	;	1843 
	.DATA.W	1863 	;	1844 
	.DATA.W	1864 	;	1845 
	.DATA.W	1866 	;	1846 
	.DATA.W	1867 	;	1847 
	.DATA.W	1868 	;	1848 
	.DATA.W	1870 	;	1849 
	.DATA.W	1871 	;	1850 
	.DATA.W	1872 	;	1851 
	.DATA.W	1874 	;	1852 
	.DATA.W	1875 	;	1853 
	.DATA.W	1876 	;	1854 
	.DATA.W	1878 	;	1855 
	.DATA.W	1879 	;	1856 
	.DATA.W	1880 	;	1857 
	.DATA.W	1881 	;	1858 
	.DATA.W	1883 	;	1859 
	.DATA.W	1884 	;	1860 
	.DATA.W	1885 	;	1861 
	.DATA.W	1887 	;	1862 
	.DATA.W	1888 	;	1863 
	.DATA.W	1889 	;	1864 
	.DATA.W	1891 	;	1865 
	.DATA.W	1892 	;	1866 
	.DATA.W	1893 	;	1867 
	.DATA.W	1895 	;	1868 
	.DATA.W	1896 	;	1869 
	.DATA.W	1897 	;	1870 
	.DATA.W	1898 	;	1871 
	.DATA.W	1900 	;	1872 
	.DATA.W	1901 	;	1873 
	.DATA.W	1902 	;	1874 
	.DATA.W	1903 	;	1875 
	.DATA.W	1905 	;	1876 
	.DATA.W	1906 	;	1877 
	.DATA.W	1907 	;	1878 
	.DATA.W	1909 	;	1879 
	.DATA.W	1910 	;	1880 
	.DATA.W	1911 	;	1881 
	.DATA.W	1912 	;	1882 
	.DATA.W	1914 	;	1883 
	.DATA.W	1915 	;	1884 
	.DATA.W	1916 	;	1885 
	.DATA.W	1917 	;	1886 
	.DATA.W	1919 	;	1887 
	.DATA.W	1920 	;	1888 
	.DATA.W	1921 	;	1889 
	.DATA.W	1922 	;	1890 
	.DATA.W	1923 	;	1891 
	.DATA.W	1925 	;	1892 
	.DATA.W	1926 	;	1893 
	.DATA.W	1927 	;	1894 
	.DATA.W	1928 	;	1895 
	.DATA.W	1930 	;	1896 
	.DATA.W	1931 	;	1897 
	.DATA.W	1932 	;	1898 
	.DATA.W	1933 	;	1899 
	.DATA.W	1934 	;	1900 
	.DATA.W	1936 	;	1901 
	.DATA.W	1937 	;	1902 
	.DATA.W	1938 	;	1903 
	.DATA.W	1939 	;	1904 
	.DATA.W	1941 	;	1905 
	.DATA.W	1942 	;	1906 
	.DATA.W	1943 	;	1907 
	.DATA.W	1944 	;	1908 
	.DATA.W	1945 	;	1909 
	.DATA.W	1947 	;	1910 
	.DATA.W	1948 	;	1911 
	.DATA.W	1949 	;	1912 
	.DATA.W	1950 	;	1913 
	.DATA.W	1951 	;	1914 
	.DATA.W	1952 	;	1915 
	.DATA.W	1954 	;	1916 
	.DATA.W	1955 	;	1917 
	.DATA.W	1956 	;	1918 
	.DATA.W	1957 	;	1919 
	.DATA.W	1958 	;	1920 
	.DATA.W	1960 	;	1921 
	.DATA.W	1961 	;	1922 
	.DATA.W	1962 	;	1923 
	.DATA.W	1963 	;	1924 
	.DATA.W	1964 	;	1925 
	.DATA.W	1965 	;	1926 
	.DATA.W	1966 	;	1927 
	.DATA.W	1968 	;	1928 
	.DATA.W	1969 	;	1929 
	.DATA.W	1970 	;	1930 
	.DATA.W	1971 	;	1931 
	.DATA.W	1972 	;	1932 
	.DATA.W	1973 	;	1933 
	.DATA.W	1975 	;	1934 
	.DATA.W	1976 	;	1935 
	.DATA.W	1977 	;	1936 
	.DATA.W	1978 	;	1937 
	.DATA.W	1979 	;	1938 
	.DATA.W	1980 	;	1939 
	.DATA.W	1981 	;	1940 
	.DATA.W	1983 	;	1941 
	.DATA.W	1984 	;	1942 
	.DATA.W	1985 	;	1943 
	.DATA.W	1986 	;	1944 
	.DATA.W	1987 	;	1945 
	.DATA.W	1988 	;	1946 
	.DATA.W	1989 	;	1947 
	.DATA.W	1990 	;	1948 
	.DATA.W	1992 	;	1949 
	.DATA.W	1993 	;	1950 
	.DATA.W	1994 	;	1951 
	.DATA.W	1995 	;	1952 
	.DATA.W	1996 	;	1953 
	.DATA.W	1997 	;	1954 
	.DATA.W	1998 	;	1955 
	.DATA.W	1999 	;	1956 
	.DATA.W	2000 	;	1957 
	.DATA.W	2002 	;	1958 
	.DATA.W	2003 	;	1959 
	.DATA.W	2004 	;	1960 
	.DATA.W	2005 	;	1961 
	.DATA.W	2006 	;	1962 
	.DATA.W	2007 	;	1963 
	.DATA.W	2008 	;	1964 
	.DATA.W	2009 	;	1965 
	.DATA.W	2010 	;	1966 
	.DATA.W	2011 	;	1967 
	.DATA.W	2013 	;	1968 
	.DATA.W	2014 	;	1969 
	.DATA.W	2015 	;	1970 
	.DATA.W	2016 	;	1971 
	.DATA.W	2017 	;	1972 
	.DATA.W	2018 	;	1973 
	.DATA.W	2019 	;	1974 
	.DATA.W	2020 	;	1975 
	.DATA.W	2021 	;	1976 
	.DATA.W	2022 	;	1977 
	.DATA.W	2023 	;	1978 
	.DATA.W	2024 	;	1979 
	.DATA.W	2025 	;	1980 
	.DATA.W	2027 	;	1981 
	.DATA.W	2028 	;	1982 
	.DATA.W	2029 	;	1983 
	.DATA.W	2030 	;	1984 
	.DATA.W	2031 	;	1985 
	.DATA.W	2032 	;	1986 
	.DATA.W	2033 	;	1987 
	.DATA.W	2034 	;	1988 
	.DATA.W	2035 	;	1989 
	.DATA.W	2036 	;	1990 
	.DATA.W	2037 	;	1991 
	.DATA.W	2038 	;	1992 
	.DATA.W	2039 	;	1993 
	.DATA.W	2040 	;	1994 
	.DATA.W	2041 	;	1995 
	.DATA.W	2042 	;	1996 
	.DATA.W	2043 	;	1997 
	.DATA.W	2044 	;	1998 
	.DATA.W	2046 	;	1999 
	.DATA.W	2047 	;	2000 
	.DATA.W	2048 	;	2001 
	.DATA.W	2049 	;	2002 
	.DATA.W	2050 	;	2003 
	.DATA.W	2051 	;	2004 
	.DATA.W	2052 	;	2005 
	.DATA.W	2053 	;	2006 
	.DATA.W	2054 	;	2007 
	.DATA.W	2055 	;	2008 
	.DATA.W	2056 	;	2009 
	.DATA.W	2057 	;	2010 
	.DATA.W	2058 	;	2011 
	.DATA.W	2059 	;	2012 
	.DATA.W	2060 	;	2013 
	.DATA.W	2061 	;	2014 
	.DATA.W	2062 	;	2015 
	.DATA.W	2063 	;	2016 
	.DATA.W	2064 	;	2017 
	.DATA.W	2065 	;	2018 
	.DATA.W	2066 	;	2019 
	.DATA.W	2067 	;	2020 
	.DATA.W	2068 	;	2021 
	.DATA.W	2069 	;	2022 
	.DATA.W	2070 	;	2023 
	.DATA.W	2071 	;	2024 
	.DATA.W	2072 	;	2025 
	.DATA.W	2073 	;	2026 
	.DATA.W	2074 	;	2027 
	.DATA.W	2075 	;	2028 
	.DATA.W	2076 	;	2029 
	.DATA.W	2077 	;	2030 
	.DATA.W	2078 	;	2031 
	.DATA.W	2079 	;	2032 
	.DATA.W	2080 	;	2033 
	.DATA.W	2081 	;	2034 
	.DATA.W	2082 	;	2035 
	.DATA.W	2083 	;	2036 
	.DATA.W	2084 	;	2037 
	.DATA.W	2085 	;	2038 
	.DATA.W	2086 	;	2039 
	.DATA.W	2087 	;	2040 
	.DATA.W	2088 	;	2041 
	.DATA.W	2089 	;	2042 
	.DATA.W	2090 	;	2043 
	.DATA.W	2091 	;	2044 
	.DATA.W	2092 	;	2045 
	.DATA.W	2093 	;	2046 
	.DATA.W	2094 	;	2047 
	.DATA.W	2095 	;	2048 
	.DATA.W	2096 	;	2049 
	.DATA.W	2097 	;	2050 
	.DATA.W	2098 	;	2051 
	.DATA.W	2099 	;	2052 
	.DATA.W	2100 	;	2053 
	.DATA.W	2101 	;	2054 
	.DATA.W	2102 	;	2055 
	.DATA.W	2103 	;	2056 
	.DATA.W	2104 	;	2057 
	.DATA.W	2105 	;	2058 
	.DATA.W	2106 	;	2059 
	.DATA.W	2107 	;	2060 
	.DATA.W	2108 	;	2061 
	.DATA.W	2109 	;	2062 
	.DATA.W	2110 	;	2063 
	.DATA.W	2111 	;	2064 
	.DATA.W	2112 	;	2065 
	.DATA.W	2113 	;	2066 
	.DATA.W	2113 	;	2067 
	.DATA.W	2114 	;	2068 
	.DATA.W	2115 	;	2069 
	.DATA.W	2116 	;	2070 
	.DATA.W	2117 	;	2071 
	.DATA.W	2118 	;	2072 
	.DATA.W	2119 	;	2073 
	.DATA.W	2120 	;	2074 
	.DATA.W	2121 	;	2075 
	.DATA.W	2122 	;	2076 
	.DATA.W	2123 	;	2077 
	.DATA.W	2124 	;	2078 
	.DATA.W	2125 	;	2079 
	.DATA.W	2126 	;	2080 
	.DATA.W	2127 	;	2081 
	.DATA.W	2128 	;	2082 
	.DATA.W	2129 	;	2083 
	.DATA.W	2130 	;	2084 
	.DATA.W	2131 	;	2085 
	.DATA.W	2132 	;	2086 
	.DATA.W	2132 	;	2087 
	.DATA.W	2133 	;	2088 
	.DATA.W	2134 	;	2089 
	.DATA.W	2135 	;	2090 
	.DATA.W	2136 	;	2091 
	.DATA.W	2137 	;	2092 
	.DATA.W	2138 	;	2093 
	.DATA.W	2139 	;	2094 
	.DATA.W	2140 	;	2095 
	.DATA.W	2141 	;	2096 
	.DATA.W	2142 	;	2097 
	.DATA.W	2143 	;	2098 
	.DATA.W	2144 	;	2099 
	.DATA.W	2145 	;	2100 
	.DATA.W	2146 	;	2101 
	.DATA.W	2146 	;	2102 
	.DATA.W	2147 	;	2103 
	.DATA.W	2148 	;	2104 
	.DATA.W	2149 	;	2105 
	.DATA.W	2150 	;	2106 
	.DATA.W	2151 	;	2107 
	.DATA.W	2152 	;	2108 
	.DATA.W	2153 	;	2109 
	.DATA.W	2154 	;	2110 
	.DATA.W	2155 	;	2111 
	.DATA.W	2156 	;	2112 
	.DATA.W	2157 	;	2113 
	.DATA.W	2157 	;	2114 
	.DATA.W	2158 	;	2115 
	.DATA.W	2159 	;	2116 
	.DATA.W	2160 	;	2117 
	.DATA.W	2161 	;	2118 
	.DATA.W	2162 	;	2119 
	.DATA.W	2163 	;	2120 
	.DATA.W	2164 	;	2121 
	.DATA.W	2165 	;	2122 
	.DATA.W	2166 	;	2123 
	.DATA.W	2167 	;	2124 
	.DATA.W	2167 	;	2125 
	.DATA.W	2168 	;	2126 
	.DATA.W	2169 	;	2127 
	.DATA.W	2170 	;	2128 
	.DATA.W	2171 	;	2129 
	.DATA.W	2172 	;	2130 
	.DATA.W	2173 	;	2131 
	.DATA.W	2174 	;	2132 
	.DATA.W	2175 	;	2133 
	.DATA.W	2176 	;	2134 
	.DATA.W	2176 	;	2135 
	.DATA.W	2177 	;	2136 
	.DATA.W	2178 	;	2137 
	.DATA.W	2179 	;	2138 
	.DATA.W	2180 	;	2139 
	.DATA.W	2181 	;	2140 
	.DATA.W	2182 	;	2141 
	.DATA.W	2183 	;	2142 
	.DATA.W	2184 	;	2143 
	.DATA.W	2184 	;	2144 
	.DATA.W	2185 	;	2145 
	.DATA.W	2186 	;	2146 
	.DATA.W	2187 	;	2147 
	.DATA.W	2188 	;	2148 
	.DATA.W	2189 	;	2149 
	.DATA.W	2190 	;	2150 
	.DATA.W	2191 	;	2151 
	.DATA.W	2192 	;	2152 
	.DATA.W	2192 	;	2153 
	.DATA.W	2193 	;	2154 
	.DATA.W	2194 	;	2155 
	.DATA.W	2195 	;	2156 
	.DATA.W	2196 	;	2157 
	.DATA.W	2197 	;	2158 
	.DATA.W	2198 	;	2159 
	.DATA.W	2199 	;	2160 
	.DATA.W	2199 	;	2161 
	.DATA.W	2200 	;	2162 
	.DATA.W	2201 	;	2163 
	.DATA.W	2202 	;	2164 
	.DATA.W	2203 	;	2165 
	.DATA.W	2204 	;	2166 
	.DATA.W	2205 	;	2167 
	.DATA.W	2205 	;	2168 
	.DATA.W	2206 	;	2169 
	.DATA.W	2207 	;	2170 
	.DATA.W	2208 	;	2171 
	.DATA.W	2209 	;	2172 
	.DATA.W	2210 	;	2173 
	.DATA.W	2211 	;	2174 
	.DATA.W	2212 	;	2175 
	.DATA.W	2212 	;	2176 
	.DATA.W	2213 	;	2177 
	.DATA.W	2214 	;	2178 
	.DATA.W	2215 	;	2179 
	.DATA.W	2216 	;	2180 
	.DATA.W	2217 	;	2181 
	.DATA.W	2218 	;	2182 
	.DATA.W	2218 	;	2183 
	.DATA.W	2219 	;	2184 
	.DATA.W	2220 	;	2185 
	.DATA.W	2221 	;	2186 
	.DATA.W	2222 	;	2187 
	.DATA.W	2223 	;	2188 
	.DATA.W	2223 	;	2189 
	.DATA.W	2224 	;	2190 
	.DATA.W	2225 	;	2191 
	.DATA.W	2226 	;	2192 
	.DATA.W	2227 	;	2193 
	.DATA.W	2228 	;	2194 
	.DATA.W	2229 	;	2195 
	.DATA.W	2229 	;	2196 
	.DATA.W	2230 	;	2197 
	.DATA.W	2231 	;	2198 
	.DATA.W	2232 	;	2199 
	.DATA.W	2233 	;	2200 
	.DATA.W	2234 	;	2201 
	.DATA.W	2234 	;	2202 
	.DATA.W	2235 	;	2203 
	.DATA.W	2236 	;	2204 
	.DATA.W	2237 	;	2205 
	.DATA.W	2238 	;	2206 
	.DATA.W	2239 	;	2207 
	.DATA.W	2240 	;	2208 
	.DATA.W	2240 	;	2209 
	.DATA.W	2241 	;	2210 
	.DATA.W	2242 	;	2211 
	.DATA.W	2243 	;	2212 
	.DATA.W	2244 	;	2213 
	.DATA.W	2245 	;	2214 
	.DATA.W	2245 	;	2215 
	.DATA.W	2246 	;	2216 
	.DATA.W	2247 	;	2217 
	.DATA.W	2248 	;	2218 
	.DATA.W	2249 	;	2219 
	.DATA.W	2250 	;	2220 
	.DATA.W	2250 	;	2221 
	.DATA.W	2251 	;	2222 
	.DATA.W	2252 	;	2223 
	.DATA.W	2253 	;	2224 
	.DATA.W	2254 	;	2225 
	.DATA.W	2254 	;	2226 
	.DATA.W	2255 	;	2227 
	.DATA.W	2256 	;	2228 
	.DATA.W	2257 	;	2229 
	.DATA.W	2258 	;	2230 
	.DATA.W	2259 	;	2231 
	.DATA.W	2259 	;	2232 
	.DATA.W	2260 	;	2233 
	.DATA.W	2261 	;	2234 
	.DATA.W	2262 	;	2235 
	.DATA.W	2263 	;	2236 
	.DATA.W	2264 	;	2237 
	.DATA.W	2264 	;	2238 
	.DATA.W	2265 	;	2239 
	.DATA.W	2266 	;	2240 
	.DATA.W	2267 	;	2241 
	.DATA.W	2268 	;	2242 
	.DATA.W	2268 	;	2243 
	.DATA.W	2269 	;	2244 
	.DATA.W	2270 	;	2245 
	.DATA.W	2271 	;	2246 
	.DATA.W	2272 	;	2247 
	.DATA.W	2272 	;	2248 
	.DATA.W	2273 	;	2249 
	.DATA.W	2274 	;	2250 
	.DATA.W	2275 	;	2251 
	.DATA.W	2276 	;	2252 
	.DATA.W	2276 	;	2253 
	.DATA.W	2277 	;	2254 
	.DATA.W	2278 	;	2255 
	.DATA.W	2279 	;	2256 
	.DATA.W	2280 	;	2257 
	.DATA.W	2281 	;	2258 
	.DATA.W	2281 	;	2259 
	.DATA.W	2282 	;	2260 
	.DATA.W	2283 	;	2261 
	.DATA.W	2284 	;	2262 
	.DATA.W	2285 	;	2263 
	.DATA.W	2285 	;	2264 
	.DATA.W	2286 	;	2265 
	.DATA.W	2287 	;	2266 
	.DATA.W	2288 	;	2267 
	.DATA.W	2289 	;	2268 
	.DATA.W	2289 	;	2269 
	.DATA.W	2290 	;	2270 
	.DATA.W	2291 	;	2271 
	.DATA.W	2292 	;	2272 
	.DATA.W	2293 	;	2273 
	.DATA.W	2293 	;	2274 
	.DATA.W	2294 	;	2275 
	.DATA.W	2295 	;	2276 
	.DATA.W	2296 	;	2277 
	.DATA.W	2296 	;	2278 
	.DATA.W	2297 	;	2279 
	.DATA.W	2298 	;	2280 
	.DATA.W	2299 	;	2281 
	.DATA.W	2300 	;	2282 
	.DATA.W	2300 	;	2283 
	.DATA.W	2301 	;	2284 
	.DATA.W	2302 	;	2285 
	.DATA.W	2303 	;	2286 
	.DATA.W	2304 	;	2287 
	.DATA.W	2304 	;	2288 
	.DATA.W	2305 	;	2289 
	.DATA.W	2306 	;	2290 
	.DATA.W	2307 	;	2291 
	.DATA.W	2308 	;	2292 
	.DATA.W	2308 	;	2293 
	.DATA.W	2309 	;	2294 
	.DATA.W	2310 	;	2295 
	.DATA.W	2311 	;	2296 
	.DATA.W	2311 	;	2297 
	.DATA.W	2312 	;	2298 
	.DATA.W	2313 	;	2299 
	.DATA.W	2314 	;	2300 
	.DATA.W	2315 	;	2301 
	.DATA.W	2315 	;	2302 
	.DATA.W	2316 	;	2303 
	.DATA.W	2317 	;	2304 
	.DATA.W	2318 	;	2305 
	.DATA.W	2318 	;	2306 
	.DATA.W	2319 	;	2307 
	.DATA.W	2320 	;	2308 
	.DATA.W	2321 	;	2309 
	.DATA.W	2322 	;	2310 
	.DATA.W	2322 	;	2311 
	.DATA.W	2323 	;	2312 
	.DATA.W	2324 	;	2313 
	.DATA.W	2325 	;	2314 
	.DATA.W	2325 	;	2315 
	.DATA.W	2326 	;	2316 
	.DATA.W	2327 	;	2317 
	.DATA.W	2328 	;	2318 
	.DATA.W	2328 	;	2319 
	.DATA.W	2329 	;	2320 
	.DATA.W	2330 	;	2321 
	.DATA.W	2331 	;	2322 
	.DATA.W	2332 	;	2323 
	.DATA.W	2332 	;	2324 
	.DATA.W	2333 	;	2325 
	.DATA.W	2334 	;	2326 
	.DATA.W	2335 	;	2327 
	.DATA.W	2335 	;	2328 
	.DATA.W	2336 	;	2329 
	.DATA.W	2337 	;	2330 
	.DATA.W	2338 	;	2331 
	.DATA.W	2338 	;	2332 
	.DATA.W	2339 	;	2333 
	.DATA.W	2340 	;	2334 
	.DATA.W	2341 	;	2335 
	.DATA.W	2341 	;	2336 
	.DATA.W	2342 	;	2337 
	.DATA.W	2343 	;	2338 
	.DATA.W	2344 	;	2339 
	.DATA.W	2345 	;	2340 
	.DATA.W	2345 	;	2341 
	.DATA.W	2346 	;	2342 
	.DATA.W	2347 	;	2343 
	.DATA.W	2348 	;	2344 
	.DATA.W	2348 	;	2345 
	.DATA.W	2349 	;	2346 
	.DATA.W	2350 	;	2347 
	.DATA.W	2351 	;	2348 
	.DATA.W	2351 	;	2349 
	.DATA.W	2352 	;	2350 
	.DATA.W	2353 	;	2351 
	.DATA.W	2354 	;	2352 
	.DATA.W	2354 	;	2353 
	.DATA.W	2355 	;	2354 
	.DATA.W	2356 	;	2355 
	.DATA.W	2357 	;	2356 
	.DATA.W	2357 	;	2357 
	.DATA.W	2358 	;	2358 
	.DATA.W	2359 	;	2359 
	.DATA.W	2360 	;	2360 
	.DATA.W	2360 	;	2361 
	.DATA.W	2361 	;	2362 
	.DATA.W	2362 	;	2363 
	.DATA.W	2363 	;	2364 
	.DATA.W	2363 	;	2365 
	.DATA.W	2364 	;	2366 
	.DATA.W	2365 	;	2367 
	.DATA.W	2366 	;	2368 
	.DATA.W	2366 	;	2369 
	.DATA.W	2367 	;	2370 
	.DATA.W	2368 	;	2371 
	.DATA.W	2369 	;	2372 
	.DATA.W	2369 	;	2373 
	.DATA.W	2370 	;	2374 
	.DATA.W	2371 	;	2375 
	.DATA.W	2372 	;	2376 
	.DATA.W	2372 	;	2377 
	.DATA.W	2373 	;	2378 
	.DATA.W	2374 	;	2379 
	.DATA.W	2374 	;	2380 
	.DATA.W	2375 	;	2381 
	.DATA.W	2376 	;	2382 
	.DATA.W	2377 	;	2383 
	.DATA.W	2377 	;	2384 
	.DATA.W	2378 	;	2385 
	.DATA.W	2379 	;	2386 
	.DATA.W	2380 	;	2387 
	.DATA.W	2380 	;	2388 
	.DATA.W	2381 	;	2389 
	.DATA.W	2382 	;	2390 
	.DATA.W	2383 	;	2391 
	.DATA.W	2383 	;	2392 
	.DATA.W	2384 	;	2393 
	.DATA.W	2385 	;	2394 
	.DATA.W	2386 	;	2395 
	.DATA.W	2386 	;	2396 
	.DATA.W	2387 	;	2397 
	.DATA.W	2388 	;	2398 
	.DATA.W	2388 	;	2399 
	.DATA.W	2389 	;	2400 
	.DATA.W	2390 	;	2401 
	.DATA.W	2391 	;	2402 
	.DATA.W	2391 	;	2403 
	.DATA.W	2392 	;	2404 
	.DATA.W	2393 	;	2405 
	.DATA.W	2394 	;	2406 
	.DATA.W	2394 	;	2407 
	.DATA.W	2395 	;	2408 
	.DATA.W	2396 	;	2409 
	.DATA.W	2396 	;	2410 
	.DATA.W	2397 	;	2411 
	.DATA.W	2398 	;	2412 
	.DATA.W	2399 	;	2413 
	.DATA.W	2399 	;	2414 
	.DATA.W	2400 	;	2415 
	.DATA.W	2401 	;	2416 
	.DATA.W	2402 	;	2417 
	.DATA.W	2402 	;	2418 
	.DATA.W	2403 	;	2419 
	.DATA.W	2404 	;	2420 
	.DATA.W	2404 	;	2421 
	.DATA.W	2405 	;	2422 
	.DATA.W	2406 	;	2423 
	.DATA.W	2407 	;	2424 
	.DATA.W	2407 	;	2425 
	.DATA.W	2408 	;	2426 
	.DATA.W	2409 	;	2427 
	.DATA.W	2409 	;	2428 
	.DATA.W	2410 	;	2429 
