		;ØÝ¸(360)=>¸×Ý¸ŽÀ‘ª			2005-06-10
	.DATA.W		1750       ; 1656	
	.DATA.W		1751       ; 1657	
	.DATA.W		1751       ; 1658	
	.DATA.W		1751       ; 1659	
	.DATA.W		1751       ; 1660	
	.DATA.W		1752       ; 1661	
	.DATA.W		1752       ; 1662	
	.DATA.W		1752       ; 1663	
	.DATA.W		1753       ; 1664	
	.DATA.W		1753       ; 1665	
	.DATA.W		1753       ; 1666	
	.DATA.W		1754       ; 1667	
	.DATA.W		1754       ; 1668	
	.DATA.W		1754       ; 1669	
	.DATA.W		1755       ; 1670	
	.DATA.W		1755       ; 1671	
	.DATA.W		1755       ; 1672	
	.DATA.W		1756       ; 1673	
	.DATA.W		1756       ; 1674	
	.DATA.W		1756       ; 1675	
	.DATA.W		1757       ; 1676	
	.DATA.W		1757       ; 1677	
	.DATA.W		1757       ; 1678	
	.DATA.W		1758       ; 1679	
	.DATA.W		1758       ; 1680	
	.DATA.W		1758       ; 1681	
	.DATA.W		1758       ; 1682	
	.DATA.W		1759       ; 1683	
	.DATA.W		1759       ; 1684	
	.DATA.W		1759       ; 1685	
	.DATA.W		1760       ; 1686	
	.DATA.W		1760       ; 1687	
	.DATA.W		1760       ; 1688	
	.DATA.W		1761       ; 1689	
	.DATA.W		1761       ; 1690	
	.DATA.W		1761       ; 1691	
	.DATA.W		1762       ; 1692	
	.DATA.W		1762       ; 1693	
	.DATA.W		1762       ; 1694	
	.DATA.W		1763       ; 1695	
	.DATA.W		1763       ; 1696	
	.DATA.W		1763       ; 1697	
	.DATA.W		1764       ; 1698	
	.DATA.W		1764       ; 1699	
	.DATA.W		1764       ; 1700	
	.DATA.W		1765       ; 1701	
	.DATA.W		1765       ; 1702	
	.DATA.W		1765       ; 1703	
	.DATA.W		1766       ; 1704	
	.DATA.W		1766       ; 1705	
	.DATA.W		1766       ; 1706	
	.DATA.W		1767       ; 1707	
	.DATA.W		1767       ; 1708	
	.DATA.W		1767       ; 1709	
	.DATA.W		1768       ; 1710	
	.DATA.W		1768       ; 1711	
	.DATA.W		1768       ; 1712	
	.DATA.W		1769       ; 1713	
	.DATA.W		1769       ; 1714	
	.DATA.W		1769       ; 1715	
	.DATA.W		1770       ; 1716	
	.DATA.W		1770       ; 1717	
	.DATA.W		1770       ; 1718	
	.DATA.W		1771       ; 1719	
	.DATA.W		1771       ; 1720	
	.DATA.W		1771       ; 1721	
	.DATA.W		1772       ; 1722	
	.DATA.W		1772       ; 1723	
	.DATA.W		1772       ; 1724	
	.DATA.W		1773       ; 1725	
	.DATA.W		1773       ; 1726	
	.DATA.W		1773       ; 1727	
	.DATA.W		1774       ; 1728	
	.DATA.W		1774       ; 1729	
	.DATA.W		1775       ; 1730	
	.DATA.W		1775       ; 1731	
	.DATA.W		1775       ; 1732	
	.DATA.W		1776       ; 1733	
	.DATA.W		1776       ; 1734	
	.DATA.W		1776       ; 1735	
	.DATA.W		1777       ; 1736	
	.DATA.W		1777       ; 1737	
	.DATA.W		1777       ; 1738	
	.DATA.W		1778       ; 1739	
	.DATA.W		1778       ; 1740	
	.DATA.W		1778       ; 1741	
	.DATA.W		1779       ; 1742	
	.DATA.W		1779       ; 1743	
	.DATA.W		1779       ; 1744	
	.DATA.W		1780       ; 1745	
	.DATA.W		1780       ; 1746	
	.DATA.W		1780       ; 1747	
	.DATA.W		1781       ; 1748	
	.DATA.W		1781       ; 1749	
	.DATA.W		1782       ; 1750	
	.DATA.W		1782       ; 1751	
	.DATA.W		1782       ; 1752	
	.DATA.W		1783       ; 1753	
	.DATA.W		1783       ; 1754	
	.DATA.W		1783       ; 1755	
	.DATA.W		1784       ; 1756	
	.DATA.W		1784       ; 1757	
	.DATA.W		1784       ; 1758	
	.DATA.W		1785       ; 1759	
	.DATA.W		1785       ; 1760	
	.DATA.W		1785       ; 1761	
	.DATA.W		1786       ; 1762	
	.DATA.W		1786       ; 1763	
	.DATA.W		1787       ; 1764	
	.DATA.W		1787       ; 1765	
	.DATA.W		1787       ; 1766	
	.DATA.W		1788       ; 1767	
	.DATA.W		1788       ; 1768	
	.DATA.W		1788       ; 1769	
	.DATA.W		1789       ; 1770	
	.DATA.W		1789       ; 1771	
	.DATA.W		1789       ; 1772	
	.DATA.W		1790       ; 1773	
	.DATA.W		1790       ; 1774	
	.DATA.W		1791       ; 1775	
	.DATA.W		1791       ; 1776	
	.DATA.W		1791       ; 1777	
	.DATA.W		1792       ; 1778	
	.DATA.W		1792       ; 1779	
	.DATA.W		1792       ; 1780	
	.DATA.W		1793       ; 1781	
	.DATA.W		1793       ; 1782	
	.DATA.W		1794       ; 1783	
	.DATA.W		1794       ; 1784	
	.DATA.W		1794       ; 1785	
	.DATA.W		1795       ; 1786	
	.DATA.W		1795       ; 1787	
	.DATA.W		1795       ; 1788	
	.DATA.W		1796       ; 1789	
	.DATA.W		1796       ; 1790	
	.DATA.W		1797       ; 1791	
	.DATA.W		1797       ; 1792	
	.DATA.W		1797       ; 1793	
	.DATA.W		1798       ; 1794	
	.DATA.W		1798       ; 1795	
	.DATA.W		1798       ; 1796	
	.DATA.W		1799       ; 1797	
	.DATA.W		1799       ; 1798	
	.DATA.W		1800       ; 1799	
	.DATA.W		1800       ; 1800	
	.DATA.W		1800       ; 1801	
	.DATA.W		1801       ; 1802	
	.DATA.W		1801       ; 1803	
	.DATA.W		1802       ; 1804	
	.DATA.W		1802       ; 1805	
	.DATA.W		1802       ; 1806	
	.DATA.W		1803       ; 1807	
	.DATA.W		1803       ; 1808	
	.DATA.W		1804       ; 1809	
	.DATA.W		1804       ; 1810	
	.DATA.W		1804       ; 1811	
	.DATA.W		1805       ; 1812	
	.DATA.W		1805       ; 1813	
	.DATA.W		1805       ; 1814	
	.DATA.W		1806       ; 1815	
	.DATA.W		1806       ; 1816	
	.DATA.W		1807       ; 1817	
	.DATA.W		1807       ; 1818	
	.DATA.W		1807       ; 1819	
	.DATA.W		1808       ; 1820	
	.DATA.W		1808       ; 1821	
	.DATA.W		1809       ; 1822	
	.DATA.W		1809       ; 1823	
	.DATA.W		1809       ; 1824	
	.DATA.W		1810       ; 1825	
	.DATA.W		1810       ; 1826	
	.DATA.W		1811       ; 1827	
	.DATA.W		1811       ; 1828	
	.DATA.W		1811       ; 1829	
	.DATA.W		1812       ; 1830	
	.DATA.W		1812       ; 1831	
	.DATA.W		1813       ; 1832	
	.DATA.W		1813       ; 1833	
	.DATA.W		1814       ; 1834	
	.DATA.W		1814       ; 1835	
	.DATA.W		1814       ; 1836	
	.DATA.W		1815       ; 1837	
	.DATA.W		1815       ; 1838	
	.DATA.W		1816       ; 1839	
	.DATA.W		1816       ; 1840	
	.DATA.W		1816       ; 1841	
	.DATA.W		1817       ; 1842	
	.DATA.W		1817       ; 1843	
	.DATA.W		1818       ; 1844	
	.DATA.W		1818       ; 1845	
	.DATA.W		1819       ; 1846	
	.DATA.W		1819       ; 1847	
	.DATA.W		1819       ; 1848	
	.DATA.W		1820       ; 1849	
	.DATA.W		1820       ; 1850	
	.DATA.W		1821       ; 1851	
	.DATA.W		1821       ; 1852	
	.DATA.W		1821       ; 1853	
	.DATA.W		1822       ; 1854	
	.DATA.W		1822       ; 1855	
	.DATA.W		1823       ; 1856	
	.DATA.W		1823       ; 1857	
	.DATA.W		1824       ; 1858	
	.DATA.W		1824       ; 1859	
	.DATA.W		1824       ; 1860	
	.DATA.W		1825       ; 1861	
	.DATA.W		1825       ; 1862	
	.DATA.W		1826       ; 1863	
	.DATA.W		1826       ; 1864	
	.DATA.W		1827       ; 1865	
	.DATA.W		1827       ; 1866	
	.DATA.W		1827       ; 1867	
	.DATA.W		1828       ; 1868	
	.DATA.W		1828       ; 1869	
	.DATA.W		1829       ; 1870	
	.DATA.W		1829       ; 1871	
	.DATA.W		1830       ; 1872	
	.DATA.W		1830       ; 1873	
	.DATA.W		1831       ; 1874	
	.DATA.W		1831       ; 1875	
	.DATA.W		1831       ; 1876	
	.DATA.W		1832       ; 1877	
	.DATA.W		1832       ; 1878	
	.DATA.W		1833       ; 1879	
	.DATA.W		1833       ; 1880	
	.DATA.W		1834       ; 1881	
	.DATA.W		1834       ; 1882	
	.DATA.W		1835       ; 1883	
	.DATA.W		1835       ; 1884	
	.DATA.W		1835       ; 1885	
	.DATA.W		1836       ; 1886	
	.DATA.W		1836       ; 1887	
	.DATA.W		1837       ; 1888	
	.DATA.W		1837       ; 1889	
	.DATA.W		1838       ; 1890	
	.DATA.W		1838       ; 1891	
	.DATA.W		1839       ; 1892	
	.DATA.W		1839       ; 1893	
	.DATA.W		1839       ; 1894	
	.DATA.W		1840       ; 1895	
	.DATA.W		1840       ; 1896	
	.DATA.W		1841       ; 1897	
	.DATA.W		1841       ; 1898	
	.DATA.W		1842       ; 1899	
	.DATA.W		1842       ; 1900	
	.DATA.W		1843       ; 1901	
	.DATA.W		1843       ; 1902	
	.DATA.W		1844       ; 1903	
	.DATA.W		1844       ; 1904	
	.DATA.W		1845       ; 1905	
	.DATA.W		1845       ; 1906	
	.DATA.W		1845       ; 1907	
	.DATA.W		1846       ; 1908	
	.DATA.W		1846       ; 1909	
	.DATA.W		1847       ; 1910	
	.DATA.W		1847       ; 1911	
	.DATA.W		1848       ; 1912	
	.DATA.W		1848       ; 1913	
	.DATA.W		1849       ; 1914	
	.DATA.W		1849       ; 1915	
	.DATA.W		1850       ; 1916	
	.DATA.W		1850       ; 1917	
	.DATA.W		1851       ; 1918	
	.DATA.W		1851       ; 1919	
	.DATA.W		1852       ; 1920	
	.DATA.W		1852       ; 1921	
	.DATA.W		1853       ; 1922	
	.DATA.W		1853       ; 1923	
	.DATA.W		1854       ; 1924	
	.DATA.W		1854       ; 1925	
	.DATA.W		1855       ; 1926	
	.DATA.W		1855       ; 1927	
	.DATA.W		1855       ; 1928	
	.DATA.W		1856       ; 1929	
	.DATA.W		1856       ; 1930	
	.DATA.W		1857       ; 1931	
	.DATA.W		1857       ; 1932	
	.DATA.W		1858       ; 1933	
	.DATA.W		1858       ; 1934	
	.DATA.W		1859       ; 1935	
	.DATA.W		1859       ; 1936	
	.DATA.W		1860       ; 1937	
	.DATA.W		1860       ; 1938	
	.DATA.W		1861       ; 1939	
	.DATA.W		1861       ; 1940	
	.DATA.W		1862       ; 1941	
	.DATA.W		1862       ; 1942	
	.DATA.W		1863       ; 1943	
	.DATA.W		1863       ; 1944	
	.DATA.W		1864       ; 1945	
	.DATA.W		1864       ; 1946	
	.DATA.W		1865       ; 1947	
	.DATA.W		1865       ; 1948	
	.DATA.W		1866       ; 1949	
	.DATA.W		1866       ; 1950	
	.DATA.W		1867       ; 1951	
	.DATA.W		1867       ; 1952	
	.DATA.W		1868       ; 1953	
	.DATA.W		1868       ; 1954	
	.DATA.W		1869       ; 1955	
	.DATA.W		1869       ; 1956	
	.DATA.W		1870       ; 1957	
	.DATA.W		1870       ; 1958	
	.DATA.W		1871       ; 1959	
	.DATA.W		1872       ; 1960	
	.DATA.W		1872       ; 1961	
	.DATA.W		1873       ; 1962	
	.DATA.W		1873       ; 1963	
	.DATA.W		1874       ; 1964	
	.DATA.W		1874       ; 1965	
	.DATA.W		1875       ; 1966	
	.DATA.W		1875       ; 1967	
	.DATA.W		1876       ; 1968	
	.DATA.W		1876       ; 1969	
	.DATA.W		1877       ; 1970	
	.DATA.W		1877       ; 1971	
	.DATA.W		1878       ; 1972	
	.DATA.W		1878       ; 1973	
	.DATA.W		1879       ; 1974	
	.DATA.W		1879       ; 1975	
	.DATA.W		1880       ; 1976	
	.DATA.W		1880       ; 1977	
	.DATA.W		1881       ; 1978	
	.DATA.W		1881       ; 1979	
	.DATA.W		1882       ; 1980	
	.DATA.W		1883       ; 1981	
	.DATA.W		1883       ; 1982	
	.DATA.W		1884       ; 1983	
	.DATA.W		1884       ; 1984	
	.DATA.W		1885       ; 1985	
	.DATA.W		1885       ; 1986	
	.DATA.W		1886       ; 1987	
	.DATA.W		1886       ; 1988	
	.DATA.W		1887       ; 1989	
	.DATA.W		1887       ; 1990	
	.DATA.W		1888       ; 1991	
	.DATA.W		1889       ; 1992	
	.DATA.W		1889       ; 1993	
	.DATA.W		1890       ; 1994	
	.DATA.W		1890       ; 1995	
	.DATA.W		1891       ; 1996	
	.DATA.W		1891       ; 1997	
	.DATA.W		1892       ; 1998	
	.DATA.W		1892       ; 1999	
	.DATA.W		1893       ; 2000	
	.DATA.W		1893       ; 2001	
	.DATA.W		1894       ; 2002	
	.DATA.W		1895       ; 2003	
	.DATA.W		1895       ; 2004	
	.DATA.W		1896       ; 2005	
	.DATA.W		1896       ; 2006	
	.DATA.W		1897       ; 2007	
	.DATA.W		1897       ; 2008	
	.DATA.W		1898       ; 2009	
	.DATA.W		1898       ; 2010	
	.DATA.W		1899       ; 2011	
	.DATA.W		1900       ; 2012	
	.DATA.W		1900       ; 2013	
	.DATA.W		1901       ; 2014	
	.DATA.W		1901       ; 2015	
	.DATA.W		1902       ; 2016	
	.DATA.W		1902       ; 2017	
	.DATA.W		1903       ; 2018	
	.DATA.W		1904       ; 2019	
	.DATA.W		1904       ; 2020	
	.DATA.W		1905       ; 2021	
	.DATA.W		1905       ; 2022	
	.DATA.W		1906       ; 2023	
	.DATA.W		1907       ; 2024	
	.DATA.W		1907       ; 2025	
	.DATA.W		1908       ; 2026	
	.DATA.W		1908       ; 2027	
	.DATA.W		1909       ; 2028	
	.DATA.W		1909       ; 2029	
	.DATA.W		1910       ; 2030	
	.DATA.W		1911       ; 2031	
	.DATA.W		1911       ; 2032	
	.DATA.W		1912       ; 2033	
	.DATA.W		1912       ; 2034	
	.DATA.W		1913       ; 2035	
	.DATA.W		1914       ; 2036	
	.DATA.W		1914       ; 2037	
	.DATA.W		1915       ; 2038	
	.DATA.W		1915       ; 2039	
	.DATA.W		1916       ; 2040	
	.DATA.W		1916       ; 2041	
	.DATA.W		1917       ; 2042	
	.DATA.W		1918       ; 2043	
	.DATA.W		1918       ; 2044	
	.DATA.W		1919       ; 2045	
	.DATA.W		1919       ; 2046	
	.DATA.W		1920       ; 2047	
	.DATA.W		1921       ; 2048	
	.DATA.W		1921       ; 2049	
	.DATA.W		1922       ; 2050	
	.DATA.W		1923       ; 2051	
	.DATA.W		1923       ; 2052	
	.DATA.W		1924       ; 2053	
	.DATA.W		1924       ; 2054	
	.DATA.W		1925       ; 2055	
	.DATA.W		1926       ; 2056	
	.DATA.W		1926       ; 2057	
	.DATA.W		1927       ; 2058	
	.DATA.W		1927       ; 2059	
	.DATA.W		1928       ; 2060	
	.DATA.W		1929       ; 2061	
	.DATA.W		1929       ; 2062	
	.DATA.W		1930       ; 2063	
	.DATA.W		1930       ; 2064	
	.DATA.W		1931       ; 2065	
	.DATA.W		1932       ; 2066	
	.DATA.W		1932       ; 2067	
	.DATA.W		1933       ; 2068	
	.DATA.W		1934       ; 2069	
	.DATA.W		1934       ; 2070	
	.DATA.W		1935       ; 2071	
	.DATA.W		1935       ; 2072	
	.DATA.W		1936       ; 2073	
	.DATA.W		1937       ; 2074	
	.DATA.W		1937       ; 2075	
	.DATA.W		1938       ; 2076	
	.DATA.W		1939       ; 2077	
	.DATA.W		1939       ; 2078	
	.DATA.W		1940       ; 2079	
	.DATA.W		1941       ; 2080	
	.DATA.W		1941       ; 2081	
	.DATA.W		1942       ; 2082	
	.DATA.W		1942       ; 2083	
	.DATA.W		1943       ; 2084	
	.DATA.W		1944       ; 2085	
	.DATA.W		1944       ; 2086	
	.DATA.W		1945       ; 2087	
	.DATA.W		1946       ; 2088	
	.DATA.W		1946       ; 2089	
	.DATA.W		1947       ; 2090	
	.DATA.W		1948       ; 2091	
	.DATA.W		1948       ; 2092	
	.DATA.W		1949       ; 2093	
	.DATA.W		1950       ; 2094	
	.DATA.W		1950       ; 2095	
	.DATA.W		1951       ; 2096	
	.DATA.W		1952       ; 2097	
	.DATA.W		1952       ; 2098	
	.DATA.W		1953       ; 2099	
	.DATA.W		1954       ; 2100	
	.DATA.W		1954       ; 2101	
	.DATA.W		1955       ; 2102	
	.DATA.W		1956       ; 2103	
	.DATA.W		1956       ; 2104	
	.DATA.W		1957       ; 2105	
	.DATA.W		1958       ; 2106	
	.DATA.W		1958       ; 2107	
	.DATA.W		1959       ; 2108	
	.DATA.W		1960       ; 2109	
	.DATA.W		1960       ; 2110	
	.DATA.W		1961       ; 2111	
	.DATA.W		1962       ; 2112	
	.DATA.W		1962       ; 2113	
	.DATA.W		1963       ; 2114	
	.DATA.W		1964       ; 2115	
	.DATA.W		1964       ; 2116	
	.DATA.W		1965       ; 2117	
	.DATA.W		1966       ; 2118	
	.DATA.W		1966       ; 2119	
	.DATA.W		1967       ; 2120	
	.DATA.W		1968       ; 2121	
	.DATA.W		1968       ; 2122	
	.DATA.W		1969       ; 2123	
	.DATA.W		1970       ; 2124	
	.DATA.W		1970       ; 2125	
	.DATA.W		1971       ; 2126	
	.DATA.W		1972       ; 2127	
	.DATA.W		1973       ; 2128	
	.DATA.W		1973       ; 2129	
	.DATA.W		1974       ; 2130	
	.DATA.W		1975       ; 2131	
	.DATA.W		1975       ; 2132	
	.DATA.W		1976       ; 2133	
	.DATA.W		1977       ; 2134	
	.DATA.W		1977       ; 2135	
	.DATA.W		1978       ; 2136	
	.DATA.W		1979       ; 2137	
	.DATA.W		1979       ; 2138	
	.DATA.W		1980       ; 2139	
	.DATA.W		1981       ; 2140	
	.DATA.W		1982       ; 2141	
	.DATA.W		1982       ; 2142	
	.DATA.W		1983       ; 2143	
	.DATA.W		1984       ; 2144	
	.DATA.W		1984       ; 2145	
	.DATA.W		1985       ; 2146	
	.DATA.W		1986       ; 2147	
	.DATA.W		1987       ; 2148	
	.DATA.W		1987       ; 2149	
	.DATA.W		1988       ; 2150	
	.DATA.W		1989       ; 2151	
	.DATA.W		1989       ; 2152	
	.DATA.W		1990       ; 2153	
	.DATA.W		1991       ; 2154	
	.DATA.W		1992       ; 2155	
	.DATA.W		1992       ; 2156	
	.DATA.W		1993       ; 2157	
	.DATA.W		1994       ; 2158	
	.DATA.W		1995       ; 2159	
	.DATA.W		1995       ; 2160	
	.DATA.W		1996       ; 2161	
	.DATA.W		1997       ; 2162	
	.DATA.W		1997       ; 2163	
	.DATA.W		1998       ; 2164	
	.DATA.W		1999       ; 2165	
	.DATA.W		2000       ; 2166	
	.DATA.W		2000       ; 2167	
	.DATA.W		2001       ; 2168	
	.DATA.W		2002       ; 2169	
	.DATA.W		2003       ; 2170	
	.DATA.W		2003       ; 2171	
	.DATA.W		2004       ; 2172	
	.DATA.W		2005       ; 2173	
	.DATA.W		2006       ; 2174	
	.DATA.W		2006       ; 2175	
	.DATA.W		2007       ; 2176	
	.DATA.W		2008       ; 2177	
	.DATA.W		2009       ; 2178	
	.DATA.W		2009       ; 2179	
	.DATA.W		2010       ; 2180	
	.DATA.W		2011       ; 2181	
	.DATA.W		2012       ; 2182	
	.DATA.W		2012       ; 2183	
	.DATA.W		2013       ; 2184	
	.DATA.W		2014       ; 2185	
	.DATA.W		2015       ; 2186	
	.DATA.W		2015       ; 2187	
	.DATA.W		2016       ; 2188	
	.DATA.W		2017       ; 2189	
	.DATA.W		2018       ; 2190	
	.DATA.W		2018       ; 2191	
	.DATA.W		2019       ; 2192	
	.DATA.W		2020       ; 2193	
	.DATA.W		2021       ; 2194	
	.DATA.W		2022       ; 2195	
	.DATA.W		2022       ; 2196	
	.DATA.W		2023       ; 2197	
	.DATA.W		2024       ; 2198	
	.DATA.W		2025       ; 2199	
	.DATA.W		2025       ; 2200	
	.DATA.W		2026       ; 2201	
	.DATA.W		2027       ; 2202	
	.DATA.W		2028       ; 2203	
	.DATA.W		2029       ; 2204	
	.DATA.W		2029       ; 2205	
	.DATA.W		2030       ; 2206	
	.DATA.W		2031       ; 2207	
	.DATA.W		2032       ; 2208	
	.DATA.W		2032       ; 2209	
	.DATA.W		2033       ; 2210	
	.DATA.W		2034       ; 2211	
	.DATA.W		2035       ; 2212	
	.DATA.W		2036       ; 2213	
	.DATA.W		2036       ; 2214	
	.DATA.W		2037       ; 2215	
	.DATA.W		2038       ; 2216	
	.DATA.W		2039       ; 2217	
	.DATA.W		2040       ; 2218	
	.DATA.W		2040       ; 2219	
	.DATA.W		2041       ; 2220	
	.DATA.W		2042       ; 2221	
	.DATA.W		2043       ; 2222	
	.DATA.W		2044       ; 2223	
	.DATA.W		2044       ; 2224	
	.DATA.W		2045       ; 2225	
	.DATA.W		2046       ; 2226	
	.DATA.W		2047       ; 2227	
	.DATA.W		2048       ; 2228	
	.DATA.W		2048       ; 2229	
	.DATA.W		2049       ; 2230	
	.DATA.W		2050       ; 2231	
	.DATA.W		2051       ; 2232	
	.DATA.W		2052       ; 2233	
	.DATA.W		2053       ; 2234	
	.DATA.W		2053       ; 2235	
	.DATA.W		2054       ; 2236	
	.DATA.W		2055       ; 2237	
	.DATA.W		2056       ; 2238	
	.DATA.W		2057       ; 2239	
	.DATA.W		2057       ; 2240	
	.DATA.W		2058       ; 2241	
	.DATA.W		2059       ; 2242	
	.DATA.W		2060       ; 2243	
	.DATA.W		2061       ; 2244	
	.DATA.W		2062       ; 2245	
	.DATA.W		2062       ; 2246	
	.DATA.W		2063       ; 2247	
	.DATA.W		2064       ; 2248	
	.DATA.W		2065       ; 2249	
	.DATA.W		2066       ; 2250	
	.DATA.W		2067       ; 2251	
	.DATA.W		2067       ; 2252	
	.DATA.W		2068       ; 2253	
	.DATA.W		2069       ; 2254	
	.DATA.W		2070       ; 2255	
	.DATA.W		2071       ; 2256	
	.DATA.W		2072       ; 2257	
	.DATA.W		2073       ; 2258	
	.DATA.W		2073       ; 2259	
	.DATA.W		2074       ; 2260	
	.DATA.W		2075       ; 2261	
	.DATA.W		2076       ; 2262	
	.DATA.W		2077       ; 2263	
	.DATA.W		2078       ; 2264	
	.DATA.W		2079       ; 2265	
	.DATA.W		2079       ; 2266	
	.DATA.W		2080       ; 2267	
	.DATA.W		2081       ; 2268	
	.DATA.W		2082       ; 2269	
	.DATA.W		2083       ; 2270	
	.DATA.W		2084       ; 2271	
	.DATA.W		2085       ; 2272	
	.DATA.W		2085       ; 2273	
	.DATA.W		2086       ; 2274	
	.DATA.W		2087       ; 2275	
	.DATA.W		2088       ; 2276	
	.DATA.W		2089       ; 2277	
	.DATA.W		2090       ; 2278	
	.DATA.W		2091       ; 2279	
	.DATA.W		2092       ; 2280	
	.DATA.W		2092       ; 2281	
	.DATA.W		2093       ; 2282	
	.DATA.W		2094       ; 2283	
	.DATA.W		2095       ; 2284	
	.DATA.W		2096       ; 2285	
	.DATA.W		2097       ; 2286	
	.DATA.W		2098       ; 2287	
	.DATA.W		2099       ; 2288	
	.DATA.W		2099       ; 2289	
	.DATA.W		2100       ; 2290	
	.DATA.W		2101       ; 2291	
	.DATA.W		2102       ; 2292	
	.DATA.W		2103       ; 2293	
	.DATA.W		2104       ; 2294	
	.DATA.W		2105       ; 2295	
	.DATA.W		2106       ; 2296	
	.DATA.W		2107       ; 2297	
	.DATA.W		2108       ; 2298	
	.DATA.W		2108       ; 2299	
	.DATA.W		2109       ; 2300	
	.DATA.W		2110       ; 2301	
	.DATA.W		2111       ; 2302	
	.DATA.W		2112       ; 2303	
	.DATA.W		2113       ; 2304	
	.DATA.W		2114       ; 2305	
	.DATA.W		2115       ; 2306	
	.DATA.W		2116       ; 2307	
	.DATA.W		2117       ; 2308	
	.DATA.W		2117       ; 2309	
	.DATA.W		2118       ; 2310	
	.DATA.W		2119       ; 2311	
	.DATA.W		2120       ; 2312	
	.DATA.W		2121       ; 2313	
	.DATA.W		2122       ; 2314	
	.DATA.W		2123       ; 2315	
	.DATA.W		2124       ; 2316	
	.DATA.W		2125       ; 2317	
	.DATA.W		2126       ; 2318	
	.DATA.W		2127       ; 2319	
	.DATA.W		2128       ; 2320	
	.DATA.W		2129       ; 2321	
	.DATA.W		2129       ; 2322	
	.DATA.W		2130       ; 2323	
	.DATA.W		2131       ; 2324	
	.DATA.W		2132       ; 2325	
	.DATA.W		2133       ; 2326	
	.DATA.W		2134       ; 2327	
	.DATA.W		2135       ; 2328	
	.DATA.W		2136       ; 2329	
	.DATA.W		2137       ; 2330	
	.DATA.W		2138       ; 2331	
	.DATA.W		2139       ; 2332	
	.DATA.W		2140       ; 2333	
	.DATA.W		2141       ; 2334	
	.DATA.W		2142       ; 2335	
	.DATA.W		2143       ; 2336	
	.DATA.W		2144       ; 2337	
	.DATA.W		2145       ; 2338	
	.DATA.W		2145       ; 2339	
	.DATA.W		2146       ; 2340	
	.DATA.W		2147       ; 2341	
	.DATA.W		2148       ; 2342	
	.DATA.W		2149       ; 2343	
	.DATA.W		2150       ; 2344	
	.DATA.W		2151       ; 2345	
	.DATA.W		2152       ; 2346	
	.DATA.W		2153       ; 2347	
	.DATA.W		2154       ; 2348	
	.DATA.W		2155       ; 2349	
	.DATA.W		2156       ; 2350	
	.DATA.W		2157       ; 2351	
	.DATA.W		2158       ; 2352	
	.DATA.W		2159       ; 2353	
	.DATA.W		2160       ; 2354	
	.DATA.W		2161       ; 2355	
	.DATA.W		2162       ; 2356	
	.DATA.W		2163       ; 2357	
	.DATA.W		2164       ; 2358	
	.DATA.W		2165       ; 2359	
	.DATA.W		2166       ; 2360	
	.DATA.W		2167       ; 2361	
	.DATA.W		2168       ; 2362	
	.DATA.W		2169       ; 2363	
	.DATA.W		2170       ; 2364	
	.DATA.W		2171       ; 2365	
	.DATA.W		2172       ; 2366	
	.DATA.W		2173       ; 2367	
	.DATA.W		2174       ; 2368	
	.DATA.W		2175       ; 2369	
	.DATA.W		2176       ; 2370	
	.DATA.W		2177       ; 2371	
	.DATA.W		2178       ; 2372	
	.DATA.W		2179       ; 2373	
	.DATA.W		2180       ; 2374	
	.DATA.W		2181       ; 2375	
	.DATA.W		2182       ; 2376	
	.DATA.W		2183       ; 2377	
	.DATA.W		2184       ; 2378	
	.DATA.W		2185       ; 2379	
	.DATA.W		2186       ; 2380	
	.DATA.W		2187       ; 2381	
	.DATA.W		2188       ; 2382	
	.DATA.W		2189       ; 2383	
	.DATA.W		2190       ; 2384	
	.DATA.W		2191       ; 2385	
	.DATA.W		2192       ; 2386	
	.DATA.W		2193       ; 2387	
	.DATA.W		2194       ; 2388	
	.DATA.W		2195       ; 2389	
	.DATA.W		2196       ; 2390	
	.DATA.W		2197       ; 2391	
	.DATA.W		2198       ; 2392	
	.DATA.W		2199       ; 2393	
	.DATA.W		2200       ; 2394	
	.DATA.W		2201       ; 2395	
	.DATA.W		2202       ; 2396	
	.DATA.W		2203       ; 2397	
	.DATA.W		2204       ; 2398	
	.DATA.W		2205       ; 2399	
	.DATA.W		2206       ; 2400	
	.DATA.W		2207       ; 2401	
	.DATA.W		2208       ; 2402	
	.DATA.W		2209       ; 2403	
	.DATA.W		2210       ; 2404	
	.DATA.W		2211       ; 2405	
	.DATA.W		2212       ; 2406	
	.DATA.W		2213       ; 2407	
	.DATA.W		2214       ; 2408	
	.DATA.W		2215       ; 2409	
	.DATA.W		2216       ; 2410	
	.DATA.W		2217       ; 2411	
	.DATA.W		2218       ; 2412	
	.DATA.W		2219       ; 2413	
	.DATA.W		2221       ; 2414	
	.DATA.W		2222       ; 2415	
	.DATA.W		2223       ; 2416	
	.DATA.W		2224       ; 2417	
	.DATA.W		2225       ; 2418	
	.DATA.W		2226       ; 2419	
	.DATA.W		2227       ; 2420	
	.DATA.W		2228       ; 2421	
	.DATA.W		2229       ; 2422	
	.DATA.W		2230       ; 2423	
	.DATA.W		2231       ; 2424	
	.DATA.W		2232       ; 2425	
	.DATA.W		2233       ; 2426	
	.DATA.W		2234       ; 2427	
	.DATA.W		2235       ; 2428	
	.DATA.W		2236       ; 2429	
	.DATA.W		2237       ; 2430	
