	.DATA.W		16 		;	3808 	190.40
	.DATA.W		16 		;	3809 	190.45
	.DATA.W		16 		;	3810 	190.50
	.DATA.W		16 		;	3811 	190.55
	.DATA.W		17 		;	3812 	190.60
	.DATA.W		17 		;	3813 	190.65
	.DATA.W		17 		;	3814 	190.70
	.DATA.W		17 		;	3815 	190.75
	.DATA.W		17 		;	3816 	190.80
	.DATA.W		17 		;	3817 	190.85
	.DATA.W		18 		;	3818 	190.90
	.DATA.W		18 		;	3819 	190.95
	.DATA.W		18 		;	3820 	191.00
	.DATA.W		18 		;	3821 	191.05
	.DATA.W		18 		;	3822 	191.10
	.DATA.W		19 		;	3823 	191.15
	.DATA.W		19 		;	3824 	191.20
	.DATA.W		19 		;	3825 	191.25
	.DATA.W		19 		;	3826 	191.30
	.DATA.W		19 		;	3827 	191.35
	.DATA.W		19 		;	3828 	191.40
	.DATA.W		20 		;	3829 	191.45
	.DATA.W		20 		;	3830 	191.50
	.DATA.W		20 		;	3831 	191.55
	.DATA.W		20 		;	3832 	191.60
	.DATA.W		20 		;	3833 	191.65
	.DATA.W		21 		;	3834 	191.70
	.DATA.W		21 		;	3835 	191.75
	.DATA.W		21 		;	3836 	191.80
	.DATA.W		21 		;	3837 	191.85
	.DATA.W		21 		;	3838 	191.90
	.DATA.W		21 		;	3839 	191.95
	.DATA.W		22 		;	3840 	192.00
	.DATA.W		22 		;	3841 	192.05
	.DATA.W		22 		;	3842 	192.10
	.DATA.W		22 		;	3843 	192.15
	.DATA.W		22 		;	3844 	192.20
	.DATA.W		23 		;	3845 	192.25
	.DATA.W		23 		;	3846 	192.30
	.DATA.W		23 		;	3847 	192.35
	.DATA.W		23 		;	3848 	192.40
	.DATA.W		23 		;	3849 	192.45
	.DATA.W		24 		;	3850 	192.50
	.DATA.W		24 		;	3851 	192.55
	.DATA.W		24 		;	3852 	192.60
	.DATA.W		24 		;	3853 	192.65
	.DATA.W		24 		;	3854 	192.70
	.DATA.W		25 		;	3855 	192.75
	.DATA.W		25 		;	3856 	192.80
	.DATA.W		25 		;	3857 	192.85
	.DATA.W		25 		;	3858 	192.90
	.DATA.W		25 		;	3859 	192.95
	.DATA.W		26 		;	3860 	193.00
	.DATA.W		26 		;	3861 	193.05
	.DATA.W		26 		;	3862 	193.10
	.DATA.W		26 		;	3863 	193.15
	.DATA.W		26 		;	3864 	193.20
	.DATA.W		27 		;	3865 	193.25
	.DATA.W		27 		;	3866 	193.30
	.DATA.W		27 		;	3867 	193.35
	.DATA.W		27 		;	3868 	193.40
	.DATA.W		28 		;	3869 	193.45
	.DATA.W		28 		;	3870 	193.50
	.DATA.W		28 		;	3871 	193.55
	.DATA.W		28 		;	3872 	193.60
	.DATA.W		28 		;	3873 	193.65
	.DATA.W		29 		;	3874 	193.70
	.DATA.W		29 		;	3875 	193.75
	.DATA.W		29 		;	3876 	193.80
	.DATA.W		29 		;	3877 	193.85
	.DATA.W		30 		;	3878 	193.90
	.DATA.W		30 		;	3879 	193.95
	.DATA.W		30 		;	3880 	194.00
	.DATA.W		30 		;	3881 	194.05
	.DATA.W		30 		;	3882 	194.10
	.DATA.W		31 		;	3883 	194.15
	.DATA.W		31 		;	3884 	194.20
	.DATA.W		31 		;	3885 	194.25
	.DATA.W		31 		;	3886 	194.30
	.DATA.W		32 		;	3887 	194.35
	.DATA.W		32 		;	3888 	194.40
	.DATA.W		32 		;	3889 	194.45
	.DATA.W		32 		;	3890 	194.50
	.DATA.W		33 		;	3891 	194.55
	.DATA.W		33 		;	3892 	194.60
	.DATA.W		33 		;	3893 	194.65
	.DATA.W		33 		;	3894 	194.70
	.DATA.W		34 		;	3895 	194.75
	.DATA.W		34 		;	3896 	194.80
	.DATA.W		34 		;	3897 	194.85
	.DATA.W		34 		;	3898 	194.90
	.DATA.W		35 		;	3899 	194.95
	.DATA.W		35 		;	3900 	195.00
	.DATA.W		35 		;	3901 	195.05
	.DATA.W		35 		;	3902 	195.10
	.DATA.W		36 		;	3903 	195.15
	.DATA.W		36 		;	3904 	195.20
	.DATA.W		36 		;	3905 	195.25
	.DATA.W		36 		;	3906 	195.30
	.DATA.W		37 		;	3907 	195.35
	.DATA.W		37 		;	3908 	195.40
	.DATA.W		37 		;	3909 	195.45
	.DATA.W		37 		;	3910 	195.50
	.DATA.W		38 		;	3911 	195.55
	.DATA.W		38 		;	3912 	195.60
	.DATA.W		38 		;	3913 	195.65
	.DATA.W		38 		;	3914 	195.70
	.DATA.W		39 		;	3915 	195.75
	.DATA.W		39 		;	3916 	195.80
	.DATA.W		39 		;	3917 	195.85
	.DATA.W		39 		;	3918 	195.90
	.DATA.W		40 		;	3919 	195.95
	.DATA.W		40 		;	3920 	196.00
	.DATA.W		40 		;	3921 	196.05
	.DATA.W		41 		;	3922 	196.10
	.DATA.W		41 		;	3923 	196.15
	.DATA.W		41 		;	3924 	196.20
	.DATA.W		41 		;	3925 	196.25
	.DATA.W		42 		;	3926 	196.30
	.DATA.W		42 		;	3927 	196.35
	.DATA.W		42 		;	3928 	196.40
	.DATA.W		42 		;	3929 	196.45
	.DATA.W		43 		;	3930 	196.50
	.DATA.W		43 		;	3931 	196.55
	.DATA.W		43 		;	3932 	196.60
	.DATA.W		44 		;	3933 	196.65
	.DATA.W		44 		;	3934 	196.70
	.DATA.W		44 		;	3935 	196.75
	.DATA.W		44 		;	3936 	196.80
	.DATA.W		45 		;	3937 	196.85
	.DATA.W		45 		;	3938 	196.90
	.DATA.W		45 		;	3939 	196.95
	.DATA.W		46 		;	3940 	197.00
	.DATA.W		46 		;	3941 	197.05
	.DATA.W		46 		;	3942 	197.10
	.DATA.W		47 		;	3943 	197.15
	.DATA.W		47 		;	3944 	197.20
	.DATA.W		47 		;	3945 	197.25
	.DATA.W		47 		;	3946 	197.30
	.DATA.W		48 		;	3947 	197.35
	.DATA.W		48 		;	3948 	197.40
	.DATA.W		48 		;	3949 	197.45
	.DATA.W		49 		;	3950 	197.50
	.DATA.W		49 		;	3951 	197.55
	.DATA.W		49 		;	3952 	197.60
	.DATA.W		50 		;	3953 	197.65
	.DATA.W		50 		;	3954 	197.70
	.DATA.W		50 		;	3955 	197.75
	.DATA.W		50 		;	3956 	197.80
	.DATA.W		51 		;	3957 	197.85
	.DATA.W		51 		;	3958 	197.90
	.DATA.W		51 		;	3959 	197.95
	.DATA.W		52 		;	3960 	198.00
	.DATA.W		52 		;	3961 	198.05
	.DATA.W		52 		;	3962 	198.10
	.DATA.W		53 		;	3963 	198.15
	.DATA.W		53 		;	3964 	198.20
	.DATA.W		53 		;	3965 	198.25
	.DATA.W		54 		;	3966 	198.30
	.DATA.W		54 		;	3967 	198.35
	.DATA.W		54 		;	3968 	198.40
	.DATA.W		55 		;	3969 	198.45
	.DATA.W		55 		;	3970 	198.50
	.DATA.W		55 		;	3971 	198.55
	.DATA.W		56 		;	3972 	198.60
	.DATA.W		56 		;	3973 	198.65
	.DATA.W		56 		;	3974 	198.70
	.DATA.W		57 		;	3975 	198.75
	.DATA.W		57 		;	3976 	198.80
	.DATA.W		57 		;	3977 	198.85
	.DATA.W		58 		;	3978 	198.90
	.DATA.W		58 		;	3979 	198.95
	.DATA.W		58 		;	3980 	199.00
	.DATA.W		59 		;	3981 	199.05
	.DATA.W		59 		;	3982 	199.10
	.DATA.W		59 		;	3983 	199.15
	.DATA.W		60 		;	3984 	199.20
	.DATA.W		60 		;	3985 	199.25
	.DATA.W		60 		;	3986 	199.30
	.DATA.W		61 		;	3987 	199.35
	.DATA.W		61 		;	3988 	199.40
	.DATA.W		61 		;	3989 	199.45
	.DATA.W		62 		;	3990 	199.50
	.DATA.W		62 		;	3991 	199.55
	.DATA.W		62 		;	3992 	199.60
	.DATA.W		63 		;	3993 	199.65
	.DATA.W		63 		;	3994 	199.70
	.DATA.W		64 		;	3995 	199.75
	.DATA.W		64 		;	3996 	199.80
	.DATA.W		64 		;	3997 	199.85
	.DATA.W		65 		;	3998 	199.90
	.DATA.W		65 		;	3999 	199.95
	.DATA.W		65 		;	4000 	200.00
	.DATA.W		66 		;	4001 	200.05
	.DATA.W		66 		;	4002 	200.10
	.DATA.W		66 		;	4003 	200.15
	.DATA.W		67 		;	4004 	200.20
	.DATA.W		67 		;	4005 	200.25
	.DATA.W		68 		;	4006 	200.30
	.DATA.W		68 		;	4007 	200.35
	.DATA.W		68 		;	4008 	200.40
	.DATA.W		69 		;	4009 	200.45
	.DATA.W		69 		;	4010 	200.50
	.DATA.W		69 		;	4011 	200.55
	.DATA.W		70 		;	4012 	200.60
	.DATA.W		70 		;	4013 	200.65
	.DATA.W		71 		;	4014 	200.70
	.DATA.W		71 		;	4015 	200.75
	.DATA.W		71 		;	4016 	200.80
	.DATA.W		72 		;	4017 	200.85
	.DATA.W		72 		;	4018 	200.90
	.DATA.W		72 		;	4019 	200.95
	.DATA.W		73 		;	4020 	201.00
	.DATA.W		73 		;	4021 	201.05
	.DATA.W		74 		;	4022 	201.10
	.DATA.W		74 		;	4023 	201.15
	.DATA.W		74 		;	4024 	201.20
	.DATA.W		75 		;	4025 	201.25
	.DATA.W		75 		;	4026 	201.30
	.DATA.W		76 		;	4027 	201.35
	.DATA.W		76 		;	4028 	201.40
	.DATA.W		76 		;	4029 	201.45
	.DATA.W		77 		;	4030 	201.50
	.DATA.W		77 		;	4031 	201.55
	.DATA.W		78 		;	4032 	201.60
	.DATA.W		78 		;	4033 	201.65
	.DATA.W		78 		;	4034 	201.70
	.DATA.W		79 		;	4035 	201.75
	.DATA.W		79 		;	4036 	201.80
	.DATA.W		80 		;	4037 	201.85
	.DATA.W		80 		;	4038 	201.90
	.DATA.W		80 		;	4039 	201.95
	.DATA.W		81 		;	4040 	202.00
	.DATA.W		81 		;	4041 	202.05
	.DATA.W		82 		;	4042 	202.10
	.DATA.W		82 		;	4043 	202.15
	.DATA.W		83 		;	4044 	202.20
	.DATA.W		83 		;	4045 	202.25
	.DATA.W		83 		;	4046 	202.30
	.DATA.W		84 		;	4047 	202.35
	.DATA.W		84 		;	4048 	202.40
	.DATA.W		85 		;	4049 	202.45
	.DATA.W		85 		;	4050 	202.50
	.DATA.W		86 		;	4051 	202.55
	.DATA.W		86 		;	4052 	202.60
	.DATA.W		86 		;	4053 	202.65
	.DATA.W		87 		;	4054 	202.70
	.DATA.W		87 		;	4055 	202.75
	.DATA.W		88 		;	4056 	202.80
	.DATA.W		88 		;	4057 	202.85
	.DATA.W		89 		;	4058 	202.90
	.DATA.W		89 		;	4059 	202.95
	.DATA.W		89 		;	4060 	203.00
	.DATA.W		90 		;	4061 	203.05
	.DATA.W		90 		;	4062 	203.10
	.DATA.W		91 		;	4063 	203.15
	.DATA.W		91 		;	4064 	203.20
	.DATA.W		92 		;	4065 	203.25
	.DATA.W		92 		;	4066 	203.30
	.DATA.W		93 		;	4067 	203.35
	.DATA.W		93 		;	4068 	203.40
	.DATA.W		93 		;	4069 	203.45
	.DATA.W		94 		;	4070 	203.50
	.DATA.W		94 		;	4071 	203.55
	.DATA.W		95 		;	4072 	203.60
	.DATA.W		95 		;	4073 	203.65
	.DATA.W		96 		;	4074 	203.70
	.DATA.W		96 		;	4075 	203.75
	.DATA.W		97 		;	4076 	203.80
	.DATA.W		97 		;	4077 	203.85
	.DATA.W		98 		;	4078 	203.90
	.DATA.W		98 		;	4079 	203.95
	.DATA.W		99 		;	4080 	204.00
	.DATA.W		99 		;	4081 	204.05
	.DATA.W		100 		;	4082 	204.10
	.DATA.W		100 		;	4083 	204.15
	.DATA.W		100 		;	4084 	204.20
	.DATA.W		101 		;	4085 	204.25
	.DATA.W		101 		;	4086 	204.30
	.DATA.W		102 		;	4087 	204.35
	.DATA.W		102 		;	4088 	204.40
	.DATA.W		103 		;	4089 	204.45
	.DATA.W		103 		;	4090 	204.50
	.DATA.W		104 		;	4091 	204.55
	.DATA.W		104 		;	4092 	204.60
	.DATA.W		105 		;	4093 	204.65
	.DATA.W		105 		;	4094 	204.70
	.DATA.W		106 		;	4095 	204.75
	.DATA.W		106 		;	4096 	204.80
	.DATA.W		107 		;	4097 	204.85
	.DATA.W		107 		;	4098 	204.90
	.DATA.W		108 		;	4099 	204.95
	.DATA.W		108 		;	4100 	205.00
	.DATA.W		109 		;	4101 	205.05
	.DATA.W		109 		;	4102 	205.10
	.DATA.W		110 		;	4103 	205.15
	.DATA.W		110 		;	4104 	205.20
	.DATA.W		111 		;	4105 	205.25
	.DATA.W		111 		;	4106 	205.30
	.DATA.W		112 		;	4107 	205.35
	.DATA.W		112 		;	4108 	205.40
	.DATA.W		113 		;	4109 	205.45
	.DATA.W		113 		;	4110 	205.50
	.DATA.W		114 		;	4111 	205.55
	.DATA.W		114 		;	4112 	205.60
	.DATA.W		115 		;	4113 	205.65
	.DATA.W		115 		;	4114 	205.70
	.DATA.W		116 		;	4115 	205.75
	.DATA.W		116 		;	4116 	205.80
	.DATA.W		117 		;	4117 	205.85
	.DATA.W		117 		;	4118 	205.90
	.DATA.W		118 		;	4119 	205.95
	.DATA.W		119 		;	4120 	206.00
	.DATA.W		119 		;	4121 	206.05
	.DATA.W		120 		;	4122 	206.10
	.DATA.W		120 		;	4123 	206.15
	.DATA.W		121 		;	4124 	206.20
	.DATA.W		121 		;	4125 	206.25
	.DATA.W		122 		;	4126 	206.30
	.DATA.W		122 		;	4127 	206.35
	.DATA.W		123 		;	4128 	206.40
	.DATA.W		123 		;	4129 	206.45
	.DATA.W		124 		;	4130 	206.50
	.DATA.W		124 		;	4131 	206.55
	.DATA.W		125 		;	4132 	206.60
	.DATA.W		126 		;	4133 	206.65
	.DATA.W		126 		;	4134 	206.70
	.DATA.W		127 		;	4135 	206.75
	.DATA.W		127 		;	4136 	206.80
	.DATA.W		128 		;	4137 	206.85
	.DATA.W		128 		;	4138 	206.90
	.DATA.W		129 		;	4139 	206.95
	.DATA.W		129 		;	4140 	207.00
	.DATA.W		130 		;	4141 	207.05
	.DATA.W		131 		;	4142 	207.10
	.DATA.W		131 		;	4143 	207.15
	.DATA.W		132 		;	4144 	207.20
	.DATA.W		132 		;	4145 	207.25
	.DATA.W		133 		;	4146 	207.30
	.DATA.W		133 		;	4147 	207.35
	.DATA.W		134 		;	4148 	207.40
	.DATA.W		135 		;	4149 	207.45
	.DATA.W		135 		;	4150 	207.50
	.DATA.W		136 		;	4151 	207.55
	.DATA.W		136 		;	4152 	207.60
	.DATA.W		137 		;	4153 	207.65
	.DATA.W		137 		;	4154 	207.70
	.DATA.W		138 		;	4155 	207.75
	.DATA.W		139 		;	4156 	207.80
	.DATA.W		139 		;	4157 	207.85
	.DATA.W		140 		;	4158 	207.90
	.DATA.W		140 		;	4159 	207.95
	.DATA.W		141 		;	4160 	208.00
	.DATA.W		142 		;	4161 	208.05
	.DATA.W		142 		;	4162 	208.10
	.DATA.W		143 		;	4163 	208.15
	.DATA.W		143 		;	4164 	208.20
	.DATA.W		144 		;	4165 	208.25
	.DATA.W		145 		;	4166 	208.30
	.DATA.W		145 		;	4167 	208.35
	.DATA.W		146 		;	4168 	208.40
	.DATA.W		146 		;	4169 	208.45
	.DATA.W		147 		;	4170 	208.50
	.DATA.W		148 		;	4171 	208.55
	.DATA.W		148 		;	4172 	208.60
	.DATA.W		149 		;	4173 	208.65
	.DATA.W		149 		;	4174 	208.70
	.DATA.W		150 		;	4175 	208.75
	.DATA.W		151 		;	4176 	208.80
	.DATA.W		151 		;	4177 	208.85
	.DATA.W		152 		;	4178 	208.90
	.DATA.W		153 		;	4179 	208.95
	.DATA.W		153 		;	4180 	209.00
	.DATA.W		154 		;	4181 	209.05
	.DATA.W		154 		;	4182 	209.10
	.DATA.W		155 		;	4183 	209.15
	.DATA.W		156 		;	4184 	209.20
	.DATA.W		156 		;	4185 	209.25
	.DATA.W		157 		;	4186 	209.30
	.DATA.W		158 		;	4187 	209.35
	.DATA.W		158 		;	4188 	209.40
	.DATA.W		159 		;	4189 	209.45
	.DATA.W		160 		;	4190 	209.50
	.DATA.W		160 		;	4191 	209.55
	.DATA.W		161 		;	4192 	209.60
	.DATA.W		161 		;	4193 	209.65
	.DATA.W		162 		;	4194 	209.70
	.DATA.W		163 		;	4195 	209.75
	.DATA.W		163 		;	4196 	209.80
	.DATA.W		164 		;	4197 	209.85
	.DATA.W		165 		;	4198 	209.90
	.DATA.W		165 		;	4199 	209.95
	.DATA.W		166 		;	4200 	210.00
	.DATA.W		167 		;	4201 	210.05
	.DATA.W		167 		;	4202 	210.10
	.DATA.W		168 		;	4203 	210.15
	.DATA.W		169 		;	4204 	210.20
	.DATA.W		169 		;	4205 	210.25
	.DATA.W		170 		;	4206 	210.30
	.DATA.W		171 		;	4207 	210.35
	.DATA.W		171 		;	4208 	210.40
	.DATA.W		172 		;	4209 	210.45
	.DATA.W		173 		;	4210 	210.50
	.DATA.W		173 		;	4211 	210.55
	.DATA.W		174 		;	4212 	210.60
	.DATA.W		175 		;	4213 	210.65
	.DATA.W		175 		;	4214 	210.70
	.DATA.W		176 		;	4215 	210.75
	.DATA.W		177 		;	4216 	210.80
	.DATA.W		178 		;	4217 	210.85
	.DATA.W		178 		;	4218 	210.90
	.DATA.W		179 		;	4219 	210.95
	.DATA.W		180 		;	4220 	211.00
	.DATA.W		180 		;	4221 	211.05
	.DATA.W		181 		;	4222 	211.10
	.DATA.W		182 		;	4223 	211.15
	.DATA.W		182 		;	4224 	211.20
	.DATA.W		183 		;	4225 	211.25
	.DATA.W		184 		;	4226 	211.30
	.DATA.W		185 		;	4227 	211.35
	.DATA.W		185 		;	4228 	211.40
	.DATA.W		186 		;	4229 	211.45
	.DATA.W		187 		;	4230 	211.50
	.DATA.W		187 		;	4231 	211.55
	.DATA.W		188 		;	4232 	211.60
	.DATA.W		189 		;	4233 	211.65
	.DATA.W		190 		;	4234 	211.70
	.DATA.W		190 		;	4235 	211.75
	.DATA.W		191 		;	4236 	211.80
	.DATA.W		192 		;	4237 	211.85
	.DATA.W		192 		;	4238 	211.90
	.DATA.W		193 		;	4239 	211.95
	.DATA.W		194 		;	4240 	212.00
	.DATA.W		195 		;	4241 	212.05
	.DATA.W		195 		;	4242 	212.10
	.DATA.W		196 		;	4243 	212.15
	.DATA.W		197 		;	4244 	212.20
	.DATA.W		198 		;	4245 	212.25
	.DATA.W		198 		;	4246 	212.30
	.DATA.W		199 		;	4247 	212.35
	.DATA.W		200 		;	4248 	212.40
	.DATA.W		201 		;	4249 	212.45
	.DATA.W		201 		;	4250 	212.50
	.DATA.W		202 		;	4251 	212.55
	.DATA.W		203 		;	4252 	212.60
	.DATA.W		204 		;	4253 	212.65
	.DATA.W		204 		;	4254 	212.70
	.DATA.W		205 		;	4255 	212.75
	.DATA.W		206 		;	4256 	212.80
	.DATA.W		207 		;	4257 	212.85
	.DATA.W		207 		;	4258 	212.90
	.DATA.W		208 		;	4259 	212.95
	.DATA.W		209 		;	4260 	213.00
	.DATA.W		210 		;	4261 	213.05
	.DATA.W		211 		;	4262 	213.10
	.DATA.W		211 		;	4263 	213.15
	.DATA.W		212 		;	4264 	213.20
	.DATA.W		213 		;	4265 	213.25
	.DATA.W		214 		;	4266 	213.30
	.DATA.W		214 		;	4267 	213.35
	.DATA.W		215 		;	4268 	213.40
	.DATA.W		216 		;	4269 	213.45
	.DATA.W		217 		;	4270 	213.50
	.DATA.W		218 		;	4271 	213.55
	.DATA.W		218 		;	4272 	213.60
	.DATA.W		219 		;	4273 	213.65
	.DATA.W		220 		;	4274 	213.70
	.DATA.W		221 		;	4275 	213.75
	.DATA.W		222 		;	4276 	213.80
	.DATA.W		222 		;	4277 	213.85
	.DATA.W		223 		;	4278 	213.90
	.DATA.W		224 		;	4279 	213.95
	.DATA.W		225 		;	4280 	214.00
	.DATA.W		226 		;	4281 	214.05
	.DATA.W		226 		;	4282 	214.10
	.DATA.W		227 		;	4283 	214.15
	.DATA.W		228 		;	4284 	214.20
	.DATA.W		229 		;	4285 	214.25
	.DATA.W		230 		;	4286 	214.30
	.DATA.W		231 		;	4287 	214.35
	.DATA.W		231 		;	4288 	214.40
	.DATA.W		232 		;	4289 	214.45
	.DATA.W		233 		;	4290 	214.50
	.DATA.W		234 		;	4291 	214.55
	.DATA.W		235 		;	4292 	214.60
	.DATA.W		236 		;	4293 	214.65
	.DATA.W		236 		;	4294 	214.70
	.DATA.W		237 		;	4295 	214.75
	.DATA.W		238 		;	4296 	214.80
	.DATA.W		239 		;	4297 	214.85
	.DATA.W		240 		;	4298 	214.90
	.DATA.W		241 		;	4299 	214.95
	.DATA.W		241 		;	4300 	215.00
	.DATA.W		242 		;	4301 	215.05
	.DATA.W		243 		;	4302 	215.10
	.DATA.W		244 		;	4303 	215.15
	.DATA.W		245 		;	4304 	215.20
	.DATA.W		246 		;	4305 	215.25
	.DATA.W		247 		;	4306 	215.30
	.DATA.W		247 		;	4307 	215.35
	.DATA.W		248 		;	4308 	215.40
	.DATA.W		249 		;	4309 	215.45
	.DATA.W		250 		;	4310 	215.50
	.DATA.W		251 		;	4311 	215.55
	.DATA.W		252 		;	4312 	215.60
	.DATA.W		253 		;	4313 	215.65
	.DATA.W		254 		;	4314 	215.70
	.DATA.W		254 		;	4315 	215.75
	.DATA.W		255 		;	4316 	215.80
	.DATA.W		256 		;	4317 	215.85
	.DATA.W		257 		;	4318 	215.90
	.DATA.W		258 		;	4319 	215.95
	.DATA.W		259 		;	4320 	216.00
	.DATA.W		260 		;	4321 	216.05
	.DATA.W		261 		;	4322 	216.10
	.DATA.W		262 		;	4323 	216.15
	.DATA.W		262 		;	4324 	216.20
	.DATA.W		263 		;	4325 	216.25
	.DATA.W		264 		;	4326 	216.30
	.DATA.W		265 		;	4327 	216.35
	.DATA.W		266 		;	4328 	216.40
	.DATA.W		267 		;	4329 	216.45
	.DATA.W		268 		;	4330 	216.50
	.DATA.W		269 		;	4331 	216.55
	.DATA.W		270 		;	4332 	216.60
	.DATA.W		271 		;	4333 	216.65
	.DATA.W		272 		;	4334 	216.70
	.DATA.W		273 		;	4335 	216.75
	.DATA.W		273 		;	4336 	216.80
	.DATA.W		274 		;	4337 	216.85
	.DATA.W		275 		;	4338 	216.90
	.DATA.W		276 		;	4339 	216.95
	.DATA.W		277 		;	4340 	217.00
	.DATA.W		278 		;	4341 	217.05
	.DATA.W		279 		;	4342 	217.10
	.DATA.W		280 		;	4343 	217.15
	.DATA.W		281 		;	4344 	217.20
	.DATA.W		282 		;	4345 	217.25
	.DATA.W		283 		;	4346 	217.30
	.DATA.W		284 		;	4347 	217.35
	.DATA.W		285 		;	4348 	217.40
	.DATA.W		286 		;	4349 	217.45
	.DATA.W		287 		;	4350 	217.50
	.DATA.W		288 		;	4351 	217.55
	.DATA.W		289 		;	4352 	217.60
	.DATA.W		290 		;	4353 	217.65
	.DATA.W		291 		;	4354 	217.70
	.DATA.W		292 		;	4355 	217.75
	.DATA.W		292 		;	4356 	217.80
	.DATA.W		293 		;	4357 	217.85
	.DATA.W		294 		;	4358 	217.90
	.DATA.W		295 		;	4359 	217.95
	.DATA.W		296 		;	4360 	218.00
	.DATA.W		297 		;	4361 	218.05
	.DATA.W		298 		;	4362 	218.10
	.DATA.W		299 		;	4363 	218.15
	.DATA.W		300 		;	4364 	218.20
	.DATA.W		301 		;	4365 	218.25
	.DATA.W		302 		;	4366 	218.30
	.DATA.W		303 		;	4367 	218.35
	.DATA.W		304 		;	4368 	218.40
	.DATA.W		305 		;	4369 	218.45
	.DATA.W		306 		;	4370 	218.50
	.DATA.W		307 		;	4371 	218.55
	.DATA.W		308 		;	4372 	218.60
	.DATA.W		309 		;	4373 	218.65
	.DATA.W		310 		;	4374 	218.70
	.DATA.W		311 		;	4375 	218.75
	.DATA.W		312 		;	4376 	218.80
	.DATA.W		313 		;	4377 	218.85
	.DATA.W		314 		;	4378 	218.90
	.DATA.W		315 		;	4379 	218.95
	.DATA.W		316 		;	4380 	219.00
	.DATA.W		318 		;	4381 	219.05
	.DATA.W		319 		;	4382 	219.10
	.DATA.W		320 		;	4383 	219.15
	.DATA.W		321 		;	4384 	219.20
	.DATA.W		322 		;	4385 	219.25
	.DATA.W		323 		;	4386 	219.30
	.DATA.W		324 		;	4387 	219.35
	.DATA.W		325 		;	4388 	219.40
	.DATA.W		326 		;	4389 	219.45
	.DATA.W		327 		;	4390 	219.50
	.DATA.W		328 		;	4391 	219.55
	.DATA.W		329 		;	4392 	219.60
	.DATA.W		330 		;	4393 	219.65
	.DATA.W		331 		;	4394 	219.70
	.DATA.W		332 		;	4395 	219.75
	.DATA.W		333 		;	4396 	219.80
	.DATA.W		334 		;	4397 	219.85
	.DATA.W		335 		;	4398 	219.90
	.DATA.W		336 		;	4399 	219.95
	.DATA.W		338 		;	4400 	220.00
	.DATA.W		339 		;	4401 	220.05
	.DATA.W		340 		;	4402 	220.10
	.DATA.W		341 		;	4403 	220.15
	.DATA.W		342 		;	4404 	220.20
	.DATA.W		343 		;	4405 	220.25
	.DATA.W		344 		;	4406 	220.30
	.DATA.W		345 		;	4407 	220.35
	.DATA.W		346 		;	4408 	220.40
	.DATA.W		347 		;	4409 	220.45
	.DATA.W		348 		;	4410 	220.50
	.DATA.W		349 		;	4411 	220.55
	.DATA.W		351 		;	4412 	220.60
	.DATA.W		352 		;	4413 	220.65
	.DATA.W		353 		;	4414 	220.70
	.DATA.W		354 		;	4415 	220.75
	.DATA.W		355 		;	4416 	220.80
	.DATA.W		356 		;	4417 	220.85
	.DATA.W		357 		;	4418 	220.90
	.DATA.W		358 		;	4419 	220.95
	.DATA.W		360 		;	4420 	221.00
	.DATA.W		361 		;	4421 	221.05
	.DATA.W		362 		;	4422 	221.10
	.DATA.W		363 		;	4423 	221.15
	.DATA.W		364 		;	4424 	221.20
	.DATA.W		365 		;	4425 	221.25
	.DATA.W		366 		;	4426 	221.30
	.DATA.W		367 		;	4427 	221.35
	.DATA.W		369 		;	4428 	221.40
	.DATA.W		370 		;	4429 	221.45
	.DATA.W		371 		;	4430 	221.50
	.DATA.W		372 		;	4431 	221.55
	.DATA.W		373 		;	4432 	221.60
	.DATA.W		374 		;	4433 	221.65
	.DATA.W		375 		;	4434 	221.70
	.DATA.W		377 		;	4435 	221.75
	.DATA.W		378 		;	4436 	221.80
	.DATA.W		379 		;	4437 	221.85
	.DATA.W		380 		;	4438 	221.90
	.DATA.W		381 		;	4439 	221.95
	.DATA.W		382 		;	4440 	222.00
	.DATA.W		384 		;	4441 	222.05
	.DATA.W		385 		;	4442 	222.10
	.DATA.W		386 		;	4443 	222.15
	.DATA.W		387 		;	4444 	222.20
	.DATA.W		388 		;	4445 	222.25
	.DATA.W		390 		;	4446 	222.30
	.DATA.W		391 		;	4447 	222.35
	.DATA.W		392 		;	4448 	222.40
	.DATA.W		393 		;	4449 	222.45
	.DATA.W		394 		;	4450 	222.50
	.DATA.W		396 		;	4451 	222.55
	.DATA.W		397 		;	4452 	222.60
	.DATA.W		398 		;	4453 	222.65
	.DATA.W		399 		;	4454 	222.70
	.DATA.W		400 		;	4455 	222.75
	.DATA.W		402 		;	4456 	222.80
	.DATA.W		403 		;	4457 	222.85
	.DATA.W		404 		;	4458 	222.90
	.DATA.W		405 		;	4459 	222.95
	.DATA.W		406 		;	4460 	223.00
	.DATA.W		408 		;	4461 	223.05
	.DATA.W		409 		;	4462 	223.10
	.DATA.W		410 		;	4463 	223.15
	.DATA.W		411 		;	4464 	223.20
	.DATA.W		413 		;	4465 	223.25
	.DATA.W		414 		;	4466 	223.30
	.DATA.W		415 		;	4467 	223.35
	.DATA.W		416 		;	4468 	223.40
	.DATA.W		418 		;	4469 	223.45
	.DATA.W		419 		;	4470 	223.50
	.DATA.W		420 		;	4471 	223.55
	.DATA.W		421 		;	4472 	223.60
	.DATA.W		423 		;	4473 	223.65
