;	360¥›∫∞¿ﬁ(êßå‰)Å®∏◊›∏(âÊñ ï\é¶) 2006-06-12 ADD
	.DATA.W		1731           ;157.9	
	.DATA.W		1731           ;158.0	
	.DATA.W		1731           ;158.1	
	.DATA.W		1732           ;158.2	
	.DATA.W		1732           ;158.3	
	.DATA.W		1732           ;158.4	
	.DATA.W		1733           ;158.5	
	.DATA.W		1733           ;158.6	
	.DATA.W		1733           ;158.7	
	.DATA.W		1734           ;158.8	
	.DATA.W		1734           ;158.9	
	.DATA.W		1734           ;159.0	
	.DATA.W		1735           ;159.1	
	.DATA.W		1735           ;159.2	
	.DATA.W		1735           ;159.3	
	.DATA.W		1736           ;159.4	
	.DATA.W		1736           ;159.5	
	.DATA.W		1736           ;159.6	
	.DATA.W		1737           ;159.7	
	.DATA.W		1737           ;159.8	
	.DATA.W		1737           ;159.9	
	.DATA.W		1738           ;160.0	
	.DATA.W		1738           ;160.1	
	.DATA.W		1738           ;160.2	
	.DATA.W		1739           ;160.3	
	.DATA.W		1739           ;160.4	
	.DATA.W		1739           ;160.5	
	.DATA.W		1740           ;160.6	
	.DATA.W		1740           ;160.7	
	.DATA.W		1740           ;160.8	
	.DATA.W		1741           ;160.9	
	.DATA.W		1741           ;161.0	
	.DATA.W		1741           ;161.1	
	.DATA.W		1742           ;161.2	
	.DATA.W		1742           ;161.3	
	.DATA.W		1742           ;161.4	
	.DATA.W		1743           ;161.5	
	.DATA.W		1743           ;161.6	
	.DATA.W		1743           ;161.7	
	.DATA.W		1743           ;161.8	
	.DATA.W		1744           ;161.9	
	.DATA.W		1744           ;162.0	
	.DATA.W		1744           ;162.1	
	.DATA.W		1745           ;162.2	
	.DATA.W		1745           ;162.3	
	.DATA.W		1745           ;162.4	
	.DATA.W		1746           ;162.5	
	.DATA.W		1746           ;162.6	
	.DATA.W		1746           ;162.7	
	.DATA.W		1747           ;162.8	
	.DATA.W		1747           ;162.9	
	.DATA.W		1747           ;163.0	
	.DATA.W		1748           ;163.1	
	.DATA.W		1748           ;163.2	
	.DATA.W		1748           ;163.3	
	.DATA.W		1749           ;163.4	
	.DATA.W		1749           ;163.5	
	.DATA.W		1749           ;163.6	
	.DATA.W		1750           ;163.7	
	.DATA.W		1750           ;163.8	
	.DATA.W		1750           ;163.9	
	.DATA.W		1750           ;164.0	
	.DATA.W		1751           ;164.1	
	.DATA.W		1751           ;164.2	
	.DATA.W		1751           ;164.3	
	.DATA.W		1752           ;164.4	
	.DATA.W		1752           ;164.5	
	.DATA.W		1752           ;164.6	
	.DATA.W		1753           ;164.7	
	.DATA.W		1753           ;164.8	
	.DATA.W		1753           ;164.9	
	.DATA.W		1754           ;165.0	
	.DATA.W		1754           ;165.1	
	.DATA.W		1754           ;165.2	
	.DATA.W		1755           ;165.3	
	.DATA.W		1755           ;165.4	
	.DATA.W		1755           ;165.5	
	.DATA.W		1755           ;165.6	
	.DATA.W		1756           ;165.7	
	.DATA.W		1756           ;165.8	
	.DATA.W		1756           ;165.9	
	.DATA.W		1757           ;166.0	
	.DATA.W		1757           ;166.1	
	.DATA.W		1757           ;166.2	
	.DATA.W		1758           ;166.3	
	.DATA.W		1758           ;166.4	
	.DATA.W		1758           ;166.5	
	.DATA.W		1759           ;166.6	
	.DATA.W		1759           ;166.7	
	.DATA.W		1759           ;166.8	
	.DATA.W		1759           ;166.9	
	.DATA.W		1760           ;167.0	
	.DATA.W		1760           ;167.1	
	.DATA.W		1760           ;167.2	
	.DATA.W		1761           ;167.3	
	.DATA.W		1761           ;167.4	
	.DATA.W		1761           ;167.5	
	.DATA.W		1762           ;167.6	
	.DATA.W		1762           ;167.7	
	.DATA.W		1762           ;167.8	
	.DATA.W		1763           ;167.9	
	.DATA.W		1763           ;168.0	
	.DATA.W		1763           ;168.1	
	.DATA.W		1763           ;168.2	
	.DATA.W		1764           ;168.3	
	.DATA.W		1764           ;168.4	
	.DATA.W		1764           ;168.5	
	.DATA.W		1765           ;168.6	
	.DATA.W		1765           ;168.7	
	.DATA.W		1765           ;168.8	
	.DATA.W		1766           ;168.9	
	.DATA.W		1766           ;169.0	
	.DATA.W		1766           ;169.1	
	.DATA.W		1766           ;169.2	
	.DATA.W		1767           ;169.3	
	.DATA.W		1767           ;169.4	
	.DATA.W		1767           ;169.5	
	.DATA.W		1768           ;169.6	
	.DATA.W		1768           ;169.7	
	.DATA.W		1768           ;169.8	
	.DATA.W		1769           ;169.9	
	.DATA.W		1769           ;170.0	
	.DATA.W		1769           ;170.1	
	.DATA.W		1770           ;170.2	
	.DATA.W		1770           ;170.3	
	.DATA.W		1770           ;170.4	
	.DATA.W		1770           ;170.5	
	.DATA.W		1771           ;170.6	
	.DATA.W		1771           ;170.7	
	.DATA.W		1771           ;170.8	
	.DATA.W		1772           ;170.9	
	.DATA.W		1772           ;171.0	
	.DATA.W		1772           ;171.1	
	.DATA.W		1773           ;171.2	
	.DATA.W		1773           ;171.3	
	.DATA.W		1773           ;171.4	
	.DATA.W		1773           ;171.5	
	.DATA.W		1774           ;171.6	
	.DATA.W		1774           ;171.7	
	.DATA.W		1774           ;171.8	
	.DATA.W		1775           ;171.9	
	.DATA.W		1775           ;172.0	
	.DATA.W		1775           ;172.1	
	.DATA.W		1776           ;172.2	
	.DATA.W		1776           ;172.3	
	.DATA.W		1776           ;172.4	
	.DATA.W		1777           ;172.5	
	.DATA.W		1777           ;172.6	
	.DATA.W		1777           ;172.7	
	.DATA.W		1777           ;172.8	
	.DATA.W		1778           ;172.9	
	.DATA.W		1778           ;173.0	
	.DATA.W		1778           ;173.1	
	.DATA.W		1779           ;173.2	
	.DATA.W		1779           ;173.3	
	.DATA.W		1779           ;173.4	
	.DATA.W		1780           ;173.5	
	.DATA.W		1780           ;173.6	
	.DATA.W		1780           ;173.7	
	.DATA.W		1781           ;173.8	
	.DATA.W		1781           ;173.9	
	.DATA.W		1781           ;174.0	
	.DATA.W		1781           ;174.1	
	.DATA.W		1782           ;174.2	
	.DATA.W		1782           ;174.3	
	.DATA.W		1782           ;174.4	
	.DATA.W		1783           ;174.5	
	.DATA.W		1783           ;174.6	
	.DATA.W		1783           ;174.7	
	.DATA.W		1784           ;174.8	
	.DATA.W		1784           ;174.9	
	.DATA.W		1784           ;175.0	
	.DATA.W		1785           ;175.1	
	.DATA.W		1785           ;175.2	
	.DATA.W		1785           ;175.3	
	.DATA.W		1785           ;175.4	
	.DATA.W		1786           ;175.5	
	.DATA.W		1786           ;175.6	
	.DATA.W		1786           ;175.7	
	.DATA.W		1787           ;175.8	
	.DATA.W		1787           ;175.9	
	.DATA.W		1787           ;176.0	
	.DATA.W		1788           ;176.1	
	.DATA.W		1788           ;176.2	
	.DATA.W		1788           ;176.3	
	.DATA.W		1789           ;176.4	
	.DATA.W		1789           ;176.5	
	.DATA.W		1789           ;176.6	
	.DATA.W		1789           ;176.7	
	.DATA.W		1790           ;176.8	
	.DATA.W		1790           ;176.9	
	.DATA.W		1790           ;177.0	
	.DATA.W		1791           ;177.1	
	.DATA.W		1791           ;177.2	
	.DATA.W		1791           ;177.3	
	.DATA.W		1792           ;177.4	
	.DATA.W		1792           ;177.5	
	.DATA.W		1792           ;177.6	
	.DATA.W		1793           ;177.7	
	.DATA.W		1793           ;177.8	
	.DATA.W		1793           ;177.9	
	.DATA.W		1794           ;178.0	
	.DATA.W		1794           ;178.1	
	.DATA.W		1794           ;178.2	
	.DATA.W		1795           ;178.3	
	.DATA.W		1795           ;178.4	
	.DATA.W		1795           ;178.5	
	.DATA.W		1795           ;178.6	
	.DATA.W		1796           ;178.7	
	.DATA.W		1796           ;178.8	
	.DATA.W		1796           ;178.9	
	.DATA.W		1797           ;179.0	
	.DATA.W		1797           ;179.1	
	.DATA.W		1797           ;179.2	
	.DATA.W		1798           ;179.3	
	.DATA.W		1798           ;179.4	
	.DATA.W		1798           ;179.5	
	.DATA.W		1799           ;179.6	
	.DATA.W		1799           ;179.7	
	.DATA.W		1799           ;179.8	
	.DATA.W		1800           ;179.9	
	.DATA.W		1800           ;180.0	
	.DATA.W		1800           ;180.1	
	.DATA.W		1801           ;180.2	
	.DATA.W		1801           ;180.3	
	.DATA.W		1801           ;180.4	
	.DATA.W		1802           ;180.5	
	.DATA.W		1802           ;180.6	
	.DATA.W		1802           ;180.7	
	.DATA.W		1803           ;180.8	
	.DATA.W		1803           ;180.9	
	.DATA.W		1803           ;181.0	
	.DATA.W		1804           ;181.1	
	.DATA.W		1804           ;181.2	
	.DATA.W		1804           ;181.3	
	.DATA.W		1805           ;181.4	
	.DATA.W		1805           ;181.5	
	.DATA.W		1805           ;181.6	
	.DATA.W		1806           ;181.7	
	.DATA.W		1806           ;181.8	
	.DATA.W		1806           ;181.9	
	.DATA.W		1807           ;182.0	
	.DATA.W		1807           ;182.1	
	.DATA.W		1807           ;182.2	
	.DATA.W		1807           ;182.3	
	.DATA.W		1808           ;182.4	
	.DATA.W		1808           ;182.5	
	.DATA.W		1808           ;182.6	
	.DATA.W		1809           ;182.7	
	.DATA.W		1809           ;182.8	
	.DATA.W		1809           ;182.9	
	.DATA.W		1810           ;183.0	
	.DATA.W		1810           ;183.1	
	.DATA.W		1811           ;183.2	
	.DATA.W		1811           ;183.3	
	.DATA.W		1811           ;183.4	
	.DATA.W		1812           ;183.5	
	.DATA.W		1812           ;183.6	
	.DATA.W		1812           ;183.7	
	.DATA.W		1813           ;183.8	
	.DATA.W		1813           ;183.9	
	.DATA.W		1813           ;184.0	
	.DATA.W		1814           ;184.1	
	.DATA.W		1814           ;184.2	
	.DATA.W		1814           ;184.3	
	.DATA.W		1815           ;184.4	
	.DATA.W		1815           ;184.5	
	.DATA.W		1815           ;184.6	
	.DATA.W		1816           ;184.7	
	.DATA.W		1816           ;184.8	
	.DATA.W		1816           ;184.9	
	.DATA.W		1817           ;185.0	
	.DATA.W		1817           ;185.1	
	.DATA.W		1817           ;185.2	
	.DATA.W		1818           ;185.3	
	.DATA.W		1818           ;185.4	
	.DATA.W		1818           ;185.5	
	.DATA.W		1819           ;185.6	
	.DATA.W		1819           ;185.7	
	.DATA.W		1819           ;185.8	
	.DATA.W		1820           ;185.9	
	.DATA.W		1820           ;186.0	
	.DATA.W		1820           ;186.1	
	.DATA.W		1821           ;186.2	
	.DATA.W		1821           ;186.3	
	.DATA.W		1822           ;186.4	
	.DATA.W		1822           ;186.5	
	.DATA.W		1822           ;186.6	
	.DATA.W		1823           ;186.7	
	.DATA.W		1823           ;186.8	
	.DATA.W		1823           ;186.9	
	.DATA.W		1824           ;187.0	
	.DATA.W		1824           ;187.1	
	.DATA.W		1824           ;187.2	
	.DATA.W		1825           ;187.3	
	.DATA.W		1825           ;187.4	
	.DATA.W		1825           ;187.5	
	.DATA.W		1826           ;187.6	
	.DATA.W		1826           ;187.7	
	.DATA.W		1827           ;187.8	
	.DATA.W		1827           ;187.9	
	.DATA.W		1827           ;188.0	
	.DATA.W		1828           ;188.1	
	.DATA.W		1828           ;188.2	
	.DATA.W		1828           ;188.3	
	.DATA.W		1829           ;188.4	
	.DATA.W		1829           ;188.5	
	.DATA.W		1829           ;188.6	
	.DATA.W		1830           ;188.7	
	.DATA.W		1830           ;188.8	
	.DATA.W		1831           ;188.9	
	.DATA.W		1831           ;189.0	
	.DATA.W		1831           ;189.1	
	.DATA.W		1832           ;189.2	
	.DATA.W		1832           ;189.3	
	.DATA.W		1832           ;189.4	
	.DATA.W		1833           ;189.5	
	.DATA.W		1833           ;189.6	
	.DATA.W		1834           ;189.7	
	.DATA.W		1834           ;189.8	
	.DATA.W		1834           ;189.9	
	.DATA.W		1835           ;190.0	
	.DATA.W		1835           ;190.1	
	.DATA.W		1835           ;190.2	
	.DATA.W		1836           ;190.3	
	.DATA.W		1836           ;190.4	
	.DATA.W		1837           ;190.5	
	.DATA.W		1837           ;190.6	
	.DATA.W		1837           ;190.7	
	.DATA.W		1838           ;190.8	
	.DATA.W		1838           ;190.9	
	.DATA.W		1838           ;191.0	
	.DATA.W		1839           ;191.1	
	.DATA.W		1839           ;191.2	
	.DATA.W		1840           ;191.3	
	.DATA.W		1840           ;191.4	
	.DATA.W		1840           ;191.5	
	.DATA.W		1841           ;191.6	
	.DATA.W		1841           ;191.7	
	.DATA.W		1842           ;191.8	
	.DATA.W		1842           ;191.9	
	.DATA.W		1842           ;192.0	
	.DATA.W		1843           ;192.1	
	.DATA.W		1843           ;192.2	
	.DATA.W		1844           ;192.3	
	.DATA.W		1844           ;192.4	
	.DATA.W		1844           ;192.5	
	.DATA.W		1845           ;192.6	
	.DATA.W		1845           ;192.7	
	.DATA.W		1846           ;192.8	
	.DATA.W		1846           ;192.9	
	.DATA.W		1846           ;193.0	
	.DATA.W		1847           ;193.1	
	.DATA.W		1847           ;193.2	
	.DATA.W		1848           ;193.3	
	.DATA.W		1848           ;193.4	
	.DATA.W		1848           ;193.5	
	.DATA.W		1849           ;193.6	
	.DATA.W		1849           ;193.7	
	.DATA.W		1850           ;193.8	
	.DATA.W		1850           ;193.9	
	.DATA.W		1850           ;194.0	
	.DATA.W		1851           ;194.1	
	.DATA.W		1851           ;194.2	
	.DATA.W		1852           ;194.3	
	.DATA.W		1852           ;194.4	
	.DATA.W		1852           ;194.5	
	.DATA.W		1853           ;194.6	
	.DATA.W		1853           ;194.7	
	.DATA.W		1854           ;194.8	
	.DATA.W		1854           ;194.9	
	.DATA.W		1854           ;195.0	
	.DATA.W		1855           ;195.1	
	.DATA.W		1855           ;195.2	
	.DATA.W		1856           ;195.3	
	.DATA.W		1856           ;195.4	
	.DATA.W		1857           ;195.5	
	.DATA.W		1857           ;195.6	
	.DATA.W		1857           ;195.7	
	.DATA.W		1858           ;195.8	
	.DATA.W		1858           ;195.9	
	.DATA.W		1859           ;196.0	
	.DATA.W		1859           ;196.1	
	.DATA.W		1860           ;196.2	
	.DATA.W		1860           ;196.3	
	.DATA.W		1860           ;196.4	
	.DATA.W		1861           ;196.5	
	.DATA.W		1861           ;196.6	
	.DATA.W		1862           ;196.7	
	.DATA.W		1862           ;196.8	
	.DATA.W		1862           ;196.9	
	.DATA.W		1863           ;197.0	
	.DATA.W		1863           ;197.1	
	.DATA.W		1864           ;197.2	
	.DATA.W		1864           ;197.3	
	.DATA.W		1865           ;197.4	
	.DATA.W		1865           ;197.5	
	.DATA.W		1866           ;197.6	
	.DATA.W		1866           ;197.7	
	.DATA.W		1866           ;197.8	
	.DATA.W		1867           ;197.9	
	.DATA.W		1867           ;198.0	
	.DATA.W		1868           ;198.1	
	.DATA.W		1868           ;198.2	
	.DATA.W		1869           ;198.3	
	.DATA.W		1869           ;198.4	
	.DATA.W		1869           ;198.5	
	.DATA.W		1870           ;198.6	
	.DATA.W		1870           ;198.7	
	.DATA.W		1871           ;198.8	
	.DATA.W		1871           ;198.9	
	.DATA.W		1872           ;199.0	
	.DATA.W		1872           ;199.1	
	.DATA.W		1873           ;199.2	
	.DATA.W		1873           ;199.3	
	.DATA.W		1874           ;199.4	
	.DATA.W		1874           ;199.5	
	.DATA.W		1874           ;199.6	
	.DATA.W		1875           ;199.7	
	.DATA.W		1875           ;199.8	
	.DATA.W		1876           ;199.9	
	.DATA.W		1876           ;200.0	
	.DATA.W		1877           ;200.1	
	.DATA.W		1877           ;200.2	
	.DATA.W		1878           ;200.3	
	.DATA.W		1878           ;200.4	
	.DATA.W		1879           ;200.5	
	.DATA.W		1879           ;200.6	
	.DATA.W		1879           ;200.7	
	.DATA.W		1880           ;200.8	
	.DATA.W		1880           ;200.9	
	.DATA.W		1881           ;201.0	
	.DATA.W		1881           ;201.1	
	.DATA.W		1882           ;201.2	
	.DATA.W		1882           ;201.3	
	.DATA.W		1883           ;201.4	
	.DATA.W		1883           ;201.5	
	.DATA.W		1884           ;201.6	
	.DATA.W		1884           ;201.7	
	.DATA.W		1885           ;201.8	
	.DATA.W		1885           ;201.9	
	.DATA.W		1886           ;202.0	
	.DATA.W		1886           ;202.1	
	.DATA.W		1887           ;202.2	
	.DATA.W		1887           ;202.3	
	.DATA.W		1888           ;202.4	
	.DATA.W		1888           ;202.5	
	.DATA.W		1888           ;202.6	
	.DATA.W		1889           ;202.7	
	.DATA.W		1889           ;202.8	
	.DATA.W		1890           ;202.9	
	.DATA.W		1890           ;203.0	
	.DATA.W		1891           ;203.1	
	.DATA.W		1891           ;203.2	
	.DATA.W		1892           ;203.3	
	.DATA.W		1892           ;203.4	
	.DATA.W		1893           ;203.5	
	.DATA.W		1893           ;203.6	
	.DATA.W		1894           ;203.7	
	.DATA.W		1894           ;203.8	
	.DATA.W		1895           ;203.9	
	.DATA.W		1895           ;204.0	
	.DATA.W		1896           ;204.1	
	.DATA.W		1896           ;204.2	
	.DATA.W		1897           ;204.3	
	.DATA.W		1897           ;204.4	
	.DATA.W		1898           ;204.5	
	.DATA.W		1898           ;204.6	
	.DATA.W		1899           ;204.7	
	.DATA.W		1899           ;204.8	
	.DATA.W		1900           ;204.9	
	.DATA.W		1900           ;205.0	
	.DATA.W		1901           ;205.1	
	.DATA.W		1901           ;205.2	
	.DATA.W		1902           ;205.3	
	.DATA.W		1902           ;205.4	
	.DATA.W		1903           ;205.5	
	.DATA.W		1903           ;205.6	
	.DATA.W		1904           ;205.7	
	.DATA.W		1904           ;205.8	
	.DATA.W		1905           ;205.9	
	.DATA.W		1905           ;206.0	
	.DATA.W		1906           ;206.1	
	.DATA.W		1906           ;206.2	
	.DATA.W		1907           ;206.3	
	.DATA.W		1907           ;206.4	
	.DATA.W		1908           ;206.5	
	.DATA.W		1909           ;206.6	
	.DATA.W		1909           ;206.7	
	.DATA.W		1910           ;206.8	
	.DATA.W		1910           ;206.9	
	.DATA.W		1911           ;207.0	
	.DATA.W		1911           ;207.1	
	.DATA.W		1912           ;207.2	
	.DATA.W		1912           ;207.3	
	.DATA.W		1913           ;207.4	
	.DATA.W		1913           ;207.5	
	.DATA.W		1914           ;207.6	
	.DATA.W		1914           ;207.7	
	.DATA.W		1915           ;207.8	
	.DATA.W		1915           ;207.9	
	.DATA.W		1916           ;208.0	
	.DATA.W		1916           ;208.1	
	.DATA.W		1917           ;208.2	
	.DATA.W		1918           ;208.3	
	.DATA.W		1918           ;208.4	
	.DATA.W		1919           ;208.5	
	.DATA.W		1919           ;208.6	
	.DATA.W		1920           ;208.7	
	.DATA.W		1920           ;208.8	
	.DATA.W		1921           ;208.9	
	.DATA.W		1921           ;209.0	
	.DATA.W		1922           ;209.1	
	.DATA.W		1922           ;209.2	
	.DATA.W		1923           ;209.3	
	.DATA.W		1924           ;209.4	
	.DATA.W		1924           ;209.5	
	.DATA.W		1925           ;209.6	
	.DATA.W		1925           ;209.7	
	.DATA.W		1926           ;209.8	
	.DATA.W		1926           ;209.9	
	.DATA.W		1927           ;210.0	
	.DATA.W		1927           ;210.1	
	.DATA.W		1928           ;210.2	
	.DATA.W		1928           ;210.3	
	.DATA.W		1929           ;210.4	
	.DATA.W		1930           ;210.5	
	.DATA.W		1930           ;210.6	
	.DATA.W		1931           ;210.7	
	.DATA.W		1931           ;210.8	
	.DATA.W		1932           ;210.9	
	.DATA.W		1932           ;211.0	
	.DATA.W		1933           ;211.1	
	.DATA.W		1934           ;211.2	
	.DATA.W		1934           ;211.3	
	.DATA.W		1935           ;211.4	
	.DATA.W		1935           ;211.5	
	.DATA.W		1936           ;211.6	
	.DATA.W		1936           ;211.7	
	.DATA.W		1937           ;211.8	
	.DATA.W		1938           ;211.9	
	.DATA.W		1938           ;212.0	
	.DATA.W		1939           ;212.1	
	.DATA.W		1939           ;212.2	
	.DATA.W		1940           ;212.3	
	.DATA.W		1940           ;212.4	
	.DATA.W		1941           ;212.5	
	.DATA.W		1942           ;212.6	
	.DATA.W		1942           ;212.7	
	.DATA.W		1943           ;212.8	
	.DATA.W		1943           ;212.9	
	.DATA.W		1944           ;213.0	
	.DATA.W		1945           ;213.1	
	.DATA.W		1945           ;213.2	
	.DATA.W		1946           ;213.3	
	.DATA.W		1946           ;213.4	
	.DATA.W		1947           ;213.5	
	.DATA.W		1947           ;213.6	
	.DATA.W		1948           ;213.7	
	.DATA.W		1949           ;213.8	
	.DATA.W		1949           ;213.9	
	.DATA.W		1950           ;214.0	
	.DATA.W		1950           ;214.1	
	.DATA.W		1951           ;214.2	
	.DATA.W		1952           ;214.3	
	.DATA.W		1952           ;214.4	
	.DATA.W		1953           ;214.5	
	.DATA.W		1953           ;214.6	
	.DATA.W		1954           ;214.7	
	.DATA.W		1955           ;214.8	
	.DATA.W		1955           ;214.9	
	.DATA.W		1956           ;215.0	
	.DATA.W		1957           ;215.1	
	.DATA.W		1957           ;215.2	
	.DATA.W		1958           ;215.3	
	.DATA.W		1958           ;215.4	
	.DATA.W		1959           ;215.5	
	.DATA.W		1960           ;215.6	
	.DATA.W		1960           ;215.7	
	.DATA.W		1961           ;215.8	
	.DATA.W		1961           ;215.9	
	.DATA.W		1962           ;216.0	
	.DATA.W		1963           ;216.1	
	.DATA.W		1963           ;216.2	
	.DATA.W		1964           ;216.3	
	.DATA.W		1965           ;216.4	
	.DATA.W		1965           ;216.5	
	.DATA.W		1966           ;216.6	
	.DATA.W		1966           ;216.7	
	.DATA.W		1967           ;216.8	
	.DATA.W		1968           ;216.9	
	.DATA.W		1968           ;217.0	
	.DATA.W		1969           ;217.1	
	.DATA.W		1970           ;217.2	
	.DATA.W		1970           ;217.3	
	.DATA.W		1971           ;217.4	
	.DATA.W		1971           ;217.5	
	.DATA.W		1972           ;217.6	
	.DATA.W		1973           ;217.7	
	.DATA.W		1973           ;217.8	
	.DATA.W		1974           ;217.9	
	.DATA.W		1975           ;218.0	
	.DATA.W		1975           ;218.1	
	.DATA.W		1976           ;218.2	
	.DATA.W		1977           ;218.3	
	.DATA.W		1977           ;218.4	
	.DATA.W		1978           ;218.5	
	.DATA.W		1978           ;218.6	
	.DATA.W		1979           ;218.7	
	.DATA.W		1980           ;218.8	
	.DATA.W		1980           ;218.9	
	.DATA.W		1981           ;219.0	
	.DATA.W		1982           ;219.1	
	.DATA.W		1982           ;219.2	
	.DATA.W		1983           ;219.3	
	.DATA.W		1984           ;219.4	
	.DATA.W		1984           ;219.5	
	.DATA.W		1985           ;219.6	
	.DATA.W		1986           ;219.7	
	.DATA.W		1986           ;219.8	
	.DATA.W		1987           ;219.9	
	.DATA.W		1988           ;220.0	
	.DATA.W		1988           ;220.1	
	.DATA.W		1989           ;220.2	
	.DATA.W		1990           ;220.3	
	.DATA.W		1990           ;220.4	
	.DATA.W		1991           ;220.5	
	.DATA.W		1992           ;220.6	
	.DATA.W		1992           ;220.7	
	.DATA.W		1993           ;220.8	
	.DATA.W		1994           ;220.9	
	.DATA.W		1994           ;221.0	
	.DATA.W		1995           ;221.1	
	.DATA.W		1996           ;221.2	
	.DATA.W		1996           ;221.3	
	.DATA.W		1997           ;221.4	
	.DATA.W		1998           ;221.5	
	.DATA.W		1998           ;221.6	
	.DATA.W		1999           ;221.7	
	.DATA.W		2000           ;221.8	
	.DATA.W		2000           ;221.9	
	.DATA.W		2001           ;222.0	
	.DATA.W		2002           ;222.1	
	.DATA.W		2003           ;222.2	
	.DATA.W		2003           ;222.3	
	.DATA.W		2004           ;222.4	
	.DATA.W		2005           ;222.5	
	.DATA.W		2005           ;222.6	
	.DATA.W		2006           ;222.7	
	.DATA.W		2007           ;222.8	
	.DATA.W		2007           ;222.9	
	.DATA.W		2008           ;223.0	
	.DATA.W		2009           ;223.1	
	.DATA.W		2009           ;223.2	
	.DATA.W		2010           ;223.3	
	.DATA.W		2011           ;223.4	
	.DATA.W		2012           ;223.5	
	.DATA.W		2012           ;223.6	
	.DATA.W		2013           ;223.7	
	.DATA.W		2014           ;223.8	
	.DATA.W		2014           ;223.9	
	.DATA.W		2015           ;224.0	
	.DATA.W		2016           ;224.1	
	.DATA.W		2016           ;224.2	
	.DATA.W		2017           ;224.3	
	.DATA.W		2018           ;224.4	
	.DATA.W		2019           ;224.5	
	.DATA.W		2019           ;224.6	
	.DATA.W		2020           ;224.7	
	.DATA.W		2021           ;224.8	
	.DATA.W		2021           ;224.9	
	.DATA.W		2022           ;225.0	
	.DATA.W		2023           ;225.1	
	.DATA.W		2024           ;225.2	
	.DATA.W		2024           ;225.3	
	.DATA.W		2025           ;225.4	
	.DATA.W		2026           ;225.5	
	.DATA.W		2027           ;225.6	
	.DATA.W		2027           ;225.7	
	.DATA.W		2028           ;225.8	
	.DATA.W		2029           ;225.9	
	.DATA.W		2029           ;226.0	
	.DATA.W		2030           ;226.1	
	.DATA.W		2031           ;226.2	
	.DATA.W		2032           ;226.3	
	.DATA.W		2032           ;226.4	
	.DATA.W		2033           ;226.5	
	.DATA.W		2034           ;226.6	
	.DATA.W		2035           ;226.7	
	.DATA.W		2035           ;226.8	
	.DATA.W		2036           ;226.9	
	.DATA.W		2037           ;227.0	
	.DATA.W		2038           ;227.1	
	.DATA.W		2038           ;227.2	
	.DATA.W		2039           ;227.3	
	.DATA.W		2040           ;227.4	
	.DATA.W		2040           ;227.5	
	.DATA.W		2041           ;227.6	
	.DATA.W		2042           ;227.7	
	.DATA.W		2043           ;227.8	
	.DATA.W		2043           ;227.9	
	.DATA.W		2044           ;228.0	
	.DATA.W		2045           ;228.1	
	.DATA.W		2046           ;228.2	
	.DATA.W		2046           ;228.3	
	.DATA.W		2047           ;228.4	
	.DATA.W		2048           ;228.5	
	.DATA.W		2049           ;228.6	
	.DATA.W		2050           ;228.7	
	.DATA.W		2050           ;228.8	
	.DATA.W		2051           ;228.9	
	.DATA.W		2052           ;229.0	
	.DATA.W		2053           ;229.1	
	.DATA.W		2053           ;229.2	
	.DATA.W		2054           ;229.3	
	.DATA.W		2055           ;229.4	
	.DATA.W		2056           ;229.5	
	.DATA.W		2056           ;229.6	
	.DATA.W		2057           ;229.7	
	.DATA.W		2058           ;229.8	
	.DATA.W		2059           ;229.9	
	.DATA.W		2059           ;230.0	
	.DATA.W		2060           ;230.1	
	.DATA.W		2061           ;230.2	
	.DATA.W		2062           ;230.3	
	.DATA.W		2063           ;230.4	
	.DATA.W		2063           ;230.5	
	.DATA.W		2064           ;230.6	
	.DATA.W		2065           ;230.7	
	.DATA.W		2066           ;230.8	
	.DATA.W		2067           ;230.9	
	.DATA.W		2067           ;231.0	
	.DATA.W		2068           ;231.1	
	.DATA.W		2069           ;231.2	
	.DATA.W		2070           ;231.3	
	.DATA.W		2070           ;231.4	
	.DATA.W		2071           ;231.5	
	.DATA.W		2072           ;231.6	
	.DATA.W		2073           ;231.7	
	.DATA.W		2074           ;231.8	
	.DATA.W		2074           ;231.9	
	.DATA.W		2075           ;232.0	
	.DATA.W		2076           ;232.1	
	.DATA.W		2077           ;232.2	
	.DATA.W		2078           ;232.3	
	.DATA.W		2078           ;232.4	
	.DATA.W		2079           ;232.5	
	.DATA.W		2080           ;232.6	
	.DATA.W		2081           ;232.7	
	.DATA.W		2082           ;232.8	
	.DATA.W		2082           ;232.9	
	.DATA.W		2083           ;233.0	
	.DATA.W		2084           ;233.1	
	.DATA.W		2085           ;233.2	
	.DATA.W		2086           ;233.3	
	.DATA.W		2086           ;233.4	
	.DATA.W		2087           ;233.5	
	.DATA.W		2088           ;233.6	
	.DATA.W		2089           ;233.7	
	.DATA.W		2090           ;233.8	
	.DATA.W		2091           ;233.9	
	.DATA.W		2091           ;234.0	
	.DATA.W		2092           ;234.1	
	.DATA.W		2093           ;234.2	
	.DATA.W		2094           ;234.3	
	.DATA.W		2095           ;234.4	
	.DATA.W		2095           ;234.5	
	.DATA.W		2096           ;234.6	
	.DATA.W		2097           ;234.7	
	.DATA.W		2098           ;234.8	
	.DATA.W		2099           ;234.9	
	.DATA.W		2100           ;235.0	
	.DATA.W		2100           ;235.1	
	.DATA.W		2101           ;235.2	
