		;360“x´Ýº°ÀÞŠp“x=>•\Ž¦Šp“x				
	.DATA.W		1658		;	1475	147.5
	.DATA.W		1658		;	1476	147.6
	.DATA.W		1658		;	1477	147.7
	.DATA.W		1659		;	1478	147.8
	.DATA.W		1659		;	1479	147.9
	.DATA.W		1659		;	1480	148
	.DATA.W		1660		;	1481	148.1
	.DATA.W		1660		;	1482	148.2
	.DATA.W		1660		;	1483	148.3
	.DATA.W		1661		;	1484	148.4
	.DATA.W		1661		;	1485	148.5
	.DATA.W		1661		;	1486	148.6
	.DATA.W		1662		;	1487	148.7
	.DATA.W		1662		;	1488	148.8
	.DATA.W		1662		;	1489	148.9
	.DATA.W		1662		;	1490	149
	.DATA.W		1663		;	1491	149.1
	.DATA.W		1663		;	1492	149.2
	.DATA.W		1663		;	1493	149.3
	.DATA.W		1664		;	1494	149.4
	.DATA.W		1664		;	1495	149.5
	.DATA.W		1664		;	1496	149.6
	.DATA.W		1665		;	1497	149.7
	.DATA.W		1665		;	1498	149.8
	.DATA.W		1665		;	1499	149.9
	.DATA.W		1666		;	1500	150
	.DATA.W		1666		;	1501	150.1
	.DATA.W		1666		;	1502	150.2
	.DATA.W		1667		;	1503	150.3
	.DATA.W		1667		;	1504	150.4
	.DATA.W		1667		;	1505	150.5
	.DATA.W		1668		;	1506	150.6
	.DATA.W		1668		;	1507	150.7
	.DATA.W		1668		;	1508	150.8
	.DATA.W		1669		;	1509	150.9
	.DATA.W		1669		;	1510	151
	.DATA.W		1669		;	1511	151.1
	.DATA.W		1670		;	1512	151.2
	.DATA.W		1670		;	1513	151.3
	.DATA.W		1670		;	1514	151.4
	.DATA.W		1671		;	1515	151.5
	.DATA.W		1671		;	1516	151.6
	.DATA.W		1671		;	1517	151.7
	.DATA.W		1672		;	1518	151.8
	.DATA.W		1672		;	1519	151.9
	.DATA.W		1672		;	1520	152
	.DATA.W		1673		;	1521	152.1
	.DATA.W		1673		;	1522	152.2
	.DATA.W		1673		;	1523	152.3
	.DATA.W		1674		;	1524	152.4
	.DATA.W		1674		;	1525	152.5
	.DATA.W		1674		;	1526	152.6
	.DATA.W		1675		;	1527	152.7
	.DATA.W		1675		;	1528	152.8
	.DATA.W		1675		;	1529	152.9
	.DATA.W		1676		;	1530	153
	.DATA.W		1676		;	1531	153.1
	.DATA.W		1676		;	1532	153.2
	.DATA.W		1677		;	1533	153.3
	.DATA.W		1677		;	1534	153.4
	.DATA.W		1678		;	1535	153.5
	.DATA.W		1678		;	1536	153.6
	.DATA.W		1678		;	1537	153.7
	.DATA.W		1679		;	1538	153.8
	.DATA.W		1679		;	1539	153.9
	.DATA.W		1679		;	1540	154
	.DATA.W		1680		;	1541	154.1
	.DATA.W		1680		;	1542	154.2
	.DATA.W		1680		;	1543	154.3
	.DATA.W		1681		;	1544	154.4
	.DATA.W		1681		;	1545	154.5
	.DATA.W		1681		;	1546	154.6
	.DATA.W		1682		;	1547	154.7
	.DATA.W		1682		;	1548	154.8
	.DATA.W		1682		;	1549	154.9
	.DATA.W		1683		;	1550	155
	.DATA.W		1683		;	1551	155.1
	.DATA.W		1684		;	1552	155.2
	.DATA.W		1684		;	1553	155.3
	.DATA.W		1684		;	1554	155.4
	.DATA.W		1685		;	1555	155.5
	.DATA.W		1685		;	1556	155.6
	.DATA.W		1685		;	1557	155.7
	.DATA.W		1686		;	1558	155.8
	.DATA.W		1686		;	1559	155.9
	.DATA.W		1686		;	1560	156
	.DATA.W		1687		;	1561	156.1
	.DATA.W		1687		;	1562	156.2
	.DATA.W		1688		;	1563	156.3
	.DATA.W		1688		;	1564	156.4
	.DATA.W		1688		;	1565	156.5
	.DATA.W		1689		;	1566	156.6
	.DATA.W		1689		;	1567	156.7
	.DATA.W		1689		;	1568	156.8
	.DATA.W		1690		;	1569	156.9
	.DATA.W		1690		;	1570	157
	.DATA.W		1691		;	1571	157.1
	.DATA.W		1691		;	1572	157.2
	.DATA.W		1691		;	1573	157.3
	.DATA.W		1692		;	1574	157.4
	.DATA.W		1692		;	1575	157.5
	.DATA.W		1692		;	1576	157.6
	.DATA.W		1693		;	1577	157.7
	.DATA.W		1693		;	1578	157.8
	.DATA.W		1694		;	1579	157.9
	.DATA.W		1694		;	1580	158
	.DATA.W		1694		;	1581	158.1
	.DATA.W		1695		;	1582	158.2
	.DATA.W		1695		;	1583	158.3
	.DATA.W		1696		;	1584	158.4
	.DATA.W		1696		;	1585	158.5
	.DATA.W		1696		;	1586	158.6
	.DATA.W		1697		;	1587	158.7
	.DATA.W		1697		;	1588	158.8
	.DATA.W		1697		;	1589	158.9
	.DATA.W		1698		;	1590	159
	.DATA.W		1698		;	1591	159.1
	.DATA.W		1699		;	1592	159.2
	.DATA.W		1699		;	1593	159.3
	.DATA.W		1699		;	1594	159.4
	.DATA.W		1700		;	1595	159.5
	.DATA.W		1700		;	1596	159.6
	.DATA.W		1701		;	1597	159.7
	.DATA.W		1701		;	1598	159.8
	.DATA.W		1701		;	1599	159.9
	.DATA.W		1702		;	1600	160
	.DATA.W		1702		;	1601	160.1
	.DATA.W		1703		;	1602	160.2
	.DATA.W		1703		;	1603	160.3
	.DATA.W		1703		;	1604	160.4
	.DATA.W		1704		;	1605	160.5
	.DATA.W		1704		;	1606	160.6
	.DATA.W		1705		;	1607	160.7
	.DATA.W		1705		;	1608	160.8
	.DATA.W		1705		;	1609	160.9
	.DATA.W		1706		;	1610	161
	.DATA.W		1706		;	1611	161.1
	.DATA.W		1707		;	1612	161.2
	.DATA.W		1707		;	1613	161.3
	.DATA.W		1708		;	1614	161.4
	.DATA.W		1708		;	1615	161.5
	.DATA.W		1708		;	1616	161.6
	.DATA.W		1709		;	1617	161.7
	.DATA.W		1709		;	1618	161.8
	.DATA.W		1710		;	1619	161.9
	.DATA.W		1710		;	1620	162
	.DATA.W		1710		;	1621	162.1
	.DATA.W		1711		;	1622	162.2
	.DATA.W		1711		;	1623	162.3
	.DATA.W		1712		;	1624	162.4
	.DATA.W		1712		;	1625	162.5
	.DATA.W		1713		;	1626	162.6
	.DATA.W		1713		;	1627	162.7
	.DATA.W		1713		;	1628	162.8
	.DATA.W		1714		;	1629	162.9
	.DATA.W		1714		;	1630	163
	.DATA.W		1715		;	1631	163.1
	.DATA.W		1715		;	1632	163.2
	.DATA.W		1715		;	1633	163.3
	.DATA.W		1716		;	1634	163.4
	.DATA.W		1716		;	1635	163.5
	.DATA.W		1717		;	1636	163.6
	.DATA.W		1717		;	1637	163.7
	.DATA.W		1718		;	1638	163.8
	.DATA.W		1718		;	1639	163.9
	.DATA.W		1718		;	1640	164
	.DATA.W		1719		;	1641	164.1
	.DATA.W		1719		;	1642	164.2
	.DATA.W		1720		;	1643	164.3
	.DATA.W		1720		;	1644	164.4
	.DATA.W		1721		;	1645	164.5
	.DATA.W		1721		;	1646	164.6
	.DATA.W		1722		;	1647	164.7
	.DATA.W		1722		;	1648	164.8
	.DATA.W		1722		;	1649	164.9
	.DATA.W		1723		;	1650	165
	.DATA.W		1723		;	1651	165.1
	.DATA.W		1724		;	1652	165.2
	.DATA.W		1724		;	1653	165.3
	.DATA.W		1725		;	1654	165.4
	.DATA.W		1725		;	1655	165.5
	.DATA.W		1726		;	1656	165.6
	.DATA.W		1726		;	1657	165.7
	.DATA.W		1726		;	1658	165.8
	.DATA.W		1727		;	1659	165.9
	.DATA.W		1727		;	1660	166
	.DATA.W		1728		;	1661	166.1
	.DATA.W		1728		;	1662	166.2
	.DATA.W		1729		;	1663	166.3
	.DATA.W		1729		;	1664	166.4
	.DATA.W		1730		;	1665	166.5
	.DATA.W		1730		;	1666	166.6
	.DATA.W		1731		;	1667	166.7
	.DATA.W		1731		;	1668	166.8
	.DATA.W		1731		;	1669	166.9
	.DATA.W		1732		;	1670	167
	.DATA.W		1732		;	1671	167.1
	.DATA.W		1733		;	1672	167.2
	.DATA.W		1733		;	1673	167.3
	.DATA.W		1734		;	1674	167.4
	.DATA.W		1734		;	1675	167.5
	.DATA.W		1735		;	1676	167.6
	.DATA.W		1735		;	1677	167.7
	.DATA.W		1736		;	1678	167.8
	.DATA.W		1736		;	1679	167.9
	.DATA.W		1737		;	1680	168
	.DATA.W		1737		;	1681	168.1
	.DATA.W		1738		;	1682	168.2
	.DATA.W		1738		;	1683	168.3
	.DATA.W		1738		;	1684	168.4
	.DATA.W		1739		;	1685	168.5
	.DATA.W		1739		;	1686	168.6
	.DATA.W		1740		;	1687	168.7
	.DATA.W		1740		;	1688	168.8
	.DATA.W		1741		;	1689	168.9
	.DATA.W		1741		;	1690	169
	.DATA.W		1742		;	1691	169.1
	.DATA.W		1742		;	1692	169.2
	.DATA.W		1743		;	1693	169.3
	.DATA.W		1743		;	1694	169.4
	.DATA.W		1744		;	1695	169.5
	.DATA.W		1744		;	1696	169.6
	.DATA.W		1745		;	1697	169.7
	.DATA.W		1745		;	1698	169.8
	.DATA.W		1746		;	1699	169.9
	.DATA.W		1746		;	1700	170
	.DATA.W		1747		;	1701	170.1
	.DATA.W		1747		;	1702	170.2
	.DATA.W		1748		;	1703	170.3
	.DATA.W		1748		;	1704	170.4
	.DATA.W		1749		;	1705	170.5
	.DATA.W		1749		;	1706	170.6
	.DATA.W		1750		;	1707	170.7
	.DATA.W		1750		;	1708	170.8
	.DATA.W		1751		;	1709	170.9
	.DATA.W		1751		;	1710	171
	.DATA.W		1752		;	1711	171.1
	.DATA.W		1752		;	1712	171.2
	.DATA.W		1753		;	1713	171.3
	.DATA.W		1753		;	1714	171.4
	.DATA.W		1754		;	1715	171.5
	.DATA.W		1754		;	1716	171.6
	.DATA.W		1755		;	1717	171.7
	.DATA.W		1755		;	1718	171.8
	.DATA.W		1756		;	1719	171.9
	.DATA.W		1756		;	1720	172
	.DATA.W		1757		;	1721	172.1
	.DATA.W		1757		;	1722	172.2
	.DATA.W		1758		;	1723	172.3
	.DATA.W		1758		;	1724	172.4
	.DATA.W		1759		;	1725	172.5
	.DATA.W		1759		;	1726	172.6
	.DATA.W		1760		;	1727	172.7
	.DATA.W		1760		;	1728	172.8
	.DATA.W		1761		;	1729	172.9
	.DATA.W		1761		;	1730	173
	.DATA.W		1762		;	1731	173.1
	.DATA.W		1762		;	1732	173.2
	.DATA.W		1763		;	1733	173.3
	.DATA.W		1763		;	1734	173.4
	.DATA.W		1764		;	1735	173.5
	.DATA.W		1764		;	1736	173.6
	.DATA.W		1765		;	1737	173.7
	.DATA.W		1765		;	1738	173.8
	.DATA.W		1766		;	1739	173.9
	.DATA.W		1766		;	1740	174
	.DATA.W		1767		;	1741	174.1
	.DATA.W		1767		;	1742	174.2
	.DATA.W		1768		;	1743	174.3
	.DATA.W		1769		;	1744	174.4
	.DATA.W		1769		;	1745	174.5
	.DATA.W		1770		;	1746	174.6
	.DATA.W		1770		;	1747	174.7
	.DATA.W		1771		;	1748	174.8
	.DATA.W		1771		;	1749	174.9
	.DATA.W		1772		;	1750	175
	.DATA.W		1772		;	1751	175.1
	.DATA.W		1773		;	1752	175.2
	.DATA.W		1773		;	1753	175.3
	.DATA.W		1774		;	1754	175.4
	.DATA.W		1774		;	1755	175.5
	.DATA.W		1775		;	1756	175.6
	.DATA.W		1776		;	1757	175.7
	.DATA.W		1776		;	1758	175.8
	.DATA.W		1777		;	1759	175.9
	.DATA.W		1777		;	1760	176
	.DATA.W		1778		;	1761	176.1
	.DATA.W		1778		;	1762	176.2
	.DATA.W		1779		;	1763	176.3
	.DATA.W		1779		;	1764	176.4
	.DATA.W		1780		;	1765	176.5
	.DATA.W		1780		;	1766	176.6
	.DATA.W		1781		;	1767	176.7
	.DATA.W		1782		;	1768	176.8
	.DATA.W		1782		;	1769	176.9
	.DATA.W		1783		;	1770	177
	.DATA.W		1783		;	1771	177.1
	.DATA.W		1784		;	1772	177.2
	.DATA.W		1784		;	1773	177.3
	.DATA.W		1785		;	1774	177.4
	.DATA.W		1785		;	1775	177.5
	.DATA.W		1786		;	1776	177.6
	.DATA.W		1787		;	1777	177.7
	.DATA.W		1787		;	1778	177.8
	.DATA.W		1788		;	1779	177.9
	.DATA.W		1788		;	1780	178
	.DATA.W		1789		;	1781	178.1
	.DATA.W		1789		;	1782	178.2
	.DATA.W		1790		;	1783	178.3
	.DATA.W		1791		;	1784	178.4
	.DATA.W		1791		;	1785	178.5
	.DATA.W		1792		;	1786	178.6
	.DATA.W		1792		;	1787	178.7
	.DATA.W		1793		;	1788	178.8
	.DATA.W		1793		;	1789	178.9
	.DATA.W		1794		;	1790	179
	.DATA.W		1795		;	1791	179.1
	.DATA.W		1795		;	1792	179.2
	.DATA.W		1796		;	1793	179.3
	.DATA.W		1796		;	1794	179.4
	.DATA.W		1797		;	1795	179.5
	.DATA.W		1797		;	1796	179.6
	.DATA.W		1798		;	1797	179.7
	.DATA.W		1799		;	1798	179.8
	.DATA.W		1799		;	1799	179.9
	.DATA.W		1800		;	1800	180
	.DATA.W		1800		;	1801	180.1
	.DATA.W		1801		;	1802	180.2
	.DATA.W		1802		;	1803	180.3
	.DATA.W		1802		;	1804	180.4
	.DATA.W		1803		;	1805	180.5
	.DATA.W		1803		;	1806	180.6
	.DATA.W		1804		;	1807	180.7
	.DATA.W		1805		;	1808	180.8
	.DATA.W		1805		;	1809	180.9
	.DATA.W		1806		;	1810	181
	.DATA.W		1806		;	1811	181.1
	.DATA.W		1807		;	1812	181.2
	.DATA.W		1808		;	1813	181.3
	.DATA.W		1808		;	1814	181.4
	.DATA.W		1809		;	1815	181.5
	.DATA.W		1809		;	1816	181.6
	.DATA.W		1810		;	1817	181.7
	.DATA.W		1811		;	1818	181.8
	.DATA.W		1811		;	1819	181.9
	.DATA.W		1812		;	1820	182
	.DATA.W		1812		;	1821	182.1
	.DATA.W		1813		;	1822	182.2
	.DATA.W		1814		;	1823	182.3
	.DATA.W		1814		;	1824	182.4
	.DATA.W		1815		;	1825	182.5
	.DATA.W		1815		;	1826	182.6
	.DATA.W		1816		;	1827	182.7
	.DATA.W		1817		;	1828	182.8
	.DATA.W		1817		;	1829	182.9
	.DATA.W		1818		;	1830	183
	.DATA.W		1818		;	1831	183.1
	.DATA.W		1819		;	1832	183.2
	.DATA.W		1820		;	1833	183.3
	.DATA.W		1820		;	1834	183.4
	.DATA.W		1821		;	1835	183.5
	.DATA.W		1822		;	1836	183.6
	.DATA.W		1822		;	1837	183.7
	.DATA.W		1823		;	1838	183.8
	.DATA.W		1823		;	1839	183.9
	.DATA.W		1824		;	1840	184
	.DATA.W		1825		;	1841	184.1
	.DATA.W		1825		;	1842	184.2
	.DATA.W		1826		;	1843	184.3
	.DATA.W		1827		;	1844	184.4
	.DATA.W		1827		;	1845	184.5
	.DATA.W		1828		;	1846	184.6
	.DATA.W		1828		;	1847	184.7
	.DATA.W		1829		;	1848	184.8
	.DATA.W		1830		;	1849	184.9
	.DATA.W		1830		;	1850	185
	.DATA.W		1831		;	1851	185.1
	.DATA.W		1832		;	1852	185.2
	.DATA.W		1832		;	1853	185.3
	.DATA.W		1833		;	1854	185.4
	.DATA.W		1834		;	1855	185.5
	.DATA.W		1834		;	1856	185.6
	.DATA.W		1835		;	1857	185.7
	.DATA.W		1836		;	1858	185.8
	.DATA.W		1836		;	1859	185.9
	.DATA.W		1837		;	1860	186
	.DATA.W		1837		;	1861	186.1
	.DATA.W		1838		;	1862	186.2
	.DATA.W		1839		;	1863	186.3
	.DATA.W		1839		;	1864	186.4
	.DATA.W		1840		;	1865	186.5
	.DATA.W		1841		;	1866	186.6
	.DATA.W		1841		;	1867	186.7
	.DATA.W		1842		;	1868	186.8
	.DATA.W		1843		;	1869	186.9
	.DATA.W		1843		;	1870	187
	.DATA.W		1844		;	1871	187.1
	.DATA.W		1845		;	1872	187.2
	.DATA.W		1845		;	1873	187.3
	.DATA.W		1846		;	1874	187.4
	.DATA.W		1847		;	1875	187.5
	.DATA.W		1847		;	1876	187.6
	.DATA.W		1848		;	1877	187.7
	.DATA.W		1849		;	1878	187.8
	.DATA.W		1849		;	1879	187.9
	.DATA.W		1850		;	1880	188
	.DATA.W		1851		;	1881	188.1
	.DATA.W		1851		;	1882	188.2
	.DATA.W		1852		;	1883	188.3
	.DATA.W		1853		;	1884	188.4
	.DATA.W		1853		;	1885	188.5
	.DATA.W		1854		;	1886	188.6
	.DATA.W		1855		;	1887	188.7
	.DATA.W		1855		;	1888	188.8
	.DATA.W		1856		;	1889	188.9
	.DATA.W		1857		;	1890	189
	.DATA.W		1857		;	1891	189.1
	.DATA.W		1858		;	1892	189.2
	.DATA.W		1859		;	1893	189.3
	.DATA.W		1859		;	1894	189.4
	.DATA.W		1860		;	1895	189.5
	.DATA.W		1861		;	1896	189.6
	.DATA.W		1862		;	1897	189.7
	.DATA.W		1862		;	1898	189.8
	.DATA.W		1863		;	1899	189.9
	.DATA.W		1864		;	1900	190
	.DATA.W		1864		;	1901	190.1
	.DATA.W		1865		;	1902	190.2
	.DATA.W		1866		;	1903	190.3
	.DATA.W		1866		;	1904	190.4
	.DATA.W		1867		;	1905	190.5
	.DATA.W		1868		;	1906	190.6
	.DATA.W		1868		;	1907	190.7
	.DATA.W		1869		;	1908	190.8
	.DATA.W		1870		;	1909	190.9
	.DATA.W		1871		;	1910	191
	.DATA.W		1871		;	1911	191.1
	.DATA.W		1872		;	1912	191.2
	.DATA.W		1873		;	1913	191.3
	.DATA.W		1873		;	1914	191.4
	.DATA.W		1874		;	1915	191.5
	.DATA.W		1875		;	1916	191.6
	.DATA.W		1876		;	1917	191.7
	.DATA.W		1876		;	1918	191.8
	.DATA.W		1877		;	1919	191.9
	.DATA.W		1878		;	1920	192
	.DATA.W		1878		;	1921	192.1
	.DATA.W		1879		;	1922	192.2
	.DATA.W		1880		;	1923	192.3
	.DATA.W		1880		;	1924	192.4
	.DATA.W		1881		;	1925	192.5
	.DATA.W		1882		;	1926	192.6
	.DATA.W		1883		;	1927	192.7
	.DATA.W		1883		;	1928	192.8
	.DATA.W		1884		;	1929	192.9
	.DATA.W		1885		;	1930	193
	.DATA.W		1886		;	1931	193.1
	.DATA.W		1886		;	1932	193.2
	.DATA.W		1887		;	1933	193.3
	.DATA.W		1888		;	1934	193.4
	.DATA.W		1888		;	1935	193.5
	.DATA.W		1889		;	1936	193.6
	.DATA.W		1890		;	1937	193.7
	.DATA.W		1891		;	1938	193.8
	.DATA.W		1891		;	1939	193.9
	.DATA.W		1892		;	1940	194
	.DATA.W		1893		;	1941	194.1
	.DATA.W		1894		;	1942	194.2
	.DATA.W		1894		;	1943	194.3
	.DATA.W		1895		;	1944	194.4
	.DATA.W		1896		;	1945	194.5
	.DATA.W		1897		;	1946	194.6
	.DATA.W		1897		;	1947	194.7
	.DATA.W		1898		;	1948	194.8
	.DATA.W		1899		;	1949	194.9
	.DATA.W		1899		;	1950	195
	.DATA.W		1900		;	1951	195.1
	.DATA.W		1901		;	1952	195.2
	.DATA.W		1902		;	1953	195.3
	.DATA.W		1902		;	1954	195.4
	.DATA.W		1903		;	1955	195.5
	.DATA.W		1904		;	1956	195.6
	.DATA.W		1905		;	1957	195.7
	.DATA.W		1905		;	1958	195.8
	.DATA.W		1906		;	1959	195.9
	.DATA.W		1907		;	1960	196
	.DATA.W		1908		;	1961	196.1
	.DATA.W		1909		;	1962	196.2
	.DATA.W		1909		;	1963	196.3
	.DATA.W		1910		;	1964	196.4
	.DATA.W		1911		;	1965	196.5
	.DATA.W		1912		;	1966	196.6
	.DATA.W		1912		;	1967	196.7
	.DATA.W		1913		;	1968	196.8
	.DATA.W		1914		;	1969	196.9
	.DATA.W		1915		;	1970	197
	.DATA.W		1915		;	1971	197.1
	.DATA.W		1916		;	1972	197.2
	.DATA.W		1917		;	1973	197.3
	.DATA.W		1918		;	1974	197.4
	.DATA.W		1918		;	1975	197.5
	.DATA.W		1919		;	1976	197.6
	.DATA.W		1920		;	1977	197.7
	.DATA.W		1921		;	1978	197.8
	.DATA.W		1922		;	1979	197.9
	.DATA.W		1922		;	1980	198
	.DATA.W		1923		;	1981	198.1
	.DATA.W		1924		;	1982	198.2
	.DATA.W		1925		;	1983	198.3
	.DATA.W		1925		;	1984	198.4
	.DATA.W		1926		;	1985	198.5
	.DATA.W		1927		;	1986	198.6
	.DATA.W		1928		;	1987	198.7
	.DATA.W		1929		;	1988	198.8
	.DATA.W		1929		;	1989	198.9
	.DATA.W		1930		;	1990	199
	.DATA.W		1931		;	1991	199.1
	.DATA.W		1932		;	1992	199.2
	.DATA.W		1933		;	1993	199.3
	.DATA.W		1933		;	1994	199.4
	.DATA.W		1934		;	1995	199.5
	.DATA.W		1935		;	1996	199.6
	.DATA.W		1936		;	1997	199.7
	.DATA.W		1937		;	1998	199.8
	.DATA.W		1937		;	1999	199.9
	.DATA.W		1938		;	2000	200
	.DATA.W		1939		;	2001	200.1
	.DATA.W		1940		;	2002	200.2
	.DATA.W		1941		;	2003	200.3
	.DATA.W		1941		;	2004	200.4
	.DATA.W		1942		;	2005	200.5
	.DATA.W		1943		;	2006	200.6
	.DATA.W		1944		;	2007	200.7
	.DATA.W		1945		;	2008	200.8
	.DATA.W		1945		;	2009	200.9
	.DATA.W		1946		;	2010	201
	.DATA.W		1947		;	2011	201.1
	.DATA.W		1948		;	2012	201.2
	.DATA.W		1949		;	2013	201.3
	.DATA.W		1949		;	2014	201.4
	.DATA.W		1950		;	2015	201.5
	.DATA.W		1951		;	2016	201.6
	.DATA.W		1952		;	2017	201.7
	.DATA.W		1953		;	2018	201.8
	.DATA.W		1954		;	2019	201.9
	.DATA.W		1954		;	2020	202
	.DATA.W		1955		;	2021	202.1
	.DATA.W		1956		;	2022	202.2
	.DATA.W		1957		;	2023	202.3
	.DATA.W		1958		;	2024	202.4
	.DATA.W		1958		;	2025	202.5
	.DATA.W		1959		;	2026	202.6
	.DATA.W		1960		;	2027	202.7
	.DATA.W		1961		;	2028	202.8
	.DATA.W		1962		;	2029	202.9
	.DATA.W		1963		;	2030	203
	.DATA.W		1963		;	2031	203.1
	.DATA.W		1964		;	2032	203.2
	.DATA.W		1965		;	2033	203.3
	.DATA.W		1966		;	2034	203.4
	.DATA.W		1967		;	2035	203.5
	.DATA.W		1968		;	2036	203.6
	.DATA.W		1968		;	2037	203.7
	.DATA.W		1969		;	2038	203.8
	.DATA.W		1970		;	2039	203.9
	.DATA.W		1971		;	2040	204
	.DATA.W		1972		;	2041	204.1
	.DATA.W		1973		;	2042	204.2
	.DATA.W		1974		;	2043	204.3
	.DATA.W		1974		;	2044	204.4
	.DATA.W		1975		;	2045	204.5
	.DATA.W		1976		;	2046	204.6
	.DATA.W		1977		;	2047	204.7
	.DATA.W		1978		;	2048	204.8
	.DATA.W		1979		;	2049	204.9
	.DATA.W		1980		;	2050	205
	.DATA.W		1980		;	2051	205.1
	.DATA.W		1981		;	2052	205.2
	.DATA.W		1982		;	2053	205.3
	.DATA.W		1983		;	2054	205.4
	.DATA.W		1984		;	2055	205.5
	.DATA.W		1985		;	2056	205.6
	.DATA.W		1986		;	2057	205.7
	.DATA.W		1986		;	2058	205.8
	.DATA.W		1987		;	2059	205.9
	.DATA.W		1988		;	2060	206
	.DATA.W		1989		;	2061	206.1
	.DATA.W		1990		;	2062	206.2
	.DATA.W		1991		;	2063	206.3
	.DATA.W		1992		;	2064	206.4
	.DATA.W		1992		;	2065	206.5
	.DATA.W		1993		;	2066	206.6
	.DATA.W		1994		;	2067	206.7
	.DATA.W		1995		;	2068	206.8
	.DATA.W		1996		;	2069	206.9
	.DATA.W		1997		;	2070	207
	.DATA.W		1998		;	2071	207.1
	.DATA.W		1999		;	2072	207.2
	.DATA.W		1999		;	2073	207.3
	.DATA.W		2000		;	2074	207.4
	.DATA.W		2001		;	2075	207.5
	.DATA.W		2002		;	2076	207.6
	.DATA.W		2003		;	2077	207.7
	.DATA.W		2004		;	2078	207.8
	.DATA.W		2005		;	2079	207.9
	.DATA.W		2006		;	2080	208
	.DATA.W		2007		;	2081	208.1
	.DATA.W		2007		;	2082	208.2
	.DATA.W		2008		;	2083	208.3
	.DATA.W		2009		;	2084	208.4
	.DATA.W		2010		;	2085	208.5
	.DATA.W		2011		;	2086	208.6
	.DATA.W		2012		;	2087	208.7
	.DATA.W		2013		;	2088	208.8
	.DATA.W		2014		;	2089	208.9
	.DATA.W		2015		;	2090	209
	.DATA.W		2016		;	2091	209.1
	.DATA.W		2016		;	2092	209.2
	.DATA.W		2017		;	2093	209.3
	.DATA.W		2018		;	2094	209.4
	.DATA.W		2019		;	2095	209.5
	.DATA.W		2020		;	2096	209.6
	.DATA.W		2021		;	2097	209.7
	.DATA.W		2022		;	2098	209.8
	.DATA.W		2023		;	2099	209.9
	.DATA.W		2024		;	2100	210
	.DATA.W		2025		;	2101	210.1
	.DATA.W		2026		;	2102	210.2
	.DATA.W		2026		;	2103	210.3
	.DATA.W		2027		;	2104	210.4
	.DATA.W		2028		;	2105	210.5
	.DATA.W		2029		;	2106	210.6
	.DATA.W		2030		;	2107	210.7
	.DATA.W		2031		;	2108	210.8
	.DATA.W		2032		;	2109	210.9
	.DATA.W		2033		;	2110	211
	.DATA.W		2034		;	2111	211.1
	.DATA.W		2035		;	2112	211.2
	.DATA.W		2036		;	2113	211.3
	.DATA.W		2037		;	2114	211.4
	.DATA.W		2038		;	2115	211.5
	.DATA.W		2038		;	2116	211.6
	.DATA.W		2039		;	2117	211.7
	.DATA.W		2040		;	2118	211.8
	.DATA.W		2041		;	2119	211.9
	.DATA.W		2042		;	2120	212
	.DATA.W		2043		;	2121	212.1
	.DATA.W		2044		;	2122	212.2
	.DATA.W		2045		;	2123	212.3
	.DATA.W		2046		;	2124	212.4
	.DATA.W		2047		;	2125	212.5
	.DATA.W		2048		;	2126	212.6
	.DATA.W		2049		;	2127	212.7
	.DATA.W		2050		;	2128	212.8
	.DATA.W		2051		;	2129	212.9
	.DATA.W		2052		;	2130	213
	.DATA.W		2053		;	2131	213.1
	.DATA.W		2053		;	2132	213.2
	.DATA.W		2054		;	2133	213.3
	.DATA.W		2055		;	2134	213.4
	.DATA.W		2056		;	2135	213.5
	.DATA.W		2057		;	2136	213.6
	.DATA.W		2058		;	2137	213.7
	.DATA.W		2059		;	2138	213.8
	.DATA.W		2060		;	2139	213.9
	.DATA.W		2061		;	2140	214
	.DATA.W		2062		;	2141	214.1
	.DATA.W		2063		;	2142	214.2
	.DATA.W		2064		;	2143	214.3
	.DATA.W		2065		;	2144	214.4
	.DATA.W		2066		;	2145	214.5
	.DATA.W		2067		;	2146	214.6
	.DATA.W		2068		;	2147	214.7
	.DATA.W		2069		;	2148	214.8
	.DATA.W		2070		;	2149	214.9
	.DATA.W		2071		;	2150	215
	.DATA.W		2072		;	2151	215.1
	.DATA.W		2073		;	2152	215.2
	.DATA.W		2074		;	2153	215.3
	.DATA.W		2075		;	2154	215.4
	.DATA.W		2076		;	2155	215.5
	.DATA.W		2077		;	2156	215.6
	.DATA.W		2078		;	2157	215.7
	.DATA.W		2079		;	2158	215.8
	.DATA.W		2080		;	2159	215.9
	.DATA.W		2081		;	2160	216
	.DATA.W		2081		;	2161	216.1
	.DATA.W		2082		;	2162	216.2
	.DATA.W		2083		;	2163	216.3
	.DATA.W		2084		;	2164	216.4
	.DATA.W		2085		;	2165	216.5
	.DATA.W		2086		;	2166	216.6
	.DATA.W		2087		;	2167	216.7
	.DATA.W		2088		;	2168	216.8
	.DATA.W		2089		;	2169	216.9
	.DATA.W		2090		;	2170	217
	.DATA.W		2091		;	2171	217.1
	.DATA.W		2092		;	2172	217.2
	.DATA.W		2093		;	2173	217.3
	.DATA.W		2094		;	2174	217.4
	.DATA.W		2095		;	2175	217.5
	.DATA.W		2096		;	2176	217.6
	.DATA.W		2097		;	2177	217.7
	.DATA.W		2098		;	2178	217.8
	.DATA.W		2099		;	2179	217.9
