;;	---- â∫ç~ DIG(360 ∏◊›∏)	2007-06-19
	.DATA.W		1760	;;05897	;;	5897	05897	
	.DATA.W		1759	;;05898	;;	5898	05898	
	.DATA.W		1758	;;05899	;;	5899	05899	
	.DATA.W		1757	;;05900	;;	5900	05900	
	.DATA.W		1756	;;05901	;;	5901	05901	
	.DATA.W		1755	;;05902	;;	5902	05902	
	.DATA.W		1755	;;05903	;;	5903	05903	
	.DATA.W		1754	;;05904	;;	5904	05904	
	.DATA.W		1753	;;05905	;;	5905	05905	
	.DATA.W		1752	;;05906	;;	5906	05906	
	.DATA.W		1751	;;05907	;;	5907	05907	
	.DATA.W		1750	;;05908	;;	5908	05908	
	.DATA.W		1749	;;05909	;;	5909	05909	
	.DATA.W		1748	;;05910	;;	5910	05910	
	.DATA.W		1747	;;05911	;;	5911	05911	
	.DATA.W		1746	;;05912	;;	5912	05912	
	.DATA.W		1745	;;05913	;;	5913	05913	
	.DATA.W		1745	;;05914	;;	5914	05914	
	.DATA.W		1744	;;05915	;;	5915	05915	
	.DATA.W		1743	;;05916	;;	5916	05916	
	.DATA.W		1742	;;05917	;;	5917	05917	
	.DATA.W		1741	;;05918	;;	5918	05918	
	.DATA.W		1740	;;05919	;;	5919	05919	
	.DATA.W		1739	;;05920	;;	5920	05920	
	.DATA.W		1738	;;05921	;;	5921	05921	
	.DATA.W		1737	;;05922	;;	5922	05922	
	.DATA.W		1736	;;05923	;;	5923	05923	
	.DATA.W		1736	;;05924	;;	5924	05924	
	.DATA.W		1735	;;05925	;;	5925	05925	
	.DATA.W		1734	;;05926	;;	5926	05926	
	.DATA.W		1733	;;05927	;;	5927	05927	
	.DATA.W		1732	;;05928	;;	5928	05928	
	.DATA.W		1731	;;05929	;;	5929	05929	
	.DATA.W		1730	;;05930	;;	5930	05930	
	.DATA.W		1729	;;05931	;;	5931	05931	
	.DATA.W		1728	;;05932	;;	5932	05932	
	.DATA.W		1727	;;05933	;;	5933	05933	
	.DATA.W		1726	;;05934	;;	5934	05934	
	.DATA.W		1726	;;05935	;;	5935	05935	
	.DATA.W		1725	;;05936	;;	5936	05936	
	.DATA.W		1724	;;05937	;;	5937	05937	
	.DATA.W		1723	;;05938	;;	5938	05938	
	.DATA.W		1722	;;05939	;;	5939	05939	
	.DATA.W		1721	;;05940	;;	5940	05940	
	.DATA.W		1720	;;05941	;;	5941	05941	
	.DATA.W		1719	;;05942	;;	5942	05942	
	.DATA.W		1718	;;05943	;;	5943	05943	
	.DATA.W		1717	;;05944	;;	5944	05944	
	.DATA.W		1716	;;05945	;;	5945	05945	
	.DATA.W		1716	;;05946	;;	5946	05946	
	.DATA.W		1715	;;05947	;;	5947	05947	
	.DATA.W		1714	;;05948	;;	5948	05948	
	.DATA.W		1713	;;05949	;;	5949	05949	
	.DATA.W		1712	;;05950	;;	5950	05950	
	.DATA.W		1711	;;05951	;;	5951	05951	
	.DATA.W		1710	;;05952	;;	5952	05952	
	.DATA.W		1709	;;05953	;;	5953	05953	
	.DATA.W		1708	;;05954	;;	5954	05954	
	.DATA.W		1707	;;05955	;;	5955	05955	
	.DATA.W		1706	;;05956	;;	5956	05956	
	.DATA.W		1706	;;05957	;;	5957	05957	
	.DATA.W		1705	;;05958	;;	5958	05958	
	.DATA.W		1704	;;05959	;;	5959	05959	
	.DATA.W		1703	;;05960	;;	5960	05960	
	.DATA.W		1702	;;05961	;;	5961	05961	
	.DATA.W		1701	;;05962	;;	5962	05962	
	.DATA.W		1700	;;05963	;;	5963	05963	
	.DATA.W		1699	;;05964	;;	5964	05964	
	.DATA.W		1698	;;05965	;;	5965	05965	
	.DATA.W		1697	;;05966	;;	5966	05966	
	.DATA.W		1696	;;05967	;;	5967	05967	
	.DATA.W		1696	;;05968	;;	5968	05968	
	.DATA.W		1695	;;05969	;;	5969	05969	
	.DATA.W		1694	;;05970	;;	5970	05970	
	.DATA.W		1693	;;05971	;;	5971	05971	
	.DATA.W		1692	;;05972	;;	5972	05972	
	.DATA.W		1691	;;05973	;;	5973	05973	
	.DATA.W		1690	;;05974	;;	5974	05974	
	.DATA.W		1689	;;05975	;;	5975	05975	
	.DATA.W		1688	;;05976	;;	5976	05976	
	.DATA.W		1687	;;05977	;;	5977	05977	
	.DATA.W		1686	;;05978	;;	5978	05978	
	.DATA.W		1686	;;05979	;;	5979	05979	
	.DATA.W		1685	;;05980	;;	5980	05980	
	.DATA.W		1684	;;05981	;;	5981	05981	
	.DATA.W		1683	;;05982	;;	5982	05982	
	.DATA.W		1682	;;05983	;;	5983	05983	
	.DATA.W		1681	;;05984	;;	5984	05984	
	.DATA.W		1680	;;05985	;;	5985	05985	
	.DATA.W		1679	;;05986	;;	5986	05986	
	.DATA.W		1678	;;05987	;;	5987	05987	
	.DATA.W		1677	;;05988	;;	5988	05988	
	.DATA.W		1676	;;05989	;;	5989	05989	
	.DATA.W		1676	;;05990	;;	5990	05990	
	.DATA.W		1675	;;05991	;;	5991	05991	
	.DATA.W		1674	;;05992	;;	5992	05992	
	.DATA.W		1673	;;05993	;;	5993	05993	
	.DATA.W		1672	;;05994	;;	5994	05994	
	.DATA.W		1671	;;05995	;;	5995	05995	
	.DATA.W		1670	;;05996	;;	5996	05996	
	.DATA.W		1669	;;05997	;;	5997	05997	
	.DATA.W		1668	;;05998	;;	5998	05998	
	.DATA.W		1667	;;05999	;;	5999	05999	
	.DATA.W		1667	;;06000	;;	6000	06000	
	.DATA.W		1666	;;06001	;;	6001	06001	
	.DATA.W		1665	;;06002	;;	6002	06002	
	.DATA.W		1664	;;06003	;;	6003	06003	
	.DATA.W		1663	;;06004	;;	6004	06004	
	.DATA.W		1662	;;06005	;;	6005	06005	
	.DATA.W		1661	;;06006	;;	6006	06006	
	.DATA.W		1660	;;06007	;;	6007	06007	
	.DATA.W		1659	;;06008	;;	6008	06008	
	.DATA.W		1658	;;06009	;;	6009	06009	
	.DATA.W		1657	;;06010	;;	6010	06010	
	.DATA.W		1657	;;06011	;;	6011	06011	
	.DATA.W		1656	;;06012	;;	6012	06012	
	.DATA.W		1655	;;06013	;;	6013	06013	
	.DATA.W		1654	;;06014	;;	6014	06014	
	.DATA.W		1653	;;06015	;;	6015	06015	
	.DATA.W		1652	;;06016	;;	6016	06016	
	.DATA.W		1651	;;06017	;;	6017	06017	
	.DATA.W		1650	;;06018	;;	6018	06018	
	.DATA.W		1649	;;06019	;;	6019	06019	
	.DATA.W		1648	;;06020	;;	6020	06020	
	.DATA.W		1647	;;06021	;;	6021	06021	
	.DATA.W		1647	;;06022	;;	6022	06022	
	.DATA.W		1646	;;06023	;;	6023	06023	
	.DATA.W		1645	;;06024	;;	6024	06024	
	.DATA.W		1644	;;06025	;;	6025	06025	
	.DATA.W		1643	;;06026	;;	6026	06026	
	.DATA.W		1642	;;06027	;;	6027	06027	
	.DATA.W		1641	;;06028	;;	6028	06028	
	.DATA.W		1640	;;06029	;;	6029	06029	
	.DATA.W		1639	;;06030	;;	6030	06030	
	.DATA.W		1638	;;06031	;;	6031	06031	
	.DATA.W		1637	;;06032	;;	6032	06032	
	.DATA.W		1637	;;06033	;;	6033	06033	
	.DATA.W		1636	;;06034	;;	6034	06034	
	.DATA.W		1635	;;06035	;;	6035	06035	
	.DATA.W		1634	;;06036	;;	6036	06036	
	.DATA.W		1633	;;06037	;;	6037	06037	
	.DATA.W		1632	;;06038	;;	6038	06038	
	.DATA.W		1631	;;06039	;;	6039	06039	
	.DATA.W		1630	;;06040	;;	6040	06040	
	.DATA.W		1629	;;06041	;;	6041	06041	
	.DATA.W		1628	;;06042	;;	6042	06042	
	.DATA.W		1627	;;06043	;;	6043	06043	
	.DATA.W		1627	;;06044	;;	6044	06044	
	.DATA.W		1626	;;06045	;;	6045	06045	
	.DATA.W		1625	;;06046	;;	6046	06046	
	.DATA.W		1624	;;06047	;;	6047	06047	
	.DATA.W		1623	;;06048	;;	6048	06048	
	.DATA.W		1622	;;06049	;;	6049	06049	
	.DATA.W		1621	;;06050	;;	6050	06050	
	.DATA.W		1620	;;06051	;;	6051	06051	
	.DATA.W		1619	;;06052	;;	6052	06052	
	.DATA.W		1618	;;06053	;;	6053	06053	
	.DATA.W		1618	;;06054	;;	6054	06054	
	.DATA.W		1617	;;06055	;;	6055	06055	
	.DATA.W		1616	;;06056	;;	6056	06056	
	.DATA.W		1615	;;06057	;;	6057	06057	
	.DATA.W		1614	;;06058	;;	6058	06058	
	.DATA.W		1613	;;06059	;;	6059	06059	
	.DATA.W		1612	;;06060	;;	6060	06060	
	.DATA.W		1611	;;06061	;;	6061	06061	
	.DATA.W		1610	;;06062	;;	6062	06062	
	.DATA.W		1609	;;06063	;;	6063	06063	
	.DATA.W		1608	;;06064	;;	6064	06064	
	.DATA.W		1608	;;06065	;;	6065	06065	
	.DATA.W		1607	;;06066	;;	6066	06066	
	.DATA.W		1606	;;06067	;;	6067	06067	
	.DATA.W		1605	;;06068	;;	6068	06068	
	.DATA.W		1604	;;06069	;;	6069	06069	
	.DATA.W		1603	;;06070	;;	6070	06070	
	.DATA.W		1602	;;06071	;;	6071	06071	
	.DATA.W		1601	;;06072	;;	6072	06072	
	.DATA.W		1600	;;06073	;;	6073	06073	
	.DATA.W		1599	;;06074	;;	6074	06074	
	.DATA.W		1598	;;06075	;;	6075	06075	
	.DATA.W		1598	;;06076	;;	6076	06076	
	.DATA.W		1597	;;06077	;;	6077	06077	
	.DATA.W		1596	;;06078	;;	6078	06078	
	.DATA.W		1595	;;06079	;;	6079	06079	
	.DATA.W		1594	;;06080	;;	6080	06080	
	.DATA.W		1593	;;06081	;;	6081	06081	
	.DATA.W		1592	;;06082	;;	6082	06082	
	.DATA.W		1591	;;06083	;;	6083	06083	
	.DATA.W		1590	;;06084	;;	6084	06084	
	.DATA.W		1589	;;06085	;;	6085	06085	
	.DATA.W		1588	;;06086	;;	6086	06086	
	.DATA.W		1588	;;06087	;;	6087	06087	
	.DATA.W		1587	;;06088	;;	6088	06088	
	.DATA.W		1586	;;06089	;;	6089	06089	
	.DATA.W		1585	;;06090	;;	6090	06090	
	.DATA.W		1584	;;06091	;;	6091	06091	
	.DATA.W		1583	;;06092	;;	6092	06092	
	.DATA.W		1582	;;06093	;;	6093	06093	
	.DATA.W		1581	;;06094	;;	6094	06094	
	.DATA.W		1580	;;06095	;;	6095	06095	
	.DATA.W		1579	;;06096	;;	6096	06096	
	.DATA.W		1579	;;06097	;;	6097	06097	
	.DATA.W		1578	;;06098	;;	6098	06098	
	.DATA.W		1577	;;06099	;;	6099	06099	
	.DATA.W		1576	;;06100	;;	6100	06100	
	.DATA.W		1575	;;06101	;;	6101	06101	
	.DATA.W		1574	;;06102	;;	6102	06102	
	.DATA.W		1573	;;06103	;;	6103	06103	
	.DATA.W		1572	;;06104	;;	6104	06104	
	.DATA.W		1571	;;06105	;;	6105	06105	
	.DATA.W		1570	;;06106	;;	6106	06106	
	.DATA.W		1569	;;06107	;;	6107	06107	
	.DATA.W		1569	;;06108	;;	6108	06108	
	.DATA.W		1568	;;06109	;;	6109	06109	
	.DATA.W		1567	;;06110	;;	6110	06110	
	.DATA.W		1566	;;06111	;;	6111	06111	
	.DATA.W		1565	;;06112	;;	6112	06112	
	.DATA.W		1564	;;06113	;;	6113	06113	
	.DATA.W		1563	;;06114	;;	6114	06114	
	.DATA.W		1562	;;06115	;;	6115	06115	
	.DATA.W		1561	;;06116	;;	6116	06116	
	.DATA.W		1560	;;06117	;;	6117	06117	
	.DATA.W		1559	;;06118	;;	6118	06118	
	.DATA.W		1559	;;06119	;;	6119	06119	
	.DATA.W		1558	;;06120	;;	6120	06120	
	.DATA.W		1557	;;06121	;;	6121	06121	
	.DATA.W		1556	;;06122	;;	6122	06122	
	.DATA.W		1555	;;06123	;;	6123	06123	
	.DATA.W		1554	;;06124	;;	6124	06124	
	.DATA.W		1553	;;06125	;;	6125	06125	
	.DATA.W		1552	;;06126	;;	6126	06126	
	.DATA.W		1551	;;06127	;;	6127	06127	
	.DATA.W		1550	;;06128	;;	6128	06128	
	.DATA.W		1550	;;06129	;;	6129	06129	
	.DATA.W		1549	;;06130	;;	6130	06130	
	.DATA.W		1548	;;06131	;;	6131	06131	
	.DATA.W		1547	;;06132	;;	6132	06132	
	.DATA.W		1546	;;06133	;;	6133	06133	
	.DATA.W		1545	;;06134	;;	6134	06134	
	.DATA.W		1544	;;06135	;;	6135	06135	
	.DATA.W		1543	;;06136	;;	6136	06136	
	.DATA.W		1542	;;06137	;;	6137	06137	
	.DATA.W		1541	;;06138	;;	6138	06138	
	.DATA.W		1540	;;06139	;;	6139	06139	
	.DATA.W		1540	;;06140	;;	6140	06140	
	.DATA.W		1539	;;06141	;;	6141	06141	
	.DATA.W		1538	;;06142	;;	6142	06142	
	.DATA.W		1537	;;06143	;;	6143	06143	
	.DATA.W		1536	;;06144	;;	6144	06144	
	.DATA.W		1535	;;06145	;;	6145	06145	
	.DATA.W		1534	;;06146	;;	6146	06146	
	.DATA.W		1533	;;06147	;;	6147	06147	
	.DATA.W		1532	;;06148	;;	6148	06148	
	.DATA.W		1531	;;06149	;;	6149	06149	
	.DATA.W		1530	;;06150	;;	6150	06150	
	.DATA.W		1530	;;06151	;;	6151	06151	
	.DATA.W		1529	;;06152	;;	6152	06152	
	.DATA.W		1528	;;06153	;;	6153	06153	
	.DATA.W		1527	;;06154	;;	6154	06154	
	.DATA.W		1526	;;06155	;;	6155	06155	
	.DATA.W		1525	;;06156	;;	6156	06156	
	.DATA.W		1524	;;06157	;;	6157	06157	
	.DATA.W		1523	;;06158	;;	6158	06158	
	.DATA.W		1522	;;06159	;;	6159	06159	
	.DATA.W		1521	;;06160	;;	6160	06160	
	.DATA.W		1521	;;06161	;;	6161	06161	
	.DATA.W		1520	;;06162	;;	6162	06162	
	.DATA.W		1519	;;06163	;;	6163	06163	
	.DATA.W		1518	;;06164	;;	6164	06164	
	.DATA.W		1517	;;06165	;;	6165	06165	
	.DATA.W		1516	;;06166	;;	6166	06166	
	.DATA.W		1515	;;06167	;;	6167	06167	
	.DATA.W		1514	;;06168	;;	6168	06168	
	.DATA.W		1513	;;06169	;;	6169	06169	
	.DATA.W		1512	;;06170	;;	6170	06170	
	.DATA.W		1511	;;06171	;;	6171	06171	
	.DATA.W		1511	;;06172	;;	6172	06172	
	.DATA.W		1510	;;06173	;;	6173	06173	
	.DATA.W		1509	;;06174	;;	6174	06174	
	.DATA.W		1508	;;06175	;;	6175	06175	
	.DATA.W		1507	;;06176	;;	6176	06176	
	.DATA.W		1506	;;06177	;;	6177	06177	
	.DATA.W		1505	;;06178	;;	6178	06178	
	.DATA.W		1504	;;06179	;;	6179	06179	
	.DATA.W		1503	;;06180	;;	6180	06180	
	.DATA.W		1502	;;06181	;;	6181	06181	
	.DATA.W		1501	;;06182	;;	6182	06182	
	.DATA.W		1501	;;06183	;;	6183	06183	
	.DATA.W		1500	;;06184	;;	6184	06184	
	.DATA.W		1499	;;06185	;;	6185	06185	
	.DATA.W		1498	;;06186	;;	6186	06186	
	.DATA.W		1497	;;06187	;;	6187	06187	
	.DATA.W		1496	;;06188	;;	6188	06188	
	.DATA.W		1495	;;06189	;;	6189	06189	
	.DATA.W		1494	;;06190	;;	6190	06190	
	.DATA.W		1493	;;06191	;;	6191	06191	
	.DATA.W		1492	;;06192	;;	6192	06192	
	.DATA.W		1491	;;06193	;;	6193	06193	
	.DATA.W		1491	;;06194	;;	6194	06194	
	.DATA.W		1490	;;06195	;;	6195	06195	
	.DATA.W		1489	;;06196	;;	6196	06196	
	.DATA.W		1488	;;06197	;;	6197	06197	
	.DATA.W		1487	;;06198	;;	6198	06198	
	.DATA.W		1486	;;06199	;;	6199	06199	
	.DATA.W		1485	;;06200	;;	6200	06200	
	.DATA.W		1484	;;06201	;;	6201	06201	
	.DATA.W		1483	;;06202	;;	6202	06202	
	.DATA.W		1482	;;06203	;;	6203	06203	
	.DATA.W		1482	;;06204	;;	6204	06204	
	.DATA.W		1481	;;06205	;;	6205	06205	
	.DATA.W		1480	;;06206	;;	6206	06206	
	.DATA.W		1479	;;06207	;;	6207	06207	
	.DATA.W		1478	;;06208	;;	6208	06208	
	.DATA.W		1477	;;06209	;;	6209	06209	
	.DATA.W		1476	;;06210	;;	6210	06210	
	.DATA.W		1475	;;06211	;;	6211	06211	
	.DATA.W		1474	;;06212	;;	6212	06212	
	.DATA.W		1473	;;06213	;;	6213	06213	
	.DATA.W		1472	;;06214	;;	6214	06214	
	.DATA.W		1472	;;06215	;;	6215	06215	
	.DATA.W		1471	;;06216	;;	6216	06216	
	.DATA.W		1470	;;06217	;;	6217	06217	
	.DATA.W		1469	;;06218	;;	6218	06218	
	.DATA.W		1468	;;06219	;;	6219	06219	
	.DATA.W		1467	;;06220	;;	6220	06220	
	.DATA.W		1466	;;06221	;;	6221	06221	
	.DATA.W		1465	;;06222	;;	6222	06222	
	.DATA.W		1464	;;06223	;;	6223	06223	
	.DATA.W		1463	;;06224	;;	6224	06224	
	.DATA.W		1462	;;06225	;;	6225	06225	
	.DATA.W		1462	;;06226	;;	6226	06226	
	.DATA.W		1461	;;06227	;;	6227	06227	
	.DATA.W		1460	;;06228	;;	6228	06228	
	.DATA.W		1459	;;06229	;;	6229	06229	
	.DATA.W		1458	;;06230	;;	6230	06230	
	.DATA.W		1457	;;06231	;;	6231	06231	
	.DATA.W		1456	;;06232	;;	6232	06232	
	.DATA.W		1455	;;06233	;;	6233	06233	
	.DATA.W		1454	;;06234	;;	6234	06234	
	.DATA.W		1453	;;06235	;;	6235	06235	
	.DATA.W		1453	;;06236	;;	6236	06236	
	.DATA.W		1452	;;06237	;;	6237	06237	
	.DATA.W		1451	;;06238	;;	6238	06238	
	.DATA.W		1450	;;06239	;;	6239	06239	
	.DATA.W		1449	;;06240	;;	6240	06240	
	.DATA.W		1448	;;06241	;;	6241	06241	
	.DATA.W		1447	;;06242	;;	6242	06242	
	.DATA.W		1446	;;06243	;;	6243	06243	
	.DATA.W		1445	;;06244	;;	6244	06244	
	.DATA.W		1444	;;06245	;;	6245	06245	
	.DATA.W		1443	;;06246	;;	6246	06246	
	.DATA.W		1443	;;06247	;;	6247	06247	
	.DATA.W		1442	;;06248	;;	6248	06248	
	.DATA.W		1441	;;06249	;;	6249	06249	
	.DATA.W		1440	;;06250	;;	6250	06250	
	.DATA.W		1439	;;06251	;;	6251	06251	
	.DATA.W		1438	;;06252	;;	6252	06252	
	.DATA.W		1437	;;06253	;;	6253	06253	
	.DATA.W		1436	;;06254	;;	6254	06254	
	.DATA.W		1435	;;06255	;;	6255	06255	
	.DATA.W		1434	;;06256	;;	6256	06256	
	.DATA.W		1433	;;06257	;;	6257	06257	
	.DATA.W		1433	;;06258	;;	6258	06258	
	.DATA.W		1432	;;06259	;;	6259	06259	
	.DATA.W		1431	;;06260	;;	6260	06260	
	.DATA.W		1430	;;06261	;;	6261	06261	
	.DATA.W		1429	;;06262	;;	6262	06262	
	.DATA.W		1428	;;06263	;;	6263	06263	
	.DATA.W		1427	;;06264	;;	6264	06264	
	.DATA.W		1426	;;06265	;;	6265	06265	
	.DATA.W		1425	;;06266	;;	6266	06266	
	.DATA.W		1424	;;06267	;;	6267	06267	
	.DATA.W		1424	;;06268	;;	6268	06268	
	.DATA.W		1423	;;06269	;;	6269	06269	
	.DATA.W		1422	;;06270	;;	6270	06270	
	.DATA.W		1421	;;06271	;;	6271	06271	
	.DATA.W		1420	;;06272	;;	6272	06272	
	.DATA.W		1419	;;06273	;;	6273	06273	
	.DATA.W		1418	;;06274	;;	6274	06274	
	.DATA.W		1417	;;06275	;;	6275	06275	
	.DATA.W		1416	;;06276	;;	6276	06276	
	.DATA.W		1415	;;06277	;;	6277	06277	
	.DATA.W		1414	;;06278	;;	6278	06278	
	.DATA.W		1414	;;06279	;;	6279	06279	
	.DATA.W		1413	;;06280	;;	6280	06280	
	.DATA.W		1412	;;06281	;;	6281	06281	
	.DATA.W		1411	;;06282	;;	6282	06282	
	.DATA.W		1410	;;06283	;;	6283	06283	
	.DATA.W		1409	;;06284	;;	6284	06284	
	.DATA.W		1408	;;06285	;;	6285	06285	
	.DATA.W		1407	;;06286	;;	6286	06286	
	.DATA.W		1406	;;06287	;;	6287	06287	
	.DATA.W		1405	;;06288	;;	6288	06288	
	.DATA.W		1404	;;06289	;;	6289	06289	
	.DATA.W		1404	;;06290	;;	6290	06290	
	.DATA.W		1403	;;06291	;;	6291	06291	
	.DATA.W		1402	;;06292	;;	6292	06292	
	.DATA.W		1401	;;06293	;;	6293	06293	
	.DATA.W		1400	;;06294	;;	6294	06294	
	.DATA.W		1399	;;06295	;;	6295	06295	
	.DATA.W		1398	;;06296	;;	6296	06296	
	.DATA.W		1397	;;06297	;;	6297	06297	
	.DATA.W		1396	;;06298	;;	6298	06298	
	.DATA.W		1395	;;06299	;;	6299	06299	
	.DATA.W		1395	;;06300	;;	6300	06300	
	.DATA.W		1394	;;06301	;;	6301	06301	
	.DATA.W		1393	;;06302	;;	6302	06302	
	.DATA.W		1392	;;06303	;;	6303	06303	
	.DATA.W		1391	;;06304	;;	6304	06304	
	.DATA.W		1390	;;06305	;;	6305	06305	
	.DATA.W		1389	;;06306	;;	6306	06306	
	.DATA.W		1388	;;06307	;;	6307	06307	
	.DATA.W		1387	;;06308	;;	6308	06308	
	.DATA.W		1386	;;06309	;;	6309	06309	
	.DATA.W		1385	;;06310	;;	6310	06310	
	.DATA.W		1385	;;06311	;;	6311	06311	
	.DATA.W		1384	;;06312	;;	6312	06312	
	.DATA.W		1383	;;06313	;;	6313	06313	
	.DATA.W		1382	;;06314	;;	6314	06314	
	.DATA.W		1381	;;06315	;;	6315	06315	
	.DATA.W		1380	;;06316	;;	6316	06316	
	.DATA.W		1379	;;06317	;;	6317	06317	
	.DATA.W		1378	;;06318	;;	6318	06318	
	.DATA.W		1377	;;06319	;;	6319	06319	
	.DATA.W		1376	;;06320	;;	6320	06320	
	.DATA.W		1375	;;06321	;;	6321	06321	
	.DATA.W		1375	;;06322	;;	6322	06322	
	.DATA.W		1374	;;06323	;;	6323	06323	
	.DATA.W		1373	;;06324	;;	6324	06324	
	.DATA.W		1372	;;06325	;;	6325	06325	
	.DATA.W		1371	;;06326	;;	6326	06326	
	.DATA.W		1370	;;06327	;;	6327	06327	
	.DATA.W		1369	;;06328	;;	6328	06328	
	.DATA.W		1368	;;06329	;;	6329	06329	
	.DATA.W		1367	;;06330	;;	6330	06330	
	.DATA.W		1366	;;06331	;;	6331	06331	
	.DATA.W		1365	;;06332	;;	6332	06332	
	.DATA.W		1365	;;06333	;;	6333	06333	
	.DATA.W		1364	;;06334	;;	6334	06334	
	.DATA.W		1363	;;06335	;;	6335	06335	
	.DATA.W		1362	;;06336	;;	6336	06336	
	.DATA.W		1361	;;06337	;;	6337	06337	
	.DATA.W		1360	;;06338	;;	6338	06338	
	.DATA.W		1359	;;06339	;;	6339	06339	
	.DATA.W		1358	;;06340	;;	6340	06340	
	.DATA.W		1357	;;06341	;;	6341	06341	
	.DATA.W		1356	;;06342	;;	6342	06342	
	.DATA.W		1356	;;06343	;;	6343	06343	
	.DATA.W		1355	;;06344	;;	6344	06344	
	.DATA.W		1354	;;06345	;;	6345	06345	
	.DATA.W		1353	;;06346	;;	6346	06346	
	.DATA.W		1352	;;06347	;;	6347	06347	
	.DATA.W		1351	;;06348	;;	6348	06348	
	.DATA.W		1350	;;06349	;;	6349	06349	
	.DATA.W		1349	;;06350	;;	6350	06350	
	.DATA.W		1348	;;06351	;;	6351	06351	
	.DATA.W		1347	;;06352	;;	6352	06352	
	.DATA.W		1346	;;06353	;;	6353	06353	
	.DATA.W		1346	;;06354	;;	6354	06354	
	.DATA.W		1345	;;06355	;;	6355	06355	
	.DATA.W		1344	;;06356	;;	6356	06356	
	.DATA.W		1343	;;06357	;;	6357	06357	
	.DATA.W		1342	;;06358	;;	6358	06358	
	.DATA.W		1341	;;06359	;;	6359	06359	
	.DATA.W		1340	;;06360	;;	6360	06360	
	.DATA.W		1339	;;06361	;;	6361	06361	
	.DATA.W		1338	;;06362	;;	6362	06362	
	.DATA.W		1337	;;06363	;;	6363	06363	
	.DATA.W		1336	;;06364	;;	6364	06364	
	.DATA.W		1336	;;06365	;;	6365	06365	
	.DATA.W		1335	;;06366	;;	6366	06366	
	.DATA.W		1334	;;06367	;;	6367	06367	
	.DATA.W		1333	;;06368	;;	6368	06368	
	.DATA.W		1332	;;06369	;;	6369	06369	
	.DATA.W		1331	;;06370	;;	6370	06370	
	.DATA.W		1330	;;06371	;;	6371	06371	
	.DATA.W		1329	;;06372	;;	6372	06372	
	.DATA.W		1328	;;06373	;;	6373	06373	
	.DATA.W		1327	;;06374	;;	6374	06374	
	.DATA.W		1326	;;06375	;;	6375	06375	
	.DATA.W		1326	;;06376	;;	6376	06376	
	.DATA.W		1325	;;06377	;;	6377	06377	
	.DATA.W		1324	;;06378	;;	6378	06378	
	.DATA.W		1323	;;06379	;;	6379	06379	
	.DATA.W		1322	;;06380	;;	6380	06380	
	.DATA.W		1321	;;06381	;;	6381	06381	
	.DATA.W		1320	;;06382	;;	6382	06382	
	.DATA.W		1319	;;06383	;;	6383	06383	
	.DATA.W		1318	;;06384	;;	6384	06384	
	.DATA.W		1317	;;06385	;;	6385	06385	
	.DATA.W		1317	;;06386	;;	6386	06386	
	.DATA.W		1316	;;06387	;;	6387	06387	
	.DATA.W		1315	;;06388	;;	6388	06388	
	.DATA.W		1314	;;06389	;;	6389	06389	
	.DATA.W		1313	;;06390	;;	6390	06390	
	.DATA.W		1312	;;06391	;;	6391	06391	
	.DATA.W		1311	;;06392	;;	6392	06392	
	.DATA.W		1310	;;06393	;;	6393	06393	
	.DATA.W		1309	;;06394	;;	6394	06394	
	.DATA.W		1308	;;06395	;;	6395	06395	
	.DATA.W		1307	;;06396	;;	6396	06396	
	.DATA.W		1307	;;06397	;;	6397	06397	
	.DATA.W		1306	;;06398	;;	6398	06398	
	.DATA.W		1305	;;06399	;;	6399	06399	
	.DATA.W		1304	;;06400	;;	6400	06400	
	.DATA.W		1303	;;06401	;;	6401	06401	
	.DATA.W		1302	;;06402	;;	6402	06402	
	.DATA.W		1301	;;06403	;;	6403	06403	
	.DATA.W		1300	;;06404	;;	6404	06404	
	.DATA.W		1299	;;06405	;;	6405	06405	
	.DATA.W		1298	;;06406	;;	6406	06406	
	.DATA.W		1297	;;06407	;;	6407	06407	
	.DATA.W		1297	;;06408	;;	6408	06408	
	.DATA.W		1296	;;06409	;;	6409	06409	
	.DATA.W		1295	;;06410	;;	6410	06410	
	.DATA.W		1294	;;06411	;;	6411	06411	
	.DATA.W		1293	;;06412	;;	6412	06412	
	.DATA.W		1292	;;06413	;;	6413	06413	
	.DATA.W		1291	;;06414	;;	6414	06414	
	.DATA.W		1290	;;06415	;;	6415	06415	
	.DATA.W		1289	;;06416	;;	6416	06416	
	.DATA.W		1288	;;06417	;;	6417	06417	
	.DATA.W		1287	;;06418	;;	6418	06418	
	.DATA.W		1287	;;06419	;;	6419	06419	
	.DATA.W		1286	;;06420	;;	6420	06420	
	.DATA.W		1285	;;06421	;;	6421	06421	
	.DATA.W		1284	;;06422	;;	6422	06422	
	.DATA.W		1283	;;06423	;;	6423	06423	
	.DATA.W		1282	;;06424	;;	6424	06424	
	.DATA.W		1281	;;06425	;;	6425	06425	
	.DATA.W		1280	;;06426	;;	6426	06426	
	.DATA.W		1279	;;06427	;;	6427	06427	
	.DATA.W		1278	;;06428	;;	6428	06428	
	.DATA.W		1278	;;06429	;;	6429	06429	
	.DATA.W		1277	;;06430	;;	6430	06430	
	.DATA.W		1276	;;06431	;;	6431	06431	
	.DATA.W		1275	;;06432	;;	6432	06432	
	.DATA.W		1274	;;06433	;;	6433	06433	
