;dgA1h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		6 		;	3681 	184.05
	.DATA.W		6 		;	3682 	184.1
	.DATA.W		6 		;	3683 	184.15
	.DATA.W		6 		;	3684 	184.2
	.DATA.W		7 		;	3685 	184.25
	.DATA.W		7 		;	3686 	184.3
	.DATA.W		7 		;	3687 	184.35
	.DATA.W		7 		;	3688 	184.4
	.DATA.W		7 		;	3689 	184.45
	.DATA.W		7 		;	3690 	184.5
	.DATA.W		8 		;	3691 	184.55
	.DATA.W		8 		;	3692 	184.6
	.DATA.W		8 		;	3693 	184.65
	.DATA.W		8 		;	3694 	184.7
	.DATA.W		8 		;	3695 	184.75
	.DATA.W		9 		;	3696 	184.8
	.DATA.W		9 		;	3697 	184.85
	.DATA.W		9 		;	3698 	184.9
	.DATA.W		9 		;	3699 	184.95
	.DATA.W		9 		;	3700 	185
	.DATA.W		9 		;	3701 	185.05
	.DATA.W		10 		;	3702 	185.1
	.DATA.W		10 		;	3703 	185.15
	.DATA.W		10 		;	3704 	185.2
	.DATA.W		10 		;	3705 	185.25
	.DATA.W		10 		;	3706 	185.3
	.DATA.W		11 		;	3707 	185.35
	.DATA.W		11 		;	3708 	185.4
	.DATA.W		11 		;	3709 	185.45
	.DATA.W		11 		;	3710 	185.5
	.DATA.W		12 		;	3711 	185.55
	.DATA.W		12 		;	3712 	185.6
	.DATA.W		12 		;	3713 	185.65
	.DATA.W		12 		;	3714 	185.7
	.DATA.W		12 		;	3715 	185.75
	.DATA.W		13 		;	3716 	185.8
	.DATA.W		13 		;	3717 	185.85
	.DATA.W		13 		;	3718 	185.9
	.DATA.W		13 		;	3719 	185.95
	.DATA.W		14 		;	3720 	186
	.DATA.W		14 		;	3721 	186.05
	.DATA.W		14 		;	3722 	186.1
	.DATA.W		14 		;	3723 	186.15
	.DATA.W		14 		;	3724 	186.2
	.DATA.W		15 		;	3725 	186.25
	.DATA.W		15 		;	3726 	186.3
	.DATA.W		15 		;	3727 	186.35
	.DATA.W		15 		;	3728 	186.4
	.DATA.W		16 		;	3729 	186.45
	.DATA.W		16 		;	3730 	186.5
	.DATA.W		16 		;	3731 	186.55
	.DATA.W		17 		;	3732 	186.6
	.DATA.W		17 		;	3733 	186.65
	.DATA.W		17 		;	3734 	186.7
	.DATA.W		17 		;	3735 	186.75
	.DATA.W		18 		;	3736 	186.8
	.DATA.W		18 		;	3737 	186.85
	.DATA.W		18 		;	3738 	186.9
	.DATA.W		18 		;	3739 	186.95
	.DATA.W		19 		;	3740 	187
	.DATA.W		19 		;	3741 	187.05
	.DATA.W		19 		;	3742 	187.1
	.DATA.W		20 		;	3743 	187.15
	.DATA.W		20 		;	3744 	187.2
	.DATA.W		20 		;	3745 	187.25
	.DATA.W		20 		;	3746 	187.3
	.DATA.W		21 		;	3747 	187.35
	.DATA.W		21 		;	3748 	187.4
	.DATA.W		21 		;	3749 	187.45
	.DATA.W		22 		;	3750 	187.5
	.DATA.W		22 		;	3751 	187.55
	.DATA.W		22 		;	3752 	187.6
	.DATA.W		23 		;	3753 	187.65
	.DATA.W		23 		;	3754 	187.7
	.DATA.W		23 		;	3755 	187.75
	.DATA.W		23 		;	3756 	187.8
	.DATA.W		24 		;	3757 	187.85
	.DATA.W		24 		;	3758 	187.9
	.DATA.W		24 		;	3759 	187.95
	.DATA.W		25 		;	3760 	188
	.DATA.W		25 		;	3761 	188.05
	.DATA.W		25 		;	3762 	188.1
	.DATA.W		26 		;	3763 	188.15
	.DATA.W		26 		;	3764 	188.2
	.DATA.W		26 		;	3765 	188.25
	.DATA.W		27 		;	3766 	188.3
	.DATA.W		27 		;	3767 	188.35
	.DATA.W		27 		;	3768 	188.4
	.DATA.W		28 		;	3769 	188.45
	.DATA.W		28 		;	3770 	188.5
	.DATA.W		29 		;	3771 	188.55
	.DATA.W		29 		;	3772 	188.6
	.DATA.W		29 		;	3773 	188.65
	.DATA.W		30 		;	3774 	188.7
	.DATA.W		30 		;	3775 	188.75
	.DATA.W		30 		;	3776 	188.8
	.DATA.W		31 		;	3777 	188.85
	.DATA.W		31 		;	3778 	188.9
	.DATA.W		31 		;	3779 	188.95
	.DATA.W		32 		;	3780 	189
	.DATA.W		32 		;	3781 	189.05
	.DATA.W		33 		;	3782 	189.1
	.DATA.W		33 		;	3783 	189.15
	.DATA.W		33 		;	3784 	189.2
	.DATA.W		34 		;	3785 	189.25
	.DATA.W		34 		;	3786 	189.3
	.DATA.W		34 		;	3787 	189.35
	.DATA.W		35 		;	3788 	189.4
	.DATA.W		35 		;	3789 	189.45
	.DATA.W		36 		;	3790 	189.5
	.DATA.W		36 		;	3791 	189.55
	.DATA.W		36 		;	3792 	189.6
	.DATA.W		37 		;	3793 	189.65
	.DATA.W		37 		;	3794 	189.7
	.DATA.W		38 		;	3795 	189.75
	.DATA.W		38 		;	3796 	189.8
	.DATA.W		39 		;	3797 	189.85
	.DATA.W		39 		;	3798 	189.9
	.DATA.W		39 		;	3799 	189.95
	.DATA.W		40 		;	3800 	190
	.DATA.W		40 		;	3801 	190.05
	.DATA.W		41 		;	3802 	190.1
	.DATA.W		41 		;	3803 	190.15
	.DATA.W		42 		;	3804 	190.2
	.DATA.W		42 		;	3805 	190.25
	.DATA.W		42 		;	3806 	190.3
	.DATA.W		43 		;	3807 	190.35
	.DATA.W		43 		;	3808 	190.4
	.DATA.W		44 		;	3809 	190.45
	.DATA.W		44 		;	3810 	190.5
	.DATA.W		45 		;	3811 	190.55
	.DATA.W		45 		;	3812 	190.6
	.DATA.W		46 		;	3813 	190.65
	.DATA.W		46 		;	3814 	190.7
	.DATA.W		46 		;	3815 	190.75
	.DATA.W		47 		;	3816 	190.8
	.DATA.W		47 		;	3817 	190.85
	.DATA.W		48 		;	3818 	190.9
	.DATA.W		48 		;	3819 	190.95
	.DATA.W		49 		;	3820 	191
	.DATA.W		49 		;	3821 	191.05
	.DATA.W		50 		;	3822 	191.1
	.DATA.W		50 		;	3823 	191.15
	.DATA.W		51 		;	3824 	191.2
	.DATA.W		51 		;	3825 	191.25
	.DATA.W		52 		;	3826 	191.3
	.DATA.W		52 		;	3827 	191.35
	.DATA.W		53 		;	3828 	191.4
	.DATA.W		53 		;	3829 	191.45
	.DATA.W		54 		;	3830 	191.5
	.DATA.W		54 		;	3831 	191.55
	.DATA.W		55 		;	3832 	191.6
	.DATA.W		55 		;	3833 	191.65
	.DATA.W		56 		;	3834 	191.7
	.DATA.W		56 		;	3835 	191.75
	.DATA.W		57 		;	3836 	191.8
	.DATA.W		57 		;	3837 	191.85
	.DATA.W		58 		;	3838 	191.9
	.DATA.W		58 		;	3839 	191.95
	.DATA.W		59 		;	3840 	192
	.DATA.W		59 		;	3841 	192.05
	.DATA.W		60 		;	3842 	192.1
	.DATA.W		60 		;	3843 	192.15
	.DATA.W		61 		;	3844 	192.2
	.DATA.W		62 		;	3845 	192.25
	.DATA.W		62 		;	3846 	192.3
	.DATA.W		63 		;	3847 	192.35
	.DATA.W		63 		;	3848 	192.4
	.DATA.W		64 		;	3849 	192.45
	.DATA.W		64 		;	3850 	192.5
	.DATA.W		65 		;	3851 	192.55
	.DATA.W		65 		;	3852 	192.6
	.DATA.W		66 		;	3853 	192.65
	.DATA.W		67 		;	3854 	192.7
	.DATA.W		67 		;	3855 	192.75
	.DATA.W		68 		;	3856 	192.8
	.DATA.W		68 		;	3857 	192.85
	.DATA.W		69 		;	3858 	192.9
	.DATA.W		69 		;	3859 	192.95
	.DATA.W		70 		;	3860 	193
	.DATA.W		71 		;	3861 	193.05
	.DATA.W		71 		;	3862 	193.1
	.DATA.W		72 		;	3863 	193.15
	.DATA.W		72 		;	3864 	193.2
	.DATA.W		73 		;	3865 	193.25
	.DATA.W		74 		;	3866 	193.3
	.DATA.W		74 		;	3867 	193.35
	.DATA.W		75 		;	3868 	193.4
	.DATA.W		75 		;	3869 	193.45
	.DATA.W		76 		;	3870 	193.5
	.DATA.W		77 		;	3871 	193.55
	.DATA.W		77 		;	3872 	193.6
	.DATA.W		78 		;	3873 	193.65
	.DATA.W		78 		;	3874 	193.7
	.DATA.W		79 		;	3875 	193.75
	.DATA.W		80 		;	3876 	193.8
	.DATA.W		80 		;	3877 	193.85
	.DATA.W		81 		;	3878 	193.9
	.DATA.W		82 		;	3879 	193.95
	.DATA.W		82 		;	3880 	194
	.DATA.W		83 		;	3881 	194.05
	.DATA.W		84 		;	3882 	194.1
	.DATA.W		84 		;	3883 	194.15
	.DATA.W		85 		;	3884 	194.2
	.DATA.W		86 		;	3885 	194.25
	.DATA.W		86 		;	3886 	194.3
	.DATA.W		87 		;	3887 	194.35
	.DATA.W		87 		;	3888 	194.4
	.DATA.W		88 		;	3889 	194.45
	.DATA.W		89 		;	3890 	194.5
	.DATA.W		89 		;	3891 	194.55
	.DATA.W		90 		;	3892 	194.6
	.DATA.W		91 		;	3893 	194.65
	.DATA.W		92 		;	3894 	194.7
	.DATA.W		92 		;	3895 	194.75
	.DATA.W		93 		;	3896 	194.8
	.DATA.W		94 		;	3897 	194.85
	.DATA.W		94 		;	3898 	194.9
	.DATA.W		95 		;	3899 	194.95
	.DATA.W		96 		;	3900 	195
	.DATA.W		96 		;	3901 	195.05
	.DATA.W		97 		;	3902 	195.1
	.DATA.W		98 		;	3903 	195.15
	.DATA.W		98 		;	3904 	195.2
	.DATA.W		99 		;	3905 	195.25
	.DATA.W		100 		;	3906 	195.3
	.DATA.W		101 		;	3907 	195.35
	.DATA.W		101 		;	3908 	195.4
	.DATA.W		102 		;	3909 	195.45
	.DATA.W		103 		;	3910 	195.5
	.DATA.W		104 		;	3911 	195.55
	.DATA.W		104 		;	3912 	195.6
	.DATA.W		105 		;	3913 	195.65
	.DATA.W		106 		;	3914 	195.7
	.DATA.W		106 		;	3915 	195.75
	.DATA.W		107 		;	3916 	195.8
	.DATA.W		108 		;	3917 	195.85
	.DATA.W		109 		;	3918 	195.9
	.DATA.W		109 		;	3919 	195.95
	.DATA.W		110 		;	3920 	196
	.DATA.W		111 		;	3921 	196.05
	.DATA.W		112 		;	3922 	196.1
	.DATA.W		113 		;	3923 	196.15
	.DATA.W		113 		;	3924 	196.2
	.DATA.W		114 		;	3925 	196.25
	.DATA.W		115 		;	3926 	196.3
	.DATA.W		116 		;	3927 	196.35
	.DATA.W		116 		;	3928 	196.4
	.DATA.W		117 		;	3929 	196.45
	.DATA.W		118 		;	3930 	196.5
	.DATA.W		119 		;	3931 	196.55
	.DATA.W		120 		;	3932 	196.6
	.DATA.W		120 		;	3933 	196.65
	.DATA.W		121 		;	3934 	196.7
	.DATA.W		122 		;	3935 	196.75
	.DATA.W		123 		;	3936 	196.8
	.DATA.W		124 		;	3937 	196.85
	.DATA.W		124 		;	3938 	196.9
	.DATA.W		125 		;	3939 	196.95
	.DATA.W		126 		;	3940 	197
	.DATA.W		127 		;	3941 	197.05
	.DATA.W		128 		;	3942 	197.1
	.DATA.W		129 		;	3943 	197.15
	.DATA.W		129 		;	3944 	197.2
	.DATA.W		130 		;	3945 	197.25
	.DATA.W		131 		;	3946 	197.3
	.DATA.W		132 		;	3947 	197.35
	.DATA.W		133 		;	3948 	197.4
	.DATA.W		134 		;	3949 	197.45
	.DATA.W		134 		;	3950 	197.5
	.DATA.W		135 		;	3951 	197.55
	.DATA.W		136 		;	3952 	197.6
	.DATA.W		137 		;	3953 	197.65
	.DATA.W		138 		;	3954 	197.7
	.DATA.W		139 		;	3955 	197.75
	.DATA.W		140 		;	3956 	197.8
	.DATA.W		140 		;	3957 	197.85
	.DATA.W		141 		;	3958 	197.9
	.DATA.W		142 		;	3959 	197.95
	.DATA.W		143 		;	3960 	198
	.DATA.W		144 		;	3961 	198.05
	.DATA.W		145 		;	3962 	198.1
	.DATA.W		146 		;	3963 	198.15
	.DATA.W		147 		;	3964 	198.2
	.DATA.W		148 		;	3965 	198.25
	.DATA.W		148 		;	3966 	198.3
	.DATA.W		149 		;	3967 	198.35
	.DATA.W		150 		;	3968 	198.4
	.DATA.W		151 		;	3969 	198.45
	.DATA.W		152 		;	3970 	198.5
	.DATA.W		153 		;	3971 	198.55
	.DATA.W		154 		;	3972 	198.6
	.DATA.W		155 		;	3973 	198.65
	.DATA.W		156 		;	3974 	198.7
	.DATA.W		157 		;	3975 	198.75
	.DATA.W		158 		;	3976 	198.8
	.DATA.W		159 		;	3977 	198.85
	.DATA.W		160 		;	3978 	198.9
	.DATA.W		161 		;	3979 	198.95
	.DATA.W		161 		;	3980 	199
	.DATA.W		162 		;	3981 	199.05
	.DATA.W		163 		;	3982 	199.1
	.DATA.W		164 		;	3983 	199.15
	.DATA.W		165 		;	3984 	199.2
	.DATA.W		166 		;	3985 	199.25
	.DATA.W		167 		;	3986 	199.3
	.DATA.W		168 		;	3987 	199.35
	.DATA.W		169 		;	3988 	199.4
	.DATA.W		170 		;	3989 	199.45
	.DATA.W		171 		;	3990 	199.5
	.DATA.W		172 		;	3991 	199.55
	.DATA.W		173 		;	3992 	199.6
	.DATA.W		174 		;	3993 	199.65
	.DATA.W		175 		;	3994 	199.7
	.DATA.W		176 		;	3995 	199.75
	.DATA.W		177 		;	3996 	199.8
	.DATA.W		178 		;	3997 	199.85
	.DATA.W		179 		;	3998 	199.9
	.DATA.W		180 		;	3999 	199.95
	.DATA.W		181 		;	4000 	200
	.DATA.W		182 		;	4001 	200.05
	.DATA.W		183 		;	4002 	200.1
	.DATA.W		184 		;	4003 	200.15
	.DATA.W		185 		;	4004 	200.2
	.DATA.W		186 		;	4005 	200.25
	.DATA.W		187 		;	4006 	200.3
	.DATA.W		188 		;	4007 	200.35
	.DATA.W		189 		;	4008 	200.4
	.DATA.W		190 		;	4009 	200.45
	.DATA.W		191 		;	4010 	200.5
	.DATA.W		193 		;	4011 	200.55
	.DATA.W		194 		;	4012 	200.6
	.DATA.W		195 		;	4013 	200.65
	.DATA.W		196 		;	4014 	200.7
	.DATA.W		197 		;	4015 	200.75
	.DATA.W		198 		;	4016 	200.8
	.DATA.W		199 		;	4017 	200.85
	.DATA.W		200 		;	4018 	200.9
	.DATA.W		201 		;	4019 	200.95
	.DATA.W		202 		;	4020 	201
	.DATA.W		203 		;	4021 	201.05
	.DATA.W		204 		;	4022 	201.1
	.DATA.W		205 		;	4023 	201.15
	.DATA.W		207 		;	4024 	201.2
	.DATA.W		208 		;	4025 	201.25
	.DATA.W		209 		;	4026 	201.3
	.DATA.W		210 		;	4027 	201.35
	.DATA.W		211 		;	4028 	201.4
	.DATA.W		212 		;	4029 	201.45
	.DATA.W		213 		;	4030 	201.5
	.DATA.W		214 		;	4031 	201.55
	.DATA.W		215 		;	4032 	201.6
	.DATA.W		217 		;	4033 	201.65
	.DATA.W		218 		;	4034 	201.7
	.DATA.W		219 		;	4035 	201.75
	.DATA.W		220 		;	4036 	201.8
	.DATA.W		221 		;	4037 	201.85
	.DATA.W		222 		;	4038 	201.9
	.DATA.W		223 		;	4039 	201.95
	.DATA.W		225 		;	4040 	202
	.DATA.W		226 		;	4041 	202.05
	.DATA.W		227 		;	4042 	202.1
	.DATA.W		228 		;	4043 	202.15
	.DATA.W		229 		;	4044 	202.2
	.DATA.W		230 		;	4045 	202.25
	.DATA.W		232 		;	4046 	202.3
	.DATA.W		233 		;	4047 	202.35
	.DATA.W		234 		;	4048 	202.4
	.DATA.W		235 		;	4049 	202.45
	.DATA.W		236 		;	4050 	202.5
	.DATA.W		237 		;	4051 	202.55
	.DATA.W		239 		;	4052 	202.6
	.DATA.W		240 		;	4053 	202.65
	.DATA.W		241 		;	4054 	202.7
	.DATA.W		242 		;	4055 	202.75
	.DATA.W		244 		;	4056 	202.8
	.DATA.W		245 		;	4057 	202.85
	.DATA.W		246 		;	4058 	202.9
	.DATA.W		247 		;	4059 	202.95
	.DATA.W		248 		;	4060 	203
	.DATA.W		250 		;	4061 	203.05
	.DATA.W		251 		;	4062 	203.1
	.DATA.W		252 		;	4063 	203.15
	.DATA.W		253 		;	4064 	203.2
	.DATA.W		255 		;	4065 	203.25
	.DATA.W		256 		;	4066 	203.3
	.DATA.W		257 		;	4067 	203.35
	.DATA.W		258 		;	4068 	203.4
	.DATA.W		260 		;	4069 	203.45
	.DATA.W		261 		;	4070 	203.5
	.DATA.W		262 		;	4071 	203.55
	.DATA.W		263 		;	4072 	203.6
	.DATA.W		265 		;	4073 	203.65
	.DATA.W		266 		;	4074 	203.7
	.DATA.W		267 		;	4075 	203.75
	.DATA.W		268 		;	4076 	203.8
	.DATA.W		270 		;	4077 	203.85
	.DATA.W		271 		;	4078 	203.9
	.DATA.W		272 		;	4079 	203.95
	.DATA.W		274 		;	4080 	204
	.DATA.W		275 		;	4081 	204.05
	.DATA.W		276 		;	4082 	204.1
	.DATA.W		278 		;	4083 	204.15
	.DATA.W		279 		;	4084 	204.2
	.DATA.W		280 		;	4085 	204.25
	.DATA.W		282 		;	4086 	204.3
	.DATA.W		283 		;	4087 	204.35
	.DATA.W		284 		;	4088 	204.4
	.DATA.W		286 		;	4089 	204.45
	.DATA.W		287 		;	4090 	204.5
	.DATA.W		288 		;	4091 	204.55
	.DATA.W		290 		;	4092 	204.6
	.DATA.W		291 		;	4093 	204.65
	.DATA.W		292 		;	4094 	204.7
	.DATA.W		294 		;	4095 	204.75
	.DATA.W		295 		;	4096 	204.8
	.DATA.W		296 		;	4097 	204.85
	.DATA.W		298 		;	4098 	204.9
	.DATA.W		299 		;	4099 	204.95
	.DATA.W		300 		;	4100 	205
	.DATA.W		302 		;	4101 	205.05
	.DATA.W		303 		;	4102 	205.1
	.DATA.W		305 		;	4103 	205.15
	.DATA.W		306 		;	4104 	205.2
	.DATA.W		307 		;	4105 	205.25
	.DATA.W		309 		;	4106 	205.3
	.DATA.W		310 		;	4107 	205.35
	.DATA.W		312 		;	4108 	205.4
	.DATA.W		313 		;	4109 	205.45
	.DATA.W		314 		;	4110 	205.5
	.DATA.W		316 		;	4111 	205.55
	.DATA.W		317 		;	4112 	205.6
	.DATA.W		319 		;	4113 	205.65
	.DATA.W		320 		;	4114 	205.7
	.DATA.W		321 		;	4115 	205.75
	.DATA.W		323 		;	4116 	205.8
	.DATA.W		324 		;	4117 	205.85
	.DATA.W		326 		;	4118 	205.9
	.DATA.W		327 		;	4119 	205.95
	.DATA.W		329 		;	4120 	206
	.DATA.W		330 		;	4121 	206.05
	.DATA.W		332 		;	4122 	206.1
	.DATA.W		333 		;	4123 	206.15
	.DATA.W		335 		;	4124 	206.2
	.DATA.W		336 		;	4125 	206.25
	.DATA.W		337 		;	4126 	206.3
	.DATA.W		339 		;	4127 	206.35
	.DATA.W		340 		;	4128 	206.4
	.DATA.W		342 		;	4129 	206.45
	.DATA.W		343 		;	4130 	206.5
	.DATA.W		345 		;	4131 	206.55
	.DATA.W		346 		;	4132 	206.6
	.DATA.W		348 		;	4133 	206.65
	.DATA.W		349 		;	4134 	206.7
	.DATA.W		351 		;	4135 	206.75
	.DATA.W		352 		;	4136 	206.8
	.DATA.W		354 		;	4137 	206.85
	.DATA.W		355 		;	4138 	206.9
	.DATA.W		357 		;	4139 	206.95
	.DATA.W		359 		;	4140 	207
	.DATA.W		360 		;	4141 	207.05
	.DATA.W		362 		;	4142 	207.1
	.DATA.W		363 		;	4143 	207.15
	.DATA.W		365 		;	4144 	207.2
	.DATA.W		366 		;	4145 	207.25
	.DATA.W		368 		;	4146 	207.3
	.DATA.W		369 		;	4147 	207.35
	.DATA.W		371 		;	4148 	207.4
	.DATA.W		372 		;	4149 	207.45
	.DATA.W		374 		;	4150 	207.5
	.DATA.W		376 		;	4151 	207.55
	.DATA.W		377 		;	4152 	207.6
	.DATA.W		379 		;	4153 	207.65
	.DATA.W		380 		;	4154 	207.7
	.DATA.W		382 		;	4155 	207.75
	.DATA.W		384 		;	4156 	207.8
	.DATA.W		385 		;	4157 	207.85
	.DATA.W		387 		;	4158 	207.9
	.DATA.W		388 		;	4159 	207.95
	.DATA.W		390 		;	4160 	208
	.DATA.W		392 		;	4161 	208.05
	.DATA.W		393 		;	4162 	208.1
	.DATA.W		395 		;	4163 	208.15
	.DATA.W		396 		;	4164 	208.2
	.DATA.W		398 		;	4165 	208.25
	.DATA.W		400 		;	4166 	208.3
	.DATA.W		401 		;	4167 	208.35
	.DATA.W		403 		;	4168 	208.4
	.DATA.W		405 		;	4169 	208.45
	.DATA.W		406 		;	4170 	208.5
	.DATA.W		408 		;	4171 	208.55
	.DATA.W		410 		;	4172 	208.6
	.DATA.W		411 		;	4173 	208.65
	.DATA.W		413 		;	4174 	208.7
	.DATA.W		415 		;	4175 	208.75
	.DATA.W		416 		;	4176 	208.8
	.DATA.W		418 		;	4177 	208.85
	.DATA.W		420 		;	4178 	208.9
	.DATA.W		421 		;	4179 	208.95
	.DATA.W		423 		;	4180 	209
	.DATA.W		425 		;	4181 	209.05
	.DATA.W		426 		;	4182 	209.1
	.DATA.W		428 		;	4183 	209.15
	.DATA.W		430 		;	4184 	209.2
	.DATA.W		432 		;	4185 	209.25
	.DATA.W		433 		;	4186 	209.3
	.DATA.W		435 		;	4187 	209.35
	.DATA.W		437 		;	4188 	209.4
	.DATA.W		438 		;	4189 	209.45
	.DATA.W		440 		;	4190 	209.5
	.DATA.W		442 		;	4191 	209.55
	.DATA.W		444 		;	4192 	209.6
	.DATA.W		445 		;	4193 	209.65
	.DATA.W		447 		;	4194 	209.7
	.DATA.W		449 		;	4195 	209.75
	.DATA.W		451 		;	4196 	209.8
	.DATA.W		452 		;	4197 	209.85
	.DATA.W		454 		;	4198 	209.9
	.DATA.W		456 		;	4199 	209.95
	.DATA.W		458 		;	4200 	210
	.DATA.W		459 		;	4201 	210.05
	.DATA.W		461 		;	4202 	210.1
	.DATA.W		463 		;	4203 	210.15
	.DATA.W		465 		;	4204 	210.2
	.DATA.W		467 		;	4205 	210.25
	.DATA.W		468 		;	4206 	210.3
	.DATA.W		470 		;	4207 	210.35
	.DATA.W		472 		;	4208 	210.4
	.DATA.W		474 		;	4209 	210.45
	.DATA.W		476 		;	4210 	210.5
	.DATA.W		477 		;	4211 	210.55
	.DATA.W		479 		;	4212 	210.6
	.DATA.W		481 		;	4213 	210.65
	.DATA.W		483 		;	4214 	210.7
	.DATA.W		485 		;	4215 	210.75
	.DATA.W		487 		;	4216 	210.8
	.DATA.W		488 		;	4217 	210.85
	.DATA.W		490 		;	4218 	210.9
	.DATA.W		492 		;	4219 	210.95
	.DATA.W		494 		;	4220 	211
	.DATA.W		496 		;	4221 	211.05
	.DATA.W		498 		;	4222 	211.1
	.DATA.W		500 		;	4223 	211.15
	.DATA.W		501 		;	4224 	211.2
	.DATA.W		503 		;	4225 	211.25
	.DATA.W		505 		;	4226 	211.3
	.DATA.W		507 		;	4227 	211.35
	.DATA.W		509 		;	4228 	211.4
	.DATA.W		511 		;	4229 	211.45
	.DATA.W		513 		;	4230 	211.5
	.DATA.W		515 		;	4231 	211.55
	.DATA.W		517 		;	4232 	211.6
	.DATA.W		519 		;	4233 	211.65
	.DATA.W		520 		;	4234 	211.7
	.DATA.W		522 		;	4235 	211.75
	.DATA.W		524 		;	4236 	211.8
	.DATA.W		526 		;	4237 	211.85
	.DATA.W		528 		;	4238 	211.9
	.DATA.W		530 		;	4239 	211.95
	.DATA.W		532 		;	4240 	212
	.DATA.W		534 		;	4241 	212.05
	.DATA.W		536 		;	4242 	212.1
	.DATA.W		538 		;	4243 	212.15
	.DATA.W		540 		;	4244 	212.2
	.DATA.W		542 		;	4245 	212.25
	.DATA.W		544 		;	4246 	212.3
	.DATA.W		546 		;	4247 	212.35
	.DATA.W		548 		;	4248 	212.4
	.DATA.W		550 		;	4249 	212.45
	.DATA.W		552 		;	4250 	212.5
	.DATA.W		554 		;	4251 	212.55
	.DATA.W		556 		;	4252 	212.6
	.DATA.W		558 		;	4253 	212.65
	.DATA.W		560 		;	4254 	212.7
	.DATA.W		562 		;	4255 	212.75
	.DATA.W		564 		;	4256 	212.8
	.DATA.W		566 		;	4257 	212.85
	.DATA.W		568 		;	4258 	212.9
	.DATA.W		570 		;	4259 	212.95
	.DATA.W		572 		;	4260 	213
	.DATA.W		574 		;	4261 	213.05
	.DATA.W		576 		;	4262 	213.1
	.DATA.W		578 		;	4263 	213.15
	.DATA.W		580 		;	4264 	213.2
	.DATA.W		582 		;	4265 	213.25
	.DATA.W		584 		;	4266 	213.3
	.DATA.W		586 		;	4267 	213.35
	.DATA.W		588 		;	4268 	213.4
	.DATA.W		590 		;	4269 	213.45
	.DATA.W		592 		;	4270 	213.5
	.DATA.W		594 		;	4271 	213.55
	.DATA.W		597 		;	4272 	213.6
	.DATA.W		599 		;	4273 	213.65
	.DATA.W		601 		;	4274 	213.7
	.DATA.W		603 		;	4275 	213.75
	.DATA.W		605 		;	4276 	213.8
	.DATA.W		607 		;	4277 	213.85
	.DATA.W		609 		;	4278 	213.9
	.DATA.W		611 		;	4279 	213.95
	.DATA.W		613 		;	4280 	214
	.DATA.W		615 		;	4281 	214.05
	.DATA.W		618 		;	4282 	214.1
	.DATA.W		620 		;	4283 	214.15
	.DATA.W		622 		;	4284 	214.2
	.DATA.W		624 		;	4285 	214.25
	.DATA.W		626 		;	4286 	214.3
	.DATA.W		628 		;	4287 	214.35
	.DATA.W		630 		;	4288 	214.4
	.DATA.W		633 		;	4289 	214.45
	.DATA.W		635 		;	4290 	214.5
	.DATA.W		637 		;	4291 	214.55
	.DATA.W		639 		;	4292 	214.6
	.DATA.W		641 		;	4293 	214.65
	.DATA.W		643 		;	4294 	214.7
	.DATA.W		646 		;	4295 	214.75
	.DATA.W		648 		;	4296 	214.8
	.DATA.W		650 		;	4297 	214.85
	.DATA.W		652 		;	4298 	214.9
	.DATA.W		654 		;	4299 	214.95
	.DATA.W		657 		;	4300 	215
	.DATA.W		659 		;	4301 	215.05
	.DATA.W		661 		;	4302 	215.1
	.DATA.W		663 		;	4303 	215.15
	.DATA.W		666 		;	4304 	215.2
	.DATA.W		668 		;	4305 	215.25
	.DATA.W		670 		;	4306 	215.3
	.DATA.W		672 		;	4307 	215.35
	.DATA.W		675 		;	4308 	215.4
	.DATA.W		677 		;	4309 	215.45
	.DATA.W		679 		;	4310 	215.5
	.DATA.W		681 		;	4311 	215.55
	.DATA.W		684 		;	4312 	215.6
	.DATA.W		686 		;	4313 	215.65
	.DATA.W		688 		;	4314 	215.7
	.DATA.W		690 		;	4315 	215.75
	.DATA.W		693 		;	4316 	215.8
	.DATA.W		695 		;	4317 	215.85
	.DATA.W		697 		;	4318 	215.9
	.DATA.W		700 		;	4319 	215.95
	.DATA.W		702 		;	4320 	216
	.DATA.W		704 		;	4321 	216.05
	.DATA.W		706 		;	4322 	216.1
	.DATA.W		709 		;	4323 	216.15
	.DATA.W		711 		;	4324 	216.2
	.DATA.W		713 		;	4325 	216.25
	.DATA.W		716 		;	4326 	216.3
	.DATA.W		718 		;	4327 	216.35
	.DATA.W		720 		;	4328 	216.4
	.DATA.W		723 		;	4329 	216.45
	.DATA.W		725 		;	4330 	216.5
	.DATA.W		727 		;	4331 	216.55
	.DATA.W		730 		;	4332 	216.6
	.DATA.W		732 		;	4333 	216.65
	.DATA.W		734 		;	4334 	216.7
	.DATA.W		737 		;	4335 	216.75
	.DATA.W		739 		;	4336 	216.8
	.DATA.W		742 		;	4337 	216.85
	.DATA.W		744 		;	4338 	216.9
	.DATA.W		746 		;	4339 	216.95
	.DATA.W		749 		;	4340 	217
	.DATA.W		751 		;	4341 	217.05
	.DATA.W		754 		;	4342 	217.1
	.DATA.W		756 		;	4343 	217.15
	.DATA.W		758 		;	4344 	217.2
	.DATA.W		761 		;	4345 	217.25
	.DATA.W		763 		;	4346 	217.3
	.DATA.W		766 		;	4347 	217.35
