			;	¸×Ý¸(‰æ–Ê)¨ØÝ¸(360´Ýº)			2005-06-10
	.DATA.W		1478	;		1696	
	.DATA.W		1481	;		1697	
	.DATA.W		1484	;		1698	
	.DATA.W		1487	;		1699	
	.DATA.W		1491	;		1700	
	.DATA.W		1494	;		1701	
	.DATA.W		1497	;		1702	
	.DATA.W		1500	;		1703	
	.DATA.W		1504	;		1704	
	.DATA.W		1507	;		1705	
	.DATA.W		1510	;		1706	
	.DATA.W		1514	;		1707	
	.DATA.W		1517	;		1708	
	.DATA.W		1520	;		1709	
	.DATA.W		1524	;		1710	
	.DATA.W		1527	;		1711	
	.DATA.W		1530	;		1712	
	.DATA.W		1534	;		1713	
	.DATA.W		1537	;		1714	
	.DATA.W		1540	;		1715	
	.DATA.W		1544	;		1716	
	.DATA.W		1547	;		1717	
	.DATA.W		1550	;		1718	
	.DATA.W		1554	;		1719	
	.DATA.W		1557	;		1720	
	.DATA.W		1560	;		1721	
	.DATA.W		1564	;		1722	
	.DATA.W		1567	;		1723	
	.DATA.W		1570	;		1724	
	.DATA.W		1574	;		1725	
	.DATA.W		1577	;		1726	
	.DATA.W		1580	;		1727	
	.DATA.W		1584	;		1728	
	.DATA.W		1587	;		1729	
	.DATA.W		1590	;		1730	
	.DATA.W		1594	;		1731	
	.DATA.W		1597	;		1732	
	.DATA.W		1600	;		1733	
	.DATA.W		1603	;		1734	
	.DATA.W		1607	;		1735	
	.DATA.W		1610	;		1736	
	.DATA.W		1613	;		1737	
	.DATA.W		1617	;		1738	
	.DATA.W		1620	;		1739	
	.DATA.W		1623	;		1740	
	.DATA.W		1626	;		1741	
	.DATA.W		1630	;		1742	
	.DATA.W		1633	;		1743	
	.DATA.W		1636	;		1744	
	.DATA.W		1639	;		1745	
	.DATA.W		1643	;		1746	
	.DATA.W		1646	;		1747	
	.DATA.W		1649	;		1748	
	.DATA.W		1652	;		1749	
	.DATA.W		1655	;		1750	
	.DATA.W		1659	;		1751	
	.DATA.W		1662	;		1752	
	.DATA.W		1665	;		1753	
	.DATA.W		1668	;		1754	
	.DATA.W		1671	;		1755	
	.DATA.W		1674	;		1756	
	.DATA.W		1677	;		1757	
	.DATA.W		1680	;		1758	
	.DATA.W		1684	;		1759	
	.DATA.W		1687	;		1760	
	.DATA.W		1690	;		1761	
	.DATA.W		1693	;		1762	
	.DATA.W		1696	;		1763	
	.DATA.W		1699	;		1764	
	.DATA.W		1702	;		1765	
	.DATA.W		1705	;		1766	
	.DATA.W		1708	;		1767	
	.DATA.W		1711	;		1768	
	.DATA.W		1714	;		1769	
	.DATA.W		1717	;		1770	
	.DATA.W		1720	;		1771	
	.DATA.W		1723	;		1772	
	.DATA.W		1726	;		1773	
	.DATA.W		1728	;		1774	
	.DATA.W		1731	;		1775	
	.DATA.W		1734	;		1776	
	.DATA.W		1737	;		1777	
	.DATA.W		1740	;		1778	
	.DATA.W		1743	;		1779	
	.DATA.W		1746	;		1780	
	.DATA.W		1749	;		1781	
	.DATA.W		1751	;		1782	
	.DATA.W		1754	;		1783	
	.DATA.W		1757	;		1784	
	.DATA.W		1760	;		1785	
	.DATA.W		1762	;		1786	
	.DATA.W		1765	;		1787	
	.DATA.W		1768	;		1788	
	.DATA.W		1771	;		1789	
	.DATA.W		1773	;		1790	
	.DATA.W		1776	;		1791	
	.DATA.W		1779	;		1792	
	.DATA.W		1782	;		1793	
	.DATA.W		1784	;		1794	
	.DATA.W		1787	;		1795	
	.DATA.W		1789	;		1796	
	.DATA.W		1792	;		1797	
	.DATA.W		1795	;		1798	
	.DATA.W		1798	;		1799	
	.DATA.W		1801	;		1800	
	.DATA.W		1803	;		1801	
	.DATA.W		1806	;		1802	
	.DATA.W		1808	;		1803	
	.DATA.W		1811	;		1804	
	.DATA.W		1813	;		1805	
	.DATA.W		1816	;		1806	
	.DATA.W		1818	;		1807	
	.DATA.W		1821	;		1808	
	.DATA.W		1823	;		1809	
	.DATA.W		1826	;		1810	
	.DATA.W		1828	;		1811	
	.DATA.W		1831	;		1812	
	.DATA.W		1833	;		1813	
	.DATA.W		1836	;		1814	
	.DATA.W		1838	;		1815	
	.DATA.W		1840	;		1816	
	.DATA.W		1843	;		1817	
	.DATA.W		1845	;		1818	
	.DATA.W		1848	;		1819	
	.DATA.W		1850	;		1820	
	.DATA.W		1852	;		1821	
	.DATA.W		1855	;		1822	
	.DATA.W		1857	;		1823	
	.DATA.W		1859	;		1824	
	.DATA.W		1862	;		1825	
	.DATA.W		1864	;		1826	
	.DATA.W		1866	;		1827	
	.DATA.W		1869	;		1828	
	.DATA.W		1871	;		1829	
	.DATA.W		1873	;		1830	
	.DATA.W		1876	;		1831	
	.DATA.W		1878	;		1832	
	.DATA.W		1880	;		1833	
	.DATA.W		1882	;		1834	
	.DATA.W		1885	;		1835	
	.DATA.W		1887	;		1836	
	.DATA.W		1889	;		1837	
	.DATA.W		1891	;		1838	
	.DATA.W		1893	;		1839	
	.DATA.W		1896	;		1840	
	.DATA.W		1898	;		1841	
	.DATA.W		1900	;		1842	
	.DATA.W		1902	;		1843	
	.DATA.W		1904	;		1844	
	.DATA.W		1906	;		1845	
	.DATA.W		1909	;		1846	
	.DATA.W		1911	;		1847	
	.DATA.W		1913	;		1848	
	.DATA.W		1915	;		1849	
	.DATA.W		1917	;		1850	
	.DATA.W		1919	;		1851	
	.DATA.W		1921	;		1852	
	.DATA.W		1923	;		1853	
	.DATA.W		1925	;		1854	
	.DATA.W		1927	;		1855	
	.DATA.W		1930	;		1856	
	.DATA.W		1932	;		1857	
	.DATA.W		1934	;		1858	
	.DATA.W		1936	;		1859	
	.DATA.W		1938	;		1860	
	.DATA.W		1940	;		1861	
	.DATA.W		1942	;		1862	
	.DATA.W		1944	;		1863	
	.DATA.W		1946	;		1864	
	.DATA.W		1948	;		1865	
	.DATA.W		1950	;		1866	
	.DATA.W		1952	;		1867	
	.DATA.W		1954	;		1868	
	.DATA.W		1956	;		1869	
	.DATA.W		1958	;		1870	
	.DATA.W		1960	;		1871	
	.DATA.W		1961	;		1872	
	.DATA.W		1963	;		1873	
	.DATA.W		1965	;		1874	
	.DATA.W		1967	;		1875	
	.DATA.W		1969	;		1876	
	.DATA.W		1971	;		1877	
	.DATA.W		1973	;		1878	
	.DATA.W		1975	;		1879	
	.DATA.W		1977	;		1880	
	.DATA.W		1979	;		1881	
	.DATA.W		1980	;		1882	
	.DATA.W		1982	;		1883	
	.DATA.W		1984	;		1884	
	.DATA.W		1986	;		1885	
	.DATA.W		1988	;		1886	
	.DATA.W		1990	;		1887	
	.DATA.W		1992	;		1888	
	.DATA.W		1993	;		1889	
	.DATA.W		1995	;		1890	
	.DATA.W		1997	;		1891	
	.DATA.W		1999	;		1892	
	.DATA.W		2001	;		1893	
	.DATA.W		2002	;		1894	
	.DATA.W		2004	;		1895	
	.DATA.W		2006	;		1896	
	.DATA.W		2008	;		1897	
	.DATA.W		2010	;		1898	
	.DATA.W		2011	;		1899	
	.DATA.W		2013	;		1900	
	.DATA.W		2015	;		1901	
	.DATA.W		2017	;		1902	
	.DATA.W		2018	;		1903	
	.DATA.W		2020	;		1904	
	.DATA.W		2022	;		1905	
	.DATA.W		2024	;		1906	
	.DATA.W		2025	;		1907	
	.DATA.W		2027	;		1908	
	.DATA.W		2029	;		1909	
	.DATA.W		2031	;		1910	
	.DATA.W		2032	;		1911	
	.DATA.W		2034	;		1912	
	.DATA.W		2036	;		1913	
	.DATA.W		2037	;		1914	
	.DATA.W		2039	;		1915	
	.DATA.W		2041	;		1916	
	.DATA.W		2042	;		1917	
	.DATA.W		2044	;		1918	
	.DATA.W		2046	;		1919	
	.DATA.W		2047	;		1920	
	.DATA.W		2049	;		1921	
	.DATA.W		2051	;		1922	
	.DATA.W		2052	;		1923	
	.DATA.W		2054	;		1924	
	.DATA.W		2056	;		1925	
	.DATA.W		2057	;		1926	
	.DATA.W		2059	;		1927	
	.DATA.W		2060	;		1928	
	.DATA.W		2062	;		1929	
	.DATA.W		2064	;		1930	
	.DATA.W		2065	;		1931	
	.DATA.W		2067	;		1932	
	.DATA.W		2069	;		1933	
	.DATA.W		2070	;		1934	
	.DATA.W		2072	;		1935	
	.DATA.W		2073	;		1936	
	.DATA.W		2075	;		1937	
	.DATA.W		2076	;		1938	
	.DATA.W		2078	;		1939	
	.DATA.W		2080	;		1940	
	.DATA.W		2081	;		1941	
	.DATA.W		2083	;		1942	
	.DATA.W		2084	;		1943	
	.DATA.W		2086	;		1944	
	.DATA.W		2087	;		1945	
	.DATA.W		2089	;		1946	
	.DATA.W		2090	;		1947	
	.DATA.W		2092	;		1948	
	.DATA.W		2094	;		1949	
	.DATA.W		2095	;		1950	
	.DATA.W		2097	;		1951	
	.DATA.W		2098	;		1952	
	.DATA.W		2100	;		1953	
	.DATA.W		2101	;		1954	
	.DATA.W		2103	;		1955	
	.DATA.W		2104	;		1956	
	.DATA.W		2106	;		1957	
	.DATA.W		2107	;		1958	
	.DATA.W		2109	;		1959	
	.DATA.W		2110	;		1960	
	.DATA.W		2112	;		1961	
	.DATA.W		2113	;		1962	
	.DATA.W		2115	;		1963	
	.DATA.W		2116	;		1964	
	.DATA.W		2118	;		1965	
	.DATA.W		2119	;		1966	
	.DATA.W		2120	;		1967	
	.DATA.W		2122	;		1968	
	.DATA.W		2123	;		1969	
	.DATA.W		2125	;		1970	
	.DATA.W		2126	;		1971	
	.DATA.W		2128	;		1972	
	.DATA.W		2129	;		1973	
	.DATA.W		2131	;		1974	
	.DATA.W		2132	;		1975	
	.DATA.W		2134	;		1976	
	.DATA.W		2135	;		1977	
	.DATA.W		2136	;		1978	
	.DATA.W		2138	;		1979	
	.DATA.W		2139	;		1980	
	.DATA.W		2141	;		1981	
	.DATA.W		2142	;		1982	
	.DATA.W		2143	;		1983	
	.DATA.W		2145	;		1984	
	.DATA.W		2146	;		1985	
	.DATA.W		2148	;		1986	
	.DATA.W		2149	;		1987	
	.DATA.W		2150	;		1988	
	.DATA.W		2152	;		1989	
	.DATA.W		2153	;		1990	
	.DATA.W		2155	;		1991	
	.DATA.W		2156	;		1992	
	.DATA.W		2157	;		1993	
	.DATA.W		2159	;		1994	
	.DATA.W		2160	;		1995	
	.DATA.W		2162	;		1996	
	.DATA.W		2163	;		1997	
	.DATA.W		2164	;		1998	
	.DATA.W		2166	;		1999	
	.DATA.W		2167	;		2000	
	.DATA.W		2168	;		2001	
	.DATA.W		2170	;		2002	
	.DATA.W		2171	;		2003	
	.DATA.W		2172	;		2004	
	.DATA.W		2174	;		2005	
	.DATA.W		2175	;		2006	
	.DATA.W		2176	;		2007	
	.DATA.W		2178	;		2008	
	.DATA.W		2179	;		2009	
	.DATA.W		2180	;		2010	
	.DATA.W		2182	;		2011	
	.DATA.W		2183	;		2012	
	.DATA.W		2184	;		2013	
	.DATA.W		2186	;		2014	
	.DATA.W		2187	;		2015	
	.DATA.W		2188	;		2016	
	.DATA.W		2190	;		2017	
	.DATA.W		2191	;		2018	
	.DATA.W		2192	;		2019	
	.DATA.W		2194	;		2020	
	.DATA.W		2195	;		2021	
	.DATA.W		2196	;		2022	
	.DATA.W		2197	;		2023	
	.DATA.W		2199	;		2024	
	.DATA.W		2200	;		2025	
	.DATA.W		2201	;		2026	
	.DATA.W		2203	;		2027	
	.DATA.W		2204	;		2028	
	.DATA.W		2205	;		2029	
	.DATA.W		2206	;		2030	
	.DATA.W		2208	;		2031	
	.DATA.W		2209	;		2032	
	.DATA.W		2210	;		2033	
	.DATA.W		2211	;		2034	
	.DATA.W		2213	;		2035	
	.DATA.W		2214	;		2036	
	.DATA.W		2215	;		2037	
	.DATA.W		2217	;		2038	
	.DATA.W		2218	;		2039	
	.DATA.W		2219	;		2040	
	.DATA.W		2220	;		2041	
	.DATA.W		2222	;		2042	
	.DATA.W		2223	;		2043	
	.DATA.W		2224	;		2044	
	.DATA.W		2225	;		2045	
	.DATA.W		2226	;		2046	
	.DATA.W		2228	;		2047	
	.DATA.W		2229	;		2048	
	.DATA.W		2230	;		2049	
	.DATA.W		2231	;		2050	
	.DATA.W		2233	;		2051	
	.DATA.W		2234	;		2052	
	.DATA.W		2235	;		2053	
	.DATA.W		2236	;		2054	
	.DATA.W		2237	;		2055	
	.DATA.W		2239	;		2056	
	.DATA.W		2240	;		2057	
	.DATA.W		2241	;		2058	
	.DATA.W		2242	;		2059	
	.DATA.W		2244	;		2060	
	.DATA.W		2245	;		2061	
	.DATA.W		2246	;		2062	
	.DATA.W		2247	;		2063	
	.DATA.W		2248	;		2064	
	.DATA.W		2250	;		2065	
	.DATA.W		2251	;		2066	
	.DATA.W		2252	;		2067	
	.DATA.W		2253	;		2068	
	.DATA.W		2254	;		2069	
	.DATA.W		2255	;		2070	
	.DATA.W		2257	;		2071	
	.DATA.W		2258	;		2072	
	.DATA.W		2259	;		2073	
	.DATA.W		2260	;		2074	
	.DATA.W		2261	;		2075	
	.DATA.W		2263	;		2076	
	.DATA.W		2264	;		2077	
	.DATA.W		2265	;		2078	
	.DATA.W		2266	;		2079	
	.DATA.W		2267	;		2080	
	.DATA.W		2268	;		2081	
	.DATA.W		2270	;		2082	
	.DATA.W		2271	;		2083	
	.DATA.W		2272	;		2084	
	.DATA.W		2273	;		2085	
	.DATA.W		2274	;		2086	
	.DATA.W		2275	;		2087	
	.DATA.W		2276	;		2088	
	.DATA.W		2278	;		2089	
	.DATA.W		2279	;		2090	
	.DATA.W		2280	;		2091	
	.DATA.W		2281	;		2092	
	.DATA.W		2282	;		2093	
	.DATA.W		2283	;		2094	
	.DATA.W		2284	;		2095	
	.DATA.W		2286	;		2096	
	.DATA.W		2287	;		2097	
	.DATA.W		2288	;		2098	
	.DATA.W		2289	;		2099	
	.DATA.W		2290	;		2100	
	.DATA.W		2291	;		2101	
	.DATA.W		2292	;		2102	
	.DATA.W		2293	;		2103	
	.DATA.W		2295	;		2104	
	.DATA.W		2296	;		2105	
	.DATA.W		2297	;		2106	
	.DATA.W		2298	;		2107	
	.DATA.W		2299	;		2108	
	.DATA.W		2300	;		2109	
	.DATA.W		2301	;		2110	
	.DATA.W		2302	;		2111	
	.DATA.W		2303	;		2112	
	.DATA.W		2305	;		2113	
	.DATA.W		2306	;		2114	
	.DATA.W		2307	;		2115	
	.DATA.W		2308	;		2116	
	.DATA.W		2309	;		2117	
	.DATA.W		2310	;		2118	
	.DATA.W		2311	;		2119	
	.DATA.W		2312	;		2120	
	.DATA.W		2313	;		2121	
	.DATA.W		2314	;		2122	
	.DATA.W		2316	;		2123	
	.DATA.W		2317	;		2124	
	.DATA.W		2318	;		2125	
	.DATA.W		2319	;		2126	
	.DATA.W		2320	;		2127	
	.DATA.W		2321	;		2128	
	.DATA.W		2322	;		2129	
	.DATA.W		2323	;		2130	
	.DATA.W		2324	;		2131	
	.DATA.W		2325	;		2132	
	.DATA.W		2326	;		2133	
	.DATA.W		2327	;		2134	
	.DATA.W		2328	;		2135	
	.DATA.W		2329	;		2136	
	.DATA.W		2331	;		2137	
	.DATA.W		2332	;		2138	
	.DATA.W		2333	;		2139	
	.DATA.W		2334	;		2140	
	.DATA.W		2335	;		2141	
	.DATA.W		2336	;		2142	
	.DATA.W		2337	;		2143	
	.DATA.W		2338	;		2144	
	.DATA.W		2339	;		2145	
	.DATA.W		2340	;		2146	
	.DATA.W		2341	;		2147	
	.DATA.W		2342	;		2148	
	.DATA.W		2343	;		2149	
	.DATA.W		2344	;		2150	
	.DATA.W		2345	;		2151	
	.DATA.W		2346	;		2152	
	.DATA.W		2347	;		2153	
	.DATA.W		2348	;		2154	
	.DATA.W		2349	;		2155	
	.DATA.W		2350	;		2156	
	.DATA.W		2352	;		2157	
	.DATA.W		2353	;		2158	
	.DATA.W		2354	;		2159	
	.DATA.W		2355	;		2160	
	.DATA.W		2356	;		2161	
	.DATA.W		2357	;		2162	
	.DATA.W		2358	;		2163	
	.DATA.W		2359	;		2164	
	.DATA.W		2360	;		2165	
	.DATA.W		2361	;		2166	
	.DATA.W		2362	;		2167	
	.DATA.W		2363	;		2168	
	.DATA.W		2364	;		2169	
	.DATA.W		2365	;		2170	
	.DATA.W		2366	;		2171	
	.DATA.W		2367	;		2172	
	.DATA.W		2368	;		2173	
	.DATA.W		2369	;		2174	
	.DATA.W		2370	;		2175	
	.DATA.W		2371	;		2176	
	.DATA.W		2372	;		2177	
	.DATA.W		2373	;		2178	
	.DATA.W		2374	;		2179	
	.DATA.W		2375	;		2180	
	.DATA.W		2376	;		2181	
	.DATA.W		2377	;		2182	
	.DATA.W		2378	;		2183	
	.DATA.W		2379	;		2184	
	.DATA.W		2380	;		2185	
	.DATA.W		2381	;		2186	
	.DATA.W		2382	;		2187	
	.DATA.W		2383	;		2188	
	.DATA.W		2384	;		2189	
	.DATA.W		2385	;		2190	
	.DATA.W		2386	;		2191	
	.DATA.W		2387	;		2192	
	.DATA.W		2388	;		2193	
	.DATA.W		2389	;		2194	
	.DATA.W		2390	;		2195	
	.DATA.W		2391	;		2196	
	.DATA.W		2392	;		2197	
	.DATA.W		2393	;		2198	
	.DATA.W		2394	;		2199	
	.DATA.W		2395	;		2200	
	.DATA.W		2396	;		2201	
	.DATA.W		2397	;		2202	
	.DATA.W		2398	;		2203	
	.DATA.W		2399	;		2204	
	.DATA.W		2400	;		2205	
	.DATA.W		2401	;		2206	
	.DATA.W		2402	;		2207	
	.DATA.W		2402	;		2208	
	.DATA.W		2403	;		2209	
	.DATA.W		2404	;		2210	
	.DATA.W		2405	;		2211	
	.DATA.W		2406	;		2212	
	.DATA.W		2407	;		2213	
	.DATA.W		2408	;		2214	
	.DATA.W		2409	;		2215	
	.DATA.W		2410	;		2216	
	.DATA.W		2411	;		2217	
	.DATA.W		2412	;		2218	
	.DATA.W		2413	;		2219	
	.DATA.W		2414	;		2220	
	.DATA.W		2415	;		2221	
	.DATA.W		2416	;		2222	
	.DATA.W		2417	;		2223	
	.DATA.W		2418	;		2224	
	.DATA.W		2419	;		2225	
	.DATA.W		2420	;		2226	
	.DATA.W		2421	;		2227	
	.DATA.W		2422	;		2228	
	.DATA.W		2423	;		2229	
	.DATA.W		2424	;		2230	
	.DATA.W		2424	;		2231	
	.DATA.W		2425	;		2232	
	.DATA.W		2426	;		2233	
	.DATA.W		2427	;		2234	
	.DATA.W		2428	;		2235	
	.DATA.W		2429	;		2236	
	.DATA.W		2430	;		2237	
	.DATA.W		2431	;		2238	
	.DATA.W		2432	;		2239	
	.DATA.W		2433	;		2240	
	.DATA.W		2434	;		2241	
	.DATA.W		2435	;		2242	
	.DATA.W		2436	;		2243	
	.DATA.W		2437	;		2244	
	.DATA.W		2438	;		2245	
	.DATA.W		2438	;		2246	
	.DATA.W		2439	;		2247	
	.DATA.W		2440	;		2248	
	.DATA.W		2441	;		2249	
	.DATA.W		2442	;		2250	
	.DATA.W		2443	;		2251	
	.DATA.W		2444	;		2252	
	.DATA.W		2445	;		2253	
	.DATA.W		2446	;		2254	
	.DATA.W		2447	;		2255	
	.DATA.W		2448	;		2256	
	.DATA.W		2449	;		2257	
	.DATA.W		2449	;		2258	
	.DATA.W		2450	;		2259	
	.DATA.W		2451	;		2260	
	.DATA.W		2452	;		2261	
	.DATA.W		2453	;		2262	
	.DATA.W		2454	;		2263	
	.DATA.W		2455	;		2264	
	.DATA.W		2456	;		2265	
	.DATA.W		2457	;		2266	
	.DATA.W		2458	;		2267	
	.DATA.W		2459	;		2268	
	.DATA.W		2459	;		2269	
	.DATA.W		2460	;		2270	
	.DATA.W		2461	;		2271	
	.DATA.W		2462	;		2272	
	.DATA.W		2463	;		2273	
	.DATA.W		2464	;		2274	
	.DATA.W		2465	;		2275	
	.DATA.W		2466	;		2276	
	.DATA.W		2467	;		2277	
	.DATA.W		2468	;		2278	
	.DATA.W		2468	;		2279	
	.DATA.W		2469	;		2280	
	.DATA.W		2470	;		2281	
	.DATA.W		2471	;		2282	
	.DATA.W		2472	;		2283	
	.DATA.W		2473	;		2284	
	.DATA.W		2474	;		2285	
	.DATA.W		2475	;		2286	
	.DATA.W		2476	;		2287	
	.DATA.W		2476	;		2288	
	.DATA.W		2477	;		2289	
	.DATA.W		2478	;		2290	
	.DATA.W		2479	;		2291	
	.DATA.W		2480	;		2292	
	.DATA.W		2481	;		2293	
	.DATA.W		2482	;		2294	
	.DATA.W		2483	;		2295	
	.DATA.W		2484	;		2296	
	.DATA.W		2484	;		2297	
	.DATA.W		2485	;		2298	
	.DATA.W		2486	;		2299	
	.DATA.W		2487	;		2300	
	.DATA.W		2488	;		2301	
	.DATA.W		2489	;		2302	
	.DATA.W		2490	;		2303	
	.DATA.W		2491	;		2304	
	.DATA.W		2491	;		2305	
	.DATA.W		2492	;		2306	
	.DATA.W		2493	;		2307	
	.DATA.W		2494	;		2308	
	.DATA.W		2495	;		2309	
	.DATA.W		2496	;		2310	
	.DATA.W		2497	;		2311	
	.DATA.W		2497	;		2312	
	.DATA.W		2498	;		2313	
	.DATA.W		2499	;		2314	
	.DATA.W		2500	;		2315	
	.DATA.W		2501	;		2316	
	.DATA.W		2502	;		2317	
	.DATA.W		2503	;		2318	
	.DATA.W		2504	;		2319	
	.DATA.W		2504	;		2320	
	.DATA.W		2505	;		2321	
	.DATA.W		2506	;		2322	
	.DATA.W		2507	;		2323	
	.DATA.W		2508	;		2324	
	.DATA.W		2509	;		2325	
	.DATA.W		2510	;		2326	
	.DATA.W		2510	;		2327	
	.DATA.W		2511	;		2328	
	.DATA.W		2512	;		2329	
	.DATA.W		2513	;		2330	
	.DATA.W		2514	;		2331	
	.DATA.W		2515	;		2332	
	.DATA.W		2515	;		2333	
	.DATA.W		2516	;		2334	
	.DATA.W		2517	;		2335	
	.DATA.W		2518	;		2336	
	.DATA.W		2519	;		2337	
	.DATA.W		2520	;		2338	
	.DATA.W		2521	;		2339	
	.DATA.W		2521	;		2340	
	.DATA.W		2522	;		2341	
	.DATA.W		2523	;		2342	
	.DATA.W		2524	;		2343	
	.DATA.W		2525	;		2344	
	.DATA.W		2526	;		2345	
	.DATA.W		2526	;		2346	
	.DATA.W		2527	;		2347	
	.DATA.W		2528	;		2348	
	.DATA.W		2529	;		2349	
	.DATA.W		2530	;		2350	
	.DATA.W		2531	;		2351	
	.DATA.W		2531	;		2352	
	.DATA.W		2532	;		2353	
	.DATA.W		2533	;		2354	
	.DATA.W		2534	;		2355	
	.DATA.W		2535	;		2356	
	.DATA.W		2536	;		2357	
	.DATA.W		2536	;		2358	
	.DATA.W		2537	;		2359	
	.DATA.W		2538	;		2360	
	.DATA.W		2539	;		2361	
	.DATA.W		2540	;		2362	
	.DATA.W		2541	;		2363	
	.DATA.W		2541	;		2364	
	.DATA.W		2542	;		2365	
	.DATA.W		2543	;		2366	
	.DATA.W		2544	;		2367	
	.DATA.W		2545	;		2368	
	.DATA.W		2546	;		2369	
	.DATA.W		2546	;		2370	
	.DATA.W		2547	;		2371	
	.DATA.W		2548	;		2372	
	.DATA.W		2549	;		2373	
	.DATA.W		2550	;		2374	
	.DATA.W		2550	;		2375	
	.DATA.W		2551	;		2376	
	.DATA.W		2552	;		2377	
	.DATA.W		2553	;		2378	
	.DATA.W		2554	;		2379	
	.DATA.W		2554	;		2380	
	.DATA.W		2555	;		2381	
	.DATA.W		2556	;		2382	
	.DATA.W		2557	;		2383	
	.DATA.W		2558	;		2384	
	.DATA.W		2559	;		2385	
	.DATA.W		2559	;		2386	
	.DATA.W		2560	;		2387	
	.DATA.W		2561	;		2388	
	.DATA.W		2562	;		2389	
	.DATA.W		2563	;		2390	
	.DATA.W		2563	;		2391	
	.DATA.W		2564	;		2392	
	.DATA.W		2565	;		2393	
	.DATA.W		2566	;		2394	
	.DATA.W		2567	;		2395	
	.DATA.W		2567	;		2396	
	.DATA.W		2568	;		2397	
	.DATA.W		2569	;		2398	
	.DATA.W		2570	;		2399	
	.DATA.W		2571	;		2400	
	.DATA.W		2571	;		2401	
	.DATA.W		2572	;		2402	
	.DATA.W		2573	;		2403	
	.DATA.W		2574	;		2404	
	.DATA.W		2575	;		2405	
	.DATA.W		2575	;		2406	
	.DATA.W		2576	;		2407	
	.DATA.W		2577	;		2408	
	.DATA.W		2578	;		2409	
	.DATA.W		2579	;		2410	
	.DATA.W		2579	;		2411	
	.DATA.W		2580	;		2412	
	.DATA.W		2581	;		2413	
	.DATA.W		2582	;		2414	
	.DATA.W		2583	;		2415	
	.DATA.W		2583	;		2416	
	.DATA.W		2584	;		2417	
	.DATA.W		2585	;		2418	
	.DATA.W		2586	;		2419	
	.DATA.W		2587	;		2420	
	.DATA.W		2587	;		2421	
	.DATA.W		2588	;		2422	
	.DATA.W		2589	;		2423	
	.DATA.W		2590	;		2424	
	.DATA.W		2590	;		2425	
	.DATA.W		2591	;		2426	
	.DATA.W		2592	;		2427	
	.DATA.W		2593	;		2428	
	.DATA.W		2594	;		2429	
	.DATA.W		2594	;		2430	
	.DATA.W		2595	;		2431	
	.DATA.W		2596	;		2432	
	.DATA.W		2597	;		2433	
	.DATA.W		2598	;		2434	
	.DATA.W		2598	;		2435	
	.DATA.W		2599	;		2436	
	.DATA.W		2600	;		2437	
	.DATA.W		2601	;		2438	
	.DATA.W		2601	;		2439	
	.DATA.W		2602	;		2440	
	.DATA.W		2603	;		2441	
	.DATA.W		2604	;		2442	
	.DATA.W		2605	;		2443	
	.DATA.W		2605	;		2444	
	.DATA.W		2606	;		2445	
	.DATA.W		2607	;		2446	
	.DATA.W		2608	;		2447	
	.DATA.W		2608	;		2448	
	.DATA.W		2609	;		2449	
	.DATA.W		2610	;		2450	
	.DATA.W		2611	;		2451	
	.DATA.W		2611	;		2452	
	.DATA.W		2612	;		2453	
	.DATA.W		2613	;		2454	
	.DATA.W		2614	;		2455	
	.DATA.W		2615	;		2456	
	.DATA.W		2615	;		2457	
	.DATA.W		2616	;		2458	
	.DATA.W		2617	;		2459	
	.DATA.W		2618	;		2460	
	.DATA.W		2618	;		2461	
	.DATA.W		2619	;		2462	
	.DATA.W		2620	;		2463	
	.DATA.W		2621	;		2464	
	.DATA.W		2621	;		2465	
	.DATA.W		2622	;		2466	
	.DATA.W		2623	;		2467	
	.DATA.W		2624	;		2468	
	.DATA.W		2624	;		2469	
	.DATA.W		2625	;		2470	
	.DATA.W		2626	;		2471	
	.DATA.W		2627	;		2472	
	.DATA.W		2628	;		2473	
	.DATA.W		2628	;		2474	
	.DATA.W		2629	;		2475	
	.DATA.W		2630	;		2476	
	.DATA.W		2631	;		2477	
	.DATA.W		2631	;		2478	
	.DATA.W		2632	;		2479	
	.DATA.W		2633	;		2480	
	.DATA.W		2634	;		2481	
	.DATA.W		2634	;		2482	
	.DATA.W		2635	;		2483	
	.DATA.W		2636	;		2484	
	.DATA.W		2637	;		2485	
	.DATA.W		2637	;		2486	
	.DATA.W		2638	;		2487	
	.DATA.W		2639	;		2488	
	.DATA.W		2640	;		2489	
	.DATA.W		2640	;		2490	
	.DATA.W		2641	;		2491	
	.DATA.W		2642	;		2492	
	.DATA.W		2643	;		2493	
	.DATA.W		2643	;		2494	
	.DATA.W		2644	;		2495	
	.DATA.W		2645	;		2496	
	.DATA.W		2646	;		2497	
	.DATA.W		2646	;		2498	
	.DATA.W		2647	;		2499	
	.DATA.W		2648	;		2500	
	.DATA.W		2649	;		2501	
	.DATA.W		2649	;		2502	
	.DATA.W		2650	;		2503	
	.DATA.W		2651	;		2504	
	.DATA.W		2652	;		2505	
	.DATA.W		2652	;		2506	
	.DATA.W		2653	;		2507	
	.DATA.W		2654	;		2508	
	.DATA.W		2655	;		2509	
	.DATA.W		2655	;		2510	
	.DATA.W		2656	;		2511	
	.DATA.W		2657	;		2512	
	.DATA.W		2657	;		2513	
	.DATA.W		2658	;		2514	
	.DATA.W		2659	;		2515	
