;			H1F60H		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		2 	;	3640	182
	.DATA.W		2 	;	3641	182.05
	.DATA.W		2 	;	3642	182.1
	.DATA.W		2 	;	3643	182.15
	.DATA.W		2 	;	3644	182.2
	.DATA.W		2 	;	3645	182.25
	.DATA.W		2 	;	3646	182.3
	.DATA.W		2 	;	3647	182.35
	.DATA.W		2 	;	3648	182.4
	.DATA.W		3 	;	3649	182.45
	.DATA.W		3 	;	3650	182.5
	.DATA.W		3 	;	3651	182.55
	.DATA.W		3 	;	3652	182.6
	.DATA.W		3 	;	3653	182.65
	.DATA.W		3 	;	3654	182.7
	.DATA.W		3 	;	3655	182.75
	.DATA.W		3 	;	3656	182.8
	.DATA.W		3 	;	3657	182.85
	.DATA.W		4 	;	3658	182.9
	.DATA.W		4 	;	3659	182.95
	.DATA.W		4 	;	3660	183
	.DATA.W		4 	;	3661	183.05
	.DATA.W		4 	;	3662	183.1
	.DATA.W		4 	;	3663	183.15
	.DATA.W		4 	;	3664	183.2
	.DATA.W		5 	;	3665	183.25
	.DATA.W		5 	;	3666	183.3
	.DATA.W		5 	;	3667	183.35
	.DATA.W		5 	;	3668	183.4
	.DATA.W		5 	;	3669	183.45
	.DATA.W		5 	;	3670	183.5
	.DATA.W		5 	;	3671	183.55
	.DATA.W		6 	;	3672	183.6
	.DATA.W		6 	;	3673	183.65
	.DATA.W		6 	;	3674	183.7
	.DATA.W		6 	;	3675	183.75
	.DATA.W		6 	;	3676	183.8
	.DATA.W		6 	;	3677	183.85
	.DATA.W		7 	;	3678	183.9
	.DATA.W		7 	;	3679	183.95
	.DATA.W		7 	;	3680	184
	.DATA.W		7 	;	3681	184.05
	.DATA.W		7 	;	3682	184.1
	.DATA.W		8 	;	3683	184.15
	.DATA.W		8 	;	3684	184.2
	.DATA.W		8 	;	3685	184.25
	.DATA.W		8 	;	3686	184.3
	.DATA.W		8 	;	3687	184.35
	.DATA.W		8 	;	3688	184.4
	.DATA.W		9 	;	3689	184.45
	.DATA.W		9 	;	3690	184.5
	.DATA.W		9 	;	3691	184.55
	.DATA.W		9 	;	3692	184.6
	.DATA.W		10 	;	3693	184.65
	.DATA.W		10 	;	3694	184.7
	.DATA.W		10 	;	3695	184.75
	.DATA.W		10 	;	3696	184.8
	.DATA.W		10 	;	3697	184.85
	.DATA.W		11 	;	3698	184.9
	.DATA.W		11 	;	3699	184.95
	.DATA.W		11 	;	3700	185
	.DATA.W		11 	;	3701	185.05
	.DATA.W		12 	;	3702	185.1
	.DATA.W		12 	;	3703	185.15
	.DATA.W		12 	;	3704	185.2
	.DATA.W		12 	;	3705	185.25
	.DATA.W		12 	;	3706	185.3
	.DATA.W		13 	;	3707	185.35
	.DATA.W		13 	;	3708	185.4
	.DATA.W		13 	;	3709	185.45
	.DATA.W		13 	;	3710	185.5
	.DATA.W		14 	;	3711	185.55
	.DATA.W		14 	;	3712	185.6
	.DATA.W		14 	;	3713	185.65
	.DATA.W		15 	;	3714	185.7
	.DATA.W		15 	;	3715	185.75
	.DATA.W		15 	;	3716	185.8
	.DATA.W		15 	;	3717	185.85
	.DATA.W		16 	;	3718	185.9
	.DATA.W		16 	;	3719	185.95
	.DATA.W		16 	;	3720	186
	.DATA.W		16 	;	3721	186.05
	.DATA.W		17 	;	3722	186.1
	.DATA.W		17 	;	3723	186.15
	.DATA.W		17 	;	3724	186.2
	.DATA.W		18 	;	3725	186.25
	.DATA.W		18 	;	3726	186.3
	.DATA.W		18 	;	3727	186.35
	.DATA.W		18 	;	3728	186.4
	.DATA.W		19 	;	3729	186.45
	.DATA.W		19 	;	3730	186.5
	.DATA.W		19 	;	3731	186.55
	.DATA.W		20 	;	3732	186.6
	.DATA.W		20 	;	3733	186.65
	.DATA.W		20 	;	3734	186.7
	.DATA.W		21 	;	3735	186.75
	.DATA.W		21 	;	3736	186.8
	.DATA.W		21 	;	3737	186.85
	.DATA.W		22 	;	3738	186.9
	.DATA.W		22 	;	3739	186.95
	.DATA.W		22 	;	3740	187
	.DATA.W		23 	;	3741	187.05
	.DATA.W		23 	;	3742	187.1
	.DATA.W		23 	;	3743	187.15
	.DATA.W		24 	;	3744	187.2
	.DATA.W		24 	;	3745	187.25
	.DATA.W		24 	;	3746	187.3
	.DATA.W		25 	;	3747	187.35
	.DATA.W		25 	;	3748	187.4
	.DATA.W		25 	;	3749	187.45
	.DATA.W		26 	;	3750	187.5
	.DATA.W		26 	;	3751	187.55
	.DATA.W		27 	;	3752	187.6
	.DATA.W		27 	;	3753	187.65
	.DATA.W		27 	;	3754	187.7
	.DATA.W		28 	;	3755	187.75
	.DATA.W		28 	;	3756	187.8
	.DATA.W		28 	;	3757	187.85
	.DATA.W		29 	;	3758	187.9
	.DATA.W		29 	;	3759	187.95
	.DATA.W		30 	;	3760	188
	.DATA.W		30 	;	3761	188.05
	.DATA.W		30 	;	3762	188.1
	.DATA.W		31 	;	3763	188.15
	.DATA.W		31 	;	3764	188.2
	.DATA.W		32 	;	3765	188.25
	.DATA.W		32 	;	3766	188.3
	.DATA.W		32 	;	3767	188.35
	.DATA.W		33 	;	3768	188.4
	.DATA.W		33 	;	3769	188.45
	.DATA.W		34 	;	3770	188.5
	.DATA.W		34 	;	3771	188.55
	.DATA.W		34 	;	3772	188.6
	.DATA.W		35 	;	3773	188.65
	.DATA.W		35 	;	3774	188.7
	.DATA.W		36 	;	3775	188.75
	.DATA.W		36 	;	3776	188.8
	.DATA.W		37 	;	3777	188.85
	.DATA.W		37 	;	3778	188.9
	.DATA.W		38 	;	3779	188.95
	.DATA.W		38 	;	3780	189
	.DATA.W		38 	;	3781	189.05
	.DATA.W		39 	;	3782	189.1
	.DATA.W		39 	;	3783	189.15
	.DATA.W		40 	;	3784	189.2
	.DATA.W		40 	;	3785	189.25
	.DATA.W		41 	;	3786	189.3
	.DATA.W		41 	;	3787	189.35
	.DATA.W		42 	;	3788	189.4
	.DATA.W		42 	;	3789	189.45
	.DATA.W		43 	;	3790	189.5
	.DATA.W		43 	;	3791	189.55
	.DATA.W		44 	;	3792	189.6
	.DATA.W		44 	;	3793	189.65
	.DATA.W		45 	;	3794	189.7
	.DATA.W		45 	;	3795	189.75
	.DATA.W		46 	;	3796	189.8
	.DATA.W		46 	;	3797	189.85
	.DATA.W		47 	;	3798	189.9
	.DATA.W		47 	;	3799	189.95
	.DATA.W		48 	;	3800	190
	.DATA.W		48 	;	3801	190.05
	.DATA.W		49 	;	3802	190.1
	.DATA.W		49 	;	3803	190.15
	.DATA.W		50 	;	3804	190.2
	.DATA.W		50 	;	3805	190.25
	.DATA.W		51 	;	3806	190.3
	.DATA.W		51 	;	3807	190.35
	.DATA.W		52 	;	3808	190.4
	.DATA.W		52 	;	3809	190.45
	.DATA.W		53 	;	3810	190.5
	.DATA.W		53 	;	3811	190.55
	.DATA.W		54 	;	3812	190.6
	.DATA.W		54 	;	3813	190.65
	.DATA.W		55 	;	3814	190.7
	.DATA.W		56 	;	3815	190.75
	.DATA.W		56 	;	3816	190.8
	.DATA.W		57 	;	3817	190.85
	.DATA.W		57 	;	3818	190.9
	.DATA.W		58 	;	3819	190.95
	.DATA.W		58 	;	3820	191
	.DATA.W		59 	;	3821	191.05
	.DATA.W		60 	;	3822	191.1
	.DATA.W		60 	;	3823	191.15
	.DATA.W		61 	;	3824	191.2
	.DATA.W		61 	;	3825	191.25
	.DATA.W		62 	;	3826	191.3
	.DATA.W		62 	;	3827	191.35
	.DATA.W		63 	;	3828	191.4
	.DATA.W		64 	;	3829	191.45
	.DATA.W		64 	;	3830	191.5
	.DATA.W		65 	;	3831	191.55
	.DATA.W		65 	;	3832	191.6
	.DATA.W		66 	;	3833	191.65
	.DATA.W		67 	;	3834	191.7
	.DATA.W		67 	;	3835	191.75
	.DATA.W		68 	;	3836	191.8
	.DATA.W		69 	;	3837	191.85
	.DATA.W		69 	;	3838	191.9
	.DATA.W		70 	;	3839	191.95
	.DATA.W		70 	;	3840	192
	.DATA.W		71 	;	3841	192.05
	.DATA.W		72 	;	3842	192.1
	.DATA.W		72 	;	3843	192.15
	.DATA.W		73 	;	3844	192.2
	.DATA.W		74 	;	3845	192.25
	.DATA.W		74 	;	3846	192.3
	.DATA.W		75 	;	3847	192.35
	.DATA.W		76 	;	3848	192.4
	.DATA.W		76 	;	3849	192.45
	.DATA.W		77 	;	3850	192.5
	.DATA.W		78 	;	3851	192.55
	.DATA.W		78 	;	3852	192.6
	.DATA.W		79 	;	3853	192.65
	.DATA.W		80 	;	3854	192.7
	.DATA.W		80 	;	3855	192.75
	.DATA.W		81 	;	3856	192.8
	.DATA.W		82 	;	3857	192.85
	.DATA.W		82 	;	3858	192.9
	.DATA.W		83 	;	3859	192.95
	.DATA.W		84 	;	3860	193
	.DATA.W		85 	;	3861	193.05
	.DATA.W		85 	;	3862	193.1
	.DATA.W		86 	;	3863	193.15
	.DATA.W		87 	;	3864	193.2
	.DATA.W		87 	;	3865	193.25
	.DATA.W		88 	;	3866	193.3
	.DATA.W		89 	;	3867	193.35
	.DATA.W		90 	;	3868	193.4
	.DATA.W		90 	;	3869	193.45
	.DATA.W		91 	;	3870	193.5
	.DATA.W		92 	;	3871	193.55
	.DATA.W		93 	;	3872	193.6
	.DATA.W		93 	;	3873	193.65
	.DATA.W		94 	;	3874	193.7
	.DATA.W		95 	;	3875	193.75
	.DATA.W		96 	;	3876	193.8
	.DATA.W		96 	;	3877	193.85
	.DATA.W		97 	;	3878	193.9
	.DATA.W		98 	;	3879	193.95
	.DATA.W		99 	;	3880	194
	.DATA.W		99 	;	3881	194.05
	.DATA.W		100 	;	3882	194.1
	.DATA.W		101 	;	3883	194.15
	.DATA.W		102 	;	3884	194.2
	.DATA.W		103 	;	3885	194.25
	.DATA.W		103 	;	3886	194.3
	.DATA.W		104 	;	3887	194.35
	.DATA.W		105 	;	3888	194.4
	.DATA.W		106 	;	3889	194.45
	.DATA.W		106 	;	3890	194.5
	.DATA.W		107 	;	3891	194.55
	.DATA.W		108 	;	3892	194.6
	.DATA.W		109 	;	3893	194.65
	.DATA.W		110 	;	3894	194.7
	.DATA.W		111 	;	3895	194.75
	.DATA.W		111 	;	3896	194.8
	.DATA.W		112 	;	3897	194.85
	.DATA.W		113 	;	3898	194.9
	.DATA.W		114 	;	3899	194.95
	.DATA.W		115 	;	3900	195
	.DATA.W		116 	;	3901	195.05
	.DATA.W		116 	;	3902	195.1
	.DATA.W		117 	;	3903	195.15
	.DATA.W		118 	;	3904	195.2
	.DATA.W		119 	;	3905	195.25
	.DATA.W		120 	;	3906	195.3
	.DATA.W		121 	;	3907	195.35
	.DATA.W		122 	;	3908	195.4
	.DATA.W		122 	;	3909	195.45
	.DATA.W		123 	;	3910	195.5
	.DATA.W		124 	;	3911	195.55
	.DATA.W		125 	;	3912	195.6
	.DATA.W		126 	;	3913	195.65
	.DATA.W		127 	;	3914	195.7
	.DATA.W		128 	;	3915	195.75
	.DATA.W		129 	;	3916	195.8
	.DATA.W		130 	;	3917	195.85
	.DATA.W		131 	;	3918	195.9
	.DATA.W		131 	;	3919	195.95
	.DATA.W		132 	;	3920	196
	.DATA.W		133 	;	3921	196.05
	.DATA.W		134 	;	3922	196.1
	.DATA.W		135 	;	3923	196.15
	.DATA.W		136 	;	3924	196.2
	.DATA.W		137 	;	3925	196.25
	.DATA.W		138 	;	3926	196.3
	.DATA.W		139 	;	3927	196.35
	.DATA.W		140 	;	3928	196.4
	.DATA.W		141 	;	3929	196.45
	.DATA.W		142 	;	3930	196.5
	.DATA.W		143 	;	3931	196.55
	.DATA.W		144 	;	3932	196.6
	.DATA.W		145 	;	3933	196.65
	.DATA.W		146 	;	3934	196.7
	.DATA.W		146 	;	3935	196.75
	.DATA.W		147 	;	3936	196.8
	.DATA.W		148 	;	3937	196.85
	.DATA.W		149 	;	3938	196.9
	.DATA.W		150 	;	3939	196.95
	.DATA.W		151 	;	3940	197
	.DATA.W		152 	;	3941	197.05
	.DATA.W		153 	;	3942	197.1
	.DATA.W		154 	;	3943	197.15
	.DATA.W		155 	;	3944	197.2
	.DATA.W		156 	;	3945	197.25
	.DATA.W		157 	;	3946	197.3
	.DATA.W		158 	;	3947	197.35
	.DATA.W		159 	;	3948	197.4
	.DATA.W		160 	;	3949	197.45
	.DATA.W		161 	;	3950	197.5
	.DATA.W		163 	;	3951	197.55
	.DATA.W		164 	;	3952	197.6
	.DATA.W		165 	;	3953	197.65
	.DATA.W		166 	;	3954	197.7
	.DATA.W		167 	;	3955	197.75
	.DATA.W		168 	;	3956	197.8
	.DATA.W		169 	;	3957	197.85
	.DATA.W		170 	;	3958	197.9
	.DATA.W		171 	;	3959	197.95
	.DATA.W		172 	;	3960	198
	.DATA.W		173 	;	3961	198.05
	.DATA.W		174 	;	3962	198.1
	.DATA.W		175 	;	3963	198.15
	.DATA.W		176 	;	3964	198.2
	.DATA.W		177 	;	3965	198.25
	.DATA.W		178 	;	3966	198.3
	.DATA.W		180 	;	3967	198.35
	.DATA.W		181 	;	3968	198.4
	.DATA.W		182 	;	3969	198.45
	.DATA.W		183 	;	3970	198.5
	.DATA.W		184 	;	3971	198.55
	.DATA.W		185 	;	3972	198.6
	.DATA.W		186 	;	3973	198.65
	.DATA.W		187 	;	3974	198.7
	.DATA.W		188 	;	3975	198.75
	.DATA.W		190 	;	3976	198.8
	.DATA.W		191 	;	3977	198.85
	.DATA.W		192 	;	3978	198.9
	.DATA.W		193 	;	3979	198.95
	.DATA.W		194 	;	3980	199
	.DATA.W		195 	;	3981	199.05
	.DATA.W		196 	;	3982	199.1
	.DATA.W		198 	;	3983	199.15
	.DATA.W		199 	;	3984	199.2
	.DATA.W		200 	;	3985	199.25
	.DATA.W		201 	;	3986	199.3
	.DATA.W		202 	;	3987	199.35
	.DATA.W		203 	;	3988	199.4
	.DATA.W		205 	;	3989	199.45
	.DATA.W		206 	;	3990	199.5
	.DATA.W		207 	;	3991	199.55
	.DATA.W		208 	;	3992	199.6
	.DATA.W		209 	;	3993	199.65
	.DATA.W		211 	;	3994	199.7
	.DATA.W		212 	;	3995	199.75
	.DATA.W		213 	;	3996	199.8
	.DATA.W		214 	;	3997	199.85
	.DATA.W		215 	;	3998	199.9
	.DATA.W		217 	;	3999	199.95
	.DATA.W		218 	;	4000	200
	.DATA.W		219 	;	4001	200.05
	.DATA.W		220 	;	4002	200.1
	.DATA.W		222 	;	4003	200.15
	.DATA.W		223 	;	4004	200.2
	.DATA.W		224 	;	4005	200.25
	.DATA.W		225 	;	4006	200.3
	.DATA.W		227 	;	4007	200.35
	.DATA.W		228 	;	4008	200.4
	.DATA.W		229 	;	4009	200.45
	.DATA.W		230 	;	4010	200.5
	.DATA.W		232 	;	4011	200.55
	.DATA.W		233 	;	4012	200.6
	.DATA.W		234 	;	4013	200.65
	.DATA.W		235 	;	4014	200.7
	.DATA.W		237 	;	4015	200.75
	.DATA.W		238 	;	4016	200.8
	.DATA.W		239 	;	4017	200.85
	.DATA.W		241 	;	4018	200.9
	.DATA.W		242 	;	4019	200.95
	.DATA.W		243 	;	4020	201
	.DATA.W		245 	;	4021	201.05
	.DATA.W		246 	;	4022	201.1
	.DATA.W		247 	;	4023	201.15
	.DATA.W		249 	;	4024	201.2
	.DATA.W		250 	;	4025	201.25
	.DATA.W		251 	;	4026	201.3
	.DATA.W		253 	;	4027	201.35
	.DATA.W		254 	;	4028	201.4
	.DATA.W		255 	;	4029	201.45
	.DATA.W		257 	;	4030	201.5
	.DATA.W		258 	;	4031	201.55
	.DATA.W		259 	;	4032	201.6
	.DATA.W		261 	;	4033	201.65
	.DATA.W		262 	;	4034	201.7
	.DATA.W		263 	;	4035	201.75
	.DATA.W		265 	;	4036	201.8
	.DATA.W		266 	;	4037	201.85
	.DATA.W		268 	;	4038	201.9
	.DATA.W		269 	;	4039	201.95
	.DATA.W		270 	;	4040	202
	.DATA.W		272 	;	4041	202.05
	.DATA.W		273 	;	4042	202.1
	.DATA.W		275 	;	4043	202.15
	.DATA.W		276 	;	4044	202.2
	.DATA.W		277 	;	4045	202.25
	.DATA.W		279 	;	4046	202.3
	.DATA.W		280 	;	4047	202.35
	.DATA.W		282 	;	4048	202.4
	.DATA.W		283 	;	4049	202.45
	.DATA.W		284 	;	4050	202.5
	.DATA.W		286 	;	4051	202.55
	.DATA.W		287 	;	4052	202.6
	.DATA.W		289 	;	4053	202.65
	.DATA.W		290 	;	4054	202.7
	.DATA.W		292 	;	4055	202.75
	.DATA.W		293 	;	4056	202.8
	.DATA.W		295 	;	4057	202.85
	.DATA.W		296 	;	4058	202.9
	.DATA.W		298 	;	4059	202.95
	.DATA.W		299 	;	4060	203
	.DATA.W		301 	;	4061	203.05
	.DATA.W		302 	;	4062	203.1
	.DATA.W		304 	;	4063	203.15
	.DATA.W		305 	;	4064	203.2
	.DATA.W		307 	;	4065	203.25
	.DATA.W		308 	;	4066	203.3
	.DATA.W		310 	;	4067	203.35
	.DATA.W		311 	;	4068	203.4
	.DATA.W		313 	;	4069	203.45
	.DATA.W		314 	;	4070	203.5
	.DATA.W		316 	;	4071	203.55
	.DATA.W		317 	;	4072	203.6
	.DATA.W		319 	;	4073	203.65
	.DATA.W		320 	;	4074	203.7
	.DATA.W		322 	;	4075	203.75
	.DATA.W		323 	;	4076	203.8
	.DATA.W		325 	;	4077	203.85
	.DATA.W		326 	;	4078	203.9
	.DATA.W		328 	;	4079	203.95
	.DATA.W		330 	;	4080	204
	.DATA.W		331 	;	4081	204.05
	.DATA.W		333 	;	4082	204.1
	.DATA.W		334 	;	4083	204.15
	.DATA.W		336 	;	4084	204.2
	.DATA.W		338 	;	4085	204.25
	.DATA.W		339 	;	4086	204.3
	.DATA.W		341 	;	4087	204.35
	.DATA.W		342 	;	4088	204.4
	.DATA.W		344 	;	4089	204.45
	.DATA.W		346 	;	4090	204.5
	.DATA.W		347 	;	4091	204.55
	.DATA.W		349 	;	4092	204.6
	.DATA.W		350 	;	4093	204.65
	.DATA.W		352 	;	4094	204.7
	.DATA.W		354 	;	4095	204.75
	.DATA.W		355 	;	4096	204.8
	.DATA.W		357 	;	4097	204.85
	.DATA.W		359 	;	4098	204.9
	.DATA.W		360 	;	4099	204.95
	.DATA.W		362 	;	4100	205
	.DATA.W		364 	;	4101	205.05
	.DATA.W		365 	;	4102	205.1
	.DATA.W		367 	;	4103	205.15
	.DATA.W		369 	;	4104	205.2
	.DATA.W		370 	;	4105	205.25
	.DATA.W		372 	;	4106	205.3
	.DATA.W		374 	;	4107	205.35
	.DATA.W		375 	;	4108	205.4
	.DATA.W		377 	;	4109	205.45
	.DATA.W		379 	;	4110	205.5
	.DATA.W		381 	;	4111	205.55
	.DATA.W		382 	;	4112	205.6
	.DATA.W		384 	;	4113	205.65
	.DATA.W		386 	;	4114	205.7
	.DATA.W		387 	;	4115	205.75
	.DATA.W		389 	;	4116	205.8
	.DATA.W		391 	;	4117	205.85
	.DATA.W		393 	;	4118	205.9
	.DATA.W		394 	;	4119	205.95
	.DATA.W		396 	;	4120	206
	.DATA.W		398 	;	4121	206.05
	.DATA.W		400 	;	4122	206.1
	.DATA.W		401 	;	4123	206.15
	.DATA.W		403 	;	4124	206.2
	.DATA.W		405 	;	4125	206.25
	.DATA.W		407 	;	4126	206.3
	.DATA.W		409 	;	4127	206.35
	.DATA.W		410 	;	4128	206.4
	.DATA.W		412 	;	4129	206.45
	.DATA.W		414 	;	4130	206.5
	.DATA.W		416 	;	4131	206.55
	.DATA.W		417 	;	4132	206.6
	.DATA.W		419 	;	4133	206.65
	.DATA.W		421 	;	4134	206.7
	.DATA.W		423 	;	4135	206.75
	.DATA.W		425 	;	4136	206.8
	.DATA.W		427 	;	4137	206.85
	.DATA.W		428 	;	4138	206.9
	.DATA.W		430 	;	4139	206.95
	.DATA.W		432 	;	4140	207
	.DATA.W		434 	;	4141	207.05
	.DATA.W		436 	;	4142	207.1
	.DATA.W		438 	;	4143	207.15
	.DATA.W		440 	;	4144	207.2
	.DATA.W		441 	;	4145	207.25
	.DATA.W		443 	;	4146	207.3
	.DATA.W		445 	;	4147	207.35
	.DATA.W		447 	;	4148	207.4
	.DATA.W		449 	;	4149	207.45
	.DATA.W		451 	;	4150	207.5
	.DATA.W		453 	;	4151	207.55
	.DATA.W		455 	;	4152	207.6
	.DATA.W		457 	;	4153	207.65
	.DATA.W		458 	;	4154	207.7
	.DATA.W		460 	;	4155	207.75
	.DATA.W		462 	;	4156	207.8
	.DATA.W		464 	;	4157	207.85
	.DATA.W		466 	;	4158	207.9
	.DATA.W		468 	;	4159	207.95
	.DATA.W		470 	;	4160	208
	.DATA.W		472 	;	4161	208.05
	.DATA.W		474 	;	4162	208.1
	.DATA.W		476 	;	4163	208.15
	.DATA.W		478 	;	4164	208.2
	.DATA.W		480 	;	4165	208.25
	.DATA.W		482 	;	4166	208.3
	.DATA.W		484 	;	4167	208.35
	.DATA.W		486 	;	4168	208.4
	.DATA.W		488 	;	4169	208.45
	.DATA.W		490 	;	4170	208.5
	.DATA.W		492 	;	4171	208.55
	.DATA.W		494 	;	4172	208.6
	.DATA.W		496 	;	4173	208.65
	.DATA.W		498 	;	4174	208.7
	.DATA.W		500 	;	4175	208.75
	.DATA.W		502 	;	4176	208.8
	.DATA.W		504 	;	4177	208.85
	.DATA.W		506 	;	4178	208.9
	.DATA.W		508 	;	4179	208.95
	.DATA.W		510 	;	4180	209
	.DATA.W		512 	;	4181	209.05
	.DATA.W		514 	;	4182	209.1
	.DATA.W		516 	;	4183	209.15
	.DATA.W		518 	;	4184	209.2
	.DATA.W		520 	;	4185	209.25
	.DATA.W		522 	;	4186	209.3
	.DATA.W		524 	;	4187	209.35
	.DATA.W		526 	;	4188	209.4
	.DATA.W		528 	;	4189	209.45
	.DATA.W		531 	;	4190	209.5
	.DATA.W		533 	;	4191	209.55
	.DATA.W		535 	;	4192	209.6
	.DATA.W		537 	;	4193	209.65
	.DATA.W		539 	;	4194	209.7
	.DATA.W		541 	;	4195	209.75
	.DATA.W		543 	;	4196	209.8
	.DATA.W		545 	;	4197	209.85
	.DATA.W		547 	;	4198	209.9
	.DATA.W		550 	;	4199	209.95
	.DATA.W		552 	;	4200	210
	.DATA.W		554 	;	4201	210.05
	.DATA.W		556 	;	4202	210.1
	.DATA.W		558 	;	4203	210.15
	.DATA.W		560 	;	4204	210.2
	.DATA.W		563 	;	4205	210.25
	.DATA.W		565 	;	4206	210.3
	.DATA.W		567 	;	4207	210.35
	.DATA.W		569 	;	4208	210.4
	.DATA.W		571 	;	4209	210.45
	.DATA.W		573 	;	4210	210.5
	.DATA.W		576 	;	4211	210.55
	.DATA.W		578 	;	4212	210.6
	.DATA.W		580 	;	4213	210.65
	.DATA.W		582 	;	4214	210.7
	.DATA.W		584 	;	4215	210.75
	.DATA.W		587 	;	4216	210.8
	.DATA.W		589 	;	4217	210.85
	.DATA.W		591 	;	4218	210.9
	.DATA.W		593 	;	4219	210.95
	.DATA.W		596 	;	4220	211
	.DATA.W		598 	;	4221	211.05
	.DATA.W		600 	;	4222	211.1
	.DATA.W		602 	;	4223	211.15
	.DATA.W		605 	;	4224	211.2
	.DATA.W		607 	;	4225	211.25
	.DATA.W		609 	;	4226	211.3
	.DATA.W		611 	;	4227	211.35
	.DATA.W		614 	;	4228	211.4
	.DATA.W		616 	;	4229	211.45
	.DATA.W		618 	;	4230	211.5
	.DATA.W		621 	;	4231	211.55
	.DATA.W		623 	;	4232	211.6
	.DATA.W		625 	;	4233	211.65
	.DATA.W		627 	;	4234	211.7
	.DATA.W		630 	;	4235	211.75
	.DATA.W		632 	;	4236	211.8
	.DATA.W		634 	;	4237	211.85
	.DATA.W		637 	;	4238	211.9
	.DATA.W		639 	;	4239	211.95
	.DATA.W		641 	;	4240	212
	.DATA.W		644 	;	4241	212.05
	.DATA.W		646 	;	4242	212.1
	.DATA.W		648 	;	4243	212.15
	.DATA.W		651 	;	4244	212.2
	.DATA.W		653 	;	4245	212.25
	.DATA.W		656 	;	4246	212.3
	.DATA.W		658 	;	4247	212.35
	.DATA.W		660 	;	4248	212.4
	.DATA.W		663 	;	4249	212.45
	.DATA.W		665 	;	4250	212.5
	.DATA.W		667 	;	4251	212.55
	.DATA.W		670 	;	4252	212.6
	.DATA.W		672 	;	4253	212.65
	.DATA.W		675 	;	4254	212.7
	.DATA.W		677 	;	4255	212.75
	.DATA.W		680 	;	4256	212.8
	.DATA.W		682 	;	4257	212.85
	.DATA.W		684 	;	4258	212.9
	.DATA.W		687 	;	4259	212.95
	.DATA.W		689 	;	4260	213
	.DATA.W		692 	;	4261	213.05
	.DATA.W		694 	;	4262	213.1
	.DATA.W		697 	;	4263	213.15
	.DATA.W		699 	;	4264	213.2
	.DATA.W		702 	;	4265	213.25
	.DATA.W		704 	;	4266	213.3
	.DATA.W		707 	;	4267	213.35
	.DATA.W		709 	;	4268	213.4
	.DATA.W		712 	;	4269	213.45
	.DATA.W		714 	;	4270	213.5
	.DATA.W		717 	;	4271	213.55
	.DATA.W		719 	;	4272	213.6
	.DATA.W		722 	;	4273	213.65
	.DATA.W		724 	;	4274	213.7
	.DATA.W		727 	;	4275	213.75
	.DATA.W		729 	;	4276	213.8
	.DATA.W		732 	;	4277	213.85
	.DATA.W		734 	;	4278	213.9
	.DATA.W		737 	;	4279	213.95
	.DATA.W		739 	;	4280	214
	.DATA.W		742 	;	4281	214.05
	.DATA.W		744 	;	4282	214.1
	.DATA.W		747 	;	4283	214.15
	.DATA.W		750 	;	4284	214.2
	.DATA.W		752 	;	4285	214.25
	.DATA.W		755 	;	4286	214.3
	.DATA.W		757 	;	4287	214.35
	.DATA.W		760 	;	4288	214.4
	.DATA.W		762 	;	4289	214.45
	.DATA.W		765 	;	4290	214.5
	.DATA.W		768 	;	4291	214.55
	.DATA.W		770 	;	4292	214.6
	.DATA.W		773 	;	4293	214.65
	.DATA.W		776 	;	4294	214.7
	.DATA.W		778 	;	4295	214.75
	.DATA.W		781 	;	4296	214.8
	.DATA.W		783 	;	4297	214.85
	.DATA.W		786 	;	4298	214.9
	.DATA.W		789 	;	4299	214.95
	.DATA.W		791 	;	4300	215
	.DATA.W		794 	;	4301	215.05
	.DATA.W		797 	;	4302	215.1
	.DATA.W		799 	;	4303	215.15
	.DATA.W		802 	;	4304	215.2
	.DATA.W		805 	;	4305	215.25
	.DATA.W		807 	;	4306	215.3
	.DATA.W		810 	;	4307	215.35
	.DATA.W		813 	;	4308	215.4
	.DATA.W		815 	;	4309	215.45
	.DATA.W		818 	;	4310	215.5
	.DATA.W		821 	;	4311	215.55
	.DATA.W		824 	;	4312	215.6
	.DATA.W		826 	;	4313	215.65
	.DATA.W		829 	;	4314	215.7
	.DATA.W		832 	;	4315	215.75
	.DATA.W		835 	;	4316	215.8
	.DATA.W		837 	;	4317	215.85
	.DATA.W		840 	;	4318	215.9
	.DATA.W		843 	;	4319	215.95
	.DATA.W		846 	;	4320	216
	.DATA.W		848 	;	4321	216.05
	.DATA.W		851 	;	4322	216.1
	.DATA.W		854 	;	4323	216.15
	.DATA.W		857 	;	4324	216.2
	.DATA.W		859 	;	4325	216.25
	.DATA.W		862 	;	4326	216.3
	.DATA.W		865 	;	4327	216.35
	.DATA.W		868 	;	4328	216.4
	.DATA.W		871 	;	4329	216.45
	.DATA.W		873 	;	4330	216.5
	.DATA.W		876 	;	4331	216.55
	.DATA.W		879 	;	4332	216.6
	.DATA.W		882 	;	4333	216.65
	.DATA.W		885 	;	4334	216.7
	.DATA.W		888 	;	4335	216.75
	.DATA.W		890 	;	4336	216.8
	.DATA.W		893 	;	4337	216.85
	.DATA.W		896 	;	4338	216.9
	.DATA.W		899 	;	4339	216.95
	.DATA.W		902 	;	4340	217
