	;;		---- è„è∏ DIG(360 ∏◊›∏)	2007-06-19
	.DATA.W		27198		;;05573	;;	5573	05573	
	.DATA.W		27199		;;05574	;;	5574	05574	
	.DATA.W		27199		;;05575	;;	5575	05575	
	.DATA.W		27200		;;05576	;;	5576	05576	
	.DATA.W		27201		;;05577	;;	5577	05577	
	.DATA.W		27202		;;05578	;;	5578	05578	
	.DATA.W		27202		;;05579	;;	5579	05579	
	.DATA.W		27203		;;05580	;;	5580	05580	
	.DATA.W		27204		;;05581	;;	5581	05581	
	.DATA.W		27205		;;05582	;;	5582	05582	
	.DATA.W		27205		;;05583	;;	5583	05583	
	.DATA.W		27206		;;05584	;;	5584	05584	
	.DATA.W		27207		;;05585	;;	5585	05585	
	.DATA.W		27208		;;05586	;;	5586	05586	
	.DATA.W		27208		;;05587	;;	5587	05587	
	.DATA.W		27209		;;05588	;;	5588	05588	
	.DATA.W		27210		;;05589	;;	5589	05589	
	.DATA.W		27211		;;05590	;;	5590	05590	
	.DATA.W		27211		;;05591	;;	5591	05591	
	.DATA.W		27212		;;05592	;;	5592	05592	
	.DATA.W		27213		;;05593	;;	5593	05593	
	.DATA.W		27214		;;05594	;;	5594	05594	
	.DATA.W		27214		;;05595	;;	5595	05595	
	.DATA.W		27215		;;05596	;;	5596	05596	
	.DATA.W		27216		;;05597	;;	5597	05597	
	.DATA.W		27217		;;05598	;;	5598	05598	
	.DATA.W		27217		;;05599	;;	5599	05599	
	.DATA.W		27218		;;05600	;;	5600	05600	
	.DATA.W		27219		;;05601	;;	5601	05601	
	.DATA.W		27220		;;05602	;;	5602	05602	
	.DATA.W		27220		;;05603	;;	5603	05603	
	.DATA.W		27221		;;05604	;;	5604	05604	
	.DATA.W		27222		;;05605	;;	5605	05605	
	.DATA.W		27223		;;05606	;;	5606	05606	
	.DATA.W		27223		;;05607	;;	5607	05607	
	.DATA.W		27224		;;05608	;;	5608	05608	
	.DATA.W		27225		;;05609	;;	5609	05609	
	.DATA.W		27226		;;05610	;;	5610	05610	
	.DATA.W		27226		;;05611	;;	5611	05611	
	.DATA.W		27227		;;05612	;;	5612	05612	
	.DATA.W		27228		;;05613	;;	5613	05613	
	.DATA.W		27229		;;05614	;;	5614	05614	
	.DATA.W		27229		;;05615	;;	5615	05615	
	.DATA.W		27230		;;05616	;;	5616	05616	
	.DATA.W		27231		;;05617	;;	5617	05617	
	.DATA.W		27232		;;05618	;;	5618	05618	
	.DATA.W		27232		;;05619	;;	5619	05619	
	.DATA.W		27233		;;05620	;;	5620	05620	
	.DATA.W		27234		;;05621	;;	5621	05621	
	.DATA.W		27235		;;05622	;;	5622	05622	
	.DATA.W		27235		;;05623	;;	5623	05623	
	.DATA.W		27236		;;05624	;;	5624	05624	
	.DATA.W		27237		;;05625	;;	5625	05625	
	.DATA.W		27238		;;05626	;;	5626	05626	
	.DATA.W		27238		;;05627	;;	5627	05627	
	.DATA.W		27239		;;05628	;;	5628	05628	
	.DATA.W		27240		;;05629	;;	5629	05629	
	.DATA.W		27241		;;05630	;;	5630	05630	
	.DATA.W		27241		;;05631	;;	5631	05631	
	.DATA.W		27242		;;05632	;;	5632	05632	
	.DATA.W		27243		;;05633	;;	5633	05633	
	.DATA.W		27244		;;05634	;;	5634	05634	
	.DATA.W		27244		;;05635	;;	5635	05635	
	.DATA.W		27245		;;05636	;;	5636	05636	
	.DATA.W		27246		;;05637	;;	5637	05637	
	.DATA.W		27247		;;05638	;;	5638	05638	
	.DATA.W		27247		;;05639	;;	5639	05639	
	.DATA.W		27248		;;05640	;;	5640	05640	
	.DATA.W		27249		;;05641	;;	5641	05641	
	.DATA.W		27250		;;05642	;;	5642	05642	
	.DATA.W		27250		;;05643	;;	5643	05643	
	.DATA.W		27251		;;05644	;;	5644	05644	
	.DATA.W		27252		;;05645	;;	5645	05645	
	.DATA.W		27253		;;05646	;;	5646	05646	
	.DATA.W		27253		;;05647	;;	5647	05647	
	.DATA.W		27254		;;05648	;;	5648	05648	
	.DATA.W		27255		;;05649	;;	5649	05649	
	.DATA.W		27256		;;05650	;;	5650	05650	
	.DATA.W		27256		;;05651	;;	5651	05651	
	.DATA.W		27257		;;05652	;;	5652	05652	
	.DATA.W		27258		;;05653	;;	5653	05653	
	.DATA.W		27259		;;05654	;;	5654	05654	
	.DATA.W		27259		;;05655	;;	5655	05655	
	.DATA.W		27260		;;05656	;;	5656	05656	
	.DATA.W		27261		;;05657	;;	5657	05657	
	.DATA.W		27262		;;05658	;;	5658	05658	
	.DATA.W		27262		;;05659	;;	5659	05659	
	.DATA.W		27263		;;05660	;;	5660	05660	
	.DATA.W		27264		;;05661	;;	5661	05661	
	.DATA.W		27265		;;05662	;;	5662	05662	
	.DATA.W		27265		;;05663	;;	5663	05663	
	.DATA.W		27266		;;05664	;;	5664	05664	
	.DATA.W		27267		;;05665	;;	5665	05665	
	.DATA.W		27268		;;05666	;;	5666	05666	
	.DATA.W		27268		;;05667	;;	5667	05667	
	.DATA.W		27269		;;05668	;;	5668	05668	
	.DATA.W		27270		;;05669	;;	5669	05669	
	.DATA.W		27271		;;05670	;;	5670	05670	
	.DATA.W		27271		;;05671	;;	5671	05671	
	.DATA.W		27272		;;05672	;;	5672	05672	
	.DATA.W		27273		;;05673	;;	5673	05673	
	.DATA.W		27274		;;05674	;;	5674	05674	
	.DATA.W		27274		;;05675	;;	5675	05675	
	.DATA.W		27275		;;05676	;;	5676	05676	
	.DATA.W		27276		;;05677	;;	5677	05677	
	.DATA.W		27277		;;05678	;;	5678	05678	
	.DATA.W		27277		;;05679	;;	5679	05679	
	.DATA.W		27278		;;05680	;;	5680	05680	
	.DATA.W		27279		;;05681	;;	5681	05681	
	.DATA.W		27280		;;05682	;;	5682	05682	
	.DATA.W		27280		;;05683	;;	5683	05683	
	.DATA.W		27281		;;05684	;;	5684	05684	
	.DATA.W		27282		;;05685	;;	5685	05685	
	.DATA.W		27283		;;05686	;;	5686	05686	
	.DATA.W		27283		;;05687	;;	5687	05687	
	.DATA.W		27284		;;05688	;;	5688	05688	
	.DATA.W		27285		;;05689	;;	5689	05689	
	.DATA.W		27286		;;05690	;;	5690	05690	
	.DATA.W		27286		;;05691	;;	5691	05691	
	.DATA.W		27287		;;05692	;;	5692	05692	
	.DATA.W		27288		;;05693	;;	5693	05693	
	.DATA.W		27289		;;05694	;;	5694	05694	
	.DATA.W		27289		;;05695	;;	5695	05695	
	.DATA.W		27290		;;05696	;;	5696	05696	
	.DATA.W		27291		;;05697	;;	5697	05697	
	.DATA.W		27292		;;05698	;;	5698	05698	
	.DATA.W		27292		;;05699	;;	5699	05699	
	.DATA.W		27293		;;05700	;;	5700	05700	
	.DATA.W		27294		;;05701	;;	5701	05701	
	.DATA.W		27295		;;05702	;;	5702	05702	
	.DATA.W		27295		;;05703	;;	5703	05703	
	.DATA.W		27296		;;05704	;;	5704	05704	
	.DATA.W		27297		;;05705	;;	5705	05705	
	.DATA.W		27298		;;05706	;;	5706	05706	
	.DATA.W		27298		;;05707	;;	5707	05707	
	.DATA.W		27299		;;05708	;;	5708	05708	
	.DATA.W		27300		;;05709	;;	5709	05709	
	.DATA.W		27301		;;05710	;;	5710	05710	
	.DATA.W		27301		;;05711	;;	5711	05711	
	.DATA.W		27302		;;05712	;;	5712	05712	
	.DATA.W		27303		;;05713	;;	5713	05713	
	.DATA.W		27304		;;05714	;;	5714	05714	
	.DATA.W		27304		;;05715	;;	5715	05715	
	.DATA.W		27305		;;05716	;;	5716	05716	
	.DATA.W		27306		;;05717	;;	5717	05717	
	.DATA.W		27307		;;05718	;;	5718	05718	
	.DATA.W		27307		;;05719	;;	5719	05719	
	.DATA.W		27308		;;05720	;;	5720	05720	
	.DATA.W		27309		;;05721	;;	5721	05721	
	.DATA.W		27310		;;05722	;;	5722	05722	
	.DATA.W		27310		;;05723	;;	5723	05723	
	.DATA.W		27311		;;05724	;;	5724	05724	
	.DATA.W		27312		;;05725	;;	5725	05725	
	.DATA.W		27313		;;05726	;;	5726	05726	
	.DATA.W		27313		;;05727	;;	5727	05727	
	.DATA.W		27314		;;05728	;;	5728	05728	
	.DATA.W		27315		;;05729	;;	5729	05729	
	.DATA.W		27316		;;05730	;;	5730	05730	
	.DATA.W		27316		;;05731	;;	5731	05731	
	.DATA.W		27317		;;05732	;;	5732	05732	
	.DATA.W		27318		;;05733	;;	5733	05733	
	.DATA.W		27319		;;05734	;;	5734	05734	
	.DATA.W		27319		;;05735	;;	5735	05735	
	.DATA.W		27320		;;05736	;;	5736	05736	
	.DATA.W		27321		;;05737	;;	5737	05737	
	.DATA.W		27322		;;05738	;;	5738	05738	
	.DATA.W		27322		;;05739	;;	5739	05739	
	.DATA.W		27323		;;05740	;;	5740	05740	
	.DATA.W		27324		;;05741	;;	5741	05741	
	.DATA.W		27325		;;05742	;;	5742	05742	
	.DATA.W		27325		;;05743	;;	5743	05743	
	.DATA.W		27326		;;05744	;;	5744	05744	
	.DATA.W		27327		;;05745	;;	5745	05745	
	.DATA.W		27328		;;05746	;;	5746	05746	
	.DATA.W		27328		;;05747	;;	5747	05747	
	.DATA.W		27329		;;05748	;;	5748	05748	
	.DATA.W		27330		;;05749	;;	5749	05749	
	.DATA.W		27331		;;05750	;;	5750	05750	
	.DATA.W		27331		;;05751	;;	5751	05751	
	.DATA.W		27332		;;05752	;;	5752	05752	
	.DATA.W		27333		;;05753	;;	5753	05753	
	.DATA.W		27334		;;05754	;;	5754	05754	
	.DATA.W		27334		;;05755	;;	5755	05755	
	.DATA.W		27335		;;05756	;;	5756	05756	
	.DATA.W		27336		;;05757	;;	5757	05757	
	.DATA.W		27337		;;05758	;;	5758	05758	
	.DATA.W		27337		;;05759	;;	5759	05759	
	.DATA.W		27338		;;05760	;;	5760	05760	
	.DATA.W		27339		;;05761	;;	5761	05761	
	.DATA.W		27340		;;05762	;;	5762	05762	
	.DATA.W		27340		;;05763	;;	5763	05763	
	.DATA.W		27341		;;05764	;;	5764	05764	
	.DATA.W		27342		;;05765	;;	5765	05765	
	.DATA.W		27343		;;05766	;;	5766	05766	
	.DATA.W		27343		;;05767	;;	5767	05767	
	.DATA.W		27344		;;05768	;;	5768	05768	
	.DATA.W		27345		;;05769	;;	5769	05769	
	.DATA.W		27346		;;05770	;;	5770	05770	
	.DATA.W		27346		;;05771	;;	5771	05771	
	.DATA.W		27347		;;05772	;;	5772	05772	
	.DATA.W		27348		;;05773	;;	5773	05773	
	.DATA.W		27349		;;05774	;;	5774	05774	
	.DATA.W		27349		;;05775	;;	5775	05775	
	.DATA.W		27350		;;05776	;;	5776	05776	
	.DATA.W		27351		;;05777	;;	5777	05777	
	.DATA.W		27352		;;05778	;;	5778	05778	
	.DATA.W		27352		;;05779	;;	5779	05779	
	.DATA.W		27353		;;05780	;;	5780	05780	
	.DATA.W		27354		;;05781	;;	5781	05781	
	.DATA.W		27355		;;05782	;;	5782	05782	
	.DATA.W		27355		;;05783	;;	5783	05783	
	.DATA.W		27356		;;05784	;;	5784	05784	
	.DATA.W		27357		;;05785	;;	5785	05785	
	.DATA.W		27358		;;05786	;;	5786	05786	
	.DATA.W		27358		;;05787	;;	5787	05787	
	.DATA.W		27359		;;05788	;;	5788	05788	
	.DATA.W		27360		;;05789	;;	5789	05789	
	.DATA.W		27361		;;05790	;;	5790	05790	
	.DATA.W		27361		;;05791	;;	5791	05791	
	.DATA.W		27362		;;05792	;;	5792	05792	
	.DATA.W		27363		;;05793	;;	5793	05793	
	.DATA.W		27364		;;05794	;;	5794	05794	
	.DATA.W		27364		;;05795	;;	5795	05795	
	.DATA.W		27365		;;05796	;;	5796	05796	
	.DATA.W		27366		;;05797	;;	5797	05797	
	.DATA.W		27367		;;05798	;;	5798	05798	
	.DATA.W		27367		;;05799	;;	5799	05799	
	.DATA.W		27368		;;05800	;;	5800	05800	
	.DATA.W		27369		;;05801	;;	5801	05801	
	.DATA.W		27370		;;05802	;;	5802	05802	
	.DATA.W		27370		;;05803	;;	5803	05803	
	.DATA.W		27371		;;05804	;;	5804	05804	
	.DATA.W		27372		;;05805	;;	5805	05805	
	.DATA.W		27373		;;05806	;;	5806	05806	
	.DATA.W		27373		;;05807	;;	5807	05807	
	.DATA.W		27374		;;05808	;;	5808	05808	
	.DATA.W		27375		;;05809	;;	5809	05809	
	.DATA.W		27376		;;05810	;;	5810	05810	
	.DATA.W		27376		;;05811	;;	5811	05811	
	.DATA.W		27377		;;05812	;;	5812	05812	
	.DATA.W		27378		;;05813	;;	5813	05813	
	.DATA.W		27379		;;05814	;;	5814	05814	
	.DATA.W		27379		;;05815	;;	5815	05815	
	.DATA.W		27380		;;05816	;;	5816	05816	
	.DATA.W		27381		;;05817	;;	5817	05817	
	.DATA.W		27382		;;05818	;;	5818	05818	
	.DATA.W		27382		;;05819	;;	5819	05819	
	.DATA.W		27383		;;05820	;;	5820	05820	
	.DATA.W		27384		;;05821	;;	5821	05821	
	.DATA.W		27385		;;05822	;;	5822	05822	
	.DATA.W		27385		;;05823	;;	5823	05823	
	.DATA.W		27386		;;05824	;;	5824	05824	
	.DATA.W		27387		;;05825	;;	5825	05825	
	.DATA.W		27388		;;05826	;;	5826	05826	
	.DATA.W		27388		;;05827	;;	5827	05827	
	.DATA.W		27389		;;05828	;;	5828	05828	
	.DATA.W		27390		;;05829	;;	5829	05829	
	.DATA.W		27391		;;05830	;;	5830	05830	
	.DATA.W		27391		;;05831	;;	5831	05831	
	.DATA.W		27392		;;05832	;;	5832	05832	
	.DATA.W		27393		;;05833	;;	5833	05833	
	.DATA.W		27394		;;05834	;;	5834	05834	
	.DATA.W		27394		;;05835	;;	5835	05835	
	.DATA.W		27395		;;05836	;;	5836	05836	
	.DATA.W		27396		;;05837	;;	5837	05837	
	.DATA.W		27397		;;05838	;;	5838	05838	
	.DATA.W		27397		;;05839	;;	5839	05839	
	.DATA.W		27398		;;05840	;;	5840	05840	
	.DATA.W		27399		;;05841	;;	5841	05841	
	.DATA.W		27400		;;05842	;;	5842	05842	
	.DATA.W		27400		;;05843	;;	5843	05843	
	.DATA.W		27401		;;05844	;;	5844	05844	
	.DATA.W		27402		;;05845	;;	5845	05845	
	.DATA.W		27403		;;05846	;;	5846	05846	
	.DATA.W		27403		;;05847	;;	5847	05847	
	.DATA.W		27404		;;05848	;;	5848	05848	
	.DATA.W		27405		;;05849	;;	5849	05849	
	.DATA.W		27406		;;05850	;;	5850	05850	
	.DATA.W		27406		;;05851	;;	5851	05851	
	.DATA.W		27407		;;05852	;;	5852	05852	
	.DATA.W		27408		;;05853	;;	5853	05853	
	.DATA.W		27409		;;05854	;;	5854	05854	
	.DATA.W		27409		;;05855	;;	5855	05855	
	.DATA.W		27410		;;05856	;;	5856	05856	
	.DATA.W		27411		;;05857	;;	5857	05857	
	.DATA.W		27412		;;05858	;;	5858	05858	
	.DATA.W		27412		;;05859	;;	5859	05859	
	.DATA.W		27413		;;05860	;;	5860	05860	
	.DATA.W		27414		;;05861	;;	5861	05861	
	.DATA.W		27415		;;05862	;;	5862	05862	
	.DATA.W		27415		;;05863	;;	5863	05863	
	.DATA.W		27416		;;05864	;;	5864	05864	
	.DATA.W		27417		;;05865	;;	5865	05865	
	.DATA.W		27418		;;05866	;;	5866	05866	
	.DATA.W		27418		;;05867	;;	5867	05867	
	.DATA.W		27419		;;05868	;;	5868	05868	
	.DATA.W		27420		;;05869	;;	5869	05869	
	.DATA.W		27421		;;05870	;;	5870	05870	
	.DATA.W		27421		;;05871	;;	5871	05871	
	.DATA.W		27422		;;05872	;;	5872	05872	
	.DATA.W		27423		;;05873	;;	5873	05873	
	.DATA.W		27424		;;05874	;;	5874	05874	
	.DATA.W		27424		;;05875	;;	5875	05875	
	.DATA.W		27425		;;05876	;;	5876	05876	
	.DATA.W		27426		;;05877	;;	5877	05877	
	.DATA.W		27427		;;05878	;;	5878	05878	
	.DATA.W		27427		;;05879	;;	5879	05879	
	.DATA.W		27428		;;05880	;;	5880	05880	
	.DATA.W		27429		;;05881	;;	5881	05881	
	.DATA.W		27430		;;05882	;;	5882	05882	
	.DATA.W		27431		;;05883	;;	5883	05883	
	.DATA.W		27431		;;05884	;;	5884	05884	
	.DATA.W		27432		;;05885	;;	5885	05885	
	.DATA.W		27433		;;05886	;;	5886	05886	
	.DATA.W		27434		;;05887	;;	5887	05887	
	.DATA.W		27434		;;05888	;;	5888	05888	
	.DATA.W		27435		;;05889	;;	5889	05889	
	.DATA.W		27436		;;05890	;;	5890	05890	
	.DATA.W		27437		;;05891	;;	5891	05891	
	.DATA.W		27437		;;05892	;;	5892	05892	
	.DATA.W		27438		;;05893	;;	5893	05893	
	.DATA.W		27439		;;05894	;;	5894	05894	
	.DATA.W		27440		;;05895	;;	5895	05895	
	.DATA.W		27440		;;05896	;;	5896	05896	
	.DATA.W		27441		;;05897	;;	5897	05897	
	.DATA.W		27442		;;05898	;;	5898	05898	
	.DATA.W		27443		;;05899	;;	5899	05899	
	.DATA.W		27443		;;05900	;;	5900	05900	
	.DATA.W		27444		;;05901	;;	5901	05901	
	.DATA.W		27445		;;05902	;;	5902	05902	
	.DATA.W		27446		;;05903	;;	5903	05903	
	.DATA.W		27446		;;05904	;;	5904	05904	
	.DATA.W		27447		;;05905	;;	5905	05905	
	.DATA.W		27448		;;05906	;;	5906	05906	
	.DATA.W		27449		;;05907	;;	5907	05907	
	.DATA.W		27449		;;05908	;;	5908	05908	
	.DATA.W		27450		;;05909	;;	5909	05909	
	.DATA.W		27451		;;05910	;;	5910	05910	
	.DATA.W		27452		;;05911	;;	5911	05911	
	.DATA.W		27452		;;05912	;;	5912	05912	
	.DATA.W		27453		;;05913	;;	5913	05913	
	.DATA.W		27454		;;05914	;;	5914	05914	
	.DATA.W		27455		;;05915	;;	5915	05915	
	.DATA.W		27455		;;05916	;;	5916	05916	
	.DATA.W		27456		;;05917	;;	5917	05917	
	.DATA.W		27457		;;05918	;;	5918	05918	
	.DATA.W		27458		;;05919	;;	5919	05919	
	.DATA.W		27458		;;05920	;;	5920	05920	
	.DATA.W		27459		;;05921	;;	5921	05921	
	.DATA.W		27460		;;05922	;;	5922	05922	
	.DATA.W		27461		;;05923	;;	5923	05923	
	.DATA.W		27461		;;05924	;;	5924	05924	
	.DATA.W		27462		;;05925	;;	5925	05925	
	.DATA.W		27463		;;05926	;;	5926	05926	
	.DATA.W		27464		;;05927	;;	5927	05927	
	.DATA.W		27464		;;05928	;;	5928	05928	
	.DATA.W		27465		;;05929	;;	5929	05929	
	.DATA.W		27466		;;05930	;;	5930	05930	
	.DATA.W		27467		;;05931	;;	5931	05931	
	.DATA.W		27467		;;05932	;;	5932	05932	
	.DATA.W		27468		;;05933	;;	5933	05933	
	.DATA.W		27469		;;05934	;;	5934	05934	
	.DATA.W		27470		;;05935	;;	5935	05935	
	.DATA.W		27470		;;05936	;;	5936	05936	
	.DATA.W		27471		;;05937	;;	5937	05937	
	.DATA.W		27472		;;05938	;;	5938	05938	
	.DATA.W		27473		;;05939	;;	5939	05939	
	.DATA.W		27473		;;05940	;;	5940	05940	
	.DATA.W		27474		;;05941	;;	5941	05941	
	.DATA.W		27475		;;05942	;;	5942	05942	
	.DATA.W		27476		;;05943	;;	5943	05943	
	.DATA.W		27476		;;05944	;;	5944	05944	
	.DATA.W		27477		;;05945	;;	5945	05945	
	.DATA.W		27478		;;05946	;;	5946	05946	
	.DATA.W		27479		;;05947	;;	5947	05947	
	.DATA.W		27479		;;05948	;;	5948	05948	
	.DATA.W		27480		;;05949	;;	5949	05949	
	.DATA.W		27481		;;05950	;;	5950	05950	
	.DATA.W		27482		;;05951	;;	5951	05951	
	.DATA.W		27482		;;05952	;;	5952	05952	
	.DATA.W		27483		;;05953	;;	5953	05953	
	.DATA.W		27484		;;05954	;;	5954	05954	
	.DATA.W		27485		;;05955	;;	5955	05955	
	.DATA.W		27485		;;05956	;;	5956	05956	
	.DATA.W		27486		;;05957	;;	5957	05957	
	.DATA.W		27487		;;05958	;;	5958	05958	
	.DATA.W		27488		;;05959	;;	5959	05959	
	.DATA.W		27488		;;05960	;;	5960	05960	
	.DATA.W		27489		;;05961	;;	5961	05961	
	.DATA.W		27490		;;05962	;;	5962	05962	
	.DATA.W		27491		;;05963	;;	5963	05963	
	.DATA.W		27491		;;05964	;;	5964	05964	
	.DATA.W		27492		;;05965	;;	5965	05965	
	.DATA.W		27493		;;05966	;;	5966	05966	
	.DATA.W		27494		;;05967	;;	5967	05967	
	.DATA.W		27494		;;05968	;;	5968	05968	
	.DATA.W		27495		;;05969	;;	5969	05969	
	.DATA.W		27496		;;05970	;;	5970	05970	
	.DATA.W		27497		;;05971	;;	5971	05971	
	.DATA.W		27497		;;05972	;;	5972	05972	
	.DATA.W		27498		;;05973	;;	5973	05973	
	.DATA.W		27499		;;05974	;;	5974	05974	
	.DATA.W		27500		;;05975	;;	5975	05975	
	.DATA.W		27500		;;05976	;;	5976	05976	
	.DATA.W		27501		;;05977	;;	5977	05977	
	.DATA.W		27502		;;05978	;;	5978	05978	
	.DATA.W		27503		;;05979	;;	5979	05979	
	.DATA.W		27503		;;05980	;;	5980	05980	
	.DATA.W		27504		;;05981	;;	5981	05981	
	.DATA.W		27505		;;05982	;;	5982	05982	
	.DATA.W		27506		;;05983	;;	5983	05983	
	.DATA.W		27506		;;05984	;;	5984	05984	
	.DATA.W		27507		;;05985	;;	5985	05985	
	.DATA.W		27508		;;05986	;;	5986	05986	
	.DATA.W		27509		;;05987	;;	5987	05987	
	.DATA.W		27509		;;05988	;;	5988	05988	
	.DATA.W		27510		;;05989	;;	5989	05989	
	.DATA.W		27511		;;05990	;;	5990	05990	
	.DATA.W		27512		;;05991	;;	5991	05991	
	.DATA.W		27512		;;05992	;;	5992	05992	
	.DATA.W		27513		;;05993	;;	5993	05993	
	.DATA.W		27514		;;05994	;;	5994	05994	
	.DATA.W		27515		;;05995	;;	5995	05995	
	.DATA.W		27515		;;05996	;;	5996	05996	
	.DATA.W		27516		;;05997	;;	5997	05997	
	.DATA.W		27517		;;05998	;;	5998	05998	
	.DATA.W		27518		;;05999	;;	5999	05999	
	.DATA.W		27518		;;06000	;;	6000	06000	
	.DATA.W		27519		;;06001	;;	6001	06001	
	.DATA.W		27520		;;06002	;;	6002	06002	
	.DATA.W		27521		;;06003	;;	6003	06003	
	.DATA.W		27521		;;06004	;;	6004	06004	
	.DATA.W		27522		;;06005	;;	6005	06005	
	.DATA.W		27523		;;06006	;;	6006	06006	
	.DATA.W		27524		;;06007	;;	6007	06007	
	.DATA.W		27524		;;06008	;;	6008	06008	
	.DATA.W		27525		;;06009	;;	6009	06009	
	.DATA.W		27526		;;06010	;;	6010	06010	
	.DATA.W		27527		;;06011	;;	6011	06011	
	.DATA.W		27527		;;06012	;;	6012	06012	
	.DATA.W		27528		;;06013	;;	6013	06013	
	.DATA.W		27529		;;06014	;;	6014	06014	
	.DATA.W		27530		;;06015	;;	6015	06015	
	.DATA.W		27530		;;06016	;;	6016	06016	
	.DATA.W		27531		;;06017	;;	6017	06017	
	.DATA.W		27532		;;06018	;;	6018	06018	
	.DATA.W		27533		;;06019	;;	6019	06019	
	.DATA.W		27533		;;06020	;;	6020	06020	
	.DATA.W		27534		;;06021	;;	6021	06021	
	.DATA.W		27535		;;06022	;;	6022	06022	
	.DATA.W		27536		;;06023	;;	6023	06023	
	.DATA.W		27536		;;06024	;;	6024	06024	
	.DATA.W		27537		;;06025	;;	6025	06025	
	.DATA.W		27538		;;06026	;;	6026	06026	
	.DATA.W		27539		;;06027	;;	6027	06027	
	.DATA.W		27539		;;06028	;;	6028	06028	
	.DATA.W		27540		;;06029	;;	6029	06029	
	.DATA.W		27541		;;06030	;;	6030	06030	
	.DATA.W		27542		;;06031	;;	6031	06031	
	.DATA.W		27542		;;06032	;;	6032	06032	
	.DATA.W		27543		;;06033	;;	6033	06033	
	.DATA.W		27544		;;06034	;;	6034	06034	
	.DATA.W		27545		;;06035	;;	6035	06035	
	.DATA.W		27545		;;06036	;;	6036	06036	
	.DATA.W		27546		;;06037	;;	6037	06037	
	.DATA.W		27547		;;06038	;;	6038	06038	
	.DATA.W		27548		;;06039	;;	6039	06039	
	.DATA.W		27548		;;06040	;;	6040	06040	
	.DATA.W		27549		;;06041	;;	6041	06041	
	.DATA.W		27550		;;06042	;;	6042	06042	
	.DATA.W		27551		;;06043	;;	6043	06043	
	.DATA.W		27551		;;06044	;;	6044	06044	
	.DATA.W		27552		;;06045	;;	6045	06045	
	.DATA.W		27553		;;06046	;;	6046	06046	
	.DATA.W		27554		;;06047	;;	6047	06047	
	.DATA.W		27554		;;06048	;;	6048	06048	
	.DATA.W		27555		;;06049	;;	6049	06049	
	.DATA.W		27556		;;06050	;;	6050	06050	
	.DATA.W		27557		;;06051	;;	6051	06051	
	.DATA.W		27557		;;06052	;;	6052	06052	
	.DATA.W		27558		;;06053	;;	6053	06053	
	.DATA.W		27559		;;06054	;;	6054	06054	
	.DATA.W		27560		;;06055	;;	6055	06055	
	.DATA.W		27560		;;06056	;;	6056	06056	
	.DATA.W		27561		;;06057	;;	6057	06057	
	.DATA.W		27562		;;06058	;;	6058	06058	
	.DATA.W		27563		;;06059	;;	6059	06059	
	.DATA.W		27563		;;06060	;;	6060	06060	
	.DATA.W		27564		;;06061	;;	6061	06061	
	.DATA.W		27565		;;06062	;;	6062	06062	
	.DATA.W		27566		;;06063	;;	6063	06063	
	.DATA.W		27566		;;06064	;;	6064	06064	
	.DATA.W		27567		;;06065	;;	6065	06065	
	.DATA.W		27568		;;06066	;;	6066	06066	
	.DATA.W		27569		;;06067	;;	6067	06067	
	.DATA.W		27569		;;06068	;;	6068	06068	
	.DATA.W		27570		;;06069	;;	6069	06069	
	.DATA.W		27571		;;06070	;;	6070	06070	
	.DATA.W		27572		;;06071	;;	6071	06071	
	.DATA.W		27572		;;06072	;;	6072	06072	
	.DATA.W		27573		;;06073	;;	6073	06073	
	.DATA.W		27574		;;06074	;;	6074	06074	
	.DATA.W		27575		;;06075	;;	6075	06075	
	.DATA.W		27575		;;06076	;;	6076	06076	
	.DATA.W		27576		;;06077	;;	6077	06077	
	.DATA.W		27577		;;06078	;;	6078	06078	
	.DATA.W		27578		;;06079	;;	6079	06079	
	.DATA.W		27578		;;06080	;;	6080	06080	
	.DATA.W		27579		;;06081	;;	6081	06081	
	.DATA.W		27580		;;06082	;;	6082	06082	
	.DATA.W		27581		;;06083	;;	6083	06083	
	.DATA.W		27581		;;06084	;;	6084	06084	
	.DATA.W		27582		;;06085	;;	6085	06085	
	.DATA.W		27583		;;06086	;;	6086	06086	
	.DATA.W		27584		;;06087	;;	6087	06087	
	.DATA.W		27584		;;06088	;;	6088	06088	
	.DATA.W		27585		;;06089	;;	6089	06089	
	.DATA.W		27586		;;06090	;;	6090	06090	
	.DATA.W		27587		;;06091	;;	6091	06091	
	.DATA.W		27587		;;06092	;;	6092	06092	
	.DATA.W		27588		;;06093	;;	6093	06093	
	.DATA.W		27589		;;06094	;;	6094	06094	
	.DATA.W		27590		;;06095	;;	6095	06095	
	.DATA.W		27590		;;06096	;;	6096	06096	
	.DATA.W		27591		;;06097	;;	6097	06097	
	.DATA.W		27592		;;06098	;;	6098	06098	
	.DATA.W		27593		;;06099	;;	6099	06099	
	.DATA.W		27593		;;06100	;;	6100	06100	
	.DATA.W		27594		;;06101	;;	6101	06101	
	.DATA.W		27595		;;06102	;;	6102	06102	
	.DATA.W		27596		;;06103	;;	6103	06103	
	.DATA.W		27596		;;06104	;;	6104	06104	
	.DATA.W		27597		;;06105	;;	6105	06105	
	.DATA.W		27598		;;06106	;;	6106	06106	
	.DATA.W		27599		;;06107	;;	6107	06107	
	.DATA.W		27599		;;06108	;;	6108	06108	
	.DATA.W		27600		;;06109	;;	6109	06109	
