		;ØÝ¸(360)=>¸×Ý¸ŽÀ‘ª			2005-06-10
	.DATA.W	        1703	; 1650	
	.DATA.W	        1704	; 1651	
	.DATA.W	        1705	; 1652	
	.DATA.W	        1705	; 1653	
	.DATA.W	        1706	; 1654	
	.DATA.W	        1706	; 1655	
	.DATA.W	        1707	; 1656	
	.DATA.W	        1707	; 1657	
	.DATA.W	        1708	; 1658	
	.DATA.W	        1709	; 1659	
	.DATA.W	        1709	; 1660	
	.DATA.W	        1710	; 1661	
	.DATA.W	        1710	; 1662	
	.DATA.W	        1711	; 1663	
	.DATA.W	        1712	; 1664	
	.DATA.W	        1712	; 1665	
	.DATA.W	        1713	; 1666	
	.DATA.W	        1713	; 1667	
	.DATA.W	        1714	; 1668	
	.DATA.W	        1714	; 1669	
	.DATA.W	        1715	; 1670	
	.DATA.W	        1716	; 1671	
	.DATA.W	        1716	; 1672	
	.DATA.W	        1717	; 1673	
	.DATA.W	        1717	; 1674	
	.DATA.W	        1718	; 1675	
	.DATA.W	        1719	; 1676	
	.DATA.W	        1719	; 1677	
	.DATA.W	        1720	; 1678	
	.DATA.W	        1720	; 1679	
	.DATA.W	        1721	; 1680	
	.DATA.W	        1722	; 1681	
	.DATA.W	        1722	; 1682	
	.DATA.W	        1723	; 1683	
	.DATA.W	        1723	; 1684	
	.DATA.W	        1724	; 1685	
	.DATA.W	        1725	; 1686	
	.DATA.W	        1725	; 1687	
	.DATA.W	        1726	; 1688	
	.DATA.W	        1726	; 1689	
	.DATA.W	        1727	; 1690	
	.DATA.W	        1728	; 1691	
	.DATA.W	        1728	; 1692	
	.DATA.W	        1729	; 1693	
	.DATA.W	        1730	; 1694	
	.DATA.W	        1730	; 1695	
	.DATA.W	        1731	; 1696	
	.DATA.W	        1731	; 1697	
	.DATA.W	        1732	; 1698	
	.DATA.W	        1733	; 1699	
	.DATA.W	        1733	; 1700	
	.DATA.W	        1734	; 1701	
	.DATA.W	        1734	; 1702	
	.DATA.W	        1735	; 1703	
	.DATA.W	        1736	; 1704	
	.DATA.W	        1736	; 1705	
	.DATA.W	        1737	; 1706	
	.DATA.W	        1738	; 1707	
	.DATA.W	        1738	; 1708	
	.DATA.W	        1739	; 1709	
	.DATA.W	        1739	; 1710	
	.DATA.W	        1740	; 1711	
	.DATA.W	        1741	; 1712	
	.DATA.W	        1741	; 1713	
	.DATA.W	        1742	; 1714	
	.DATA.W	        1743	; 1715	
	.DATA.W	        1743	; 1716	
	.DATA.W	        1744	; 1717	
	.DATA.W	        1745	; 1718	
	.DATA.W	        1745	; 1719	
	.DATA.W	        1746	; 1720	
	.DATA.W	        1746	; 1721	
	.DATA.W	        1747	; 1722	
	.DATA.W	        1748	; 1723	
	.DATA.W	        1748	; 1724	
	.DATA.W	        1749	; 1725	
	.DATA.W	        1750	; 1726	
	.DATA.W	        1750	; 1727	
	.DATA.W	        1751	; 1728	
	.DATA.W	        1752	; 1729	
	.DATA.W	        1752	; 1730	
	.DATA.W	        1753	; 1731	
	.DATA.W	        1754	; 1732	
	.DATA.W	        1754	; 1733	
	.DATA.W	        1755	; 1734	
	.DATA.W	        1756	; 1735	
	.DATA.W	        1756	; 1736	
	.DATA.W	        1757	; 1737	
	.DATA.W	        1757	; 1738	
	.DATA.W	        1758	; 1739	
	.DATA.W	        1759	; 1740	
	.DATA.W	        1759	; 1741	
	.DATA.W	        1760	; 1742	
	.DATA.W	        1761	; 1743	
	.DATA.W	        1761	; 1744	
	.DATA.W	        1762	; 1745	
	.DATA.W	        1763	; 1746	
	.DATA.W	        1763	; 1747	
	.DATA.W	        1764	; 1748	
	.DATA.W	        1765	; 1749	
	.DATA.W	        1765	; 1750	
	.DATA.W	        1766	; 1751	
	.DATA.W	        1767	; 1752	
	.DATA.W	        1767	; 1753	
	.DATA.W	        1768	; 1754	
	.DATA.W	        1769	; 1755	
	.DATA.W	        1769	; 1756	
	.DATA.W	        1770	; 1757	
	.DATA.W	        1771	; 1758	
	.DATA.W	        1771	; 1759	
	.DATA.W	        1772	; 1760	
	.DATA.W	        1773	; 1761	
	.DATA.W	        1773	; 1762	
	.DATA.W	        1774	; 1763	
	.DATA.W	        1775	; 1764	
	.DATA.W	        1776	; 1765	
	.DATA.W	        1776	; 1766	
	.DATA.W	        1777	; 1767	
	.DATA.W	        1778	; 1768	
	.DATA.W	        1778	; 1769	
	.DATA.W	        1779	; 1770	
	.DATA.W	        1780	; 1771	
	.DATA.W	        1780	; 1772	
	.DATA.W	        1781	; 1773	
	.DATA.W	        1782	; 1774	
	.DATA.W	        1782	; 1775	
	.DATA.W	        1783	; 1776	
	.DATA.W	        1784	; 1777	
	.DATA.W	        1784	; 1778	
	.DATA.W	        1785	; 1779	
	.DATA.W	        1786	; 1780	
	.DATA.W	        1787	; 1781	
	.DATA.W	        1787	; 1782	
	.DATA.W	        1788	; 1783	
	.DATA.W	        1789	; 1784	
	.DATA.W	        1789	; 1785	
	.DATA.W	        1790	; 1786	
	.DATA.W	        1791	; 1787	
	.DATA.W	        1791	; 1788	
	.DATA.W	        1792	; 1789	
	.DATA.W	        1793	; 1790	
	.DATA.W	        1794	; 1791	
	.DATA.W	        1794	; 1792	
	.DATA.W	        1795	; 1793	
	.DATA.W	        1796	; 1794	
	.DATA.W	        1796	; 1795	
	.DATA.W	        1797	; 1796	
	.DATA.W	        1798	; 1797	
	.DATA.W	        1799	; 1798	
	.DATA.W	        1799	; 1799	
	.DATA.W	        1800	; 1800	
	.DATA.W	        1801	; 1801	
	.DATA.W	        1801	; 1802	
	.DATA.W	        1802	; 1803	
	.DATA.W	        1803	; 1804	
	.DATA.W	        1804	; 1805	
	.DATA.W	        1804	; 1806	
	.DATA.W	        1805	; 1807	
	.DATA.W	        1806	; 1808	
	.DATA.W	        1806	; 1809	
	.DATA.W	        1807	; 1810	
	.DATA.W	        1808	; 1811	
	.DATA.W	        1809	; 1812	
	.DATA.W	        1809	; 1813	
	.DATA.W	        1810	; 1814	
	.DATA.W	        1811	; 1815	
	.DATA.W	        1812	; 1816	
	.DATA.W	        1812	; 1817	
	.DATA.W	        1813	; 1818	
	.DATA.W	        1814	; 1819	
	.DATA.W	        1814	; 1820	
	.DATA.W	        1815	; 1821	
	.DATA.W	        1816	; 1822	
	.DATA.W	        1817	; 1823	
	.DATA.W	        1817	; 1824	
	.DATA.W	        1818	; 1825	
	.DATA.W	        1819	; 1826	
	.DATA.W	        1820	; 1827	
	.DATA.W	        1820	; 1828	
	.DATA.W	        1821	; 1829	
	.DATA.W	        1822	; 1830	
	.DATA.W	        1823	; 1831	
	.DATA.W	        1823	; 1832	
	.DATA.W	        1824	; 1833	
	.DATA.W	        1825	; 1834	
	.DATA.W	        1826	; 1835	
	.DATA.W	        1826	; 1836	
	.DATA.W	        1827	; 1837	
	.DATA.W	        1828	; 1838	
	.DATA.W	        1829	; 1839	
	.DATA.W	        1829	; 1840	
	.DATA.W	        1830	; 1841	
	.DATA.W	        1831	; 1842	
	.DATA.W	        1832	; 1843	
	.DATA.W	        1832	; 1844	
	.DATA.W	        1833	; 1845	
	.DATA.W	        1834	; 1846	
	.DATA.W	        1835	; 1847	
	.DATA.W	        1835	; 1848	
	.DATA.W	        1836	; 1849	
	.DATA.W	        1837	; 1850	
	.DATA.W	        1838	; 1851	
	.DATA.W	        1838	; 1852	
	.DATA.W	        1839	; 1853	
	.DATA.W	        1840	; 1854	
	.DATA.W	        1841	; 1855	
	.DATA.W	        1842	; 1856	
	.DATA.W	        1842	; 1857	
	.DATA.W	        1843	; 1858	
	.DATA.W	        1844	; 1859	
	.DATA.W	        1845	; 1860	
	.DATA.W	        1845	; 1861	
	.DATA.W	        1846	; 1862	
	.DATA.W	        1847	; 1863	
	.DATA.W	        1848	; 1864	
	.DATA.W	        1849	; 1865	
	.DATA.W	        1849	; 1866	
	.DATA.W	        1850	; 1867	
	.DATA.W	        1851	; 1868	
	.DATA.W	        1852	; 1869	
	.DATA.W	        1852	; 1870	
	.DATA.W	        1853	; 1871	
	.DATA.W	        1854	; 1872	
	.DATA.W	        1855	; 1873	
	.DATA.W	        1856	; 1874	
	.DATA.W	        1856	; 1875	
	.DATA.W	        1857	; 1876	
	.DATA.W	        1858	; 1877	
	.DATA.W	        1859	; 1878	
	.DATA.W	        1860	; 1879	
	.DATA.W	        1860	; 1880	
	.DATA.W	        1861	; 1881	
	.DATA.W	        1862	; 1882	
	.DATA.W	        1863	; 1883	
	.DATA.W	        1864	; 1884	
	.DATA.W	        1864	; 1885	
	.DATA.W	        1865	; 1886	
	.DATA.W	        1866	; 1887	
	.DATA.W	        1867	; 1888	
	.DATA.W	        1868	; 1889	
	.DATA.W	        1868	; 1890	
	.DATA.W	        1869	; 1891	
	.DATA.W	        1870	; 1892	
	.DATA.W	        1871	; 1893	
	.DATA.W	        1872	; 1894	
	.DATA.W	        1872	; 1895	
	.DATA.W	        1873	; 1896	
	.DATA.W	        1874	; 1897	
	.DATA.W	        1875	; 1898	
	.DATA.W	        1876	; 1899	
	.DATA.W	        1876	; 1900	
	.DATA.W	        1877	; 1901	
	.DATA.W	        1878	; 1902	
	.DATA.W	        1879	; 1903	
	.DATA.W	        1880	; 1904	
	.DATA.W	        1880	; 1905	
	.DATA.W	        1881	; 1906	
	.DATA.W	        1882	; 1907	
	.DATA.W	        1883	; 1908	
	.DATA.W	        1884	; 1909	
	.DATA.W	        1885	; 1910	
	.DATA.W	        1885	; 1911	
	.DATA.W	        1886	; 1912	
	.DATA.W	        1887	; 1913	
	.DATA.W	        1888	; 1914	
	.DATA.W	        1889	; 1915	
	.DATA.W	        1890	; 1916	
	.DATA.W	        1890	; 1917	
	.DATA.W	        1891	; 1918	
	.DATA.W	        1892	; 1919	
	.DATA.W	        1893	; 1920	
	.DATA.W	        1894	; 1921	
	.DATA.W	        1895	; 1922	
	.DATA.W	        1895	; 1923	
	.DATA.W	        1896	; 1924	
	.DATA.W	        1897	; 1925	
	.DATA.W	        1898	; 1926	
	.DATA.W	        1899	; 1927	
	.DATA.W	        1900	; 1928	
	.DATA.W	        1900	; 1929	
	.DATA.W	        1901	; 1930	
	.DATA.W	        1902	; 1931	
	.DATA.W	        1903	; 1932	
	.DATA.W	        1904	; 1933	
	.DATA.W	        1905	; 1934	
	.DATA.W	        1905	; 1935	
	.DATA.W	        1906	; 1936	
	.DATA.W	        1907	; 1937	
	.DATA.W	        1908	; 1938	
	.DATA.W	        1909	; 1939	
	.DATA.W	        1910	; 1940	
	.DATA.W	        1911	; 1941	
	.DATA.W	        1911	; 1942	
	.DATA.W	        1912	; 1943	
	.DATA.W	        1913	; 1944	
	.DATA.W	        1914	; 1945	
	.DATA.W	        1915	; 1946	
	.DATA.W	        1916	; 1947	
	.DATA.W	        1917	; 1948	
	.DATA.W	        1917	; 1949	
	.DATA.W	        1918	; 1950	
	.DATA.W	        1919	; 1951	
	.DATA.W	        1920	; 1952	
	.DATA.W	        1921	; 1953	
	.DATA.W	        1922	; 1954	
	.DATA.W	        1923	; 1955	
	.DATA.W	        1924	; 1956	
	.DATA.W	        1924	; 1957	
	.DATA.W	        1925	; 1958	
	.DATA.W	        1926	; 1959	
	.DATA.W	        1927	; 1960	
	.DATA.W	        1928	; 1961	
	.DATA.W	        1929	; 1962	
	.DATA.W	        1930	; 1963	
	.DATA.W	        1931	; 1964	
	.DATA.W	        1931	; 1965	
	.DATA.W	        1932	; 1966	
	.DATA.W	        1933	; 1967	
	.DATA.W	        1934	; 1968	
	.DATA.W	        1935	; 1969	
	.DATA.W	        1936	; 1970	
	.DATA.W	        1937	; 1971	
	.DATA.W	        1938	; 1972	
	.DATA.W	        1938	; 1973	
	.DATA.W	        1939	; 1974	
	.DATA.W	        1940	; 1975	
	.DATA.W	        1941	; 1976	
	.DATA.W	        1942	; 1977	
	.DATA.W	        1943	; 1978	
	.DATA.W	        1944	; 1979	
	.DATA.W	        1945	; 1980	
	.DATA.W	        1946	; 1981	
	.DATA.W	        1946	; 1982	
	.DATA.W	        1947	; 1983	
	.DATA.W	        1948	; 1984	
	.DATA.W	        1949	; 1985	
	.DATA.W	        1950	; 1986	
	.DATA.W	        1951	; 1987	
	.DATA.W	        1952	; 1988	
	.DATA.W	        1953	; 1989	
	.DATA.W	        1954	; 1990	
	.DATA.W	        1955	; 1991	
	.DATA.W	        1955	; 1992	
	.DATA.W	        1956	; 1993	
	.DATA.W	        1957	; 1994	
	.DATA.W	        1958	; 1995	
	.DATA.W	        1959	; 1996	
	.DATA.W	        1960	; 1997	
	.DATA.W	        1961	; 1998	
	.DATA.W	        1962	; 1999	
	.DATA.W	        1963	; 2000	
	.DATA.W	        1964	; 2001	
	.DATA.W	        1965	; 2002	
	.DATA.W	        1965	; 2003	
	.DATA.W	        1966	; 2004	
	.DATA.W	        1967	; 2005	
	.DATA.W	        1968	; 2006	
	.DATA.W	        1969	; 2007	
	.DATA.W	        1970	; 2008	
	.DATA.W	        1971	; 2009	
	.DATA.W	        1972	; 2010	
	.DATA.W	        1973	; 2011	
	.DATA.W	        1974	; 2012	
	.DATA.W	        1975	; 2013	
	.DATA.W	        1976	; 2014	
	.DATA.W	        1977	; 2015	
	.DATA.W	        1977	; 2016	
	.DATA.W	        1978	; 2017	
	.DATA.W	        1979	; 2018	
	.DATA.W	        1980	; 2019	
	.DATA.W	        1981	; 2020	
	.DATA.W	        1982	; 2021	
	.DATA.W	        1983	; 2022	
	.DATA.W	        1984	; 2023	
	.DATA.W	        1985	; 2024	
	.DATA.W	        1986	; 2025	
	.DATA.W	        1987	; 2026	
	.DATA.W	        1988	; 2027	
	.DATA.W	        1989	; 2028	
	.DATA.W	        1990	; 2029	
	.DATA.W	        1991	; 2030	
	.DATA.W	        1992	; 2031	
	.DATA.W	        1992	; 2032	
	.DATA.W	        1993	; 2033	
	.DATA.W	        1994	; 2034	
	.DATA.W	        1995	; 2035	
	.DATA.W	        1996	; 2036	
	.DATA.W	        1997	; 2037	
	.DATA.W	        1998	; 2038	
	.DATA.W	        1999	; 2039	
	.DATA.W	        2000	; 2040	
	.DATA.W	        2001	; 2041	
	.DATA.W	        2002	; 2042	
	.DATA.W	        2003	; 2043	
	.DATA.W	        2004	; 2044	
	.DATA.W	        2005	; 2045	
	.DATA.W	        2006	; 2046	
	.DATA.W	        2007	; 2047	
	.DATA.W	        2008	; 2048	
	.DATA.W	        2009	; 2049	
	.DATA.W	        2010	; 2050	
	.DATA.W	        2011	; 2051	
	.DATA.W	        2012	; 2052	
	.DATA.W	        2013	; 2053	
	.DATA.W	        2013	; 2054	
	.DATA.W	        2014	; 2055	
	.DATA.W	        2015	; 2056	
	.DATA.W	        2016	; 2057	
	.DATA.W	        2017	; 2058	
	.DATA.W	        2018	; 2059	
	.DATA.W	        2019	; 2060	
	.DATA.W	        2020	; 2061	
	.DATA.W	        2021	; 2062	
	.DATA.W	        2022	; 2063	
	.DATA.W	        2023	; 2064	
	.DATA.W	        2024	; 2065	
	.DATA.W	        2025	; 2066	
	.DATA.W	        2026	; 2067	
	.DATA.W	        2027	; 2068	
	.DATA.W	        2028	; 2069	
	.DATA.W	        2029	; 2070	
	.DATA.W	        2030	; 2071	
	.DATA.W	        2031	; 2072	
	.DATA.W	        2032	; 2073	
	.DATA.W	        2033	; 2074	
	.DATA.W	        2034	; 2075	
	.DATA.W	        2035	; 2076	
	.DATA.W	        2036	; 2077	
	.DATA.W	        2037	; 2078	
	.DATA.W	        2038	; 2079	
	.DATA.W	        2039	; 2080	
	.DATA.W	        2040	; 2081	
	.DATA.W	        2041	; 2082	
	.DATA.W	        2042	; 2083	
	.DATA.W	        2043	; 2084	
	.DATA.W	        2044	; 2085	
	.DATA.W	        2045	; 2086	
	.DATA.W	        2046	; 2087	
	.DATA.W	        2047	; 2088	
	.DATA.W	        2048	; 2089	
	.DATA.W	        2049	; 2090	
	.DATA.W	        2050	; 2091	
	.DATA.W	        2051	; 2092	
	.DATA.W	        2052	; 2093	
	.DATA.W	        2053	; 2094	
	.DATA.W	        2054	; 2095	
	.DATA.W	        2055	; 2096	
	.DATA.W	        2056	; 2097	
	.DATA.W	        2057	; 2098	
	.DATA.W	        2058	; 2099	
	.DATA.W	        2059	; 2100	
	.DATA.W	        2060	; 2101	
	.DATA.W	        2061	; 2102	
	.DATA.W	        2062	; 2103	
	.DATA.W	        2063	; 2104	
	.DATA.W	        2064	; 2105	
	.DATA.W	        2065	; 2106	
	.DATA.W	        2066	; 2107	
	.DATA.W	        2067	; 2108	
	.DATA.W	        2068	; 2109	
	.DATA.W	        2069	; 2110	
	.DATA.W	        2070	; 2111	
	.DATA.W	        2071	; 2112	
	.DATA.W	        2072	; 2113	
	.DATA.W	        2073	; 2114	
	.DATA.W	        2074	; 2115	
	.DATA.W	        2075	; 2116	
	.DATA.W	        2076	; 2117	
	.DATA.W	        2077	; 2118	
	.DATA.W	        2078	; 2119	
	.DATA.W	        2079	; 2120	
	.DATA.W	        2080	; 2121	
	.DATA.W	        2081	; 2122	
	.DATA.W	        2083	; 2123	
	.DATA.W	        2084	; 2124	
	.DATA.W	        2085	; 2125	
	.DATA.W	        2086	; 2126	
	.DATA.W	        2087	; 2127	
	.DATA.W	        2088	; 2128	
	.DATA.W	        2089	; 2129	
	.DATA.W	        2090	; 2130	
	.DATA.W	        2091	; 2131	
	.DATA.W	        2092	; 2132	
	.DATA.W	        2093	; 2133	
	.DATA.W	        2094	; 2134	
	.DATA.W	        2095	; 2135	
	.DATA.W	        2096	; 2136	
	.DATA.W	        2097	; 2137	
	.DATA.W	        2098	; 2138	
	.DATA.W	        2099	; 2139	
	.DATA.W	        2100	; 2140	
	.DATA.W	        2101	; 2141	
	.DATA.W	        2102	; 2142	
	.DATA.W	        2103	; 2143	
	.DATA.W	        2104	; 2144	
	.DATA.W	        2106	; 2145	
	.DATA.W	        2107	; 2146	
	.DATA.W	        2108	; 2147	
	.DATA.W	        2109	; 2148	
	.DATA.W	        2110	; 2149	
	.DATA.W	        2111	; 2150	
	.DATA.W	        2112	; 2151	
	.DATA.W	        2113	; 2152	
	.DATA.W	        2114	; 2153	
	.DATA.W	        2115	; 2154	
	.DATA.W	        2116	; 2155	
	.DATA.W	        2117	; 2156	
	.DATA.W	        2118	; 2157	
	.DATA.W	        2119	; 2158	
	.DATA.W	        2120	; 2159	
	.DATA.W	        2121	; 2160	
	.DATA.W	        2123	; 2161	
	.DATA.W	        2124	; 2162	
	.DATA.W	        2125	; 2163	
	.DATA.W	        2126	; 2164	
	.DATA.W	        2127	; 2165	
	.DATA.W	        2128	; 2166	
	.DATA.W	        2129	; 2167	
	.DATA.W	        2130	; 2168	
	.DATA.W	        2131	; 2169	
	.DATA.W	        2132	; 2170	
	.DATA.W	        2133	; 2171	
	.DATA.W	        2134	; 2172	
	.DATA.W	        2135	; 2173	
	.DATA.W	        2137	; 2174	
	.DATA.W	        2138	; 2175	
	.DATA.W	        2139	; 2176	
	.DATA.W	        2140	; 2177	
	.DATA.W	        2141	; 2178	
	.DATA.W	        2142	; 2179	
	.DATA.W	        2143	; 2180	
	.DATA.W	        2144	; 2181	
	.DATA.W	        2145	; 2182	
	.DATA.W	        2146	; 2183	
	.DATA.W	        2147	; 2184	
	.DATA.W	        2149	; 2185	
	.DATA.W	        2150	; 2186	
	.DATA.W	        2151	; 2187	
	.DATA.W	        2152	; 2188	
	.DATA.W	        2153	; 2189	
	.DATA.W	        2154	; 2190	
	.DATA.W	        2155	; 2191	
	.DATA.W	        2156	; 2192	
	.DATA.W	        2157	; 2193	
	.DATA.W	        2158	; 2194	
	.DATA.W	        2160	; 2195	
	.DATA.W	        2161	; 2196	
	.DATA.W	        2162	; 2197	
	.DATA.W	        2163	; 2198	
	.DATA.W	        2164	; 2199	
	.DATA.W	        2165	; 2200	
	.DATA.W	        2166	; 2201	
	.DATA.W	        2167	; 2202	
	.DATA.W	        2168	; 2203	
	.DATA.W	        2169	; 2204	
	.DATA.W	        2171	; 2205	
	.DATA.W	        2172	; 2206	
	.DATA.W	        2173	; 2207	
	.DATA.W	        2174	; 2208	
	.DATA.W	        2175	; 2209	
	.DATA.W	        2176	; 2210	
	.DATA.W	        2177	; 2211	
	.DATA.W	        2178	; 2212	
	.DATA.W	        2180	; 2213	
	.DATA.W	        2181	; 2214	
	.DATA.W	        2182	; 2215	
	.DATA.W	        2183	; 2216	
	.DATA.W	        2184	; 2217	
	.DATA.W	        2185	; 2218	
	.DATA.W	        2186	; 2219	
	.DATA.W	        2187	; 2220	
	.DATA.W	        2189	; 2221	
	.DATA.W	        2190	; 2222	
	.DATA.W	        2191	; 2223	
	.DATA.W	        2192	; 2224	
	.DATA.W	        2193	; 2225	
	.DATA.W	        2194	; 2226	
	.DATA.W	        2195	; 2227	
	.DATA.W	        2196	; 2228	
	.DATA.W	        2198	; 2229	
	.DATA.W	        2199	; 2230	
	.DATA.W	        2200	; 2231	
	.DATA.W	        2201	; 2232	
	.DATA.W	        2202	; 2233	
	.DATA.W	        2203	; 2234	
	.DATA.W	        2204	; 2235	
	.DATA.W	        2206	; 2236	
	.DATA.W	        2207	; 2237	
	.DATA.W	        2208	; 2238	
	.DATA.W	        2209	; 2239	
	.DATA.W	        2210	; 2240	
	.DATA.W	        2211	; 2241	
	.DATA.W	        2212	; 2242	
	.DATA.W	        2214	; 2243	
	.DATA.W	        2215	; 2244	
	.DATA.W	        2216	; 2245	
	.DATA.W	        2217	; 2246	
	.DATA.W	        2218	; 2247	
	.DATA.W	        2219	; 2248	
	.DATA.W	        2221	; 2249	
	.DATA.W	        2222	; 2250	
	.DATA.W	        2223	; 2251	
	.DATA.W	        2224	; 2252	
	.DATA.W	        2225	; 2253	
	.DATA.W	        2226	; 2254	
	.DATA.W	        2227	; 2255	
	.DATA.W	        2229	; 2256	
	.DATA.W	        2230	; 2257	
	.DATA.W	        2231	; 2258	
	.DATA.W	        2232	; 2259	
	.DATA.W	        2233	; 2260	
	.DATA.W	        2234	; 2261	
	.DATA.W	        2236	; 2262	
	.DATA.W	        2237	; 2263	
	.DATA.W	        2238	; 2264	
	.DATA.W	        2239	; 2265	
	.DATA.W	        2240	; 2266	
	.DATA.W	        2241	; 2267	
	.DATA.W	        2243	; 2268	
	.DATA.W	        2244	; 2269	
	.DATA.W	        2245	; 2270	
	.DATA.W	        2246	; 2271	
	.DATA.W	        2247	; 2272	
	.DATA.W	        2248	; 2273	
	.DATA.W	        2250	; 2274	
	.DATA.W	        2251	; 2275	
	.DATA.W	        2252	; 2276	
	.DATA.W	        2253	; 2277	
	.DATA.W	        2254	; 2278	
	.DATA.W	        2256	; 2279	
	.DATA.W	        2257	; 2280	
	.DATA.W	        2258	; 2281	
	.DATA.W	        2259	; 2282	
	.DATA.W	        2260	; 2283	
	.DATA.W	        2261	; 2284	
	.DATA.W	        2263	; 2285	
	.DATA.W	        2264	; 2286	
	.DATA.W	        2265	; 2287	
	.DATA.W	        2266	; 2288	
	.DATA.W	        2267	; 2289	
	.DATA.W	        2269	; 2290	
	.DATA.W	        2270	; 2291	
	.DATA.W	        2271	; 2292	
	.DATA.W	        2272	; 2293	
	.DATA.W	        2273	; 2294	
	.DATA.W	        2275	; 2295	
	.DATA.W	        2276	; 2296	
	.DATA.W	        2277	; 2297	
	.DATA.W	        2278	; 2298	
	.DATA.W	        2279	; 2299	
	.DATA.W	        2281	; 2300	
	.DATA.W	        2282	; 2301	
	.DATA.W	        2283	; 2302	
	.DATA.W	        2284	; 2303	
	.DATA.W	        2285	; 2304	
	.DATA.W	        2287	; 2305	
	.DATA.W	        2288	; 2306	
	.DATA.W	        2289	; 2307	
	.DATA.W	        2290	; 2308	
	.DATA.W	        2291	; 2309	
	.DATA.W	        2293	; 2310	
	.DATA.W	        2294	; 2311	
	.DATA.W	        2295	; 2312	
	.DATA.W	        2296	; 2313	
	.DATA.W	        2298	; 2314	
	.DATA.W	        2299	; 2315	
	.DATA.W	        2300	; 2316	
	.DATA.W	        2301	; 2317	
	.DATA.W	        2302	; 2318	
	.DATA.W	        2304	; 2319	
	.DATA.W	        2305	; 2320	
	.DATA.W	        2306	; 2321	
	.DATA.W	        2307	; 2322	
	.DATA.W	        2308	; 2323	
	.DATA.W	        2310	; 2324	
	.DATA.W	        2311	; 2325	
	.DATA.W	        2312	; 2326	
	.DATA.W	        2313	; 2327	
	.DATA.W	        2315	; 2328	
	.DATA.W	        2316	; 2329	
	.DATA.W	        2317	; 2330	
	.DATA.W	        2318	; 2331	
	.DATA.W	        2319	; 2332	
	.DATA.W	        2321	; 2333	
	.DATA.W	        2322	; 2334	
	.DATA.W	        2323	; 2335	
	.DATA.W	        2324	; 2336	
	.DATA.W	        2326	; 2337	
	.DATA.W	        2327	; 2338	
	.DATA.W	        2328	; 2339	
	.DATA.W	        2329	; 2340	
	.DATA.W	        2331	; 2341	
	.DATA.W	        2332	; 2342	
	.DATA.W	        2333	; 2343	
	.DATA.W	        2334	; 2344	
	.DATA.W	        2336	; 2345	
	.DATA.W	        2337	; 2346	
	.DATA.W	        2338	; 2347	
	.DATA.W	        2339	; 2348	
	.DATA.W	        2341	; 2349	
	.DATA.W	        2342	; 2350	
	.DATA.W	        2343	; 2351	
	.DATA.W	        2344	; 2352	
	.DATA.W	        2346	; 2353	
	.DATA.W	        2347	; 2354	
	.DATA.W	        2348	; 2355	
	.DATA.W	        2349	; 2356	
	.DATA.W	        2351	; 2357	
	.DATA.W	        2352	; 2358	
	.DATA.W	        2353	; 2359	
	.DATA.W	        2354	; 2360	
	.DATA.W	        2356	; 2361	
	.DATA.W	        2357	; 2362	
	.DATA.W	        2358	; 2363	
	.DATA.W	        2359	; 2364	
	.DATA.W	        2361	; 2365	
	.DATA.W	        2362	; 2366	
	.DATA.W	        2363	; 2367	
	.DATA.W	        2364	; 2368	
	.DATA.W	        2366	; 2369	
	.DATA.W	        2367	; 2370	
	.DATA.W	        2368	; 2371	
	.DATA.W	        2369	; 2372	
	.DATA.W	        2371	; 2373	
	.DATA.W	        2372	; 2374	
	.DATA.W	        2373	; 2375	
	.DATA.W	        2374	; 2376	
	.DATA.W	        2376	; 2377	
	.DATA.W	        2377	; 2378	
	.DATA.W	        2378	; 2379	
	.DATA.W	        2380	; 2380	
	.DATA.W	        2381	; 2381	
	.DATA.W	        2382	; 2382	
	.DATA.W	        2383	; 2383	
	.DATA.W	        2385	; 2384	
	.DATA.W	        2386	; 2385	
	.DATA.W	        2387	; 2386	
	.DATA.W	        2388	; 2387	
	.DATA.W	        2390	; 2388	
	.DATA.W	        2391	; 2389	
	.DATA.W	        2392	; 2390	
	.DATA.W	        2394	; 2391	
	.DATA.W	        2395	; 2392	
	.DATA.W	        2396	; 2393	
	.DATA.W	        2397	; 2394	
	.DATA.W	        2399	; 2395	
	.DATA.W	        2400	; 2396	
	.DATA.W	        2401	; 2397	
	.DATA.W	        2403	; 2398	
	.DATA.W	        2404	; 2399	
	.DATA.W	        2405	; 2400	
	.DATA.W	        2406	; 2401	
	.DATA.W	        2408	; 2402	
	.DATA.W	        2409	; 2403	
	.DATA.W	        2410	; 2404	
	.DATA.W	        2412	; 2405	
	.DATA.W	        2413	; 2406	
	.DATA.W	        2414	; 2407	
	.DATA.W	        2415	; 2408	
	.DATA.W	        2417	; 2409	
	.DATA.W	        2418	; 2410	
	.DATA.W	        2419	; 2411	
	.DATA.W	        2421	; 2412	
	.DATA.W	        2422	; 2413	
	.DATA.W	        2423	; 2414	
	.DATA.W	        2425	; 2415	
	.DATA.W	        2426	; 2416	
	.DATA.W	        2427	; 2417	
	.DATA.W	        2428	; 2418	
	.DATA.W	        2430	; 2419	
	.DATA.W	        2431	; 2420	
	.DATA.W	        2432	; 2421	
	.DATA.W	        2434	; 2422	
	.DATA.W	        2435	; 2423	
	.DATA.W	        2436	; 2424	
