	;êßå‰äpìx(360¥›∫∞¿ﬁ)Å|ÿ∆±à íu		
	.DATA.W		30 		;	3798	189.9
	.DATA.W		31 		;	3799	189.95
	.DATA.W		31 		;	3800	190
	.DATA.W		31 		;	3801	190.05
	.DATA.W		32 		;	3802	190.1
	.DATA.W		32 		;	3803	190.15
	.DATA.W		32 		;	3804	190.2
	.DATA.W		33 		;	3805	190.25
	.DATA.W		33 		;	3806	190.3
	.DATA.W		34 		;	3807	190.35
	.DATA.W		34 		;	3808	190.4
	.DATA.W		34 		;	3809	190.45
	.DATA.W		35 		;	3810	190.5
	.DATA.W		35 		;	3811	190.55
	.DATA.W		35 		;	3812	190.6
	.DATA.W		36 		;	3813	190.65
	.DATA.W		36 		;	3814	190.7
	.DATA.W		36 		;	3815	190.75
	.DATA.W		37 		;	3816	190.8
	.DATA.W		37 		;	3817	190.85
	.DATA.W		38 		;	3818	190.9
	.DATA.W		38 		;	3819	190.95
	.DATA.W		38 		;	3820	191
	.DATA.W		39 		;	3821	191.05
	.DATA.W		39 		;	3822	191.1
	.DATA.W		39 		;	3823	191.15
	.DATA.W		40 		;	3824	191.2
	.DATA.W		40 		;	3825	191.25
	.DATA.W		41 		;	3826	191.3
	.DATA.W		41 		;	3827	191.35
	.DATA.W		41 		;	3828	191.4
	.DATA.W		42 		;	3829	191.45
	.DATA.W		42 		;	3830	191.5
	.DATA.W		43 		;	3831	191.55
	.DATA.W		43 		;	3832	191.6
	.DATA.W		43 		;	3833	191.65
	.DATA.W		44 		;	3834	191.7
	.DATA.W		44 		;	3835	191.75
	.DATA.W		45 		;	3836	191.8
	.DATA.W		45 		;	3837	191.85
	.DATA.W		45 		;	3838	191.9
	.DATA.W		46 		;	3839	191.95
	.DATA.W		46 		;	3840	192
	.DATA.W		47 		;	3841	192.05
	.DATA.W		47 		;	3842	192.1
	.DATA.W		48 		;	3843	192.15
	.DATA.W		48 		;	3844	192.2
	.DATA.W		48 		;	3845	192.25
	.DATA.W		49 		;	3846	192.3
	.DATA.W		49 		;	3847	192.35
	.DATA.W		50 		;	3848	192.4
	.DATA.W		50 		;	3849	192.45
	.DATA.W		51 		;	3850	192.5
	.DATA.W		51 		;	3851	192.55
	.DATA.W		51 		;	3852	192.6
	.DATA.W		52 		;	3853	192.65
	.DATA.W		52 		;	3854	192.7
	.DATA.W		53 		;	3855	192.75
	.DATA.W		53 		;	3856	192.8
	.DATA.W		54 		;	3857	192.85
	.DATA.W		54 		;	3858	192.9
	.DATA.W		55 		;	3859	192.95
	.DATA.W		55 		;	3860	193
	.DATA.W		56 		;	3861	193.05
	.DATA.W		56 		;	3862	193.1
	.DATA.W		57 		;	3863	193.15
	.DATA.W		57 		;	3864	193.2
	.DATA.W		58 		;	3865	193.25
	.DATA.W		58 		;	3866	193.3
	.DATA.W		58 		;	3867	193.35
	.DATA.W		59 		;	3868	193.4
	.DATA.W		59 		;	3869	193.45
	.DATA.W		60 		;	3870	193.5
	.DATA.W		60 		;	3871	193.55
	.DATA.W		61 		;	3872	193.6
	.DATA.W		61 		;	3873	193.65
	.DATA.W		62 		;	3874	193.7
	.DATA.W		62 		;	3875	193.75
	.DATA.W		63 		;	3876	193.8
	.DATA.W		63 		;	3877	193.85
	.DATA.W		64 		;	3878	193.9
	.DATA.W		64 		;	3879	193.95
	.DATA.W		65 		;	3880	194
	.DATA.W		65 		;	3881	194.05
	.DATA.W		66 		;	3882	194.1
	.DATA.W		67 		;	3883	194.15
	.DATA.W		67 		;	3884	194.2
	.DATA.W		68 		;	3885	194.25
	.DATA.W		68 		;	3886	194.3
	.DATA.W		69 		;	3887	194.35
	.DATA.W		69 		;	3888	194.4
	.DATA.W		70 		;	3889	194.45
	.DATA.W		70 		;	3890	194.5
	.DATA.W		71 		;	3891	194.55
	.DATA.W		71 		;	3892	194.6
	.DATA.W		72 		;	3893	194.65
	.DATA.W		72 		;	3894	194.7
	.DATA.W		73 		;	3895	194.75
	.DATA.W		74 		;	3896	194.8
	.DATA.W		74 		;	3897	194.85
	.DATA.W		75 		;	3898	194.9
	.DATA.W		75 		;	3899	194.95
	.DATA.W		76 		;	3900	195
	.DATA.W		76 		;	3901	195.05
	.DATA.W		77 		;	3902	195.1
	.DATA.W		77 		;	3903	195.15
	.DATA.W		78 		;	3904	195.2
	.DATA.W		79 		;	3905	195.25
	.DATA.W		79 		;	3906	195.3
	.DATA.W		80 		;	3907	195.35
	.DATA.W		80 		;	3908	195.4
	.DATA.W		81 		;	3909	195.45
	.DATA.W		82 		;	3910	195.5
	.DATA.W		82 		;	3911	195.55
	.DATA.W		83 		;	3912	195.6
	.DATA.W		83 		;	3913	195.65
	.DATA.W		84 		;	3914	195.7
	.DATA.W		85 		;	3915	195.75
	.DATA.W		85 		;	3916	195.8
	.DATA.W		86 		;	3917	195.85
	.DATA.W		86 		;	3918	195.9
	.DATA.W		87 		;	3919	195.95
	.DATA.W		88 		;	3920	196
	.DATA.W		88 		;	3921	196.05
	.DATA.W		89 		;	3922	196.1
	.DATA.W		89 		;	3923	196.15
	.DATA.W		90 		;	3924	196.2
	.DATA.W		91 		;	3925	196.25
	.DATA.W		91 		;	3926	196.3
	.DATA.W		92 		;	3927	196.35
	.DATA.W		93 		;	3928	196.4
	.DATA.W		93 		;	3929	196.45
	.DATA.W		94 		;	3930	196.5
	.DATA.W		94 		;	3931	196.55
	.DATA.W		95 		;	3932	196.6
	.DATA.W		96 		;	3933	196.65
	.DATA.W		96 		;	3934	196.7
	.DATA.W		97 		;	3935	196.75
	.DATA.W		98 		;	3936	196.8
	.DATA.W		98 		;	3937	196.85
	.DATA.W		99 		;	3938	196.9
	.DATA.W		100 		;	3939	196.95
	.DATA.W		100 		;	3940	197
	.DATA.W		101 		;	3941	197.05
	.DATA.W		102 		;	3942	197.1
	.DATA.W		102 		;	3943	197.15
	.DATA.W		103 		;	3944	197.2
	.DATA.W		104 		;	3945	197.25
	.DATA.W		104 		;	3946	197.3
	.DATA.W		105 		;	3947	197.35
	.DATA.W		106 		;	3948	197.4
	.DATA.W		106 		;	3949	197.45
	.DATA.W		107 		;	3950	197.5
	.DATA.W		108 		;	3951	197.55
	.DATA.W		109 		;	3952	197.6
	.DATA.W		109 		;	3953	197.65
	.DATA.W		110 		;	3954	197.7
	.DATA.W		111 		;	3955	197.75
	.DATA.W		111 		;	3956	197.8
	.DATA.W		112 		;	3957	197.85
	.DATA.W		113 		;	3958	197.9
	.DATA.W		114 		;	3959	197.95
	.DATA.W		114 		;	3960	198
	.DATA.W		115 		;	3961	198.05
	.DATA.W		116 		;	3962	198.1
	.DATA.W		116 		;	3963	198.15
	.DATA.W		117 		;	3964	198.2
	.DATA.W		118 		;	3965	198.25
	.DATA.W		119 		;	3966	198.3
	.DATA.W		119 		;	3967	198.35
	.DATA.W		120 		;	3968	198.4
	.DATA.W		121 		;	3969	198.45
	.DATA.W		122 		;	3970	198.5
	.DATA.W		122 		;	3971	198.55
	.DATA.W		123 		;	3972	198.6
	.DATA.W		124 		;	3973	198.65
	.DATA.W		125 		;	3974	198.7
	.DATA.W		125 		;	3975	198.75
	.DATA.W		126 		;	3976	198.8
	.DATA.W		127 		;	3977	198.85
	.DATA.W		128 		;	3978	198.9
	.DATA.W		128 		;	3979	198.95
	.DATA.W		129 		;	3980	199
	.DATA.W		130 		;	3981	199.05
	.DATA.W		131 		;	3982	199.1
	.DATA.W		132 		;	3983	199.15
	.DATA.W		132 		;	3984	199.2
	.DATA.W		133 		;	3985	199.25
	.DATA.W		134 		;	3986	199.3
	.DATA.W		135 		;	3987	199.35
	.DATA.W		136 		;	3988	199.4
	.DATA.W		136 		;	3989	199.45
	.DATA.W		137 		;	3990	199.5
	.DATA.W		138 		;	3991	199.55
	.DATA.W		139 		;	3992	199.6
	.DATA.W		140 		;	3993	199.65
	.DATA.W		140 		;	3994	199.7
	.DATA.W		141 		;	3995	199.75
	.DATA.W		142 		;	3996	199.8
	.DATA.W		143 		;	3997	199.85
	.DATA.W		144 		;	3998	199.9
	.DATA.W		145 		;	3999	199.95
	.DATA.W		145 		;	4000	200
	.DATA.W		146 		;	4001	200.05
	.DATA.W		147 		;	4002	200.1
	.DATA.W		148 		;	4003	200.15
	.DATA.W		149 		;	4004	200.2
	.DATA.W		150 		;	4005	200.25
	.DATA.W		150 		;	4006	200.3
	.DATA.W		151 		;	4007	200.35
	.DATA.W		152 		;	4008	200.4
	.DATA.W		153 		;	4009	200.45
	.DATA.W		154 		;	4010	200.5
	.DATA.W		155 		;	4011	200.55
	.DATA.W		156 		;	4012	200.6
	.DATA.W		157 		;	4013	200.65
	.DATA.W		157 		;	4014	200.7
	.DATA.W		158 		;	4015	200.75
	.DATA.W		159 		;	4016	200.8
	.DATA.W		160 		;	4017	200.85
	.DATA.W		161 		;	4018	200.9
	.DATA.W		162 		;	4019	200.95
	.DATA.W		163 		;	4020	201
	.DATA.W		164 		;	4021	201.05
	.DATA.W		165 		;	4022	201.1
	.DATA.W		165 		;	4023	201.15
	.DATA.W		166 		;	4024	201.2
	.DATA.W		167 		;	4025	201.25
	.DATA.W		168 		;	4026	201.3
	.DATA.W		169 		;	4027	201.35
	.DATA.W		170 		;	4028	201.4
	.DATA.W		171 		;	4029	201.45
	.DATA.W		172 		;	4030	201.5
	.DATA.W		173 		;	4031	201.55
	.DATA.W		174 		;	4032	201.6
	.DATA.W		175 		;	4033	201.65
	.DATA.W		176 		;	4034	201.7
	.DATA.W		177 		;	4035	201.75
	.DATA.W		177 		;	4036	201.8
	.DATA.W		178 		;	4037	201.85
	.DATA.W		179 		;	4038	201.9
	.DATA.W		180 		;	4039	201.95
	.DATA.W		181 		;	4040	202
	.DATA.W		182 		;	4041	202.05
	.DATA.W		183 		;	4042	202.1
	.DATA.W		184 		;	4043	202.15
	.DATA.W		185 		;	4044	202.2
	.DATA.W		186 		;	4045	202.25
	.DATA.W		187 		;	4046	202.3
	.DATA.W		188 		;	4047	202.35
	.DATA.W		189 		;	4048	202.4
	.DATA.W		190 		;	4049	202.45
	.DATA.W		191 		;	4050	202.5
	.DATA.W		192 		;	4051	202.55
	.DATA.W		193 		;	4052	202.6
	.DATA.W		194 		;	4053	202.65
	.DATA.W		195 		;	4054	202.7
	.DATA.W		196 		;	4055	202.75
	.DATA.W		197 		;	4056	202.8
	.DATA.W		198 		;	4057	202.85
	.DATA.W		199 		;	4058	202.9
	.DATA.W		200 		;	4059	202.95
	.DATA.W		201 		;	4060	203
	.DATA.W		202 		;	4061	203.05
	.DATA.W		203 		;	4062	203.1
	.DATA.W		204 		;	4063	203.15
	.DATA.W		205 		;	4064	203.2
	.DATA.W		206 		;	4065	203.25
	.DATA.W		207 		;	4066	203.3
	.DATA.W		208 		;	4067	203.35
	.DATA.W		209 		;	4068	203.4
	.DATA.W		210 		;	4069	203.45
	.DATA.W		211 		;	4070	203.5
	.DATA.W		212 		;	4071	203.55
	.DATA.W		214 		;	4072	203.6
	.DATA.W		215 		;	4073	203.65
	.DATA.W		216 		;	4074	203.7
	.DATA.W		217 		;	4075	203.75
	.DATA.W		218 		;	4076	203.8
	.DATA.W		219 		;	4077	203.85
	.DATA.W		220 		;	4078	203.9
	.DATA.W		221 		;	4079	203.95
	.DATA.W		222 		;	4080	204
	.DATA.W		223 		;	4081	204.05
	.DATA.W		224 		;	4082	204.1
	.DATA.W		225 		;	4083	204.15
	.DATA.W		227 		;	4084	204.2
	.DATA.W		228 		;	4085	204.25
	.DATA.W		229 		;	4086	204.3
	.DATA.W		230 		;	4087	204.35
	.DATA.W		231 		;	4088	204.4
	.DATA.W		232 		;	4089	204.45
	.DATA.W		233 		;	4090	204.5
	.DATA.W		234 		;	4091	204.55
	.DATA.W		235 		;	4092	204.6
	.DATA.W		237 		;	4093	204.65
	.DATA.W		238 		;	4094	204.7
	.DATA.W		239 		;	4095	204.75
	.DATA.W		240 		;	4096	204.8
	.DATA.W		241 		;	4097	204.85
	.DATA.W		242 		;	4098	204.9
	.DATA.W		243 		;	4099	204.95
	.DATA.W		245 		;	4100	205
	.DATA.W		246 		;	4101	205.05
	.DATA.W		247 		;	4102	205.1
	.DATA.W		248 		;	4103	205.15
	.DATA.W		249 		;	4104	205.2
	.DATA.W		250 		;	4105	205.25
	.DATA.W		252 		;	4106	205.3
	.DATA.W		253 		;	4107	205.35
	.DATA.W		254 		;	4108	205.4
	.DATA.W		255 		;	4109	205.45
	.DATA.W		256 		;	4110	205.5
	.DATA.W		257 		;	4111	205.55
	.DATA.W		259 		;	4112	205.6
	.DATA.W		260 		;	4113	205.65
	.DATA.W		261 		;	4114	205.7
	.DATA.W		262 		;	4115	205.75
	.DATA.W		263 		;	4116	205.8
	.DATA.W		265 		;	4117	205.85
	.DATA.W		266 		;	4118	205.9
	.DATA.W		267 		;	4119	205.95
	.DATA.W		268 		;	4120	206
	.DATA.W		270 		;	4121	206.05
	.DATA.W		271 		;	4122	206.1
	.DATA.W		272 		;	4123	206.15
	.DATA.W		273 		;	4124	206.2
	.DATA.W		274 		;	4125	206.25
	.DATA.W		276 		;	4126	206.3
	.DATA.W		277 		;	4127	206.35
	.DATA.W		278 		;	4128	206.4
	.DATA.W		279 		;	4129	206.45
	.DATA.W		281 		;	4130	206.5
	.DATA.W		282 		;	4131	206.55
	.DATA.W		283 		;	4132	206.6
	.DATA.W		285 		;	4133	206.65
	.DATA.W		286 		;	4134	206.7
	.DATA.W		287 		;	4135	206.75
	.DATA.W		288 		;	4136	206.8
	.DATA.W		290 		;	4137	206.85
	.DATA.W		291 		;	4138	206.9
	.DATA.W		292 		;	4139	206.95
	.DATA.W		294 		;	4140	207
	.DATA.W		295 		;	4141	207.05
	.DATA.W		296 		;	4142	207.1
	.DATA.W		297 		;	4143	207.15
	.DATA.W		299 		;	4144	207.2
	.DATA.W		300 		;	4145	207.25
	.DATA.W		301 		;	4146	207.3
	.DATA.W		303 		;	4147	207.35
	.DATA.W		304 		;	4148	207.4
	.DATA.W		305 		;	4149	207.45
	.DATA.W		307 		;	4150	207.5
	.DATA.W		308 		;	4151	207.55
	.DATA.W		309 		;	4152	207.6
	.DATA.W		311 		;	4153	207.65
	.DATA.W		312 		;	4154	207.7
	.DATA.W		313 		;	4155	207.75
	.DATA.W		315 		;	4156	207.8
	.DATA.W		316 		;	4157	207.85
	.DATA.W		317 		;	4158	207.9
	.DATA.W		319 		;	4159	207.95
	.DATA.W		320 		;	4160	208
	.DATA.W		321 		;	4161	208.05
	.DATA.W		323 		;	4162	208.1
	.DATA.W		324 		;	4163	208.15
	.DATA.W		326 		;	4164	208.2
	.DATA.W		327 		;	4165	208.25
	.DATA.W		328 		;	4166	208.3
	.DATA.W		330 		;	4167	208.35
	.DATA.W		331 		;	4168	208.4
	.DATA.W		333 		;	4169	208.45
	.DATA.W		334 		;	4170	208.5
	.DATA.W		335 		;	4171	208.55
	.DATA.W		337 		;	4172	208.6
	.DATA.W		338 		;	4173	208.65
	.DATA.W		340 		;	4174	208.7
	.DATA.W		341 		;	4175	208.75
	.DATA.W		342 		;	4176	208.8
	.DATA.W		344 		;	4177	208.85
	.DATA.W		345 		;	4178	208.9
	.DATA.W		347 		;	4179	208.95
	.DATA.W		348 		;	4180	209
	.DATA.W		350 		;	4181	209.05
	.DATA.W		351 		;	4182	209.1
	.DATA.W		353 		;	4183	209.15
	.DATA.W		354 		;	4184	209.2
	.DATA.W		355 		;	4185	209.25
	.DATA.W		357 		;	4186	209.3
	.DATA.W		358 		;	4187	209.35
	.DATA.W		360 		;	4188	209.4
	.DATA.W		361 		;	4189	209.45
	.DATA.W		363 		;	4190	209.5
	.DATA.W		364 		;	4191	209.55
	.DATA.W		366 		;	4192	209.6
	.DATA.W		367 		;	4193	209.65
	.DATA.W		369 		;	4194	209.7
	.DATA.W		370 		;	4195	209.75
	.DATA.W		372 		;	4196	209.8
	.DATA.W		373 		;	4197	209.85
	.DATA.W		375 		;	4198	209.9
	.DATA.W		376 		;	4199	209.95
	.DATA.W		378 		;	4200	210
	.DATA.W		379 		;	4201	210.05
	.DATA.W		381 		;	4202	210.1
	.DATA.W		382 		;	4203	210.15
	.DATA.W		384 		;	4204	210.2
	.DATA.W		385 		;	4205	210.25
	.DATA.W		387 		;	4206	210.3
	.DATA.W		389 		;	4207	210.35
	.DATA.W		390 		;	4208	210.4
	.DATA.W		392 		;	4209	210.45
	.DATA.W		393 		;	4210	210.5
	.DATA.W		395 		;	4211	210.55
	.DATA.W		396 		;	4212	210.6
	.DATA.W		398 		;	4213	210.65
	.DATA.W		399 		;	4214	210.7
	.DATA.W		401 		;	4215	210.75
	.DATA.W		403 		;	4216	210.8
	.DATA.W		404 		;	4217	210.85
	.DATA.W		406 		;	4218	210.9
	.DATA.W		407 		;	4219	210.95
	.DATA.W		409 		;	4220	211
	.DATA.W		411 		;	4221	211.05
	.DATA.W		412 		;	4222	211.1
	.DATA.W		414 		;	4223	211.15
	.DATA.W		415 		;	4224	211.2
	.DATA.W		417 		;	4225	211.25
	.DATA.W		419 		;	4226	211.3
	.DATA.W		420 		;	4227	211.35
	.DATA.W		422 		;	4228	211.4
	.DATA.W		424 		;	4229	211.45
	.DATA.W		425 		;	4230	211.5
	.DATA.W		427 		;	4231	211.55
	.DATA.W		428 		;	4232	211.6
	.DATA.W		430 		;	4233	211.65
	.DATA.W		432 		;	4234	211.7
	.DATA.W		433 		;	4235	211.75
	.DATA.W		435 		;	4236	211.8
	.DATA.W		437 		;	4237	211.85
	.DATA.W		438 		;	4238	211.9
	.DATA.W		440 		;	4239	211.95
	.DATA.W		442 		;	4240	212
	.DATA.W		443 		;	4241	212.05
	.DATA.W		445 		;	4242	212.1
	.DATA.W		447 		;	4243	212.15
	.DATA.W		449 		;	4244	212.2
	.DATA.W		450 		;	4245	212.25
	.DATA.W		452 		;	4246	212.3
	.DATA.W		454 		;	4247	212.35
	.DATA.W		455 		;	4248	212.4
	.DATA.W		457 		;	4249	212.45
	.DATA.W		459 		;	4250	212.5
	.DATA.W		460 		;	4251	212.55
	.DATA.W		462 		;	4252	212.6
	.DATA.W		464 		;	4253	212.65
	.DATA.W		466 		;	4254	212.7
	.DATA.W		467 		;	4255	212.75
	.DATA.W		469 		;	4256	212.8
	.DATA.W		471 		;	4257	212.85
	.DATA.W		473 		;	4258	212.9
	.DATA.W		474 		;	4259	212.95
	.DATA.W		476 		;	4260	213
	.DATA.W		478 		;	4261	213.05
	.DATA.W		480 		;	4262	213.1
	.DATA.W		481 		;	4263	213.15
	.DATA.W		483 		;	4264	213.2
	.DATA.W		485 		;	4265	213.25
	.DATA.W		487 		;	4266	213.3
	.DATA.W		489 		;	4267	213.35
	.DATA.W		490 		;	4268	213.4
	.DATA.W		492 		;	4269	213.45
	.DATA.W		494 		;	4270	213.5
	.DATA.W		496 		;	4271	213.55
	.DATA.W		498 		;	4272	213.6
	.DATA.W		499 		;	4273	213.65
	.DATA.W		501 		;	4274	213.7
	.DATA.W		503 		;	4275	213.75
	.DATA.W		505 		;	4276	213.8
	.DATA.W		507 		;	4277	213.85
	.DATA.W		508 		;	4278	213.9
	.DATA.W		510 		;	4279	213.95
	.DATA.W		512 		;	4280	214
	.DATA.W		514 		;	4281	214.05
	.DATA.W		516 		;	4282	214.1
	.DATA.W		518 		;	4283	214.15
	.DATA.W		520 		;	4284	214.2
	.DATA.W		521 		;	4285	214.25
	.DATA.W		523 		;	4286	214.3
	.DATA.W		525 		;	4287	214.35
	.DATA.W		527 		;	4288	214.4
	.DATA.W		529 		;	4289	214.45
	.DATA.W		531 		;	4290	214.5
	.DATA.W		533 		;	4291	214.55
	.DATA.W		535 		;	4292	214.6
	.DATA.W		537 		;	4293	214.65
	.DATA.W		538 		;	4294	214.7
	.DATA.W		540 		;	4295	214.75
	.DATA.W		542 		;	4296	214.8
	.DATA.W		544 		;	4297	214.85
	.DATA.W		546 		;	4298	214.9
	.DATA.W		548 		;	4299	214.95
	.DATA.W		550 		;	4300	215
	.DATA.W		552 		;	4301	215.05
	.DATA.W		554 		;	4302	215.1
	.DATA.W		556 		;	4303	215.15
	.DATA.W		558 		;	4304	215.2
	.DATA.W		560 		;	4305	215.25
	.DATA.W		562 		;	4306	215.3
	.DATA.W		564 		;	4307	215.35
	.DATA.W		565 		;	4308	215.4
	.DATA.W		567 		;	4309	215.45
	.DATA.W		569 		;	4310	215.5
	.DATA.W		571 		;	4311	215.55
	.DATA.W		573 		;	4312	215.6
	.DATA.W		575 		;	4313	215.65
	.DATA.W		577 		;	4314	215.7
	.DATA.W		579 		;	4315	215.75
	.DATA.W		581 		;	4316	215.8
	.DATA.W		583 		;	4317	215.85
	.DATA.W		585 		;	4318	215.9
	.DATA.W		587 		;	4319	215.95
	.DATA.W		589 		;	4320	216
	.DATA.W		591 		;	4321	216.05
	.DATA.W		593 		;	4322	216.1
	.DATA.W		595 		;	4323	216.15
	.DATA.W		597 		;	4324	216.2
	.DATA.W		599 		;	4325	216.25
	.DATA.W		602 		;	4326	216.3
	.DATA.W		604 		;	4327	216.35
	.DATA.W		606 		;	4328	216.4
	.DATA.W		608 		;	4329	216.45
	.DATA.W		610 		;	4330	216.5
	.DATA.W		612 		;	4331	216.55
	.DATA.W		614 		;	4332	216.6
	.DATA.W		616 		;	4333	216.65
	.DATA.W		618 		;	4334	216.7
	.DATA.W		620 		;	4335	216.75
	.DATA.W		622 		;	4336	216.8
	.DATA.W		624 		;	4337	216.85
	.DATA.W		626 		;	4338	216.9
	.DATA.W		628 		;	4339	216.95
	.DATA.W		631 		;	4340	217
	.DATA.W		633 		;	4341	217.05
	.DATA.W		635 		;	4342	217.1
	.DATA.W		637 		;	4343	217.15
	.DATA.W		639 		;	4344	217.2
	.DATA.W		641 		;	4345	217.25
	.DATA.W		643 		;	4346	217.3
	.DATA.W		645 		;	4347	217.35
	.DATA.W		648 		;	4348	217.4
	.DATA.W		650 		;	4349	217.45
	.DATA.W		652 		;	4350	217.5
	.DATA.W		654 		;	4351	217.55
	.DATA.W		656 		;	4352	217.6
	.DATA.W		658 		;	4353	217.65
	.DATA.W		661 		;	4354	217.7
	.DATA.W		663 		;	4355	217.75
	.DATA.W		665 		;	4356	217.8
	.DATA.W		667 		;	4357	217.85
	.DATA.W		669 		;	4358	217.9
	.DATA.W		671 		;	4359	217.95
	.DATA.W		674 		;	4360	218
	.DATA.W		676 		;	4361	218.05
	.DATA.W		678 		;	4362	218.1
	.DATA.W		680 		;	4363	218.15
	.DATA.W		682 		;	4364	218.2
	.DATA.W		685 		;	4365	218.25
	.DATA.W		687 		;	4366	218.3
	.DATA.W		689 		;	4367	218.35
	.DATA.W		691 		;	4368	218.4
	.DATA.W		694 		;	4369	218.45
	.DATA.W		696 		;	4370	218.5
	.DATA.W		698 		;	4371	218.55
	.DATA.W		700 		;	4372	218.6
	.DATA.W		703 		;	4373	218.65
	.DATA.W		705 		;	4374	218.7
	.DATA.W		707 		;	4375	218.75
	.DATA.W		709 		;	4376	218.8
	.DATA.W		712 		;	4377	218.85
	.DATA.W		714 		;	4378	218.9
	.DATA.W		716 		;	4379	218.95
	.DATA.W		718 		;	4380	219
	.DATA.W		721 		;	4381	219.05
	.DATA.W		723 		;	4382	219.1
	.DATA.W		725 		;	4383	219.15
	.DATA.W		728 		;	4384	219.2
	.DATA.W		730 		;	4385	219.25
	.DATA.W		732 		;	4386	219.3
	.DATA.W		735 		;	4387	219.35
	.DATA.W		737 		;	4388	219.4
	.DATA.W		739 		;	4389	219.45
	.DATA.W		742 		;	4390	219.5
	.DATA.W		744 		;	4391	219.55
	.DATA.W		746 		;	4392	219.6
	.DATA.W		749 		;	4393	219.65
	.DATA.W		751 		;	4394	219.7
	.DATA.W		753 		;	4395	219.75
	.DATA.W		756 		;	4396	219.8
	.DATA.W		758 		;	4397	219.85
	.DATA.W		760 		;	4398	219.9
	.DATA.W		763 		;	4399	219.95
	.DATA.W		765 		;	4400	220
	.DATA.W		768 		;	4401	220.05
	.DATA.W		770 		;	4402	220.1
	.DATA.W		772 		;	4403	220.15
	.DATA.W		775 		;	4404	220.2
	.DATA.W		777 		;	4405	220.25
	.DATA.W		780 		;	4406	220.3
	.DATA.W		782 		;	4407	220.35
	.DATA.W		784 		;	4408	220.4
	.DATA.W		787 		;	4409	220.45
	.DATA.W		789 		;	4410	220.5
	.DATA.W		792 		;	4411	220.55
	.DATA.W		794 		;	4412	220.6
	.DATA.W		797 		;	4413	220.65
	.DATA.W		799 		;	4414	220.7
	.DATA.W		801 		;	4415	220.75
	.DATA.W		804 		;	4416	220.8
	.DATA.W		806 		;	4417	220.85
	.DATA.W		809 		;	4418	220.9
	.DATA.W		811 		;	4419	220.95
	.DATA.W		814 		;	4420	221
	.DATA.W		816 		;	4421	221.05
	.DATA.W		819 		;	4422	221.1
	.DATA.W		821 		;	4423	221.15
	.DATA.W		824 		;	4424	221.2
	.DATA.W		826 		;	4425	221.25
	.DATA.W		829 		;	4426	221.3
	.DATA.W		831 		;	4427	221.35
	.DATA.W		834 		;	4428	221.4
	.DATA.W		836 		;	4429	221.45
	.DATA.W		839 		;	4430	221.5
	.DATA.W		841 		;	4431	221.55
	.DATA.W		844 		;	4432	221.6
	.DATA.W		846 		;	4433	221.65
	.DATA.W		849 		;	4434	221.7
	.DATA.W		851 		;	4435	221.75
	.DATA.W		854 		;	4436	221.8
	.DATA.W		857 		;	4437	221.85
	.DATA.W		859 		;	4438	221.9
	.DATA.W		862 		;	4439	221.95
	.DATA.W		864 		;	4440	222
	.DATA.W		867 		;	4441	222.05
	.DATA.W		869 		;	4442	222.1
	.DATA.W		872 		;	4443	222.15
	.DATA.W		875 		;	4444	222.2
	.DATA.W		877 		;	4445	222.25
	.DATA.W		880 		;	4446	222.3
	.DATA.W		882 		;	4447	222.35
	.DATA.W		885 		;	4448	222.4
	.DATA.W		888 		;	4449	222.45
	.DATA.W		890 		;	4450	222.5
	.DATA.W		893 		;	4451	222.55
	.DATA.W		895 		;	4452	222.6
	.DATA.W		898 		;	4453	222.65
	.DATA.W		901 		;	4454	222.7
	.DATA.W		903 		;	4455	222.75
	.DATA.W		906 		;	4456	222.8
	.DATA.W		909 		;	4457	222.85
	.DATA.W		911 		;	4458	222.9
	.DATA.W		914 		;	4459	222.95
	.DATA.W		917 		;	4460	223
	.DATA.W		919 		;	4461	223.05
	.DATA.W		922 		;	4462	223.1
	.DATA.W		925 		;	4463	223.15
	.DATA.W		927 		;	4464	223.2
	.DATA.W		930 		;	4465	223.25
	.DATA.W		933 		;	4466	223.3
	.DATA.W		936 		;	4467	223.35
	.DATA.W		938 		;	4468	223.4
	.DATA.W		941 		;	4469	223.45
	.DATA.W		944 		;	4470	223.5
	.DATA.W		946 		;	4471	223.55
	.DATA.W		949 		;	4472	223.6
	.DATA.W		952 		;	4473	223.65
	.DATA.W		955 		;	4474	223.7
	.DATA.W		957 		;	4475	223.75
	.DATA.W		960 		;	4476	223.8
	.DATA.W		963 		;	4477	223.85
	.DATA.W		966 		;	4478	223.9
	.DATA.W		968 		;	4479	223.95
	.DATA.W		971 		;	4480	224
	.DATA.W		974 		;	4481	224.05
	.DATA.W		977 		;	4482	224.1
	.DATA.W		979 		;	4483	224.15
	.DATA.W		982 		;	4484	224.2
	.DATA.W		985 		;	4485	224.25
	.DATA.W		988 		;	4486	224.3
	.DATA.W		991 		;	4487	224.35
	.DATA.W		993 		;	4488	224.4
	.DATA.W		996 		;	4489	224.45
	.DATA.W		999 		;	4490	224.5
	.DATA.W		1002 		;	4491	224.55
	.DATA.W		1005 		;	4492	224.6
	.DATA.W		1008 		;	4493	224.65
	.DATA.W		1010 		;	4494	224.7
	.DATA.W		1013 		;	4495	224.75
	.DATA.W		1016 		;	4496	224.8
	.DATA.W		1019 		;	4497	224.85
