	.DATA.W		0 	;	3607	180.35
	.DATA.W		0 	;	3608	180.40
	.DATA.W		0 	;	3609	180.45
	.DATA.W		0 	;	3610	180.50
	.DATA.W		0 	;	3611	180.55
	.DATA.W		0 	;	3612	180.60
	.DATA.W		0 	;	3613	180.65
	.DATA.W		0 	;	3614	180.70
	.DATA.W		0 	;	3615	180.75
	.DATA.W		0 	;	3616	180.80
	.DATA.W		0 	;	3617	180.85
	.DATA.W		0 	;	3618	180.90
	.DATA.W		0 	;	3619	180.95
	.DATA.W		0 	;	3620	181.00
	.DATA.W		0 	;	3621	181.05
	.DATA.W		0 	;	3622	181.10
	.DATA.W		0 	;	3623	181.15
	.DATA.W		0 	;	3624	181.20
	.DATA.W		1 	;	3625	181.25
	.DATA.W		1 	;	3626	181.30
	.DATA.W		1 	;	3627	181.35
	.DATA.W		1 	;	3628	181.40
	.DATA.W		1 	;	3629	181.45
	.DATA.W		1 	;	3630	181.50
	.DATA.W		1 	;	3631	181.55
	.DATA.W		1 	;	3632	181.60
	.DATA.W		1 	;	3633	181.65
	.DATA.W		1 	;	3634	181.70
	.DATA.W		1 	;	3635	181.75
	.DATA.W		1 	;	3636	181.80
	.DATA.W		1 	;	3637	181.85
	.DATA.W		1 	;	3638	181.90
	.DATA.W		1 	;	3639	181.95
	.DATA.W		1 	;	3640	182.00
	.DATA.W		1 	;	3641	182.05
	.DATA.W		2 	;	3642	182.10
	.DATA.W		2 	;	3643	182.15
	.DATA.W		2 	;	3644	182.20
	.DATA.W		2 	;	3645	182.25
	.DATA.W		2 	;	3646	182.30
	.DATA.W		2 	;	3647	182.35
	.DATA.W		2 	;	3648	182.40
	.DATA.W		2 	;	3649	182.45
	.DATA.W		2 	;	3650	182.50
	.DATA.W		2 	;	3651	182.55
	.DATA.W		2 	;	3652	182.60
	.DATA.W		2 	;	3653	182.65
	.DATA.W		3 	;	3654	182.70
	.DATA.W		3 	;	3655	182.75
	.DATA.W		3 	;	3656	182.80
	.DATA.W		3 	;	3657	182.85
	.DATA.W		3 	;	3658	182.90
	.DATA.W		3 	;	3659	182.95
	.DATA.W		3 	;	3660	183.00
	.DATA.W		3 	;	3661	183.05
	.DATA.W		3 	;	3662	183.10
	.DATA.W		4 	;	3663	183.15
	.DATA.W		4 	;	3664	183.20
	.DATA.W		4 	;	3665	183.25
	.DATA.W		4 	;	3666	183.30
	.DATA.W		4 	;	3667	183.35
	.DATA.W		4 	;	3668	183.40
	.DATA.W		4 	;	3669	183.45
	.DATA.W		4 	;	3670	183.50
	.DATA.W		5 	;	3671	183.55
	.DATA.W		5 	;	3672	183.60
	.DATA.W		5 	;	3673	183.65
	.DATA.W		5 	;	3674	183.70
	.DATA.W		5 	;	3675	183.75
	.DATA.W		5 	;	3676	183.80
	.DATA.W		5 	;	3677	183.85
	.DATA.W		5 	;	3678	183.90
	.DATA.W		6 	;	3679	183.95
	.DATA.W		6 	;	3680	184.00
	.DATA.W		6 	;	3681	184.05
	.DATA.W		6 	;	3682	184.10
	.DATA.W		6 	;	3683	184.15
	.DATA.W		6 	;	3684	184.20
	.DATA.W		7 	;	3685	184.25
	.DATA.W		7 	;	3686	184.30
	.DATA.W		7 	;	3687	184.35
	.DATA.W		7 	;	3688	184.40
	.DATA.W		7 	;	3689	184.45
	.DATA.W		7 	;	3690	184.50
	.DATA.W		8 	;	3691	184.55
	.DATA.W		8 	;	3692	184.60
	.DATA.W		8 	;	3693	184.65
	.DATA.W		8 	;	3694	184.70
	.DATA.W		8 	;	3695	184.75
	.DATA.W		8 	;	3696	184.80
	.DATA.W		9 	;	3697	184.85
	.DATA.W		9 	;	3698	184.90
	.DATA.W		9 	;	3699	184.95
	.DATA.W		9 	;	3700	185.00
	.DATA.W		9 	;	3701	185.05
	.DATA.W		10 	;	3702	185.10
	.DATA.W		10 	;	3703	185.15
	.DATA.W		10 	;	3704	185.20
	.DATA.W		10 	;	3705	185.25
	.DATA.W		10 	;	3706	185.30
	.DATA.W		11 	;	3707	185.35
	.DATA.W		11 	;	3708	185.40
	.DATA.W		11 	;	3709	185.45
	.DATA.W		11 	;	3710	185.50
	.DATA.W		11 	;	3711	185.55
	.DATA.W		12 	;	3712	185.60
	.DATA.W		12 	;	3713	185.65
	.DATA.W		12 	;	3714	185.70
	.DATA.W		12 	;	3715	185.75
	.DATA.W		12 	;	3716	185.80
	.DATA.W		13 	;	3717	185.85
	.DATA.W		13 	;	3718	185.90
	.DATA.W		13 	;	3719	185.95
	.DATA.W		13 	;	3720	186.00
	.DATA.W		14 	;	3721	186.05
	.DATA.W		14 	;	3722	186.10
	.DATA.W		14 	;	3723	186.15
	.DATA.W		14 	;	3724	186.20
	.DATA.W		15 	;	3725	186.25
	.DATA.W		15 	;	3726	186.30
	.DATA.W		15 	;	3727	186.35
	.DATA.W		15 	;	3728	186.40
	.DATA.W		16 	;	3729	186.45
	.DATA.W		16 	;	3730	186.50
	.DATA.W		16 	;	3731	186.55
	.DATA.W		16 	;	3732	186.60
	.DATA.W		17 	;	3733	186.65
	.DATA.W		17 	;	3734	186.70
	.DATA.W		17 	;	3735	186.75
	.DATA.W		17 	;	3736	186.80
	.DATA.W		18 	;	3737	186.85
	.DATA.W		18 	;	3738	186.90
	.DATA.W		18 	;	3739	186.95
	.DATA.W		18 	;	3740	187.00
	.DATA.W		19 	;	3741	187.05
	.DATA.W		19 	;	3742	187.10
	.DATA.W		19 	;	3743	187.15
	.DATA.W		20 	;	3744	187.20
	.DATA.W		20 	;	3745	187.25
	.DATA.W		20 	;	3746	187.30
	.DATA.W		20 	;	3747	187.35
	.DATA.W		21 	;	3748	187.40
	.DATA.W		21 	;	3749	187.45
	.DATA.W		21 	;	3750	187.50
	.DATA.W		22 	;	3751	187.55
	.DATA.W		22 	;	3752	187.60
	.DATA.W		22 	;	3753	187.65
	.DATA.W		22 	;	3754	187.70
	.DATA.W		23 	;	3755	187.75
	.DATA.W		23 	;	3756	187.80
	.DATA.W		23 	;	3757	187.85
	.DATA.W		24 	;	3758	187.90
	.DATA.W		24 	;	3759	187.95
	.DATA.W		24 	;	3760	188.00
	.DATA.W		25 	;	3761	188.05
	.DATA.W		25 	;	3762	188.10
	.DATA.W		25 	;	3763	188.15
	.DATA.W		26 	;	3764	188.20
	.DATA.W		26 	;	3765	188.25
	.DATA.W		26 	;	3766	188.30
	.DATA.W		27 	;	3767	188.35
	.DATA.W		27 	;	3768	188.40
	.DATA.W		27 	;	3769	188.45
	.DATA.W		28 	;	3770	188.50
	.DATA.W		28 	;	3771	188.55
	.DATA.W		28 	;	3772	188.60
	.DATA.W		29 	;	3773	188.65
	.DATA.W		29 	;	3774	188.70
	.DATA.W		29 	;	3775	188.75
	.DATA.W		30 	;	3776	188.80
	.DATA.W		30 	;	3777	188.85
	.DATA.W		30 	;	3778	188.90
	.DATA.W		31 	;	3779	188.95
	.DATA.W		31 	;	3780	189.00
	.DATA.W		32 	;	3781	189.05
	.DATA.W		32 	;	3782	189.10
	.DATA.W		32 	;	3783	189.15
	.DATA.W		33 	;	3784	189.20
	.DATA.W		33 	;	3785	189.25
	.DATA.W		33 	;	3786	189.30
	.DATA.W		34 	;	3787	189.35
	.DATA.W		34 	;	3788	189.40
	.DATA.W		35 	;	3789	189.45
	.DATA.W		35 	;	3790	189.50
	.DATA.W		35 	;	3791	189.55
	.DATA.W		36 	;	3792	189.60
	.DATA.W		36 	;	3793	189.65
	.DATA.W		37 	;	3794	189.70
	.DATA.W		37 	;	3795	189.75
	.DATA.W		37 	;	3796	189.80
	.DATA.W		38 	;	3797	189.85
	.DATA.W		38 	;	3798	189.90
	.DATA.W		39 	;	3799	189.95
	.DATA.W		39 	;	3800	190.00
	.DATA.W		39 	;	3801	190.05
	.DATA.W		40 	;	3802	190.10
	.DATA.W		40 	;	3803	190.15
	.DATA.W		41 	;	3804	190.20
	.DATA.W		41 	;	3805	190.25
	.DATA.W		41 	;	3806	190.30
	.DATA.W		42 	;	3807	190.35
	.DATA.W		42 	;	3808	190.40
	.DATA.W		43 	;	3809	190.45
	.DATA.W		43 	;	3810	190.50
	.DATA.W		44 	;	3811	190.55
	.DATA.W		44 	;	3812	190.60
	.DATA.W		45 	;	3813	190.65
	.DATA.W		45 	;	3814	190.70
	.DATA.W		45 	;	3815	190.75
	.DATA.W		46 	;	3816	190.80
	.DATA.W		46 	;	3817	190.85
	.DATA.W		47 	;	3818	190.90
	.DATA.W		47 	;	3819	190.95
	.DATA.W		48 	;	3820	191.00
	.DATA.W		48 	;	3821	191.05
	.DATA.W		49 	;	3822	191.10
	.DATA.W		49 	;	3823	191.15
	.DATA.W		50 	;	3824	191.20
	.DATA.W		50 	;	3825	191.25
	.DATA.W		51 	;	3826	191.30
	.DATA.W		51 	;	3827	191.35
	.DATA.W		51 	;	3828	191.40
	.DATA.W		52 	;	3829	191.45
	.DATA.W		52 	;	3830	191.50
	.DATA.W		53 	;	3831	191.55
	.DATA.W		53 	;	3832	191.60
	.DATA.W		54 	;	3833	191.65
	.DATA.W		54 	;	3834	191.70
	.DATA.W		55 	;	3835	191.75
	.DATA.W		55 	;	3836	191.80
	.DATA.W		56 	;	3837	191.85
	.DATA.W		56 	;	3838	191.90
	.DATA.W		57 	;	3839	191.95
	.DATA.W		57 	;	3840	192.00
	.DATA.W		58 	;	3841	192.05
	.DATA.W		58 	;	3842	192.10
	.DATA.W		59 	;	3843	192.15
	.DATA.W		60 	;	3844	192.20
	.DATA.W		60 	;	3845	192.25
	.DATA.W		61 	;	3846	192.30
	.DATA.W		61 	;	3847	192.35
	.DATA.W		62 	;	3848	192.40
	.DATA.W		62 	;	3849	192.45
	.DATA.W		63 	;	3850	192.50
	.DATA.W		63 	;	3851	192.55
	.DATA.W		64 	;	3852	192.60
	.DATA.W		64 	;	3853	192.65
	.DATA.W		65 	;	3854	192.70
	.DATA.W		65 	;	3855	192.75
	.DATA.W		66 	;	3856	192.80
	.DATA.W		67 	;	3857	192.85
	.DATA.W		67 	;	3858	192.90
	.DATA.W		68 	;	3859	192.95
	.DATA.W		68 	;	3860	193.00
	.DATA.W		69 	;	3861	193.05
	.DATA.W		69 	;	3862	193.10
	.DATA.W		70 	;	3863	193.15
	.DATA.W		70 	;	3864	193.20
	.DATA.W		71 	;	3865	193.25
	.DATA.W		72 	;	3866	193.30
	.DATA.W		72 	;	3867	193.35
	.DATA.W		73 	;	3868	193.40
	.DATA.W		73 	;	3869	193.45
	.DATA.W		74 	;	3870	193.50
	.DATA.W		75 	;	3871	193.55
	.DATA.W		75 	;	3872	193.60
	.DATA.W		76 	;	3873	193.65
	.DATA.W		76 	;	3874	193.70
	.DATA.W		77 	;	3875	193.75
	.DATA.W		78 	;	3876	193.80
	.DATA.W		78 	;	3877	193.85
	.DATA.W		79 	;	3878	193.90
	.DATA.W		79 	;	3879	193.95
	.DATA.W		80 	;	3880	194.00
	.DATA.W		81 	;	3881	194.05
	.DATA.W		81 	;	3882	194.10
	.DATA.W		82 	;	3883	194.15
	.DATA.W		83 	;	3884	194.20
	.DATA.W		83 	;	3885	194.25
	.DATA.W		84 	;	3886	194.30
	.DATA.W		84 	;	3887	194.35
	.DATA.W		85 	;	3888	194.40
	.DATA.W		86 	;	3889	194.45
	.DATA.W		86 	;	3890	194.50
	.DATA.W		87 	;	3891	194.55
	.DATA.W		88 	;	3892	194.60
	.DATA.W		88 	;	3893	194.65
	.DATA.W		89 	;	3894	194.70
	.DATA.W		90 	;	3895	194.75
	.DATA.W		90 	;	3896	194.80
	.DATA.W		91 	;	3897	194.85
	.DATA.W		92 	;	3898	194.90
	.DATA.W		92 	;	3899	194.95
	.DATA.W		93 	;	3900	195.00
	.DATA.W		94 	;	3901	195.05
	.DATA.W		94 	;	3902	195.10
	.DATA.W		95 	;	3903	195.15
	.DATA.W		96 	;	3904	195.20
	.DATA.W		96 	;	3905	195.25
	.DATA.W		97 	;	3906	195.30
	.DATA.W		98 	;	3907	195.35
	.DATA.W		98 	;	3908	195.40
	.DATA.W		99 	;	3909	195.45
	.DATA.W		100 	;	3910	195.50
	.DATA.W		101 	;	3911	195.55
	.DATA.W		101 	;	3912	195.60
	.DATA.W		102 	;	3913	195.65
	.DATA.W		103 	;	3914	195.70
	.DATA.W		103 	;	3915	195.75
	.DATA.W		104 	;	3916	195.80
	.DATA.W		105 	;	3917	195.85
	.DATA.W		106 	;	3918	195.90
	.DATA.W		106 	;	3919	195.95
	.DATA.W		107 	;	3920	196.00
	.DATA.W		108 	;	3921	196.05
	.DATA.W		108 	;	3922	196.10
	.DATA.W		109 	;	3923	196.15
	.DATA.W		110 	;	3924	196.20
	.DATA.W		111 	;	3925	196.25
	.DATA.W		111 	;	3926	196.30
	.DATA.W		112 	;	3927	196.35
	.DATA.W		113 	;	3928	196.40
	.DATA.W		114 	;	3929	196.45
	.DATA.W		114 	;	3930	196.50
	.DATA.W		115 	;	3931	196.55
	.DATA.W		116 	;	3932	196.60
	.DATA.W		117 	;	3933	196.65
	.DATA.W		118 	;	3934	196.70
	.DATA.W		118 	;	3935	196.75
	.DATA.W		119 	;	3936	196.80
	.DATA.W		120 	;	3937	196.85
	.DATA.W		121 	;	3938	196.90
	.DATA.W		121 	;	3939	196.95
	.DATA.W		122 	;	3940	197.00
	.DATA.W		123 	;	3941	197.05
	.DATA.W		124 	;	3942	197.10
	.DATA.W		125 	;	3943	197.15
	.DATA.W		125 	;	3944	197.20
	.DATA.W		126 	;	3945	197.25
	.DATA.W		127 	;	3946	197.30
	.DATA.W		128 	;	3947	197.35
	.DATA.W		129 	;	3948	197.40
	.DATA.W		129 	;	3949	197.45
	.DATA.W		130 	;	3950	197.50
	.DATA.W		131 	;	3951	197.55
	.DATA.W		132 	;	3952	197.60
	.DATA.W		133 	;	3953	197.65
	.DATA.W		134 	;	3954	197.70
	.DATA.W		134 	;	3955	197.75
	.DATA.W		135 	;	3956	197.80
	.DATA.W		136 	;	3957	197.85
	.DATA.W		137 	;	3958	197.90
	.DATA.W		138 	;	3959	197.95
	.DATA.W		139 	;	3960	198.00
	.DATA.W		139 	;	3961	198.05
	.DATA.W		140 	;	3962	198.10
	.DATA.W		141 	;	3963	198.15
	.DATA.W		142 	;	3964	198.20
	.DATA.W		143 	;	3965	198.25
	.DATA.W		144 	;	3966	198.30
	.DATA.W		145 	;	3967	198.35
	.DATA.W		145 	;	3968	198.40
	.DATA.W		146 	;	3969	198.45
	.DATA.W		147 	;	3970	198.50
	.DATA.W		148 	;	3971	198.55
	.DATA.W		149 	;	3972	198.60
	.DATA.W		150 	;	3973	198.65
	.DATA.W		151 	;	3974	198.70
	.DATA.W		152 	;	3975	198.75
	.DATA.W		153 	;	3976	198.80
	.DATA.W		153 	;	3977	198.85
	.DATA.W		154 	;	3978	198.90
	.DATA.W		155 	;	3979	198.95
	.DATA.W		156 	;	3980	199.00
	.DATA.W		157 	;	3981	199.05
	.DATA.W		158 	;	3982	199.10
	.DATA.W		159 	;	3983	199.15
	.DATA.W		160 	;	3984	199.20
	.DATA.W		161 	;	3985	199.25
	.DATA.W		162 	;	3986	199.30
	.DATA.W		163 	;	3987	199.35
	.DATA.W		164 	;	3988	199.40
	.DATA.W		164 	;	3989	199.45
	.DATA.W		165 	;	3990	199.50
	.DATA.W		166 	;	3991	199.55
	.DATA.W		167 	;	3992	199.60
	.DATA.W		168 	;	3993	199.65
	.DATA.W		169 	;	3994	199.70
	.DATA.W		170 	;	3995	199.75
	.DATA.W		171 	;	3996	199.80
	.DATA.W		172 	;	3997	199.85
	.DATA.W		173 	;	3998	199.90
	.DATA.W		174 	;	3999	199.95
	.DATA.W		175 	;	4000	200.00
	.DATA.W		176 	;	4001	200.05
	.DATA.W		177 	;	4002	200.10
	.DATA.W		178 	;	4003	200.15
	.DATA.W		179 	;	4004	200.20
	.DATA.W		180 	;	4005	200.25
	.DATA.W		181 	;	4006	200.30
	.DATA.W		182 	;	4007	200.35
	.DATA.W		183 	;	4008	200.40
	.DATA.W		184 	;	4009	200.45
	.DATA.W		185 	;	4010	200.50
	.DATA.W		186 	;	4011	200.55
	.DATA.W		187 	;	4012	200.60
	.DATA.W		188 	;	4013	200.65
	.DATA.W		189 	;	4014	200.70
	.DATA.W		190 	;	4015	200.75
	.DATA.W		191 	;	4016	200.80
	.DATA.W		192 	;	4017	200.85
	.DATA.W		193 	;	4018	200.90
	.DATA.W		194 	;	4019	200.95
	.DATA.W		195 	;	4020	201.00
	.DATA.W		196 	;	4021	201.05
	.DATA.W		197 	;	4022	201.10
	.DATA.W		198 	;	4023	201.15
	.DATA.W		199 	;	4024	201.20
	.DATA.W		200 	;	4025	201.25
	.DATA.W		201 	;	4026	201.30
	.DATA.W		202 	;	4027	201.35
	.DATA.W		203 	;	4028	201.40
	.DATA.W		205 	;	4029	201.45
	.DATA.W		206 	;	4030	201.50
	.DATA.W		207 	;	4031	201.55
	.DATA.W		208 	;	4032	201.60
	.DATA.W		209 	;	4033	201.65
	.DATA.W		210 	;	4034	201.70
	.DATA.W		211 	;	4035	201.75
	.DATA.W		212 	;	4036	201.80
	.DATA.W		213 	;	4037	201.85
	.DATA.W		214 	;	4038	201.90
	.DATA.W		215 	;	4039	201.95
	.DATA.W		216 	;	4040	202.00
	.DATA.W		218 	;	4041	202.05
	.DATA.W		219 	;	4042	202.10
	.DATA.W		220 	;	4043	202.15
	.DATA.W		221 	;	4044	202.20
	.DATA.W		222 	;	4045	202.25
	.DATA.W		223 	;	4046	202.30
	.DATA.W		224 	;	4047	202.35
	.DATA.W		225 	;	4048	202.40
	.DATA.W		227 	;	4049	202.45
	.DATA.W		228 	;	4050	202.50
	.DATA.W		229 	;	4051	202.55
	.DATA.W		230 	;	4052	202.60
	.DATA.W		231 	;	4053	202.65
	.DATA.W		232 	;	4054	202.70
	.DATA.W		233 	;	4055	202.75
	.DATA.W		235 	;	4056	202.80
	.DATA.W		236 	;	4057	202.85
	.DATA.W		237 	;	4058	202.90
	.DATA.W		238 	;	4059	202.95
	.DATA.W		239 	;	4060	203.00
	.DATA.W		240 	;	4061	203.05
	.DATA.W		242 	;	4062	203.10
	.DATA.W		243 	;	4063	203.15
	.DATA.W		244 	;	4064	203.20
	.DATA.W		245 	;	4065	203.25
	.DATA.W		246 	;	4066	203.30
	.DATA.W		247 	;	4067	203.35
	.DATA.W		249 	;	4068	203.40
	.DATA.W		250 	;	4069	203.45
	.DATA.W		251 	;	4070	203.50
	.DATA.W		252 	;	4071	203.55
	.DATA.W		253 	;	4072	203.60
	.DATA.W		255 	;	4073	203.65
	.DATA.W		256 	;	4074	203.70
	.DATA.W		257 	;	4075	203.75
	.DATA.W		258 	;	4076	203.80
	.DATA.W		260 	;	4077	203.85
	.DATA.W		261 	;	4078	203.90
	.DATA.W		262 	;	4079	203.95
	.DATA.W		263 	;	4080	204.00
	.DATA.W		265 	;	4081	204.05
	.DATA.W		266 	;	4082	204.10
	.DATA.W		267 	;	4083	204.15
	.DATA.W		268 	;	4084	204.20
	.DATA.W		270 	;	4085	204.25
	.DATA.W		271 	;	4086	204.30
	.DATA.W		272 	;	4087	204.35
	.DATA.W		273 	;	4088	204.40
	.DATA.W		275 	;	4089	204.45
	.DATA.W		276 	;	4090	204.50
	.DATA.W		277 	;	4091	204.55
	.DATA.W		278 	;	4092	204.60
	.DATA.W		280 	;	4093	204.65
	.DATA.W		281 	;	4094	204.70
	.DATA.W		282 	;	4095	204.75
	.DATA.W		284 	;	4096	204.80
	.DATA.W		285 	;	4097	204.85
	.DATA.W		286 	;	4098	204.90
	.DATA.W		287 	;	4099	204.95
	.DATA.W		289 	;	4100	205.00
	.DATA.W		290 	;	4101	205.05
	.DATA.W		291 	;	4102	205.10
	.DATA.W		293 	;	4103	205.15
	.DATA.W		294 	;	4104	205.20
	.DATA.W		295 	;	4105	205.25
	.DATA.W		297 	;	4106	205.30
	.DATA.W		298 	;	4107	205.35
	.DATA.W		299 	;	4108	205.40
	.DATA.W		301 	;	4109	205.45
	.DATA.W		302 	;	4110	205.50
	.DATA.W		303 	;	4111	205.55
	.DATA.W		305 	;	4112	205.60
	.DATA.W		306 	;	4113	205.65
	.DATA.W		307 	;	4114	205.70
	.DATA.W		309 	;	4115	205.75
	.DATA.W		310 	;	4116	205.80
	.DATA.W		312 	;	4117	205.85
	.DATA.W		313 	;	4118	205.90
	.DATA.W		314 	;	4119	205.95
	.DATA.W		316 	;	4120	206.00
	.DATA.W		317 	;	4121	206.05
	.DATA.W		318 	;	4122	206.10
	.DATA.W		320 	;	4123	206.15
	.DATA.W		321 	;	4124	206.20
	.DATA.W		323 	;	4125	206.25
	.DATA.W		324 	;	4126	206.30
	.DATA.W		325 	;	4127	206.35
	.DATA.W		327 	;	4128	206.40
	.DATA.W		328 	;	4129	206.45
	.DATA.W		330 	;	4130	206.50
	.DATA.W		331 	;	4131	206.55
	.DATA.W		333 	;	4132	206.60
	.DATA.W		334 	;	4133	206.65
	.DATA.W		335 	;	4134	206.70
	.DATA.W		337 	;	4135	206.75
	.DATA.W		338 	;	4136	206.80
	.DATA.W		340 	;	4137	206.85
	.DATA.W		341 	;	4138	206.90
	.DATA.W		343 	;	4139	206.95
	.DATA.W		344 	;	4140	207.00
	.DATA.W		345 	;	4141	207.05
	.DATA.W		347 	;	4142	207.10
	.DATA.W		348 	;	4143	207.15
	.DATA.W		350 	;	4144	207.20
	.DATA.W		351 	;	4145	207.25
	.DATA.W		353 	;	4146	207.30
	.DATA.W		354 	;	4147	207.35
	.DATA.W		356 	;	4148	207.40
	.DATA.W		357 	;	4149	207.45
	.DATA.W		359 	;	4150	207.50
	.DATA.W		360 	;	4151	207.55
	.DATA.W		362 	;	4152	207.60
	.DATA.W		363 	;	4153	207.65
	.DATA.W		365 	;	4154	207.70
	.DATA.W		366 	;	4155	207.75
	.DATA.W		368 	;	4156	207.80
	.DATA.W		369 	;	4157	207.85
	.DATA.W		371 	;	4158	207.90
	.DATA.W		372 	;	4159	207.95
	.DATA.W		374 	;	4160	208.00
	.DATA.W		375 	;	4161	208.05
	.DATA.W		377 	;	4162	208.10
	.DATA.W		378 	;	4163	208.15
	.DATA.W		380 	;	4164	208.20
	.DATA.W		382 	;	4165	208.25
	.DATA.W		383 	;	4166	208.30
	.DATA.W		385 	;	4167	208.35
	.DATA.W		386 	;	4168	208.40
	.DATA.W		388 	;	4169	208.45
	.DATA.W		389 	;	4170	208.50
	.DATA.W		391 	;	4171	208.55
	.DATA.W		393 	;	4172	208.60
	.DATA.W		394 	;	4173	208.65
	.DATA.W		396 	;	4174	208.70
	.DATA.W		397 	;	4175	208.75
	.DATA.W		399 	;	4176	208.80
	.DATA.W		400 	;	4177	208.85
	.DATA.W		402 	;	4178	208.90
	.DATA.W		404 	;	4179	208.95
	.DATA.W		405 	;	4180	209.00
	.DATA.W		407 	;	4181	209.05
	.DATA.W		408 	;	4182	209.10
	.DATA.W		410 	;	4183	209.15
	.DATA.W		412 	;	4184	209.20
	.DATA.W		413 	;	4185	209.25
	.DATA.W		415 	;	4186	209.30
	.DATA.W		417 	;	4187	209.35
	.DATA.W		418 	;	4188	209.40
	.DATA.W		420 	;	4189	209.45
	.DATA.W		422 	;	4190	209.50
	.DATA.W		423 	;	4191	209.55
	.DATA.W		425 	;	4192	209.60
	.DATA.W		426 	;	4193	209.65
	.DATA.W		428 	;	4194	209.70
	.DATA.W		430 	;	4195	209.75
	.DATA.W		431 	;	4196	209.80
	.DATA.W		433 	;	4197	209.85
	.DATA.W		435 	;	4198	209.90
	.DATA.W		436 	;	4199	209.95
	.DATA.W		438 	;	4200	210.00
	.DATA.W		440 	;	4201	210.05
	.DATA.W		442 	;	4202	210.10
	.DATA.W		443 	;	4203	210.15
	.DATA.W		445 	;	4204	210.20
	.DATA.W		447 	;	4205	210.25
	.DATA.W		448 	;	4206	210.30
	.DATA.W		450 	;	4207	210.35
	.DATA.W		452 	;	4208	210.40
	.DATA.W		453 	;	4209	210.45
	.DATA.W		455 	;	4210	210.50
	.DATA.W		457 	;	4211	210.55
	.DATA.W		459 	;	4212	210.60
	.DATA.W		460 	;	4213	210.65
	.DATA.W		462 	;	4214	210.70
	.DATA.W		464 	;	4215	210.75
	.DATA.W		466 	;	4216	210.80
	.DATA.W		467 	;	4217	210.85
	.DATA.W		469 	;	4218	210.90
	.DATA.W		471 	;	4219	210.95
	.DATA.W		473 	;	4220	211.00
	.DATA.W		474 	;	4221	211.05
	.DATA.W		476 	;	4222	211.10
	.DATA.W		478 	;	4223	211.15
	.DATA.W		480 	;	4224	211.20
	.DATA.W		481 	;	4225	211.25
	.DATA.W		483 	;	4226	211.30
	.DATA.W		485 	;	4227	211.35
	.DATA.W		487 	;	4228	211.40
	.DATA.W		489 	;	4229	211.45
	.DATA.W		490 	;	4230	211.50
	.DATA.W		492 	;	4231	211.55
	.DATA.W		494 	;	4232	211.60
	.DATA.W		496 	;	4233	211.65
	.DATA.W		498 	;	4234	211.70
	.DATA.W		500 	;	4235	211.75
	.DATA.W		501 	;	4236	211.80
	.DATA.W		503 	;	4237	211.85
	.DATA.W		505 	;	4238	211.90
	.DATA.W		507 	;	4239	211.95
	.DATA.W		509 	;	4240	212.00
	.DATA.W		511 	;	4241	212.05
	.DATA.W		512 	;	4242	212.10
	.DATA.W		514 	;	4243	212.15
	.DATA.W		516 	;	4244	212.20
	.DATA.W		518 	;	4245	212.25
	.DATA.W		520 	;	4246	212.30
	.DATA.W		522 	;	4247	212.35
	.DATA.W		524 	;	4248	212.40
	.DATA.W		525 	;	4249	212.45
	.DATA.W		527 	;	4250	212.50
	.DATA.W		529 	;	4251	212.55
	.DATA.W		531 	;	4252	212.60
	.DATA.W		533 	;	4253	212.65
	.DATA.W		535 	;	4254	212.70
	.DATA.W		537 	;	4255	212.75
	.DATA.W		539 	;	4256	212.80
	.DATA.W		541 	;	4257	212.85
	.DATA.W		543 	;	4258	212.90
	.DATA.W		544 	;	4259	212.95
	.DATA.W		546 	;	4260	213.00
	.DATA.W		548 	;	4261	213.05
	.DATA.W		550 	;	4262	213.10
	.DATA.W		552 	;	4263	213.15
	.DATA.W		554 	;	4264	213.20
	.DATA.W		556 	;	4265	213.25
	.DATA.W		558 	;	4266	213.30
	.DATA.W		560 	;	4267	213.35
	.DATA.W		562 	;	4268	213.40
	.DATA.W		564 	;	4269	213.45
	.DATA.W		566 	;	4270	213.50
	.DATA.W		568 	;	4271	213.55
	.DATA.W		570 	;	4272	213.60
	.DATA.W		572 	;	4273	213.65
	.DATA.W		574 	;	4274	213.70
	.DATA.W		576 	;	4275	213.75
	.DATA.W		578 	;	4276	213.80
	.DATA.W		580 	;	4277	213.85
	.DATA.W		582 	;	4278	213.90
	.DATA.W		584 	;	4279	213.95
	.DATA.W		586 	;	4280	214.00
	.DATA.W		588 	;	4281	214.05
	.DATA.W		590 	;	4282	214.10
	.DATA.W		592 	;	4283	214.15
	.DATA.W		594 	;	4284	214.20
	.DATA.W		596 	;	4285	214.25
	.DATA.W		598 	;	4286	214.30
	.DATA.W		600 	;	4287	214.35
	.DATA.W		602 	;	4288	214.40
	.DATA.W		604 	;	4289	214.45
	.DATA.W		606 	;	4290	214.50
	.DATA.W		608 	;	4291	214.55
	.DATA.W		610 	;	4292	214.60
	.DATA.W		612 	;	4293	214.65
	.DATA.W		614 	;	4294	214.70
	.DATA.W		616 	;	4295	214.75
	.DATA.W		618 	;	4296	214.80
	.DATA.W		621 	;	4297	214.85
	.DATA.W		623 	;	4298	214.90
	.DATA.W		625 	;	4299	214.95
	.DATA.W		627 	;	4300	215.00
	.DATA.W		629 	;	4301	215.05
	.DATA.W		631 	;	4302	215.10
	.DATA.W		633 	;	4303	215.15
	.DATA.W		635 	;	4304	215.20
	.DATA.W		637 	;	4305	215.25
	.DATA.W		639 	;	4306	215.30
