		;â∫ç~		
	.DATA.W		3463 	;4885	0.4885
	.DATA.W		3462 	;4886	0.4886
	.DATA.W		3461 	;4887	0.4887
	.DATA.W		3460 	;4888	0.4888
	.DATA.W		3459 	;4889	0.4889
	.DATA.W		3458 	;4890	0.4890
	.DATA.W		3457 	;4891	0.4891
	.DATA.W		3456 	;4892	0.4892
	.DATA.W		3454 	;4893	0.4893
	.DATA.W		3453 	;4894	0.4894
	.DATA.W		3452 	;4895	0.4895
	.DATA.W		3451 	;4896	0.4896
	.DATA.W		3450 	;4897	0.4897
	.DATA.W		3449 	;4898	0.4898
	.DATA.W		3448 	;4899	0.4899
	.DATA.W		3447 	;4900	0.4900
	.DATA.W		3446 	;4901	0.4901
	.DATA.W		3445 	;4902	0.4902
	.DATA.W		3444 	;4903	0.4903
	.DATA.W		3443 	;4904	0.4904
	.DATA.W		3441 	;4905	0.4905
	.DATA.W		3440 	;4906	0.4906
	.DATA.W		3439 	;4907	0.4907
	.DATA.W		3438 	;4908	0.4908
	.DATA.W		3437 	;4909	0.4909
	.DATA.W		3436 	;4910	0.4910
	.DATA.W		3435 	;4911	0.4911
	.DATA.W		3434 	;4912	0.4912
	.DATA.W		3433 	;4913	0.4913
	.DATA.W		3432 	;4914	0.4914
	.DATA.W		3431 	;4915	0.4915
	.DATA.W		3430 	;4916	0.4916
	.DATA.W		3428 	;4917	0.4917
	.DATA.W		3427 	;4918	0.4918
	.DATA.W		3426 	;4919	0.4919
	.DATA.W		3425 	;4920	0.4920
	.DATA.W		3424 	;4921	0.4921
	.DATA.W		3423 	;4922	0.4922
	.DATA.W		3422 	;4923	0.4923
	.DATA.W		3421 	;4924	0.4924
	.DATA.W		3420 	;4925	0.4925
	.DATA.W		3419 	;4926	0.4926
	.DATA.W		3418 	;4927	0.4927
	.DATA.W		3417 	;4928	0.4928
	.DATA.W		3415 	;4929	0.4929
	.DATA.W		3414 	;4930	0.4930
	.DATA.W		3413 	;4931	0.4931
	.DATA.W		3412 	;4932	0.4932
	.DATA.W		3411 	;4933	0.4933
	.DATA.W		3410 	;4934	0.4934
	.DATA.W		3409 	;4935	0.4935
	.DATA.W		3408 	;4936	0.4936
	.DATA.W		3407 	;4937	0.4937
	.DATA.W		3406 	;4938	0.4938
	.DATA.W		3405 	;4939	0.4939
	.DATA.W		3404 	;4940	0.4940
	.DATA.W		3402 	;4941	0.4941
	.DATA.W		3401 	;4942	0.4942
	.DATA.W		3400 	;4943	0.4943
	.DATA.W		3399 	;4944	0.4944
	.DATA.W		3398 	;4945	0.4945
	.DATA.W		3397 	;4946	0.4946
	.DATA.W		3396 	;4947	0.4947
	.DATA.W		3395 	;4948	0.4948
	.DATA.W		3394 	;4949	0.4949
	.DATA.W		3393 	;4950	0.4950
	.DATA.W		3392 	;4951	0.4951
	.DATA.W		3391 	;4952	0.4952
	.DATA.W		3390 	;4953	0.4953
	.DATA.W		3388 	;4954	0.4954
	.DATA.W		3387 	;4955	0.4955
	.DATA.W		3386 	;4956	0.4956
	.DATA.W		3385 	;4957	0.4957
	.DATA.W		3384 	;4958	0.4958
	.DATA.W		3383 	;4959	0.4959
	.DATA.W		3382 	;4960	0.4960
	.DATA.W		3381 	;4961	0.4961
	.DATA.W		3380 	;4962	0.4962
	.DATA.W		3379 	;4963	0.4963
	.DATA.W		3378 	;4964	0.4964
	.DATA.W		3377 	;4965	0.4965
	.DATA.W		3376 	;4966	0.4966
	.DATA.W		3374 	;4967	0.4967
	.DATA.W		3373 	;4968	0.4968
	.DATA.W		3372 	;4969	0.4969
	.DATA.W		3371 	;4970	0.4970
	.DATA.W		3370 	;4971	0.4971
	.DATA.W		3369 	;4972	0.4972
	.DATA.W		3368 	;4973	0.4973
	.DATA.W		3367 	;4974	0.4974
	.DATA.W		3366 	;4975	0.4975
	.DATA.W		3365 	;4976	0.4976
	.DATA.W		3364 	;4977	0.4977
	.DATA.W		3363 	;4978	0.4978
	.DATA.W		3362 	;4979	0.4979
	.DATA.W		3360 	;4980	0.4980
	.DATA.W		3359 	;4981	0.4981
	.DATA.W		3358 	;4982	0.4982
	.DATA.W		3357 	;4983	0.4983
	.DATA.W		3356 	;4984	0.4984
	.DATA.W		3355 	;4985	0.4985
	.DATA.W		3354 	;4986	0.4986
	.DATA.W		3353 	;4987	0.4987
	.DATA.W		3352 	;4988	0.4988
	.DATA.W		3351 	;4989	0.4989
	.DATA.W		3350 	;4990	0.4990
	.DATA.W		3349 	;4991	0.4991
	.DATA.W		3348 	;4992	0.4992
	.DATA.W		3346 	;4993	0.4993
	.DATA.W		3345 	;4994	0.4994
	.DATA.W		3344 	;4995	0.4995
	.DATA.W		3343 	;4996	0.4996
	.DATA.W		3342 	;4997	0.4997
	.DATA.W		3341 	;4998	0.4998
	.DATA.W		3340 	;4999	0.4999
	.DATA.W		3339 	;5000	0.5000
	.DATA.W		3338 	;5001	0.5001
	.DATA.W		3337 	;5002	0.5002
	.DATA.W		3336 	;5003	0.5003
	.DATA.W		3335 	;5004	0.5004
	.DATA.W		3334 	;5005	0.5005
	.DATA.W		3332 	;5006	0.5006
	.DATA.W		3331 	;5007	0.5007
	.DATA.W		3330 	;5008	0.5008
	.DATA.W		3329 	;5009	0.5009
	.DATA.W		3328 	;5010	0.5010
	.DATA.W		3327 	;5011	0.5011
	.DATA.W		3326 	;5012	0.5012
	.DATA.W		3325 	;5013	0.5013
	.DATA.W		3324 	;5014	0.5014
	.DATA.W		3323 	;5015	0.5015
	.DATA.W		3322 	;5016	0.5016
	.DATA.W		3321 	;5017	0.5017
	.DATA.W		3320 	;5018	0.5018
	.DATA.W		3319 	;5019	0.5019
	.DATA.W		3317 	;5020	0.5020
	.DATA.W		3316 	;5021	0.5021
	.DATA.W		3315 	;5022	0.5022
	.DATA.W		3314 	;5023	0.5023
	.DATA.W		3313 	;5024	0.5024
	.DATA.W		3312 	;5025	0.5025
	.DATA.W		3311 	;5026	0.5026
	.DATA.W		3310 	;5027	0.5027
	.DATA.W		3309 	;5028	0.5028
	.DATA.W		3308 	;5029	0.5029
	.DATA.W		3307 	;5030	0.5030
	.DATA.W		3306 	;5031	0.5031
	.DATA.W		3305 	;5032	0.5032
	.DATA.W		3304 	;5033	0.5033
	.DATA.W		3302 	;5034	0.5034
	.DATA.W		3301 	;5035	0.5035
	.DATA.W		3300 	;5036	0.5036
	.DATA.W		3299 	;5037	0.5037
	.DATA.W		3298 	;5038	0.5038
	.DATA.W		3297 	;5039	0.5039
	.DATA.W		3296 	;5040	0.5040
	.DATA.W		3295 	;5041	0.5041
	.DATA.W		3294 	;5042	0.5042
	.DATA.W		3293 	;5043	0.5043
	.DATA.W		3292 	;5044	0.5044
	.DATA.W		3291 	;5045	0.5045
	.DATA.W		3290 	;5046	0.5046
	.DATA.W		3289 	;5047	0.5047
	.DATA.W		3287 	;5048	0.5048
	.DATA.W		3286 	;5049	0.5049
	.DATA.W		3285 	;5050	0.5050
	.DATA.W		3284 	;5051	0.5051
	.DATA.W		3283 	;5052	0.5052
	.DATA.W		3282 	;5053	0.5053
	.DATA.W		3281 	;5054	0.5054
	.DATA.W		3280 	;5055	0.5055
	.DATA.W		3279 	;5056	0.5056
	.DATA.W		3278 	;5057	0.5057
	.DATA.W		3277 	;5058	0.5058
	.DATA.W		3276 	;5059	0.5059
	.DATA.W		3275 	;5060	0.5060
	.DATA.W		3274 	;5061	0.5061
	.DATA.W		3272 	;5062	0.5062
	.DATA.W		3271 	;5063	0.5063
	.DATA.W		3270 	;5064	0.5064
	.DATA.W		3269 	;5065	0.5065
	.DATA.W		3268 	;5066	0.5066
	.DATA.W		3267 	;5067	0.5067
	.DATA.W		3266 	;5068	0.5068
	.DATA.W		3265 	;5069	0.5069
	.DATA.W		3264 	;5070	0.5070
	.DATA.W		3263 	;5071	0.5071
	.DATA.W		3262 	;5072	0.5072
	.DATA.W		3261 	;5073	0.5073
	.DATA.W		3260 	;5074	0.5074
	.DATA.W		3259 	;5075	0.5075
	.DATA.W		3258 	;5076	0.5076
	.DATA.W		3256 	;5077	0.5077
	.DATA.W		3255 	;5078	0.5078
	.DATA.W		3254 	;5079	0.5079
	.DATA.W		3253 	;5080	0.5080
	.DATA.W		3252 	;5081	0.5081
	.DATA.W		3251 	;5082	0.5082
	.DATA.W		3250 	;5083	0.5083
	.DATA.W		3249 	;5084	0.5084
	.DATA.W		3248 	;5085	0.5085
	.DATA.W		3247 	;5086	0.5086
	.DATA.W		3246 	;5087	0.5087
	.DATA.W		3245 	;5088	0.5088
	.DATA.W		3244 	;5089	0.5089
	.DATA.W		3243 	;5090	0.5090
	.DATA.W		3241 	;5091	0.5091
	.DATA.W		3240 	;5092	0.5092
	.DATA.W		3239 	;5093	0.5093
	.DATA.W		3238 	;5094	0.5094
	.DATA.W		3237 	;5095	0.5095
	.DATA.W		3236 	;5096	0.5096
	.DATA.W		3235 	;5097	0.5097
	.DATA.W		3234 	;5098	0.5098
	.DATA.W		3233 	;5099	0.5099
	.DATA.W		3232 	;5100	0.5100
	.DATA.W		3231 	;5101	0.5101
	.DATA.W		3230 	;5102	0.5102
	.DATA.W		3229 	;5103	0.5103
	.DATA.W		3228 	;5104	0.5104
	.DATA.W		3227 	;5105	0.5105
	.DATA.W		3225 	;5106	0.5106
	.DATA.W		3224 	;5107	0.5107
	.DATA.W		3223 	;5108	0.5108
	.DATA.W		3222 	;5109	0.5109
	.DATA.W		3221 	;5110	0.5110
	.DATA.W		3220 	;5111	0.5111
	.DATA.W		3219 	;5112	0.5112
	.DATA.W		3218 	;5113	0.5113
	.DATA.W		3217 	;5114	0.5114
	.DATA.W		3216 	;5115	0.5115
	.DATA.W		3215 	;5116	0.5116
	.DATA.W		3214 	;5117	0.5117
	.DATA.W		3213 	;5118	0.5118
	.DATA.W		3212 	;5119	0.5119
	.DATA.W		3211 	;5120	0.5120
	.DATA.W		3210 	;5121	0.5121
	.DATA.W		3208 	;5122	0.5122
	.DATA.W		3207 	;5123	0.5123
	.DATA.W		3206 	;5124	0.5124
	.DATA.W		3205 	;5125	0.5125
	.DATA.W		3204 	;5126	0.5126
	.DATA.W		3203 	;5127	0.5127
	.DATA.W		3202 	;5128	0.5128
	.DATA.W		3201 	;5129	0.5129
	.DATA.W		3200 	;5130	0.5130
	.DATA.W		3199 	;5131	0.5131
	.DATA.W		3198 	;5132	0.5132
	.DATA.W		3197 	;5133	0.5133
	.DATA.W		3196 	;5134	0.5134
	.DATA.W		3195 	;5135	0.5135
	.DATA.W		3194 	;5136	0.5136
	.DATA.W		3193 	;5137	0.5137
	.DATA.W		3192 	;5138	0.5138
	.DATA.W		3190 	;5139	0.5139
	.DATA.W		3189 	;5140	0.5140
	.DATA.W		3188 	;5141	0.5141
	.DATA.W		3187 	;5142	0.5142
	.DATA.W		3186 	;5143	0.5143
	.DATA.W		3185 	;5144	0.5144
	.DATA.W		3184 	;5145	0.5145
	.DATA.W		3183 	;5146	0.5146
	.DATA.W		3182 	;5147	0.5147
	.DATA.W		3181 	;5148	0.5148
	.DATA.W		3180 	;5149	0.5149
	.DATA.W		3179 	;5150	0.5150
	.DATA.W		3178 	;5151	0.5151
	.DATA.W		3177 	;5152	0.5152
	.DATA.W		3176 	;5153	0.5153
	.DATA.W		3175 	;5154	0.5154
	.DATA.W		3173 	;5155	0.5155
	.DATA.W		3172 	;5156	0.5156
	.DATA.W		3171 	;5157	0.5157
	.DATA.W		3170 	;5158	0.5158
	.DATA.W		3169 	;5159	0.5159
	.DATA.W		3168 	;5160	0.5160
	.DATA.W		3167 	;5161	0.5161
	.DATA.W		3166 	;5162	0.5162
	.DATA.W		3165 	;5163	0.5163
	.DATA.W		3164 	;5164	0.5164
	.DATA.W		3163 	;5165	0.5165
	.DATA.W		3162 	;5166	0.5166
	.DATA.W		3161 	;5167	0.5167
	.DATA.W		3160 	;5168	0.5168
	.DATA.W		3159 	;5169	0.5169
	.DATA.W		3158 	;5170	0.5170
	.DATA.W		3156 	;5171	0.5171
	.DATA.W		3155 	;5172	0.5172
	.DATA.W		3154 	;5173	0.5173
	.DATA.W		3153 	;5174	0.5174
	.DATA.W		3152 	;5175	0.5175
	.DATA.W		3151 	;5176	0.5176
	.DATA.W		3150 	;5177	0.5177
	.DATA.W		3149 	;5178	0.5178
	.DATA.W		3148 	;5179	0.5179
	.DATA.W		3147 	;5180	0.5180
	.DATA.W		3146 	;5181	0.5181
	.DATA.W		3145 	;5182	0.5182
	.DATA.W		3144 	;5183	0.5183
	.DATA.W		3143 	;5184	0.5184
	.DATA.W		3142 	;5185	0.5185
	.DATA.W		3141 	;5186	0.5186
	.DATA.W		3140 	;5187	0.5187
	.DATA.W		3138 	;5188	0.5188
	.DATA.W		3137 	;5189	0.5189
	.DATA.W		3136 	;5190	0.5190
	.DATA.W		3135 	;5191	0.5191
	.DATA.W		3134 	;5192	0.5192
	.DATA.W		3133 	;5193	0.5193
	.DATA.W		3132 	;5194	0.5194
	.DATA.W		3131 	;5195	0.5195
	.DATA.W		3130 	;5196	0.5196
	.DATA.W		3129 	;5197	0.5197
	.DATA.W		3128 	;5198	0.5198
	.DATA.W		3127 	;5199	0.5199
	.DATA.W		3126 	;5200	0.5200
	.DATA.W		3125 	;5201	0.5201
	.DATA.W		3124 	;5202	0.5202
	.DATA.W		3123 	;5203	0.5203
	.DATA.W		3122 	;5204	0.5204
	.DATA.W		3120 	;5205	0.5205
	.DATA.W		3119 	;5206	0.5206
	.DATA.W		3118 	;5207	0.5207
	.DATA.W		3117 	;5208	0.5208
	.DATA.W		3116 	;5209	0.5209
	.DATA.W		3115 	;5210	0.5210
	.DATA.W		3114 	;5211	0.5211
	.DATA.W		3113 	;5212	0.5212
	.DATA.W		3112 	;5213	0.5213
	.DATA.W		3111 	;5214	0.5214
	.DATA.W		3110 	;5215	0.5215
	.DATA.W		3109 	;5216	0.5216
	.DATA.W		3108 	;5217	0.5217
	.DATA.W		3107 	;5218	0.5218
	.DATA.W		3106 	;5219	0.5219
	.DATA.W		3105 	;5220	0.5220
	.DATA.W		3104 	;5221	0.5221
	.DATA.W		3102 	;5222	0.5222
	.DATA.W		3101 	;5223	0.5223
	.DATA.W		3100 	;5224	0.5224
	.DATA.W		3099 	;5225	0.5225
	.DATA.W		3098 	;5226	0.5226
	.DATA.W		3097 	;5227	0.5227
	.DATA.W		3096 	;5228	0.5228
	.DATA.W		3095 	;5229	0.5229
	.DATA.W		3094 	;5230	0.5230
	.DATA.W		3093 	;5231	0.5231
	.DATA.W		3092 	;5232	0.5232
	.DATA.W		3091 	;5233	0.5233
	.DATA.W		3090 	;5234	0.5234
	.DATA.W		3089 	;5235	0.5235
	.DATA.W		3088 	;5236	0.5236
	.DATA.W		3087 	;5237	0.5237
	.DATA.W		3086 	;5238	0.5238
	.DATA.W		3085 	;5239	0.5239
	.DATA.W		3083 	;5240	0.5240
	.DATA.W		3082 	;5241	0.5241
	.DATA.W		3081 	;5242	0.5242
	.DATA.W		3080 	;5243	0.5243
	.DATA.W		3079 	;5244	0.5244
	.DATA.W		3078 	;5245	0.5245
	.DATA.W		3077 	;5246	0.5246
	.DATA.W		3076 	;5247	0.5247
	.DATA.W		3075 	;5248	0.5248
	.DATA.W		3074 	;5249	0.5249
	.DATA.W		3073 	;5250	0.5250
	.DATA.W		3072 	;5251	0.5251
	.DATA.W		3071 	;5252	0.5252
	.DATA.W		3070 	;5253	0.5253
	.DATA.W		3069 	;5254	0.5254
	.DATA.W		3068 	;5255	0.5255
	.DATA.W		3067 	;5256	0.5256
	.DATA.W		3066 	;5257	0.5257
	.DATA.W		3064 	;5258	0.5258
	.DATA.W		3063 	;5259	0.5259
	.DATA.W		3062 	;5260	0.5260
	.DATA.W		3061 	;5261	0.5261
	.DATA.W		3060 	;5262	0.5262
	.DATA.W		3059 	;5263	0.5263
	.DATA.W		3058 	;5264	0.5264
	.DATA.W		3057 	;5265	0.5265
	.DATA.W		3056 	;5266	0.5266
	.DATA.W		3055 	;5267	0.5267
	.DATA.W		3054 	;5268	0.5268
	.DATA.W		3053 	;5269	0.5269
	.DATA.W		3052 	;5270	0.5270
	.DATA.W		3051 	;5271	0.5271
	.DATA.W		3050 	;5272	0.5272
	.DATA.W		3049 	;5273	0.5273
	.DATA.W		3048 	;5274	0.5274
	.DATA.W		3047 	;5275	0.5275
	.DATA.W		3046 	;5276	0.5276
	.DATA.W		3044 	;5277	0.5277
	.DATA.W		3043 	;5278	0.5278
	.DATA.W		3042 	;5279	0.5279
	.DATA.W		3041 	;5280	0.5280
	.DATA.W		3040 	;5281	0.5281
	.DATA.W		3039 	;5282	0.5282
	.DATA.W		3038 	;5283	0.5283
	.DATA.W		3037 	;5284	0.5284
	.DATA.W		3036 	;5285	0.5285
	.DATA.W		3035 	;5286	0.5286
	.DATA.W		3034 	;5287	0.5287
	.DATA.W		3033 	;5288	0.5288
	.DATA.W		3032 	;5289	0.5289
	.DATA.W		3031 	;5290	0.5290
	.DATA.W		3030 	;5291	0.5291
	.DATA.W		3029 	;5292	0.5292
	.DATA.W		3028 	;5293	0.5293
	.DATA.W		3027 	;5294	0.5294
	.DATA.W		3026 	;5295	0.5295
	.DATA.W		3024 	;5296	0.5296
	.DATA.W		3023 	;5297	0.5297
	.DATA.W		3022 	;5298	0.5298
	.DATA.W		3021 	;5299	0.5299
	.DATA.W		3020 	;5300	0.5300
	.DATA.W		3019 	;5301	0.5301
	.DATA.W		3018 	;5302	0.5302
	.DATA.W		3017 	;5303	0.5303
	.DATA.W		3016 	;5304	0.5304
	.DATA.W		3015 	;5305	0.5305
	.DATA.W		3014 	;5306	0.5306
	.DATA.W		3013 	;5307	0.5307
	.DATA.W		3012 	;5308	0.5308
	.DATA.W		3011 	;5309	0.5309
	.DATA.W		3010 	;5310	0.5310
	.DATA.W		3009 	;5311	0.5311
	.DATA.W		3008 	;5312	0.5312
	.DATA.W		3007 	;5313	0.5313
	.DATA.W		3006 	;5314	0.5314
	.DATA.W		3004 	;5315	0.5315
	.DATA.W		3003 	;5316	0.5316
	.DATA.W		3002 	;5317	0.5317
	.DATA.W		3001 	;5318	0.5318
	.DATA.W		3000 	;5319	0.5319
	.DATA.W		2999 	;5320	0.5320
	.DATA.W		2998 	;5321	0.5321
	.DATA.W		2997 	;5322	0.5322
	.DATA.W		2996 	;5323	0.5323
	.DATA.W		2995 	;5324	0.5324
	.DATA.W		2994 	;5325	0.5325
	.DATA.W		2993 	;5326	0.5326
	.DATA.W		2992 	;5327	0.5327
	.DATA.W		2991 	;5328	0.5328
	.DATA.W		2990 	;5329	0.5329
	.DATA.W		2989 	;5330	0.5330
	.DATA.W		2988 	;5331	0.5331
	.DATA.W		2987 	;5332	0.5332
	.DATA.W		2986 	;5333	0.5333
	.DATA.W		2985 	;5334	0.5334
	.DATA.W		2984 	;5335	0.5335
	.DATA.W		2982 	;5336	0.5336
	.DATA.W		2981 	;5337	0.5337
	.DATA.W		2980 	;5338	0.5338
	.DATA.W		2979 	;5339	0.5339
	.DATA.W		2978 	;5340	0.5340
	.DATA.W		2977 	;5341	0.5341
	.DATA.W		2976 	;5342	0.5342
	.DATA.W		2975 	;5343	0.5343
	.DATA.W		2974 	;5344	0.5344
	.DATA.W		2973 	;5345	0.5345
	.DATA.W		2972 	;5346	0.5346
	.DATA.W		2971 	;5347	0.5347
	.DATA.W		2970 	;5348	0.5348
	.DATA.W		2969 	;5349	0.5349
	.DATA.W		2968 	;5350	0.5350
	.DATA.W		2967 	;5351	0.5351
	.DATA.W		2966 	;5352	0.5352
	.DATA.W		2965 	;5353	0.5353
	.DATA.W		2964 	;5354	0.5354
	.DATA.W		2963 	;5355	0.5355
	.DATA.W		2961 	;5356	0.5356
	.DATA.W		2960 	;5357	0.5357
	.DATA.W		2959 	;5358	0.5358
	.DATA.W		2958 	;5359	0.5359
	.DATA.W		2957 	;5360	0.5360
	.DATA.W		2956 	;5361	0.5361
	.DATA.W		2955 	;5362	0.5362
	.DATA.W		2954 	;5363	0.5363
	.DATA.W		2953 	;5364	0.5364
	.DATA.W		2952 	;5365	0.5365
	.DATA.W		2951 	;5366	0.5366
	.DATA.W		2950 	;5367	0.5367
	.DATA.W		2949 	;5368	0.5368
	.DATA.W		2948 	;5369	0.5369
	.DATA.W		2947 	;5370	0.5370
	.DATA.W		2946 	;5371	0.5371
	.DATA.W		2945 	;5372	0.5372
	.DATA.W		2944 	;5373	0.5373
	.DATA.W		2943 	;5374	0.5374
	.DATA.W		2942 	;5375	0.5375
	.DATA.W		2941 	;5376	0.5376
	.DATA.W		2940 	;5377	0.5377
	.DATA.W		2938 	;5378	0.5378
	.DATA.W		2937 	;5379	0.5379
	.DATA.W		2936 	;5380	0.5380
	.DATA.W		2935 	;5381	0.5381
	.DATA.W		2934 	;5382	0.5382
	.DATA.W		2933 	;5383	0.5383
	.DATA.W		2932 	;5384	0.5384
	.DATA.W		2931 	;5385	0.5385
	.DATA.W		2930 	;5386	0.5386
	.DATA.W		2929 	;5387	0.5387
	.DATA.W		2928 	;5388	0.5388
	.DATA.W		2927 	;5389	0.5389
	.DATA.W		2926 	;5390	0.5390
	.DATA.W		2925 	;5391	0.5391
	.DATA.W		2924 	;5392	0.5392
	.DATA.W		2923 	;5393	0.5393
	.DATA.W		2922 	;5394	0.5394
	.DATA.W		2921 	;5395	0.5395
	.DATA.W		2920 	;5396	0.5396
	.DATA.W		2919 	;5397	0.5397
	.DATA.W		2918 	;5398	0.5398
	.DATA.W		2917 	;5399	0.5399
	.DATA.W		2915 	;5400	0.5400
	.DATA.W		2914 	;5401	0.5401
	.DATA.W		2913 	;5402	0.5402
	.DATA.W		2912 	;5403	0.5403
	.DATA.W		2911 	;5404	0.5404
	.DATA.W		2910 	;5405	0.5405
	.DATA.W		2909 	;5406	0.5406
	.DATA.W		2908 	;5407	0.5407
	.DATA.W		2907 	;5408	0.5408
	.DATA.W		2906 	;5409	0.5409
	.DATA.W		2905 	;5410	0.5410
	.DATA.W		2904 	;5411	0.5411
	.DATA.W		2903 	;5412	0.5412
	.DATA.W		2902 	;5413	0.5413
	.DATA.W		2901 	;5414	0.5414
	.DATA.W		2900 	;5415	0.5415
	.DATA.W		2899 	;5416	0.5416
	.DATA.W		2898 	;5417	0.5417
	.DATA.W		2897 	;5418	0.5418
	.DATA.W		2896 	;5419	0.5419
	.DATA.W		2895 	;5420	0.5420
	.DATA.W		2894 	;5421	0.5421
	.DATA.W		2892 	;5422	0.5422
	.DATA.W		2891 	;5423	0.5423
	.DATA.W		2890 	;5424	0.5424
	.DATA.W		2889 	;5425	0.5425
	.DATA.W		2888 	;5426	0.5426
	.DATA.W		2887 	;5427	0.5427
	.DATA.W		2886 	;5428	0.5428
	.DATA.W		2885 	;5429	0.5429
	.DATA.W		2884 	;5430	0.5430
	.DATA.W		2883 	;5431	0.5431
	.DATA.W		2882 	;5432	0.5432
	.DATA.W		2881 	;5433	0.5433
	.DATA.W		2880 	;5434	0.5434
	.DATA.W		2879 	;5435	0.5435
	.DATA.W		2878 	;5436	0.5436
	.DATA.W		2877 	;5437	0.5437
	.DATA.W		2876 	;5438	0.5438
	.DATA.W		2875 	;5439	0.5439
	.DATA.W		2874 	;5440	0.5440
	.DATA.W		2873 	;5441	0.5441
	.DATA.W		2872 	;5442	0.5442
	.DATA.W		2871 	;5443	0.5443
	.DATA.W		2870 	;5444	0.5444
	.DATA.W		2868 	;5445	0.5445
	.DATA.W		2867 	;5446	0.5446
	.DATA.W		2866 	;5447	0.5447
	.DATA.W		2865 	;5448	0.5448
	.DATA.W		2864 	;5449	0.5449
	.DATA.W		2863 	;5450	0.5450
	.DATA.W		2862 	;5451	0.5451
	.DATA.W		2861 	;5452	0.5452
	.DATA.W		2860 	;5453	0.5453
	.DATA.W		2859 	;5454	0.5454
	.DATA.W		2858 	;5455	0.5455
	.DATA.W		2857 	;5456	0.5456
	.DATA.W		2856 	;5457	0.5457
	.DATA.W		2855 	;5458	0.5458
	.DATA.W		2854 	;5459	0.5459
	.DATA.W		2853 	;5460	0.5460
	.DATA.W		2852 	;5461	0.5461
	.DATA.W		2851 	;5462	0.5462
	.DATA.W		2850 	;5463	0.5463
	.DATA.W		2849 	;5464	0.5464
	.DATA.W		2848 	;5465	0.5465
	.DATA.W		2847 	;5466	0.5466
	.DATA.W		2846 	;5467	0.5467
	.DATA.W		2845 	;5468	0.5468
	.DATA.W		2844 	;5469	0.5469
	.DATA.W		2842 	;5470	0.5470
	.DATA.W		2841 	;5471	0.5471
	.DATA.W		2840 	;5472	0.5472
	.DATA.W		2839 	;5473	0.5473
	.DATA.W		2838 	;5474	0.5474
	.DATA.W		2837 	;5475	0.5475
	.DATA.W		2836 	;5476	0.5476
	.DATA.W		2835 	;5477	0.5477
	.DATA.W		2834 	;5478	0.5478
	.DATA.W		2833 	;5479	0.5479
	.DATA.W		2832 	;5480	0.5480
	.DATA.W		2831 	;5481	0.5481
	.DATA.W		2830 	;5482	0.5482
	.DATA.W		2829 	;5483	0.5483
	.DATA.W		2828 	;5484	0.5484
	.DATA.W		2827 	;5485	0.5485
	.DATA.W		2826 	;5486	0.5486
	.DATA.W		2825 	;5487	0.5487
	.DATA.W		2824 	;5488	0.5488
	.DATA.W		2823 	;5489	0.5489
	.DATA.W		2822 	;5490	0.5490
	.DATA.W		2821 	;5491	0.5491
	.DATA.W		2820 	;5492	0.5492
	.DATA.W		2819 	;5493	0.5493
	.DATA.W		2818 	;5494	0.5494
	.DATA.W		2816 	;5495	0.5495
	.DATA.W		2815 	;5496	0.5496
	.DATA.W		2814 	;5497	0.5497
	.DATA.W		2813 	;5498	0.5498
	.DATA.W		2812 	;5499	0.5499
	.DATA.W		2811 	;5500	0.5500
	.DATA.W		2810 	;5501	0.5501
	.DATA.W		2809 	;5502	0.5502
	.DATA.W		2808 	;5503	0.5503
	.DATA.W		2807 	;5504	0.5504
	.DATA.W		2806 	;5505	0.5505
	.DATA.W		2805 	;5506	0.5506
	.DATA.W		2804 	;5507	0.5507
	.DATA.W		2803 	;5508	0.5508
	.DATA.W		2802 	;5509	0.5509
	.DATA.W		2801 	;5510	0.5510
	.DATA.W		2800 	;5511	0.5511
	.DATA.W		2799 	;5512	0.5512
	.DATA.W		2798 	;5513	0.5513
	.DATA.W		2797 	;5514	0.5514
	.DATA.W		2796 	;5515	0.5515
	.DATA.W		2795 	;5516	0.5516
	.DATA.W		2794 	;5517	0.5517
	.DATA.W		2793 	;5518	0.5518
	.DATA.W		2792 	;5519	0.5519
	.DATA.W		2791 	;5520	0.5520
	.DATA.W		2789 	;5521	0.5521
	.DATA.W		2788 	;5522	0.5522
	.DATA.W		2787 	;5523	0.5523
	.DATA.W		2786 	;5524	0.5524
	.DATA.W		2785 	;5525	0.5525
	.DATA.W		2784 	;5526	0.5526
	.DATA.W		2783 	;5527	0.5527
	.DATA.W		2782 	;5528	0.5528
	.DATA.W		2781 	;5529	0.5529
	.DATA.W		2780 	;5530	0.5530
	.DATA.W		2779 	;5531	0.5531
	.DATA.W		2778 	;5532	0.5532
	.DATA.W		2777 	;5533	0.5533
	.DATA.W		2776 	;5534	0.5534
	.DATA.W		2775 	;5535	0.5535
	.DATA.W		2774 	;5536	0.5536
	.DATA.W		2773 	;5537	0.5537
	.DATA.W		2772 	;5538	0.5538
	.DATA.W		2771 	;5539	0.5539
	.DATA.W		2770 	;5540	0.5540
	.DATA.W		2769 	;5541	0.5541
	.DATA.W		2768 	;5542	0.5542
	.DATA.W		2767 	;5543	0.5543
	.DATA.W		2766 	;5544	0.5544
	.DATA.W		2765 	;5545	0.5545
	.DATA.W		2764 	;5546	0.5546
	.DATA.W		2762 	;5547	0.5547
	.DATA.W		2761 	;5548	0.5548
	.DATA.W		2760 	;5549	0.5549
	.DATA.W		2759 	;5550	0.5550
