;			35H（下）	;	#スライド位置[%]
	.DATA.W		2471 	;	4760 
	.DATA.W		2470 	;	4761 
	.DATA.W		2469 	;	4762 
	.DATA.W		2468 	;	4763 
	.DATA.W		2467 	;	4764 
	.DATA.W		2466 	;	4765 
	.DATA.W		2465 	;	4766 
	.DATA.W		2464 	;	4767 
	.DATA.W		2463 	;	4768 
	.DATA.W		2462 	;	4769 
	.DATA.W		2461 	;	4770 
	.DATA.W		2460 	;	4771 
	.DATA.W		2459 	;	4772 
	.DATA.W		2458 	;	4773 
	.DATA.W		2457 	;	4774 
	.DATA.W		2456 	;	4775 
	.DATA.W		2455 	;	4776 
	.DATA.W		2454 	;	4777 
	.DATA.W		2453 	;	4778 
	.DATA.W		2452 	;	4779 
	.DATA.W		2451 	;	4780 
	.DATA.W		2450 	;	4781 
	.DATA.W		2449 	;	4782 
	.DATA.W		2448 	;	4783 
	.DATA.W		2447 	;	4784 
	.DATA.W		2446 	;	4785 
	.DATA.W		2445 	;	4786 
	.DATA.W		2444 	;	4787 
	.DATA.W		2443 	;	4788 
	.DATA.W		2442 	;	4789 
	.DATA.W		2441 	;	4790 
	.DATA.W		2440 	;	4791 
	.DATA.W		2439 	;	4792 
	.DATA.W		2438 	;	4793 
	.DATA.W		2436 	;	4794 
	.DATA.W		2435 	;	4795 
	.DATA.W		2434 	;	4796 
	.DATA.W		2433 	;	4797 
	.DATA.W		2432 	;	4798 
	.DATA.W		2431 	;	4799 
	.DATA.W		2430 	;	4800 
	.DATA.W		2429 	;	4801 
	.DATA.W		2428 	;	4802 
	.DATA.W		2427 	;	4803 
	.DATA.W		2426 	;	4804 
	.DATA.W		2425 	;	4805 
	.DATA.W		2424 	;	4806 
	.DATA.W		2423 	;	4807 
	.DATA.W		2422 	;	4808 
	.DATA.W		2421 	;	4809 
	.DATA.W		2420 	;	4810 
	.DATA.W		2419 	;	4811 
	.DATA.W		2418 	;	4812 
	.DATA.W		2417 	;	4813 
	.DATA.W		2416 	;	4814 
	.DATA.W		2415 	;	4815 
	.DATA.W		2414 	;	4816 
	.DATA.W		2413 	;	4817 
	.DATA.W		2412 	;	4818 
	.DATA.W		2411 	;	4819 
	.DATA.W		2410 	;	4820 
	.DATA.W		2409 	;	4821 
	.DATA.W		2408 	;	4822 
	.DATA.W		2407 	;	4823 
	.DATA.W		2406 	;	4824 
	.DATA.W		2405 	;	4825 
	.DATA.W		2404 	;	4826 
	.DATA.W		2403 	;	4827 
	.DATA.W		2402 	;	4828 
	.DATA.W		2401 	;	4829 
	.DATA.W		2400 	;	4830 
	.DATA.W		2399 	;	4831 
	.DATA.W		2398 	;	4832 
	.DATA.W		2397 	;	4833 
	.DATA.W		2396 	;	4834 
	.DATA.W		2395 	;	4835 
	.DATA.W		2394 	;	4836 
	.DATA.W		2393 	;	4837 
	.DATA.W		2392 	;	4838 
	.DATA.W		2391 	;	4839 
	.DATA.W		2390 	;	4840 
	.DATA.W		2388 	;	4841 
	.DATA.W		2387 	;	4842 
	.DATA.W		2386 	;	4843 
	.DATA.W		2385 	;	4844 
	.DATA.W		2384 	;	4845 
	.DATA.W		2383 	;	4846 
	.DATA.W		2382 	;	4847 
	.DATA.W		2381 	;	4848 
	.DATA.W		2380 	;	4849 
	.DATA.W		2379 	;	4850 
	.DATA.W		2378 	;	4851 
	.DATA.W		2377 	;	4852 
	.DATA.W		2376 	;	4853 
	.DATA.W		2375 	;	4854 
	.DATA.W		2374 	;	4855 
	.DATA.W		2373 	;	4856 
	.DATA.W		2372 	;	4857 
	.DATA.W		2371 	;	4858 
	.DATA.W		2370 	;	4859 
	.DATA.W		2369 	;	4860 
	.DATA.W		2368 	;	4861 
	.DATA.W		2367 	;	4862 
	.DATA.W		2366 	;	4863 
	.DATA.W		2365 	;	4864 
	.DATA.W		2364 	;	4865 
	.DATA.W		2363 	;	4866 
	.DATA.W		2362 	;	4867 
	.DATA.W		2361 	;	4868 
	.DATA.W		2360 	;	4869 
	.DATA.W		2359 	;	4870 
	.DATA.W		2358 	;	4871 
	.DATA.W		2357 	;	4872 
	.DATA.W		2356 	;	4873 
	.DATA.W		2355 	;	4874 
	.DATA.W		2354 	;	4875 
	.DATA.W		2353 	;	4876 
	.DATA.W		2352 	;	4877 
	.DATA.W		2351 	;	4878 
	.DATA.W		2350 	;	4879 
	.DATA.W		2349 	;	4880 
	.DATA.W		2348 	;	4881 
	.DATA.W		2347 	;	4882 
	.DATA.W		2346 	;	4883 
	.DATA.W		2345 	;	4884 
	.DATA.W		2344 	;	4885 
	.DATA.W		2343 	;	4886 
	.DATA.W		2342 	;	4887 
	.DATA.W		2341 	;	4888 
	.DATA.W		2340 	;	4889 
	.DATA.W		2339 	;	4890 
	.DATA.W		2338 	;	4891 
	.DATA.W		2337 	;	4892 
	.DATA.W		2336 	;	4893 
	.DATA.W		2335 	;	4894 
	.DATA.W		2334 	;	4895 
	.DATA.W		2333 	;	4896 
	.DATA.W		2332 	;	4897 
	.DATA.W		2331 	;	4898 
	.DATA.W		2330 	;	4899 
	.DATA.W		2329 	;	4900 
	.DATA.W		2327 	;	4901 
	.DATA.W		2326 	;	4902 
	.DATA.W		2325 	;	4903 
	.DATA.W		2324 	;	4904 
	.DATA.W		2323 	;	4905 
	.DATA.W		2322 	;	4906 
	.DATA.W		2321 	;	4907 
	.DATA.W		2320 	;	4908 
	.DATA.W		2319 	;	4909 
	.DATA.W		2318 	;	4910 
	.DATA.W		2317 	;	4911 
	.DATA.W		2316 	;	4912 
	.DATA.W		2315 	;	4913 
	.DATA.W		2314 	;	4914 
	.DATA.W		2313 	;	4915 
	.DATA.W		2312 	;	4916 
	.DATA.W		2311 	;	4917 
	.DATA.W		2310 	;	4918 
	.DATA.W		2309 	;	4919 
	.DATA.W		2308 	;	4920 
	.DATA.W		2307 	;	4921 
	.DATA.W		2306 	;	4922 
	.DATA.W		2305 	;	4923 
	.DATA.W		2304 	;	4924 
	.DATA.W		2303 	;	4925 
	.DATA.W		2302 	;	4926 
	.DATA.W		2301 	;	4927 
	.DATA.W		2300 	;	4928 
	.DATA.W		2299 	;	4929 
	.DATA.W		2298 	;	4930 
	.DATA.W		2297 	;	4931 
	.DATA.W		2296 	;	4932 
	.DATA.W		2295 	;	4933 
	.DATA.W		2294 	;	4934 
	.DATA.W		2293 	;	4935 
	.DATA.W		2292 	;	4936 
	.DATA.W		2291 	;	4937 
	.DATA.W		2290 	;	4938 
	.DATA.W		2289 	;	4939 
	.DATA.W		2288 	;	4940 
	.DATA.W		2287 	;	4941 
	.DATA.W		2286 	;	4942 
	.DATA.W		2285 	;	4943 
	.DATA.W		2284 	;	4944 
	.DATA.W		2283 	;	4945 
	.DATA.W		2282 	;	4946 
	.DATA.W		2281 	;	4947 
	.DATA.W		2280 	;	4948 
	.DATA.W		2279 	;	4949 
	.DATA.W		2278 	;	4950 
	.DATA.W		2277 	;	4951 
	.DATA.W		2276 	;	4952 
	.DATA.W		2275 	;	4953 
	.DATA.W		2274 	;	4954 
	.DATA.W		2273 	;	4955 
	.DATA.W		2272 	;	4956 
	.DATA.W		2271 	;	4957 
	.DATA.W		2270 	;	4958 
	.DATA.W		2269 	;	4959 
	.DATA.W		2268 	;	4960 
	.DATA.W		2267 	;	4961 
	.DATA.W		2266 	;	4962 
	.DATA.W		2265 	;	4963 
	.DATA.W		2264 	;	4964 
	.DATA.W		2263 	;	4965 
	.DATA.W		2262 	;	4966 
	.DATA.W		2261 	;	4967 
	.DATA.W		2260 	;	4968 
	.DATA.W		2259 	;	4969 
	.DATA.W		2258 	;	4970 
	.DATA.W		2257 	;	4971 
	.DATA.W		2256 	;	4972 
	.DATA.W		2255 	;	4973 
	.DATA.W		2254 	;	4974 
	.DATA.W		2253 	;	4975 
	.DATA.W		2252 	;	4976 
	.DATA.W		2251 	;	4977 
	.DATA.W		2250 	;	4978 
	.DATA.W		2249 	;	4979 
	.DATA.W		2248 	;	4980 
	.DATA.W		2247 	;	4981 
	.DATA.W		2246 	;	4982 
	.DATA.W		2245 	;	4983 
	.DATA.W		2244 	;	4984 
	.DATA.W		2243 	;	4985 
	.DATA.W		2242 	;	4986 
	.DATA.W		2241 	;	4987 
	.DATA.W		2240 	;	4988 
	.DATA.W		2239 	;	4989 
	.DATA.W		2238 	;	4990 
	.DATA.W		2237 	;	4991 
	.DATA.W		2236 	;	4992 
	.DATA.W		2235 	;	4993 
	.DATA.W		2234 	;	4994 
	.DATA.W		2233 	;	4995 
	.DATA.W		2232 	;	4996 
	.DATA.W		2231 	;	4997 
	.DATA.W		2230 	;	4998 
	.DATA.W		2229 	;	4999 
	.DATA.W		2228 	;	5000 
	.DATA.W		2227 	;	5001 
	.DATA.W		2226 	;	5002 
	.DATA.W		2225 	;	5003 
	.DATA.W		2223 	;	5004 
	.DATA.W		2222 	;	5005 
	.DATA.W		2221 	;	5006 
	.DATA.W		2220 	;	5007 
	.DATA.W		2219 	;	5008 
	.DATA.W		2218 	;	5009 
	.DATA.W		2217 	;	5010 
	.DATA.W		2216 	;	5011 
	.DATA.W		2215 	;	5012 
	.DATA.W		2214 	;	5013 
	.DATA.W		2213 	;	5014 
	.DATA.W		2212 	;	5015 
	.DATA.W		2211 	;	5016 
	.DATA.W		2210 	;	5017 
	.DATA.W		2209 	;	5018 
	.DATA.W		2208 	;	5019 
	.DATA.W		2207 	;	5020 
	.DATA.W		2206 	;	5021 
	.DATA.W		2205 	;	5022 
	.DATA.W		2204 	;	5023 
	.DATA.W		2203 	;	5024 
	.DATA.W		2202 	;	5025 
	.DATA.W		2201 	;	5026 
	.DATA.W		2200 	;	5027 
	.DATA.W		2199 	;	5028 
	.DATA.W		2198 	;	5029 
	.DATA.W		2197 	;	5030 
	.DATA.W		2196 	;	5031 
	.DATA.W		2195 	;	5032 
	.DATA.W		2194 	;	5033 
	.DATA.W		2193 	;	5034 
	.DATA.W		2192 	;	5035 
	.DATA.W		2191 	;	5036 
	.DATA.W		2190 	;	5037 
	.DATA.W		2189 	;	5038 
	.DATA.W		2188 	;	5039 
	.DATA.W		2187 	;	5040 
	.DATA.W		2186 	;	5041 
	.DATA.W		2185 	;	5042 
	.DATA.W		2184 	;	5043 
	.DATA.W		2183 	;	5044 
	.DATA.W		2182 	;	5045 
	.DATA.W		2181 	;	5046 
	.DATA.W		2180 	;	5047 
	.DATA.W		2179 	;	5048 
	.DATA.W		2178 	;	5049 
	.DATA.W		2177 	;	5050 
	.DATA.W		2176 	;	5051 
	.DATA.W		2175 	;	5052 
	.DATA.W		2174 	;	5053 
	.DATA.W		2173 	;	5054 
	.DATA.W		2172 	;	5055 
	.DATA.W		2171 	;	5056 
	.DATA.W		2170 	;	5057 
	.DATA.W		2169 	;	5058 
	.DATA.W		2168 	;	5059 
	.DATA.W		2167 	;	5060 
	.DATA.W		2166 	;	5061 
	.DATA.W		2165 	;	5062 
	.DATA.W		2164 	;	5063 
	.DATA.W		2163 	;	5064 
	.DATA.W		2162 	;	5065 
	.DATA.W		2161 	;	5066 
	.DATA.W		2160 	;	5067 
	.DATA.W		2159 	;	5068 
	.DATA.W		2158 	;	5069 
	.DATA.W		2157 	;	5070 
	.DATA.W		2156 	;	5071 
	.DATA.W		2155 	;	5072 
	.DATA.W		2154 	;	5073 
	.DATA.W		2153 	;	5074 
	.DATA.W		2152 	;	5075 
	.DATA.W		2151 	;	5076 
	.DATA.W		2150 	;	5077 
	.DATA.W		2149 	;	5078 
	.DATA.W		2148 	;	5079 
	.DATA.W		2147 	;	5080 
	.DATA.W		2146 	;	5081 
	.DATA.W		2145 	;	5082 
	.DATA.W		2144 	;	5083 
	.DATA.W		2143 	;	5084 
	.DATA.W		2142 	;	5085 
	.DATA.W		2141 	;	5086 
	.DATA.W		2140 	;	5087 
	.DATA.W		2139 	;	5088 
	.DATA.W		2138 	;	5089 
	.DATA.W		2137 	;	5090 
	.DATA.W		2136 	;	5091 
	.DATA.W		2135 	;	5092 
	.DATA.W		2134 	;	5093 
	.DATA.W		2133 	;	5094 
	.DATA.W		2132 	;	5095 
	.DATA.W		2131 	;	5096 
	.DATA.W		2130 	;	5097 
	.DATA.W		2129 	;	5098 
	.DATA.W		2128 	;	5099 
	.DATA.W		2127 	;	5100 
	.DATA.W		2126 	;	5101 
	.DATA.W		2125 	;	5102 
	.DATA.W		2124 	;	5103 
	.DATA.W		2123 	;	5104 
	.DATA.W		2122 	;	5105 
	.DATA.W		2121 	;	5106 
	.DATA.W		2120 	;	5107 
	.DATA.W		2119 	;	5108 
	.DATA.W		2118 	;	5109 
	.DATA.W		2117 	;	5110 
	.DATA.W		2116 	;	5111 
	.DATA.W		2115 	;	5112 
	.DATA.W		2114 	;	5113 
	.DATA.W		2113 	;	5114 
	.DATA.W		2112 	;	5115 
	.DATA.W		2111 	;	5116 
	.DATA.W		2110 	;	5117 
	.DATA.W		2109 	;	5118 
	.DATA.W		2108 	;	5119 
	.DATA.W		2107 	;	5120 
	.DATA.W		2106 	;	5121 
	.DATA.W		2105 	;	5122 
	.DATA.W		2104 	;	5123 
	.DATA.W		2103 	;	5124 
	.DATA.W		2102 	;	5125 
	.DATA.W		2101 	;	5126 
	.DATA.W		2100 	;	5127 
	.DATA.W		2099 	;	5128 
	.DATA.W		2098 	;	5129 
	.DATA.W		2097 	;	5130 
	.DATA.W		2096 	;	5131 
	.DATA.W		2095 	;	5132 
	.DATA.W		2094 	;	5133 
	.DATA.W		2093 	;	5134 
	.DATA.W		2092 	;	5135 
	.DATA.W		2091 	;	5136 
	.DATA.W		2090 	;	5137 
	.DATA.W		2089 	;	5138 
	.DATA.W		2088 	;	5139 
	.DATA.W		2087 	;	5140 
	.DATA.W		2086 	;	5141 
	.DATA.W		2085 	;	5142 
	.DATA.W		2084 	;	5143 
	.DATA.W		2083 	;	5144 
	.DATA.W		2082 	;	5145 
	.DATA.W		2081 	;	5146 
	.DATA.W		2080 	;	5147 
	.DATA.W		2079 	;	5148 
	.DATA.W		2078 	;	5149 
	.DATA.W		2078 	;	5150 
	.DATA.W		2077 	;	5151 
	.DATA.W		2076 	;	5152 
	.DATA.W		2075 	;	5153 
	.DATA.W		2074 	;	5154 
	.DATA.W		2073 	;	5155 
	.DATA.W		2072 	;	5156 
	.DATA.W		2071 	;	5157 
	.DATA.W		2070 	;	5158 
	.DATA.W		2069 	;	5159 
	.DATA.W		2068 	;	5160 
	.DATA.W		2067 	;	5161 
	.DATA.W		2066 	;	5162 
	.DATA.W		2065 	;	5163 
	.DATA.W		2064 	;	5164 
	.DATA.W		2063 	;	5165 
	.DATA.W		2062 	;	5166 
	.DATA.W		2061 	;	5167 
	.DATA.W		2060 	;	5168 
	.DATA.W		2059 	;	5169 
	.DATA.W		2058 	;	5170 
	.DATA.W		2057 	;	5171 
	.DATA.W		2056 	;	5172 
	.DATA.W		2055 	;	5173 
	.DATA.W		2054 	;	5174 
	.DATA.W		2053 	;	5175 
	.DATA.W		2052 	;	5176 
	.DATA.W		2051 	;	5177 
	.DATA.W		2050 	;	5178 
	.DATA.W		2049 	;	5179 
	.DATA.W		2048 	;	5180 
	.DATA.W		2047 	;	5181 
	.DATA.W		2046 	;	5182 
	.DATA.W		2045 	;	5183 
	.DATA.W		2044 	;	5184 
	.DATA.W		2043 	;	5185 
	.DATA.W		2042 	;	5186 
	.DATA.W		2041 	;	5187 
	.DATA.W		2040 	;	5188 
	.DATA.W		2039 	;	5189 
	.DATA.W		2038 	;	5190 
	.DATA.W		2037 	;	5191 
	.DATA.W		2036 	;	5192 
	.DATA.W		2035 	;	5193 
	.DATA.W		2034 	;	5194 
	.DATA.W		2033 	;	5195 
	.DATA.W		2032 	;	5196 
	.DATA.W		2031 	;	5197 
	.DATA.W		2030 	;	5198 
	.DATA.W		2029 	;	5199 
	.DATA.W		2028 	;	5200 
	.DATA.W		2027 	;	5201 
	.DATA.W		2026 	;	5202 
	.DATA.W		2025 	;	5203 
	.DATA.W		2024 	;	5204 
	.DATA.W		2023 	;	5205 
	.DATA.W		2022 	;	5206 
	.DATA.W		2021 	;	5207 
	.DATA.W		2020 	;	5208 
	.DATA.W		2019 	;	5209 
	.DATA.W		2018 	;	5210 
	.DATA.W		2017 	;	5211 
	.DATA.W		2016 	;	5212 
	.DATA.W		2015 	;	5213 
	.DATA.W		2014 	;	5214 
	.DATA.W		2013 	;	5215 
	.DATA.W		2012 	;	5216 
	.DATA.W		2011 	;	5217 
	.DATA.W		2010 	;	5218 
	.DATA.W		2009 	;	5219 
	.DATA.W		2008 	;	5220 
	.DATA.W		2007 	;	5221 
	.DATA.W		2006 	;	5222 
	.DATA.W		2005 	;	5223 
	.DATA.W		2004 	;	5224 
	.DATA.W		2003 	;	5225 
	.DATA.W		2002 	;	5226 
	.DATA.W		2001 	;	5227 
	.DATA.W		2000 	;	5228 
	.DATA.W		1999 	;	5229 
	.DATA.W		1998 	;	5230 
	.DATA.W		1997 	;	5231 
	.DATA.W		1996 	;	5232 
	.DATA.W		1995 	;	5233 
	.DATA.W		1994 	;	5234 
	.DATA.W		1993 	;	5235 
	.DATA.W		1992 	;	5236 
	.DATA.W		1991 	;	5237 
	.DATA.W		1990 	;	5238 
	.DATA.W		1989 	;	5239 
	.DATA.W		1988 	;	5240 
	.DATA.W		1987 	;	5241 
	.DATA.W		1986 	;	5242 
	.DATA.W		1985 	;	5243 
	.DATA.W		1984 	;	5244 
	.DATA.W		1983 	;	5245 
	.DATA.W		1982 	;	5246 
	.DATA.W		1981 	;	5247 
	.DATA.W		1980 	;	5248 
	.DATA.W		1979 	;	5249 
	.DATA.W		1978 	;	5250 
	.DATA.W		1977 	;	5251 
	.DATA.W		1976 	;	5252 
	.DATA.W		1975 	;	5253 
	.DATA.W		1974 	;	5254 
	.DATA.W		1973 	;	5255 
	.DATA.W		1972 	;	5256 
	.DATA.W		1971 	;	5257 
	.DATA.W		1970 	;	5258 
	.DATA.W		1969 	;	5259 
	.DATA.W		1968 	;	5260 
	.DATA.W		1967 	;	5261 
	.DATA.W		1967 	;	5262 
	.DATA.W		1966 	;	5263 
	.DATA.W		1965 	;	5264 
	.DATA.W		1964 	;	5265 
	.DATA.W		1963 	;	5266 
	.DATA.W		1962 	;	5267 
	.DATA.W		1961 	;	5268 
	.DATA.W		1960 	;	5269 
	.DATA.W		1959 	;	5270 
	.DATA.W		1958 	;	5271 
	.DATA.W		1957 	;	5272 
	.DATA.W		1956 	;	5273 
	.DATA.W		1955 	;	5274 
	.DATA.W		1954 	;	5275 
	.DATA.W		1953 	;	5276 
	.DATA.W		1952 	;	5277 
	.DATA.W		1951 	;	5278 
	.DATA.W		1950 	;	5279 
	.DATA.W		1949 	;	5280 
	.DATA.W		1948 	;	5281 
	.DATA.W		1947 	;	5282 
	.DATA.W		1946 	;	5283 
	.DATA.W		1945 	;	5284 
	.DATA.W		1944 	;	5285 
	.DATA.W		1943 	;	5286 
	.DATA.W		1942 	;	5287 
	.DATA.W		1941 	;	5288 
	.DATA.W		1940 	;	5289 
	.DATA.W		1939 	;	5290 
	.DATA.W		1938 	;	5291 
	.DATA.W		1937 	;	5292 
	.DATA.W		1936 	;	5293 
	.DATA.W		1935 	;	5294 
	.DATA.W		1934 	;	5295 
	.DATA.W		1933 	;	5296 
	.DATA.W		1932 	;	5297 
	.DATA.W		1931 	;	5298 
	.DATA.W		1930 	;	5299 
	.DATA.W		1929 	;	5300 
	.DATA.W		1928 	;	5301 
	.DATA.W		1927 	;	5302 
	.DATA.W		1926 	;	5303 
	.DATA.W		1925 	;	5304 
	.DATA.W		1924 	;	5305 
	.DATA.W		1923 	;	5306 
	.DATA.W		1922 	;	5307 
	.DATA.W		1921 	;	5308 
	.DATA.W		1920 	;	5309 
	.DATA.W		1919 	;	5310 
	.DATA.W		1918 	;	5311 
	.DATA.W		1917 	;	5312 
	.DATA.W		1916 	;	5313 
	.DATA.W		1915 	;	5314 
	.DATA.W		1914 	;	5315 
	.DATA.W		1913 	;	5316 
	.DATA.W		1912 	;	5317 
	.DATA.W		1911 	;	5318 
	.DATA.W		1910 	;	5319 
	.DATA.W		1909 	;	5320 
	.DATA.W		1908 	;	5321 
	.DATA.W		1907 	;	5322 
	.DATA.W		1906 	;	5323 
	.DATA.W		1905 	;	5324 
	.DATA.W		1904 	;	5325 
	.DATA.W		1904 	;	5326 
	.DATA.W		1903 	;	5327 
	.DATA.W		1902 	;	5328 
	.DATA.W		1901 	;	5329 
	.DATA.W		1900 	;	5330 
	.DATA.W		1899 	;	5331 
	.DATA.W		1898 	;	5332 
	.DATA.W		1897 	;	5333 
	.DATA.W		1896 	;	5334 
	.DATA.W		1895 	;	5335 
	.DATA.W		1894 	;	5336 
	.DATA.W		1893 	;	5337 
	.DATA.W		1892 	;	5338 
	.DATA.W		1891 	;	5339 
	.DATA.W		1890 	;	5340 
	.DATA.W		1889 	;	5341 
	.DATA.W		1888 	;	5342 
	.DATA.W		1887 	;	5343 
	.DATA.W		1886 	;	5344 
	.DATA.W		1885 	;	5345 
	.DATA.W		1884 	;	5346 
	.DATA.W		1883 	;	5347 
	.DATA.W		1882 	;	5348 
	.DATA.W		1881 	;	5349 
	.DATA.W		1880 	;	5350 
	.DATA.W		1879 	;	5351 
	.DATA.W		1878 	;	5352 
	.DATA.W		1877 	;	5353 
	.DATA.W		1876 	;	5354 
	.DATA.W		1875 	;	5355 
	.DATA.W		1874 	;	5356 
	.DATA.W		1873 	;	5357 
	.DATA.W		1872 	;	5358 
	.DATA.W		1871 	;	5359 
	.DATA.W		1870 	;	5360 
	.DATA.W		1869 	;	5361 
	.DATA.W		1868 	;	5362 
	.DATA.W		1867 	;	5363 
	.DATA.W		1866 	;	5364 
	.DATA.W		1865 	;	5365 
	.DATA.W		1864 	;	5366 
	.DATA.W		1863 	;	5367 
	.DATA.W		1862 	;	5368 
	.DATA.W		1861 	;	5369 
	.DATA.W		1860 	;	5370 
	.DATA.W		1859 	;	5371 
	.DATA.W		1858 	;	5372 
	.DATA.W		1857 	;	5373 
	.DATA.W		1856 	;	5374 
	.DATA.W		1855 	;	5375 
	.DATA.W		1854 	;	5376 
	.DATA.W		1853 	;	5377 
	.DATA.W		1852 	;	5378 
	.DATA.W		1851 	;	5379 
	.DATA.W		1851 	;	5380 
	.DATA.W		1850 	;	5381 
	.DATA.W		1849 	;	5382 
	.DATA.W		1848 	;	5383 
	.DATA.W		1847 	;	5384 
	.DATA.W		1846 	;	5385 
	.DATA.W		1845 	;	5386 
	.DATA.W		1844 	;	5387 
	.DATA.W		1843 	;	5388 
	.DATA.W		1842 	;	5389 
	.DATA.W		1841 	;	5390 
	.DATA.W		1840 	;	5391 
	.DATA.W		1839 	;	5392 
	.DATA.W		1838 	;	5393 
	.DATA.W		1837 	;	5394 
	.DATA.W		1836 	;	5395 
	.DATA.W		1835 	;	5396 
	.DATA.W		1834 	;	5397 
	.DATA.W		1833 	;	5398 
	.DATA.W		1832 	;	5399 
	.DATA.W		1831 	;	5400 
	.DATA.W		1830 	;	5401 
	.DATA.W		1829 	;	5402 
	.DATA.W		1828 	;	5403 
	.DATA.W		1827 	;	5404 
	.DATA.W		1826 	;	5405 
	.DATA.W		1825 	;	5406 
	.DATA.W		1824 	;	5407 
	.DATA.W		1823 	;	5408 
	.DATA.W		1822 	;	5409 
	.DATA.W		1821 	;	5410 
	.DATA.W		1820 	;	5411 
	.DATA.W		1819 	;	5412 
	.DATA.W		1818 	;	5413 
	.DATA.W		1817 	;	5414 
	.DATA.W		1816 	;	5415 
	.DATA.W		1815 	;	5416 
	.DATA.W		1814 	;	5417 
	.DATA.W		1813 	;	5418 
	.DATA.W		1812 	;	5419 
	.DATA.W		1811 	;	5420 
	.DATA.W		1810 	;	5421 
	.DATA.W		1809 	;	5422 
	.DATA.W		1808 	;	5423 
	.DATA.W		1807 	;	5424 
	.DATA.W		1806 	;	5425 
	.DATA.W		1805 	;	5426 
	.DATA.W		1804 	;	5427 
	.DATA.W		1804 	;	5428 
	.DATA.W		1803 	;	5429 
	.DATA.W		1802 	;	5430 
	.DATA.W		1801 	;	5431 
	.DATA.W		1800 	;	5432 
	.DATA.W		1799 	;	5433 
	.DATA.W		1798 	;	5434 
	.DATA.W		1797 	;	5435 
	.DATA.W		1796 	;	5436 
	.DATA.W		1795 	;	5437 
	.DATA.W		1794 	;	5438 
	.DATA.W		1793 	;	5439 
	.DATA.W		1792 	;	5440 
	.DATA.W		1791 	;	5441 
	.DATA.W		1790 	;	5442 
	.DATA.W		1789 	;	5443 
	.DATA.W		1788 	;	5444 
	.DATA.W		1787 	;	5445 
	.DATA.W		1786 	;	5446 
	.DATA.W		1785 	;	5447 
	.DATA.W		1784 	;	5448 
	.DATA.W		1783 	;	5449 
	.DATA.W		1782 	;	5450 
	.DATA.W		1781 	;	5451 
	.DATA.W		1780 	;	5452 
	.DATA.W		1779 	;	5453 
	.DATA.W		1778 	;	5454 
	.DATA.W		1777 	;	5455 
	.DATA.W		1776 	;	5456 
	.DATA.W		1775 	;	5457 
	.DATA.W		1774 	;	5458 
	.DATA.W		1773 	;	5459 
	.DATA.W		1772 	;	5460 
	.DATA.W		1771 	;	5461 
	.DATA.W		1770 	;	5462 
	.DATA.W		1769 	;	5463 
	.DATA.W		1768 	;	5464 
	.DATA.W		1767 	;	5465 
	.DATA.W		1766 	;	5466 
	.DATA.W		1765 	;	5467 
	.DATA.W		1764 	;	5468 
	.DATA.W		1763 	;	5469 
	.DATA.W		1762 	;	5470 
	.DATA.W		1762 	;	5471 
	.DATA.W		1761 	;	5472 
	.DATA.W		1760 	;	5473 
	.DATA.W		1759 	;	5474 
	.DATA.W		1758 	;	5475 
	.DATA.W		1757 	;	5476 
	.DATA.W		1756 	;	5477 
	.DATA.W		1755 	;	5478 
	.DATA.W		1754 	;	5479 
	.DATA.W		1753 	;	5480 
	.DATA.W		1752 	;	5481 
	.DATA.W		1751 	;	5482 
	.DATA.W		1750 	;	5483 
	.DATA.W		1749 	;	5484 
	.DATA.W		1748 	;	5485 
	.DATA.W		1747 	;	5486 
	.DATA.W		1746 	;	5487 
	.DATA.W		1745 	;	5488 
	.DATA.W		1744 	;	5489 
	.DATA.W		1743 	;	5490 
	.DATA.W		1742 	;	5491 
	.DATA.W		1741 	;	5492 
	.DATA.W		1740 	;	5493 
	.DATA.W		1739 	;	5494 
	.DATA.W		1738 	;	5495 
	.DATA.W		1737 	;	5496 
	.DATA.W		1736 	;	5497 
	.DATA.W		1735 	;	5498 
	.DATA.W		1734 	;	5499 
	.DATA.W		1733 	;	5500 
	.DATA.W		1732 	;	5501 
	.DATA.W		1731 	;	5502 
	.DATA.W		1730 	;	5503 
	.DATA.W		1729 	;	5504 
	.DATA.W		1728 	;	5505 
	.DATA.W		1727 	;	5506 
	.DATA.W		1726 	;	5507 
	.DATA.W		1725 	;	5508 
	.DATA.W		1724 	;	5509 
	.DATA.W		1723 	;	5510 
	.DATA.W		1723 	;	5511 
	.DATA.W		1722 	;	5512 
	.DATA.W		1721 	;	5513 
	.DATA.W		1720 	;	5514 
	.DATA.W		1719 	;	5515 
	.DATA.W		1718 	;	5516 
	.DATA.W		1717 	;	5517 
	.DATA.W		1716 	;	5518 
	.DATA.W		1715 	;	5519 
	.DATA.W		1714 	;	5520 
	.DATA.W		1713 	;	5521 
	.DATA.W		1712 	;	5522 
	.DATA.W		1711 	;	5523 
	.DATA.W		1710 	;	5524 
	.DATA.W		1709 	;	5525 
	.DATA.W		1708 	;	5526 
	.DATA.W		1707 	;	5527 
	.DATA.W		1706 	;	5528 
	.DATA.W		1705 	;	5529 
	.DATA.W		1704 	;	5530 
	.DATA.W		1703 	;	5531 
	.DATA.W		1702 	;	5532 
	.DATA.W		1701 	;	5533 
	.DATA.W		1700 	;	5534 
	.DATA.W		1699 	;	5535 
