;	---- â∫ç~ DIG(360 ∏◊›∏)	2005-06-10
	.DATA.W		3655 	;	5203	05203	
	.DATA.W		3654 	;	5204	05204	
	.DATA.W		3654 	;	5205	05205	
	.DATA.W		3653 	;	5206	05206	
	.DATA.W		3652 	;	5207	05207	
	.DATA.W		3651 	;	5208	05208	
	.DATA.W		3650 	;	5209	05209	
	.DATA.W		3649 	;	5210	05210	
	.DATA.W		3648 	;	5211	05211	
	.DATA.W		3647 	;	5212	05212	
	.DATA.W		3646 	;	5213	05213	
	.DATA.W		3645 	;	5214	05214	
	.DATA.W		3644 	;	5215	05215	
	.DATA.W		3643 	;	5216	05216	
	.DATA.W		3642 	;	5217	05217	
	.DATA.W		3641 	;	5218	05218	
	.DATA.W		3640 	;	5219	05219	
	.DATA.W		3639 	;	5220	05220	
	.DATA.W		3638 	;	5221	05221	
	.DATA.W		3637 	;	5222	05222	
	.DATA.W		3636 	;	5223	05223	
	.DATA.W		3635 	;	5224	05224	
	.DATA.W		3634 	;	5225	05225	
	.DATA.W		3634 	;	5226	05226	
	.DATA.W		3633 	;	5227	05227	
	.DATA.W		3632 	;	5228	05228	
	.DATA.W		3631 	;	5229	05229	
	.DATA.W		3630 	;	5230	05230	
	.DATA.W		3629 	;	5231	05231	
	.DATA.W		3628 	;	5232	05232	
	.DATA.W		3627 	;	5233	05233	
	.DATA.W		3626 	;	5234	05234	
	.DATA.W		3625 	;	5235	05235	
	.DATA.W		3624 	;	5236	05236	
	.DATA.W		3623 	;	5237	05237	
	.DATA.W		3622 	;	5238	05238	
	.DATA.W		3621 	;	5239	05239	
	.DATA.W		3620 	;	5240	05240	
	.DATA.W		3619 	;	5241	05241	
	.DATA.W		3618 	;	5242	05242	
	.DATA.W		3617 	;	5243	05243	
	.DATA.W		3616 	;	5244	05244	
	.DATA.W		3615 	;	5245	05245	
	.DATA.W		3615 	;	5246	05246	
	.DATA.W		3614 	;	5247	05247	
	.DATA.W		3613 	;	5248	05248	
	.DATA.W		3612 	;	5249	05249	
	.DATA.W		3611 	;	5250	05250	
	.DATA.W		3610 	;	5251	05251	
	.DATA.W		3609 	;	5252	05252	
	.DATA.W		3608 	;	5253	05253	
	.DATA.W		3607 	;	5254	05254	
	.DATA.W		3606 	;	5255	05255	
	.DATA.W		3605 	;	5256	05256	
	.DATA.W		3604 	;	5257	05257	
	.DATA.W		3603 	;	5258	05258	
	.DATA.W		3602 	;	5259	05259	
	.DATA.W		3601 	;	5260	05260	
	.DATA.W		3600 	;	5261	05261	
	.DATA.W		3599 	;	5262	05262	
	.DATA.W		3598 	;	5263	05263	
	.DATA.W		3597 	;	5264	05264	
	.DATA.W		3596 	;	5265	05265	
	.DATA.W		3596 	;	5266	05266	
	.DATA.W		3595 	;	5267	05267	
	.DATA.W		3594 	;	5268	05268	
	.DATA.W		3593 	;	5269	05269	
	.DATA.W		3592 	;	5270	05270	
	.DATA.W		3591 	;	5271	05271	
	.DATA.W		3590 	;	5272	05272	
	.DATA.W		3589 	;	5273	05273	
	.DATA.W		3588 	;	5274	05274	
	.DATA.W		3587 	;	5275	05275	
	.DATA.W		3586 	;	5276	05276	
	.DATA.W		3585 	;	5277	05277	
	.DATA.W		3584 	;	5278	05278	
	.DATA.W		3583 	;	5279	05279	
	.DATA.W		3582 	;	5280	05280	
	.DATA.W		3581 	;	5281	05281	
	.DATA.W		3580 	;	5282	05282	
	.DATA.W		3579 	;	5283	05283	
	.DATA.W		3578 	;	5284	05284	
	.DATA.W		3578 	;	5285	05285	
	.DATA.W		3577 	;	5286	05286	
	.DATA.W		3576 	;	5287	05287	
	.DATA.W		3575 	;	5288	05288	
	.DATA.W		3574 	;	5289	05289	
	.DATA.W		3573 	;	5290	05290	
	.DATA.W		3572 	;	5291	05291	
	.DATA.W		3571 	;	5292	05292	
	.DATA.W		3570 	;	5293	05293	
	.DATA.W		3569 	;	5294	05294	
	.DATA.W		3568 	;	5295	05295	
	.DATA.W		3567 	;	5296	05296	
	.DATA.W		3566 	;	5297	05297	
	.DATA.W		3565 	;	5298	05298	
	.DATA.W		3564 	;	5299	05299	
	.DATA.W		3563 	;	5300	05300	
	.DATA.W		3562 	;	5301	05301	
	.DATA.W		3561 	;	5302	05302	
	.DATA.W		3560 	;	5303	05303	
	.DATA.W		3559 	;	5304	05304	
	.DATA.W		3559 	;	5305	05305	
	.DATA.W		3558 	;	5306	05306	
	.DATA.W		3557 	;	5307	05307	
	.DATA.W		3556 	;	5308	05308	
	.DATA.W		3555 	;	5309	05309	
	.DATA.W		3554 	;	5310	05310	
	.DATA.W		3553 	;	5311	05311	
	.DATA.W		3552 	;	5312	05312	
	.DATA.W		3551 	;	5313	05313	
	.DATA.W		3550 	;	5314	05314	
	.DATA.W		3549 	;	5315	05315	
	.DATA.W		3548 	;	5316	05316	
	.DATA.W		3547 	;	5317	05317	
	.DATA.W		3546 	;	5318	05318	
	.DATA.W		3545 	;	5319	05319	
	.DATA.W		3544 	;	5320	05320	
	.DATA.W		3543 	;	5321	05321	
	.DATA.W		3542 	;	5322	05322	
	.DATA.W		3542 	;	5323	05323	
	.DATA.W		3541 	;	5324	05324	
	.DATA.W		3540 	;	5325	05325	
	.DATA.W		3539 	;	5326	05326	
	.DATA.W		3538 	;	5327	05327	
	.DATA.W		3537 	;	5328	05328	
	.DATA.W		3536 	;	5329	05329	
	.DATA.W		3535 	;	5330	05330	
	.DATA.W		3534 	;	5331	05331	
	.DATA.W		3533 	;	5332	05332	
	.DATA.W		3532 	;	5333	05333	
	.DATA.W		3531 	;	5334	05334	
	.DATA.W		3530 	;	5335	05335	
	.DATA.W		3529 	;	5336	05336	
	.DATA.W		3528 	;	5337	05337	
	.DATA.W		3527 	;	5338	05338	
	.DATA.W		3526 	;	5339	05339	
	.DATA.W		3525 	;	5340	05340	
	.DATA.W		3524 	;	5341	05341	
	.DATA.W		3524 	;	5342	05342	
	.DATA.W		3523 	;	5343	05343	
	.DATA.W		3522 	;	5344	05344	
	.DATA.W		3521 	;	5345	05345	
	.DATA.W		3520 	;	5346	05346	
	.DATA.W		3519 	;	5347	05347	
	.DATA.W		3518 	;	5348	05348	
	.DATA.W		3517 	;	5349	05349	
	.DATA.W		3516 	;	5350	05350	
	.DATA.W		3515 	;	5351	05351	
	.DATA.W		3514 	;	5352	05352	
	.DATA.W		3513 	;	5353	05353	
	.DATA.W		3512 	;	5354	05354	
	.DATA.W		3511 	;	5355	05355	
	.DATA.W		3510 	;	5356	05356	
	.DATA.W		3509 	;	5357	05357	
	.DATA.W		3508 	;	5358	05358	
	.DATA.W		3507 	;	5359	05359	
	.DATA.W		3507 	;	5360	05360	
	.DATA.W		3506 	;	5361	05361	
	.DATA.W		3505 	;	5362	05362	
	.DATA.W		3504 	;	5363	05363	
	.DATA.W		3503 	;	5364	05364	
	.DATA.W		3502 	;	5365	05365	
	.DATA.W		3501 	;	5366	05366	
	.DATA.W		3500 	;	5367	05367	
	.DATA.W		3499 	;	5368	05368	
	.DATA.W		3498 	;	5369	05369	
	.DATA.W		3497 	;	5370	05370	
	.DATA.W		3496 	;	5371	05371	
	.DATA.W		3495 	;	5372	05372	
	.DATA.W		3494 	;	5373	05373	
	.DATA.W		3493 	;	5374	05374	
	.DATA.W		3492 	;	5375	05375	
	.DATA.W		3491 	;	5376	05376	
	.DATA.W		3490 	;	5377	05377	
	.DATA.W		3489 	;	5378	05378	
	.DATA.W		3489 	;	5379	05379	
	.DATA.W		3488 	;	5380	05380	
	.DATA.W		3487 	;	5381	05381	
	.DATA.W		3486 	;	5382	05382	
	.DATA.W		3485 	;	5383	05383	
	.DATA.W		3484 	;	5384	05384	
	.DATA.W		3483 	;	5385	05385	
	.DATA.W		3482 	;	5386	05386	
	.DATA.W		3481 	;	5387	05387	
	.DATA.W		3480 	;	5388	05388	
	.DATA.W		3479 	;	5389	05389	
	.DATA.W		3478 	;	5390	05390	
	.DATA.W		3477 	;	5391	05391	
	.DATA.W		3476 	;	5392	05392	
	.DATA.W		3475 	;	5393	05393	
	.DATA.W		3474 	;	5394	05394	
	.DATA.W		3473 	;	5395	05395	
	.DATA.W		3472 	;	5396	05396	
	.DATA.W		3472 	;	5397	05397	
	.DATA.W		3471 	;	5398	05398	
	.DATA.W		3470 	;	5399	05399	
	.DATA.W		3469 	;	5400	05400	
	.DATA.W		3468 	;	5401	05401	
	.DATA.W		3467 	;	5402	05402	
	.DATA.W		3466 	;	5403	05403	
	.DATA.W		3465 	;	5404	05404	
	.DATA.W		3464 	;	5405	05405	
	.DATA.W		3463 	;	5406	05406	
	.DATA.W		3462 	;	5407	05407	
	.DATA.W		3461 	;	5408	05408	
	.DATA.W		3460 	;	5409	05409	
	.DATA.W		3459 	;	5410	05410	
	.DATA.W		3458 	;	5411	05411	
	.DATA.W		3457 	;	5412	05412	
	.DATA.W		3456 	;	5413	05413	
	.DATA.W		3456 	;	5414	05414	
	.DATA.W		3455 	;	5415	05415	
	.DATA.W		3454 	;	5416	05416	
	.DATA.W		3453 	;	5417	05417	
	.DATA.W		3452 	;	5418	05418	
	.DATA.W		3451 	;	5419	05419	
	.DATA.W		3450 	;	5420	05420	
	.DATA.W		3449 	;	5421	05421	
	.DATA.W		3448 	;	5422	05422	
	.DATA.W		3447 	;	5423	05423	
	.DATA.W		3446 	;	5424	05424	
	.DATA.W		3445 	;	5425	05425	
	.DATA.W		3444 	;	5426	05426	
	.DATA.W		3443 	;	5427	05427	
	.DATA.W		3442 	;	5428	05428	
	.DATA.W		3441 	;	5429	05429	
	.DATA.W		3440 	;	5430	05430	
	.DATA.W		3439 	;	5431	05431	
	.DATA.W		3439 	;	5432	05432	
	.DATA.W		3438 	;	5433	05433	
	.DATA.W		3437 	;	5434	05434	
	.DATA.W		3436 	;	5435	05435	
	.DATA.W		3435 	;	5436	05436	
	.DATA.W		3434 	;	5437	05437	
	.DATA.W		3433 	;	5438	05438	
	.DATA.W		3432 	;	5439	05439	
	.DATA.W		3431 	;	5440	05440	
	.DATA.W		3430 	;	5441	05441	
	.DATA.W		3429 	;	5442	05442	
	.DATA.W		3428 	;	5443	05443	
	.DATA.W		3427 	;	5444	05444	
	.DATA.W		3426 	;	5445	05445	
	.DATA.W		3425 	;	5446	05446	
	.DATA.W		3424 	;	5447	05447	
	.DATA.W		3423 	;	5448	05448	
	.DATA.W		3423 	;	5449	05449	
	.DATA.W		3422 	;	5450	05450	
	.DATA.W		3421 	;	5451	05451	
	.DATA.W		3420 	;	5452	05452	
	.DATA.W		3419 	;	5453	05453	
	.DATA.W		3418 	;	5454	05454	
	.DATA.W		3417 	;	5455	05455	
	.DATA.W		3416 	;	5456	05456	
	.DATA.W		3415 	;	5457	05457	
	.DATA.W		3414 	;	5458	05458	
	.DATA.W		3413 	;	5459	05459	
	.DATA.W		3412 	;	5460	05460	
	.DATA.W		3411 	;	5461	05461	
	.DATA.W		3410 	;	5462	05462	
	.DATA.W		3409 	;	5463	05463	
	.DATA.W		3408 	;	5464	05464	
	.DATA.W		3407 	;	5465	05465	
	.DATA.W		3407 	;	5466	05466	
	.DATA.W		3406 	;	5467	05467	
	.DATA.W		3405 	;	5468	05468	
	.DATA.W		3404 	;	5469	05469	
	.DATA.W		3403 	;	5470	05470	
	.DATA.W		3402 	;	5471	05471	
	.DATA.W		3401 	;	5472	05472	
	.DATA.W		3400 	;	5473	05473	
	.DATA.W		3399 	;	5474	05474	
	.DATA.W		3398 	;	5475	05475	
	.DATA.W		3397 	;	5476	05476	
	.DATA.W		3396 	;	5477	05477	
	.DATA.W		3395 	;	5478	05478	
	.DATA.W		3394 	;	5479	05479	
	.DATA.W		3393 	;	5480	05480	
	.DATA.W		3392 	;	5481	05481	
	.DATA.W		3391 	;	5482	05482	
	.DATA.W		3391 	;	5483	05483	
	.DATA.W		3390 	;	5484	05484	
	.DATA.W		3389 	;	5485	05485	
	.DATA.W		3388 	;	5486	05486	
	.DATA.W		3387 	;	5487	05487	
	.DATA.W		3386 	;	5488	05488	
	.DATA.W		3385 	;	5489	05489	
	.DATA.W		3384 	;	5490	05490	
	.DATA.W		3383 	;	5491	05491	
	.DATA.W		3382 	;	5492	05492	
	.DATA.W		3381 	;	5493	05493	
	.DATA.W		3380 	;	5494	05494	
	.DATA.W		3379 	;	5495	05495	
	.DATA.W		3378 	;	5496	05496	
	.DATA.W		3377 	;	5497	05497	
	.DATA.W		3376 	;	5498	05498	
	.DATA.W		3375 	;	5499	05499	
	.DATA.W		3375 	;	5500	05500	
	.DATA.W		3374 	;	5501	05501	
	.DATA.W		3373 	;	5502	05502	
	.DATA.W		3372 	;	5503	05503	
	.DATA.W		3371 	;	5504	05504	
	.DATA.W		3370 	;	5505	05505	
	.DATA.W		3369 	;	5506	05506	
	.DATA.W		3368 	;	5507	05507	
	.DATA.W		3367 	;	5508	05508	
	.DATA.W		3366 	;	5509	05509	
	.DATA.W		3365 	;	5510	05510	
	.DATA.W		3364 	;	5511	05511	
	.DATA.W		3363 	;	5512	05512	
	.DATA.W		3362 	;	5513	05513	
	.DATA.W		3361 	;	5514	05514	
	.DATA.W		3360 	;	5515	05515	
	.DATA.W		3360 	;	5516	05516	
	.DATA.W		3359 	;	5517	05517	
	.DATA.W		3358 	;	5518	05518	
	.DATA.W		3357 	;	5519	05519	
	.DATA.W		3356 	;	5520	05520	
	.DATA.W		3355 	;	5521	05521	
	.DATA.W		3354 	;	5522	05522	
	.DATA.W		3353 	;	5523	05523	
	.DATA.W		3352 	;	5524	05524	
	.DATA.W		3351 	;	5525	05525	
	.DATA.W		3350 	;	5526	05526	
	.DATA.W		3349 	;	5527	05527	
	.DATA.W		3348 	;	5528	05528	
	.DATA.W		3347 	;	5529	05529	
	.DATA.W		3346 	;	5530	05530	
	.DATA.W		3345 	;	5531	05531	
	.DATA.W		3344 	;	5532	05532	
	.DATA.W		3344 	;	5533	05533	
	.DATA.W		3343 	;	5534	05534	
	.DATA.W		3342 	;	5535	05535	
	.DATA.W		3341 	;	5536	05536	
	.DATA.W		3340 	;	5537	05537	
	.DATA.W		3339 	;	5538	05538	
	.DATA.W		3338 	;	5539	05539	
	.DATA.W		3337 	;	5540	05540	
	.DATA.W		3336 	;	5541	05541	
	.DATA.W		3335 	;	5542	05542	
	.DATA.W		3334 	;	5543	05543	
	.DATA.W		3333 	;	5544	05544	
	.DATA.W		3332 	;	5545	05545	
	.DATA.W		3331 	;	5546	05546	
	.DATA.W		3330 	;	5547	05547	
	.DATA.W		3329 	;	5548	05548	
	.DATA.W		3329 	;	5549	05549	
	.DATA.W		3328 	;	5550	05550	
	.DATA.W		3327 	;	5551	05551	
	.DATA.W		3326 	;	5552	05552	
	.DATA.W		3325 	;	5553	05553	
	.DATA.W		3324 	;	5554	05554	
	.DATA.W		3323 	;	5555	05555	
	.DATA.W		3322 	;	5556	05556	
	.DATA.W		3321 	;	5557	05557	
	.DATA.W		3320 	;	5558	05558	
	.DATA.W		3319 	;	5559	05559	
	.DATA.W		3318 	;	5560	05560	
	.DATA.W		3317 	;	5561	05561	
	.DATA.W		3316 	;	5562	05562	
	.DATA.W		3315 	;	5563	05563	
	.DATA.W		3314 	;	5564	05564	
	.DATA.W		3314 	;	5565	05565	
	.DATA.W		3313 	;	5566	05566	
	.DATA.W		3312 	;	5567	05567	
	.DATA.W		3311 	;	5568	05568	
	.DATA.W		3310 	;	5569	05569	
	.DATA.W		3309 	;	5570	05570	
	.DATA.W		3308 	;	5571	05571	
	.DATA.W		3307 	;	5572	05572	
	.DATA.W		3306 	;	5573	05573	
	.DATA.W		3305 	;	5574	05574	
	.DATA.W		3304 	;	5575	05575	
	.DATA.W		3303 	;	5576	05576	
	.DATA.W		3302 	;	5577	05577	
	.DATA.W		3301 	;	5578	05578	
	.DATA.W		3300 	;	5579	05579	
	.DATA.W		3299 	;	5580	05580	
	.DATA.W		3299 	;	5581	05581	
	.DATA.W		3298 	;	5582	05582	
	.DATA.W		3297 	;	5583	05583	
	.DATA.W		3296 	;	5584	05584	
	.DATA.W		3295 	;	5585	05585	
	.DATA.W		3294 	;	5586	05586	
	.DATA.W		3293 	;	5587	05587	
	.DATA.W		3292 	;	5588	05588	
	.DATA.W		3291 	;	5589	05589	
	.DATA.W		3290 	;	5590	05590	
	.DATA.W		3289 	;	5591	05591	
	.DATA.W		3288 	;	5592	05592	
	.DATA.W		3287 	;	5593	05593	
	.DATA.W		3286 	;	5594	05594	
	.DATA.W		3285 	;	5595	05595	
	.DATA.W		3284 	;	5596	05596	
	.DATA.W		3284 	;	5597	05597	
	.DATA.W		3283 	;	5598	05598	
	.DATA.W		3282 	;	5599	05599	
	.DATA.W		3281 	;	5600	05600	
	.DATA.W		3280 	;	5601	05601	
	.DATA.W		3279 	;	5602	05602	
	.DATA.W		3278 	;	5603	05603	
	.DATA.W		3277 	;	5604	05604	
	.DATA.W		3276 	;	5605	05605	
	.DATA.W		3275 	;	5606	05606	
	.DATA.W		3274 	;	5607	05607	
	.DATA.W		3273 	;	5608	05608	
	.DATA.W		3272 	;	5609	05609	
	.DATA.W		3271 	;	5610	05610	
	.DATA.W		3270 	;	5611	05611	
	.DATA.W		3269 	;	5612	05612	
	.DATA.W		3269 	;	5613	05613	
	.DATA.W		3268 	;	5614	05614	
	.DATA.W		3267 	;	5615	05615	
	.DATA.W		3266 	;	5616	05616	
	.DATA.W		3265 	;	5617	05617	
	.DATA.W		3264 	;	5618	05618	
	.DATA.W		3263 	;	5619	05619	
	.DATA.W		3262 	;	5620	05620	
	.DATA.W		3261 	;	5621	05621	
	.DATA.W		3260 	;	5622	05622	
	.DATA.W		3259 	;	5623	05623	
	.DATA.W		3258 	;	5624	05624	
	.DATA.W		3257 	;	5625	05625	
	.DATA.W		3256 	;	5626	05626	
	.DATA.W		3255 	;	5627	05627	
	.DATA.W		3254 	;	5628	05628	
	.DATA.W		3254 	;	5629	05629	
	.DATA.W		3253 	;	5630	05630	
	.DATA.W		3252 	;	5631	05631	
	.DATA.W		3251 	;	5632	05632	
	.DATA.W		3250 	;	5633	05633	
	.DATA.W		3249 	;	5634	05634	
	.DATA.W		3248 	;	5635	05635	
	.DATA.W		3247 	;	5636	05636	
	.DATA.W		3246 	;	5637	05637	
	.DATA.W		3245 	;	5638	05638	
	.DATA.W		3244 	;	5639	05639	
	.DATA.W		3243 	;	5640	05640	
	.DATA.W		3242 	;	5641	05641	
	.DATA.W		3241 	;	5642	05642	
	.DATA.W		3240 	;	5643	05643	
	.DATA.W		3240 	;	5644	05644	
	.DATA.W		3239 	;	5645	05645	
	.DATA.W		3238 	;	5646	05646	
	.DATA.W		3237 	;	5647	05647	
	.DATA.W		3236 	;	5648	05648	
	.DATA.W		3235 	;	5649	05649	
	.DATA.W		3234 	;	5650	05650	
	.DATA.W		3233 	;	5651	05651	
	.DATA.W		3232 	;	5652	05652	
	.DATA.W		3231 	;	5653	05653	
	.DATA.W		3230 	;	5654	05654	
	.DATA.W		3229 	;	5655	05655	
	.DATA.W		3228 	;	5656	05656	
	.DATA.W		3227 	;	5657	05657	
	.DATA.W		3226 	;	5658	05658	
	.DATA.W		3225 	;	5659	05659	
	.DATA.W		3225 	;	5660	05660	
	.DATA.W		3224 	;	5661	05661	
	.DATA.W		3223 	;	5662	05662	
	.DATA.W		3222 	;	5663	05663	
	.DATA.W		3221 	;	5664	05664	
	.DATA.W		3220 	;	5665	05665	
	.DATA.W		3219 	;	5666	05666	
	.DATA.W		3218 	;	5667	05667	
	.DATA.W		3217 	;	5668	05668	
	.DATA.W		3216 	;	5669	05669	
	.DATA.W		3215 	;	5670	05670	
	.DATA.W		3214 	;	5671	05671	
	.DATA.W		3213 	;	5672	05672	
	.DATA.W		3212 	;	5673	05673	
	.DATA.W		3211 	;	5674	05674	
	.DATA.W		3211 	;	5675	05675	
	.DATA.W		3210 	;	5676	05676	
	.DATA.W		3209 	;	5677	05677	
	.DATA.W		3208 	;	5678	05678	
	.DATA.W		3207 	;	5679	05679	
	.DATA.W		3206 	;	5680	05680	
	.DATA.W		3205 	;	5681	05681	
	.DATA.W		3204 	;	5682	05682	
	.DATA.W		3203 	;	5683	05683	
	.DATA.W		3202 	;	5684	05684	
	.DATA.W		3201 	;	5685	05685	
	.DATA.W		3200 	;	5686	05686	
	.DATA.W		3199 	;	5687	05687	
	.DATA.W		3198 	;	5688	05688	
	.DATA.W		3197 	;	5689	05689	
	.DATA.W		3197 	;	5690	05690	
	.DATA.W		3196 	;	5691	05691	
	.DATA.W		3195 	;	5692	05692	
	.DATA.W		3194 	;	5693	05693	
	.DATA.W		3193 	;	5694	05694	
	.DATA.W		3192 	;	5695	05695	
	.DATA.W		3191 	;	5696	05696	
	.DATA.W		3190 	;	5697	05697	
	.DATA.W		3189 	;	5698	05698	
	.DATA.W		3188 	;	5699	05699	
	.DATA.W		3187 	;	5700	05700	
	.DATA.W		3186 	;	5701	05701	
	.DATA.W		3185 	;	5702	05702	
	.DATA.W		3184 	;	5703	05703	
	.DATA.W		3183 	;	5704	05704	
	.DATA.W		3183 	;	5705	05705	
	.DATA.W		3182 	;	5706	05706	
	.DATA.W		3181 	;	5707	05707	
	.DATA.W		3180 	;	5708	05708	
	.DATA.W		3179 	;	5709	05709	
	.DATA.W		3178 	;	5710	05710	
	.DATA.W		3177 	;	5711	05711	
	.DATA.W		3176 	;	5712	05712	
	.DATA.W		3175 	;	5713	05713	
	.DATA.W		3174 	;	5714	05714	
	.DATA.W		3173 	;	5715	05715	
	.DATA.W		3172 	;	5716	05716	
	.DATA.W		3171 	;	5717	05717	
	.DATA.W		3170 	;	5718	05718	
	.DATA.W		3169 	;	5719	05719	
	.DATA.W		3169 	;	5720	05720	
	.DATA.W		3168 	;	5721	05721	
	.DATA.W		3167 	;	5722	05722	
	.DATA.W		3166 	;	5723	05723	
	.DATA.W		3165 	;	5724	05724	
	.DATA.W		3164 	;	5725	05725	
	.DATA.W		3163 	;	5726	05726	
	.DATA.W		3162 	;	5727	05727	
	.DATA.W		3161 	;	5728	05728	
	.DATA.W		3160 	;	5729	05729	
	.DATA.W		3159 	;	5730	05730	
	.DATA.W		3158 	;	5731	05731	
	.DATA.W		3157 	;	5732	05732	
	.DATA.W		3156 	;	5733	05733	
	.DATA.W		3155 	;	5734	05734	
	.DATA.W		3155 	;	5735	05735	
	.DATA.W		3154 	;	5736	05736	
	.DATA.W		3153 	;	5737	05737	
	.DATA.W		3152 	;	5738	05738	
	.DATA.W		3151 	;	5739	05739	
	.DATA.W		3150 	;	5740	05740	
	.DATA.W		3149 	;	5741	05741	
	.DATA.W		3148 	;	5742	05742	
	.DATA.W		3147 	;	5743	05743	
	.DATA.W		3146 	;	5744	05744	
	.DATA.W		3145 	;	5745	05745	
	.DATA.W		3144 	;	5746	05746	
	.DATA.W		3143 	;	5747	05747	
	.DATA.W		3142 	;	5748	05748	
	.DATA.W		3141 	;	5749	05749	
	.DATA.W		3141 	;	5750	05750	
	.DATA.W		3140 	;	5751	05751	
	.DATA.W		3139 	;	5752	05752	
	.DATA.W		3138 	;	5753	05753	
	.DATA.W		3137 	;	5754	05754	
	.DATA.W		3136 	;	5755	05755	
	.DATA.W		3135 	;	5756	05756	
	.DATA.W		3134 	;	5757	05757	
	.DATA.W		3133 	;	5758	05758	
	.DATA.W		3132 	;	5759	05759	
	.DATA.W		3131 	;	5760	05760	
	.DATA.W		3130 	;	5761	05761	
	.DATA.W		3129 	;	5762	05762	
	.DATA.W		3128 	;	5763	05763	
	.DATA.W		3127 	;	5764	05764	
	.DATA.W		3127 	;	5765	05765	
	.DATA.W		3126 	;	5766	05766	
	.DATA.W		3125 	;	5767	05767	
	.DATA.W		3124 	;	5768	05768	
	.DATA.W		3123 	;	5769	05769	
	.DATA.W		3122 	;	5770	05770	
	.DATA.W		3121 	;	5771	05771	
	.DATA.W		3120 	;	5772	05772	
	.DATA.W		3119 	;	5773	05773	
	.DATA.W		3118 	;	5774	05774	
	.DATA.W		3117 	;	5775	05775	
	.DATA.W		3116 	;	5776	05776	
	.DATA.W		3115 	;	5777	05777	
	.DATA.W		3114 	;	5778	05778	
	.DATA.W		3113 	;	5779	05779	
	.DATA.W		3113 	;	5780	05780	
	.DATA.W		3112 	;	5781	05781	
	.DATA.W		3111 	;	5782	05782	
	.DATA.W		3110 	;	5783	05783	
	.DATA.W		3109 	;	5784	05784	
	.DATA.W		3108 	;	5785	05785	
	.DATA.W		3107 	;	5786	05786	
	.DATA.W		3106 	;	5787	05787	
	.DATA.W		3105 	;	5788	05788	
	.DATA.W		3104 	;	5789	05789	
	.DATA.W		3103 	;	5790	05790	
	.DATA.W		3102 	;	5791	05791	
	.DATA.W		3101 	;	5792	05792	
	.DATA.W		3100 	;	5793	05793	
	.DATA.W		3099 	;	5794	05794	
	.DATA.W		3099 	;	5795	05795	
	.DATA.W		3098 	;	5796	05796	
	.DATA.W		3097 	;	5797	05797	
	.DATA.W		3096 	;	5798	05798	
	.DATA.W		3095 	;	5799	05799	
	.DATA.W		3094 	;	5800	05800	
	.DATA.W		3093 	;	5801	05801	
	.DATA.W		3092 	;	5802	05802	
	.DATA.W		3091 	;	5803	05803	
	.DATA.W		3090 	;	5804	05804	
	.DATA.W		3089 	;	5805	05805	
	.DATA.W		3088 	;	5806	05806	
	.DATA.W		3087 	;	5807	05807	
	.DATA.W		3086 	;	5808	05808	
	.DATA.W		3086 	;	5809	05809	
	.DATA.W		3085 	;	5810	05810	
	.DATA.W		3084 	;	5811	05811	
	.DATA.W		3083 	;	5812	05812	
	.DATA.W		3082 	;	5813	05813	
	.DATA.W		3081 	;	5814	05814	
	.DATA.W		3080 	;	5815	05815	
	.DATA.W		3079 	;	5816	05816	
	.DATA.W		3078 	;	5817	05817	
	.DATA.W		3077 	;	5818	05818	
	.DATA.W		3076 	;	5819	05819	
	.DATA.W		3075 	;	5820	05820	
	.DATA.W		3074 	;	5821	05821	
	.DATA.W		3073 	;	5822	05822	
	.DATA.W		3072 	;	5823	05823	
	.DATA.W		3072 	;	5824	05824	
	.DATA.W		3071 	;	5825	05825	
	.DATA.W		3070 	;	5826	05826	
	.DATA.W		3069 	;	5827	05827	
	.DATA.W		3068 	;	5828	05828	
	.DATA.W		3067 	;	5829	05829	
	.DATA.W		3066 	;	5830	05830	
	.DATA.W		3065 	;	5831	05831	
	.DATA.W		3064 	;	5832	05832	
	.DATA.W		3063 	;	5833	05833	
	.DATA.W		3062 	;	5834	05834	
	.DATA.W		3061 	;	5835	05835	
	.DATA.W		3060 	;	5836	05836	
	.DATA.W		3059 	;	5837	05837	
	.DATA.W		3059 	;	5838	05838	
	.DATA.W		3058 	;	5839	05839	
	.DATA.W		3057 	;	5840	05840	
	.DATA.W		3056 	;	5841	05841	
	.DATA.W		3055 	;	5842	05842	
	.DATA.W		3054 	;	5843	05843	
	.DATA.W		3053 	;	5844	05844	
	.DATA.W		3052 	;	5845	05845	
	.DATA.W		3051 	;	5846	05846	
	.DATA.W		3050 	;	5847	05847	
	.DATA.W		3049 	;	5848	05848	
	.DATA.W		3048 	;	5849	05849	
	.DATA.W		3047 	;	5850	05850	
	.DATA.W		3046 	;	5851	05851	
	.DATA.W		3045 	;	5852	05852	
	.DATA.W		3045 	;	5853	05853	
	.DATA.W		3044 	;	5854	05854	
	.DATA.W		3043 	;	5855	05855	
	.DATA.W		3042 	;	5856	05856	
	.DATA.W		3041 	;	5857	05857	
	.DATA.W		3040 	;	5858	05858	
	.DATA.W		3039 	;	5859	05859	
	.DATA.W		3038 	;	5860	05860	
	.DATA.W		3037 	;	5861	05861	
	.DATA.W		3036 	;	5862	05862	
	.DATA.W		3035 	;	5863	05863	
	.DATA.W		3034 	;	5864	05864	
	.DATA.W		3033 	;	5865	05865	
	.DATA.W		3032 	;	5866	05866	
	.DATA.W		3032 	;	5867	05867	
