;dgA5h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		42 		;	3810 	190.5
	.DATA.W		42 		;	3811 	190.55
	.DATA.W		43 		;	3812 	190.6
	.DATA.W		43 		;	3813 	190.65
	.DATA.W		44 		;	3814 	190.7
	.DATA.W		44 		;	3815 	190.75
	.DATA.W		45 		;	3816 	190.8
	.DATA.W		45 		;	3817 	190.85
	.DATA.W		46 		;	3818 	190.9
	.DATA.W		46 		;	3819 	190.95
	.DATA.W		46 		;	3820 	191
	.DATA.W		47 		;	3821 	191.05
	.DATA.W		47 		;	3822 	191.1
	.DATA.W		48 		;	3823 	191.15
	.DATA.W		48 		;	3824 	191.2
	.DATA.W		49 		;	3825 	191.25
	.DATA.W		49 		;	3826 	191.3
	.DATA.W		50 		;	3827 	191.35
	.DATA.W		50 		;	3828 	191.4
	.DATA.W		51 		;	3829 	191.45
	.DATA.W		51 		;	3830 	191.5
	.DATA.W		52 		;	3831 	191.55
	.DATA.W		52 		;	3832 	191.6
	.DATA.W		53 		;	3833 	191.65
	.DATA.W		53 		;	3834 	191.7
	.DATA.W		54 		;	3835 	191.75
	.DATA.W		54 		;	3836 	191.8
	.DATA.W		55 		;	3837 	191.85
	.DATA.W		55 		;	3838 	191.9
	.DATA.W		56 		;	3839 	191.95
	.DATA.W		56 		;	3840 	192
	.DATA.W		57 		;	3841 	192.05
	.DATA.W		57 		;	3842 	192.1
	.DATA.W		58 		;	3843 	192.15
	.DATA.W		58 		;	3844 	192.2
	.DATA.W		59 		;	3845 	192.25
	.DATA.W		59 		;	3846 	192.3
	.DATA.W		60 		;	3847 	192.35
	.DATA.W		60 		;	3848 	192.4
	.DATA.W		61 		;	3849 	192.45
	.DATA.W		61 		;	3850 	192.5
	.DATA.W		62 		;	3851 	192.55
	.DATA.W		62 		;	3852 	192.6
	.DATA.W		63 		;	3853 	192.65
	.DATA.W		63 		;	3854 	192.7
	.DATA.W		64 		;	3855 	192.75
	.DATA.W		64 		;	3856 	192.8
	.DATA.W		65 		;	3857 	192.85
	.DATA.W		66 		;	3858 	192.9
	.DATA.W		66 		;	3859 	192.95
	.DATA.W		67 		;	3860 	193
	.DATA.W		67 		;	3861 	193.05
	.DATA.W		68 		;	3862 	193.1
	.DATA.W		68 		;	3863 	193.15
	.DATA.W		69 		;	3864 	193.2
	.DATA.W		69 		;	3865 	193.25
	.DATA.W		70 		;	3866 	193.3
	.DATA.W		71 		;	3867 	193.35
	.DATA.W		71 		;	3868 	193.4
	.DATA.W		72 		;	3869 	193.45
	.DATA.W		72 		;	3870 	193.5
	.DATA.W		73 		;	3871 	193.55
	.DATA.W		74 		;	3872 	193.6
	.DATA.W		74 		;	3873 	193.65
	.DATA.W		75 		;	3874 	193.7
	.DATA.W		75 		;	3875 	193.75
	.DATA.W		76 		;	3876 	193.8
	.DATA.W		77 		;	3877 	193.85
	.DATA.W		77 		;	3878 	193.9
	.DATA.W		78 		;	3879 	193.95
	.DATA.W		78 		;	3880 	194
	.DATA.W		79 		;	3881 	194.05
	.DATA.W		80 		;	3882 	194.1
	.DATA.W		80 		;	3883 	194.15
	.DATA.W		81 		;	3884 	194.2
	.DATA.W		81 		;	3885 	194.25
	.DATA.W		82 		;	3886 	194.3
	.DATA.W		83 		;	3887 	194.35
	.DATA.W		83 		;	3888 	194.4
	.DATA.W		84 		;	3889 	194.45
	.DATA.W		85 		;	3890 	194.5
	.DATA.W		85 		;	3891 	194.55
	.DATA.W		86 		;	3892 	194.6
	.DATA.W		87 		;	3893 	194.65
	.DATA.W		87 		;	3894 	194.7
	.DATA.W		88 		;	3895 	194.75
	.DATA.W		89 		;	3896 	194.8
	.DATA.W		89 		;	3897 	194.85
	.DATA.W		90 		;	3898 	194.9
	.DATA.W		90 		;	3899 	194.95
	.DATA.W		91 		;	3900 	195
	.DATA.W		92 		;	3901 	195.05
	.DATA.W		93 		;	3902 	195.1
	.DATA.W		93 		;	3903 	195.15
	.DATA.W		94 		;	3904 	195.2
	.DATA.W		95 		;	3905 	195.25
	.DATA.W		95 		;	3906 	195.3
	.DATA.W		96 		;	3907 	195.35
	.DATA.W		97 		;	3908 	195.4
	.DATA.W		97 		;	3909 	195.45
	.DATA.W		98 		;	3910 	195.5
	.DATA.W		99 		;	3911 	195.55
	.DATA.W		99 		;	3912 	195.6
	.DATA.W		100 		;	3913 	195.65
	.DATA.W		101 		;	3914 	195.7
	.DATA.W		102 		;	3915 	195.75
	.DATA.W		102 		;	3916 	195.8
	.DATA.W		103 		;	3917 	195.85
	.DATA.W		104 		;	3918 	195.9
	.DATA.W		104 		;	3919 	195.95
	.DATA.W		105 		;	3920 	196
	.DATA.W		106 		;	3921 	196.05
	.DATA.W		107 		;	3922 	196.1
	.DATA.W		107 		;	3923 	196.15
	.DATA.W		108 		;	3924 	196.2
	.DATA.W		109 		;	3925 	196.25
	.DATA.W		110 		;	3926 	196.3
	.DATA.W		110 		;	3927 	196.35
	.DATA.W		111 		;	3928 	196.4
	.DATA.W		112 		;	3929 	196.45
	.DATA.W		113 		;	3930 	196.5
	.DATA.W		113 		;	3931 	196.55
	.DATA.W		114 		;	3932 	196.6
	.DATA.W		115 		;	3933 	196.65
	.DATA.W		116 		;	3934 	196.7
	.DATA.W		116 		;	3935 	196.75
	.DATA.W		117 		;	3936 	196.8
	.DATA.W		118 		;	3937 	196.85
	.DATA.W		119 		;	3938 	196.9
	.DATA.W		119 		;	3939 	196.95
	.DATA.W		120 		;	3940 	197
	.DATA.W		121 		;	3941 	197.05
	.DATA.W		122 		;	3942 	197.1
	.DATA.W		123 		;	3943 	197.15
	.DATA.W		123 		;	3944 	197.2
	.DATA.W		124 		;	3945 	197.25
	.DATA.W		125 		;	3946 	197.3
	.DATA.W		126 		;	3947 	197.35
	.DATA.W		127 		;	3948 	197.4
	.DATA.W		127 		;	3949 	197.45
	.DATA.W		128 		;	3950 	197.5
	.DATA.W		129 		;	3951 	197.55
	.DATA.W		130 		;	3952 	197.6
	.DATA.W		131 		;	3953 	197.65
	.DATA.W		132 		;	3954 	197.7
	.DATA.W		132 		;	3955 	197.75
	.DATA.W		133 		;	3956 	197.8
	.DATA.W		134 		;	3957 	197.85
	.DATA.W		135 		;	3958 	197.9
	.DATA.W		136 		;	3959 	197.95
	.DATA.W		137 		;	3960 	198
	.DATA.W		137 		;	3961 	198.05
	.DATA.W		138 		;	3962 	198.1
	.DATA.W		139 		;	3963 	198.15
	.DATA.W		140 		;	3964 	198.2
	.DATA.W		141 		;	3965 	198.25
	.DATA.W		142 		;	3966 	198.3
	.DATA.W		143 		;	3967 	198.35
	.DATA.W		143 		;	3968 	198.4
	.DATA.W		144 		;	3969 	198.45
	.DATA.W		145 		;	3970 	198.5
	.DATA.W		146 		;	3971 	198.55
	.DATA.W		147 		;	3972 	198.6
	.DATA.W		148 		;	3973 	198.65
	.DATA.W		149 		;	3974 	198.7
	.DATA.W		150 		;	3975 	198.75
	.DATA.W		151 		;	3976 	198.8
	.DATA.W		151 		;	3977 	198.85
	.DATA.W		152 		;	3978 	198.9
	.DATA.W		153 		;	3979 	198.95
	.DATA.W		154 		;	3980 	199
	.DATA.W		155 		;	3981 	199.05
	.DATA.W		156 		;	3982 	199.1
	.DATA.W		157 		;	3983 	199.15
	.DATA.W		158 		;	3984 	199.2
	.DATA.W		159 		;	3985 	199.25
	.DATA.W		160 		;	3986 	199.3
	.DATA.W		161 		;	3987 	199.35
	.DATA.W		162 		;	3988 	199.4
	.DATA.W		162 		;	3989 	199.45
	.DATA.W		163 		;	3990 	199.5
	.DATA.W		164 		;	3991 	199.55
	.DATA.W		165 		;	3992 	199.6
	.DATA.W		166 		;	3993 	199.65
	.DATA.W		167 		;	3994 	199.7
	.DATA.W		168 		;	3995 	199.75
	.DATA.W		169 		;	3996 	199.8
	.DATA.W		170 		;	3997 	199.85
	.DATA.W		171 		;	3998 	199.9
	.DATA.W		172 		;	3999 	199.95
	.DATA.W		173 		;	4000 	200
	.DATA.W		174 		;	4001 	200.05
	.DATA.W		175 		;	4002 	200.1
	.DATA.W		176 		;	4003 	200.15
	.DATA.W		177 		;	4004 	200.2
	.DATA.W		178 		;	4005 	200.25
	.DATA.W		179 		;	4006 	200.3
	.DATA.W		180 		;	4007 	200.35
	.DATA.W		181 		;	4008 	200.4
	.DATA.W		182 		;	4009 	200.45
	.DATA.W		183 		;	4010 	200.5
	.DATA.W		184 		;	4011 	200.55
	.DATA.W		185 		;	4012 	200.6
	.DATA.W		186 		;	4013 	200.65
	.DATA.W		187 		;	4014 	200.7
	.DATA.W		188 		;	4015 	200.75
	.DATA.W		189 		;	4016 	200.8
	.DATA.W		190 		;	4017 	200.85
	.DATA.W		191 		;	4018 	200.9
	.DATA.W		192 		;	4019 	200.95
	.DATA.W		193 		;	4020 	201
	.DATA.W		194 		;	4021 	201.05
	.DATA.W		195 		;	4022 	201.1
	.DATA.W		196 		;	4023 	201.15
	.DATA.W		197 		;	4024 	201.2
	.DATA.W		198 		;	4025 	201.25
	.DATA.W		200 		;	4026 	201.3
	.DATA.W		201 		;	4027 	201.35
	.DATA.W		202 		;	4028 	201.4
	.DATA.W		203 		;	4029 	201.45
	.DATA.W		204 		;	4030 	201.5
	.DATA.W		205 		;	4031 	201.55
	.DATA.W		206 		;	4032 	201.6
	.DATA.W		207 		;	4033 	201.65
	.DATA.W		208 		;	4034 	201.7
	.DATA.W		209 		;	4035 	201.75
	.DATA.W		210 		;	4036 	201.8
	.DATA.W		211 		;	4037 	201.85
	.DATA.W		213 		;	4038 	201.9
	.DATA.W		214 		;	4039 	201.95
	.DATA.W		215 		;	4040 	202
	.DATA.W		216 		;	4041 	202.05
	.DATA.W		217 		;	4042 	202.1
	.DATA.W		218 		;	4043 	202.15
	.DATA.W		219 		;	4044 	202.2
	.DATA.W		220 		;	4045 	202.25
	.DATA.W		221 		;	4046 	202.3
	.DATA.W		223 		;	4047 	202.35
	.DATA.W		224 		;	4048 	202.4
	.DATA.W		225 		;	4049 	202.45
	.DATA.W		226 		;	4050 	202.5
	.DATA.W		227 		;	4051 	202.55
	.DATA.W		228 		;	4052 	202.6
	.DATA.W		229 		;	4053 	202.65
	.DATA.W		231 		;	4054 	202.7
	.DATA.W		232 		;	4055 	202.75
	.DATA.W		233 		;	4056 	202.8
	.DATA.W		234 		;	4057 	202.85
	.DATA.W		235 		;	4058 	202.9
	.DATA.W		236 		;	4059 	202.95
	.DATA.W		238 		;	4060 	203
	.DATA.W		239 		;	4061 	203.05
	.DATA.W		240 		;	4062 	203.1
	.DATA.W		241 		;	4063 	203.15
	.DATA.W		242 		;	4064 	203.2
	.DATA.W		244 		;	4065 	203.25
	.DATA.W		245 		;	4066 	203.3
	.DATA.W		246 		;	4067 	203.35
	.DATA.W		247 		;	4068 	203.4
	.DATA.W		248 		;	4069 	203.45
	.DATA.W		250 		;	4070 	203.5
	.DATA.W		251 		;	4071 	203.55
	.DATA.W		252 		;	4072 	203.6
	.DATA.W		253 		;	4073 	203.65
	.DATA.W		255 		;	4074 	203.7
	.DATA.W		256 		;	4075 	203.75
	.DATA.W		257 		;	4076 	203.8
	.DATA.W		258 		;	4077 	203.85
	.DATA.W		259 		;	4078 	203.9
	.DATA.W		261 		;	4079 	203.95
	.DATA.W		262 		;	4080 	204
	.DATA.W		263 		;	4081 	204.05
	.DATA.W		264 		;	4082 	204.1
	.DATA.W		266 		;	4083 	204.15
	.DATA.W		267 		;	4084 	204.2
	.DATA.W		268 		;	4085 	204.25
	.DATA.W		270 		;	4086 	204.3
	.DATA.W		271 		;	4087 	204.35
	.DATA.W		272 		;	4088 	204.4
	.DATA.W		273 		;	4089 	204.45
	.DATA.W		275 		;	4090 	204.5
	.DATA.W		276 		;	4091 	204.55
	.DATA.W		277 		;	4092 	204.6
	.DATA.W		279 		;	4093 	204.65
	.DATA.W		280 		;	4094 	204.7
	.DATA.W		281 		;	4095 	204.75
	.DATA.W		282 		;	4096 	204.8
	.DATA.W		284 		;	4097 	204.85
	.DATA.W		285 		;	4098 	204.9
	.DATA.W		286 		;	4099 	204.95
	.DATA.W		288 		;	4100 	205
	.DATA.W		289 		;	4101 	205.05
	.DATA.W		290 		;	4102 	205.1
	.DATA.W		292 		;	4103 	205.15
	.DATA.W		293 		;	4104 	205.2
	.DATA.W		294 		;	4105 	205.25
	.DATA.W		296 		;	4106 	205.3
	.DATA.W		297 		;	4107 	205.35
	.DATA.W		298 		;	4108 	205.4
	.DATA.W		300 		;	4109 	205.45
	.DATA.W		301 		;	4110 	205.5
	.DATA.W		303 		;	4111 	205.55
	.DATA.W		304 		;	4112 	205.6
	.DATA.W		305 		;	4113 	205.65
	.DATA.W		307 		;	4114 	205.7
	.DATA.W		308 		;	4115 	205.75
	.DATA.W		309 		;	4116 	205.8
	.DATA.W		311 		;	4117 	205.85
	.DATA.W		312 		;	4118 	205.9
	.DATA.W		314 		;	4119 	205.95
	.DATA.W		315 		;	4120 	206
	.DATA.W		316 		;	4121 	206.05
	.DATA.W		318 		;	4122 	206.1
	.DATA.W		319 		;	4123 	206.15
	.DATA.W		321 		;	4124 	206.2
	.DATA.W		322 		;	4125 	206.25
	.DATA.W		323 		;	4126 	206.3
	.DATA.W		325 		;	4127 	206.35
	.DATA.W		326 		;	4128 	206.4
	.DATA.W		328 		;	4129 	206.45
	.DATA.W		329 		;	4130 	206.5
	.DATA.W		331 		;	4131 	206.55
	.DATA.W		332 		;	4132 	206.6
	.DATA.W		334 		;	4133 	206.65
	.DATA.W		335 		;	4134 	206.7
	.DATA.W		336 		;	4135 	206.75
	.DATA.W		338 		;	4136 	206.8
	.DATA.W		339 		;	4137 	206.85
	.DATA.W		341 		;	4138 	206.9
	.DATA.W		342 		;	4139 	206.95
	.DATA.W		344 		;	4140 	207
	.DATA.W		345 		;	4141 	207.05
	.DATA.W		347 		;	4142 	207.1
	.DATA.W		348 		;	4143 	207.15
	.DATA.W		350 		;	4144 	207.2
	.DATA.W		351 		;	4145 	207.25
	.DATA.W		353 		;	4146 	207.3
	.DATA.W		354 		;	4147 	207.35
	.DATA.W		356 		;	4148 	207.4
	.DATA.W		357 		;	4149 	207.45
	.DATA.W		359 		;	4150 	207.5
	.DATA.W		360 		;	4151 	207.55
	.DATA.W		362 		;	4152 	207.6
	.DATA.W		363 		;	4153 	207.65
	.DATA.W		365 		;	4154 	207.7
	.DATA.W		366 		;	4155 	207.75
	.DATA.W		368 		;	4156 	207.8
	.DATA.W		369 		;	4157 	207.85
	.DATA.W		371 		;	4158 	207.9
	.DATA.W		373 		;	4159 	207.95
	.DATA.W		374 		;	4160 	208
	.DATA.W		376 		;	4161 	208.05
	.DATA.W		377 		;	4162 	208.1
	.DATA.W		379 		;	4163 	208.15
	.DATA.W		380 		;	4164 	208.2
	.DATA.W		382 		;	4165 	208.25
	.DATA.W		383 		;	4166 	208.3
	.DATA.W		385 		;	4167 	208.35
	.DATA.W		387 		;	4168 	208.4
	.DATA.W		388 		;	4169 	208.45
	.DATA.W		390 		;	4170 	208.5
	.DATA.W		391 		;	4171 	208.55
	.DATA.W		393 		;	4172 	208.6
	.DATA.W		395 		;	4173 	208.65
	.DATA.W		396 		;	4174 	208.7
	.DATA.W		398 		;	4175 	208.75
	.DATA.W		399 		;	4176 	208.8
	.DATA.W		401 		;	4177 	208.85
	.DATA.W		403 		;	4178 	208.9
	.DATA.W		404 		;	4179 	208.95
	.DATA.W		406 		;	4180 	209
	.DATA.W		408 		;	4181 	209.05
	.DATA.W		409 		;	4182 	209.1
	.DATA.W		411 		;	4183 	209.15
	.DATA.W		413 		;	4184 	209.2
	.DATA.W		414 		;	4185 	209.25
	.DATA.W		416 		;	4186 	209.3
	.DATA.W		418 		;	4187 	209.35
	.DATA.W		419 		;	4188 	209.4
	.DATA.W		421 		;	4189 	209.45
	.DATA.W		423 		;	4190 	209.5
	.DATA.W		424 		;	4191 	209.55
	.DATA.W		426 		;	4192 	209.6
	.DATA.W		428 		;	4193 	209.65
	.DATA.W		429 		;	4194 	209.7
	.DATA.W		431 		;	4195 	209.75
	.DATA.W		433 		;	4196 	209.8
	.DATA.W		434 		;	4197 	209.85
	.DATA.W		436 		;	4198 	209.9
	.DATA.W		438 		;	4199 	209.95
	.DATA.W		439 		;	4200 	210
	.DATA.W		441 		;	4201 	210.05
	.DATA.W		443 		;	4202 	210.1
	.DATA.W		445 		;	4203 	210.15
	.DATA.W		446 		;	4204 	210.2
	.DATA.W		448 		;	4205 	210.25
	.DATA.W		450 		;	4206 	210.3
	.DATA.W		452 		;	4207 	210.35
	.DATA.W		453 		;	4208 	210.4
	.DATA.W		455 		;	4209 	210.45
	.DATA.W		457 		;	4210 	210.5
	.DATA.W		459 		;	4211 	210.55
	.DATA.W		460 		;	4212 	210.6
	.DATA.W		462 		;	4213 	210.65
	.DATA.W		464 		;	4214 	210.7
	.DATA.W		466 		;	4215 	210.75
	.DATA.W		467 		;	4216 	210.8
	.DATA.W		469 		;	4217 	210.85
	.DATA.W		471 		;	4218 	210.9
	.DATA.W		473 		;	4219 	210.95
	.DATA.W		475 		;	4220 	211
	.DATA.W		476 		;	4221 	211.05
	.DATA.W		478 		;	4222 	211.1
	.DATA.W		480 		;	4223 	211.15
	.DATA.W		482 		;	4224 	211.2
	.DATA.W		484 		;	4225 	211.25
	.DATA.W		486 		;	4226 	211.3
	.DATA.W		487 		;	4227 	211.35
	.DATA.W		489 		;	4228 	211.4
	.DATA.W		491 		;	4229 	211.45
	.DATA.W		493 		;	4230 	211.5
	.DATA.W		495 		;	4231 	211.55
	.DATA.W		497 		;	4232 	211.6
	.DATA.W		498 		;	4233 	211.65
	.DATA.W		500 		;	4234 	211.7
	.DATA.W		502 		;	4235 	211.75
	.DATA.W		504 		;	4236 	211.8
	.DATA.W		506 		;	4237 	211.85
	.DATA.W		508 		;	4238 	211.9
	.DATA.W		510 		;	4239 	211.95
	.DATA.W		511 		;	4240 	212
	.DATA.W		513 		;	4241 	212.05
	.DATA.W		515 		;	4242 	212.1
	.DATA.W		517 		;	4243 	212.15
	.DATA.W		519 		;	4244 	212.2
	.DATA.W		521 		;	4245 	212.25
	.DATA.W		523 		;	4246 	212.3
	.DATA.W		525 		;	4247 	212.35
	.DATA.W		527 		;	4248 	212.4
	.DATA.W		529 		;	4249 	212.45
	.DATA.W		531 		;	4250 	212.5
	.DATA.W		532 		;	4251 	212.55
	.DATA.W		534 		;	4252 	212.6
	.DATA.W		536 		;	4253 	212.65
	.DATA.W		538 		;	4254 	212.7
	.DATA.W		540 		;	4255 	212.75
	.DATA.W		542 		;	4256 	212.8
	.DATA.W		544 		;	4257 	212.85
	.DATA.W		546 		;	4258 	212.9
	.DATA.W		548 		;	4259 	212.95
	.DATA.W		550 		;	4260 	213
	.DATA.W		552 		;	4261 	213.05
	.DATA.W		554 		;	4262 	213.1
	.DATA.W		556 		;	4263 	213.15
	.DATA.W		558 		;	4264 	213.2
	.DATA.W		560 		;	4265 	213.25
	.DATA.W		562 		;	4266 	213.3
	.DATA.W		564 		;	4267 	213.35
	.DATA.W		566 		;	4268 	213.4
	.DATA.W		568 		;	4269 	213.45
	.DATA.W		570 		;	4270 	213.5
	.DATA.W		572 		;	4271 	213.55
	.DATA.W		574 		;	4272 	213.6
	.DATA.W		576 		;	4273 	213.65
	.DATA.W		578 		;	4274 	213.7
	.DATA.W		580 		;	4275 	213.75
	.DATA.W		582 		;	4276 	213.8
	.DATA.W		584 		;	4277 	213.85
	.DATA.W		586 		;	4278 	213.9
	.DATA.W		588 		;	4279 	213.95
	.DATA.W		590 		;	4280 	214
	.DATA.W		592 		;	4281 	214.05
	.DATA.W		594 		;	4282 	214.1
	.DATA.W		596 		;	4283 	214.15
	.DATA.W		599 		;	4284 	214.2
	.DATA.W		601 		;	4285 	214.25
	.DATA.W		603 		;	4286 	214.3
	.DATA.W		605 		;	4287 	214.35
	.DATA.W		607 		;	4288 	214.4
	.DATA.W		609 		;	4289 	214.45
	.DATA.W		611 		;	4290 	214.5
	.DATA.W		613 		;	4291 	214.55
	.DATA.W		615 		;	4292 	214.6
	.DATA.W		617 		;	4293 	214.65
	.DATA.W		620 		;	4294 	214.7
	.DATA.W		622 		;	4295 	214.75
	.DATA.W		624 		;	4296 	214.8
	.DATA.W		626 		;	4297 	214.85
	.DATA.W		628 		;	4298 	214.9
	.DATA.W		630 		;	4299 	214.95
	.DATA.W		632 		;	4300 	215
	.DATA.W		634 		;	4301 	215.05
	.DATA.W		637 		;	4302 	215.1
	.DATA.W		639 		;	4303 	215.15
	.DATA.W		641 		;	4304 	215.2
	.DATA.W		643 		;	4305 	215.25
	.DATA.W		645 		;	4306 	215.3
	.DATA.W		647 		;	4307 	215.35
	.DATA.W		650 		;	4308 	215.4
	.DATA.W		652 		;	4309 	215.45
	.DATA.W		654 		;	4310 	215.5
	.DATA.W		656 		;	4311 	215.55
	.DATA.W		658 		;	4312 	215.6
	.DATA.W		661 		;	4313 	215.65
	.DATA.W		663 		;	4314 	215.7
	.DATA.W		665 		;	4315 	215.75
	.DATA.W		667 		;	4316 	215.8
	.DATA.W		669 		;	4317 	215.85
	.DATA.W		672 		;	4318 	215.9
	.DATA.W		674 		;	4319 	215.95
	.DATA.W		676 		;	4320 	216
	.DATA.W		678 		;	4321 	216.05
	.DATA.W		681 		;	4322 	216.1
	.DATA.W		683 		;	4323 	216.15
	.DATA.W		685 		;	4324 	216.2
	.DATA.W		687 		;	4325 	216.25
	.DATA.W		690 		;	4326 	216.3
	.DATA.W		692 		;	4327 	216.35
	.DATA.W		694 		;	4328 	216.4
	.DATA.W		696 		;	4329 	216.45
	.DATA.W		699 		;	4330 	216.5
	.DATA.W		701 		;	4331 	216.55
	.DATA.W		703 		;	4332 	216.6
	.DATA.W		706 		;	4333 	216.65
	.DATA.W		708 		;	4334 	216.7
	.DATA.W		710 		;	4335 	216.75
	.DATA.W		712 		;	4336 	216.8
	.DATA.W		715 		;	4337 	216.85
	.DATA.W		717 		;	4338 	216.9
	.DATA.W		719 		;	4339 	216.95
	.DATA.W		722 		;	4340 	217
	.DATA.W		724 		;	4341 	217.05
	.DATA.W		726 		;	4342 	217.1
	.DATA.W		729 		;	4343 	217.15
	.DATA.W		731 		;	4344 	217.2
	.DATA.W		733 		;	4345 	217.25
	.DATA.W		736 		;	4346 	217.3
	.DATA.W		738 		;	4347 	217.35
	.DATA.W		740 		;	4348 	217.4
	.DATA.W		743 		;	4349 	217.45
	.DATA.W		745 		;	4350 	217.5
	.DATA.W		748 		;	4351 	217.55
	.DATA.W		750 		;	4352 	217.6
	.DATA.W		752 		;	4353 	217.65
	.DATA.W		755 		;	4354 	217.7
	.DATA.W		757 		;	4355 	217.75
	.DATA.W		760 		;	4356 	217.8
	.DATA.W		762 		;	4357 	217.85
	.DATA.W		764 		;	4358 	217.9
	.DATA.W		767 		;	4359 	217.95
	.DATA.W		769 		;	4360 	218
	.DATA.W		772 		;	4361 	218.05
	.DATA.W		774 		;	4362 	218.1
	.DATA.W		776 		;	4363 	218.15
	.DATA.W		779 		;	4364 	218.2
	.DATA.W		781 		;	4365 	218.25
	.DATA.W		784 		;	4366 	218.3
	.DATA.W		786 		;	4367 	218.35
	.DATA.W		789 		;	4368 	218.4
	.DATA.W		791 		;	4369 	218.45
	.DATA.W		794 		;	4370 	218.5
	.DATA.W		796 		;	4371 	218.55
	.DATA.W		799 		;	4372 	218.6
	.DATA.W		801 		;	4373 	218.65
	.DATA.W		804 		;	4374 	218.7
	.DATA.W		806 		;	4375 	218.75
	.DATA.W		809 		;	4376 	218.8
	.DATA.W		811 		;	4377 	218.85
	.DATA.W		813 		;	4378 	218.9
	.DATA.W		816 		;	4379 	218.95
	.DATA.W		819 		;	4380 	219
	.DATA.W		821 		;	4381 	219.05
	.DATA.W		824 		;	4382 	219.1
	.DATA.W		826 		;	4383 	219.15
	.DATA.W		829 		;	4384 	219.2
	.DATA.W		831 		;	4385 	219.25
	.DATA.W		834 		;	4386 	219.3
	.DATA.W		836 		;	4387 	219.35
	.DATA.W		839 		;	4388 	219.4
	.DATA.W		841 		;	4389 	219.45
	.DATA.W		844 		;	4390 	219.5
	.DATA.W		846 		;	4391 	219.55
	.DATA.W		849 		;	4392 	219.6
	.DATA.W		852 		;	4393 	219.65
	.DATA.W		854 		;	4394 	219.7
	.DATA.W		857 		;	4395 	219.75
	.DATA.W		859 		;	4396 	219.8
	.DATA.W		862 		;	4397 	219.85
	.DATA.W		865 		;	4398 	219.9
	.DATA.W		867 		;	4399 	219.95
	.DATA.W		870 		;	4400 	220
	.DATA.W		872 		;	4401 	220.05
	.DATA.W		875 		;	4402 	220.1
	.DATA.W		878 		;	4403 	220.15
	.DATA.W		880 		;	4404 	220.2
	.DATA.W		883 		;	4405 	220.25
	.DATA.W		885 		;	4406 	220.3
	.DATA.W		888 		;	4407 	220.35
	.DATA.W		891 		;	4408 	220.4
	.DATA.W		893 		;	4409 	220.45
	.DATA.W		896 		;	4410 	220.5
	.DATA.W		899 		;	4411 	220.55
	.DATA.W		901 		;	4412 	220.6
	.DATA.W		904 		;	4413 	220.65
	.DATA.W		907 		;	4414 	220.7
	.DATA.W		909 		;	4415 	220.75
	.DATA.W		912 		;	4416 	220.8
	.DATA.W		915 		;	4417 	220.85
	.DATA.W		917 		;	4418 	220.9
	.DATA.W		920 		;	4419 	220.95
	.DATA.W		923 		;	4420 	221
	.DATA.W		926 		;	4421 	221.05
	.DATA.W		928 		;	4422 	221.1
	.DATA.W		931 		;	4423 	221.15
	.DATA.W		934 		;	4424 	221.2
	.DATA.W		936 		;	4425 	221.25
	.DATA.W		939 		;	4426 	221.3
	.DATA.W		942 		;	4427 	221.35
	.DATA.W		945 		;	4428 	221.4
	.DATA.W		947 		;	4429 	221.45
	.DATA.W		950 		;	4430 	221.5
	.DATA.W		953 		;	4431 	221.55
	.DATA.W		956 		;	4432 	221.6
	.DATA.W		958 		;	4433 	221.65
	.DATA.W		961 		;	4434 	221.7
	.DATA.W		964 		;	4435 	221.75
	.DATA.W		967 		;	4436 	221.8
	.DATA.W		969 		;	4437 	221.85
	.DATA.W		972 		;	4438 	221.9
	.DATA.W		975 		;	4439 	221.95
	.DATA.W		978 		;	4440 	222
	.DATA.W		981 		;	4441 	222.05
	.DATA.W		983 		;	4442 	222.1
	.DATA.W		986 		;	4443 	222.15
	.DATA.W		989 		;	4444 	222.2
	.DATA.W		992 		;	4445 	222.25
	.DATA.W		995 		;	4446 	222.3
	.DATA.W		998 		;	4447 	222.35
	.DATA.W		1000 		;	4448 	222.4
	.DATA.W		1003 		;	4449 	222.45
	.DATA.W		1006 		;	4450 	222.5
	.DATA.W		1009 		;	4451 	222.55
	.DATA.W		1012 		;	4452 	222.6
	.DATA.W		1015 		;	4453 	222.65
	.DATA.W		1018 		;	4454 	222.7
	.DATA.W		1020 		;	4455 	222.75
	.DATA.W		1023 		;	4456 	222.8
	.DATA.W		1026 		;	4457 	222.85
	.DATA.W		1029 		;	4458 	222.9
	.DATA.W		1032 		;	4459 	222.95
	.DATA.W		1035 		;	4460 	223
	.DATA.W		1038 		;	4461 	223.05
	.DATA.W		1041 		;	4462 	223.1
	.DATA.W		1044 		;	4463 	223.15
	.DATA.W		1046 		;	4464 	223.2
	.DATA.W		1049 		;	4465 	223.25
	.DATA.W		1052 		;	4466 	223.3
	.DATA.W		1055 		;	4467 	223.35
	.DATA.W		1058 		;	4468 	223.4
	.DATA.W		1061 		;	4469 	223.45
	.DATA.W		1064 		;	4470 	223.5
	.DATA.W		1067 		;	4471 	223.55
	.DATA.W		1070 		;	4472 	223.6
	.DATA.W		1073 		;	4473 	223.65
	.DATA.W		1076 		;	4474 	223.7
	.DATA.W		1079 		;	4475 	223.75
