;			H1F35S			#link-clank	å¬êî
	.DATA.W		1627		;	147.6	1476
	.DATA.W		1628		;	147.7	1477
	.DATA.W		1628		;	147.8	1478
	.DATA.W		1628		;	147.9	1479
	.DATA.W		1629		;	148	1480
	.DATA.W		1629		;	148.1	1481
	.DATA.W		1629		;	148.2	1482
	.DATA.W		1630		;	148.3	1483
	.DATA.W		1630		;	148.4	1484
	.DATA.W		1631		;	148.5	1485
	.DATA.W		1631		;	148.6	1486
	.DATA.W		1631		;	148.7	1487
	.DATA.W		1632		;	148.8	1488
	.DATA.W		1632		;	148.9	1489
	.DATA.W		1633		;	149	1490
	.DATA.W		1633		;	149.1	1491
	.DATA.W		1634		;	149.2	1492
	.DATA.W		1634		;	149.3	1493
	.DATA.W		1634		;	149.4	1494
	.DATA.W		1635		;	149.5	1495
	.DATA.W		1635		;	149.6	1496
	.DATA.W		1636		;	149.7	1497
	.DATA.W		1636		;	149.8	1498
	.DATA.W		1636		;	149.9	1499
	.DATA.W		1637		;	150	1500
	.DATA.W		1637		;	150.1	1501
	.DATA.W		1638		;	150.2	1502
	.DATA.W		1638		;	150.3	1503
	.DATA.W		1638		;	150.4	1504
	.DATA.W		1639		;	150.5	1505
	.DATA.W		1639		;	150.6	1506
	.DATA.W		1640		;	150.7	1507
	.DATA.W		1640		;	150.8	1508
	.DATA.W		1640		;	150.9	1509
	.DATA.W		1641		;	151	1510
	.DATA.W		1641		;	151.1	1511
	.DATA.W		1642		;	151.2	1512
	.DATA.W		1642		;	151.3	1513
	.DATA.W		1643		;	151.4	1514
	.DATA.W		1643		;	151.5	1515
	.DATA.W		1643		;	151.6	1516
	.DATA.W		1644		;	151.7	1517
	.DATA.W		1644		;	151.8	1518
	.DATA.W		1645		;	151.9	1519
	.DATA.W		1645		;	152	1520
	.DATA.W		1646		;	152.1	1521
	.DATA.W		1646		;	152.2	1522
	.DATA.W		1646		;	152.3	1523
	.DATA.W		1647		;	152.4	1524
	.DATA.W		1647		;	152.5	1525
	.DATA.W		1648		;	152.6	1526
	.DATA.W		1648		;	152.7	1527
	.DATA.W		1649		;	152.8	1528
	.DATA.W		1649		;	152.9	1529
	.DATA.W		1649		;	153	1530
	.DATA.W		1650		;	153.1	1531
	.DATA.W		1650		;	153.2	1532
	.DATA.W		1651		;	153.3	1533
	.DATA.W		1651		;	153.4	1534
	.DATA.W		1652		;	153.5	1535
	.DATA.W		1652		;	153.6	1536
	.DATA.W		1652		;	153.7	1537
	.DATA.W		1653		;	153.8	1538
	.DATA.W		1653		;	153.9	1539
	.DATA.W		1654		;	154	1540
	.DATA.W		1654		;	154.1	1541
	.DATA.W		1655		;	154.2	1542
	.DATA.W		1655		;	154.3	1543
	.DATA.W		1656		;	154.4	1544
	.DATA.W		1656		;	154.5	1545
	.DATA.W		1656		;	154.6	1546
	.DATA.W		1657		;	154.7	1547
	.DATA.W		1657		;	154.8	1548
	.DATA.W		1658		;	154.9	1549
	.DATA.W		1658		;	155	1550
	.DATA.W		1659		;	155.1	1551
	.DATA.W		1659		;	155.2	1552
	.DATA.W		1660		;	155.3	1553
	.DATA.W		1660		;	155.4	1554
	.DATA.W		1661		;	155.5	1555
	.DATA.W		1661		;	155.6	1556
	.DATA.W		1661		;	155.7	1557
	.DATA.W		1662		;	155.8	1558
	.DATA.W		1662		;	155.9	1559
	.DATA.W		1663		;	156	1560
	.DATA.W		1663		;	156.1	1561
	.DATA.W		1664		;	156.2	1562
	.DATA.W		1664		;	156.3	1563
	.DATA.W		1665		;	156.4	1564
	.DATA.W		1665		;	156.5	1565
	.DATA.W		1666		;	156.6	1566
	.DATA.W		1666		;	156.7	1567
	.DATA.W		1667		;	156.8	1568
	.DATA.W		1667		;	156.9	1569
	.DATA.W		1667		;	157	1570
	.DATA.W		1668		;	157.1	1571
	.DATA.W		1668		;	157.2	1572
	.DATA.W		1669		;	157.3	1573
	.DATA.W		1669		;	157.4	1574
	.DATA.W		1670		;	157.5	1575
	.DATA.W		1670		;	157.6	1576
	.DATA.W		1671		;	157.7	1577
	.DATA.W		1671		;	157.8	1578
	.DATA.W		1672		;	157.9	1579
	.DATA.W		1672		;	158	1580
	.DATA.W		1673		;	158.1	1581
	.DATA.W		1673		;	158.2	1582
	.DATA.W		1674		;	158.3	1583
	.DATA.W		1674		;	158.4	1584
	.DATA.W		1675		;	158.5	1585
	.DATA.W		1675		;	158.6	1586
	.DATA.W		1676		;	158.7	1587
	.DATA.W		1676		;	158.8	1588
	.DATA.W		1676		;	158.9	1589
	.DATA.W		1677		;	159	1590
	.DATA.W		1677		;	159.1	1591
	.DATA.W		1678		;	159.2	1592
	.DATA.W		1678		;	159.3	1593
	.DATA.W		1679		;	159.4	1594
	.DATA.W		1679		;	159.5	1595
	.DATA.W		1680		;	159.6	1596
	.DATA.W		1680		;	159.7	1597
	.DATA.W		1681		;	159.8	1598
	.DATA.W		1681		;	159.9	1599
	.DATA.W		1682		;	160	1600
	.DATA.W		1682		;	160.1	1601
	.DATA.W		1683		;	160.2	1602
	.DATA.W		1683		;	160.3	1603
	.DATA.W		1684		;	160.4	1604
	.DATA.W		1684		;	160.5	1605
	.DATA.W		1685		;	160.6	1606
	.DATA.W		1685		;	160.7	1607
	.DATA.W		1686		;	160.8	1608
	.DATA.W		1686		;	160.9	1609
	.DATA.W		1687		;	161	1610
	.DATA.W		1687		;	161.1	1611
	.DATA.W		1688		;	161.2	1612
	.DATA.W		1688		;	161.3	1613
	.DATA.W		1689		;	161.4	1614
	.DATA.W		1689		;	161.5	1615
	.DATA.W		1690		;	161.6	1616
	.DATA.W		1690		;	161.7	1617
	.DATA.W		1691		;	161.8	1618
	.DATA.W		1691		;	161.9	1619
	.DATA.W		1692		;	162	1620
	.DATA.W		1692		;	162.1	1621
	.DATA.W		1693		;	162.2	1622
	.DATA.W		1693		;	162.3	1623
	.DATA.W		1694		;	162.4	1624
	.DATA.W		1695		;	162.5	1625
	.DATA.W		1695		;	162.6	1626
	.DATA.W		1696		;	162.7	1627
	.DATA.W		1696		;	162.8	1628
	.DATA.W		1697		;	162.9	1629
	.DATA.W		1697		;	163	1630
	.DATA.W		1698		;	163.1	1631
	.DATA.W		1698		;	163.2	1632
	.DATA.W		1699		;	163.3	1633
	.DATA.W		1699		;	163.4	1634
	.DATA.W		1700		;	163.5	1635
	.DATA.W		1700		;	163.6	1636
	.DATA.W		1701		;	163.7	1637
	.DATA.W		1701		;	163.8	1638
	.DATA.W		1702		;	163.9	1639
	.DATA.W		1702		;	164	1640
	.DATA.W		1703		;	164.1	1641
	.DATA.W		1703		;	164.2	1642
	.DATA.W		1704		;	164.3	1643
	.DATA.W		1704		;	164.4	1644
	.DATA.W		1705		;	164.5	1645
	.DATA.W		1706		;	164.6	1646
	.DATA.W		1706		;	164.7	1647
	.DATA.W		1707		;	164.8	1648
	.DATA.W		1707		;	164.9	1649
	.DATA.W		1708		;	165	1650
	.DATA.W		1708		;	165.1	1651
	.DATA.W		1709		;	165.2	1652
	.DATA.W		1709		;	165.3	1653
	.DATA.W		1710		;	165.4	1654
	.DATA.W		1710		;	165.5	1655
	.DATA.W		1711		;	165.6	1656
	.DATA.W		1712		;	165.7	1657
	.DATA.W		1712		;	165.8	1658
	.DATA.W		1713		;	165.9	1659
	.DATA.W		1713		;	166	1660
	.DATA.W		1714		;	166.1	1661
	.DATA.W		1714		;	166.2	1662
	.DATA.W		1715		;	166.3	1663
	.DATA.W		1715		;	166.4	1664
	.DATA.W		1716		;	166.5	1665
	.DATA.W		1716		;	166.6	1666
	.DATA.W		1717		;	166.7	1667
	.DATA.W		1718		;	166.8	1668
	.DATA.W		1718		;	166.9	1669
	.DATA.W		1719		;	167	1670
	.DATA.W		1719		;	167.1	1671
	.DATA.W		1720		;	167.2	1672
	.DATA.W		1720		;	167.3	1673
	.DATA.W		1721		;	167.4	1674
	.DATA.W		1721		;	167.5	1675
	.DATA.W		1722		;	167.6	1676
	.DATA.W		1723		;	167.7	1677
	.DATA.W		1723		;	167.8	1678
	.DATA.W		1724		;	167.9	1679
	.DATA.W		1724		;	168	1680
	.DATA.W		1725		;	168.1	1681
	.DATA.W		1725		;	168.2	1682
	.DATA.W		1726		;	168.3	1683
	.DATA.W		1727		;	168.4	1684
	.DATA.W		1727		;	168.5	1685
	.DATA.W		1728		;	168.6	1686
	.DATA.W		1728		;	168.7	1687
	.DATA.W		1729		;	168.8	1688
	.DATA.W		1729		;	168.9	1689
	.DATA.W		1730		;	169	1690
	.DATA.W		1731		;	169.1	1691
	.DATA.W		1731		;	169.2	1692
	.DATA.W		1732		;	169.3	1693
	.DATA.W		1732		;	169.4	1694
	.DATA.W		1733		;	169.5	1695
	.DATA.W		1734		;	169.6	1696
	.DATA.W		1734		;	169.7	1697
	.DATA.W		1735		;	169.8	1698
	.DATA.W		1735		;	169.9	1699
	.DATA.W		1736		;	170	1700
	.DATA.W		1736		;	170.1	1701
	.DATA.W		1737		;	170.2	1702
	.DATA.W		1738		;	170.3	1703
	.DATA.W		1738		;	170.4	1704
	.DATA.W		1739		;	170.5	1705
	.DATA.W		1739		;	170.6	1706
	.DATA.W		1740		;	170.7	1707
	.DATA.W		1741		;	170.8	1708
	.DATA.W		1741		;	170.9	1709
	.DATA.W		1742		;	171	1710
	.DATA.W		1742		;	171.1	1711
	.DATA.W		1743		;	171.2	1712
	.DATA.W		1744		;	171.3	1713
	.DATA.W		1744		;	171.4	1714
	.DATA.W		1745		;	171.5	1715
	.DATA.W		1745		;	171.6	1716
	.DATA.W		1746		;	171.7	1717
	.DATA.W		1747		;	171.8	1718
	.DATA.W		1747		;	171.9	1719
	.DATA.W		1748		;	172	1720
	.DATA.W		1748		;	172.1	1721
	.DATA.W		1749		;	172.2	1722
	.DATA.W		1750		;	172.3	1723
	.DATA.W		1750		;	172.4	1724
	.DATA.W		1751		;	172.5	1725
	.DATA.W		1752		;	172.6	1726
	.DATA.W		1752		;	172.7	1727
	.DATA.W		1753		;	172.8	1728
	.DATA.W		1753		;	172.9	1729
	.DATA.W		1754		;	173	1730
	.DATA.W		1755		;	173.1	1731
	.DATA.W		1755		;	173.2	1732
	.DATA.W		1756		;	173.3	1733
	.DATA.W		1756		;	173.4	1734
	.DATA.W		1757		;	173.5	1735
	.DATA.W		1758		;	173.6	1736
	.DATA.W		1758		;	173.7	1737
	.DATA.W		1759		;	173.8	1738
	.DATA.W		1760		;	173.9	1739
	.DATA.W		1760		;	174	1740
	.DATA.W		1761		;	174.1	1741
	.DATA.W		1761		;	174.2	1742
	.DATA.W		1762		;	174.3	1743
	.DATA.W		1763		;	174.4	1744
	.DATA.W		1763		;	174.5	1745
	.DATA.W		1764		;	174.6	1746
	.DATA.W		1765		;	174.7	1747
	.DATA.W		1765		;	174.8	1748
	.DATA.W		1766		;	174.9	1749
	.DATA.W		1767		;	175	1750
	.DATA.W		1767		;	175.1	1751
	.DATA.W		1768		;	175.2	1752
	.DATA.W		1768		;	175.3	1753
	.DATA.W		1769		;	175.4	1754
	.DATA.W		1770		;	175.5	1755
	.DATA.W		1770		;	175.6	1756
	.DATA.W		1771		;	175.7	1757
	.DATA.W		1772		;	175.8	1758
	.DATA.W		1772		;	175.9	1759
	.DATA.W		1773		;	176	1760
	.DATA.W		1774		;	176.1	1761
	.DATA.W		1774		;	176.2	1762
	.DATA.W		1775		;	176.3	1763
	.DATA.W		1776		;	176.4	1764
	.DATA.W		1776		;	176.5	1765
	.DATA.W		1777		;	176.6	1766
	.DATA.W		1778		;	176.7	1767
	.DATA.W		1778		;	176.8	1768
	.DATA.W		1779		;	176.9	1769
	.DATA.W		1780		;	177	1770
	.DATA.W		1780		;	177.1	1771
	.DATA.W		1781		;	177.2	1772
	.DATA.W		1781		;	177.3	1773
	.DATA.W		1782		;	177.4	1774
	.DATA.W		1783		;	177.5	1775
	.DATA.W		1783		;	177.6	1776
	.DATA.W		1784		;	177.7	1777
	.DATA.W		1785		;	177.8	1778
	.DATA.W		1785		;	177.9	1779
	.DATA.W		1786		;	178	1780
	.DATA.W		1787		;	178.1	1781
	.DATA.W		1787		;	178.2	1782
	.DATA.W		1788		;	178.3	1783
	.DATA.W		1789		;	178.4	1784
	.DATA.W		1790		;	178.5	1785
	.DATA.W		1790		;	178.6	1786
	.DATA.W		1791		;	178.7	1787
	.DATA.W		1792		;	178.8	1788
	.DATA.W		1792		;	178.9	1789
	.DATA.W		1793		;	179	1790
	.DATA.W		1794		;	179.1	1791
	.DATA.W		1794		;	179.2	1792
	.DATA.W		1795		;	179.3	1793
	.DATA.W		1796		;	179.4	1794
	.DATA.W		1796		;	179.5	1795
	.DATA.W		1797		;	179.6	1796
	.DATA.W		1798		;	179.7	1797
	.DATA.W		1798		;	179.8	1798
	.DATA.W		1799		;	179.9	1799
	.DATA.W		1800		;	180	1800
	.DATA.W		1800		;	180.1	1801
	.DATA.W		1801		;	180.2	1802
	.DATA.W		1802		;	180.3	1803
	.DATA.W		1802		;	180.4	1804
	.DATA.W		1803		;	180.5	1805
	.DATA.W		1804		;	180.6	1806
	.DATA.W		1805		;	180.7	1807
	.DATA.W		1805		;	180.8	1808
	.DATA.W		1806		;	180.9	1809
	.DATA.W		1807		;	181	1810
	.DATA.W		1807		;	181.1	1811
	.DATA.W		1808		;	181.2	1812
	.DATA.W		1809		;	181.3	1813
	.DATA.W		1809		;	181.4	1814
	.DATA.W		1810		;	181.5	1815
	.DATA.W		1811		;	181.6	1816
	.DATA.W		1812		;	181.7	1817
	.DATA.W		1812		;	181.8	1818
	.DATA.W		1813		;	181.9	1819
	.DATA.W		1814		;	182	1820
	.DATA.W		1814		;	182.1	1821
	.DATA.W		1815		;	182.2	1822
	.DATA.W		1816		;	182.3	1823
	.DATA.W		1817		;	182.4	1824
	.DATA.W		1817		;	182.5	1825
	.DATA.W		1818		;	182.6	1826
	.DATA.W		1819		;	182.7	1827
	.DATA.W		1819		;	182.8	1828
	.DATA.W		1820		;	182.9	1829
	.DATA.W		1821		;	183	1830
	.DATA.W		1822		;	183.1	1831
	.DATA.W		1822		;	183.2	1832
	.DATA.W		1823		;	183.3	1833
	.DATA.W		1824		;	183.4	1834
	.DATA.W		1825		;	183.5	1835
	.DATA.W		1825		;	183.6	1836
	.DATA.W		1826		;	183.7	1837
	.DATA.W		1827		;	183.8	1838
	.DATA.W		1827		;	183.9	1839
	.DATA.W		1828		;	184	1840
	.DATA.W		1829		;	184.1	1841
	.DATA.W		1830		;	184.2	1842
	.DATA.W		1830		;	184.3	1843
	.DATA.W		1831		;	184.4	1844
	.DATA.W		1832		;	184.5	1845
	.DATA.W		1833		;	184.6	1846
	.DATA.W		1833		;	184.7	1847
	.DATA.W		1834		;	184.8	1848
	.DATA.W		1835		;	184.9	1849
	.DATA.W		1836		;	185	1850
	.DATA.W		1836		;	185.1	1851
	.DATA.W		1837		;	185.2	1852
	.DATA.W		1838		;	185.3	1853
	.DATA.W		1839		;	185.4	1854
	.DATA.W		1839		;	185.5	1855
	.DATA.W		1840		;	185.6	1856
	.DATA.W		1841		;	185.7	1857
	.DATA.W		1842		;	185.8	1858
	.DATA.W		1842		;	185.9	1859
	.DATA.W		1843		;	186	1860
	.DATA.W		1844		;	186.1	1861
	.DATA.W		1845		;	186.2	1862
	.DATA.W		1845		;	186.3	1863
	.DATA.W		1846		;	186.4	1864
	.DATA.W		1847		;	186.5	1865
	.DATA.W		1848		;	186.6	1866
	.DATA.W		1848		;	186.7	1867
	.DATA.W		1849		;	186.8	1868
	.DATA.W		1850		;	186.9	1869
	.DATA.W		1851		;	187	1870
	.DATA.W		1851		;	187.1	1871
	.DATA.W		1852		;	187.2	1872
	.DATA.W		1853		;	187.3	1873
	.DATA.W		1854		;	187.4	1874
	.DATA.W		1854		;	187.5	1875
	.DATA.W		1855		;	187.6	1876
	.DATA.W		1856		;	187.7	1877
	.DATA.W		1857		;	187.8	1878
	.DATA.W		1858		;	187.9	1879
	.DATA.W		1858		;	188	1880
	.DATA.W		1859		;	188.1	1881
	.DATA.W		1860		;	188.2	1882
	.DATA.W		1861		;	188.3	1883
	.DATA.W		1861		;	188.4	1884
	.DATA.W		1862		;	188.5	1885
	.DATA.W		1863		;	188.6	1886
	.DATA.W		1864		;	188.7	1887
	.DATA.W		1865		;	188.8	1888
	.DATA.W		1865		;	188.9	1889
	.DATA.W		1866		;	189	1890
	.DATA.W		1867		;	189.1	1891
	.DATA.W		1868		;	189.2	1892
	.DATA.W		1869		;	189.3	1893
	.DATA.W		1869		;	189.4	1894
	.DATA.W		1870		;	189.5	1895
	.DATA.W		1871		;	189.6	1896
	.DATA.W		1872		;	189.7	1897
	.DATA.W		1872		;	189.8	1898
	.DATA.W		1873		;	189.9	1899
	.DATA.W		1874		;	190	1900
	.DATA.W		1875		;	190.1	1901
	.DATA.W		1876		;	190.2	1902
	.DATA.W		1876		;	190.3	1903
	.DATA.W		1877		;	190.4	1904
	.DATA.W		1878		;	190.5	1905
	.DATA.W		1879		;	190.6	1906
	.DATA.W		1880		;	190.7	1907
	.DATA.W		1880		;	190.8	1908
	.DATA.W		1881		;	190.9	1909
	.DATA.W		1882		;	191	1910
	.DATA.W		1883		;	191.1	1911
	.DATA.W		1884		;	191.2	1912
	.DATA.W		1885		;	191.3	1913
	.DATA.W		1885		;	191.4	1914
	.DATA.W		1886		;	191.5	1915
	.DATA.W		1887		;	191.6	1916
	.DATA.W		1888		;	191.7	1917
	.DATA.W		1889		;	191.8	1918
	.DATA.W		1889		;	191.9	1919
	.DATA.W		1890		;	192	1920
	.DATA.W		1891		;	192.1	1921
	.DATA.W		1892		;	192.2	1922
	.DATA.W		1893		;	192.3	1923
	.DATA.W		1894		;	192.4	1924
	.DATA.W		1894		;	192.5	1925
	.DATA.W		1895		;	192.6	1926
	.DATA.W		1896		;	192.7	1927
	.DATA.W		1897		;	192.8	1928
	.DATA.W		1898		;	192.9	1929
	.DATA.W		1899		;	193	1930
	.DATA.W		1899		;	193.1	1931
	.DATA.W		1900		;	193.2	1932
	.DATA.W		1901		;	193.3	1933
	.DATA.W		1902		;	193.4	1934
	.DATA.W		1903		;	193.5	1935
	.DATA.W		1904		;	193.6	1936
	.DATA.W		1904		;	193.7	1937
	.DATA.W		1905		;	193.8	1938
	.DATA.W		1906		;	193.9	1939
	.DATA.W		1907		;	194	1940
	.DATA.W		1908		;	194.1	1941
	.DATA.W		1909		;	194.2	1942
	.DATA.W		1909		;	194.3	1943
	.DATA.W		1910		;	194.4	1944
	.DATA.W		1911		;	194.5	1945
	.DATA.W		1912		;	194.6	1946
	.DATA.W		1913		;	194.7	1947
	.DATA.W		1914		;	194.8	1948
	.DATA.W		1914		;	194.9	1949
	.DATA.W		1915		;	195	1950
	.DATA.W		1916		;	195.1	1951
	.DATA.W		1917		;	195.2	1952
	.DATA.W		1918		;	195.3	1953
	.DATA.W		1919		;	195.4	1954
	.DATA.W		1920		;	195.5	1955
	.DATA.W		1920		;	195.6	1956
	.DATA.W		1921		;	195.7	1957
	.DATA.W		1922		;	195.8	1958
	.DATA.W		1923		;	195.9	1959
	.DATA.W		1924		;	196	1960
	.DATA.W		1925		;	196.1	1961
	.DATA.W		1926		;	196.2	1962
	.DATA.W		1927		;	196.3	1963
	.DATA.W		1927		;	196.4	1964
	.DATA.W		1928		;	196.5	1965
	.DATA.W		1929		;	196.6	1966
	.DATA.W		1930		;	196.7	1967
	.DATA.W		1931		;	196.8	1968
	.DATA.W		1932		;	196.9	1969
	.DATA.W		1933		;	197	1970
	.DATA.W		1933		;	197.1	1971
	.DATA.W		1934		;	197.2	1972
	.DATA.W		1935		;	197.3	1973
	.DATA.W		1936		;	197.4	1974
	.DATA.W		1937		;	197.5	1975
	.DATA.W		1938		;	197.6	1976
	.DATA.W		1939		;	197.7	1977
	.DATA.W		1940		;	197.8	1978
	.DATA.W		1941		;	197.9	1979
	.DATA.W		1941		;	198	1980
	.DATA.W		1942		;	198.1	1981
	.DATA.W		1943		;	198.2	1982
	.DATA.W		1944		;	198.3	1983
	.DATA.W		1945		;	198.4	1984
	.DATA.W		1946		;	198.5	1985
	.DATA.W		1947		;	198.6	1986
	.DATA.W		1948		;	198.7	1987
	.DATA.W		1949		;	198.8	1988
	.DATA.W		1949		;	198.9	1989
	.DATA.W		1950		;	199	1990
	.DATA.W		1951		;	199.1	1991
	.DATA.W		1952		;	199.2	1992
	.DATA.W		1953		;	199.3	1993
	.DATA.W		1954		;	199.4	1994
	.DATA.W		1955		;	199.5	1995
	.DATA.W		1956		;	199.6	1996
	.DATA.W		1957		;	199.7	1997
	.DATA.W		1958		;	199.8	1998
	.DATA.W		1958		;	199.9	1999
	.DATA.W		1959		;	200	2000
	.DATA.W		1960		;	200.1	2001
	.DATA.W		1961		;	200.2	2002
	.DATA.W		1962		;	200.3	2003
	.DATA.W		1963		;	200.4	2004
	.DATA.W		1964		;	200.5	2005
	.DATA.W		1965		;	200.6	2006
	.DATA.W		1966		;	200.7	2007
	.DATA.W		1967		;	200.8	2008
	.DATA.W		1968		;	200.9	2009
	.DATA.W		1969		;	201	2010
	.DATA.W		1969		;	201.1	2011
	.DATA.W		1970		;	201.2	2012
	.DATA.W		1971		;	201.3	2013
	.DATA.W		1972		;	201.4	2014
	.DATA.W		1973		;	201.5	2015
	.DATA.W		1974		;	201.6	2016
	.DATA.W		1975		;	201.7	2017
	.DATA.W		1976		;	201.8	2018
	.DATA.W		1977		;	201.9	2019
	.DATA.W		1978		;	202	2020
	.DATA.W		1979		;	202.1	2021
	.DATA.W		1980		;	202.2	2022
	.DATA.W		1981		;	202.3	2023
	.DATA.W		1982		;	202.4	2024
	.DATA.W		1982		;	202.5	2025
	.DATA.W		1983		;	202.6	2026
	.DATA.W		1984		;	202.7	2027
	.DATA.W		1985		;	202.8	2028
	.DATA.W		1986		;	202.9	2029
	.DATA.W		1987		;	203	2030
	.DATA.W		1988		;	203.1	2031
	.DATA.W		1989		;	203.2	2032
	.DATA.W		1990		;	203.3	2033
	.DATA.W		1991		;	203.4	2034
	.DATA.W		1992		;	203.5	2035
	.DATA.W		1993		;	203.6	2036
	.DATA.W		1994		;	203.7	2037
	.DATA.W		1995		;	203.8	2038
	.DATA.W		1996		;	203.9	2039
	.DATA.W		1997		;	204	2040
	.DATA.W		1998		;	204.1	2041
	.DATA.W		1999		;	204.2	2042
	.DATA.W		2000		;	204.3	2043
	.DATA.W		2000		;	204.4	2044
	.DATA.W		2001		;	204.5	2045
	.DATA.W		2002		;	204.6	2046
	.DATA.W		2003		;	204.7	2047
	.DATA.W		2004		;	204.8	2048
	.DATA.W		2005		;	204.9	2049
	.DATA.W		2006		;	205	2050
	.DATA.W		2007		;	205.1	2051
	.DATA.W		2008		;	205.2	2052
	.DATA.W		2009		;	205.3	2053
	.DATA.W		2010		;	205.4	2054
	.DATA.W		2011		;	205.5	2055
	.DATA.W		2012		;	205.6	2056
	.DATA.W		2013		;	205.7	2057
	.DATA.W		2014		;	205.8	2058
	.DATA.W		2015		;	205.9	2059
	.DATA.W		2016		;	206	2060
	.DATA.W		2017		;	206.1	2061
	.DATA.W		2018		;	206.2	2062
	.DATA.W		2019		;	206.3	2063
	.DATA.W		2020		;	206.4	2064
	.DATA.W		2021		;	206.5	2065
	.DATA.W		2022		;	206.6	2066
	.DATA.W		2023		;	206.7	2067
	.DATA.W		2024		;	206.8	2068
	.DATA.W		2025		;	206.9	2069
	.DATA.W		2026		;	207	2070
	.DATA.W		2027		;	207.1	2071
	.DATA.W		2028		;	207.2	2072
	.DATA.W		2029		;	207.3	2073
	.DATA.W		2030		;	207.4	2074
	.DATA.W		2031		;	207.5	2075
	.DATA.W		2032		;	207.6	2076
	.DATA.W		2033		;	207.7	2077
	.DATA.W		2034		;	207.8	2078
	.DATA.W		2035		;	207.9	2079
	.DATA.W		2036		;	208	2080
	.DATA.W		2037		;	208.1	2081
	.DATA.W		2038		;	208.2	2082
	.DATA.W		2039		;	208.3	2083
	.DATA.W		2040		;	208.4	2084
	.DATA.W		2041		;	208.5	2085
	.DATA.W		2042		;	208.6	2086
	.DATA.W		2043		;	208.7	2087
	.DATA.W		2044		;	208.8	2088
	.DATA.W		2045		;	208.9	2089
	.DATA.W		2046		;	209	2090
	.DATA.W		2047		;	209.1	2091
	.DATA.W		2048		;	209.2	2092
	.DATA.W		2049		;	209.3	2093
	.DATA.W		2050		;	209.4	2094
	.DATA.W		2051		;	209.5	2095
	.DATA.W		2052		;	209.6	2096
	.DATA.W		2053		;	209.7	2097
	.DATA.W		2054		;	209.8	2098
	.DATA.W		2055		;	209.9	2099
	.DATA.W		2056		;	210	2100
	.DATA.W		2057		;	210.1	2101
	.DATA.W		2058		;	210.2	2102
	.DATA.W		2059		;	210.3	2103
	.DATA.W		2060		;	210.4	2104
	.DATA.W		2061		;	210.5	2105
	.DATA.W		2062		;	210.6	2106
	.DATA.W		2063		;	210.7	2107
	.DATA.W		2064		;	210.8	2108
	.DATA.W		2065		;	210.9	2109
	.DATA.W		2066		;	211	2110
	.DATA.W		2067		;	211.1	2111
	.DATA.W		2068		;	211.2	2112
	.DATA.W		2069		;	211.3	2113
	.DATA.W		2070		;	211.4	2114
	.DATA.W		2071		;	211.5	2115
	.DATA.W		2072		;	211.6	2116
	.DATA.W		2073		;	211.7	2117
	.DATA.W		2075		;	211.8	2118
	.DATA.W		2076		;	211.9	2119
	.DATA.W		2077		;	212	2120
	.DATA.W		2078		;	212.1	2121
	.DATA.W		2079		;	212.2	2122
	.DATA.W		2080		;	212.3	2123
	.DATA.W		2081		;	212.4	2124
	.DATA.W		2082		;	212.5	2125
	.DATA.W		2083		;	212.6	2126
	.DATA.W		2084		;	212.7	2127
	.DATA.W		2085		;	212.8	2128
	.DATA.W		2086		;	212.9	2129
	.DATA.W		2087		;	213	2130
	.DATA.W		2088		;	213.1	2131
	.DATA.W		2089		;	213.2	2132
	.DATA.W		2090		;	213.3	2133
	.DATA.W		2091		;	213.4	2134
	.DATA.W		2092		;	213.5	2135
	.DATA.W		2093		;	213.6	2136
	.DATA.W		2095		;	213.7	2137
	.DATA.W		2096		;	213.8	2138
	.DATA.W		2097		;	213.9	2139
	.DATA.W		2098		;	214	2140
	.DATA.W		2099		;	214.1	2141
	.DATA.W		2100		;	214.2	2142
	.DATA.W		2101		;	214.3	2143
	.DATA.W		2102		;	214.4	2144
	.DATA.W		2103		;	214.5	2145
	.DATA.W		2104		;	214.6	2146
	.DATA.W		2105		;	214.7	2147
	.DATA.W		2106		;	214.8	2148
	.DATA.W		2107		;	214.9	2149
	.DATA.W		2108		;	215	2150
	.DATA.W		2110		;	215.1	2151
	.DATA.W		2111		;	215.2	2152
	.DATA.W		2112		;	215.3	2153
	.DATA.W		2113		;	215.4	2154
	.DATA.W		2114		;	215.5	2155
	.DATA.W		2115		;	215.6	2156
	.DATA.W		2116		;	215.7	2157
	.DATA.W		2117		;	215.8	2158
	.DATA.W		2118		;	215.9	2159
	.DATA.W		2119		;	216	2160
	.DATA.W		2120		;	216.1	2161
	.DATA.W		2122		;	216.2	2162
	.DATA.W		2123		;	216.3	2163
	.DATA.W		2124		;	216.4	2164
	.DATA.W		2125		;	216.5	2165
	.DATA.W		2126		;	216.6	2166
	.DATA.W		2127		;	216.7	2167
	.DATA.W		2128		;	216.8	2168
	.DATA.W		2129		;	216.9	2169
	.DATA.W		2130		;	217	2170
	.DATA.W		2131		;	217.1	2171
	.DATA.W		2132		;	217.2	2172
	.DATA.W		2134		;	217.3	2173
	.DATA.W		2135		;	217.4	2174
	.DATA.W		2136		;	217.5	2175
	.DATA.W		2137		;	217.6	2176
	.DATA.W		2138		;	217.7	2177
	.DATA.W		2139		;	217.8	2178
	.DATA.W		2140		;	217.9	2179
	.DATA.W		2141		;	218	2180
	.DATA.W		2142		;	218.1	2181
