;			60H（下）	;	#スライド位置[%]
	.DATA.W		1793 	;	4919 
	.DATA.W		1792 	;	4920 
	.DATA.W		1791 	;	4921 
	.DATA.W		1790 	;	4922 
	.DATA.W		1790 	;	4923 
	.DATA.W		1789 	;	4924 
	.DATA.W		1788 	;	4925 
	.DATA.W		1787 	;	4926 
	.DATA.W		1786 	;	4927 
	.DATA.W		1785 	;	4928 
	.DATA.W		1784 	;	4929 
	.DATA.W		1783 	;	4930 
	.DATA.W		1782 	;	4931 
	.DATA.W		1781 	;	4932 
	.DATA.W		1780 	;	4933 
	.DATA.W		1779 	;	4934 
	.DATA.W		1778 	;	4935 
	.DATA.W		1778 	;	4936 
	.DATA.W		1777 	;	4937 
	.DATA.W		1776 	;	4938 
	.DATA.W		1775 	;	4939 
	.DATA.W		1774 	;	4940 
	.DATA.W		1773 	;	4941 
	.DATA.W		1772 	;	4942 
	.DATA.W		1771 	;	4943 
	.DATA.W		1770 	;	4944 
	.DATA.W		1769 	;	4945 
	.DATA.W		1768 	;	4946 
	.DATA.W		1767 	;	4947 
	.DATA.W		1766 	;	4948 
	.DATA.W		1766 	;	4949 
	.DATA.W		1765 	;	4950 
	.DATA.W		1764 	;	4951 
	.DATA.W		1763 	;	4952 
	.DATA.W		1762 	;	4953 
	.DATA.W		1761 	;	4954 
	.DATA.W		1760 	;	4955 
	.DATA.W		1759 	;	4956 
	.DATA.W		1758 	;	4957 
	.DATA.W		1757 	;	4958 
	.DATA.W		1756 	;	4959 
	.DATA.W		1755 	;	4960 
	.DATA.W		1755 	;	4961 
	.DATA.W		1754 	;	4962 
	.DATA.W		1753 	;	4963 
	.DATA.W		1752 	;	4964 
	.DATA.W		1751 	;	4965 
	.DATA.W		1750 	;	4966 
	.DATA.W		1749 	;	4967 
	.DATA.W		1748 	;	4968 
	.DATA.W		1747 	;	4969 
	.DATA.W		1746 	;	4970 
	.DATA.W		1745 	;	4971 
	.DATA.W		1744 	;	4972 
	.DATA.W		1744 	;	4973 
	.DATA.W		1743 	;	4974 
	.DATA.W		1742 	;	4975 
	.DATA.W		1741 	;	4976 
	.DATA.W		1740 	;	4977 
	.DATA.W		1739 	;	4978 
	.DATA.W		1738 	;	4979 
	.DATA.W		1737 	;	4980 
	.DATA.W		1736 	;	4981 
	.DATA.W		1735 	;	4982 
	.DATA.W		1734 	;	4983 
	.DATA.W		1733 	;	4984 
	.DATA.W		1732 	;	4985 
	.DATA.W		1732 	;	4986 
	.DATA.W		1731 	;	4987 
	.DATA.W		1730 	;	4988 
	.DATA.W		1729 	;	4989 
	.DATA.W		1728 	;	4990 
	.DATA.W		1727 	;	4991 
	.DATA.W		1726 	;	4992 
	.DATA.W		1725 	;	4993 
	.DATA.W		1724 	;	4994 
	.DATA.W		1723 	;	4995 
	.DATA.W		1722 	;	4996 
	.DATA.W		1721 	;	4997 
	.DATA.W		1721 	;	4998 
	.DATA.W		1720 	;	4999 
	.DATA.W		1719 	;	5000 
	.DATA.W		1718 	;	5001 
	.DATA.W		1717 	;	5002 
	.DATA.W		1716 	;	5003 
	.DATA.W		1715 	;	5004 
	.DATA.W		1714 	;	5005 
	.DATA.W		1713 	;	5006 
	.DATA.W		1712 	;	5007 
	.DATA.W		1711 	;	5008 
	.DATA.W		1710 	;	5009 
	.DATA.W		1710 	;	5010 
	.DATA.W		1709 	;	5011 
	.DATA.W		1708 	;	5012 
	.DATA.W		1707 	;	5013 
	.DATA.W		1706 	;	5014 
	.DATA.W		1705 	;	5015 
	.DATA.W		1704 	;	5016 
	.DATA.W		1703 	;	5017 
	.DATA.W		1702 	;	5018 
	.DATA.W		1701 	;	5019 
	.DATA.W		1700 	;	5020 
	.DATA.W		1699 	;	5021 
	.DATA.W		1699 	;	5022 
	.DATA.W		1698 	;	5023 
	.DATA.W		1697 	;	5024 
	.DATA.W		1696 	;	5025 
	.DATA.W		1695 	;	5026 
	.DATA.W		1694 	;	5027 
	.DATA.W		1693 	;	5028 
	.DATA.W		1692 	;	5029 
	.DATA.W		1691 	;	5030 
	.DATA.W		1690 	;	5031 
	.DATA.W		1689 	;	5032 
	.DATA.W		1688 	;	5033 
	.DATA.W		1688 	;	5034 
	.DATA.W		1687 	;	5035 
	.DATA.W		1686 	;	5036 
	.DATA.W		1685 	;	5037 
	.DATA.W		1684 	;	5038 
	.DATA.W		1683 	;	5039 
	.DATA.W		1682 	;	5040 
	.DATA.W		1681 	;	5041 
	.DATA.W		1680 	;	5042 
	.DATA.W		1679 	;	5043 
	.DATA.W		1678 	;	5044 
	.DATA.W		1678 	;	5045 
	.DATA.W		1677 	;	5046 
	.DATA.W		1676 	;	5047 
	.DATA.W		1675 	;	5048 
	.DATA.W		1674 	;	5049 
	.DATA.W		1673 	;	5050 
	.DATA.W		1672 	;	5051 
	.DATA.W		1671 	;	5052 
	.DATA.W		1670 	;	5053 
	.DATA.W		1669 	;	5054 
	.DATA.W		1668 	;	5055 
	.DATA.W		1667 	;	5056 
	.DATA.W		1667 	;	5057 
	.DATA.W		1666 	;	5058 
	.DATA.W		1665 	;	5059 
	.DATA.W		1664 	;	5060 
	.DATA.W		1663 	;	5061 
	.DATA.W		1662 	;	5062 
	.DATA.W		1661 	;	5063 
	.DATA.W		1660 	;	5064 
	.DATA.W		1659 	;	5065 
	.DATA.W		1658 	;	5066 
	.DATA.W		1657 	;	5067 
	.DATA.W		1656 	;	5068 
	.DATA.W		1656 	;	5069 
	.DATA.W		1655 	;	5070 
	.DATA.W		1654 	;	5071 
	.DATA.W		1653 	;	5072 
	.DATA.W		1652 	;	5073 
	.DATA.W		1651 	;	5074 
	.DATA.W		1650 	;	5075 
	.DATA.W		1649 	;	5076 
	.DATA.W		1648 	;	5077 
	.DATA.W		1647 	;	5078 
	.DATA.W		1646 	;	5079 
	.DATA.W		1646 	;	5080 
	.DATA.W		1645 	;	5081 
	.DATA.W		1644 	;	5082 
	.DATA.W		1643 	;	5083 
	.DATA.W		1642 	;	5084 
	.DATA.W		1641 	;	5085 
	.DATA.W		1640 	;	5086 
	.DATA.W		1639 	;	5087 
	.DATA.W		1638 	;	5088 
	.DATA.W		1637 	;	5089 
	.DATA.W		1636 	;	5090 
	.DATA.W		1635 	;	5091 
	.DATA.W		1635 	;	5092 
	.DATA.W		1634 	;	5093 
	.DATA.W		1633 	;	5094 
	.DATA.W		1632 	;	5095 
	.DATA.W		1631 	;	5096 
	.DATA.W		1630 	;	5097 
	.DATA.W		1629 	;	5098 
	.DATA.W		1628 	;	5099 
	.DATA.W		1627 	;	5100 
	.DATA.W		1626 	;	5101 
	.DATA.W		1625 	;	5102 
	.DATA.W		1625 	;	5103 
	.DATA.W		1624 	;	5104 
	.DATA.W		1623 	;	5105 
	.DATA.W		1622 	;	5106 
	.DATA.W		1621 	;	5107 
	.DATA.W		1620 	;	5108 
	.DATA.W		1619 	;	5109 
	.DATA.W		1618 	;	5110 
	.DATA.W		1617 	;	5111 
	.DATA.W		1616 	;	5112 
	.DATA.W		1615 	;	5113 
	.DATA.W		1615 	;	5114 
	.DATA.W		1614 	;	5115 
	.DATA.W		1613 	;	5116 
	.DATA.W		1612 	;	5117 
	.DATA.W		1611 	;	5118 
	.DATA.W		1610 	;	5119 
	.DATA.W		1609 	;	5120 
	.DATA.W		1608 	;	5121 
	.DATA.W		1607 	;	5122 
	.DATA.W		1606 	;	5123 
	.DATA.W		1605 	;	5124 
	.DATA.W		1605 	;	5125 
	.DATA.W		1604 	;	5126 
	.DATA.W		1603 	;	5127 
	.DATA.W		1602 	;	5128 
	.DATA.W		1601 	;	5129 
	.DATA.W		1600 	;	5130 
	.DATA.W		1599 	;	5131 
	.DATA.W		1598 	;	5132 
	.DATA.W		1597 	;	5133 
	.DATA.W		1596 	;	5134 
	.DATA.W		1595 	;	5135 
	.DATA.W		1594 	;	5136 
	.DATA.W		1594 	;	5137 
	.DATA.W		1593 	;	5138 
	.DATA.W		1592 	;	5139 
	.DATA.W		1591 	;	5140 
	.DATA.W		1590 	;	5141 
	.DATA.W		1589 	;	5142 
	.DATA.W		1588 	;	5143 
	.DATA.W		1587 	;	5144 
	.DATA.W		1586 	;	5145 
	.DATA.W		1585 	;	5146 
	.DATA.W		1584 	;	5147 
	.DATA.W		1584 	;	5148 
	.DATA.W		1583 	;	5149 
	.DATA.W		1582 	;	5150 
	.DATA.W		1581 	;	5151 
	.DATA.W		1580 	;	5152 
	.DATA.W		1579 	;	5153 
	.DATA.W		1578 	;	5154 
	.DATA.W		1577 	;	5155 
	.DATA.W		1576 	;	5156 
	.DATA.W		1575 	;	5157 
	.DATA.W		1574 	;	5158 
	.DATA.W		1574 	;	5159 
	.DATA.W		1573 	;	5160 
	.DATA.W		1572 	;	5161 
	.DATA.W		1571 	;	5162 
	.DATA.W		1570 	;	5163 
	.DATA.W		1569 	;	5164 
	.DATA.W		1568 	;	5165 
	.DATA.W		1567 	;	5166 
	.DATA.W		1566 	;	5167 
	.DATA.W		1565 	;	5168 
	.DATA.W		1564 	;	5169 
	.DATA.W		1564 	;	5170 
	.DATA.W		1563 	;	5171 
	.DATA.W		1562 	;	5172 
	.DATA.W		1561 	;	5173 
	.DATA.W		1560 	;	5174 
	.DATA.W		1559 	;	5175 
	.DATA.W		1558 	;	5176 
	.DATA.W		1557 	;	5177 
	.DATA.W		1556 	;	5178 
	.DATA.W		1555 	;	5179 
	.DATA.W		1554 	;	5180 
	.DATA.W		1554 	;	5181 
	.DATA.W		1553 	;	5182 
	.DATA.W		1552 	;	5183 
	.DATA.W		1551 	;	5184 
	.DATA.W		1550 	;	5185 
	.DATA.W		1549 	;	5186 
	.DATA.W		1548 	;	5187 
	.DATA.W		1547 	;	5188 
	.DATA.W		1546 	;	5189 
	.DATA.W		1545 	;	5190 
	.DATA.W		1544 	;	5191 
	.DATA.W		1544 	;	5192 
	.DATA.W		1543 	;	5193 
	.DATA.W		1542 	;	5194 
	.DATA.W		1541 	;	5195 
	.DATA.W		1540 	;	5196 
	.DATA.W		1539 	;	5197 
	.DATA.W		1538 	;	5198 
	.DATA.W		1537 	;	5199 
	.DATA.W		1536 	;	5200 
	.DATA.W		1535 	;	5201 
	.DATA.W		1535 	;	5202 
	.DATA.W		1534 	;	5203 
	.DATA.W		1533 	;	5204 
	.DATA.W		1532 	;	5205 
	.DATA.W		1531 	;	5206 
	.DATA.W		1530 	;	5207 
	.DATA.W		1529 	;	5208 
	.DATA.W		1528 	;	5209 
	.DATA.W		1527 	;	5210 
	.DATA.W		1526 	;	5211 
	.DATA.W		1525 	;	5212 
	.DATA.W		1525 	;	5213 
	.DATA.W		1524 	;	5214 
	.DATA.W		1523 	;	5215 
	.DATA.W		1522 	;	5216 
	.DATA.W		1521 	;	5217 
	.DATA.W		1520 	;	5218 
	.DATA.W		1519 	;	5219 
	.DATA.W		1518 	;	5220 
	.DATA.W		1517 	;	5221 
	.DATA.W		1516 	;	5222 
	.DATA.W		1515 	;	5223 
	.DATA.W		1515 	;	5224 
	.DATA.W		1514 	;	5225 
	.DATA.W		1513 	;	5226 
	.DATA.W		1512 	;	5227 
	.DATA.W		1511 	;	5228 
	.DATA.W		1510 	;	5229 
	.DATA.W		1509 	;	5230 
	.DATA.W		1508 	;	5231 
	.DATA.W		1507 	;	5232 
	.DATA.W		1506 	;	5233 
	.DATA.W		1506 	;	5234 
	.DATA.W		1505 	;	5235 
	.DATA.W		1504 	;	5236 
	.DATA.W		1503 	;	5237 
	.DATA.W		1502 	;	5238 
	.DATA.W		1501 	;	5239 
	.DATA.W		1500 	;	5240 
	.DATA.W		1499 	;	5241 
	.DATA.W		1498 	;	5242 
	.DATA.W		1497 	;	5243 
	.DATA.W		1496 	;	5244 
	.DATA.W		1496 	;	5245 
	.DATA.W		1495 	;	5246 
	.DATA.W		1494 	;	5247 
	.DATA.W		1493 	;	5248 
	.DATA.W		1492 	;	5249 
	.DATA.W		1491 	;	5250 
	.DATA.W		1490 	;	5251 
	.DATA.W		1489 	;	5252 
	.DATA.W		1488 	;	5253 
	.DATA.W		1487 	;	5254 
	.DATA.W		1486 	;	5255 
	.DATA.W		1486 	;	5256 
	.DATA.W		1485 	;	5257 
	.DATA.W		1484 	;	5258 
	.DATA.W		1483 	;	5259 
	.DATA.W		1482 	;	5260 
	.DATA.W		1481 	;	5261 
	.DATA.W		1480 	;	5262 
	.DATA.W		1479 	;	5263 
	.DATA.W		1478 	;	5264 
	.DATA.W		1477 	;	5265 
	.DATA.W		1477 	;	5266 
	.DATA.W		1476 	;	5267 
	.DATA.W		1475 	;	5268 
	.DATA.W		1474 	;	5269 
	.DATA.W		1473 	;	5270 
	.DATA.W		1472 	;	5271 
	.DATA.W		1471 	;	5272 
	.DATA.W		1470 	;	5273 
	.DATA.W		1469 	;	5274 
	.DATA.W		1468 	;	5275 
	.DATA.W		1467 	;	5276 
	.DATA.W		1467 	;	5277 
	.DATA.W		1466 	;	5278 
	.DATA.W		1465 	;	5279 
	.DATA.W		1464 	;	5280 
	.DATA.W		1463 	;	5281 
	.DATA.W		1462 	;	5282 
	.DATA.W		1461 	;	5283 
	.DATA.W		1460 	;	5284 
	.DATA.W		1459 	;	5285 
	.DATA.W		1458 	;	5286 
	.DATA.W		1458 	;	5287 
	.DATA.W		1457 	;	5288 
	.DATA.W		1456 	;	5289 
	.DATA.W		1455 	;	5290 
	.DATA.W		1454 	;	5291 
	.DATA.W		1453 	;	5292 
	.DATA.W		1452 	;	5293 
	.DATA.W		1451 	;	5294 
	.DATA.W		1450 	;	5295 
	.DATA.W		1449 	;	5296 
	.DATA.W		1449 	;	5297 
	.DATA.W		1448 	;	5298 
	.DATA.W		1447 	;	5299 
	.DATA.W		1446 	;	5300 
	.DATA.W		1445 	;	5301 
	.DATA.W		1444 	;	5302 
	.DATA.W		1443 	;	5303 
	.DATA.W		1442 	;	5304 
	.DATA.W		1441 	;	5305 
	.DATA.W		1440 	;	5306 
	.DATA.W		1439 	;	5307 
	.DATA.W		1439 	;	5308 
	.DATA.W		1438 	;	5309 
	.DATA.W		1437 	;	5310 
	.DATA.W		1436 	;	5311 
	.DATA.W		1435 	;	5312 
	.DATA.W		1434 	;	5313 
	.DATA.W		1433 	;	5314 
	.DATA.W		1432 	;	5315 
	.DATA.W		1431 	;	5316 
	.DATA.W		1430 	;	5317 
	.DATA.W		1430 	;	5318 
	.DATA.W		1429 	;	5319 
	.DATA.W		1428 	;	5320 
	.DATA.W		1427 	;	5321 
	.DATA.W		1426 	;	5322 
	.DATA.W		1425 	;	5323 
	.DATA.W		1424 	;	5324 
	.DATA.W		1423 	;	5325 
	.DATA.W		1422 	;	5326 
	.DATA.W		1421 	;	5327 
	.DATA.W		1421 	;	5328 
	.DATA.W		1420 	;	5329 
	.DATA.W		1419 	;	5330 
	.DATA.W		1418 	;	5331 
	.DATA.W		1417 	;	5332 
	.DATA.W		1416 	;	5333 
	.DATA.W		1415 	;	5334 
	.DATA.W		1414 	;	5335 
	.DATA.W		1413 	;	5336 
	.DATA.W		1412 	;	5337 
	.DATA.W		1411 	;	5338 
	.DATA.W		1411 	;	5339 
	.DATA.W		1410 	;	5340 
	.DATA.W		1409 	;	5341 
	.DATA.W		1408 	;	5342 
	.DATA.W		1407 	;	5343 
	.DATA.W		1406 	;	5344 
	.DATA.W		1405 	;	5345 
	.DATA.W		1404 	;	5346 
	.DATA.W		1403 	;	5347 
	.DATA.W		1402 	;	5348 
	.DATA.W		1402 	;	5349 
	.DATA.W		1401 	;	5350 
	.DATA.W		1400 	;	5351 
	.DATA.W		1399 	;	5352 
	.DATA.W		1398 	;	5353 
	.DATA.W		1397 	;	5354 
	.DATA.W		1396 	;	5355 
	.DATA.W		1395 	;	5356 
	.DATA.W		1394 	;	5357 
	.DATA.W		1393 	;	5358 
	.DATA.W		1393 	;	5359 
	.DATA.W		1392 	;	5360 
	.DATA.W		1391 	;	5361 
	.DATA.W		1390 	;	5362 
	.DATA.W		1389 	;	5363 
	.DATA.W		1388 	;	5364 
	.DATA.W		1387 	;	5365 
	.DATA.W		1386 	;	5366 
	.DATA.W		1385 	;	5367 
	.DATA.W		1384 	;	5368 
	.DATA.W		1384 	;	5369 
	.DATA.W		1383 	;	5370 
	.DATA.W		1382 	;	5371 
	.DATA.W		1381 	;	5372 
	.DATA.W		1380 	;	5373 
	.DATA.W		1379 	;	5374 
	.DATA.W		1378 	;	5375 
	.DATA.W		1377 	;	5376 
	.DATA.W		1376 	;	5377 
	.DATA.W		1375 	;	5378 
	.DATA.W		1375 	;	5379 
	.DATA.W		1374 	;	5380 
	.DATA.W		1373 	;	5381 
	.DATA.W		1372 	;	5382 
	.DATA.W		1371 	;	5383 
	.DATA.W		1370 	;	5384 
	.DATA.W		1369 	;	5385 
	.DATA.W		1368 	;	5386 
	.DATA.W		1367 	;	5387 
	.DATA.W		1366 	;	5388 
	.DATA.W		1366 	;	5389 
	.DATA.W		1365 	;	5390 
	.DATA.W		1364 	;	5391 
	.DATA.W		1363 	;	5392 
	.DATA.W		1362 	;	5393 
	.DATA.W		1361 	;	5394 
	.DATA.W		1360 	;	5395 
	.DATA.W		1359 	;	5396 
	.DATA.W		1358 	;	5397 
	.DATA.W		1357 	;	5398 
	.DATA.W		1357 	;	5399 
	.DATA.W		1356 	;	5400 
	.DATA.W		1355 	;	5401 
	.DATA.W		1354 	;	5402 
	.DATA.W		1353 	;	5403 
	.DATA.W		1352 	;	5404 
	.DATA.W		1351 	;	5405 
	.DATA.W		1350 	;	5406 
	.DATA.W		1349 	;	5407 
	.DATA.W		1348 	;	5408 
	.DATA.W		1348 	;	5409 
	.DATA.W		1347 	;	5410 
	.DATA.W		1346 	;	5411 
	.DATA.W		1345 	;	5412 
	.DATA.W		1344 	;	5413 
	.DATA.W		1343 	;	5414 
	.DATA.W		1342 	;	5415 
	.DATA.W		1341 	;	5416 
	.DATA.W		1340 	;	5417 
	.DATA.W		1339 	;	5418 
	.DATA.W		1339 	;	5419 
	.DATA.W		1338 	;	5420 
	.DATA.W		1337 	;	5421 
	.DATA.W		1336 	;	5422 
	.DATA.W		1335 	;	5423 
	.DATA.W		1334 	;	5424 
	.DATA.W		1333 	;	5425 
	.DATA.W		1332 	;	5426 
	.DATA.W		1331 	;	5427 
	.DATA.W		1330 	;	5428 
	.DATA.W		1330 	;	5429 
	.DATA.W		1329 	;	5430 
	.DATA.W		1328 	;	5431 
	.DATA.W		1327 	;	5432 
	.DATA.W		1326 	;	5433 
	.DATA.W		1325 	;	5434 
	.DATA.W		1324 	;	5435 
	.DATA.W		1323 	;	5436 
	.DATA.W		1322 	;	5437 
	.DATA.W		1321 	;	5438 
	.DATA.W		1321 	;	5439 
	.DATA.W		1320 	;	5440 
	.DATA.W		1319 	;	5441 
	.DATA.W		1318 	;	5442 
	.DATA.W		1317 	;	5443 
	.DATA.W		1316 	;	5444 
	.DATA.W		1315 	;	5445 
	.DATA.W		1314 	;	5446 
	.DATA.W		1313 	;	5447 
	.DATA.W		1313 	;	5448 
	.DATA.W		1312 	;	5449 
	.DATA.W		1311 	;	5450 
	.DATA.W		1310 	;	5451 
	.DATA.W		1309 	;	5452 
	.DATA.W		1308 	;	5453 
	.DATA.W		1307 	;	5454 
	.DATA.W		1306 	;	5455 
	.DATA.W		1305 	;	5456 
	.DATA.W		1304 	;	5457 
	.DATA.W		1304 	;	5458 
	.DATA.W		1303 	;	5459 
	.DATA.W		1302 	;	5460 
	.DATA.W		1301 	;	5461 
	.DATA.W		1300 	;	5462 
	.DATA.W		1299 	;	5463 
	.DATA.W		1298 	;	5464 
	.DATA.W		1297 	;	5465 
	.DATA.W		1296 	;	5466 
	.DATA.W		1295 	;	5467 
	.DATA.W		1295 	;	5468 
	.DATA.W		1294 	;	5469 
	.DATA.W		1293 	;	5470 
	.DATA.W		1292 	;	5471 
	.DATA.W		1291 	;	5472 
	.DATA.W		1290 	;	5473 
	.DATA.W		1289 	;	5474 
	.DATA.W		1288 	;	5475 
	.DATA.W		1287 	;	5476 
	.DATA.W		1286 	;	5477 
	.DATA.W		1286 	;	5478 
	.DATA.W		1285 	;	5479 
	.DATA.W		1284 	;	5480 
	.DATA.W		1283 	;	5481 
	.DATA.W		1282 	;	5482 
	.DATA.W		1281 	;	5483 
	.DATA.W		1280 	;	5484 
	.DATA.W		1279 	;	5485 
	.DATA.W		1278 	;	5486 
	.DATA.W		1277 	;	5487 
	.DATA.W		1277 	;	5488 
	.DATA.W		1276 	;	5489 
	.DATA.W		1275 	;	5490 
	.DATA.W		1274 	;	5491 
	.DATA.W		1273 	;	5492 
	.DATA.W		1272 	;	5493 
	.DATA.W		1271 	;	5494 
	.DATA.W		1270 	;	5495 
	.DATA.W		1269 	;	5496 
	.DATA.W		1269 	;	5497 
	.DATA.W		1268 	;	5498 
	.DATA.W		1267 	;	5499 
	.DATA.W		1266 	;	5500 
	.DATA.W		1265 	;	5501 
	.DATA.W		1264 	;	5502 
	.DATA.W		1263 	;	5503 
	.DATA.W		1262 	;	5504 
	.DATA.W		1261 	;	5505 
	.DATA.W		1260 	;	5506 
	.DATA.W		1260 	;	5507 
	.DATA.W		1259 	;	5508 
	.DATA.W		1258 	;	5509 
	.DATA.W		1257 	;	5510 
	.DATA.W		1256 	;	5511 
	.DATA.W		1255 	;	5512 
	.DATA.W		1254 	;	5513 
	.DATA.W		1253 	;	5514 
	.DATA.W		1252 	;	5515 
	.DATA.W		1251 	;	5516 
	.DATA.W		1251 	;	5517 
	.DATA.W		1250 	;	5518 
	.DATA.W		1249 	;	5519 
	.DATA.W		1248 	;	5520 
	.DATA.W		1247 	;	5521 
	.DATA.W		1246 	;	5522 
	.DATA.W		1245 	;	5523 
	.DATA.W		1244 	;	5524 
	.DATA.W		1243 	;	5525 
	.DATA.W		1243 	;	5526 
	.DATA.W		1242 	;	5527 
	.DATA.W		1241 	;	5528 
	.DATA.W		1240 	;	5529 
	.DATA.W		1239 	;	5530 
	.DATA.W		1238 	;	5531 
	.DATA.W		1237 	;	5532 
	.DATA.W		1236 	;	5533 
	.DATA.W		1235 	;	5534 
	.DATA.W		1234 	;	5535 
	.DATA.W		1234 	;	5536 
	.DATA.W		1233 	;	5537 
	.DATA.W		1232 	;	5538 
	.DATA.W		1231 	;	5539 
	.DATA.W		1230 	;	5540 
	.DATA.W		1229 	;	5541 
	.DATA.W		1228 	;	5542 
	.DATA.W		1227 	;	5543 
	.DATA.W		1226 	;	5544 
	.DATA.W		1226 	;	5545 
	.DATA.W		1225 	;	5546 
	.DATA.W		1224 	;	5547 
	.DATA.W		1223 	;	5548 
	.DATA.W		1222 	;	5549 
	.DATA.W		1221 	;	5550 
	.DATA.W		1220 	;	5551 
	.DATA.W		1219 	;	5552 
	.DATA.W		1218 	;	5553 
	.DATA.W		1217 	;	5554 
	.DATA.W		1217 	;	5555 
	.DATA.W		1216 	;	5556 
	.DATA.W		1215 	;	5557 
	.DATA.W		1214 	;	5558 
	.DATA.W		1213 	;	5559 
	.DATA.W		1212 	;	5560 
	.DATA.W		1211 	;	5561 
	.DATA.W		1210 	;	5562 
	.DATA.W		1209 	;	5563 
	.DATA.W		1209 	;	5564 
	.DATA.W		1208 	;	5565 
	.DATA.W		1207 	;	5566 
	.DATA.W		1206 	;	5567 
	.DATA.W		1205 	;	5568 
	.DATA.W		1204 	;	5569 
	.DATA.W		1203 	;	5570 
	.DATA.W		1202 	;	5571 
	.DATA.W		1201 	;	5572 
	.DATA.W		1200 	;	5573 
	.DATA.W		1200 	;	5574 
	.DATA.W		1199 	;	5575 
	.DATA.W		1198 	;	5576 
	.DATA.W		1197 	;	5577 
	.DATA.W		1196 	;	5578 
	.DATA.W		1195 	;	5579 
	.DATA.W		1194 	;	5580 
	.DATA.W		1193 	;	5581 
	.DATA.W		1192 	;	5582 
	.DATA.W		1192 	;	5583 
	.DATA.W		1191 	;	5584 
	.DATA.W		1190 	;	5585 
	.DATA.W		1189 	;	5586 
	.DATA.W		1188 	;	5587 
	.DATA.W		1187 	;	5588 
	.DATA.W		1186 	;	5589 
	.DATA.W		1185 	;	5590 
	.DATA.W		1184 	;	5591 
	.DATA.W		1183 	;	5592 
	.DATA.W		1183 	;	5593 
	.DATA.W		1182 	;	5594 
	.DATA.W		1181 	;	5595 
	.DATA.W		1180 	;	5596 
	.DATA.W		1179 	;	5597 
	.DATA.W		1178 	;	5598 
	.DATA.W		1177 	;	5599 
	.DATA.W		1176 	;	5600 
	.DATA.W		1175 	;	5601 
	.DATA.W		1175 	;	5602 
	.DATA.W		1174 	;	5603 
	.DATA.W		1173 	;	5604 
	.DATA.W		1172 	;	5605 
	.DATA.W		1171 	;	5606 
	.DATA.W		1170 	;	5607 
	.DATA.W		1169 	;	5608 
	.DATA.W		1168 	;	5609 
	.DATA.W		1167 	;	5610 
	.DATA.W		1166 	;	5611 
	.DATA.W		1166 	;	5612 
	.DATA.W		1165 	;	5613 
	.DATA.W		1164 	;	5614 
	.DATA.W		1163 	;	5615 
	.DATA.W		1162 	;	5616 
	.DATA.W		1161 	;	5617 
	.DATA.W		1160 	;	5618 
	.DATA.W		1159 	;	5619 
	.DATA.W		1158 	;	5620 
	.DATA.W		1158 	;	5621 
	.DATA.W		1157 	;	5622 
	.DATA.W		1156 	;	5623 
	.DATA.W		1155 	;	5624 
	.DATA.W		1154 	;	5625 
	.DATA.W		1153 	;	5626 
	.DATA.W		1152 	;	5627 
	.DATA.W		1151 	;	5628 
	.DATA.W		1150 	;	5629 
	.DATA.W		1150 	;	5630 
	.DATA.W		1149 	;	5631 
	.DATA.W		1148 	;	5632 
	.DATA.W		1147 	;	5633 
	.DATA.W		1146 	;	5634 
	.DATA.W		1145 	;	5635 
	.DATA.W		1144 	;	5636 
	.DATA.W		1143 	;	5637 
	.DATA.W		1142 	;	5638 
	.DATA.W		1141 	;	5639 
	.DATA.W		1141 	;	5640 
	.DATA.W		1140 	;	5641 
	.DATA.W		1139 	;	5642 
	.DATA.W		1138 	;	5643 
	.DATA.W		1137 	;	5644 
	.DATA.W		1136 	;	5645 
	.DATA.W		1135 	;	5646 
	.DATA.W		1134 	;	5647 
	.DATA.W		1133 	;	5648 
	.DATA.W		1133 	;	5649 
	.DATA.W		1132 	;	5650 
	.DATA.W		1131 	;	5651 
	.DATA.W		1130 	;	5652 
	.DATA.W		1129 	;	5653 
	.DATA.W		1128 	;	5654 
	.DATA.W		1127 	;	5655 
	.DATA.W		1126 	;	5656 
	.DATA.W		1125 	;	5657 
	.DATA.W		1125 	;	5658 
	.DATA.W		1124 	;	5659 
	.DATA.W		1123 	;	5660 
	.DATA.W		1122 	;	5661 
	.DATA.W		1121 	;	5662 
	.DATA.W		1120 	;	5663 
	.DATA.W		1119 	;	5664 
	.DATA.W		1118 	;	5665 
	.DATA.W		1117 	;	5666 
	.DATA.W		1116 	;	5667 
	.DATA.W		1116 	;	5668 
	.DATA.W		1115 	;	5669 
	.DATA.W		1114 	;	5670 
	.DATA.W		1113 	;	5671 
	.DATA.W		1112 	;	5672 
	.DATA.W		1111 	;	5673 
	.DATA.W		1110 	;	5674 
	.DATA.W		1109 	;	5675 
	.DATA.W		1108 	;	5676 
	.DATA.W		1108 	;	5677 
	.DATA.W		1107 	;	5678 
	.DATA.W		1106 	;	5679 
	.DATA.W		1105 	;	5680 
	.DATA.W		1104 	;	5681 
	.DATA.W		1103 	;	5682 
	.DATA.W		1102 	;	5683 
	.DATA.W		1101 	;	5684 
	.DATA.W		1100 	;	5685 
	.DATA.W		1100 	;	5686 
	.DATA.W		1099 	;	5687 
	.DATA.W		1098 	;	5688 
	.DATA.W		1097 	;	5689 
	.DATA.W		1096 	;	5690 
	.DATA.W		1095 	;	5691 
	.DATA.W		1094 	;	5692 
	.DATA.W		1093 	;	5693 
	.DATA.W		1092 	;	5694 
