;dg80h_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		13 		;	3471 	173.55
	.DATA.W		12 		;	3472 	173.6
	.DATA.W		12 		;	3473 	173.65
	.DATA.W		12 		;	3474 	173.7
	.DATA.W		12 		;	3475 	173.75
	.DATA.W		12 		;	3476 	173.8
	.DATA.W		11 		;	3477 	173.85
	.DATA.W		11 		;	3478 	173.9
	.DATA.W		11 		;	3479 	173.95
	.DATA.W		11 		;	3480 	174
	.DATA.W		11 		;	3481 	174.05
	.DATA.W		11 		;	3482 	174.1
	.DATA.W		10 		;	3483 	174.15
	.DATA.W		10 		;	3484 	174.2
	.DATA.W		10 		;	3485 	174.25
	.DATA.W		10 		;	3486 	174.3
	.DATA.W		10 		;	3487 	174.35
	.DATA.W		10 		;	3488 	174.4
	.DATA.W		9 		;	3489 	174.45
	.DATA.W		9 		;	3490 	174.5
	.DATA.W		9 		;	3491 	174.55
	.DATA.W		9 		;	3492 	174.6
	.DATA.W		9 		;	3493 	174.65
	.DATA.W		9 		;	3494 	174.7
	.DATA.W		8 		;	3495 	174.75
	.DATA.W		8 		;	3496 	174.8
	.DATA.W		8 		;	3497 	174.85
	.DATA.W		8 		;	3498 	174.9
	.DATA.W		8 		;	3499 	174.95
	.DATA.W		8 		;	3500 	175
	.DATA.W		8 		;	3501 	175.05
	.DATA.W		7 		;	3502 	175.1
	.DATA.W		7 		;	3503 	175.15
	.DATA.W		7 		;	3504 	175.2
	.DATA.W		7 		;	3505 	175.25
	.DATA.W		7 		;	3506 	175.3
	.DATA.W		7 		;	3507 	175.35
	.DATA.W		7 		;	3508 	175.4
	.DATA.W		6 		;	3509 	175.45
	.DATA.W		6 		;	3510 	175.5
	.DATA.W		6 		;	3511 	175.55
	.DATA.W		6 		;	3512 	175.6
	.DATA.W		6 		;	3513 	175.65
	.DATA.W		6 		;	3514 	175.7
	.DATA.W		6 		;	3515 	175.75
	.DATA.W		6 		;	3516 	175.8
	.DATA.W		5 		;	3517 	175.85
	.DATA.W		5 		;	3518 	175.9
	.DATA.W		5 		;	3519 	175.95
	.DATA.W		5 		;	3520 	176
	.DATA.W		5 		;	3521 	176.05
	.DATA.W		5 		;	3522 	176.1
	.DATA.W		5 		;	3523 	176.15
	.DATA.W		5 		;	3524 	176.2
	.DATA.W		4 		;	3525 	176.25
	.DATA.W		4 		;	3526 	176.3
	.DATA.W		4 		;	3527 	176.35
	.DATA.W		4 		;	3528 	176.4
	.DATA.W		4 		;	3529 	176.45
	.DATA.W		4 		;	3530 	176.5
	.DATA.W		4 		;	3531 	176.55
	.DATA.W		4 		;	3532 	176.6
	.DATA.W		4 		;	3533 	176.65
	.DATA.W		3 		;	3534 	176.7
	.DATA.W		3 		;	3535 	176.75
	.DATA.W		3 		;	3536 	176.8
	.DATA.W		3 		;	3537 	176.85
	.DATA.W		3 		;	3538 	176.9
	.DATA.W		3 		;	3539 	176.95
	.DATA.W		3 		;	3540 	177
	.DATA.W		3 		;	3541 	177.05
	.DATA.W		3 		;	3542 	177.1
	.DATA.W		3 		;	3543 	177.15
	.DATA.W		3 		;	3544 	177.2
	.DATA.W		2 		;	3545 	177.25
	.DATA.W		2 		;	3546 	177.3
	.DATA.W		2 		;	3547 	177.35
	.DATA.W		2 		;	3548 	177.4
	.DATA.W		2 		;	3549 	177.45
	.DATA.W		2 		;	3550 	177.5
	.DATA.W		2 		;	3551 	177.55
	.DATA.W		2 		;	3552 	177.6
	.DATA.W		2 		;	3553 	177.65
	.DATA.W		2 		;	3554 	177.7
	.DATA.W		2 		;	3555 	177.75
	.DATA.W		2 		;	3556 	177.8
	.DATA.W		2 		;	3557 	177.85
	.DATA.W		1 		;	3558 	177.9
	.DATA.W		1 		;	3559 	177.95
	.DATA.W		1 		;	3560 	178
	.DATA.W		1 		;	3561 	178.05
	.DATA.W		1 		;	3562 	178.1
	.DATA.W		1 		;	3563 	178.15
	.DATA.W		1 		;	3564 	178.2
	.DATA.W		1 		;	3565 	178.25
	.DATA.W		1 		;	3566 	178.3
	.DATA.W		1 		;	3567 	178.35
	.DATA.W		1 		;	3568 	178.4
	.DATA.W		1 		;	3569 	178.45
	.DATA.W		1 		;	3570 	178.5
	.DATA.W		1 		;	3571 	178.55
	.DATA.W		1 		;	3572 	178.6
	.DATA.W		1 		;	3573 	178.65
	.DATA.W		1 		;	3574 	178.7
	.DATA.W		1 		;	3575 	178.75
	.DATA.W		0 		;	3576 	178.8
	.DATA.W		0 		;	3577 	178.85
	.DATA.W		0 		;	3578 	178.9
	.DATA.W		0 		;	3579 	178.95
	.DATA.W		0 		;	3580 	179
	.DATA.W		0 		;	3581 	179.05
	.DATA.W		0 		;	3582 	179.1
	.DATA.W		0 		;	3583 	179.15
	.DATA.W		0 		;	3584 	179.2
	.DATA.W		0 		;	3585 	179.25
	.DATA.W		0 		;	3586 	179.3
	.DATA.W		0 		;	3587 	179.35
	.DATA.W		0 		;	3588 	179.4
	.DATA.W		0 		;	3589 	179.45
	.DATA.W		0 		;	3590 	179.5
	.DATA.W		0 		;	3591 	179.55
	.DATA.W		0 		;	3592 	179.6
	.DATA.W		0 		;	3593 	179.65
	.DATA.W		0 		;	3594 	179.7
	.DATA.W		0 		;	3595 	179.75
	.DATA.W		0 		;	3596 	179.8
	.DATA.W		0 		;	3597 	179.85
	.DATA.W		0 		;	3598 	179.9
	.DATA.W		0 		;	3599 	179.95
	.DATA.W		0 		;	3600 	180
	.DATA.W		0 		;	3601 	180.05
	.DATA.W		0 		;	3602 	180.1
	.DATA.W		0 		;	3603 	180.15
	.DATA.W		0 		;	3604 	180.2
	.DATA.W		0 		;	3605 	180.25
	.DATA.W		0 		;	3606 	180.3
	.DATA.W		0 		;	3607 	180.35
	.DATA.W		0 		;	3608 	180.4
	.DATA.W		0 		;	3609 	180.45
	.DATA.W		0 		;	3610 	180.5
	.DATA.W		0 		;	3611 	180.55
	.DATA.W		0 		;	3612 	180.6
	.DATA.W		0 		;	3613 	180.65
	.DATA.W		0 		;	3614 	180.7
	.DATA.W		0 		;	3615 	180.75
	.DATA.W		0 		;	3616 	180.8
	.DATA.W		0 		;	3617 	180.85
	.DATA.W		0 		;	3618 	180.9
	.DATA.W		0 		;	3619 	180.95
	.DATA.W		0 		;	3620 	181
	.DATA.W		0 		;	3621 	181.05
	.DATA.W		0 		;	3622 	181.1
	.DATA.W		0 		;	3623 	181.15
	.DATA.W		0 		;	3624 	181.2
	.DATA.W		1 		;	3625 	181.25
	.DATA.W		1 		;	3626 	181.3
	.DATA.W		1 		;	3627 	181.35
	.DATA.W		1 		;	3628 	181.4
	.DATA.W		1 		;	3629 	181.45
	.DATA.W		1 		;	3630 	181.5
	.DATA.W		1 		;	3631 	181.55
	.DATA.W		1 		;	3632 	181.6
	.DATA.W		1 		;	3633 	181.65
	.DATA.W		1 		;	3634 	181.7
	.DATA.W		1 		;	3635 	181.75
	.DATA.W		1 		;	3636 	181.8
	.DATA.W		1 		;	3637 	181.85
	.DATA.W		1 		;	3638 	181.9
	.DATA.W		1 		;	3639 	181.95
	.DATA.W		1 		;	3640 	182
	.DATA.W		1 		;	3641 	182.05
	.DATA.W		1 		;	3642 	182.1
	.DATA.W		2 		;	3643 	182.15
	.DATA.W		2 		;	3644 	182.2
	.DATA.W		2 		;	3645 	182.25
	.DATA.W		2 		;	3646 	182.3
	.DATA.W		2 		;	3647 	182.35
	.DATA.W		2 		;	3648 	182.4
	.DATA.W		2 		;	3649 	182.45
	.DATA.W		2 		;	3650 	182.5
	.DATA.W		2 		;	3651 	182.55
	.DATA.W		2 		;	3652 	182.6
	.DATA.W		2 		;	3653 	182.65
	.DATA.W		3 		;	3654 	182.7
	.DATA.W		3 		;	3655 	182.75
	.DATA.W		3 		;	3656 	182.8
	.DATA.W		3 		;	3657 	182.85
	.DATA.W		3 		;	3658 	182.9
	.DATA.W		3 		;	3659 	182.95
	.DATA.W		3 		;	3660 	183
	.DATA.W		3 		;	3661 	183.05
	.DATA.W		3 		;	3662 	183.1
	.DATA.W		3 		;	3663 	183.15
	.DATA.W		4 		;	3664 	183.2
	.DATA.W		4 		;	3665 	183.25
	.DATA.W		4 		;	3666 	183.3
	.DATA.W		4 		;	3667 	183.35
	.DATA.W		4 		;	3668 	183.4
	.DATA.W		4 		;	3669 	183.45
	.DATA.W		4 		;	3670 	183.5
	.DATA.W		4 		;	3671 	183.55
	.DATA.W		5 		;	3672 	183.6
	.DATA.W		5 		;	3673 	183.65
	.DATA.W		5 		;	3674 	183.7
	.DATA.W		5 		;	3675 	183.75
	.DATA.W		5 		;	3676 	183.8
	.DATA.W		5 		;	3677 	183.85
	.DATA.W		5 		;	3678 	183.9
	.DATA.W		5 		;	3679 	183.95
	.DATA.W		6 		;	3680 	184
	.DATA.W		6 		;	3681 	184.05
	.DATA.W		6 		;	3682 	184.1
	.DATA.W		6 		;	3683 	184.15
	.DATA.W		6 		;	3684 	184.2
	.DATA.W		6 		;	3685 	184.25
	.DATA.W		7 		;	3686 	184.3
	.DATA.W		7 		;	3687 	184.35
	.DATA.W		7 		;	3688 	184.4
	.DATA.W		7 		;	3689 	184.45
	.DATA.W		7 		;	3690 	184.5
	.DATA.W		7 		;	3691 	184.55
	.DATA.W		7 		;	3692 	184.6
	.DATA.W		8 		;	3693 	184.65
	.DATA.W		8 		;	3694 	184.7
	.DATA.W		8 		;	3695 	184.75
	.DATA.W		8 		;	3696 	184.8
	.DATA.W		8 		;	3697 	184.85
	.DATA.W		9 		;	3698 	184.9
	.DATA.W		9 		;	3699 	184.95
	.DATA.W		9 		;	3700 	185
	.DATA.W		9 		;	3701 	185.05
	.DATA.W		9 		;	3702 	185.1
	.DATA.W		9 		;	3703 	185.15
	.DATA.W		10 		;	3704 	185.2
	.DATA.W		10 		;	3705 	185.25
	.DATA.W		10 		;	3706 	185.3
	.DATA.W		10 		;	3707 	185.35
	.DATA.W		10 		;	3708 	185.4
	.DATA.W		11 		;	3709 	185.45
	.DATA.W		11 		;	3710 	185.5
	.DATA.W		11 		;	3711 	185.55
	.DATA.W		11 		;	3712 	185.6
	.DATA.W		11 		;	3713 	185.65
	.DATA.W		12 		;	3714 	185.7
	.DATA.W		12 		;	3715 	185.75
	.DATA.W		12 		;	3716 	185.8
	.DATA.W		12 		;	3717 	185.85
	.DATA.W		13 		;	3718 	185.9
	.DATA.W		13 		;	3719 	185.95
	.DATA.W		13 		;	3720 	186
	.DATA.W		13 		;	3721 	186.05
	.DATA.W		13 		;	3722 	186.1
	.DATA.W		14 		;	3723 	186.15
	.DATA.W		14 		;	3724 	186.2
	.DATA.W		14 		;	3725 	186.25
	.DATA.W		14 		;	3726 	186.3
	.DATA.W		15 		;	3727 	186.35
	.DATA.W		15 		;	3728 	186.4
	.DATA.W		15 		;	3729 	186.45
	.DATA.W		15 		;	3730 	186.5
	.DATA.W		16 		;	3731 	186.55
	.DATA.W		16 		;	3732 	186.6
	.DATA.W		16 		;	3733 	186.65
	.DATA.W		16 		;	3734 	186.7
	.DATA.W		17 		;	3735 	186.75
	.DATA.W		17 		;	3736 	186.8
	.DATA.W		17 		;	3737 	186.85
	.DATA.W		17 		;	3738 	186.9
	.DATA.W		18 		;	3739 	186.95
	.DATA.W		18 		;	3740 	187
	.DATA.W		18 		;	3741 	187.05
	.DATA.W		19 		;	3742 	187.1
	.DATA.W		19 		;	3743 	187.15
	.DATA.W		19 		;	3744 	187.2
	.DATA.W		19 		;	3745 	187.25
	.DATA.W		20 		;	3746 	187.3
	.DATA.W		20 		;	3747 	187.35
	.DATA.W		20 		;	3748 	187.4
	.DATA.W		21 		;	3749 	187.45
	.DATA.W		21 		;	3750 	187.5
	.DATA.W		21 		;	3751 	187.55
	.DATA.W		21 		;	3752 	187.6
	.DATA.W		22 		;	3753 	187.65
	.DATA.W		22 		;	3754 	187.7
	.DATA.W		22 		;	3755 	187.75
	.DATA.W		23 		;	3756 	187.8
	.DATA.W		23 		;	3757 	187.85
	.DATA.W		23 		;	3758 	187.9
	.DATA.W		24 		;	3759 	187.95
	.DATA.W		24 		;	3760 	188
	.DATA.W		24 		;	3761 	188.05
	.DATA.W		24 		;	3762 	188.1
	.DATA.W		25 		;	3763 	188.15
	.DATA.W		25 		;	3764 	188.2
	.DATA.W		25 		;	3765 	188.25
	.DATA.W		26 		;	3766 	188.3
	.DATA.W		26 		;	3767 	188.35
	.DATA.W		26 		;	3768 	188.4
	.DATA.W		27 		;	3769 	188.45
	.DATA.W		27 		;	3770 	188.5
	.DATA.W		27 		;	3771 	188.55
	.DATA.W		28 		;	3772 	188.6
	.DATA.W		28 		;	3773 	188.65
	.DATA.W		29 		;	3774 	188.7
	.DATA.W		29 		;	3775 	188.75
	.DATA.W		29 		;	3776 	188.8
	.DATA.W		30 		;	3777 	188.85
	.DATA.W		30 		;	3778 	188.9
	.DATA.W		30 		;	3779 	188.95
	.DATA.W		31 		;	3780 	189
	.DATA.W		31 		;	3781 	189.05
	.DATA.W		31 		;	3782 	189.1
	.DATA.W		32 		;	3783 	189.15
	.DATA.W		32 		;	3784 	189.2
	.DATA.W		32 		;	3785 	189.25
	.DATA.W		33 		;	3786 	189.3
	.DATA.W		33 		;	3787 	189.35
	.DATA.W		34 		;	3788 	189.4
	.DATA.W		34 		;	3789 	189.45
	.DATA.W		34 		;	3790 	189.5
	.DATA.W		35 		;	3791 	189.55
	.DATA.W		35 		;	3792 	189.6
	.DATA.W		36 		;	3793 	189.65
	.DATA.W		36 		;	3794 	189.7
	.DATA.W		36 		;	3795 	189.75
	.DATA.W		37 		;	3796 	189.8
	.DATA.W		37 		;	3797 	189.85
	.DATA.W		38 		;	3798 	189.9
	.DATA.W		38 		;	3799 	189.95
	.DATA.W		38 		;	3800 	190
	.DATA.W		39 		;	3801 	190.05
	.DATA.W		39 		;	3802 	190.1
	.DATA.W		40 		;	3803 	190.15
	.DATA.W		40 		;	3804 	190.2
	.DATA.W		40 		;	3805 	190.25
	.DATA.W		41 		;	3806 	190.3
	.DATA.W		41 		;	3807 	190.35
	.DATA.W		42 		;	3808 	190.4
	.DATA.W		42 		;	3809 	190.45
	.DATA.W		43 		;	3810 	190.5
	.DATA.W		43 		;	3811 	190.55
	.DATA.W		43 		;	3812 	190.6
	.DATA.W		44 		;	3813 	190.65
	.DATA.W		44 		;	3814 	190.7
	.DATA.W		45 		;	3815 	190.75
	.DATA.W		45 		;	3816 	190.8
	.DATA.W		46 		;	3817 	190.85
	.DATA.W		46 		;	3818 	190.9
	.DATA.W		47 		;	3819 	190.95
	.DATA.W		47 		;	3820 	191
	.DATA.W		48 		;	3821 	191.05
	.DATA.W		48 		;	3822 	191.1
	.DATA.W		49 		;	3823 	191.15
	.DATA.W		49 		;	3824 	191.2
	.DATA.W		49 		;	3825 	191.25
	.DATA.W		50 		;	3826 	191.3
	.DATA.W		50 		;	3827 	191.35
	.DATA.W		51 		;	3828 	191.4
	.DATA.W		51 		;	3829 	191.45
	.DATA.W		52 		;	3830 	191.5
	.DATA.W		52 		;	3831 	191.55
	.DATA.W		53 		;	3832 	191.6
	.DATA.W		53 		;	3833 	191.65
	.DATA.W		54 		;	3834 	191.7
	.DATA.W		54 		;	3835 	191.75
	.DATA.W		55 		;	3836 	191.8
	.DATA.W		55 		;	3837 	191.85
	.DATA.W		56 		;	3838 	191.9
	.DATA.W		56 		;	3839 	191.95
	.DATA.W		57 		;	3840 	192
	.DATA.W		57 		;	3841 	192.05
	.DATA.W		58 		;	3842 	192.1
	.DATA.W		58 		;	3843 	192.15
	.DATA.W		59 		;	3844 	192.2
	.DATA.W		59 		;	3845 	192.25
	.DATA.W		60 		;	3846 	192.3
	.DATA.W		61 		;	3847 	192.35
	.DATA.W		61 		;	3848 	192.4
	.DATA.W		62 		;	3849 	192.45
	.DATA.W		62 		;	3850 	192.5
	.DATA.W		63 		;	3851 	192.55
	.DATA.W		63 		;	3852 	192.6
	.DATA.W		64 		;	3853 	192.65
	.DATA.W		64 		;	3854 	192.7
	.DATA.W		65 		;	3855 	192.75
	.DATA.W		65 		;	3856 	192.8
	.DATA.W		66 		;	3857 	192.85
	.DATA.W		67 		;	3858 	192.9
	.DATA.W		67 		;	3859 	192.95
	.DATA.W		68 		;	3860 	193
	.DATA.W		68 		;	3861 	193.05
	.DATA.W		69 		;	3862 	193.1
	.DATA.W		69 		;	3863 	193.15
	.DATA.W		70 		;	3864 	193.2
	.DATA.W		71 		;	3865 	193.25
	.DATA.W		71 		;	3866 	193.3
	.DATA.W		72 		;	3867 	193.35
	.DATA.W		72 		;	3868 	193.4
	.DATA.W		73 		;	3869 	193.45
	.DATA.W		73 		;	3870 	193.5
	.DATA.W		74 		;	3871 	193.55
	.DATA.W		75 		;	3872 	193.6
	.DATA.W		75 		;	3873 	193.65
	.DATA.W		76 		;	3874 	193.7
	.DATA.W		76 		;	3875 	193.75
	.DATA.W		77 		;	3876 	193.8
	.DATA.W		78 		;	3877 	193.85
	.DATA.W		78 		;	3878 	193.9
	.DATA.W		79 		;	3879 	193.95
	.DATA.W		80 		;	3880 	194
	.DATA.W		80 		;	3881 	194.05
	.DATA.W		81 		;	3882 	194.1
	.DATA.W		81 		;	3883 	194.15
	.DATA.W		82 		;	3884 	194.2
	.DATA.W		83 		;	3885 	194.25
	.DATA.W		83 		;	3886 	194.3
	.DATA.W		84 		;	3887 	194.35
	.DATA.W		85 		;	3888 	194.4
	.DATA.W		85 		;	3889 	194.45
	.DATA.W		86 		;	3890 	194.5
	.DATA.W		87 		;	3891 	194.55
	.DATA.W		87 		;	3892 	194.6
	.DATA.W		88 		;	3893 	194.65
	.DATA.W		89 		;	3894 	194.7
	.DATA.W		89 		;	3895 	194.75
	.DATA.W		90 		;	3896 	194.8
	.DATA.W		91 		;	3897 	194.85
	.DATA.W		91 		;	3898 	194.9
	.DATA.W		92 		;	3899 	194.95
	.DATA.W		93 		;	3900 	195
	.DATA.W		93 		;	3901 	195.05
	.DATA.W		94 		;	3902 	195.1
	.DATA.W		95 		;	3903 	195.15
	.DATA.W		95 		;	3904 	195.2
	.DATA.W		96 		;	3905 	195.25
	.DATA.W		97 		;	3906 	195.3
	.DATA.W		97 		;	3907 	195.35
	.DATA.W		98 		;	3908 	195.4
	.DATA.W		99 		;	3909 	195.45
	.DATA.W		100 		;	3910 	195.5
	.DATA.W		100 		;	3911 	195.55
	.DATA.W		101 		;	3912 	195.6
	.DATA.W		102 		;	3913 	195.65
	.DATA.W		102 		;	3914 	195.7
	.DATA.W		103 		;	3915 	195.75
	.DATA.W		104 		;	3916 	195.8
	.DATA.W		105 		;	3917 	195.85
	.DATA.W		105 		;	3918 	195.9
	.DATA.W		106 		;	3919 	195.95
	.DATA.W		107 		;	3920 	196
	.DATA.W		108 		;	3921 	196.05
	.DATA.W		108 		;	3922 	196.1
	.DATA.W		109 		;	3923 	196.15
	.DATA.W		110 		;	3924 	196.2
	.DATA.W		111 		;	3925 	196.25
	.DATA.W		111 		;	3926 	196.3
	.DATA.W		112 		;	3927 	196.35
	.DATA.W		113 		;	3928 	196.4
	.DATA.W		114 		;	3929 	196.45
	.DATA.W		114 		;	3930 	196.5
	.DATA.W		115 		;	3931 	196.55
	.DATA.W		116 		;	3932 	196.6
	.DATA.W		117 		;	3933 	196.65
	.DATA.W		117 		;	3934 	196.7
	.DATA.W		118 		;	3935 	196.75
	.DATA.W		119 		;	3936 	196.8
	.DATA.W		120 		;	3937 	196.85
	.DATA.W		121 		;	3938 	196.9
	.DATA.W		121 		;	3939 	196.95
	.DATA.W		122 		;	3940 	197
	.DATA.W		123 		;	3941 	197.05
	.DATA.W		124 		;	3942 	197.1
	.DATA.W		125 		;	3943 	197.15
	.DATA.W		125 		;	3944 	197.2
	.DATA.W		126 		;	3945 	197.25
	.DATA.W		127 		;	3946 	197.3
	.DATA.W		128 		;	3947 	197.35
	.DATA.W		129 		;	3948 	197.4
	.DATA.W		130 		;	3949 	197.45
	.DATA.W		130 		;	3950 	197.5
	.DATA.W		131 		;	3951 	197.55
	.DATA.W		132 		;	3952 	197.6
	.DATA.W		133 		;	3953 	197.65
	.DATA.W		134 		;	3954 	197.7
	.DATA.W		135 		;	3955 	197.75
	.DATA.W		135 		;	3956 	197.8
	.DATA.W		136 		;	3957 	197.85
	.DATA.W		137 		;	3958 	197.9
	.DATA.W		138 		;	3959 	197.95
	.DATA.W		139 		;	3960 	198
	.DATA.W		140 		;	3961 	198.05
	.DATA.W		141 		;	3962 	198.1
	.DATA.W		141 		;	3963 	198.15
	.DATA.W		142 		;	3964 	198.2
	.DATA.W		143 		;	3965 	198.25
	.DATA.W		144 		;	3966 	198.3
	.DATA.W		145 		;	3967 	198.35
	.DATA.W		146 		;	3968 	198.4
	.DATA.W		147 		;	3969 	198.45
	.DATA.W		148 		;	3970 	198.5
	.DATA.W		149 		;	3971 	198.55
	.DATA.W		149 		;	3972 	198.6
	.DATA.W		150 		;	3973 	198.65
	.DATA.W		151 		;	3974 	198.7
	.DATA.W		152 		;	3975 	198.75
	.DATA.W		153 		;	3976 	198.8
	.DATA.W		154 		;	3977 	198.85
	.DATA.W		155 		;	3978 	198.9
	.DATA.W		156 		;	3979 	198.95
	.DATA.W		157 		;	3980 	199
	.DATA.W		158 		;	3981 	199.05
	.DATA.W		159 		;	3982 	199.1
	.DATA.W		160 		;	3983 	199.15
	.DATA.W		161 		;	3984 	199.2
	.DATA.W		161 		;	3985 	199.25
	.DATA.W		162 		;	3986 	199.3
	.DATA.W		163 		;	3987 	199.35
	.DATA.W		164 		;	3988 	199.4
	.DATA.W		165 		;	3989 	199.45
	.DATA.W		166 		;	3990 	199.5
	.DATA.W		167 		;	3991 	199.55
	.DATA.W		168 		;	3992 	199.6
	.DATA.W		169 		;	3993 	199.65
	.DATA.W		170 		;	3994 	199.7
	.DATA.W		171 		;	3995 	199.75
	.DATA.W		172 		;	3996 	199.8
	.DATA.W		173 		;	3997 	199.85
	.DATA.W		174 		;	3998 	199.9
	.DATA.W		175 		;	3999 	199.95
	.DATA.W		176 		;	4000 	200
	.DATA.W		177 		;	4001 	200.05
	.DATA.W		178 		;	4002 	200.1
	.DATA.W		179 		;	4003 	200.15
	.DATA.W		180 		;	4004 	200.2
	.DATA.W		181 		;	4005 	200.25
	.DATA.W		182 		;	4006 	200.3
	.DATA.W		183 		;	4007 	200.35
	.DATA.W		184 		;	4008 	200.4
	.DATA.W		185 		;	4009 	200.45
	.DATA.W		186 		;	4010 	200.5
	.DATA.W		187 		;	4011 	200.55
	.DATA.W		188 		;	4012 	200.6
	.DATA.W		189 		;	4013 	200.65
	.DATA.W		190 		;	4014 	200.7
	.DATA.W		191 		;	4015 	200.75
	.DATA.W		192 		;	4016 	200.8
	.DATA.W		193 		;	4017 	200.85
	.DATA.W		194 		;	4018 	200.9
	.DATA.W		195 		;	4019 	200.95
	.DATA.W		197 		;	4020 	201
	.DATA.W		198 		;	4021 	201.05
	.DATA.W		199 		;	4022 	201.1
	.DATA.W		200 		;	4023 	201.15
	.DATA.W		201 		;	4024 	201.2
	.DATA.W		202 		;	4025 	201.25
	.DATA.W		203 		;	4026 	201.3
	.DATA.W		204 		;	4027 	201.35
	.DATA.W		205 		;	4028 	201.4
	.DATA.W		206 		;	4029 	201.45
	.DATA.W		207 		;	4030 	201.5
	.DATA.W		208 		;	4031 	201.55
	.DATA.W		210 		;	4032 	201.6
	.DATA.W		211 		;	4033 	201.65
	.DATA.W		212 		;	4034 	201.7
	.DATA.W		213 		;	4035 	201.75
	.DATA.W		214 		;	4036 	201.8
	.DATA.W		215 		;	4037 	201.85
	.DATA.W		216 		;	4038 	201.9
	.DATA.W		217 		;	4039 	201.95
	.DATA.W		219 		;	4040 	202
	.DATA.W		220 		;	4041 	202.05
	.DATA.W		221 		;	4042 	202.1
	.DATA.W		222 		;	4043 	202.15
	.DATA.W		223 		;	4044 	202.2
	.DATA.W		224 		;	4045 	202.25
	.DATA.W		225 		;	4046 	202.3
	.DATA.W		227 		;	4047 	202.35
	.DATA.W		228 		;	4048 	202.4
	.DATA.W		229 		;	4049 	202.45
	.DATA.W		230 		;	4050 	202.5
	.DATA.W		231 		;	4051 	202.55
	.DATA.W		232 		;	4052 	202.6
	.DATA.W		234 		;	4053 	202.65
	.DATA.W		235 		;	4054 	202.7
	.DATA.W		236 		;	4055 	202.75
	.DATA.W		237 		;	4056 	202.8
	.DATA.W		238 		;	4057 	202.85
	.DATA.W		239 		;	4058 	202.9
	.DATA.W		241 		;	4059 	202.95
	.DATA.W		242 		;	4060 	203
	.DATA.W		243 		;	4061 	203.05
	.DATA.W		244 		;	4062 	203.1
	.DATA.W		245 		;	4063 	203.15
	.DATA.W		247 		;	4064 	203.2
	.DATA.W		248 		;	4065 	203.25
	.DATA.W		249 		;	4066 	203.3
	.DATA.W		250 		;	4067 	203.35
	.DATA.W		252 		;	4068 	203.4
	.DATA.W		253 		;	4069 	203.45
	.DATA.W		254 		;	4070 	203.5
	.DATA.W		255 		;	4071 	203.55
	.DATA.W		257 		;	4072 	203.6
	.DATA.W		258 		;	4073 	203.65
	.DATA.W		259 		;	4074 	203.7
	.DATA.W		260 		;	4075 	203.75
	.DATA.W		262 		;	4076 	203.8
	.DATA.W		263 		;	4077 	203.85
	.DATA.W		264 		;	4078 	203.9
	.DATA.W		265 		;	4079 	203.95
	.DATA.W		267 		;	4080 	204
	.DATA.W		268 		;	4081 	204.05
	.DATA.W		269 		;	4082 	204.1
	.DATA.W		271 		;	4083 	204.15
	.DATA.W		272 		;	4084 	204.2
	.DATA.W		273 		;	4085 	204.25
	.DATA.W		274 		;	4086 	204.3
	.DATA.W		276 		;	4087 	204.35
	.DATA.W		277 		;	4088 	204.4
	.DATA.W		278 		;	4089 	204.45
	.DATA.W		280 		;	4090 	204.5
	.DATA.W		281 		;	4091 	204.55
	.DATA.W		282 		;	4092 	204.6
	.DATA.W		284 		;	4093 	204.65
	.DATA.W		285 		;	4094 	204.7
	.DATA.W		286 		;	4095 	204.75
	.DATA.W		288 		;	4096 	204.8
	.DATA.W		289 		;	4097 	204.85
	.DATA.W		290 		;	4098 	204.9
	.DATA.W		292 		;	4099 	204.95
	.DATA.W		293 		;	4100 	205
	.DATA.W		294 		;	4101 	205.05
	.DATA.W		296 		;	4102 	205.1
	.DATA.W		297 		;	4103 	205.15
	.DATA.W		298 		;	4104 	205.2
	.DATA.W		300 		;	4105 	205.25
	.DATA.W		301 		;	4106 	205.3
	.DATA.W		303 		;	4107 	205.35
	.DATA.W		304 		;	4108 	205.4
	.DATA.W		305 		;	4109 	205.45
	.DATA.W		307 		;	4110 	205.5
	.DATA.W		308 		;	4111 	205.55
	.DATA.W		309 		;	4112 	205.6
	.DATA.W		311 		;	4113 	205.65
	.DATA.W		312 		;	4114 	205.7
	.DATA.W		314 		;	4115 	205.75
	.DATA.W		315 		;	4116 	205.8
	.DATA.W		317 		;	4117 	205.85
	.DATA.W		318 		;	4118 	205.9
	.DATA.W		319 		;	4119 	205.95
	.DATA.W		321 		;	4120 	206
	.DATA.W		322 		;	4121 	206.05
	.DATA.W		324 		;	4122 	206.1
	.DATA.W		325 		;	4123 	206.15
	.DATA.W		327 		;	4124 	206.2
	.DATA.W		328 		;	4125 	206.25
	.DATA.W		329 		;	4126 	206.3
	.DATA.W		331 		;	4127 	206.35
	.DATA.W		332 		;	4128 	206.4
	.DATA.W		334 		;	4129 	206.45
	.DATA.W		335 		;	4130 	206.5
	.DATA.W		337 		;	4131 	206.55
	.DATA.W		338 		;	4132 	206.6
	.DATA.W		340 		;	4133 	206.65
	.DATA.W		341 		;	4134 	206.7
	.DATA.W		343 		;	4135 	206.75
	.DATA.W		344 		;	4136 	206.8
	.DATA.W		346 		;	4137 	206.85
