		;Ý’èŠp“x=>360´Ýº°ÀÞŠp“x				
	.DATA.W		958		;	1506	150.6
	.DATA.W		960		;	1507	150.7
	.DATA.W		963		;	1508	150.8
	.DATA.W		965		;	1509	150.9
	.DATA.W		967		;	1510	151
	.DATA.W		970		;	1511	151.1
	.DATA.W		972		;	1512	151.2
	.DATA.W		974		;	1513	151.3
	.DATA.W		977		;	1514	151.4
	.DATA.W		979		;	1515	151.5
	.DATA.W		981		;	1516	151.6
	.DATA.W		984		;	1517	151.7
	.DATA.W		986		;	1518	151.8
	.DATA.W		989		;	1519	151.9
	.DATA.W		991		;	1520	152
	.DATA.W		994		;	1521	152.1
	.DATA.W		996		;	1522	152.2
	.DATA.W		999		;	1523	152.3
	.DATA.W		1001		;	1524	152.4
	.DATA.W		1004		;	1525	152.5
	.DATA.W		1006		;	1526	152.6
	.DATA.W		1009		;	1527	152.7
	.DATA.W		1011		;	1528	152.8
	.DATA.W		1014		;	1529	152.9
	.DATA.W		1017		;	1530	153
	.DATA.W		1019		;	1531	153.1
	.DATA.W		1022		;	1532	153.2
	.DATA.W		1025		;	1533	153.3
	.DATA.W		1027		;	1534	153.4
	.DATA.W		1030		;	1535	153.5
	.DATA.W		1033		;	1536	153.6
	.DATA.W		1035		;	1537	153.7
	.DATA.W		1038		;	1538	153.8
	.DATA.W		1041		;	1539	153.9
	.DATA.W		1044		;	1540	154
	.DATA.W		1047		;	1541	154.1
	.DATA.W		1050		;	1542	154.2
	.DATA.W		1052		;	1543	154.3
	.DATA.W		1055		;	1544	154.4
	.DATA.W		1058		;	1545	154.5
	.DATA.W		1061		;	1546	154.6
	.DATA.W		1064		;	1547	154.7
	.DATA.W		1067		;	1548	154.8
	.DATA.W		1070		;	1549	154.9
	.DATA.W		1073		;	1550	155
	.DATA.W		1076		;	1551	155.1
	.DATA.W		1079		;	1552	155.2
	.DATA.W		1082		;	1553	155.3
	.DATA.W		1086		;	1554	155.4
	.DATA.W		1089		;	1555	155.5
	.DATA.W		1092		;	1556	155.6
	.DATA.W		1095		;	1557	155.7
	.DATA.W		1098		;	1558	155.8
	.DATA.W		1102		;	1559	155.9
	.DATA.W		1105		;	1560	156
	.DATA.W		1108		;	1561	156.1
	.DATA.W		1112		;	1562	156.2
	.DATA.W		1115		;	1563	156.3
	.DATA.W		1118		;	1564	156.4
	.DATA.W		1122		;	1565	156.5
	.DATA.W		1125		;	1566	156.6
	.DATA.W		1129		;	1567	156.7
	.DATA.W		1132		;	1568	156.8
	.DATA.W		1136		;	1569	156.9
	.DATA.W		1139		;	1570	157
	.DATA.W		1143		;	1571	157.1
	.DATA.W		1146		;	1572	157.2
	.DATA.W		1150		;	1573	157.3
	.DATA.W		1154		;	1574	157.4
	.DATA.W		1157		;	1575	157.5
	.DATA.W		1161		;	1576	157.6
	.DATA.W		1165		;	1577	157.7
	.DATA.W		1168		;	1578	157.8
	.DATA.W		1172		;	1579	157.9
	.DATA.W		1176		;	1580	158
	.DATA.W		1180		;	1581	158.1
	.DATA.W		1184		;	1582	158.2
	.DATA.W		1187		;	1583	158.3
	.DATA.W		1191		;	1584	158.4
	.DATA.W		1195		;	1585	158.5
	.DATA.W		1199		;	1586	158.6
	.DATA.W		1203		;	1587	158.7
	.DATA.W		1207		;	1588	158.8
	.DATA.W		1211		;	1589	158.9
	.DATA.W		1215		;	1590	159
	.DATA.W		1219		;	1591	159.1
	.DATA.W		1223		;	1592	159.2
	.DATA.W		1227		;	1593	159.3
	.DATA.W		1231		;	1594	159.4
	.DATA.W		1235		;	1595	159.5
	.DATA.W		1239		;	1596	159.6
	.DATA.W		1243		;	1597	159.7
	.DATA.W		1247		;	1598	159.8
	.DATA.W		1251		;	1599	159.9
	.DATA.W		1255		;	1600	160
	.DATA.W		1260		;	1601	160.1
	.DATA.W		1264		;	1602	160.2
	.DATA.W		1268		;	1603	160.3
	.DATA.W		1272		;	1604	160.4
	.DATA.W		1276		;	1605	160.5
	.DATA.W		1280		;	1606	160.6
	.DATA.W		1284		;	1607	160.7
	.DATA.W		1288		;	1608	160.8
	.DATA.W		1292		;	1609	160.9
	.DATA.W		1297		;	1610	161
	.DATA.W		1301		;	1611	161.1
	.DATA.W		1305		;	1612	161.2
	.DATA.W		1309		;	1613	161.3
	.DATA.W		1313		;	1614	161.4
	.DATA.W		1317		;	1615	161.5
	.DATA.W		1321		;	1616	161.6
	.DATA.W		1325		;	1617	161.7
	.DATA.W		1329		;	1618	161.8
	.DATA.W		1333		;	1619	161.9
	.DATA.W		1337		;	1620	162
	.DATA.W		1341		;	1621	162.1
	.DATA.W		1345		;	1622	162.2
	.DATA.W		1349		;	1623	162.3
	.DATA.W		1353		;	1624	162.4
	.DATA.W		1357		;	1625	162.5
	.DATA.W		1361		;	1626	162.6
	.DATA.W		1365		;	1627	162.7
	.DATA.W		1369		;	1628	162.8
	.DATA.W		1373		;	1629	162.9
	.DATA.W		1376		;	1630	163
	.DATA.W		1380		;	1631	163.1
	.DATA.W		1384		;	1632	163.2
	.DATA.W		1388		;	1633	163.3
	.DATA.W		1392		;	1634	163.4
	.DATA.W		1395		;	1635	163.5
	.DATA.W		1399		;	1636	163.6
	.DATA.W		1403		;	1637	163.7
	.DATA.W		1406		;	1638	163.8
	.DATA.W		1410		;	1639	163.9
	.DATA.W		1414		;	1640	164
	.DATA.W		1417		;	1641	164.1
	.DATA.W		1421		;	1642	164.2
	.DATA.W		1424		;	1643	164.3
	.DATA.W		1428		;	1644	164.4
	.DATA.W		1431		;	1645	164.5
	.DATA.W		1435		;	1646	164.6
	.DATA.W		1438		;	1647	164.7
	.DATA.W		1442		;	1648	164.8
	.DATA.W		1445		;	1649	164.9
	.DATA.W		1449		;	1650	165
	.DATA.W		1452		;	1651	165.1
	.DATA.W		1455		;	1652	165.2
	.DATA.W		1459		;	1653	165.3
	.DATA.W		1462		;	1654	165.4
	.DATA.W		1465		;	1655	165.5
	.DATA.W		1469		;	1656	165.6
	.DATA.W		1472		;	1657	165.7
	.DATA.W		1475		;	1658	165.8
	.DATA.W		1478		;	1659	165.9
	.DATA.W		1482		;	1660	166
	.DATA.W		1485		;	1661	166.1
	.DATA.W		1488		;	1662	166.2
	.DATA.W		1491		;	1663	166.3
	.DATA.W		1494		;	1664	166.4
	.DATA.W		1497		;	1665	166.5
	.DATA.W		1500		;	1666	166.6
	.DATA.W		1503		;	1667	166.7
	.DATA.W		1506		;	1668	166.8
	.DATA.W		1510		;	1669	166.9
	.DATA.W		1513		;	1670	167
	.DATA.W		1515		;	1671	167.1
	.DATA.W		1518		;	1672	167.2
	.DATA.W		1521		;	1673	167.3
	.DATA.W		1524		;	1674	167.4
	.DATA.W		1527		;	1675	167.5
	.DATA.W		1530		;	1676	167.6
	.DATA.W		1533		;	1677	167.7
	.DATA.W		1536		;	1678	167.8
	.DATA.W		1539		;	1679	167.9
	.DATA.W		1542		;	1680	168
	.DATA.W		1544		;	1681	168.1
	.DATA.W		1547		;	1682	168.2
	.DATA.W		1550		;	1683	168.3
	.DATA.W		1553		;	1684	168.4
	.DATA.W		1555		;	1685	168.5
	.DATA.W		1558		;	1686	168.6
	.DATA.W		1561		;	1687	168.7
	.DATA.W		1564		;	1688	168.8
	.DATA.W		1566		;	1689	168.9
	.DATA.W		1569		;	1690	169
	.DATA.W		1572		;	1691	169.1
	.DATA.W		1574		;	1692	169.2
	.DATA.W		1577		;	1693	169.3
	.DATA.W		1580		;	1694	169.4
	.DATA.W		1582		;	1695	169.5
	.DATA.W		1585		;	1696	169.6
	.DATA.W		1587		;	1697	169.7
	.DATA.W		1590		;	1698	169.8
	.DATA.W		1592		;	1699	169.9
	.DATA.W		1595		;	1700	170
	.DATA.W		1597		;	1701	170.1
	.DATA.W		1600		;	1702	170.2
	.DATA.W		1602		;	1703	170.3
	.DATA.W		1605		;	1704	170.4
	.DATA.W		1607		;	1705	170.5
	.DATA.W		1610		;	1706	170.6
	.DATA.W		1612		;	1707	170.7
	.DATA.W		1615		;	1708	170.8
	.DATA.W		1617		;	1709	170.9
	.DATA.W		1620		;	1710	171
	.DATA.W		1622		;	1711	171.1
	.DATA.W		1624		;	1712	171.2
	.DATA.W		1627		;	1713	171.3
	.DATA.W		1629		;	1714	171.4
	.DATA.W		1631		;	1715	171.5
	.DATA.W		1634		;	1716	171.6
	.DATA.W		1636		;	1717	171.7
	.DATA.W		1638		;	1718	171.8
	.DATA.W		1641		;	1719	171.9
	.DATA.W		1643		;	1720	172
	.DATA.W		1645		;	1721	172.1
	.DATA.W		1648		;	1722	172.2
	.DATA.W		1650		;	1723	172.3
	.DATA.W		1652		;	1724	172.4
	.DATA.W		1654		;	1725	172.5
	.DATA.W		1656		;	1726	172.6
	.DATA.W		1659		;	1727	172.7
	.DATA.W		1661		;	1728	172.8
	.DATA.W		1663		;	1729	172.9
	.DATA.W		1665		;	1730	173
	.DATA.W		1668		;	1731	173.1
	.DATA.W		1670		;	1732	173.2
	.DATA.W		1672		;	1733	173.3
	.DATA.W		1674		;	1734	173.4
	.DATA.W		1676		;	1735	173.5
	.DATA.W		1678		;	1736	173.6
	.DATA.W		1680		;	1737	173.7
	.DATA.W		1683		;	1738	173.8
	.DATA.W		1685		;	1739	173.9
	.DATA.W		1687		;	1740	174
	.DATA.W		1689		;	1741	174.1
	.DATA.W		1691		;	1742	174.2
	.DATA.W		1693		;	1743	174.3
	.DATA.W		1695		;	1744	174.4
	.DATA.W		1697		;	1745	174.5
	.DATA.W		1699		;	1746	174.6
	.DATA.W		1701		;	1747	174.7
	.DATA.W		1703		;	1748	174.8
	.DATA.W		1705		;	1749	174.9
	.DATA.W		1707		;	1750	175
	.DATA.W		1709		;	1751	175.1
	.DATA.W		1711		;	1752	175.2
	.DATA.W		1713		;	1753	175.3
	.DATA.W		1715		;	1754	175.4
	.DATA.W		1717		;	1755	175.5
	.DATA.W		1719		;	1756	175.6
	.DATA.W		1721		;	1757	175.7
	.DATA.W		1723		;	1758	175.8
	.DATA.W		1725		;	1759	175.9
	.DATA.W		1727		;	1760	176
	.DATA.W		1729		;	1761	176.1
	.DATA.W		1731		;	1762	176.2
	.DATA.W		1733		;	1763	176.3
	.DATA.W		1735		;	1764	176.4
	.DATA.W		1737		;	1765	176.5
	.DATA.W		1739		;	1766	176.6
	.DATA.W		1741		;	1767	176.7
	.DATA.W		1742		;	1768	176.8
	.DATA.W		1744		;	1769	176.9
	.DATA.W		1746		;	1770	177
	.DATA.W		1748		;	1771	177.1
	.DATA.W		1750		;	1772	177.2
	.DATA.W		1752		;	1773	177.3
	.DATA.W		1754		;	1774	177.4
	.DATA.W		1756		;	1775	177.5
	.DATA.W		1757		;	1776	177.6
	.DATA.W		1759		;	1777	177.7
	.DATA.W		1761		;	1778	177.8
	.DATA.W		1763		;	1779	177.9
	.DATA.W		1765		;	1780	178
	.DATA.W		1766		;	1781	178.1
	.DATA.W		1768		;	1782	178.2
	.DATA.W		1770		;	1783	178.3
	.DATA.W		1772		;	1784	178.4
	.DATA.W		1774		;	1785	178.5
	.DATA.W		1775		;	1786	178.6
	.DATA.W		1777		;	1787	178.7
	.DATA.W		1779		;	1788	178.8
	.DATA.W		1781		;	1789	178.9
	.DATA.W		1783		;	1790	179
	.DATA.W		1784		;	1791	179.1
	.DATA.W		1787		;	1792	179.2
	.DATA.W		1788		;	1793	179.3
	.DATA.W		1790		;	1794	179.4
	.DATA.W		1792		;	1795	179.5
	.DATA.W		1793		;	1796	179.6
	.DATA.W		1795		;	1797	179.7
	.DATA.W		1797		;	1798	179.8
	.DATA.W		1798		;	1799	179.9
	.DATA.W		1801		;	1800	180
	.DATA.W		1802		;	1801	180.1
	.DATA.W		1803		;	1802	180.2
	.DATA.W		1805		;	1803	180.3
	.DATA.W		1807		;	1804	180.4
	.DATA.W		1808		;	1805	180.5
	.DATA.W		1810		;	1806	180.6
	.DATA.W		1812		;	1807	180.7
	.DATA.W		1813		;	1808	180.8
	.DATA.W		1815		;	1809	180.9
	.DATA.W		1817		;	1810	181
	.DATA.W		1818		;	1811	181.1
	.DATA.W		1820		;	1812	181.2
	.DATA.W		1822		;	1813	181.3
	.DATA.W		1824		;	1814	181.4
	.DATA.W		1825		;	1815	181.5
	.DATA.W		1827		;	1816	181.6
	.DATA.W		1829		;	1817	181.7
	.DATA.W		1830		;	1818	181.8
	.DATA.W		1832		;	1819	181.9
	.DATA.W		1833		;	1820	182
	.DATA.W		1835		;	1821	182.1
	.DATA.W		1837		;	1822	182.2
	.DATA.W		1838		;	1823	182.3
	.DATA.W		1840		;	1824	182.4
	.DATA.W		1841		;	1825	182.5
	.DATA.W		1843		;	1826	182.6
	.DATA.W		1845		;	1827	182.7
	.DATA.W		1846		;	1828	182.8
	.DATA.W		1848		;	1829	182.9
	.DATA.W		1849		;	1830	183
	.DATA.W		1851		;	1831	183.1
	.DATA.W		1852		;	1832	183.2
	.DATA.W		1854		;	1833	183.3
	.DATA.W		1856		;	1834	183.4
	.DATA.W		1857		;	1835	183.5
	.DATA.W		1859		;	1836	183.6
	.DATA.W		1860		;	1837	183.7
	.DATA.W		1862		;	1838	183.8
	.DATA.W		1863		;	1839	183.9
	.DATA.W		1865		;	1840	184
	.DATA.W		1866		;	1841	184.1
	.DATA.W		1868		;	1842	184.2
	.DATA.W		1869		;	1843	184.3
	.DATA.W		1871		;	1844	184.4
	.DATA.W		1872		;	1845	184.5
	.DATA.W		1874		;	1846	184.6
	.DATA.W		1875		;	1847	184.7
	.DATA.W		1877		;	1848	184.8
	.DATA.W		1878		;	1849	184.9
	.DATA.W		1880		;	1850	185
	.DATA.W		1881		;	1851	185.1
	.DATA.W		1883		;	1852	185.2
	.DATA.W		1884		;	1853	185.3
	.DATA.W		1886		;	1854	185.4
	.DATA.W		1887		;	1855	185.5
	.DATA.W		1889		;	1856	185.6
	.DATA.W		1890		;	1857	185.7
	.DATA.W		1892		;	1858	185.8
	.DATA.W		1893		;	1859	185.9
	.DATA.W		1895		;	1860	186
	.DATA.W		1896		;	1861	186.1
	.DATA.W		1898		;	1862	186.2
	.DATA.W		1899		;	1863	186.3
	.DATA.W		1901		;	1864	186.4
	.DATA.W		1902		;	1865	186.5
	.DATA.W		1903		;	1866	186.6
	.DATA.W		1905		;	1867	186.7
	.DATA.W		1906		;	1868	186.8
	.DATA.W		1908		;	1869	186.9
	.DATA.W		1909		;	1870	187
	.DATA.W		1911		;	1871	187.1
	.DATA.W		1912		;	1872	187.2
	.DATA.W		1913		;	1873	187.3
	.DATA.W		1915		;	1874	187.4
	.DATA.W		1916		;	1875	187.5
	.DATA.W		1918		;	1876	187.6
	.DATA.W		1919		;	1877	187.7
	.DATA.W		1921		;	1878	187.8
	.DATA.W		1922		;	1879	187.9
	.DATA.W		1923		;	1880	188
	.DATA.W		1925		;	1881	188.1
	.DATA.W		1926		;	1882	188.2
	.DATA.W		1927		;	1883	188.3
	.DATA.W		1929		;	1884	188.4
	.DATA.W		1930		;	1885	188.5
	.DATA.W		1932		;	1886	188.6
	.DATA.W		1933		;	1887	188.7
	.DATA.W		1934		;	1888	188.8
	.DATA.W		1936		;	1889	188.9
	.DATA.W		1937		;	1890	189
	.DATA.W		1938		;	1891	189.1
	.DATA.W		1940		;	1892	189.2
	.DATA.W		1941		;	1893	189.3
	.DATA.W		1943		;	1894	189.4
	.DATA.W		1944		;	1895	189.5
	.DATA.W		1945		;	1896	189.6
	.DATA.W		1947		;	1897	189.7
	.DATA.W		1948		;	1898	189.8
	.DATA.W		1949		;	1899	189.9
	.DATA.W		1951		;	1900	190
	.DATA.W		1952		;	1901	190.1
	.DATA.W		1953		;	1902	190.2
	.DATA.W		1955		;	1903	190.3
	.DATA.W		1956		;	1904	190.4
	.DATA.W		1957		;	1905	190.5
	.DATA.W		1959		;	1906	190.6
	.DATA.W		1960		;	1907	190.7
	.DATA.W		1961		;	1908	190.8
	.DATA.W		1963		;	1909	190.9
	.DATA.W		1964		;	1910	191
	.DATA.W		1965		;	1911	191.1
	.DATA.W		1967		;	1912	191.2
	.DATA.W		1968		;	1913	191.3
	.DATA.W		1969		;	1914	191.4
	.DATA.W		1971		;	1915	191.5
	.DATA.W		1972		;	1916	191.6
	.DATA.W		1973		;	1917	191.7
	.DATA.W		1974		;	1918	191.8
	.DATA.W		1976		;	1919	191.9
	.DATA.W		1977		;	1920	192
	.DATA.W		1978		;	1921	192.1
	.DATA.W		1980		;	1922	192.2
	.DATA.W		1981		;	1923	192.3
	.DATA.W		1982		;	1924	192.4
	.DATA.W		1983		;	1925	192.5
	.DATA.W		1985		;	1926	192.6
	.DATA.W		1986		;	1927	192.7
	.DATA.W		1987		;	1928	192.8
	.DATA.W		1989		;	1929	192.9
	.DATA.W		1990		;	1930	193
	.DATA.W		1991		;	1931	193.1
	.DATA.W		1992		;	1932	193.2
	.DATA.W		1994		;	1933	193.3
	.DATA.W		1995		;	1934	193.4
	.DATA.W		1996		;	1935	193.5
	.DATA.W		1997		;	1936	193.6
	.DATA.W		1999		;	1937	193.7
	.DATA.W		2000		;	1938	193.8
	.DATA.W		2001		;	1939	193.9
	.DATA.W		2002		;	1940	194
	.DATA.W		2004		;	1941	194.1
	.DATA.W		2005		;	1942	194.2
	.DATA.W		2006		;	1943	194.3
	.DATA.W		2007		;	1944	194.4
	.DATA.W		2009		;	1945	194.5
	.DATA.W		2010		;	1946	194.6
	.DATA.W		2011		;	1947	194.7
	.DATA.W		2012		;	1948	194.8
	.DATA.W		2013		;	1949	194.9
	.DATA.W		2015		;	1950	195
	.DATA.W		2016		;	1951	195.1
	.DATA.W		2017		;	1952	195.2
	.DATA.W		2018		;	1953	195.3
	.DATA.W		2020		;	1954	195.4
	.DATA.W		2021		;	1955	195.5
	.DATA.W		2022		;	1956	195.6
	.DATA.W		2023		;	1957	195.7
	.DATA.W		2024		;	1958	195.8
	.DATA.W		2026		;	1959	195.9
	.DATA.W		2027		;	1960	196
	.DATA.W		2028		;	1961	196.1
	.DATA.W		2029		;	1962	196.2
	.DATA.W		2030		;	1963	196.3
	.DATA.W		2032		;	1964	196.4
	.DATA.W		2033		;	1965	196.5
	.DATA.W		2034		;	1966	196.6
	.DATA.W		2035		;	1967	196.7
	.DATA.W		2036		;	1968	196.8
	.DATA.W		2038		;	1969	196.9
	.DATA.W		2039		;	1970	197
	.DATA.W		2040		;	1971	197.1
	.DATA.W		2041		;	1972	197.2
	.DATA.W		2042		;	1973	197.3
	.DATA.W		2044		;	1974	197.4
	.DATA.W		2045		;	1975	197.5
	.DATA.W		2046		;	1976	197.6
	.DATA.W		2047		;	1977	197.7
	.DATA.W		2048		;	1978	197.8
	.DATA.W		2049		;	1979	197.9
	.DATA.W		2051		;	1980	198
	.DATA.W		2052		;	1981	198.1
	.DATA.W		2053		;	1982	198.2
	.DATA.W		2054		;	1983	198.3
	.DATA.W		2055		;	1984	198.4
	.DATA.W		2056		;	1985	198.5
	.DATA.W		2058		;	1986	198.6
	.DATA.W		2059		;	1987	198.7
	.DATA.W		2060		;	1988	198.8
	.DATA.W		2061		;	1989	198.9
	.DATA.W		2062		;	1990	199
	.DATA.W		2063		;	1991	199.1
	.DATA.W		2064		;	1992	199.2
	.DATA.W		2066		;	1993	199.3
	.DATA.W		2067		;	1994	199.4
	.DATA.W		2068		;	1995	199.5
	.DATA.W		2069		;	1996	199.6
	.DATA.W		2070		;	1997	199.7
	.DATA.W		2071		;	1998	199.8
	.DATA.W		2072		;	1999	199.9
	.DATA.W		2074		;	2000	200
	.DATA.W		2075		;	2001	200.1
	.DATA.W		2076		;	2002	200.2
	.DATA.W		2077		;	2003	200.3
	.DATA.W		2078		;	2004	200.4
	.DATA.W		2079		;	2005	200.5
	.DATA.W		2080		;	2006	200.6
	.DATA.W		2081		;	2007	200.7
	.DATA.W		2083		;	2008	200.8
	.DATA.W		2084		;	2009	200.9
	.DATA.W		2085		;	2010	201
	.DATA.W		2086		;	2011	201.1
	.DATA.W		2087		;	2012	201.2
	.DATA.W		2088		;	2013	201.3
	.DATA.W		2089		;	2014	201.4
	.DATA.W		2090		;	2015	201.5
	.DATA.W		2092		;	2016	201.6
	.DATA.W		2093		;	2017	201.7
	.DATA.W		2094		;	2018	201.8
	.DATA.W		2095		;	2019	201.9
	.DATA.W		2096		;	2020	202
	.DATA.W		2097		;	2021	202.1
	.DATA.W		2098		;	2022	202.2
	.DATA.W		2099		;	2023	202.3
	.DATA.W		2100		;	2024	202.4
	.DATA.W		2101		;	2025	202.5
	.DATA.W		2103		;	2026	202.6
	.DATA.W		2104		;	2027	202.7
	.DATA.W		2105		;	2028	202.8
	.DATA.W		2106		;	2029	202.9
	.DATA.W		2107		;	2030	203
	.DATA.W		2108		;	2031	203.1
	.DATA.W		2109		;	2032	203.2
	.DATA.W		2110		;	2033	203.3
	.DATA.W		2111		;	2034	203.4
	.DATA.W		2112		;	2035	203.5
	.DATA.W		2113		;	2036	203.6
	.DATA.W		2114		;	2037	203.7
	.DATA.W		2116		;	2038	203.8
	.DATA.W		2117		;	2039	203.9
	.DATA.W		2118		;	2040	204
	.DATA.W		2119		;	2041	204.1
	.DATA.W		2120		;	2042	204.2
	.DATA.W		2121		;	2043	204.3
	.DATA.W		2122		;	2044	204.4
	.DATA.W		2123		;	2045	204.5
	.DATA.W		2124		;	2046	204.6
	.DATA.W		2125		;	2047	204.7
	.DATA.W		2126		;	2048	204.8
	.DATA.W		2127		;	2049	204.9
	.DATA.W		2128		;	2050	205
	.DATA.W		2129		;	2051	205.1
	.DATA.W		2130		;	2052	205.2
	.DATA.W		2131		;	2053	205.3
	.DATA.W		2133		;	2054	205.4
	.DATA.W		2134		;	2055	205.5
	.DATA.W		2135		;	2056	205.6
	.DATA.W		2136		;	2057	205.7
	.DATA.W		2137		;	2058	205.8
	.DATA.W		2138		;	2059	205.9
	.DATA.W		2139		;	2060	206
	.DATA.W		2140		;	2061	206.1
	.DATA.W		2141		;	2062	206.2
	.DATA.W		2142		;	2063	206.3
	.DATA.W		2143		;	2064	206.4
	.DATA.W		2144		;	2065	206.5
	.DATA.W		2145		;	2066	206.6
	.DATA.W		2146		;	2067	206.7
	.DATA.W		2147		;	2068	206.8
	.DATA.W		2148		;	2069	206.9
	.DATA.W		2149		;	2070	207
	.DATA.W		2150		;	2071	207.1
	.DATA.W		2151		;	2072	207.2
	.DATA.W		2152		;	2073	207.3
	.DATA.W		2153		;	2074	207.4
	.DATA.W		2154		;	2075	207.5
	.DATA.W		2155		;	2076	207.6
	.DATA.W		2156		;	2077	207.7
	.DATA.W		2157		;	2078	207.8
	.DATA.W		2158		;	2079	207.9
	.DATA.W		2159		;	2080	208
	.DATA.W		2161		;	2081	208.1
	.DATA.W		2162		;	2082	208.2
	.DATA.W		2163		;	2083	208.3
	.DATA.W		2163		;	2084	208.4
	.DATA.W		2165		;	2085	208.5
	.DATA.W		2166		;	2086	208.6
	.DATA.W		2167		;	2087	208.7
	.DATA.W		2168		;	2088	208.8
	.DATA.W		2168		;	2089	208.9
	.DATA.W		2169		;	2090	209
	.DATA.W		2171		;	2091	209.1
	.DATA.W		2172		;	2092	209.2
	.DATA.W		2172		;	2093	209.3
	.DATA.W		2173		;	2094	209.4
	.DATA.W		2174		;	2095	209.5
	.DATA.W		2176		;	2096	209.6
	.DATA.W		2177		;	2097	209.7
	.DATA.W		2178		;	2098	209.8
	.DATA.W		2178		;	2099	209.9
	.DATA.W		2179		;	2100	210
	.DATA.W		2181		;	2101	210.1
	.DATA.W		2182		;	2102	210.2
	.DATA.W		2182		;	2103	210.3
	.DATA.W		2183		;	2104	210.4
	.DATA.W		2184		;	2105	210.5
	.DATA.W		2186		;	2106	210.6
	.DATA.W		2187		;	2107	210.7
	.DATA.W		2188		;	2108	210.8
	.DATA.W		2188		;	2109	210.9
	.DATA.W		2189		;	2110	211
	.DATA.W		2191		;	2111	211.1
	.DATA.W		2192		;	2112	211.2
	.DATA.W		2192		;	2113	211.3
	.DATA.W		2193		;	2114	211.4
	.DATA.W		2194		;	2115	211.5
	.DATA.W		2195		;	2116	211.6
	.DATA.W		2196		;	2117	211.7
	.DATA.W		2197		;	2118	211.8
	.DATA.W		2198		;	2119	211.9
	.DATA.W		2199		;	2120	212
	.DATA.W		2200		;	2121	212.1
	.DATA.W		2201		;	2122	212.2
	.DATA.W		2202		;	2123	212.3
	.DATA.W		2203		;	2124	212.4
	.DATA.W		2204		;	2125	212.5
	.DATA.W		2205		;	2126	212.6
	.DATA.W		2206		;	2127	212.7
	.DATA.W		2207		;	2128	212.8
	.DATA.W		2208		;	2129	212.9
	.DATA.W		2209		;	2130	213
	.DATA.W		2210		;	2131	213.1
	.DATA.W		2211		;	2132	213.2
	.DATA.W		2212		;	2133	213.3
	.DATA.W		2212		;	2134	213.4
	.DATA.W		2213		;	2135	213.5
	.DATA.W		2214		;	2136	213.6
	.DATA.W		2216		;	2137	213.7
	.DATA.W		2217		;	2138	213.8
	.DATA.W		2218		;	2139	213.9
	.DATA.W		2218		;	2140	214
	.DATA.W		2219		;	2141	214.1
	.DATA.W		2221		;	2142	214.2
	.DATA.W		2222		;	2143	214.3
	.DATA.W		2222		;	2144	214.4
	.DATA.W		2223		;	2145	214.5
	.DATA.W		2224		;	2146	214.6
	.DATA.W		2225		;	2147	214.7
	.DATA.W		2226		;	2148	214.8
	.DATA.W		2227		;	2149	214.9
	.DATA.W		2228		;	2150	215
	.DATA.W		2229		;	2151	215.1
	.DATA.W		2230		;	2152	215.2
	.DATA.W		2231		;	2153	215.3
	.DATA.W		2232		;	2154	215.4
	.DATA.W		2232		;	2155	215.5
	.DATA.W		2233		;	2156	215.6
	.DATA.W		2234		;	2157	215.7
	.DATA.W		2236		;	2158	215.8
	.DATA.W		2237		;	2159	215.9
	.DATA.W		2238		;	2160	216
	.DATA.W		2238		;	2161	216.1
	.DATA.W		2239		;	2162	216.2
	.DATA.W		2240		;	2163	216.3
	.DATA.W		2241		;	2164	216.4
	.DATA.W		2242		;	2165	216.5
	.DATA.W		2243		;	2166	216.6
	.DATA.W		2244		;	2167	216.7
	.DATA.W		2245		;	2168	216.8
	.DATA.W		2246		;	2169	216.9
	.DATA.W		2247		;	2170	217
	.DATA.W		2248		;	2171	217.1
	.DATA.W		2248		;	2172	217.2
	.DATA.W		2249		;	2173	217.3
	.DATA.W		2251		;	2174	217.4
	.DATA.W		2251		;	2175	217.5
	.DATA.W		2252		;	2176	217.6
	.DATA.W		2253		;	2177	217.7
	.DATA.W		2254		;	2178	217.8
	.DATA.W		2255		;	2179	217.9
	.DATA.W		2256		;	2180	218
	.DATA.W		2257		;	2181	218.1
	.DATA.W		2258		;	2182	218.2
	.DATA.W		2258		;	2183	218.3
	.DATA.W		2259		;	2184	218.4
	.DATA.W		2261		;	2185	218.5
	.DATA.W		2262		;	2186	218.6
	.DATA.W		2262		;	2187	218.7
	.DATA.W		2263		;	2188	218.8
	.DATA.W		2264		;	2189	218.9
	.DATA.W		2265		;	2190	219
	.DATA.W		2266		;	2191	219.1
	.DATA.W		2267		;	2192	219.2
	.DATA.W		2268		;	2193	219.3
	.DATA.W		2268		;	2194	219.4
	.DATA.W		2269		;	2195	219.5
	.DATA.W		2271		;	2196	219.6
	.DATA.W		2272		;	2197	219.7
	.DATA.W		2272		;	2198	219.8
	.DATA.W		2273		;	2199	219.9
	.DATA.W		2274		;	2200	220
	.DATA.W		2275		;	2201	220.1
	.DATA.W		2276		;	2202	220.2
	.DATA.W		2277		;	2203	220.3
	.DATA.W		2278		;	2204	220.4
	.DATA.W		2278		;	2205	220.5
	.DATA.W		2279		;	2206	220.6
	.DATA.W		2281		;	2207	220.7
	.DATA.W		2281		;	2208	220.8
	.DATA.W		2282		;	2209	220.9
	.DATA.W		2283		;	2210	221
	.DATA.W		2284		;	2211	221.1
