	.DATA.W		26696 ;0.4735 ;266.96 
	.DATA.W		26697 ;0.4736 ;266.97 
	.DATA.W		26698 ;0.4737 ;266.98 
	.DATA.W		26700 ;0.4738 ;267.00 
	.DATA.W		26701 ;0.4739 ;267.01 
	.DATA.W		26702 ;0.4740 ;267.02 
	.DATA.W		26703 ;0.4741 ;267.03 
	.DATA.W		26704 ;0.4742 ;267.04 
	.DATA.W		26705 ;0.4743 ;267.05 
	.DATA.W		26707 ;0.4744 ;267.07 
	.DATA.W		26708 ;0.4745 ;267.08 
	.DATA.W		26709 ;0.4746 ;267.09 
	.DATA.W		26710 ;0.4747 ;267.10 
	.DATA.W		26711 ;0.4748 ;267.11 
	.DATA.W		26712 ;0.4749 ;267.12 
	.DATA.W		26713 ;0.4750 ;267.13 
	.DATA.W		26715 ;0.4751 ;267.15 
	.DATA.W		26716 ;0.4752 ;267.16 
	.DATA.W		26717 ;0.4753 ;267.17 
	.DATA.W		26718 ;0.4754 ;267.18 
	.DATA.W		26719 ;0.4755 ;267.19 
	.DATA.W		26720 ;0.4756 ;267.20 
	.DATA.W		26721 ;0.4757 ;267.21 
	.DATA.W		26723 ;0.4758 ;267.23 
	.DATA.W		26724 ;0.4759 ;267.24 
	.DATA.W		26725 ;0.4760 ;267.25 
	.DATA.W		26726 ;0.4761 ;267.26 
	.DATA.W		26727 ;0.4762 ;267.27 
	.DATA.W		26728 ;0.4763 ;267.28 
	.DATA.W		26729 ;0.4764 ;267.29 
	.DATA.W		26731 ;0.4765 ;267.31 
	.DATA.W		26732 ;0.4766 ;267.32 
	.DATA.W		26733 ;0.4767 ;267.33 
	.DATA.W		26734 ;0.4768 ;267.34 
	.DATA.W		26735 ;0.4769 ;267.35 
	.DATA.W		26736 ;0.4770 ;267.36 
	.DATA.W		26737 ;0.4771 ;267.37 
	.DATA.W		26739 ;0.4772 ;267.39 
	.DATA.W		26740 ;0.4773 ;267.40 
	.DATA.W		26741 ;0.4774 ;267.41 
	.DATA.W		26742 ;0.4775 ;267.42 
	.DATA.W		26743 ;0.4776 ;267.43 
	.DATA.W		26744 ;0.4777 ;267.44 
	.DATA.W		26746 ;0.4778 ;267.46 
	.DATA.W		26747 ;0.4779 ;267.47 
	.DATA.W		26748 ;0.4780 ;267.48 
	.DATA.W		26749 ;0.4781 ;267.49 
	.DATA.W		26750 ;0.4782 ;267.50 
	.DATA.W		26751 ;0.4783 ;267.51 
	.DATA.W		26752 ;0.4784 ;267.52 
	.DATA.W		26754 ;0.4785 ;267.54 
	.DATA.W		26755 ;0.4786 ;267.55 
	.DATA.W		26756 ;0.4787 ;267.56 
	.DATA.W		26757 ;0.4788 ;267.57 
	.DATA.W		26758 ;0.4789 ;267.58 
	.DATA.W		26759 ;0.4790 ;267.59 
	.DATA.W		26760 ;0.4791 ;267.60 
	.DATA.W		26762 ;0.4792 ;267.62 
	.DATA.W		26763 ;0.4793 ;267.63 
	.DATA.W		26764 ;0.4794 ;267.64 
	.DATA.W		26765 ;0.4795 ;267.65 
	.DATA.W		26766 ;0.4796 ;267.66 
	.DATA.W		26767 ;0.4797 ;267.67 
	.DATA.W		26768 ;0.4798 ;267.68 
	.DATA.W		26770 ;0.4799 ;267.70 
	.DATA.W		26771 ;0.4800 ;267.71 
	.DATA.W		26772 ;0.4801 ;267.72 
	.DATA.W		26773 ;0.4802 ;267.73 
	.DATA.W		26774 ;0.4803 ;267.74 
	.DATA.W		26775 ;0.4804 ;267.75 
	.DATA.W		26776 ;0.4805 ;267.76 
	.DATA.W		26778 ;0.4806 ;267.78 
	.DATA.W		26779 ;0.4807 ;267.79 
	.DATA.W		26780 ;0.4808 ;267.80 
	.DATA.W		26781 ;0.4809 ;267.81 
	.DATA.W		26782 ;0.4810 ;267.82 
	.DATA.W		26783 ;0.4811 ;267.83 
	.DATA.W		26785 ;0.4812 ;267.85 
	.DATA.W		26786 ;0.4813 ;267.86 
	.DATA.W		26787 ;0.4814 ;267.87 
	.DATA.W		26788 ;0.4815 ;267.88 
	.DATA.W		26789 ;0.4816 ;267.89 
	.DATA.W		26790 ;0.4817 ;267.90 
	.DATA.W		26791 ;0.4818 ;267.91 
	.DATA.W		26793 ;0.4819 ;267.93 
	.DATA.W		26794 ;0.4820 ;267.94 
	.DATA.W		26795 ;0.4821 ;267.95 
	.DATA.W		26796 ;0.4822 ;267.96 
	.DATA.W		26797 ;0.4823 ;267.97 
	.DATA.W		26798 ;0.4824 ;267.98 
	.DATA.W		26799 ;0.4825 ;267.99 
	.DATA.W		26801 ;0.4826 ;268.01 
	.DATA.W		26802 ;0.4827 ;268.02 
	.DATA.W		26803 ;0.4828 ;268.03 
	.DATA.W		26804 ;0.4829 ;268.04 
	.DATA.W		26805 ;0.4830 ;268.05 
	.DATA.W		26806 ;0.4831 ;268.06 
	.DATA.W		26807 ;0.4832 ;268.07 
	.DATA.W		26809 ;0.4833 ;268.09 
	.DATA.W		26810 ;0.4834 ;268.10 
	.DATA.W		26811 ;0.4835 ;268.11 
	.DATA.W		26812 ;0.4836 ;268.12 
	.DATA.W		26813 ;0.4837 ;268.13 
	.DATA.W		26814 ;0.4838 ;268.14 
	.DATA.W		26815 ;0.4839 ;268.15 
	.DATA.W		26817 ;0.4840 ;268.17 
	.DATA.W		26818 ;0.4841 ;268.18 
	.DATA.W		26819 ;0.4842 ;268.19 
	.DATA.W		26820 ;0.4843 ;268.20 
	.DATA.W		26821 ;0.4844 ;268.21 
	.DATA.W		26822 ;0.4845 ;268.22 
	.DATA.W		26824 ;0.4846 ;268.24 
	.DATA.W		26825 ;0.4847 ;268.25 
	.DATA.W		26826 ;0.4848 ;268.26 
	.DATA.W		26827 ;0.4849 ;268.27 
	.DATA.W		26828 ;0.4850 ;268.28 
	.DATA.W		26829 ;0.4851 ;268.29 
	.DATA.W		26830 ;0.4852 ;268.30 
	.DATA.W		26832 ;0.4853 ;268.32 
	.DATA.W		26833 ;0.4854 ;268.33 
	.DATA.W		26834 ;0.4855 ;268.34 
	.DATA.W		26835 ;0.4856 ;268.35 
	.DATA.W		26836 ;0.4857 ;268.36 
	.DATA.W		26837 ;0.4858 ;268.37 
	.DATA.W		26838 ;0.4859 ;268.38 
	.DATA.W		26840 ;0.4860 ;268.40 
	.DATA.W		26841 ;0.4861 ;268.41 
	.DATA.W		26842 ;0.4862 ;268.42 
	.DATA.W		26843 ;0.4863 ;268.43 
	.DATA.W		26844 ;0.4864 ;268.44 
	.DATA.W		26845 ;0.4865 ;268.45 
	.DATA.W		26846 ;0.4866 ;268.46 
	.DATA.W		26848 ;0.4867 ;268.48 
	.DATA.W		26849 ;0.4868 ;268.49 
	.DATA.W		26850 ;0.4869 ;268.50 
	.DATA.W		26851 ;0.4870 ;268.51 
	.DATA.W		26852 ;0.4871 ;268.52 
	.DATA.W		26853 ;0.4872 ;268.53 
	.DATA.W		26854 ;0.4873 ;268.54 
	.DATA.W		26856 ;0.4874 ;268.56 
	.DATA.W		26857 ;0.4875 ;268.57 
	.DATA.W		26858 ;0.4876 ;268.58 
	.DATA.W		26859 ;0.4877 ;268.59 
	.DATA.W		26860 ;0.4878 ;268.60 
	.DATA.W		26861 ;0.4879 ;268.61 
	.DATA.W		26862 ;0.4880 ;268.62 
	.DATA.W		26864 ;0.4881 ;268.64 
	.DATA.W		26865 ;0.4882 ;268.65 
	.DATA.W		26866 ;0.4883 ;268.66 
	.DATA.W		26867 ;0.4884 ;268.67 
	.DATA.W		26868 ;0.4885 ;268.68 
	.DATA.W		26869 ;0.4886 ;268.69 
	.DATA.W		26871 ;0.4887 ;268.71 
	.DATA.W		26872 ;0.4888 ;268.72 
	.DATA.W		26873 ;0.4889 ;268.73 
	.DATA.W		26874 ;0.4890 ;268.74 
	.DATA.W		26875 ;0.4891 ;268.75 
	.DATA.W		26876 ;0.4892 ;268.76 
	.DATA.W		26877 ;0.4893 ;268.77 
	.DATA.W		26879 ;0.4894 ;268.79 
	.DATA.W		26880 ;0.4895 ;268.80 
	.DATA.W		26881 ;0.4896 ;268.81 
	.DATA.W		26882 ;0.4897 ;268.82 
	.DATA.W		26883 ;0.4898 ;268.83 
	.DATA.W		26884 ;0.4899 ;268.84 
	.DATA.W		26885 ;0.4900 ;268.85 
	.DATA.W		26887 ;0.4901 ;268.87 
	.DATA.W		26888 ;0.4902 ;268.88 
	.DATA.W		26889 ;0.4903 ;268.89 
	.DATA.W		26890 ;0.4904 ;268.90 
	.DATA.W		26891 ;0.4905 ;268.91 
	.DATA.W		26892 ;0.4906 ;268.92 
	.DATA.W		26893 ;0.4907 ;268.93 
	.DATA.W		26895 ;0.4908 ;268.95 
	.DATA.W		26896 ;0.4909 ;268.96 
	.DATA.W		26897 ;0.4910 ;268.97 
	.DATA.W		26898 ;0.4911 ;268.98 
	.DATA.W		26899 ;0.4912 ;268.99 
	.DATA.W		26900 ;0.4913 ;269.00 
	.DATA.W		26901 ;0.4914 ;269.01 
	.DATA.W		26903 ;0.4915 ;269.03 
	.DATA.W		26904 ;0.4916 ;269.04 
	.DATA.W		26905 ;0.4917 ;269.05 
	.DATA.W		26906 ;0.4918 ;269.06 
	.DATA.W		26907 ;0.4919 ;269.07 
	.DATA.W		26908 ;0.4920 ;269.08 
	.DATA.W		26909 ;0.4921 ;269.09 
	.DATA.W		26911 ;0.4922 ;269.11 
	.DATA.W		26912 ;0.4923 ;269.12 
	.DATA.W		26913 ;0.4924 ;269.13 
	.DATA.W		26914 ;0.4925 ;269.14 
	.DATA.W		26915 ;0.4926 ;269.15 
	.DATA.W		26916 ;0.4927 ;269.16 
	.DATA.W		26917 ;0.4928 ;269.17 
	.DATA.W		26919 ;0.4929 ;269.19 
	.DATA.W		26920 ;0.4930 ;269.20 
	.DATA.W		26921 ;0.4931 ;269.21 
	.DATA.W		26922 ;0.4932 ;269.22 
	.DATA.W		26923 ;0.4933 ;269.23 
	.DATA.W		26924 ;0.4934 ;269.24 
	.DATA.W		26926 ;0.4935 ;269.26 
	.DATA.W		26927 ;0.4936 ;269.27 
	.DATA.W		26928 ;0.4937 ;269.28 
	.DATA.W		26929 ;0.4938 ;269.29 
	.DATA.W		26930 ;0.4939 ;269.30 
	.DATA.W		26931 ;0.4940 ;269.31 
	.DATA.W		26932 ;0.4941 ;269.32 
	.DATA.W		26934 ;0.4942 ;269.34 
	.DATA.W		26935 ;0.4943 ;269.35 
	.DATA.W		26936 ;0.4944 ;269.36 
	.DATA.W		26937 ;0.4945 ;269.37 
	.DATA.W		26938 ;0.4946 ;269.38 
	.DATA.W		26939 ;0.4947 ;269.39 
	.DATA.W		26940 ;0.4948 ;269.40 
	.DATA.W		26942 ;0.4949 ;269.42 
	.DATA.W		26943 ;0.4950 ;269.43 
	.DATA.W		26944 ;0.4951 ;269.44 
	.DATA.W		26945 ;0.4952 ;269.45 
	.DATA.W		26946 ;0.4953 ;269.46 
	.DATA.W		26947 ;0.4954 ;269.47 
	.DATA.W		26948 ;0.4955 ;269.48 
	.DATA.W		26950 ;0.4956 ;269.50 
	.DATA.W		26951 ;0.4957 ;269.51 
	.DATA.W		26952 ;0.4958 ;269.52 
	.DATA.W		26953 ;0.4959 ;269.53 
	.DATA.W		26954 ;0.4960 ;269.54 
	.DATA.W		26955 ;0.4961 ;269.55 
	.DATA.W		26956 ;0.4962 ;269.56 
	.DATA.W		26958 ;0.4963 ;269.58 
	.DATA.W		26959 ;0.4964 ;269.59 
	.DATA.W		26960 ;0.4965 ;269.60 
	.DATA.W		26961 ;0.4966 ;269.61 
	.DATA.W		26962 ;0.4967 ;269.62 
	.DATA.W		26963 ;0.4968 ;269.63 
	.DATA.W		26964 ;0.4969 ;269.64 
	.DATA.W		26966 ;0.4970 ;269.66 
	.DATA.W		26967 ;0.4971 ;269.67 
	.DATA.W		26968 ;0.4972 ;269.68 
	.DATA.W		26969 ;0.4973 ;269.69 
	.DATA.W		26970 ;0.4974 ;269.70 
	.DATA.W		26971 ;0.4975 ;269.71 
	.DATA.W		26972 ;0.4976 ;269.72 
	.DATA.W		26974 ;0.4977 ;269.74 
	.DATA.W		26975 ;0.4978 ;269.75 
	.DATA.W		26976 ;0.4979 ;269.76 
	.DATA.W		26977 ;0.4980 ;269.77 
	.DATA.W		26978 ;0.4981 ;269.78 
	.DATA.W		26979 ;0.4982 ;269.79 
	.DATA.W		26981 ;0.4983 ;269.81 
	.DATA.W		26982 ;0.4984 ;269.82 
	.DATA.W		26983 ;0.4985 ;269.83 
	.DATA.W		26984 ;0.4986 ;269.84 
	.DATA.W		26985 ;0.4987 ;269.85 
	.DATA.W		26986 ;0.4988 ;269.86 
	.DATA.W		26987 ;0.4989 ;269.87 
	.DATA.W		26989 ;0.4990 ;269.89 
	.DATA.W		26990 ;0.4991 ;269.90 
	.DATA.W		26991 ;0.4992 ;269.91 
	.DATA.W		26992 ;0.4993 ;269.92 
	.DATA.W		26993 ;0.4994 ;269.93 
	.DATA.W		26994 ;0.4995 ;269.94 
	.DATA.W		26995 ;0.4996 ;269.95 
	.DATA.W		26997 ;0.4997 ;269.97 
	.DATA.W		26998 ;0.4998 ;269.98 
	.DATA.W		26999 ;0.4999 ;269.99 
	.DATA.W		27000 ;0.5000 ;270.00 
	.DATA.W		27001 ;0.5001 ;270.01 
	.DATA.W		27002 ;0.5002 ;270.02 
	.DATA.W		27003 ;0.5003 ;270.03 
	.DATA.W		27005 ;0.5004 ;270.05 
	.DATA.W		27006 ;0.5005 ;270.06 
	.DATA.W		27007 ;0.5006 ;270.07 
	.DATA.W		27008 ;0.5007 ;270.08 
	.DATA.W		27009 ;0.5008 ;270.09 
	.DATA.W		27010 ;0.5009 ;270.10 
	.DATA.W		27011 ;0.5010 ;270.11 
	.DATA.W		27013 ;0.5011 ;270.13 
	.DATA.W		27014 ;0.5012 ;270.14 
	.DATA.W		27015 ;0.5013 ;270.15 
	.DATA.W		27016 ;0.5014 ;270.16 
	.DATA.W		27017 ;0.5015 ;270.17 
	.DATA.W		27018 ;0.5016 ;270.18 
	.DATA.W		27019 ;0.5017 ;270.19 
	.DATA.W		27021 ;0.5018 ;270.21 
	.DATA.W		27022 ;0.5019 ;270.22 
	.DATA.W		27023 ;0.5020 ;270.23 
	.DATA.W		27024 ;0.5021 ;270.24 
	.DATA.W		27025 ;0.5022 ;270.25 
	.DATA.W		27026 ;0.5023 ;270.26 
	.DATA.W		27028 ;0.5024 ;270.28 
	.DATA.W		27029 ;0.5025 ;270.29 
	.DATA.W		27030 ;0.5026 ;270.30 
	.DATA.W		27031 ;0.5027 ;270.31 
	.DATA.W		27032 ;0.5028 ;270.32 
	.DATA.W		27033 ;0.5029 ;270.33 
	.DATA.W		27034 ;0.5030 ;270.34 
	.DATA.W		27036 ;0.5031 ;270.36 
	.DATA.W		27037 ;0.5032 ;270.37 
	.DATA.W		27038 ;0.5033 ;270.38 
	.DATA.W		27039 ;0.5034 ;270.39 
	.DATA.W		27040 ;0.5035 ;270.40 
	.DATA.W		27041 ;0.5036 ;270.41 
	.DATA.W		27042 ;0.5037 ;270.42 
	.DATA.W		27044 ;0.5038 ;270.44 
	.DATA.W		27045 ;0.5039 ;270.45 
	.DATA.W		27046 ;0.5040 ;270.46 
	.DATA.W		27047 ;0.5041 ;270.47 
	.DATA.W		27048 ;0.5042 ;270.48 
	.DATA.W		27049 ;0.5043 ;270.49 
	.DATA.W		27050 ;0.5044 ;270.50 
	.DATA.W		27052 ;0.5045 ;270.52 
	.DATA.W		27053 ;0.5046 ;270.53 
	.DATA.W		27054 ;0.5047 ;270.54 
	.DATA.W		27055 ;0.5048 ;270.55 
	.DATA.W		27056 ;0.5049 ;270.56 
	.DATA.W		27057 ;0.5050 ;270.57 
	.DATA.W		27058 ;0.5051 ;270.58 
	.DATA.W		27060 ;0.5052 ;270.60 
	.DATA.W		27061 ;0.5053 ;270.61 
	.DATA.W		27062 ;0.5054 ;270.62 
	.DATA.W		27063 ;0.5055 ;270.63 
	.DATA.W		27064 ;0.5056 ;270.64 
	.DATA.W		27065 ;0.5057 ;270.65 
	.DATA.W		27066 ;0.5058 ;270.66 
	.DATA.W		27068 ;0.5059 ;270.68 
	.DATA.W		27069 ;0.5060 ;270.69 
	.DATA.W		27070 ;0.5061 ;270.70 
	.DATA.W		27071 ;0.5062 ;270.71 
	.DATA.W		27072 ;0.5063 ;270.72 
	.DATA.W		27073 ;0.5064 ;270.73 
	.DATA.W		27074 ;0.5065 ;270.74 
	.DATA.W		27076 ;0.5066 ;270.76 
	.DATA.W		27077 ;0.5067 ;270.77 
	.DATA.W		27078 ;0.5068 ;270.78 
	.DATA.W		27079 ;0.5069 ;270.79 
	.DATA.W		27080 ;0.5070 ;270.80 
	.DATA.W		27081 ;0.5071 ;270.81 
	.DATA.W		27083 ;0.5072 ;270.83 
	.DATA.W		27084 ;0.5073 ;270.84 
	.DATA.W		27085 ;0.5074 ;270.85 
	.DATA.W		27086 ;0.5075 ;270.86 
	.DATA.W		27087 ;0.5076 ;270.87 
	.DATA.W		27088 ;0.5077 ;270.88 
	.DATA.W		27089 ;0.5078 ;270.89 
	.DATA.W		27091 ;0.5079 ;270.91 
	.DATA.W		27092 ;0.5080 ;270.92 
	.DATA.W		27093 ;0.5081 ;270.93 
	.DATA.W		27094 ;0.5082 ;270.94 
	.DATA.W		27095 ;0.5083 ;270.95 
	.DATA.W		27096 ;0.5084 ;270.96 
	.DATA.W		27097 ;0.5085 ;270.97 
	.DATA.W		27099 ;0.5086 ;270.99 
	.DATA.W		27100 ;0.5087 ;271.00 
	.DATA.W		27101 ;0.5088 ;271.01 
	.DATA.W		27102 ;0.5089 ;271.02 
	.DATA.W		27103 ;0.5090 ;271.03 
	.DATA.W		27104 ;0.5091 ;271.04 
	.DATA.W		27105 ;0.5092 ;271.05 
	.DATA.W		27107 ;0.5093 ;271.07 
	.DATA.W		27108 ;0.5094 ;271.08 
	.DATA.W		27109 ;0.5095 ;271.09 
	.DATA.W		27110 ;0.5096 ;271.10 
	.DATA.W		27111 ;0.5097 ;271.11 
	.DATA.W		27112 ;0.5098 ;271.12 
	.DATA.W		27113 ;0.5099 ;271.13 
	.DATA.W		27115 ;0.5100 ;271.15 
	.DATA.W		27116 ;0.5101 ;271.16 
	.DATA.W		27117 ;0.5102 ;271.17 
	.DATA.W		27118 ;0.5103 ;271.18 
	.DATA.W		27119 ;0.5104 ;271.19 
	.DATA.W		27120 ;0.5105 ;271.20 
	.DATA.W		27121 ;0.5106 ;271.21 
	.DATA.W		27123 ;0.5107 ;271.23 
	.DATA.W		27124 ;0.5108 ;271.24 
	.DATA.W		27125 ;0.5109 ;271.25 
	.DATA.W		27126 ;0.5110 ;271.26 
	.DATA.W		27127 ;0.5111 ;271.27 
	.DATA.W		27128 ;0.5112 ;271.28 
	.DATA.W		27129 ;0.5113 ;271.29 
	.DATA.W		27131 ;0.5114 ;271.31 
	.DATA.W		27132 ;0.5115 ;271.32 
	.DATA.W		27133 ;0.5116 ;271.33 
	.DATA.W		27134 ;0.5117 ;271.34 
	.DATA.W		27135 ;0.5118 ;271.35 
	.DATA.W		27136 ;0.5119 ;271.36 
	.DATA.W		27138 ;0.5120 ;271.38 
	.DATA.W		27139 ;0.5121 ;271.39 
	.DATA.W		27140 ;0.5122 ;271.40 
	.DATA.W		27141 ;0.5123 ;271.41 
	.DATA.W		27142 ;0.5124 ;271.42 
	.DATA.W		27143 ;0.5125 ;271.43 
	.DATA.W		27144 ;0.5126 ;271.44 
	.DATA.W		27146 ;0.5127 ;271.46 
	.DATA.W		27147 ;0.5128 ;271.47 
	.DATA.W		27148 ;0.5129 ;271.48 
	.DATA.W		27149 ;0.5130 ;271.49 
	.DATA.W		27150 ;0.5131 ;271.50 
	.DATA.W		27151 ;0.5132 ;271.51 
	.DATA.W		27152 ;0.5133 ;271.52 
	.DATA.W		27154 ;0.5134 ;271.54 
	.DATA.W		27155 ;0.5135 ;271.55 
	.DATA.W		27156 ;0.5136 ;271.56 
	.DATA.W		27157 ;0.5137 ;271.57 
	.DATA.W		27158 ;0.5138 ;271.58 
	.DATA.W		27159 ;0.5139 ;271.59 
	.DATA.W		27160 ;0.5140 ;271.60 
	.DATA.W		27162 ;0.5141 ;271.62 
	.DATA.W		27163 ;0.5142 ;271.63 
	.DATA.W		27164 ;0.5143 ;271.64 
	.DATA.W		27165 ;0.5144 ;271.65 
	.DATA.W		27166 ;0.5145 ;271.66 
	.DATA.W		27167 ;0.5146 ;271.67 
	.DATA.W		27168 ;0.5147 ;271.68 
	.DATA.W		27170 ;0.5148 ;271.70 
	.DATA.W		27171 ;0.5149 ;271.71 
	.DATA.W		27172 ;0.5150 ;271.72 
	.DATA.W		27173 ;0.5151 ;271.73 
	.DATA.W		27174 ;0.5152 ;271.74 
	.DATA.W		27175 ;0.5153 ;271.75 
	.DATA.W		27176 ;0.5154 ;271.76 
	.DATA.W		27178 ;0.5155 ;271.78 
	.DATA.W		27179 ;0.5156 ;271.79 
	.DATA.W		27180 ;0.5157 ;271.80 
	.DATA.W		27181 ;0.5158 ;271.81 
	.DATA.W		27182 ;0.5159 ;271.82 
	.DATA.W		27183 ;0.5160 ;271.83 
	.DATA.W		27185 ;0.5161 ;271.85 
	.DATA.W		27186 ;0.5162 ;271.86 
	.DATA.W		27187 ;0.5163 ;271.87 
	.DATA.W		27188 ;0.5164 ;271.88 
	.DATA.W		27189 ;0.5165 ;271.89 
	.DATA.W		27190 ;0.5166 ;271.90 
	.DATA.W		27191 ;0.5167 ;271.91 
	.DATA.W		27193 ;0.5168 ;271.93 
	.DATA.W		27194 ;0.5169 ;271.94 
	.DATA.W		27195 ;0.5170 ;271.95 
	.DATA.W		27196 ;0.5171 ;271.96 
	.DATA.W		27197 ;0.5172 ;271.97 
	.DATA.W		27198 ;0.5173 ;271.98 
	.DATA.W		27199 ;0.5174 ;271.99 
	.DATA.W		27201 ;0.5175 ;272.01 
	.DATA.W		27202 ;0.5176 ;272.02 
	.DATA.W		27203 ;0.5177 ;272.03 
	.DATA.W		27204 ;0.5178 ;272.04 
	.DATA.W		27205 ;0.5179 ;272.05 
	.DATA.W		27206 ;0.5180 ;272.06 
	.DATA.W		27207 ;0.5181 ;272.07 
	.DATA.W		27209 ;0.5182 ;272.09 
	.DATA.W		27210 ;0.5183 ;272.10 
	.DATA.W		27211 ;0.5184 ;272.11 
	.DATA.W		27212 ;0.5185 ;272.12 
	.DATA.W		27213 ;0.5186 ;272.13 
	.DATA.W		27214 ;0.5187 ;272.14 
	.DATA.W		27215 ;0.5188 ;272.15 
	.DATA.W		27217 ;0.5189 ;272.17 
	.DATA.W		27218 ;0.5190 ;272.18 
	.DATA.W		27219 ;0.5191 ;272.19 
	.DATA.W		27220 ;0.5192 ;272.20 
	.DATA.W		27221 ;0.5193 ;272.21 
	.DATA.W		27222 ;0.5194 ;272.22 
	.DATA.W		27224 ;0.5195 ;272.24 
	.DATA.W		27225 ;0.5196 ;272.25 
	.DATA.W		27226 ;0.5197 ;272.26 
	.DATA.W		27227 ;0.5198 ;272.27 
	.DATA.W		27228 ;0.5199 ;272.28 
	.DATA.W		27229 ;0.5200 ;272.29 
	.DATA.W		27230 ;0.5201 ;272.30 
	.DATA.W		27232 ;0.5202 ;272.32 
	.DATA.W		27233 ;0.5203 ;272.33 
	.DATA.W		27234 ;0.5204 ;272.34 
	.DATA.W		27235 ;0.5205 ;272.35 
	.DATA.W		27236 ;0.5206 ;272.36 
	.DATA.W		27237 ;0.5207 ;272.37 
	.DATA.W		27238 ;0.5208 ;272.38 
	.DATA.W		27240 ;0.5209 ;272.40 
	.DATA.W		27241 ;0.5210 ;272.41 
	.DATA.W		27242 ;0.5211 ;272.42 
	.DATA.W		27243 ;0.5212 ;272.43 
	.DATA.W		27244 ;0.5213 ;272.44 
	.DATA.W		27245 ;0.5214 ;272.45 
	.DATA.W		27246 ;0.5215 ;272.46 
	.DATA.W		27248 ;0.5216 ;272.48 
	.DATA.W		27249 ;0.5217 ;272.49 
	.DATA.W		27250 ;0.5218 ;272.50 
	.DATA.W		27251 ;0.5219 ;272.51 
	.DATA.W		27252 ;0.5220 ;272.52 
	.DATA.W		27253 ;0.5221 ;272.53 
	.DATA.W		27254 ;0.5222 ;272.54 
	.DATA.W		27256 ;0.5223 ;272.56 
	.DATA.W		27257 ;0.5224 ;272.57 
	.DATA.W		27258 ;0.5225 ;272.58 
	.DATA.W		27259 ;0.5226 ;272.59 
	.DATA.W		27260 ;0.5227 ;272.60 
	.DATA.W		27261 ;0.5228 ;272.61 
	.DATA.W		27263 ;0.5229 ;272.63 
	.DATA.W		27264 ;0.5230 ;272.64 
	.DATA.W		27265 ;0.5231 ;272.65 
	.DATA.W		27266 ;0.5232 ;272.66 
	.DATA.W		27267 ;0.5233 ;272.67 
	.DATA.W		27268 ;0.5234 ;272.68 
	.DATA.W		27269 ;0.5235 ;272.69 
	.DATA.W		27271 ;0.5236 ;272.71 
	.DATA.W		27272 ;0.5237 ;272.72 
	.DATA.W		27273 ;0.5238 ;272.73 
	.DATA.W		27274 ;0.5239 ;272.74 
	.DATA.W		27275 ;0.5240 ;272.75 
	.DATA.W		27276 ;0.5241 ;272.76 
	.DATA.W		27277 ;0.5242 ;272.77 
	.DATA.W		27279 ;0.5243 ;272.79 
	.DATA.W		27280 ;0.5244 ;272.80 
	.DATA.W		27281 ;0.5245 ;272.81 
	.DATA.W		27282 ;0.5246 ;272.82 
	.DATA.W		27283 ;0.5247 ;272.83 
	.DATA.W		27284 ;0.5248 ;272.84 
	.DATA.W		27285 ;0.5249 ;272.85 
	.DATA.W		27287 ;0.5250 ;272.87 
	.DATA.W		27288 ;0.5251 ;272.88 
	.DATA.W		27289 ;0.5252 ;272.89 
	.DATA.W		27290 ;0.5253 ;272.90 
	.DATA.W		27291 ;0.5254 ;272.91 
	.DATA.W		27292 ;0.5255 ;272.92 
	.DATA.W		27293 ;0.5256 ;272.93 
	.DATA.W		27295 ;0.5257 ;272.95 
	.DATA.W		27296 ;0.5258 ;272.96 
	.DATA.W		27297 ;0.5259 ;272.97 
	.DATA.W		27298 ;0.5260 ;272.98 
	.DATA.W		27299 ;0.5261 ;272.99 
	.DATA.W		27300 ;0.5262 ;273.00 
	.DATA.W		27302 ;0.5263 ;273.02 
	.DATA.W		27303 ;0.5264 ;273.03 
	.DATA.W		27304 ;0.5265 ;273.04 
	.DATA.W		27305 ;0.5266 ;273.05 
	.DATA.W		27306 ;0.5267 ;273.06 
	.DATA.W		27307 ;0.5268 ;273.07 
	.DATA.W		27308 ;0.5269 ;273.08 
	.DATA.W		27310 ;0.5270 ;273.10 
	.DATA.W		27311 ;0.5271 ;273.11 
	.DATA.W		27312 ;0.5272 ;273.12 
	.DATA.W		27313 ;0.5273 ;273.13 
	.DATA.W		27314 ;0.5274 ;273.14 
	.DATA.W		27315 ;0.5275 ;273.15 
	.DATA.W		27316 ;0.5276 ;273.16 
	.DATA.W		27318 ;0.5277 ;273.18 
	.DATA.W		27319 ;0.5278 ;273.19 
	.DATA.W		27320 ;0.5279 ;273.20 
	.DATA.W		27321 ;0.5280 ;273.21 
	.DATA.W		27322 ;0.5281 ;273.22 
	.DATA.W		27323 ;0.5282 ;273.23 
	.DATA.W		27324 ;0.5283 ;273.24 
	.DATA.W		27326 ;0.5284 ;273.26 
	.DATA.W		27327 ;0.5285 ;273.27 
	.DATA.W		27328 ;0.5286 ;273.28 
	.DATA.W		27329 ;0.5287 ;273.29 
	.DATA.W		27330 ;0.5288 ;273.30 
	.DATA.W		27331 ;0.5289 ;273.31 
	.DATA.W		27333 ;0.5290 ;273.33 
	.DATA.W		27334 ;0.5291 ;273.34 
	.DATA.W		27335 ;0.5292 ;273.35 
	.DATA.W		27336 ;0.5293 ;273.36 
	.DATA.W		27337 ;0.5294 ;273.37 
