			;;	∏◊›∏(âÊñ )Å®ÿ›∏(360¥›∫)			2007-06-19
	.DATA.W		674	;;1331	;;	1331	
	.DATA.W		675	;;1332	;;	1332	
	.DATA.W		676	;;1333	;;	1333	
	.DATA.W		677	;;1334	;;	1334	
	.DATA.W		679	;;1335	;;	1335	
	.DATA.W		680	;;1336	;;	1336	
	.DATA.W		681	;;1337	;;	1337	
	.DATA.W		682	;;1338	;;	1338	
	.DATA.W		684	;;1339	;;	1339	
	.DATA.W		685	;;1340	;;	1340	
	.DATA.W		686	;;1341	;;	1341	
	.DATA.W		687	;;1342	;;	1342	
	.DATA.W		688	;;1343	;;	1343	
	.DATA.W		690	;;1344	;;	1344	
	.DATA.W		691	;;1345	;;	1345	
	.DATA.W		692	;;1346	;;	1346	
	.DATA.W		693	;;1347	;;	1347	
	.DATA.W		695	;;1348	;;	1348	
	.DATA.W		696	;;1349	;;	1349	
	.DATA.W		697	;;1350	;;	1350	
	.DATA.W		698	;;1351	;;	1351	
	.DATA.W		700	;;1352	;;	1352	
	.DATA.W		701	;;1353	;;	1353	
	.DATA.W		702	;;1354	;;	1354	
	.DATA.W		703	;;1355	;;	1355	
	.DATA.W		704	;;1356	;;	1356	
	.DATA.W		706	;;1357	;;	1357	
	.DATA.W		707	;;1358	;;	1358	
	.DATA.W		708	;;1359	;;	1359	
	.DATA.W		710	;;1360	;;	1360	
	.DATA.W		711	;;1361	;;	1361	
	.DATA.W		712	;;1362	;;	1362	
	.DATA.W		713	;;1363	;;	1363	
	.DATA.W		715	;;1364	;;	1364	
	.DATA.W		716	;;1365	;;	1365	
	.DATA.W		717	;;1366	;;	1366	
	.DATA.W		718	;;1367	;;	1367	
	.DATA.W		720	;;1368	;;	1368	
	.DATA.W		721	;;1369	;;	1369	
	.DATA.W		722	;;1370	;;	1370	
	.DATA.W		724	;;1371	;;	1371	
	.DATA.W		725	;;1372	;;	1372	
	.DATA.W		726	;;1373	;;	1373	
	.DATA.W		727	;;1374	;;	1374	
	.DATA.W		729	;;1375	;;	1375	
	.DATA.W		730	;;1376	;;	1376	
	.DATA.W		731	;;1377	;;	1377	
	.DATA.W		733	;;1378	;;	1378	
	.DATA.W		734	;;1379	;;	1379	
	.DATA.W		735	;;1380	;;	1380	
	.DATA.W		737	;;1381	;;	1381	
	.DATA.W		738	;;1382	;;	1382	
	.DATA.W		739	;;1383	;;	1383	
	.DATA.W		740	;;1384	;;	1384	
	.DATA.W		742	;;1385	;;	1385	
	.DATA.W		743	;;1386	;;	1386	
	.DATA.W		744	;;1387	;;	1387	
	.DATA.W		746	;;1388	;;	1388	
	.DATA.W		747	;;1389	;;	1389	
	.DATA.W		748	;;1390	;;	1390	
	.DATA.W		750	;;1391	;;	1391	
	.DATA.W		751	;;1392	;;	1392	
	.DATA.W		752	;;1393	;;	1393	
	.DATA.W		754	;;1394	;;	1394	
	.DATA.W		755	;;1395	;;	1395	
	.DATA.W		757	;;1396	;;	1396	
	.DATA.W		758	;;1397	;;	1397	
	.DATA.W		759	;;1398	;;	1398	
	.DATA.W		761	;;1399	;;	1399	
	.DATA.W		762	;;1400	;;	1400	
	.DATA.W		763	;;1401	;;	1401	
	.DATA.W		765	;;1402	;;	1402	
	.DATA.W		766	;;1403	;;	1403	
	.DATA.W		767	;;1404	;;	1404	
	.DATA.W		769	;;1405	;;	1405	
	.DATA.W		770	;;1406	;;	1406	
	.DATA.W		772	;;1407	;;	1407	
	.DATA.W		773	;;1408	;;	1408	
	.DATA.W		774	;;1409	;;	1409	
	.DATA.W		776	;;1410	;;	1410	
	.DATA.W		777	;;1411	;;	1411	
	.DATA.W		779	;;1412	;;	1412	
	.DATA.W		780	;;1413	;;	1413	
	.DATA.W		781	;;1414	;;	1414	
	.DATA.W		783	;;1415	;;	1415	
	.DATA.W		784	;;1416	;;	1416	
	.DATA.W		786	;;1417	;;	1417	
	.DATA.W		787	;;1418	;;	1418	
	.DATA.W		789	;;1419	;;	1419	
	.DATA.W		790	;;1420	;;	1420	
	.DATA.W		791	;;1421	;;	1421	
	.DATA.W		793	;;1422	;;	1422	
	.DATA.W		794	;;1423	;;	1423	
	.DATA.W		796	;;1424	;;	1424	
	.DATA.W		797	;;1425	;;	1425	
	.DATA.W		799	;;1426	;;	1426	
	.DATA.W		800	;;1427	;;	1427	
	.DATA.W		802	;;1428	;;	1428	
	.DATA.W		803	;;1429	;;	1429	
	.DATA.W		804	;;1430	;;	1430	
	.DATA.W		806	;;1431	;;	1431	
	.DATA.W		807	;;1432	;;	1432	
	.DATA.W		809	;;1433	;;	1433	
	.DATA.W		810	;;1434	;;	1434	
	.DATA.W		812	;;1435	;;	1435	
	.DATA.W		813	;;1436	;;	1436	
	.DATA.W		815	;;1437	;;	1437	
	.DATA.W		816	;;1438	;;	1438	
	.DATA.W		818	;;1439	;;	1439	
	.DATA.W		819	;;1440	;;	1440	
	.DATA.W		821	;;1441	;;	1441	
	.DATA.W		822	;;1442	;;	1442	
	.DATA.W		824	;;1443	;;	1443	
	.DATA.W		826	;;1444	;;	1444	
	.DATA.W		827	;;1445	;;	1445	
	.DATA.W		829	;;1446	;;	1446	
	.DATA.W		830	;;1447	;;	1447	
	.DATA.W		832	;;1448	;;	1448	
	.DATA.W		833	;;1449	;;	1449	
	.DATA.W		835	;;1450	;;	1450	
	.DATA.W		836	;;1451	;;	1451	
	.DATA.W		838	;;1452	;;	1452	
	.DATA.W		840	;;1453	;;	1453	
	.DATA.W		841	;;1454	;;	1454	
	.DATA.W		843	;;1455	;;	1455	
	.DATA.W		844	;;1456	;;	1456	
	.DATA.W		846	;;1457	;;	1457	
	.DATA.W		847	;;1458	;;	1458	
	.DATA.W		849	;;1459	;;	1459	
	.DATA.W		851	;;1460	;;	1460	
	.DATA.W		852	;;1461	;;	1461	
	.DATA.W		854	;;1462	;;	1462	
	.DATA.W		856	;;1463	;;	1463	
	.DATA.W		857	;;1464	;;	1464	
	.DATA.W		859	;;1465	;;	1465	
	.DATA.W		860	;;1466	;;	1466	
	.DATA.W		862	;;1467	;;	1467	
	.DATA.W		864	;;1468	;;	1468	
	.DATA.W		865	;;1469	;;	1469	
	.DATA.W		867	;;1470	;;	1470	
	.DATA.W		869	;;1471	;;	1471	
	.DATA.W		870	;;1472	;;	1472	
	.DATA.W		872	;;1473	;;	1473	
	.DATA.W		874	;;1474	;;	1474	
	.DATA.W		875	;;1475	;;	1475	
	.DATA.W		877	;;1476	;;	1476	
	.DATA.W		879	;;1477	;;	1477	
	.DATA.W		881	;;1478	;;	1478	
	.DATA.W		882	;;1479	;;	1479	
	.DATA.W		884	;;1480	;;	1480	
	.DATA.W		886	;;1481	;;	1481	
	.DATA.W		888	;;1482	;;	1482	
	.DATA.W		889	;;1483	;;	1483	
	.DATA.W		891	;;1484	;;	1484	
	.DATA.W		893	;;1485	;;	1485	
	.DATA.W		895	;;1486	;;	1486	
	.DATA.W		896	;;1487	;;	1487	
	.DATA.W		898	;;1488	;;	1488	
	.DATA.W		900	;;1489	;;	1489	
	.DATA.W		902	;;1490	;;	1490	
	.DATA.W		904	;;1491	;;	1491	
	.DATA.W		905	;;1492	;;	1492	
	.DATA.W		907	;;1493	;;	1493	
	.DATA.W		909	;;1494	;;	1494	
	.DATA.W		911	;;1495	;;	1495	
	.DATA.W		913	;;1496	;;	1496	
	.DATA.W		915	;;1497	;;	1497	
	.DATA.W		916	;;1498	;;	1498	
	.DATA.W		918	;;1499	;;	1499	
	.DATA.W		920	;;1500	;;	1500	
	.DATA.W		922	;;1501	;;	1501	
	.DATA.W		924	;;1502	;;	1502	
	.DATA.W		926	;;1503	;;	1503	
	.DATA.W		928	;;1504	;;	1504	
	.DATA.W		930	;;1505	;;	1505	
	.DATA.W		932	;;1506	;;	1506	
	.DATA.W		934	;;1507	;;	1507	
	.DATA.W		935	;;1508	;;	1508	
	.DATA.W		937	;;1509	;;	1509	
	.DATA.W		939	;;1510	;;	1510	
	.DATA.W		941	;;1511	;;	1511	
	.DATA.W		943	;;1512	;;	1512	
	.DATA.W		945	;;1513	;;	1513	
	.DATA.W		947	;;1514	;;	1514	
	.DATA.W		949	;;1515	;;	1515	
	.DATA.W		951	;;1516	;;	1516	
	.DATA.W		953	;;1517	;;	1517	
	.DATA.W		956	;;1518	;;	1518	
	.DATA.W		958	;;1519	;;	1519	
	.DATA.W		960	;;1520	;;	1520	
	.DATA.W		962	;;1521	;;	1521	
	.DATA.W		964	;;1522	;;	1522	
	.DATA.W		966	;;1523	;;	1523	
	.DATA.W		968	;;1524	;;	1524	
	.DATA.W		970	;;1525	;;	1525	
	.DATA.W		972	;;1526	;;	1526	
	.DATA.W		975	;;1527	;;	1527	
	.DATA.W		977	;;1528	;;	1528	
	.DATA.W		979	;;1529	;;	1529	
	.DATA.W		981	;;1530	;;	1530	
	.DATA.W		983	;;1531	;;	1531	
	.DATA.W		985	;;1532	;;	1532	
	.DATA.W		988	;;1533	;;	1533	
	.DATA.W		990	;;1534	;;	1534	
	.DATA.W		992	;;1535	;;	1535	
	.DATA.W		994	;;1536	;;	1536	
	.DATA.W		997	;;1537	;;	1537	
	.DATA.W		999	;;1538	;;	1538	
	.DATA.W		1001	;;1539	;;	1539	
	.DATA.W		1004	;;1540	;;	1540	
	.DATA.W		1006	;;1541	;;	1541	
	.DATA.W		1008	;;1542	;;	1542	
	.DATA.W		1011	;;1543	;;	1543	
	.DATA.W		1013	;;1544	;;	1544	
	.DATA.W		1016	;;1545	;;	1545	
	.DATA.W		1018	;;1546	;;	1546	
	.DATA.W		1021	;;1547	;;	1547	
	.DATA.W		1023	;;1548	;;	1548	
	.DATA.W		1025	;;1549	;;	1549	
	.DATA.W		1028	;;1550	;;	1550	
	.DATA.W		1030	;;1551	;;	1551	
	.DATA.W		1033	;;1552	;;	1552	
	.DATA.W		1036	;;1553	;;	1553	
	.DATA.W		1038	;;1554	;;	1554	
	.DATA.W		1041	;;1555	;;	1555	
	.DATA.W		1043	;;1556	;;	1556	
	.DATA.W		1046	;;1557	;;	1557	
	.DATA.W		1049	;;1558	;;	1558	
	.DATA.W		1051	;;1559	;;	1559	
	.DATA.W		1054	;;1560	;;	1560	
	.DATA.W		1057	;;1561	;;	1561	
	.DATA.W		1059	;;1562	;;	1562	
	.DATA.W		1062	;;1563	;;	1563	
	.DATA.W		1065	;;1564	;;	1564	
	.DATA.W		1068	;;1565	;;	1565	
	.DATA.W		1071	;;1566	;;	1566	
	.DATA.W		1073	;;1567	;;	1567	
	.DATA.W		1076	;;1568	;;	1568	
	.DATA.W		1079	;;1569	;;	1569	
	.DATA.W		1082	;;1570	;;	1570	
	.DATA.W		1085	;;1571	;;	1571	
	.DATA.W		1088	;;1572	;;	1572	
	.DATA.W		1091	;;1573	;;	1573	
	.DATA.W		1094	;;1574	;;	1574	
	.DATA.W		1097	;;1575	;;	1575	
	.DATA.W		1100	;;1576	;;	1576	
	.DATA.W		1103	;;1577	;;	1577	
	.DATA.W		1106	;;1578	;;	1578	
	.DATA.W		1109	;;1579	;;	1579	
	.DATA.W		1113	;;1580	;;	1580	
	.DATA.W		1116	;;1581	;;	1581	
	.DATA.W		1119	;;1582	;;	1582	
	.DATA.W		1122	;;1583	;;	1583	
	.DATA.W		1126	;;1584	;;	1584	
	.DATA.W		1129	;;1585	;;	1585	
	.DATA.W		1132	;;1586	;;	1586	
	.DATA.W		1136	;;1587	;;	1587	
	.DATA.W		1139	;;1588	;;	1588	
	.DATA.W		1142	;;1589	;;	1589	
	.DATA.W		1146	;;1590	;;	1590	
	.DATA.W		1149	;;1591	;;	1591	
	.DATA.W		1153	;;1592	;;	1592	
	.DATA.W		1157	;;1593	;;	1593	
	.DATA.W		1160	;;1594	;;	1594	
	.DATA.W		1164	;;1595	;;	1595	
	.DATA.W		1167	;;1596	;;	1596	
	.DATA.W		1171	;;1597	;;	1597	
	.DATA.W		1175	;;1598	;;	1598	
	.DATA.W		1179	;;1599	;;	1599	
	.DATA.W		1182	;;1600	;;	1600	
	.DATA.W		1186	;;1601	;;	1601	
	.DATA.W		1190	;;1602	;;	1602	
	.DATA.W		1194	;;1603	;;	1603	
	.DATA.W		1198	;;1604	;;	1604	
	.DATA.W		1202	;;1605	;;	1605	
	.DATA.W		1206	;;1606	;;	1606	
	.DATA.W		1210	;;1607	;;	1607	
	.DATA.W		1214	;;1608	;;	1608	
	.DATA.W		1218	;;1609	;;	1609	
	.DATA.W		1222	;;1610	;;	1610	
	.DATA.W		1226	;;1611	;;	1611	
	.DATA.W		1230	;;1612	;;	1612	
	.DATA.W		1235	;;1613	;;	1613	
	.DATA.W		1239	;;1614	;;	1614	
	.DATA.W		1243	;;1615	;;	1615	
	.DATA.W		1247	;;1616	;;	1616	
	.DATA.W		1252	;;1617	;;	1617	
	.DATA.W		1256	;;1618	;;	1618	
	.DATA.W		1260	;;1619	;;	1619	
	.DATA.W		1264	;;1620	;;	1620	
	.DATA.W		1269	;;1621	;;	1621	
	.DATA.W		1273	;;1622	;;	1622	
	.DATA.W		1278	;;1623	;;	1623	
	.DATA.W		1282	;;1624	;;	1624	
	.DATA.W		1286	;;1625	;;	1625	
	.DATA.W		1291	;;1626	;;	1626	
	.DATA.W		1295	;;1627	;;	1627	
	.DATA.W		1300	;;1628	;;	1628	
	.DATA.W		1304	;;1629	;;	1629	
	.DATA.W		1308	;;1630	;;	1630	
	.DATA.W		1313	;;1631	;;	1631	
	.DATA.W		1317	;;1632	;;	1632	
	.DATA.W		1322	;;1633	;;	1633	
	.DATA.W		1326	;;1634	;;	1634	
	.DATA.W		1330	;;1635	;;	1635	
	.DATA.W		1335	;;1636	;;	1636	
	.DATA.W		1339	;;1637	;;	1637	
	.DATA.W		1344	;;1638	;;	1638	
	.DATA.W		1348	;;1639	;;	1639	
	.DATA.W		1352	;;1640	;;	1640	
	.DATA.W		1357	;;1641	;;	1641	
	.DATA.W		1361	;;1642	;;	1642	
	.DATA.W		1365	;;1643	;;	1643	
	.DATA.W		1370	;;1644	;;	1644	
	.DATA.W		1374	;;1645	;;	1645	
	.DATA.W		1378	;;1646	;;	1646	
	.DATA.W		1383	;;1647	;;	1647	
	.DATA.W		1387	;;1648	;;	1648	
	.DATA.W		1391	;;1649	;;	1649	
	.DATA.W		1395	;;1650	;;	1650	
	.DATA.W		1399	;;1651	;;	1651	
	.DATA.W		1403	;;1652	;;	1652	
	.DATA.W		1407	;;1653	;;	1653	
	.DATA.W		1412	;;1654	;;	1654	
	.DATA.W		1416	;;1655	;;	1655	
	.DATA.W		1420	;;1656	;;	1656	
	.DATA.W		1424	;;1657	;;	1657	
	.DATA.W		1428	;;1658	;;	1658	
	.DATA.W		1432	;;1659	;;	1659	
	.DATA.W		1435	;;1660	;;	1660	
	.DATA.W		1439	;;1661	;;	1661	
	.DATA.W		1443	;;1662	;;	1662	
	.DATA.W		1447	;;1663	;;	1663	
	.DATA.W		1451	;;1664	;;	1664	
	.DATA.W		1455	;;1665	;;	1665	
	.DATA.W		1458	;;1666	;;	1666	
	.DATA.W		1462	;;1667	;;	1667	
	.DATA.W		1466	;;1668	;;	1668	
	.DATA.W		1470	;;1669	;;	1669	
	.DATA.W		1473	;;1670	;;	1670	
	.DATA.W		1477	;;1671	;;	1671	
	.DATA.W		1480	;;1672	;;	1672	
	.DATA.W		1484	;;1673	;;	1673	
	.DATA.W		1488	;;1674	;;	1674	
	.DATA.W		1491	;;1675	;;	1675	
	.DATA.W		1495	;;1676	;;	1676	
	.DATA.W		1498	;;1677	;;	1677	
	.DATA.W		1501	;;1678	;;	1678	
	.DATA.W		1505	;;1679	;;	1679	
	.DATA.W		1508	;;1680	;;	1680	
	.DATA.W		1512	;;1681	;;	1681	
	.DATA.W		1515	;;1682	;;	1682	
	.DATA.W		1518	;;1683	;;	1683	
	.DATA.W		1522	;;1684	;;	1684	
	.DATA.W		1525	;;1685	;;	1685	
	.DATA.W		1528	;;1686	;;	1686	
	.DATA.W		1531	;;1687	;;	1687	
	.DATA.W		1535	;;1688	;;	1688	
	.DATA.W		1538	;;1689	;;	1689	
	.DATA.W		1541	;;1690	;;	1690	
	.DATA.W		1544	;;1691	;;	1691	
	.DATA.W		1547	;;1692	;;	1692	
	.DATA.W		1550	;;1693	;;	1693	
	.DATA.W		1553	;;1694	;;	1694	
	.DATA.W		1556	;;1695	;;	1695	
	.DATA.W		1559	;;1696	;;	1696	
	.DATA.W		1562	;;1697	;;	1697	
	.DATA.W		1565	;;1698	;;	1698	
	.DATA.W		1568	;;1699	;;	1699	
	.DATA.W		1571	;;1700	;;	1700	
	.DATA.W		1574	;;1701	;;	1701	
	.DATA.W		1577	;;1702	;;	1702	
	.DATA.W		1580	;;1703	;;	1703	
	.DATA.W		1583	;;1704	;;	1704	
	.DATA.W		1586	;;1705	;;	1705	
	.DATA.W		1589	;;1706	;;	1706	
	.DATA.W		1592	;;1707	;;	1707	
	.DATA.W		1594	;;1708	;;	1708	
	.DATA.W		1597	;;1709	;;	1709	
	.DATA.W		1600	;;1710	;;	1710	
	.DATA.W		1603	;;1711	;;	1711	
	.DATA.W		1605	;;1712	;;	1712	
	.DATA.W		1608	;;1713	;;	1713	
	.DATA.W		1611	;;1714	;;	1714	
	.DATA.W		1614	;;1715	;;	1715	
	.DATA.W		1616	;;1716	;;	1716	
	.DATA.W		1619	;;1717	;;	1717	
	.DATA.W		1622	;;1718	;;	1718	
	.DATA.W		1624	;;1719	;;	1719	
	.DATA.W		1627	;;1720	;;	1720	
	.DATA.W		1629	;;1721	;;	1721	
	.DATA.W		1632	;;1722	;;	1722	
	.DATA.W		1635	;;1723	;;	1723	
	.DATA.W		1637	;;1724	;;	1724	
	.DATA.W		1640	;;1725	;;	1725	
	.DATA.W		1642	;;1726	;;	1726	
	.DATA.W		1645	;;1727	;;	1727	
	.DATA.W		1647	;;1728	;;	1728	
	.DATA.W		1650	;;1729	;;	1729	
	.DATA.W		1652	;;1730	;;	1730	
	.DATA.W		1655	;;1731	;;	1731	
	.DATA.W		1657	;;1732	;;	1732	
	.DATA.W		1659	;;1733	;;	1733	
	.DATA.W		1662	;;1734	;;	1734	
	.DATA.W		1664	;;1735	;;	1735	
	.DATA.W		1667	;;1736	;;	1736	
	.DATA.W		1669	;;1737	;;	1737	
	.DATA.W		1671	;;1738	;;	1738	
	.DATA.W		1674	;;1739	;;	1739	
	.DATA.W		1676	;;1740	;;	1740	
	.DATA.W		1679	;;1741	;;	1741	
	.DATA.W		1681	;;1742	;;	1742	
	.DATA.W		1683	;;1743	;;	1743	
	.DATA.W		1685	;;1744	;;	1744	
	.DATA.W		1688	;;1745	;;	1745	
	.DATA.W		1690	;;1746	;;	1746	
	.DATA.W		1692	;;1747	;;	1747	
	.DATA.W		1695	;;1748	;;	1748	
	.DATA.W		1697	;;1749	;;	1749	
	.DATA.W		1699	;;1750	;;	1750	
	.DATA.W		1701	;;1751	;;	1751	
	.DATA.W		1704	;;1752	;;	1752	
	.DATA.W		1706	;;1753	;;	1753	
	.DATA.W		1708	;;1754	;;	1754	
	.DATA.W		1710	;;1755	;;	1755	
	.DATA.W		1712	;;1756	;;	1756	
	.DATA.W		1715	;;1757	;;	1757	
	.DATA.W		1717	;;1758	;;	1758	
	.DATA.W		1719	;;1759	;;	1759	
	.DATA.W		1721	;;1760	;;	1760	
	.DATA.W		1723	;;1761	;;	1761	
	.DATA.W		1725	;;1762	;;	1762	
	.DATA.W		1727	;;1763	;;	1763	
	.DATA.W		1729	;;1764	;;	1764	
	.DATA.W		1732	;;1765	;;	1765	
	.DATA.W		1734	;;1766	;;	1766	
	.DATA.W		1736	;;1767	;;	1767	
	.DATA.W		1738	;;1768	;;	1768	
	.DATA.W		1740	;;1769	;;	1769	
	.DATA.W		1742	;;1770	;;	1770	
	.DATA.W		1744	;;1771	;;	1771	
	.DATA.W		1746	;;1772	;;	1772	
	.DATA.W		1748	;;1773	;;	1773	
	.DATA.W		1750	;;1774	;;	1774	
	.DATA.W		1752	;;1775	;;	1775	
	.DATA.W		1754	;;1776	;;	1776	
	.DATA.W		1756	;;1777	;;	1777	
	.DATA.W		1758	;;1778	;;	1778	
	.DATA.W		1760	;;1779	;;	1779	
	.DATA.W		1762	;;1780	;;	1780	
	.DATA.W		1764	;;1781	;;	1781	
	.DATA.W		1766	;;1782	;;	1782	
	.DATA.W		1768	;;1783	;;	1783	
	.DATA.W		1770	;;1784	;;	1784	
	.DATA.W		1772	;;1785	;;	1785	
	.DATA.W		1774	;;1786	;;	1786	
	.DATA.W		1776	;;1787	;;	1787	
	.DATA.W		1778	;;1788	;;	1788	
	.DATA.W		1780	;;1789	;;	1789	
	.DATA.W		1782	;;1790	;;	1790	
	.DATA.W		1783	;;1791	;;	1791	
	.DATA.W		1786	;;1792	;;	1792	
	.DATA.W		1788	;;1793	;;	1793	
	.DATA.W		1789	;;1794	;;	1794	
	.DATA.W		1791	;;1795	;;	1795	
	.DATA.W		1793	;;1796	;;	1796	
	.DATA.W		1795	;;1797	;;	1797	
	.DATA.W		1797	;;1798	;;	1798	
	.DATA.W		1798	;;1799	;;	1799	
	.DATA.W		1801	;;1800	;;	1800	
	.DATA.W		1802	;;1801	;;	1801	
	.DATA.W		1804	;;1802	;;	1802	
	.DATA.W		1806	;;1803	;;	1803	
	.DATA.W		1808	;;1804	;;	1804	
	.DATA.W		1809	;;1805	;;	1805	
	.DATA.W		1812	;;1806	;;	1806	
	.DATA.W		1813	;;1807	;;	1807	
	.DATA.W		1815	;;1808	;;	1808	
	.DATA.W		1817	;;1809	;;	1809	
	.DATA.W		1818	;;1810	;;	1810	
	.DATA.W		1821	;;1811	;;	1811	
	.DATA.W		1822	;;1812	;;	1812	
	.DATA.W		1824	;;1813	;;	1813	
	.DATA.W		1826	;;1814	;;	1814	
	.DATA.W		1828	;;1815	;;	1815	
	.DATA.W		1829	;;1816	;;	1816	
	.DATA.W		1831	;;1817	;;	1817	
	.DATA.W		1833	;;1818	;;	1818	
	.DATA.W		1835	;;1819	;;	1819	
	.DATA.W		1836	;;1820	;;	1820	
	.DATA.W		1838	;;1821	;;	1821	
	.DATA.W		1840	;;1822	;;	1822	
	.DATA.W		1841	;;1823	;;	1823	
	.DATA.W		1843	;;1824	;;	1824	
	.DATA.W		1845	;;1825	;;	1825	
	.DATA.W		1847	;;1826	;;	1826	
	.DATA.W		1848	;;1827	;;	1827	
	.DATA.W		1850	;;1828	;;	1828	
	.DATA.W		1852	;;1829	;;	1829	
	.DATA.W		1853	;;1830	;;	1830	
	.DATA.W		1855	;;1831	;;	1831	
	.DATA.W		1857	;;1832	;;	1832	
	.DATA.W		1858	;;1833	;;	1833	
	.DATA.W		1860	;;1834	;;	1834	
	.DATA.W		1862	;;1835	;;	1835	
	.DATA.W		1863	;;1836	;;	1836	
	.DATA.W		1865	;;1837	;;	1837	
	.DATA.W		1867	;;1838	;;	1838	
	.DATA.W		1868	;;1839	;;	1839	
	.DATA.W		1870	;;1840	;;	1840	
	.DATA.W		1871	;;1841	;;	1841	
	.DATA.W		1873	;;1842	;;	1842	
	.DATA.W		1875	;;1843	;;	1843	
	.DATA.W		1876	;;1844	;;	1844	
	.DATA.W		1878	;;1845	;;	1845	
	.DATA.W		1879	;;1846	;;	1846	
	.DATA.W		1881	;;1847	;;	1847	
	.DATA.W		1883	;;1848	;;	1848	
	.DATA.W		1884	;;1849	;;	1849	
	.DATA.W		1886	;;1850	;;	1850	
	.DATA.W		1887	;;1851	;;	1851	
	.DATA.W		1889	;;1852	;;	1852	
	.DATA.W		1891	;;1853	;;	1853	
	.DATA.W		1892	;;1854	;;	1854	
	.DATA.W		1894	;;1855	;;	1855	
	.DATA.W		1895	;;1856	;;	1856	
	.DATA.W		1897	;;1857	;;	1857	
	.DATA.W		1898	;;1858	;;	1858	
	.DATA.W		1900	;;1859	;;	1859	
	.DATA.W		1901	;;1860	;;	1860	
	.DATA.W		1903	;;1861	;;	1861	
	.DATA.W		1905	;;1862	;;	1862	
	.DATA.W		1906	;;1863	;;	1863	
	.DATA.W		1908	;;1864	;;	1864	
	.DATA.W		1909	;;1865	;;	1865	
	.DATA.W		1911	;;1866	;;	1866	
	.DATA.W		1912	;;1867	;;	1867	
	.DATA.W		1914	;;1868	;;	1868	
	.DATA.W		1915	;;1869	;;	1869	
	.DATA.W		1917	;;1870	;;	1870	
	.DATA.W		1918	;;1871	;;	1871	
	.DATA.W		1920	;;1872	;;	1872	
	.DATA.W		1921	;;1873	;;	1873	
	.DATA.W		1923	;;1874	;;	1874	
	.DATA.W		1924	;;1875	;;	1875	
	.DATA.W		1926	;;1876	;;	1876	
	.DATA.W		1927	;;1877	;;	1877	
	.DATA.W		1929	;;1878	;;	1878	
	.DATA.W		1930	;;1879	;;	1879	
	.DATA.W		1932	;;1880	;;	1880	
	.DATA.W		1933	;;1881	;;	1881	
	.DATA.W		1935	;;1882	;;	1882	
	.DATA.W		1936	;;1883	;;	1883	
	.DATA.W		1937	;;1884	;;	1884	
	.DATA.W		1939	;;1885	;;	1885	
	.DATA.W		1940	;;1886	;;	1886	
	.DATA.W		1942	;;1887	;;	1887	
	.DATA.W		1943	;;1888	;;	1888	
	.DATA.W		1945	;;1889	;;	1889	
	.DATA.W		1946	;;1890	;;	1890	
	.DATA.W		1948	;;1891	;;	1891	
	.DATA.W		1949	;;1892	;;	1892	
	.DATA.W		1950	;;1893	;;	1893	
	.DATA.W		1952	;;1894	;;	1894	
	.DATA.W		1953	;;1895	;;	1895	
	.DATA.W		1955	;;1896	;;	1896	
	.DATA.W		1956	;;1897	;;	1897	
	.DATA.W		1958	;;1898	;;	1898	
	.DATA.W		1959	;;1899	;;	1899	
	.DATA.W		1960	;;1900	;;	1900	
	.DATA.W		1962	;;1901	;;	1901	
	.DATA.W		1963	;;1902	;;	1902	
	.DATA.W		1965	;;1903	;;	1903	
	.DATA.W		1966	;;1904	;;	1904	
	.DATA.W		1967	;;1905	;;	1905	
	.DATA.W		1969	;;1906	;;	1906	
	.DATA.W		1970	;;1907	;;	1907	
	.DATA.W		1972	;;1908	;;	1908	
	.DATA.W		1973	;;1909	;;	1909	
	.DATA.W		1974	;;1910	;;	1910	
	.DATA.W		1976	;;1911	;;	1911	
	.DATA.W		1977	;;1912	;;	1912	
	.DATA.W		1978	;;1913	;;	1913	
	.DATA.W		1980	;;1914	;;	1914	
	.DATA.W		1981	;;1915	;;	1915	
	.DATA.W		1983	;;1916	;;	1916	
	.DATA.W		1984	;;1917	;;	1917	
	.DATA.W		1985	;;1918	;;	1918	
	.DATA.W		1987	;;1919	;;	1919	
	.DATA.W		1988	;;1920	;;	1920	
	.DATA.W		1989	;;1921	;;	1921	
	.DATA.W		1991	;;1922	;;	1922	
	.DATA.W		1992	;;1923	;;	1923	
	.DATA.W		1993	;;1924	;;	1924	
	.DATA.W		1995	;;1925	;;	1925	
	.DATA.W		1996	;;1926	;;	1926	
	.DATA.W		1997	;;1927	;;	1927	
	.DATA.W		1999	;;1928	;;	1928	
	.DATA.W		2000	;;1929	;;	1929	
	.DATA.W		2001	;;1930	;;	1930	
	.DATA.W		2003	;;1931	;;	1931	
	.DATA.W		2004	;;1932	;;	1932	
	.DATA.W		2005	;;1933	;;	1933	
	.DATA.W		2007	;;1934	;;	1934	
	.DATA.W		2008	;;1935	;;	1935	
	.DATA.W		2009	;;1936	;;	1936	
	.DATA.W		2011	;;1937	;;	1937	
	.DATA.W		2012	;;1938	;;	1938	
	.DATA.W		2013	;;1939	;;	1939	
	.DATA.W		2014	;;1940	;;	1940	
	.DATA.W		2016	;;1941	;;	1941	
	.DATA.W		2017	;;1942	;;	1942	
	.DATA.W		2018	;;1943	;;	1943	
	.DATA.W		2020	;;1944	;;	1944	
	.DATA.W		2021	;;1945	;;	1945	
