	;		---- è„è∏ DIG(360 ∏◊›∏)	2005-06-10
	.DATA.W		27895	;	5012	05012	
	.DATA.W		27895	;	5013	05013	
	.DATA.W		27896	;	5014	05014	
	.DATA.W		27897	;	5015	05015	
	.DATA.W		27898	;	5016	05016	
	.DATA.W		27898	;	5017	05017	
	.DATA.W		27899	;	5018	05018	
	.DATA.W		27900	;	5019	05019	
	.DATA.W		27901	;	5020	05020	
	.DATA.W		27901	;	5021	05021	
	.DATA.W		27902	;	5022	05022	
	.DATA.W		27903	;	5023	05023	
	.DATA.W		27904	;	5024	05024	
	.DATA.W		27905	;	5025	05025	
	.DATA.W		27905	;	5026	05026	
	.DATA.W		27906	;	5027	05027	
	.DATA.W		27907	;	5028	05028	
	.DATA.W		27908	;	5029	05029	
	.DATA.W		27908	;	5030	05030	
	.DATA.W		27909	;	5031	05031	
	.DATA.W		27910	;	5032	05032	
	.DATA.W		27911	;	5033	05033	
	.DATA.W		27911	;	5034	05034	
	.DATA.W		27912	;	5035	05035	
	.DATA.W		27913	;	5036	05036	
	.DATA.W		27914	;	5037	05037	
	.DATA.W		27915	;	5038	05038	
	.DATA.W		27915	;	5039	05039	
	.DATA.W		27916	;	5040	05040	
	.DATA.W		27917	;	5041	05041	
	.DATA.W		27918	;	5042	05042	
	.DATA.W		27918	;	5043	05043	
	.DATA.W		27919	;	5044	05044	
	.DATA.W		27920	;	5045	05045	
	.DATA.W		27921	;	5046	05046	
	.DATA.W		27921	;	5047	05047	
	.DATA.W		27922	;	5048	05048	
	.DATA.W		27923	;	5049	05049	
	.DATA.W		27924	;	5050	05050	
	.DATA.W		27925	;	5051	05051	
	.DATA.W		27925	;	5052	05052	
	.DATA.W		27926	;	5053	05053	
	.DATA.W		27927	;	5054	05054	
	.DATA.W		27928	;	5055	05055	
	.DATA.W		27928	;	5056	05056	
	.DATA.W		27929	;	5057	05057	
	.DATA.W		27930	;	5058	05058	
	.DATA.W		27931	;	5059	05059	
	.DATA.W		27931	;	5060	05060	
	.DATA.W		27932	;	5061	05061	
	.DATA.W		27933	;	5062	05062	
	.DATA.W		27934	;	5063	05063	
	.DATA.W		27935	;	5064	05064	
	.DATA.W		27935	;	5065	05065	
	.DATA.W		27936	;	5066	05066	
	.DATA.W		27937	;	5067	05067	
	.DATA.W		27938	;	5068	05068	
	.DATA.W		27938	;	5069	05069	
	.DATA.W		27939	;	5070	05070	
	.DATA.W		27940	;	5071	05071	
	.DATA.W		27941	;	5072	05072	
	.DATA.W		27941	;	5073	05073	
	.DATA.W		27942	;	5074	05074	
	.DATA.W		27943	;	5075	05075	
	.DATA.W		27944	;	5076	05076	
	.DATA.W		27945	;	5077	05077	
	.DATA.W		27945	;	5078	05078	
	.DATA.W		27946	;	5079	05079	
	.DATA.W		27947	;	5080	05080	
	.DATA.W		27948	;	5081	05081	
	.DATA.W		27948	;	5082	05082	
	.DATA.W		27949	;	5083	05083	
	.DATA.W		27950	;	5084	05084	
	.DATA.W		27951	;	5085	05085	
	.DATA.W		27951	;	5086	05086	
	.DATA.W		27952	;	5087	05087	
	.DATA.W		27953	;	5088	05088	
	.DATA.W		27954	;	5089	05089	
	.DATA.W		27955	;	5090	05090	
	.DATA.W		27955	;	5091	05091	
	.DATA.W		27956	;	5092	05092	
	.DATA.W		27957	;	5093	05093	
	.DATA.W		27958	;	5094	05094	
	.DATA.W		27958	;	5095	05095	
	.DATA.W		27959	;	5096	05096	
	.DATA.W		27960	;	5097	05097	
	.DATA.W		27961	;	5098	05098	
	.DATA.W		27961	;	5099	05099	
	.DATA.W		27962	;	5100	05100	
	.DATA.W		27963	;	5101	05101	
	.DATA.W		27964	;	5102	05102	
	.DATA.W		27964	;	5103	05103	
	.DATA.W		27965	;	5104	05104	
	.DATA.W		27966	;	5105	05105	
	.DATA.W		27967	;	5106	05106	
	.DATA.W		27968	;	5107	05107	
	.DATA.W		27968	;	5108	05108	
	.DATA.W		27969	;	5109	05109	
	.DATA.W		27970	;	5110	05110	
	.DATA.W		27971	;	5111	05111	
	.DATA.W		27971	;	5112	05112	
	.DATA.W		27972	;	5113	05113	
	.DATA.W		27973	;	5114	05114	
	.DATA.W		27974	;	5115	05115	
	.DATA.W		27974	;	5116	05116	
	.DATA.W		27975	;	5117	05117	
	.DATA.W		27976	;	5118	05118	
	.DATA.W		27977	;	5119	05119	
	.DATA.W		27978	;	5120	05120	
	.DATA.W		27978	;	5121	05121	
	.DATA.W		27979	;	5122	05122	
	.DATA.W		27980	;	5123	05123	
	.DATA.W		27981	;	5124	05124	
	.DATA.W		27981	;	5125	05125	
	.DATA.W		27982	;	5126	05126	
	.DATA.W		27983	;	5127	05127	
	.DATA.W		27984	;	5128	05128	
	.DATA.W		27984	;	5129	05129	
	.DATA.W		27985	;	5130	05130	
	.DATA.W		27986	;	5131	05131	
	.DATA.W		27987	;	5132	05132	
	.DATA.W		27987	;	5133	05133	
	.DATA.W		27988	;	5134	05134	
	.DATA.W		27989	;	5135	05135	
	.DATA.W		27990	;	5136	05136	
	.DATA.W		27991	;	5137	05137	
	.DATA.W		27991	;	5138	05138	
	.DATA.W		27992	;	5139	05139	
	.DATA.W		27993	;	5140	05140	
	.DATA.W		27994	;	5141	05141	
	.DATA.W		27994	;	5142	05142	
	.DATA.W		27995	;	5143	05143	
	.DATA.W		27996	;	5144	05144	
	.DATA.W		27997	;	5145	05145	
	.DATA.W		27997	;	5146	05146	
	.DATA.W		27998	;	5147	05147	
	.DATA.W		27999	;	5148	05148	
	.DATA.W		28000	;	5149	05149	
	.DATA.W		28000	;	5150	05150	
	.DATA.W		28001	;	5151	05151	
	.DATA.W		28002	;	5152	05152	
	.DATA.W		28003	;	5153	05153	
	.DATA.W		28004	;	5154	05154	
	.DATA.W		28004	;	5155	05155	
	.DATA.W		28005	;	5156	05156	
	.DATA.W		28006	;	5157	05157	
	.DATA.W		28007	;	5158	05158	
	.DATA.W		28007	;	5159	05159	
	.DATA.W		28008	;	5160	05160	
	.DATA.W		28009	;	5161	05161	
	.DATA.W		28010	;	5162	05162	
	.DATA.W		28010	;	5163	05163	
	.DATA.W		28011	;	5164	05164	
	.DATA.W		28012	;	5165	05165	
	.DATA.W		28013	;	5166	05166	
	.DATA.W		28013	;	5167	05167	
	.DATA.W		28014	;	5168	05168	
	.DATA.W		28015	;	5169	05169	
	.DATA.W		28016	;	5170	05170	
	.DATA.W		28017	;	5171	05171	
	.DATA.W		28017	;	5172	05172	
	.DATA.W		28018	;	5173	05173	
	.DATA.W		28019	;	5174	05174	
	.DATA.W		28020	;	5175	05175	
	.DATA.W		28020	;	5176	05176	
	.DATA.W		28021	;	5177	05177	
	.DATA.W		28022	;	5178	05178	
	.DATA.W		28023	;	5179	05179	
	.DATA.W		28023	;	5180	05180	
	.DATA.W		28024	;	5181	05181	
	.DATA.W		28025	;	5182	05182	
	.DATA.W		28026	;	5183	05183	
	.DATA.W		28026	;	5184	05184	
	.DATA.W		28027	;	5185	05185	
	.DATA.W		28028	;	5186	05186	
	.DATA.W		28029	;	5187	05187	
	.DATA.W		28030	;	5188	05188	
	.DATA.W		28030	;	5189	05189	
	.DATA.W		28031	;	5190	05190	
	.DATA.W		28032	;	5191	05191	
	.DATA.W		28033	;	5192	05192	
	.DATA.W		28033	;	5193	05193	
	.DATA.W		28034	;	5194	05194	
	.DATA.W		28035	;	5195	05195	
	.DATA.W		28036	;	5196	05196	
	.DATA.W		28036	;	5197	05197	
	.DATA.W		28037	;	5198	05198	
	.DATA.W		28038	;	5199	05199	
	.DATA.W		28039	;	5200	05200	
	.DATA.W		28039	;	5201	05201	
	.DATA.W		28040	;	5202	05202	
	.DATA.W		28041	;	5203	05203	
	.DATA.W		28042	;	5204	05204	
	.DATA.W		28043	;	5205	05205	
	.DATA.W		28043	;	5206	05206	
	.DATA.W		28044	;	5207	05207	
	.DATA.W		28045	;	5208	05208	
	.DATA.W		28046	;	5209	05209	
	.DATA.W		28046	;	5210	05210	
	.DATA.W		28047	;	5211	05211	
	.DATA.W		28048	;	5212	05212	
	.DATA.W		28049	;	5213	05213	
	.DATA.W		28049	;	5214	05214	
	.DATA.W		28050	;	5215	05215	
	.DATA.W		28051	;	5216	05216	
	.DATA.W		28052	;	5217	05217	
	.DATA.W		28052	;	5218	05218	
	.DATA.W		28053	;	5219	05219	
	.DATA.W		28054	;	5220	05220	
	.DATA.W		28055	;	5221	05221	
	.DATA.W		28055	;	5222	05222	
	.DATA.W		28056	;	5223	05223	
	.DATA.W		28057	;	5224	05224	
	.DATA.W		28058	;	5225	05225	
	.DATA.W		28059	;	5226	05226	
	.DATA.W		28059	;	5227	05227	
	.DATA.W		28060	;	5228	05228	
	.DATA.W		28061	;	5229	05229	
	.DATA.W		28062	;	5230	05230	
	.DATA.W		28062	;	5231	05231	
	.DATA.W		28063	;	5232	05232	
	.DATA.W		28064	;	5233	05233	
	.DATA.W		28065	;	5234	05234	
	.DATA.W		28065	;	5235	05235	
	.DATA.W		28066	;	5236	05236	
	.DATA.W		28067	;	5237	05237	
	.DATA.W		28068	;	5238	05238	
	.DATA.W		28068	;	5239	05239	
	.DATA.W		28069	;	5240	05240	
	.DATA.W		28070	;	5241	05241	
	.DATA.W		28071	;	5242	05242	
	.DATA.W		28072	;	5243	05243	
	.DATA.W		28072	;	5244	05244	
	.DATA.W		28073	;	5245	05245	
	.DATA.W		28074	;	5246	05246	
	.DATA.W		28075	;	5247	05247	
	.DATA.W		28075	;	5248	05248	
	.DATA.W		28076	;	5249	05249	
	.DATA.W		28077	;	5250	05250	
	.DATA.W		28078	;	5251	05251	
	.DATA.W		28078	;	5252	05252	
	.DATA.W		28079	;	5253	05253	
	.DATA.W		28080	;	5254	05254	
	.DATA.W		28081	;	5255	05255	
	.DATA.W		28081	;	5256	05256	
	.DATA.W		28082	;	5257	05257	
	.DATA.W		28083	;	5258	05258	
	.DATA.W		28084	;	5259	05259	
	.DATA.W		28084	;	5260	05260	
	.DATA.W		28085	;	5261	05261	
	.DATA.W		28086	;	5262	05262	
	.DATA.W		28087	;	5263	05263	
	.DATA.W		28088	;	5264	05264	
	.DATA.W		28088	;	5265	05265	
	.DATA.W		28089	;	5266	05266	
	.DATA.W		28090	;	5267	05267	
	.DATA.W		28091	;	5268	05268	
	.DATA.W		28091	;	5269	05269	
	.DATA.W		28092	;	5270	05270	
	.DATA.W		28093	;	5271	05271	
	.DATA.W		28094	;	5272	05272	
	.DATA.W		28094	;	5273	05273	
	.DATA.W		28095	;	5274	05274	
	.DATA.W		28096	;	5275	05275	
	.DATA.W		28097	;	5276	05276	
	.DATA.W		28097	;	5277	05277	
	.DATA.W		28098	;	5278	05278	
	.DATA.W		28099	;	5279	05279	
	.DATA.W		28100	;	5280	05280	
	.DATA.W		28100	;	5281	05281	
	.DATA.W		28101	;	5282	05282	
	.DATA.W		28102	;	5283	05283	
	.DATA.W		28103	;	5284	05284	
	.DATA.W		28104	;	5285	05285	
	.DATA.W		28104	;	5286	05286	
	.DATA.W		28105	;	5287	05287	
	.DATA.W		28106	;	5288	05288	
	.DATA.W		28107	;	5289	05289	
	.DATA.W		28107	;	5290	05290	
	.DATA.W		28108	;	5291	05291	
	.DATA.W		28109	;	5292	05292	
	.DATA.W		28110	;	5293	05293	
	.DATA.W		28110	;	5294	05294	
	.DATA.W		28111	;	5295	05295	
	.DATA.W		28112	;	5296	05296	
	.DATA.W		28113	;	5297	05297	
	.DATA.W		28113	;	5298	05298	
	.DATA.W		28114	;	5299	05299	
	.DATA.W		28115	;	5300	05300	
	.DATA.W		28116	;	5301	05301	
	.DATA.W		28116	;	5302	05302	
	.DATA.W		28117	;	5303	05303	
	.DATA.W		28118	;	5304	05304	
	.DATA.W		28119	;	5305	05305	
	.DATA.W		28120	;	5306	05306	
	.DATA.W		28120	;	5307	05307	
	.DATA.W		28121	;	5308	05308	
	.DATA.W		28122	;	5309	05309	
	.DATA.W		28123	;	5310	05310	
	.DATA.W		28123	;	5311	05311	
	.DATA.W		28124	;	5312	05312	
	.DATA.W		28125	;	5313	05313	
	.DATA.W		28126	;	5314	05314	
	.DATA.W		28126	;	5315	05315	
	.DATA.W		28127	;	5316	05316	
	.DATA.W		28128	;	5317	05317	
	.DATA.W		28129	;	5318	05318	
	.DATA.W		28129	;	5319	05319	
	.DATA.W		28130	;	5320	05320	
	.DATA.W		28131	;	5321	05321	
	.DATA.W		28132	;	5322	05322	
	.DATA.W		28132	;	5323	05323	
	.DATA.W		28133	;	5324	05324	
	.DATA.W		28134	;	5325	05325	
	.DATA.W		28135	;	5326	05326	
	.DATA.W		28135	;	5327	05327	
	.DATA.W		28136	;	5328	05328	
	.DATA.W		28137	;	5329	05329	
	.DATA.W		28138	;	5330	05330	
	.DATA.W		28139	;	5331	05331	
	.DATA.W		28139	;	5332	05332	
	.DATA.W		28140	;	5333	05333	
	.DATA.W		28141	;	5334	05334	
	.DATA.W		28142	;	5335	05335	
	.DATA.W		28142	;	5336	05336	
	.DATA.W		28143	;	5337	05337	
	.DATA.W		28144	;	5338	05338	
	.DATA.W		28145	;	5339	05339	
	.DATA.W		28145	;	5340	05340	
	.DATA.W		28146	;	5341	05341	
	.DATA.W		28147	;	5342	05342	
	.DATA.W		28148	;	5343	05343	
	.DATA.W		28148	;	5344	05344	
	.DATA.W		28149	;	5345	05345	
	.DATA.W		28150	;	5346	05346	
	.DATA.W		28151	;	5347	05347	
	.DATA.W		28151	;	5348	05348	
	.DATA.W		28152	;	5349	05349	
	.DATA.W		28153	;	5350	05350	
	.DATA.W		28154	;	5351	05351	
	.DATA.W		28155	;	5352	05352	
	.DATA.W		28155	;	5353	05353	
	.DATA.W		28156	;	5354	05354	
	.DATA.W		28157	;	5355	05355	
	.DATA.W		28158	;	5356	05356	
	.DATA.W		28158	;	5357	05357	
	.DATA.W		28159	;	5358	05358	
	.DATA.W		28160	;	5359	05359	
	.DATA.W		28161	;	5360	05360	
	.DATA.W		28161	;	5361	05361	
	.DATA.W		28162	;	5362	05362	
	.DATA.W		28163	;	5363	05363	
	.DATA.W		28164	;	5364	05364	
	.DATA.W		28164	;	5365	05365	
	.DATA.W		28165	;	5366	05366	
	.DATA.W		28166	;	5367	05367	
	.DATA.W		28167	;	5368	05368	
	.DATA.W		28167	;	5369	05369	
	.DATA.W		28168	;	5370	05370	
	.DATA.W		28169	;	5371	05371	
	.DATA.W		28170	;	5372	05372	
	.DATA.W		28170	;	5373	05373	
	.DATA.W		28171	;	5374	05374	
	.DATA.W		28172	;	5375	05375	
	.DATA.W		28173	;	5376	05376	
	.DATA.W		28173	;	5377	05377	
	.DATA.W		28174	;	5378	05378	
	.DATA.W		28175	;	5379	05379	
	.DATA.W		28176	;	5380	05380	
	.DATA.W		28177	;	5381	05381	
	.DATA.W		28177	;	5382	05382	
	.DATA.W		28178	;	5383	05383	
	.DATA.W		28179	;	5384	05384	
	.DATA.W		28180	;	5385	05385	
	.DATA.W		28180	;	5386	05386	
	.DATA.W		28181	;	5387	05387	
	.DATA.W		28182	;	5388	05388	
	.DATA.W		28183	;	5389	05389	
	.DATA.W		28183	;	5390	05390	
	.DATA.W		28184	;	5391	05391	
	.DATA.W		28185	;	5392	05392	
	.DATA.W		28186	;	5393	05393	
	.DATA.W		28186	;	5394	05394	
	.DATA.W		28187	;	5395	05395	
	.DATA.W		28188	;	5396	05396	
	.DATA.W		28189	;	5397	05397	
	.DATA.W		28189	;	5398	05398	
	.DATA.W		28190	;	5399	05399	
	.DATA.W		28191	;	5400	05400	
	.DATA.W		28192	;	5401	05401	
	.DATA.W		28192	;	5402	05402	
	.DATA.W		28193	;	5403	05403	
	.DATA.W		28194	;	5404	05404	
	.DATA.W		28195	;	5405	05405	
	.DATA.W		28196	;	5406	05406	
	.DATA.W		28196	;	5407	05407	
	.DATA.W		28197	;	5408	05408	
	.DATA.W		28198	;	5409	05409	
	.DATA.W		28199	;	5410	05410	
	.DATA.W		28199	;	5411	05411	
	.DATA.W		28200	;	5412	05412	
	.DATA.W		28201	;	5413	05413	
	.DATA.W		28202	;	5414	05414	
	.DATA.W		28202	;	5415	05415	
	.DATA.W		28203	;	5416	05416	
	.DATA.W		28204	;	5417	05417	
	.DATA.W		28205	;	5418	05418	
	.DATA.W		28205	;	5419	05419	
	.DATA.W		28206	;	5420	05420	
	.DATA.W		28207	;	5421	05421	
	.DATA.W		28208	;	5422	05422	
	.DATA.W		28208	;	5423	05423	
	.DATA.W		28209	;	5424	05424	
	.DATA.W		28210	;	5425	05425	
	.DATA.W		28211	;	5426	05426	
	.DATA.W		28211	;	5427	05427	
	.DATA.W		28212	;	5428	05428	
	.DATA.W		28213	;	5429	05429	
	.DATA.W		28214	;	5430	05430	
	.DATA.W		28214	;	5431	05431	
	.DATA.W		28215	;	5432	05432	
	.DATA.W		28216	;	5433	05433	
	.DATA.W		28217	;	5434	05434	
	.DATA.W		28218	;	5435	05435	
	.DATA.W		28218	;	5436	05436	
	.DATA.W		28219	;	5437	05437	
	.DATA.W		28220	;	5438	05438	
	.DATA.W		28221	;	5439	05439	
	.DATA.W		28221	;	5440	05440	
	.DATA.W		28222	;	5441	05441	
	.DATA.W		28223	;	5442	05442	
	.DATA.W		28224	;	5443	05443	
	.DATA.W		28224	;	5444	05444	
	.DATA.W		28225	;	5445	05445	
	.DATA.W		28226	;	5446	05446	
	.DATA.W		28227	;	5447	05447	
	.DATA.W		28227	;	5448	05448	
	.DATA.W		28228	;	5449	05449	
	.DATA.W		28229	;	5450	05450	
	.DATA.W		28230	;	5451	05451	
	.DATA.W		28230	;	5452	05452	
	.DATA.W		28231	;	5453	05453	
	.DATA.W		28232	;	5454	05454	
	.DATA.W		28233	;	5455	05455	
	.DATA.W		28233	;	5456	05456	
	.DATA.W		28234	;	5457	05457	
	.DATA.W		28235	;	5458	05458	
	.DATA.W		28236	;	5459	05459	
	.DATA.W		28236	;	5460	05460	
	.DATA.W		28237	;	5461	05461	
	.DATA.W		28238	;	5462	05462	
	.DATA.W		28239	;	5463	05463	
	.DATA.W		28240	;	5464	05464	
	.DATA.W		28240	;	5465	05465	
	.DATA.W		28241	;	5466	05466	
	.DATA.W		28242	;	5467	05467	
	.DATA.W		28243	;	5468	05468	
	.DATA.W		28243	;	5469	05469	
	.DATA.W		28244	;	5470	05470	
	.DATA.W		28245	;	5471	05471	
	.DATA.W		28246	;	5472	05472	
	.DATA.W		28246	;	5473	05473	
	.DATA.W		28247	;	5474	05474	
	.DATA.W		28248	;	5475	05475	
	.DATA.W		28249	;	5476	05476	
	.DATA.W		28249	;	5477	05477	
	.DATA.W		28250	;	5478	05478	
	.DATA.W		28251	;	5479	05479	
	.DATA.W		28252	;	5480	05480	
	.DATA.W		28252	;	5481	05481	
	.DATA.W		28253	;	5482	05482	
	.DATA.W		28254	;	5483	05483	
	.DATA.W		28255	;	5484	05484	
	.DATA.W		28255	;	5485	05485	
	.DATA.W		28256	;	5486	05486	
	.DATA.W		28257	;	5487	05487	
	.DATA.W		28258	;	5488	05488	
	.DATA.W		28258	;	5489	05489	
	.DATA.W		28259	;	5490	05490	
	.DATA.W		28260	;	5491	05491	
	.DATA.W		28261	;	5492	05492	
	.DATA.W		28261	;	5493	05493	
	.DATA.W		28262	;	5494	05494	
	.DATA.W		28263	;	5495	05495	
	.DATA.W		28264	;	5496	05496	
	.DATA.W		28265	;	5497	05497	
	.DATA.W		28265	;	5498	05498	
	.DATA.W		28266	;	5499	05499	
	.DATA.W		28267	;	5500	05500	
	.DATA.W		28268	;	5501	05501	
	.DATA.W		28268	;	5502	05502	
	.DATA.W		28269	;	5503	05503	
	.DATA.W		28270	;	5504	05504	
	.DATA.W		28271	;	5505	05505	
	.DATA.W		28271	;	5506	05506	
	.DATA.W		28272	;	5507	05507	
	.DATA.W		28273	;	5508	05508	
	.DATA.W		28274	;	5509	05509	
	.DATA.W		28274	;	5510	05510	
	.DATA.W		28275	;	5511	05511	
	.DATA.W		28276	;	5512	05512	
	.DATA.W		28277	;	5513	05513	
	.DATA.W		28277	;	5514	05514	
	.DATA.W		28278	;	5515	05515	
	.DATA.W		28279	;	5516	05516	
	.DATA.W		28280	;	5517	05517	
	.DATA.W		28280	;	5518	05518	
	.DATA.W		28281	;	5519	05519	
	.DATA.W		28282	;	5520	05520	
	.DATA.W		28283	;	5521	05521	
	.DATA.W		28283	;	5522	05522	
	.DATA.W		28284	;	5523	05523	
	.DATA.W		28285	;	5524	05524	
	.DATA.W		28286	;	5525	05525	
	.DATA.W		28286	;	5526	05526	
	.DATA.W		28287	;	5527	05527	
	.DATA.W		28288	;	5528	05528	
	.DATA.W		28289	;	5529	05529	
	.DATA.W		28289	;	5530	05530	
	.DATA.W		28290	;	5531	05531	
	.DATA.W		28291	;	5532	05532	
	.DATA.W		28292	;	5533	05533	
	.DATA.W		28293	;	5534	05534	
	.DATA.W		28293	;	5535	05535	
	.DATA.W		28294	;	5536	05536	
	.DATA.W		28295	;	5537	05537	
	.DATA.W		28296	;	5538	05538	
	.DATA.W		28296	;	5539	05539	
	.DATA.W		28297	;	5540	05540	
	.DATA.W		28298	;	5541	05541	
	.DATA.W		28299	;	5542	05542	
	.DATA.W		28299	;	5543	05543	
	.DATA.W		28300	;	5544	05544	
	.DATA.W		28301	;	5545	05545	
	.DATA.W		28302	;	5546	05546	
	.DATA.W		28302	;	5547	05547	
	.DATA.W		28303	;	5548	05548	
	.DATA.W		28304	;	5549	05549	
	.DATA.W		28305	;	5550	05550	
	.DATA.W		28305	;	5551	05551	
	.DATA.W		28306	;	5552	05552	
	.DATA.W		28307	;	5553	05553	
	.DATA.W		28308	;	5554	05554	
	.DATA.W		28308	;	5555	05555	
	.DATA.W		28309	;	5556	05556	
	.DATA.W		28310	;	5557	05557	
	.DATA.W		28311	;	5558	05558	
	.DATA.W		28311	;	5559	05559	
	.DATA.W		28312	;	5560	05560	
	.DATA.W		28313	;	5561	05561	
	.DATA.W		28314	;	5562	05562	
	.DATA.W		28314	;	5563	05563	
	.DATA.W		28315	;	5564	05564	
	.DATA.W		28316	;	5565	05565	
	.DATA.W		28317	;	5566	05566	
	.DATA.W		28317	;	5567	05567	
	.DATA.W		28318	;	5568	05568	
	.DATA.W		28319	;	5569	05569	
	.DATA.W		28320	;	5570	05570	
	.DATA.W		28321	;	5571	05571	
	.DATA.W		28321	;	5572	05572	
	.DATA.W		28322	;	5573	05573	
	.DATA.W		28323	;	5574	05574	
	.DATA.W		28324	;	5575	05575	
	.DATA.W		28324	;	5576	05576	
	.DATA.W		28325	;	5577	05577	
	.DATA.W		28326	;	5578	05578	
	.DATA.W		28327	;	5579	05579	
	.DATA.W		28327	;	5580	05580	
	.DATA.W		28328	;	5581	05581	
	.DATA.W		28329	;	5582	05582	
	.DATA.W		28330	;	5583	05583	
	.DATA.W		28330	;	5584	05584	
	.DATA.W		28331	;	5585	05585	
	.DATA.W		28332	;	5586	05586	
	.DATA.W		28333	;	5587	05587	
	.DATA.W		28333	;	5588	05588	
	.DATA.W		28334	;	5589	05589	
	.DATA.W		28335	;	5590	05590	
	.DATA.W		28336	;	5591	05591	
	.DATA.W		28336	;	5592	05592	
	.DATA.W		28337	;	5593	05593	
	.DATA.W		28338	;	5594	05594	
	.DATA.W		28339	;	5595	05595	
	.DATA.W		28339	;	5596	05596	
	.DATA.W		28340	;	5597	05597	
	.DATA.W		28341	;	5598	05598	
	.DATA.W		28342	;	5599	05599	
	.DATA.W		28342	;	5600	05600	
	.DATA.W		28343	;	5601	05601	
	.DATA.W		28344	;	5602	05602	
	.DATA.W		28345	;	5603	05603	
	.DATA.W		28345	;	5604	05604	
	.DATA.W		28346	;	5605	05605	
	.DATA.W		28347	;	5606	05606	
	.DATA.W		28348	;	5607	05607	
	.DATA.W		28348	;	5608	05608	
	.DATA.W		28349	;	5609	05609	
	.DATA.W		28350	;	5610	05610	
	.DATA.W		28351	;	5611	05611	
	.DATA.W		28352	;	5612	05612	
	.DATA.W		28352	;	5613	05613	
	.DATA.W		28353	;	5614	05614	
	.DATA.W		28354	;	5615	05615	
	.DATA.W		28355	;	5616	05616	
	.DATA.W		28355	;	5617	05617	
	.DATA.W		28356	;	5618	05618	
	.DATA.W		28357	;	5619	05619	
	.DATA.W		28358	;	5620	05620	
	.DATA.W		28358	;	5621	05621	
	.DATA.W		28359	;	5622	05622	
	.DATA.W		28360	;	5623	05623	
	.DATA.W		28361	;	5624	05624	
	.DATA.W		28361	;	5625	05625	
	.DATA.W		28362	;	5626	05626	
	.DATA.W		28363	;	5627	05627	
	.DATA.W		28364	;	5628	05628	
	.DATA.W		28364	;	5629	05629	
	.DATA.W		28365	;	5630	05630	
	.DATA.W		28366	;	5631	05631	
	.DATA.W		28367	;	5632	05632	
	.DATA.W		28367	;	5633	05633	
	.DATA.W		28368	;	5634	05634	
	.DATA.W		28369	;	5635	05635	
	.DATA.W		28370	;	5636	05636	
	.DATA.W		28370	;	5637	05637	
	.DATA.W		28371	;	5638	05638	
	.DATA.W		28372	;	5639	05639	
	.DATA.W		28373	;	5640	05640	
	.DATA.W		28373	;	5641	05641	
	.DATA.W		28374	;	5642	05642	
	.DATA.W		28375	;	5643	05643	
	.DATA.W		28376	;	5644	05644	
	.DATA.W		28376	;	5645	05645	
	.DATA.W		28377	;	5646	05646	
	.DATA.W		28378	;	5647	05647	
	.DATA.W		28379	;	5648	05648	
	.DATA.W		28379	;	5649	05649	
	.DATA.W		28380	;	5650	05650	
	.DATA.W		28381	;	5651	05651	
	.DATA.W		28382	;	5652	05652	
	.DATA.W		28382	;	5653	05653	
	.DATA.W		28383	;	5654	05654	
	.DATA.W		28384	;	5655	05655	
	.DATA.W		28385	;	5656	05656	
	.DATA.W		28386	;	5657	05657	
	.DATA.W		28386	;	5658	05658	
	.DATA.W		28387	;	5659	05659	
	.DATA.W		28388	;	5660	05660	
	.DATA.W		28389	;	5661	05661	
	.DATA.W		28389	;	5662	05662	
	.DATA.W		28390	;	5663	05663	
	.DATA.W		28391	;	5664	05664	
	.DATA.W		28392	;	5665	05665	
	.DATA.W		28392	;	5666	05666	
	.DATA.W		28393	;	5667	05667	
	.DATA.W		28394	;	5668	05668	
	.DATA.W		28395	;	5669	05669	
	.DATA.W		28395	;	5670	05670	
	.DATA.W		28396	;	5671	05671	
	.DATA.W		28397	;	5672	05672	
	.DATA.W		28398	;	5673	05673	
	.DATA.W		28398	;	5674	05674	
	.DATA.W		28399	;	5675	05675	
	.DATA.W		28400	;	5676	05676	
	.DATA.W		28401	;	5677	05677	
	.DATA.W		28401	;	5678	05678	
	.DATA.W		28402	;	5679	05679	
	.DATA.W		28403	;	5680	05680	
	.DATA.W		28404	;	5681	05681	
	.DATA.W		28404	;	5682	05682	
	.DATA.W		28405	;	5683	05683	
	.DATA.W		28406	;	5684	05684	
	.DATA.W		28407	;	5685	05685	
	.DATA.W		28407	;	5686	05686	
	.DATA.W		28408	;	5687	05687	
	.DATA.W		28409	;	5688	05688	
	.DATA.W		28410	;	5689	05689	
	.DATA.W		28410	;	5690	05690	
	.DATA.W		28411	;	5691	05691	
	.DATA.W		28412	;	5692	05692	
	.DATA.W		28413	;	5693	05693	
	.DATA.W		28413	;	5694	05694	
	.DATA.W		28414	;	5695	05695	
	.DATA.W		28415	;	5696	05696	
	.DATA.W		28416	;	5697	05697	
	.DATA.W		28416	;	5698	05698	
	.DATA.W		28417	;	5699	05699	
	.DATA.W		28418	;	5700	05700	
	.DATA.W		28419	;	5701	05701	
	.DATA.W		28419	;	5702	05702	
	.DATA.W		28420	;	5703	05703	
	.DATA.W		28421	;	5704	05704	
	.DATA.W		28422	;	5705	05705	
	.DATA.W		28423	;	5706	05706	
	.DATA.W		28423	;	5707	05707	
	.DATA.W		28424	;	5708	05708	
	.DATA.W		28425	;	5709	05709	
