;dg(¸×Ý¸360 0~360.00 )-mm(1.0000)
		.DATA.W		1 		;	3617	180.8	
		.DATA.W		1 		;	3618	180.85	
		.DATA.W		1 		;	3619	180.9	
		.DATA.W		1 		;	3620	180.95	
		.DATA.W		1 		;	3621	181	
		.DATA.W		1 		;	3622	181.05	
		.DATA.W		1 		;	3623	181.1	
		.DATA.W		1 		;	3624	181.15	
		.DATA.W		1 		;	3625	181.2	
		.DATA.W		2 		;	3626	181.25	
		.DATA.W		2 		;	3627	181.3	
		.DATA.W		2 		;	3628	181.35	
		.DATA.W		2 		;	3629	181.4	
		.DATA.W		2 		;	3630	181.45	
		.DATA.W		2 		;	3631	181.5	
		.DATA.W		2 		;	3632	181.55	
		.DATA.W		2 		;	3633	181.6	
		.DATA.W		3 		;	3634	181.65	
		.DATA.W		3 		;	3635	181.7	
		.DATA.W		3 		;	3636	181.75	
		.DATA.W		3 		;	3637	181.8	
		.DATA.W		3 		;	3638	181.85	
		.DATA.W		4 		;	3639	181.9	
		.DATA.W		4 		;	3640	181.95	
		.DATA.W		4 		;	3641	182	
		.DATA.W		4 		;	3642	182.05	
		.DATA.W		4 		;	3643	182.1	
		.DATA.W		4 		;	3644	182.15	
		.DATA.W		5 		;	3645	182.2	
		.DATA.W		5 		;	3646	182.25	
		.DATA.W		5 		;	3647	182.3	
		.DATA.W		5 		;	3648	182.35	
		.DATA.W		6 		;	3649	182.4	
		.DATA.W		6 		;	3650	182.45	
		.DATA.W		6 		;	3651	182.5	
		.DATA.W		6 		;	3652	182.55	
		.DATA.W		7 		;	3653	182.6	
		.DATA.W		7 		;	3654	182.65	
		.DATA.W		7 		;	3655	182.7	
		.DATA.W		7 		;	3656	182.75	
		.DATA.W		8 		;	3657	182.8	
		.DATA.W		8 		;	3658	182.85	
		.DATA.W		8 		;	3659	182.9	
		.DATA.W		8 		;	3660	182.95	
		.DATA.W		9 		;	3661	183	
		.DATA.W		9 		;	3662	183.05	
		.DATA.W		9 		;	3663	183.1	
		.DATA.W		10 		;	3664	183.15	
		.DATA.W		10 		;	3665	183.2	
		.DATA.W		10 		;	3666	183.25	
		.DATA.W		11 		;	3667	183.3	
		.DATA.W		11 		;	3668	183.35	
		.DATA.W		11 		;	3669	183.4	
		.DATA.W		12 		;	3670	183.45	
		.DATA.W		12 		;	3671	183.5	
		.DATA.W		12 		;	3672	183.55	
		.DATA.W		13 		;	3673	183.6	
		.DATA.W		13 		;	3674	183.65	
		.DATA.W		13 		;	3675	183.7	
		.DATA.W		14 		;	3676	183.75	
		.DATA.W		14 		;	3677	183.8	
		.DATA.W		14 		;	3678	183.85	
		.DATA.W		15 		;	3679	183.9	
		.DATA.W		15 		;	3680	183.95	
		.DATA.W		16 		;	3681	184	
		.DATA.W		16 		;	3682	184.05	
		.DATA.W		16 		;	3683	184.1	
		.DATA.W		17 		;	3684	184.15	
		.DATA.W		17 		;	3685	184.2	
		.DATA.W		18 		;	3686	184.25	
		.DATA.W		18 		;	3687	184.3	
		.DATA.W		18 		;	3688	184.35	
		.DATA.W		19 		;	3689	184.4	
		.DATA.W		19 		;	3690	184.45	
		.DATA.W		20 		;	3691	184.5	
		.DATA.W		20 		;	3692	184.55	
		.DATA.W		21 		;	3693	184.6	
		.DATA.W		21 		;	3694	184.65	
		.DATA.W		21 		;	3695	184.7	
		.DATA.W		22 		;	3696	184.75	
		.DATA.W		22 		;	3697	184.8	
		.DATA.W		23 		;	3698	184.85	
		.DATA.W		23 		;	3699	184.9	
		.DATA.W		24 		;	3700	184.95	
		.DATA.W		24 		;	3701	185	
		.DATA.W		25 		;	3702	185.05	
		.DATA.W		25 		;	3703	185.1	
		.DATA.W		26 		;	3704	185.15	
		.DATA.W		26 		;	3705	185.2	
		.DATA.W		27 		;	3706	185.25	
		.DATA.W		27 		;	3707	185.3	
		.DATA.W		28 		;	3708	185.35	
		.DATA.W		28 		;	3709	185.4	
		.DATA.W		29 		;	3710	185.45	
		.DATA.W		29 		;	3711	185.5	
		.DATA.W		30 		;	3712	185.55	
		.DATA.W		30 		;	3713	185.6	
		.DATA.W		31 		;	3714	185.65	
		.DATA.W		32 		;	3715	185.7	
		.DATA.W		32 		;	3716	185.75	
		.DATA.W		33 		;	3717	185.8	
		.DATA.W		33 		;	3718	185.85	
		.DATA.W		34 		;	3719	185.9	
		.DATA.W		34 		;	3720	185.95	
		.DATA.W		35 		;	3721	186	
		.DATA.W		36 		;	3722	186.05	
		.DATA.W		36 		;	3723	186.1	
		.DATA.W		37 		;	3724	186.15	
		.DATA.W		37 		;	3725	186.2	
		.DATA.W		38 		;	3726	186.25	
		.DATA.W		39 		;	3727	186.3	
		.DATA.W		39 		;	3728	186.35	
		.DATA.W		40 		;	3729	186.4	
		.DATA.W		40 		;	3730	186.45	
		.DATA.W		41 		;	3731	186.5	
		.DATA.W		42 		;	3732	186.55	
		.DATA.W		42 		;	3733	186.6	
		.DATA.W		43 		;	3734	186.65	
		.DATA.W		44 		;	3735	186.7	
		.DATA.W		44 		;	3736	186.75	
		.DATA.W		45 		;	3737	186.8	
		.DATA.W		46 		;	3738	186.85	
		.DATA.W		46 		;	3739	186.9	
		.DATA.W		47 		;	3740	186.95	
		.DATA.W		48 		;	3741	187	
		.DATA.W		48 		;	3742	187.05	
		.DATA.W		49 		;	3743	187.1	
		.DATA.W		50 		;	3744	187.15	
		.DATA.W		50 		;	3745	187.2	
		.DATA.W		51 		;	3746	187.25	
		.DATA.W		52 		;	3747	187.3	
		.DATA.W		52 		;	3748	187.35	
		.DATA.W		53 		;	3749	187.4	
		.DATA.W		54 		;	3750	187.45	
		.DATA.W		55 		;	3751	187.5	
		.DATA.W		55 		;	3752	187.55	
		.DATA.W		56 		;	3753	187.6	
		.DATA.W		57 		;	3754	187.65	
		.DATA.W		58 		;	3755	187.7	
		.DATA.W		58 		;	3756	187.75	
		.DATA.W		59 		;	3757	187.8	
		.DATA.W		60 		;	3758	187.85	
		.DATA.W		61 		;	3759	187.9	
		.DATA.W		61 		;	3760	187.95	
		.DATA.W		62 		;	3761	188	
		.DATA.W		63 		;	3762	188.05	
		.DATA.W		64 		;	3763	188.1	
		.DATA.W		64 		;	3764	188.15	
		.DATA.W		65 		;	3765	188.2	
		.DATA.W		66 		;	3766	188.25	
		.DATA.W		67 		;	3767	188.3	
		.DATA.W		68 		;	3768	188.35	
		.DATA.W		68 		;	3769	188.4	
		.DATA.W		69 		;	3770	188.45	
		.DATA.W		70 		;	3771	188.5	
		.DATA.W		71 		;	3772	188.55	
		.DATA.W		72 		;	3773	188.6	
		.DATA.W		73 		;	3774	188.65	
		.DATA.W		73 		;	3775	188.7	
		.DATA.W		74 		;	3776	188.75	
		.DATA.W		75 		;	3777	188.8	
		.DATA.W		76 		;	3778	188.85	
		.DATA.W		77 		;	3779	188.9	
		.DATA.W		78 		;	3780	188.95	
		.DATA.W		79 		;	3781	189	
		.DATA.W		79 		;	3782	189.05	
		.DATA.W		80 		;	3783	189.1	
		.DATA.W		81 		;	3784	189.15	
		.DATA.W		82 		;	3785	189.2	
		.DATA.W		83 		;	3786	189.25	
		.DATA.W		84 		;	3787	189.3	
		.DATA.W		85 		;	3788	189.35	
		.DATA.W		86 		;	3789	189.4	
		.DATA.W		87 		;	3790	189.45	
		.DATA.W		87 		;	3791	189.5	
		.DATA.W		88 		;	3792	189.55	
		.DATA.W		89 		;	3793	189.6	
		.DATA.W		90 		;	3794	189.65	
		.DATA.W		91 		;	3795	189.7	
		.DATA.W		92 		;	3796	189.75	
		.DATA.W		93 		;	3797	189.8	
		.DATA.W		94 		;	3798	189.85	
		.DATA.W		95 		;	3799	189.9	
		.DATA.W		96 		;	3800	189.95	
		.DATA.W		97 		;	3801	190	
		.DATA.W		98 		;	3802	190.05	
		.DATA.W		99 		;	3803	190.1	
		.DATA.W		100 		;	3804	190.15	
		.DATA.W		101 		;	3805	190.2	
		.DATA.W		102 		;	3806	190.25	
		.DATA.W		103 		;	3807	190.3	
		.DATA.W		104 		;	3808	190.35	
		.DATA.W		105 		;	3809	190.4	
		.DATA.W		106 		;	3810	190.45	
		.DATA.W		107 		;	3811	190.5	
		.DATA.W		108 		;	3812	190.55	
		.DATA.W		109 		;	3813	190.6	
		.DATA.W		110 		;	3814	190.65	
		.DATA.W		111 		;	3815	190.7	
		.DATA.W		112 		;	3816	190.75	
		.DATA.W		113 		;	3817	190.8	
		.DATA.W		114 		;	3818	190.85	
		.DATA.W		115 		;	3819	190.9	
		.DATA.W		116 		;	3820	190.95	
		.DATA.W		117 		;	3821	191	
		.DATA.W		118 		;	3822	191.05	
		.DATA.W		119 		;	3823	191.1	
		.DATA.W		120 		;	3824	191.15	
		.DATA.W		121 		;	3825	191.2	
		.DATA.W		123 		;	3826	191.25	
		.DATA.W		124 		;	3827	191.3	
		.DATA.W		125 		;	3828	191.35	
		.DATA.W		126 		;	3829	191.4	
		.DATA.W		127 		;	3830	191.45	
		.DATA.W		128 		;	3831	191.5	
		.DATA.W		129 		;	3832	191.55	
		.DATA.W		130 		;	3833	191.6	
		.DATA.W		131 		;	3834	191.65	
		.DATA.W		132 		;	3835	191.7	
		.DATA.W		134 		;	3836	191.75	
		.DATA.W		135 		;	3837	191.8	
		.DATA.W		136 		;	3838	191.85	
		.DATA.W		137 		;	3839	191.9	
		.DATA.W		138 		;	3840	191.95	
		.DATA.W		139 		;	3841	192	
		.DATA.W		140 		;	3842	192.05	
		.DATA.W		142 		;	3843	192.1	
		.DATA.W		143 		;	3844	192.15	
		.DATA.W		144 		;	3845	192.2	
		.DATA.W		145 		;	3846	192.25	
		.DATA.W		146 		;	3847	192.3	
		.DATA.W		147 		;	3848	192.35	
		.DATA.W		149 		;	3849	192.4	
		.DATA.W		150 		;	3850	192.45	
		.DATA.W		151 		;	3851	192.5	
		.DATA.W		152 		;	3852	192.55	
		.DATA.W		153 		;	3853	192.6	
		.DATA.W		155 		;	3854	192.65	
		.DATA.W		156 		;	3855	192.7	
		.DATA.W		157 		;	3856	192.75	
		.DATA.W		158 		;	3857	192.8	
		.DATA.W		160 		;	3858	192.85	
		.DATA.W		161 		;	3859	192.9	
		.DATA.W		162 		;	3860	192.95	
		.DATA.W		163 		;	3861	193	
		.DATA.W		165 		;	3862	193.05	
		.DATA.W		166 		;	3863	193.1	
		.DATA.W		167 		;	3864	193.15	
		.DATA.W		168 		;	3865	193.2	
		.DATA.W		170 		;	3866	193.25	
		.DATA.W		171 		;	3867	193.3	
		.DATA.W		172 		;	3868	193.35	
		.DATA.W		173 		;	3869	193.4	
		.DATA.W		175 		;	3870	193.45	
		.DATA.W		176 		;	3871	193.5	
		.DATA.W		177 		;	3872	193.55	
		.DATA.W		179 		;	3873	193.6	
		.DATA.W		180 		;	3874	193.65	
		.DATA.W		181 		;	3875	193.7	
		.DATA.W		183 		;	3876	193.75	
		.DATA.W		184 		;	3877	193.8	
		.DATA.W		185 		;	3878	193.85	
		.DATA.W		187 		;	3879	193.9	
		.DATA.W		188 		;	3880	193.95	
		.DATA.W		189 		;	3881	194	
		.DATA.W		191 		;	3882	194.05	
		.DATA.W		192 		;	3883	194.1	
		.DATA.W		193 		;	3884	194.15	
		.DATA.W		195 		;	3885	194.2	
		.DATA.W		196 		;	3886	194.25	
		.DATA.W		197 		;	3887	194.3	
		.DATA.W		199 		;	3888	194.35	
		.DATA.W		200 		;	3889	194.4	
		.DATA.W		201 		;	3890	194.45	
		.DATA.W		203 		;	3891	194.5	
		.DATA.W		204 		;	3892	194.55	
		.DATA.W		206 		;	3893	194.6	
		.DATA.W		207 		;	3894	194.65	
		.DATA.W		208 		;	3895	194.7	
		.DATA.W		210 		;	3896	194.75	
		.DATA.W		211 		;	3897	194.8	
		.DATA.W		213 		;	3898	194.85	
		.DATA.W		214 		;	3899	194.9	
		.DATA.W		216 		;	3900	194.95	
		.DATA.W		217 		;	3901	195	
		.DATA.W		218 		;	3902	195.05	
		.DATA.W		220 		;	3903	195.1	
		.DATA.W		221 		;	3904	195.15	
		.DATA.W		223 		;	3905	195.2	
		.DATA.W		224 		;	3906	195.25	
		.DATA.W		226 		;	3907	195.3	
		.DATA.W		227 		;	3908	195.35	
		.DATA.W		229 		;	3909	195.4	
		.DATA.W		230 		;	3910	195.45	
		.DATA.W		232 		;	3911	195.5	
		.DATA.W		233 		;	3912	195.55	
		.DATA.W		234 		;	3913	195.6	
		.DATA.W		236 		;	3914	195.65	
		.DATA.W		237 		;	3915	195.7	
		.DATA.W		239 		;	3916	195.75	
		.DATA.W		240 		;	3917	195.8	
		.DATA.W		242 		;	3918	195.85	
		.DATA.W		243 		;	3919	195.9	
		.DATA.W		245 		;	3920	195.95	
		.DATA.W		247 		;	3921	196	
		.DATA.W		248 		;	3922	196.05	
		.DATA.W		250 		;	3923	196.1	
		.DATA.W		251 		;	3924	196.15	
		.DATA.W		253 		;	3925	196.2	
		.DATA.W		254 		;	3926	196.25	
		.DATA.W		256 		;	3927	196.3	
		.DATA.W		257 		;	3928	196.35	
		.DATA.W		259 		;	3929	196.4	
		.DATA.W		260 		;	3930	196.45	
		.DATA.W		262 		;	3931	196.5	
		.DATA.W		264 		;	3932	196.55	
		.DATA.W		265 		;	3933	196.6	
		.DATA.W		267 		;	3934	196.65	
		.DATA.W		268 		;	3935	196.7	
		.DATA.W		270 		;	3936	196.75	
		.DATA.W		272 		;	3937	196.8	
		.DATA.W		273 		;	3938	196.85	
		.DATA.W		275 		;	3939	196.9	
		.DATA.W		276 		;	3940	196.95	
		.DATA.W		278 		;	3941	197	
		.DATA.W		280 		;	3942	197.05	
		.DATA.W		281 		;	3943	197.1	
		.DATA.W		283 		;	3944	197.15	
		.DATA.W		284 		;	3945	197.2	
		.DATA.W		286 		;	3946	197.25	
		.DATA.W		288 		;	3947	197.3	
		.DATA.W		289 		;	3948	197.35	
		.DATA.W		291 		;	3949	197.4	
		.DATA.W		293 		;	3950	197.45	
		.DATA.W		294 		;	3951	197.5	
		.DATA.W		296 		;	3952	197.55	
		.DATA.W		298 		;	3953	197.6	
		.DATA.W		299 		;	3954	197.65	
		.DATA.W		301 		;	3955	197.7	
		.DATA.W		303 		;	3956	197.75	
		.DATA.W		304 		;	3957	197.8	
		.DATA.W		306 		;	3958	197.85	
		.DATA.W		308 		;	3959	197.9	
		.DATA.W		309 		;	3960	197.95	
		.DATA.W		311 		;	3961	198	
		.DATA.W		313 		;	3962	198.05	
		.DATA.W		315 		;	3963	198.1	
		.DATA.W		316 		;	3964	198.15	
		.DATA.W		318 		;	3965	198.2	
		.DATA.W		320 		;	3966	198.25	
		.DATA.W		321 		;	3967	198.3	
		.DATA.W		323 		;	3968	198.35	
		.DATA.W		325 		;	3969	198.4	
		.DATA.W		327 		;	3970	198.45	
		.DATA.W		328 		;	3971	198.5	
		.DATA.W		330 		;	3972	198.55	
		.DATA.W		332 		;	3973	198.6	
		.DATA.W		334 		;	3974	198.65	
		.DATA.W		335 		;	3975	198.7	
		.DATA.W		337 		;	3976	198.75	
		.DATA.W		339 		;	3977	198.8	
		.DATA.W		341 		;	3978	198.85	
		.DATA.W		343 		;	3979	198.9	
		.DATA.W		344 		;	3980	198.95	
		.DATA.W		346 		;	3981	199	
		.DATA.W		348 		;	3982	199.05	
		.DATA.W		350 		;	3983	199.1	
		.DATA.W		352 		;	3984	199.15	
		.DATA.W		353 		;	3985	199.2	
		.DATA.W		355 		;	3986	199.25	
		.DATA.W		357 		;	3987	199.3	
		.DATA.W		359 		;	3988	199.35	
		.DATA.W		361 		;	3989	199.4	
		.DATA.W		363 		;	3990	199.45	
		.DATA.W		364 		;	3991	199.5	
		.DATA.W		366 		;	3992	199.55	
		.DATA.W		368 		;	3993	199.6	
		.DATA.W		370 		;	3994	199.65	
		.DATA.W		372 		;	3995	199.7	
		.DATA.W		374 		;	3996	199.75	
		.DATA.W		375 		;	3997	199.8	
		.DATA.W		377 		;	3998	199.85	
		.DATA.W		379 		;	3999	199.9	
		.DATA.W		381 		;	4000	199.95	
		.DATA.W		383 		;	4001	200	
		.DATA.W		385 		;	4002	200.05	
		.DATA.W		387 		;	4003	200.1	
		.DATA.W		389 		;	4004	200.15	
		.DATA.W		391 		;	4005	200.2	
		.DATA.W		392 		;	4006	200.25	
		.DATA.W		394 		;	4007	200.3	
		.DATA.W		396 		;	4008	200.35	
		.DATA.W		398 		;	4009	200.4	
		.DATA.W		400 		;	4010	200.45	
		.DATA.W		402 		;	4011	200.5	
		.DATA.W		404 		;	4012	200.55	
		.DATA.W		406 		;	4013	200.6	
		.DATA.W		408 		;	4014	200.65	
		.DATA.W		410 		;	4015	200.7	
		.DATA.W		412 		;	4016	200.75	
		.DATA.W		414 		;	4017	200.8	
		.DATA.W		416 		;	4018	200.85	
		.DATA.W		418 		;	4019	200.9	
		.DATA.W		420 		;	4020	200.95	
		.DATA.W		422 		;	4021	201	
		.DATA.W		423 		;	4022	201.05	
		.DATA.W		425 		;	4023	201.1	
		.DATA.W		427 		;	4024	201.15	
		.DATA.W		429 		;	4025	201.2	
		.DATA.W		431 		;	4026	201.25	
		.DATA.W		433 		;	4027	201.3	
		.DATA.W		435 		;	4028	201.35	
		.DATA.W		437 		;	4029	201.4	
		.DATA.W		439 		;	4030	201.45	
		.DATA.W		441 		;	4031	201.5	
		.DATA.W		443 		;	4032	201.55	
		.DATA.W		445 		;	4033	201.6	
		.DATA.W		447 		;	4034	201.65	
		.DATA.W		450 		;	4035	201.7	
		.DATA.W		452 		;	4036	201.75	
		.DATA.W		454 		;	4037	201.8	
		.DATA.W		456 		;	4038	201.85	
		.DATA.W		458 		;	4039	201.9	
		.DATA.W		460 		;	4040	201.95	
		.DATA.W		462 		;	4041	202	
		.DATA.W		464 		;	4042	202.05	
		.DATA.W		466 		;	4043	202.1	
		.DATA.W		468 		;	4044	202.15	
		.DATA.W		470 		;	4045	202.2	
		.DATA.W		472 		;	4046	202.25	
		.DATA.W		474 		;	4047	202.3	
		.DATA.W		476 		;	4048	202.35	
		.DATA.W		478 		;	4049	202.4	
		.DATA.W		480 		;	4050	202.45	
		.DATA.W		483 		;	4051	202.5	
		.DATA.W		485 		;	4052	202.55	
		.DATA.W		487 		;	4053	202.6	
		.DATA.W		489 		;	4054	202.65	
		.DATA.W		491 		;	4055	202.7	
		.DATA.W		493 		;	4056	202.75	
		.DATA.W		495 		;	4057	202.8	
		.DATA.W		497 		;	4058	202.85	
		.DATA.W		500 		;	4059	202.9	
		.DATA.W		502 		;	4060	202.95	
		.DATA.W		504 		;	4061	203	
		.DATA.W		506 		;	4062	203.05	
		.DATA.W		508 		;	4063	203.1	
		.DATA.W		510 		;	4064	203.15	
		.DATA.W		512 		;	4065	203.2	
		.DATA.W		515 		;	4066	203.25	
		.DATA.W		517 		;	4067	203.3	
		.DATA.W		519 		;	4068	203.35	
		.DATA.W		521 		;	4069	203.4	
		.DATA.W		523 		;	4070	203.45	
		.DATA.W		525 		;	4071	203.5	
		.DATA.W		528 		;	4072	203.55	
		.DATA.W		530 		;	4073	203.6	
		.DATA.W		532 		;	4074	203.65	
		.DATA.W		534 		;	4075	203.7	
		.DATA.W		536 		;	4076	203.75	
		.DATA.W		539 		;	4077	203.8	
		.DATA.W		541 		;	4078	203.85	
		.DATA.W		543 		;	4079	203.9	
		.DATA.W		545 		;	4080	203.95	
		.DATA.W		548 		;	4081	204	
		.DATA.W		550 		;	4082	204.05	
		.DATA.W		552 		;	4083	204.1	
		.DATA.W		554 		;	4084	204.15	
		.DATA.W		556 		;	4085	204.2	
		.DATA.W		559 		;	4086	204.25	
		.DATA.W		561 		;	4087	204.3	
		.DATA.W		563 		;	4088	204.35	
		.DATA.W		565 		;	4089	204.4	
		.DATA.W		568 		;	4090	204.45	
		.DATA.W		570 		;	4091	204.5	
		.DATA.W		572 		;	4092	204.55	
		.DATA.W		575 		;	4093	204.6	
		.DATA.W		577 		;	4094	204.65	
		.DATA.W		579 		;	4095	204.7	
		.DATA.W		581 		;	4096	204.75	
		.DATA.W		584 		;	4097	204.8	
		.DATA.W		586 		;	4098	204.85	
		.DATA.W		588 		;	4099	204.9	
		.DATA.W		591 		;	4100	204.95	
		.DATA.W		593 		;	4101	205	
		.DATA.W		595 		;	4102	205.05	
		.DATA.W		598 		;	4103	205.1	
		.DATA.W		600 		;	4104	205.15	
		.DATA.W		602 		;	4105	205.2	
		.DATA.W		605 		;	4106	205.25	
		.DATA.W		607 		;	4107	205.3	
		.DATA.W		609 		;	4108	205.35	
		.DATA.W		612 		;	4109	205.4	
		.DATA.W		614 		;	4110	205.45	
		.DATA.W		616 		;	4111	205.5	
		.DATA.W		619 		;	4112	205.55	
		.DATA.W		621 		;	4113	205.6	
		.DATA.W		623 		;	4114	205.65	
		.DATA.W		626 		;	4115	205.7	
		.DATA.W		628 		;	4116	205.75	
		.DATA.W		630 		;	4117	205.8	
		.DATA.W		633 		;	4118	205.85	
		.DATA.W		635 		;	4119	205.9	
		.DATA.W		638 		;	4120	205.95	
		.DATA.W		640 		;	4121	206	
		.DATA.W		642 		;	4122	206.05	
		.DATA.W		645 		;	4123	206.1	
		.DATA.W		647 		;	4124	206.15	
		.DATA.W		650 		;	4125	206.2	
		.DATA.W		652 		;	4126	206.25	
		.DATA.W		654 		;	4127	206.3	
		.DATA.W		657 		;	4128	206.35	
		.DATA.W		659 		;	4129	206.4	
		.DATA.W		662 		;	4130	206.45	
		.DATA.W		664 		;	4131	206.5	
		.DATA.W		667 		;	4132	206.55	
		.DATA.W		669 		;	4133	206.6	
		.DATA.W		671 		;	4134	206.65	
		.DATA.W		674 		;	4135	206.7	
		.DATA.W		676 		;	4136	206.75	
		.DATA.W		679 		;	4137	206.8	
		.DATA.W		681 		;	4138	206.85	
		.DATA.W		684 		;	4139	206.9	
		.DATA.W		686 		;	4140	206.95	
		.DATA.W		689 		;	4141	207	
		.DATA.W		691 		;	4142	207.05	
		.DATA.W		694 		;	4143	207.1	
		.DATA.W		696 		;	4144	207.15	
		.DATA.W		699 		;	4145	207.2	
		.DATA.W		701 		;	4146	207.25	
		.DATA.W		704 		;	4147	207.3	
		.DATA.W		706 		;	4148	207.35	
		.DATA.W		709 		;	4149	207.4	
		.DATA.W		711 		;	4150	207.45	
		.DATA.W		714 		;	4151	207.5	
		.DATA.W		716 		;	4152	207.55	
		.DATA.W		719 		;	4153	207.6	
		.DATA.W		721 		;	4154	207.65	
		.DATA.W		724 		;	4155	207.7	
		.DATA.W		726 		;	4156	207.75	
		.DATA.W		729 		;	4157	207.8	
		.DATA.W		731 		;	4158	207.85	
		.DATA.W		734 		;	4159	207.9	
		.DATA.W		736 		;	4160	207.95	
		.DATA.W		739 		;	4161	208	
		.DATA.W		742 		;	4162	208.05	
		.DATA.W		744 		;	4163	208.1	
		.DATA.W		747 		;	4164	208.15	
		.DATA.W		749 		;	4165	208.2	
		.DATA.W		752 		;	4166	208.25	
		.DATA.W		754 		;	4167	208.3	
		.DATA.W		757 		;	4168	208.35	
		.DATA.W		760 		;	4169	208.4	
		.DATA.W		762 		;	4170	208.45	
		.DATA.W		765 		;	4171	208.5	
		.DATA.W		767 		;	4172	208.55	
		.DATA.W		770 		;	4173	208.6	
		.DATA.W		773 		;	4174	208.65	
		.DATA.W		775 		;	4175	208.7	
		.DATA.W		778 		;	4176	208.75	
		.DATA.W		780 		;	4177	208.8	
		.DATA.W		783 		;	4178	208.85	
		.DATA.W		786 		;	4179	208.9	
		.DATA.W		788 		;	4180	208.95	
		.DATA.W		791 		;	4181	209	
		.DATA.W		794 		;	4182	209.05	
		.DATA.W		796 		;	4183	209.1	
		.DATA.W		799 		;	4184	209.15	
		.DATA.W		801 		;	4185	209.2	
		.DATA.W		804 		;	4186	209.25	
		.DATA.W		807 		;	4187	209.3	
		.DATA.W		809 		;	4188	209.35	
		.DATA.W		812 		;	4189	209.4	
		.DATA.W		815 		;	4190	209.45	
		.DATA.W		817 		;	4191	209.5	
		.DATA.W		820 		;	4192	209.55	
		.DATA.W		823 		;	4193	209.6	
		.DATA.W		825 		;	4194	209.65	
		.DATA.W		828 		;	4195	209.7	
		.DATA.W		831 		;	4196	209.75	
		.DATA.W		834 		;	4197	209.8	
		.DATA.W		836 		;	4198	209.85	
		.DATA.W		839 		;	4199	209.9	
		.DATA.W		842 		;	4200	209.95	
		.DATA.W		844 		;	4201	210	
		.DATA.W		847 		;	4202	210.05	
		.DATA.W		850 		;	4203	210.1	
		.DATA.W		852 		;	4204	210.15	
		.DATA.W		855 		;	4205	210.2	
		.DATA.W		858 		;	4206	210.25	
		.DATA.W		861 		;	4207	210.3	
		.DATA.W		863 		;	4208	210.35	
		.DATA.W		866 		;	4209	210.4	
		.DATA.W		869 		;	4210	210.45	
		.DATA.W		872 		;	4211	210.5	
		.DATA.W		874 		;	4212	210.55	
		.DATA.W		877 		;	4213	210.6	
		.DATA.W		880 		;	4214	210.65	
		.DATA.W		883 		;	4215	210.7	
		.DATA.W		885 		;	4216	210.75	
		.DATA.W		888 		;	4217	210.8	
		.DATA.W		891 		;	4218	210.85	
		.DATA.W		894 		;	4219	210.9	
		.DATA.W		897 		;	4220	210.95	
		.DATA.W		899 		;	4221	211	
		.DATA.W		902 		;	4222	211.05	
		.DATA.W		905 		;	4223	211.1	
		.DATA.W		908 		;	4224	211.15	
		.DATA.W		911 		;	4225	211.2	
		.DATA.W		913 		;	4226	211.25	
		.DATA.W		916 		;	4227	211.3	
		.DATA.W		919 		;	4228	211.35	
		.DATA.W		922 		;	4229	211.4	
		.DATA.W		925 		;	4230	211.45	
		.DATA.W		927 		;	4231	211.5	
		.DATA.W		930 		;	4232	211.55	
		.DATA.W		933 		;	4233	211.6	
		.DATA.W		936 		;	4234	211.65	
		.DATA.W		939 		;	4235	211.7	
		.DATA.W		942 		;	4236	211.75	
		.DATA.W		944 		;	4237	211.8	
		.DATA.W		947 		;	4238	211.85	
		.DATA.W		950 		;	4239	211.9	
		.DATA.W		953 		;	4240	211.95	
		.DATA.W		956 		;	4241	212	
		.DATA.W		959 		;	4242	212.05	
		.DATA.W		962 		;	4243	212.1	
		.DATA.W		964 		;	4244	212.15	
		.DATA.W		967 		;	4245	212.2	
		.DATA.W		970 		;	4246	212.25	
		.DATA.W		973 		;	4247	212.3	
		.DATA.W		976 		;	4248	212.35	
		.DATA.W		979 		;	4249	212.4	
		.DATA.W		982 		;	4250	212.45	
		.DATA.W		985 		;	4251	212.5	
		.DATA.W		988 		;	4252	212.55	
		.DATA.W		990 		;	4253	212.6	
		.DATA.W		993 		;	4254	212.65	
		.DATA.W		996 		;	4255	212.7	
		.DATA.W		999 		;	4256	212.75	
		.DATA.W		1002 		;	4257	212.8	
		.DATA.W		1005 		;	4258	212.85	
		.DATA.W		1008 		;	4259	212.9	
		.DATA.W		1011 		;	4260	212.95	
		.DATA.W		1014 		;	4261	213	
		.DATA.W		1017 		;	4262	213.05	
		.DATA.W		1020 		;	4263	213.1	
		.DATA.W		1023 		;	4264	213.15	
		.DATA.W		1026 		;	4265	213.2	
		.DATA.W		1029 		;	4266	213.25	
		.DATA.W		1032 		;	4267	213.3	
		.DATA.W		1034 		;	4268	213.35	
		.DATA.W		1037 		;	4269	213.4	
		.DATA.W		1040 		;	4270	213.45	
		.DATA.W		1043 		;	4271	213.5	
		.DATA.W		1046 		;	4272	213.55	
		.DATA.W		1049 		;	4273	213.6	
		.DATA.W		1052 		;	4274	213.65	
		.DATA.W		1055 		;	4275	213.7	
		.DATA.W		1058 		;	4276	213.75	
		.DATA.W		1061 		;	4277	213.8	
		.DATA.W		1064 		;	4278	213.85	
		.DATA.W		1067 		;	4279	213.9	
		.DATA.W		1070 		;	4280	213.95	
		.DATA.W		1073 		;	4281	214	
		.DATA.W		1076 		;	4282	214.05	
		.DATA.W		1079 		;	4283	214.1	
