;	Cdig_45H		45H		設定（クランク）→リンク
	.DATA.W		1731	;	1752 
	.DATA.W		1732	;	1753 
	.DATA.W		1734	;	1754 
	.DATA.W		1735	;	1755 
	.DATA.W		1737	;	1756 
	.DATA.W		1739	;	1757 
	.DATA.W		1740	;	1758 
	.DATA.W		1742	;	1759 
	.DATA.W		1743	;	1760 
	.DATA.W		1745	;	1761 
	.DATA.W		1746	;	1762 
	.DATA.W		1747	;	1763 
	.DATA.W		1749	;	1764 
	.DATA.W		1750	;	1765 
	.DATA.W		1752	;	1766 
	.DATA.W		1753	;	1767 
	.DATA.W		1755	;	1768 
	.DATA.W		1756	;	1769 
	.DATA.W		1758	;	1770 
	.DATA.W		1759	;	1771 
	.DATA.W		1761	;	1772 
	.DATA.W		1762	;	1773 
	.DATA.W		1764	;	1774 
	.DATA.W		1765	;	1775 
	.DATA.W		1767	;	1776 
	.DATA.W		1768	;	1777 
	.DATA.W		1769	;	1778 
	.DATA.W		1771	;	1779 
	.DATA.W		1772	;	1780 
	.DATA.W		1774	;	1781 
	.DATA.W		1775	;	1782 
	.DATA.W		1777	;	1783 
	.DATA.W		1778	;	1784 
	.DATA.W		1779	;	1785 
	.DATA.W		1781	;	1786 
	.DATA.W		1782	;	1787 
	.DATA.W		1784	;	1788 
	.DATA.W		1785	;	1789 
	.DATA.W		1786	;	1790 
	.DATA.W		1788	;	1791 
	.DATA.W		1789	;	1792 
	.DATA.W		1791	;	1793 
	.DATA.W		1792	;	1794 
	.DATA.W		1793	;	1795 
	.DATA.W		1795	;	1796 
	.DATA.W		1796	;	1797 
	.DATA.W		1797	;	1798 
	.DATA.W		1799	;	1799 
	.DATA.W		1800	;	1800 
	.DATA.W		1802	;	1801 
	.DATA.W		1803	;	1802 
	.DATA.W		1804	;	1803 
	.DATA.W		1806	;	1804 
	.DATA.W		1807	;	1805 
	.DATA.W		1808	;	1806 
	.DATA.W		1810	;	1807 
	.DATA.W		1811	;	1808 
	.DATA.W		1812	;	1809 
	.DATA.W		1814	;	1810 
	.DATA.W		1815	;	1811 
	.DATA.W		1816	;	1812 
	.DATA.W		1818	;	1813 
	.DATA.W		1819	;	1814 
	.DATA.W		1820	;	1815 
	.DATA.W		1822	;	1816 
	.DATA.W		1823	;	1817 
	.DATA.W		1824	;	1818 
	.DATA.W		1826	;	1819 
	.DATA.W		1827	;	1820 
	.DATA.W		1828	;	1821 
	.DATA.W		1830	;	1822 
	.DATA.W		1831	;	1823 
	.DATA.W		1832	;	1824 
	.DATA.W		1833	;	1825 
	.DATA.W		1835	;	1826 
	.DATA.W		1836	;	1827 
	.DATA.W		1837	;	1828 
	.DATA.W		1839	;	1829 
	.DATA.W		1840	;	1830 
	.DATA.W		1841	;	1831 
	.DATA.W		1842	;	1832 
	.DATA.W		1844	;	1833 
	.DATA.W		1845	;	1834 
	.DATA.W		1846	;	1835 
	.DATA.W		1848	;	1836 
	.DATA.W		1849	;	1837 
	.DATA.W		1850	;	1838 
	.DATA.W		1851	;	1839 
	.DATA.W		1853	;	1840 
	.DATA.W		1854	;	1841 
	.DATA.W		1855	;	1842 
	.DATA.W		1856	;	1843 
	.DATA.W		1858	;	1844 
	.DATA.W		1859	;	1845 
	.DATA.W		1860	;	1846 
	.DATA.W		1861	;	1847 
	.DATA.W		1863	;	1848 
	.DATA.W		1864	;	1849 
	.DATA.W		1865	;	1850 
	.DATA.W		1866	;	1851 
	.DATA.W		1868	;	1852 
	.DATA.W		1869	;	1853 
	.DATA.W		1870	;	1854 
	.DATA.W		1871	;	1855 
	.DATA.W		1873	;	1856 
	.DATA.W		1874	;	1857 
	.DATA.W		1875	;	1858 
	.DATA.W		1876	;	1859 
	.DATA.W		1878	;	1860 
	.DATA.W		1879	;	1861 
	.DATA.W		1880	;	1862 
	.DATA.W		1881	;	1863 
	.DATA.W		1882	;	1864 
	.DATA.W		1884	;	1865 
	.DATA.W		1885	;	1866 
	.DATA.W		1886	;	1867 
	.DATA.W		1887	;	1868 
	.DATA.W		1888	;	1869 
	.DATA.W		1890	;	1870 
	.DATA.W		1891	;	1871 
	.DATA.W		1892	;	1872 
	.DATA.W		1893	;	1873 
	.DATA.W		1894	;	1874 
	.DATA.W		1896	;	1875 
	.DATA.W		1897	;	1876 
	.DATA.W		1898	;	1877 
	.DATA.W		1899	;	1878 
	.DATA.W		1900	;	1879 
	.DATA.W		1902	;	1880 
	.DATA.W		1903	;	1881 
	.DATA.W		1904	;	1882 
	.DATA.W		1905	;	1883 
	.DATA.W		1906	;	1884 
	.DATA.W		1907	;	1885 
	.DATA.W		1909	;	1886 
	.DATA.W		1910	;	1887 
	.DATA.W		1911	;	1888 
	.DATA.W		1912	;	1889 
	.DATA.W		1913	;	1890 
	.DATA.W		1914	;	1891 
	.DATA.W		1916	;	1892 
	.DATA.W		1917	;	1893 
	.DATA.W		1918	;	1894 
	.DATA.W		1919	;	1895 
	.DATA.W		1920	;	1896 
	.DATA.W		1921	;	1897 
	.DATA.W		1923	;	1898 
	.DATA.W		1924	;	1899 
	.DATA.W		1925	;	1900 
	.DATA.W		1926	;	1901 
	.DATA.W		1927	;	1902 
	.DATA.W		1928	;	1903 
	.DATA.W		1929	;	1904 
	.DATA.W		1931	;	1905 
	.DATA.W		1932	;	1906 
	.DATA.W		1933	;	1907 
	.DATA.W		1934	;	1908 
	.DATA.W		1935	;	1909 
	.DATA.W		1936	;	1910 
	.DATA.W		1937	;	1911 
	.DATA.W		1939	;	1912 
	.DATA.W		1940	;	1913 
	.DATA.W		1941	;	1914 
	.DATA.W		1942	;	1915 
	.DATA.W		1943	;	1916 
	.DATA.W		1944	;	1917 
	.DATA.W		1945	;	1918 
	.DATA.W		1946	;	1919 
	.DATA.W		1947	;	1920 
	.DATA.W		1949	;	1921 
	.DATA.W		1950	;	1922 
	.DATA.W		1951	;	1923 
	.DATA.W		1952	;	1924 
	.DATA.W		1953	;	1925 
	.DATA.W		1954	;	1926 
	.DATA.W		1955	;	1927 
	.DATA.W		1956	;	1928 
	.DATA.W		1957	;	1929 
	.DATA.W		1959	;	1930 
	.DATA.W		1960	;	1931 
	.DATA.W		1961	;	1932 
	.DATA.W		1962	;	1933 
	.DATA.W		1963	;	1934 
	.DATA.W		1964	;	1935 
	.DATA.W		1965	;	1936 
	.DATA.W		1966	;	1937 
	.DATA.W		1967	;	1938 
	.DATA.W		1968	;	1939 
	.DATA.W		1970	;	1940 
	.DATA.W		1971	;	1941 
	.DATA.W		1972	;	1942 
	.DATA.W		1973	;	1943 
	.DATA.W		1974	;	1944 
	.DATA.W		1975	;	1945 
	.DATA.W		1976	;	1946 
	.DATA.W		1977	;	1947 
	.DATA.W		1978	;	1948 
	.DATA.W		1979	;	1949 
	.DATA.W		1980	;	1950 
	.DATA.W		1981	;	1951 
	.DATA.W		1982	;	1952 
	.DATA.W		1984	;	1953 
	.DATA.W		1985	;	1954 
	.DATA.W		1986	;	1955 
	.DATA.W		1987	;	1956 
	.DATA.W		1988	;	1957 
	.DATA.W		1989	;	1958 
	.DATA.W		1990	;	1959 
	.DATA.W		1991	;	1960 
	.DATA.W		1992	;	1961 
	.DATA.W		1993	;	1962 
	.DATA.W		1994	;	1963 
	.DATA.W		1995	;	1964 
	.DATA.W		1996	;	1965 
	.DATA.W		1997	;	1966 
	.DATA.W		1998	;	1967 
	.DATA.W		1999	;	1968 
	.DATA.W		2000	;	1969 
	.DATA.W		2002	;	1970 
	.DATA.W		2003	;	1971 
	.DATA.W		2004	;	1972 
	.DATA.W		2005	;	1973 
	.DATA.W		2006	;	1974 
	.DATA.W		2007	;	1975 
	.DATA.W		2008	;	1976 
	.DATA.W		2009	;	1977 
	.DATA.W		2010	;	1978 
	.DATA.W		2011	;	1979 
	.DATA.W		2012	;	1980 
	.DATA.W		2013	;	1981 
	.DATA.W		2014	;	1982 
	.DATA.W		2015	;	1983 
	.DATA.W		2016	;	1984 
	.DATA.W		2017	;	1985 
	.DATA.W		2018	;	1986 
	.DATA.W		2019	;	1987 
	.DATA.W		2020	;	1988 
	.DATA.W		2021	;	1989 
	.DATA.W		2022	;	1990 
	.DATA.W		2023	;	1991 
	.DATA.W		2024	;	1992 
	.DATA.W		2025	;	1993 
	.DATA.W		2026	;	1994 
	.DATA.W		2027	;	1995 
	.DATA.W		2028	;	1996 
	.DATA.W		2029	;	1997 
	.DATA.W		2030	;	1998 
	.DATA.W		2031	;	1999 
	.DATA.W		2032	;	2000 
	.DATA.W		2033	;	2001 
	.DATA.W		2034	;	2002 
	.DATA.W		2035	;	2003 
	.DATA.W		2036	;	2004 
	.DATA.W		2037	;	2005 
	.DATA.W		2038	;	2006 
	.DATA.W		2039	;	2007 
	.DATA.W		2040	;	2008 
	.DATA.W		2041	;	2009 
	.DATA.W		2042	;	2010 
	.DATA.W		2043	;	2011 
	.DATA.W		2044	;	2012 
	.DATA.W		2045	;	2013 
	.DATA.W		2046	;	2014 
	.DATA.W		2047	;	2015 
	.DATA.W		2048	;	2016 
	.DATA.W		2049	;	2017 
	.DATA.W		2050	;	2018 
	.DATA.W		2051	;	2019 
	.DATA.W		2052	;	2020 
	.DATA.W		2053	;	2021 
	.DATA.W		2054	;	2022 
	.DATA.W		2055	;	2023 
	.DATA.W		2056	;	2024 
	.DATA.W		2057	;	2025 
	.DATA.W		2058	;	2026 
	.DATA.W		2059	;	2027 
	.DATA.W		2060	;	2028 
	.DATA.W		2061	;	2029 
	.DATA.W		2062	;	2030 
	.DATA.W		2063	;	2031 
	.DATA.W		2064	;	2032 
	.DATA.W		2065	;	2033 
	.DATA.W		2066	;	2034 
	.DATA.W		2067	;	2035 
	.DATA.W		2068	;	2036 
	.DATA.W		2069	;	2037 
	.DATA.W		2070	;	2038 
	.DATA.W		2071	;	2039 
	.DATA.W		2072	;	2040 
	.DATA.W		2073	;	2041 
	.DATA.W		2074	;	2042 
	.DATA.W		2075	;	2043 
	.DATA.W		2076	;	2044 
	.DATA.W		2077	;	2045 
	.DATA.W		2078	;	2046 
	.DATA.W		2079	;	2047 
	.DATA.W		2080	;	2048 
	.DATA.W		2081	;	2049 
	.DATA.W		2082	;	2050 
	.DATA.W		2083	;	2051 
	.DATA.W		2084	;	2052 
	.DATA.W		2085	;	2053 
	.DATA.W		2086	;	2054 
	.DATA.W		2087	;	2055 
	.DATA.W		2087	;	2056 
	.DATA.W		2088	;	2057 
	.DATA.W		2089	;	2058 
	.DATA.W		2090	;	2059 
	.DATA.W		2091	;	2060 
	.DATA.W		2092	;	2061 
	.DATA.W		2093	;	2062 
	.DATA.W		2094	;	2063 
	.DATA.W		2095	;	2064 
	.DATA.W		2096	;	2065 
	.DATA.W		2097	;	2066 
	.DATA.W		2098	;	2067 
	.DATA.W		2099	;	2068 
	.DATA.W		2100	;	2069 
	.DATA.W		2101	;	2070 
	.DATA.W		2102	;	2071 
	.DATA.W		2103	;	2072 
	.DATA.W		2104	;	2073 
	.DATA.W		2105	;	2074 
	.DATA.W		2105	;	2075 
	.DATA.W		2106	;	2076 
	.DATA.W		2107	;	2077 
	.DATA.W		2108	;	2078 
	.DATA.W		2109	;	2079 
	.DATA.W		2110	;	2080 
	.DATA.W		2111	;	2081 
	.DATA.W		2112	;	2082 
	.DATA.W		2113	;	2083 
	.DATA.W		2114	;	2084 
	.DATA.W		2115	;	2085 
	.DATA.W		2116	;	2086 
	.DATA.W		2117	;	2087 
	.DATA.W		2118	;	2088 
	.DATA.W		2119	;	2089 
	.DATA.W		2119	;	2090 
	.DATA.W		2120	;	2091 
	.DATA.W		2121	;	2092 
	.DATA.W		2122	;	2093 
	.DATA.W		2123	;	2094 
	.DATA.W		2124	;	2095 
	.DATA.W		2125	;	2096 
	.DATA.W		2126	;	2097 
	.DATA.W		2127	;	2098 
	.DATA.W		2128	;	2099 
	.DATA.W		2129	;	2100 
	.DATA.W		2130	;	2101 
	.DATA.W		2131	;	2102 
	.DATA.W		2131	;	2103 
	.DATA.W		2132	;	2104 
	.DATA.W		2133	;	2105 
	.DATA.W		2134	;	2106 
	.DATA.W		2135	;	2107 
	.DATA.W		2136	;	2108 
	.DATA.W		2137	;	2109 
	.DATA.W		2138	;	2110 
	.DATA.W		2139	;	2111 
	.DATA.W		2140	;	2112 
	.DATA.W		2141	;	2113 
	.DATA.W		2141	;	2114 
	.DATA.W		2142	;	2115 
	.DATA.W		2143	;	2116 
	.DATA.W		2144	;	2117 
	.DATA.W		2145	;	2118 
	.DATA.W		2146	;	2119 
	.DATA.W		2147	;	2120 
	.DATA.W		2148	;	2121 
	.DATA.W		2149	;	2122 
	.DATA.W		2150	;	2123 
	.DATA.W		2151	;	2124 
	.DATA.W		2151	;	2125 
	.DATA.W		2152	;	2126 
	.DATA.W		2153	;	2127 
	.DATA.W		2154	;	2128 
	.DATA.W		2155	;	2129 
	.DATA.W		2156	;	2130 
	.DATA.W		2157	;	2131 
	.DATA.W		2158	;	2132 
	.DATA.W		2159	;	2133 
	.DATA.W		2159	;	2134 
	.DATA.W		2160	;	2135 
	.DATA.W		2161	;	2136 
	.DATA.W		2162	;	2137 
	.DATA.W		2163	;	2138 
	.DATA.W		2164	;	2139 
	.DATA.W		2165	;	2140 
	.DATA.W		2166	;	2141 
	.DATA.W		2167	;	2142 
	.DATA.W		2167	;	2143 
	.DATA.W		2168	;	2144 
	.DATA.W		2169	;	2145 
	.DATA.W		2170	;	2146 
	.DATA.W		2171	;	2147 
	.DATA.W		2172	;	2148 
	.DATA.W		2173	;	2149 
	.DATA.W		2174	;	2150 
	.DATA.W		2175	;	2151 
	.DATA.W		2175	;	2152 
	.DATA.W		2176	;	2153 
	.DATA.W		2177	;	2154 
	.DATA.W		2178	;	2155 
	.DATA.W		2179	;	2156 
	.DATA.W		2180	;	2157 
	.DATA.W		2181	;	2158 
	.DATA.W		2182	;	2159 
	.DATA.W		2182	;	2160 
	.DATA.W		2183	;	2161 
	.DATA.W		2184	;	2162 
	.DATA.W		2185	;	2163 
	.DATA.W		2186	;	2164 
	.DATA.W		2187	;	2165 
	.DATA.W		2188	;	2166 
	.DATA.W		2189	;	2167 
	.DATA.W		2189	;	2168 
	.DATA.W		2190	;	2169 
	.DATA.W		2191	;	2170 
	.DATA.W		2192	;	2171 
	.DATA.W		2193	;	2172 
	.DATA.W		2194	;	2173 
	.DATA.W		2195	;	2174 
	.DATA.W		2196	;	2175 
	.DATA.W		2196	;	2176 
	.DATA.W		2197	;	2177 
	.DATA.W		2198	;	2178 
	.DATA.W		2199	;	2179 
	.DATA.W		2200	;	2180 
	.DATA.W		2201	;	2181 
	.DATA.W		2202	;	2182 
	.DATA.W		2202	;	2183 
	.DATA.W		2203	;	2184 
	.DATA.W		2204	;	2185 
	.DATA.W		2205	;	2186 
	.DATA.W		2206	;	2187 
	.DATA.W		2207	;	2188 
	.DATA.W		2208	;	2189 
	.DATA.W		2208	;	2190 
	.DATA.W		2209	;	2191 
	.DATA.W		2210	;	2192 
	.DATA.W		2211	;	2193 
	.DATA.W		2212	;	2194 
	.DATA.W		2213	;	2195 
	.DATA.W		2214	;	2196 
	.DATA.W		2214	;	2197 
	.DATA.W		2215	;	2198 
	.DATA.W		2216	;	2199 
	.DATA.W		2217	;	2200 
	.DATA.W		2218	;	2201 
	.DATA.W		2219	;	2202 
	.DATA.W		2220	;	2203 
	.DATA.W		2220	;	2204 
	.DATA.W		2221	;	2205 
	.DATA.W		2222	;	2206 
	.DATA.W		2223	;	2207 
	.DATA.W		2224	;	2208 
	.DATA.W		2225	;	2209 
	.DATA.W		2225	;	2210 
	.DATA.W		2226	;	2211 
	.DATA.W		2227	;	2212 
	.DATA.W		2228	;	2213 
	.DATA.W		2229	;	2214 
	.DATA.W		2230	;	2215 
	.DATA.W		2230	;	2216 
	.DATA.W		2231	;	2217 
	.DATA.W		2232	;	2218 
	.DATA.W		2233	;	2219 
	.DATA.W		2234	;	2220 
	.DATA.W		2235	;	2221 
	.DATA.W		2236	;	2222 
	.DATA.W		2236	;	2223 
	.DATA.W		2237	;	2224 
	.DATA.W		2238	;	2225 
	.DATA.W		2239	;	2226 
	.DATA.W		2240	;	2227 
	.DATA.W		2241	;	2228 
	.DATA.W		2241	;	2229 
	.DATA.W		2242	;	2230 
	.DATA.W		2243	;	2231 
	.DATA.W		2244	;	2232 
	.DATA.W		2245	;	2233 
	.DATA.W		2246	;	2234 
	.DATA.W		2246	;	2235 
	.DATA.W		2247	;	2236 
	.DATA.W		2248	;	2237 
	.DATA.W		2249	;	2238 
	.DATA.W		2250	;	2239 
	.DATA.W		2250	;	2240 
	.DATA.W		2251	;	2241 
	.DATA.W		2252	;	2242 
	.DATA.W		2253	;	2243 
	.DATA.W		2254	;	2244 
	.DATA.W		2255	;	2245 
	.DATA.W		2255	;	2246 
	.DATA.W		2256	;	2247 
	.DATA.W		2257	;	2248 
	.DATA.W		2258	;	2249 
	.DATA.W		2259	;	2250 
	.DATA.W		2260	;	2251 
	.DATA.W		2260	;	2252 
	.DATA.W		2261	;	2253 
	.DATA.W		2262	;	2254 
	.DATA.W		2263	;	2255 
	.DATA.W		2264	;	2256 
	.DATA.W		2264	;	2257 
	.DATA.W		2265	;	2258 
	.DATA.W		2266	;	2259 
	.DATA.W		2267	;	2260 
	.DATA.W		2268	;	2261 
	.DATA.W		2269	;	2262 
	.DATA.W		2269	;	2263 
	.DATA.W		2270	;	2264 
	.DATA.W		2271	;	2265 
	.DATA.W		2272	;	2266 
	.DATA.W		2273	;	2267 
	.DATA.W		2273	;	2268 
	.DATA.W		2274	;	2269 
	.DATA.W		2275	;	2270 
	.DATA.W		2276	;	2271 
	.DATA.W		2277	;	2272 
	.DATA.W		2278	;	2273 
	.DATA.W		2278	;	2274 
	.DATA.W		2279	;	2275 
	.DATA.W		2280	;	2276 
	.DATA.W		2281	;	2277 
	.DATA.W		2282	;	2278 
	.DATA.W		2282	;	2279 
	.DATA.W		2283	;	2280 
	.DATA.W		2284	;	2281 
	.DATA.W		2285	;	2282 
	.DATA.W		2286	;	2283 
	.DATA.W		2286	;	2284 
	.DATA.W		2287	;	2285 
	.DATA.W		2288	;	2286 
	.DATA.W		2289	;	2287 
	.DATA.W		2290	;	2288 
	.DATA.W		2290	;	2289 
	.DATA.W		2291	;	2290 
	.DATA.W		2292	;	2291 
	.DATA.W		2293	;	2292 
	.DATA.W		2294	;	2293 
	.DATA.W		2294	;	2294 
	.DATA.W		2295	;	2295 
	.DATA.W		2296	;	2296 
	.DATA.W		2297	;	2297 
	.DATA.W		2298	;	2298 
	.DATA.W		2298	;	2299 
	.DATA.W		2299	;	2300 
	.DATA.W		2300	;	2301 
	.DATA.W		2301	;	2302 
	.DATA.W		2302	;	2303 
	.DATA.W		2302	;	2304 
	.DATA.W		2303	;	2305 
	.DATA.W		2304	;	2306 
	.DATA.W		2305	;	2307 
	.DATA.W		2306	;	2308 
	.DATA.W		2306	;	2309 
	.DATA.W		2307	;	2310 
	.DATA.W		2308	;	2311 
	.DATA.W		2309	;	2312 
	.DATA.W		2310	;	2313 
	.DATA.W		2310	;	2314 
	.DATA.W		2311	;	2315 
	.DATA.W		2312	;	2316 
	.DATA.W		2313	;	2317 
	.DATA.W		2313	;	2318 
	.DATA.W		2314	;	2319 
	.DATA.W		2315	;	2320 
	.DATA.W		2316	;	2321 
	.DATA.W		2317	;	2322 
	.DATA.W		2317	;	2323 
	.DATA.W		2318	;	2324 
	.DATA.W		2319	;	2325 
	.DATA.W		2320	;	2326 
	.DATA.W		2321	;	2327 
	.DATA.W		2321	;	2328 
	.DATA.W		2322	;	2329 
	.DATA.W		2323	;	2330 
	.DATA.W		2324	;	2331 
	.DATA.W		2324	;	2332 
	.DATA.W		2325	;	2333 
	.DATA.W		2326	;	2334 
	.DATA.W		2327	;	2335 
	.DATA.W		2328	;	2336 
	.DATA.W		2328	;	2337 
	.DATA.W		2329	;	2338 
	.DATA.W		2330	;	2339 
	.DATA.W		2331	;	2340 
	.DATA.W		2332	;	2341 
	.DATA.W		2332	;	2342 
	.DATA.W		2333	;	2343 
	.DATA.W		2334	;	2344 
	.DATA.W		2335	;	2345 
	.DATA.W		2335	;	2346 
	.DATA.W		2336	;	2347 
	.DATA.W		2337	;	2348 
	.DATA.W		2338	;	2349 
	.DATA.W		2339	;	2350 
	.DATA.W		2339	;	2351 
	.DATA.W		2340	;	2352 
	.DATA.W		2341	;	2353 
	.DATA.W		2342	;	2354 
	.DATA.W		2342	;	2355 
	.DATA.W		2343	;	2356 
	.DATA.W		2344	;	2357 
	.DATA.W		2345	;	2358 
	.DATA.W		2345	;	2359 
	.DATA.W		2346	;	2360 
	.DATA.W		2347	;	2361 
	.DATA.W		2348	;	2362 
	.DATA.W		2349	;	2363 
	.DATA.W		2349	;	2364 
	.DATA.W		2350	;	2365 
	.DATA.W		2351	;	2366 
	.DATA.W		2352	;	2367 
	.DATA.W		2352	;	2368 
	.DATA.W		2353	;	2369 
	.DATA.W		2354	;	2370 
	.DATA.W		2355	;	2371 
	.DATA.W		2355	;	2372 
	.DATA.W		2356	;	2373 
	.DATA.W		2357	;	2374 
	.DATA.W		2358	;	2375 
	.DATA.W		2359	;	2376 
	.DATA.W		2359	;	2377 
	.DATA.W		2360	;	2378 
	.DATA.W		2361	;	2379 
	.DATA.W		2362	;	2380 
	.DATA.W		2362	;	2381 
	.DATA.W		2363	;	2382 
	.DATA.W		2364	;	2383 
	.DATA.W		2365	;	2384 
	.DATA.W		2365	;	2385 
	.DATA.W		2366	;	2386 
	.DATA.W		2367	;	2387 
	.DATA.W		2368	;	2388 
	.DATA.W		2368	;	2389 
	.DATA.W		2369	;	2390 
	.DATA.W		2370	;	2391 
	.DATA.W		2371	;	2392 
	.DATA.W		2372	;	2393 
	.DATA.W		2372	;	2394 
	.DATA.W		2373	;	2395 
	.DATA.W		2374	;	2396 
	.DATA.W		2375	;	2397 
	.DATA.W		2375	;	2398 
	.DATA.W		2376	;	2399 
	.DATA.W		2377	;	2400 
	.DATA.W		2378	;	2401 
	.DATA.W		2378	;	2402 
	.DATA.W		2379	;	2403 
	.DATA.W		2380	;	2404 
	.DATA.W		2381	;	2405 
	.DATA.W		2381	;	2406 
	.DATA.W		2382	;	2407 
	.DATA.W		2383	;	2408 
	.DATA.W		2384	;	2409 
	.DATA.W		2384	;	2410 
	.DATA.W		2385	;	2411 
	.DATA.W		2386	;	2412 
	.DATA.W		2387	;	2413 
	.DATA.W		2387	;	2414 
	.DATA.W		2388	;	2415 
	.DATA.W		2389	;	2416 
	.DATA.W		2390	;	2417 
	.DATA.W		2390	;	2418 
	.DATA.W		2391	;	2419 
	.DATA.W		2392	;	2420 
	.DATA.W		2393	;	2421 
	.DATA.W		2393	;	2422 
	.DATA.W		2394	;	2423 
	.DATA.W		2395	;	2424 
	.DATA.W		2396	;	2425 
	.DATA.W		2396	;	2426 
	.DATA.W		2397	;	2427 
	.DATA.W		2398	;	2428 
	.DATA.W		2399	;	2429 
	.DATA.W		2399	;	2430 
	.DATA.W		2400	;	2431 
	.DATA.W		2401	;	2432 
	.DATA.W		2402	;	2433 
	.DATA.W		2402	;	2434 
	.DATA.W		2403	;	2435 
	.DATA.W		2404	;	2436 
	.DATA.W		2405	;	2437 
	.DATA.W		2405	;	2438 
	.DATA.W		2406	;	2439 
	.DATA.W		2407	;	2440 
	.DATA.W		2408	;	2441 
	.DATA.W		2408	;	2442 
	.DATA.W		2409	;	2443 
	.DATA.W		2410	;	2444 
	.DATA.W		2410	;	2445 
	.DATA.W		2411	;	2446 
	.DATA.W		2412	;	2447 
	.DATA.W		2413	;	2448 
	.DATA.W		2413	;	2449 
	.DATA.W		2414	;	2450 
	.DATA.W		2415	;	2451 
	.DATA.W		2416	;	2452 
	.DATA.W		2416	;	2453 
	.DATA.W		2417	;	2454 
	.DATA.W		2418	;	2455 
	.DATA.W		2419	;	2456 
	.DATA.W		2419	;	2457 
	.DATA.W		2420	;	2458 
	.DATA.W		2421	;	2459 
	.DATA.W		2422	;	2460 
	.DATA.W		2422	;	2461 
	.DATA.W		2423	;	2462 
	.DATA.W		2424	;	2463 
	.DATA.W		2424	;	2464 
	.DATA.W		2425	;	2465 
	.DATA.W		2426	;	2466 
	.DATA.W		2427	;	2467 
	.DATA.W		2427	;	2468 
	.DATA.W		2428	;	2469 
	.DATA.W		2429	;	2470 
	.DATA.W		2430	;	2471 
	.DATA.W		2430	;	2472 
	.DATA.W		2431	;	2473 
	.DATA.W		2432	;	2474 
	.DATA.W		2433	;	2475 
	.DATA.W		2433	;	2476 
	.DATA.W		2434	;	2477 
	.DATA.W		2435	;	2478 
	.DATA.W		2435	;	2479 
	.DATA.W		2436	;	2480 
	.DATA.W		2437	;	2481 
	.DATA.W		2438	;	2482 
	.DATA.W		2438	;	2483 
	.DATA.W		2439	;	2484 
	.DATA.W		2440	;	2485 
	.DATA.W		2441	;	2486 
	.DATA.W		2441	;	2487 
	.DATA.W		2442	;	2488 
	.DATA.W		2443	;	2489 
	.DATA.W		2443	;	2490 
	.DATA.W		2444	;	2491 
	.DATA.W		2445	;	2492 
	.DATA.W		2446	;	2493 
	.DATA.W		2446	;	2494 
	.DATA.W		2447	;	2495 
	.DATA.W		2448	;	2496 
	.DATA.W		2449	;	2497 
	.DATA.W		2449	;	2498 
	.DATA.W		2450	;	2499 
	.DATA.W		2451	;	2500 
	.DATA.W		2451	;	2501 
	.DATA.W		2452	;	2502 
	.DATA.W		2453	;	2503 
	.DATA.W		2454	;	2504 
	.DATA.W		2454	;	2505 
	.DATA.W		2455	;	2506 
	.DATA.W		2456	;	2507 
	.DATA.W		2457	;	2508 
	.DATA.W		2457	;	2509 
	.DATA.W		2458	;	2510 
	.DATA.W		2459	;	2511 
	.DATA.W		2459	;	2512 
	.DATA.W		2460	;	2513 
	.DATA.W		2461	;	2514 
	.DATA.W		2462	;	2515 
	.DATA.W		2462	;	2516 
	.DATA.W		2463	;	2517 
	.DATA.W		2464	;	2518 
	.DATA.W		2464	;	2519 
	.DATA.W		2465	;	2520 
	.DATA.W		2466	;	2521 
	.DATA.W		2467	;	2522 
	.DATA.W		2467	;	2523 
	.DATA.W		2468	;	2524 
	.DATA.W		2469	;	2525 
	.DATA.W		2469	;	2526 
	.DATA.W		2470	;	2527 
	.DATA.W		2471	;	2528 
	.DATA.W		2472	;	2529 
	.DATA.W		2472	;	2530 
	.DATA.W		2473	;	2531 
	.DATA.W		2474	;	2532 
	.DATA.W		2474	;	2533 
	.DATA.W		2475	;	2534 
	.DATA.W		2476	;	2535 
	.DATA.W		2477	;	2536 
	.DATA.W		2477	;	2537 
	.DATA.W		2478	;	2538 
	.DATA.W		2479	;	2539 
	.DATA.W		2479	;	2540 
	.DATA.W		2480	;	2541 
	.DATA.W		2481	;	2542 
	.DATA.W		2482	;	2543 
	.DATA.W		2482	;	2544 
	.DATA.W		2483	;	2545 
	.DATA.W		2484	;	2546 
	.DATA.W		2484	;	2547 
	.DATA.W		2485	;	2548 
	.DATA.W		2486	;	2549 
	.DATA.W		2487	;	2550 
	.DATA.W		2487	;	2551 
	.DATA.W		2488	;	2552 
	.DATA.W		2489	;	2553 
	.DATA.W		2489	;	2554 
	.DATA.W		2490	;	2555 
	.DATA.W		2491	;	2556 
	.DATA.W		2492	;	2557 
	.DATA.W		2492	;	2558 
	.DATA.W		2493	;	2559 
	.DATA.W		2494	;	2560 
	.DATA.W		2494	;	2561 
	.DATA.W		2495	;	2562 
	.DATA.W		2496	;	2563 
	.DATA.W		2496	;	2564 
	.DATA.W		2497	;	2565 
	.DATA.W		2498	;	2566 
	.DATA.W		2499	;	2567 
	.DATA.W		2499	;	2568 
	.DATA.W		2500	;	2569 
	.DATA.W		2501	;	2570 
	.DATA.W		2501	;	2571 
	.DATA.W		2502	;	2572 
	.DATA.W		2503	;	2573 
