;dgA5s_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		8 		;	3706 	185.3
	.DATA.W		8 		;	3707 	185.35
	.DATA.W		8 		;	3708 	185.4
	.DATA.W		8 		;	3709 	185.45
	.DATA.W		8 		;	3710 	185.5
	.DATA.W		8 		;	3711 	185.55
	.DATA.W		8 		;	3712 	185.6
	.DATA.W		9 		;	3713 	185.65
	.DATA.W		9 		;	3714 	185.7
	.DATA.W		9 		;	3715 	185.75
	.DATA.W		9 		;	3716 	185.8
	.DATA.W		9 		;	3717 	185.85
	.DATA.W		9 		;	3718 	185.9
	.DATA.W		10 		;	3719 	185.95
	.DATA.W		10 		;	3720 	186
	.DATA.W		10 		;	3721 	186.05
	.DATA.W		10 		;	3722 	186.1
	.DATA.W		10 		;	3723 	186.15
	.DATA.W		10 		;	3724 	186.2
	.DATA.W		11 		;	3725 	186.25
	.DATA.W		11 		;	3726 	186.3
	.DATA.W		11 		;	3727 	186.35
	.DATA.W		11 		;	3728 	186.4
	.DATA.W		11 		;	3729 	186.45
	.DATA.W		12 		;	3730 	186.5
	.DATA.W		12 		;	3731 	186.55
	.DATA.W		12 		;	3732 	186.6
	.DATA.W		12 		;	3733 	186.65
	.DATA.W		12 		;	3734 	186.7
	.DATA.W		13 		;	3735 	186.75
	.DATA.W		13 		;	3736 	186.8
	.DATA.W		13 		;	3737 	186.85
	.DATA.W		13 		;	3738 	186.9
	.DATA.W		13 		;	3739 	186.95
	.DATA.W		14 		;	3740 	187
	.DATA.W		14 		;	3741 	187.05
	.DATA.W		14 		;	3742 	187.1
	.DATA.W		14 		;	3743 	187.15
	.DATA.W		14 		;	3744 	187.2
	.DATA.W		15 		;	3745 	187.25
	.DATA.W		15 		;	3746 	187.3
	.DATA.W		15 		;	3747 	187.35
	.DATA.W		15 		;	3748 	187.4
	.DATA.W		15 		;	3749 	187.45
	.DATA.W		16 		;	3750 	187.5
	.DATA.W		16 		;	3751 	187.55
	.DATA.W		16 		;	3752 	187.6
	.DATA.W		16 		;	3753 	187.65
	.DATA.W		17 		;	3754 	187.7
	.DATA.W		17 		;	3755 	187.75
	.DATA.W		17 		;	3756 	187.8
	.DATA.W		17 		;	3757 	187.85
	.DATA.W		18 		;	3758 	187.9
	.DATA.W		18 		;	3759 	187.95
	.DATA.W		18 		;	3760 	188
	.DATA.W		18 		;	3761 	188.05
	.DATA.W		18 		;	3762 	188.1
	.DATA.W		19 		;	3763 	188.15
	.DATA.W		19 		;	3764 	188.2
	.DATA.W		19 		;	3765 	188.25
	.DATA.W		19 		;	3766 	188.3
	.DATA.W		20 		;	3767 	188.35
	.DATA.W		20 		;	3768 	188.4
	.DATA.W		20 		;	3769 	188.45
	.DATA.W		20 		;	3770 	188.5
	.DATA.W		21 		;	3771 	188.55
	.DATA.W		21 		;	3772 	188.6
	.DATA.W		21 		;	3773 	188.65
	.DATA.W		22 		;	3774 	188.7
	.DATA.W		22 		;	3775 	188.75
	.DATA.W		22 		;	3776 	188.8
	.DATA.W		22 		;	3777 	188.85
	.DATA.W		23 		;	3778 	188.9
	.DATA.W		23 		;	3779 	188.95
	.DATA.W		23 		;	3780 	189
	.DATA.W		23 		;	3781 	189.05
	.DATA.W		24 		;	3782 	189.1
	.DATA.W		24 		;	3783 	189.15
	.DATA.W		24 		;	3784 	189.2
	.DATA.W		25 		;	3785 	189.25
	.DATA.W		25 		;	3786 	189.3
	.DATA.W		25 		;	3787 	189.35
	.DATA.W		25 		;	3788 	189.4
	.DATA.W		26 		;	3789 	189.45
	.DATA.W		26 		;	3790 	189.5
	.DATA.W		26 		;	3791 	189.55
	.DATA.W		27 		;	3792 	189.6
	.DATA.W		27 		;	3793 	189.65
	.DATA.W		27 		;	3794 	189.7
	.DATA.W		28 		;	3795 	189.75
	.DATA.W		28 		;	3796 	189.8
	.DATA.W		28 		;	3797 	189.85
	.DATA.W		28 		;	3798 	189.9
	.DATA.W		29 		;	3799 	189.95
	.DATA.W		29 		;	3800 	190
	.DATA.W		29 		;	3801 	190.05
	.DATA.W		30 		;	3802 	190.1
	.DATA.W		30 		;	3803 	190.15
	.DATA.W		30 		;	3804 	190.2
	.DATA.W		31 		;	3805 	190.25
	.DATA.W		31 		;	3806 	190.3
	.DATA.W		31 		;	3807 	190.35
	.DATA.W		32 		;	3808 	190.4
	.DATA.W		32 		;	3809 	190.45
	.DATA.W		32 		;	3810 	190.5
	.DATA.W		33 		;	3811 	190.55
	.DATA.W		33 		;	3812 	190.6
	.DATA.W		33 		;	3813 	190.65
	.DATA.W		34 		;	3814 	190.7
	.DATA.W		34 		;	3815 	190.75
	.DATA.W		34 		;	3816 	190.8
	.DATA.W		35 		;	3817 	190.85
	.DATA.W		35 		;	3818 	190.9
	.DATA.W		35 		;	3819 	190.95
	.DATA.W		36 		;	3820 	191
	.DATA.W		36 		;	3821 	191.05
	.DATA.W		36 		;	3822 	191.1
	.DATA.W		37 		;	3823 	191.15
	.DATA.W		37 		;	3824 	191.2
	.DATA.W		38 		;	3825 	191.25
	.DATA.W		38 		;	3826 	191.3
	.DATA.W		38 		;	3827 	191.35
	.DATA.W		39 		;	3828 	191.4
	.DATA.W		39 		;	3829 	191.45
	.DATA.W		39 		;	3830 	191.5
	.DATA.W		40 		;	3831 	191.55
	.DATA.W		40 		;	3832 	191.6
	.DATA.W		41 		;	3833 	191.65
	.DATA.W		41 		;	3834 	191.7
	.DATA.W		41 		;	3835 	191.75
	.DATA.W		42 		;	3836 	191.8
	.DATA.W		42 		;	3837 	191.85
	.DATA.W		42 		;	3838 	191.9
	.DATA.W		43 		;	3839 	191.95
	.DATA.W		43 		;	3840 	192
	.DATA.W		44 		;	3841 	192.05
	.DATA.W		44 		;	3842 	192.1
	.DATA.W		44 		;	3843 	192.15
	.DATA.W		45 		;	3844 	192.2
	.DATA.W		45 		;	3845 	192.25
	.DATA.W		46 		;	3846 	192.3
	.DATA.W		46 		;	3847 	192.35
	.DATA.W		47 		;	3848 	192.4
	.DATA.W		47 		;	3849 	192.45
	.DATA.W		47 		;	3850 	192.5
	.DATA.W		48 		;	3851 	192.55
	.DATA.W		48 		;	3852 	192.6
	.DATA.W		49 		;	3853 	192.65
	.DATA.W		49 		;	3854 	192.7
	.DATA.W		49 		;	3855 	192.75
	.DATA.W		50 		;	3856 	192.8
	.DATA.W		50 		;	3857 	192.85
	.DATA.W		51 		;	3858 	192.9
	.DATA.W		51 		;	3859 	192.95
	.DATA.W		52 		;	3860 	193
	.DATA.W		52 		;	3861 	193.05
	.DATA.W		53 		;	3862 	193.1
	.DATA.W		53 		;	3863 	193.15
	.DATA.W		53 		;	3864 	193.2
	.DATA.W		54 		;	3865 	193.25
	.DATA.W		54 		;	3866 	193.3
	.DATA.W		55 		;	3867 	193.35
	.DATA.W		55 		;	3868 	193.4
	.DATA.W		56 		;	3869 	193.45
	.DATA.W		56 		;	3870 	193.5
	.DATA.W		57 		;	3871 	193.55
	.DATA.W		57 		;	3872 	193.6
	.DATA.W		58 		;	3873 	193.65
	.DATA.W		58 		;	3874 	193.7
	.DATA.W		58 		;	3875 	193.75
	.DATA.W		59 		;	3876 	193.8
	.DATA.W		59 		;	3877 	193.85
	.DATA.W		60 		;	3878 	193.9
	.DATA.W		60 		;	3879 	193.95
	.DATA.W		61 		;	3880 	194
	.DATA.W		61 		;	3881 	194.05
	.DATA.W		62 		;	3882 	194.1
	.DATA.W		62 		;	3883 	194.15
	.DATA.W		63 		;	3884 	194.2
	.DATA.W		63 		;	3885 	194.25
	.DATA.W		64 		;	3886 	194.3
	.DATA.W		64 		;	3887 	194.35
	.DATA.W		65 		;	3888 	194.4
	.DATA.W		65 		;	3889 	194.45
	.DATA.W		66 		;	3890 	194.5
	.DATA.W		66 		;	3891 	194.55
	.DATA.W		67 		;	3892 	194.6
	.DATA.W		67 		;	3893 	194.65
	.DATA.W		68 		;	3894 	194.7
	.DATA.W		68 		;	3895 	194.75
	.DATA.W		69 		;	3896 	194.8
	.DATA.W		69 		;	3897 	194.85
	.DATA.W		70 		;	3898 	194.9
	.DATA.W		70 		;	3899 	194.95
	.DATA.W		71 		;	3900 	195
	.DATA.W		72 		;	3901 	195.05
	.DATA.W		72 		;	3902 	195.1
	.DATA.W		73 		;	3903 	195.15
	.DATA.W		73 		;	3904 	195.2
	.DATA.W		74 		;	3905 	195.25
	.DATA.W		74 		;	3906 	195.3
	.DATA.W		75 		;	3907 	195.35
	.DATA.W		75 		;	3908 	195.4
	.DATA.W		76 		;	3909 	195.45
	.DATA.W		76 		;	3910 	195.5
	.DATA.W		77 		;	3911 	195.55
	.DATA.W		78 		;	3912 	195.6
	.DATA.W		78 		;	3913 	195.65
	.DATA.W		79 		;	3914 	195.7
	.DATA.W		79 		;	3915 	195.75
	.DATA.W		80 		;	3916 	195.8
	.DATA.W		80 		;	3917 	195.85
	.DATA.W		81 		;	3918 	195.9
	.DATA.W		81 		;	3919 	195.95
	.DATA.W		82 		;	3920 	196
	.DATA.W		83 		;	3921 	196.05
	.DATA.W		83 		;	3922 	196.1
	.DATA.W		84 		;	3923 	196.15
	.DATA.W		84 		;	3924 	196.2
	.DATA.W		85 		;	3925 	196.25
	.DATA.W		86 		;	3926 	196.3
	.DATA.W		86 		;	3927 	196.35
	.DATA.W		87 		;	3928 	196.4
	.DATA.W		87 		;	3929 	196.45
	.DATA.W		88 		;	3930 	196.5
	.DATA.W		89 		;	3931 	196.55
	.DATA.W		89 		;	3932 	196.6
	.DATA.W		90 		;	3933 	196.65
	.DATA.W		90 		;	3934 	196.7
	.DATA.W		91 		;	3935 	196.75
	.DATA.W		92 		;	3936 	196.8
	.DATA.W		92 		;	3937 	196.85
	.DATA.W		93 		;	3938 	196.9
	.DATA.W		93 		;	3939 	196.95
	.DATA.W		94 		;	3940 	197
	.DATA.W		95 		;	3941 	197.05
	.DATA.W		95 		;	3942 	197.1
	.DATA.W		96 		;	3943 	197.15
	.DATA.W		97 		;	3944 	197.2
	.DATA.W		97 		;	3945 	197.25
	.DATA.W		98 		;	3946 	197.3
	.DATA.W		99 		;	3947 	197.35
	.DATA.W		99 		;	3948 	197.4
	.DATA.W		100 		;	3949 	197.45
	.DATA.W		101 		;	3950 	197.5
	.DATA.W		101 		;	3951 	197.55
	.DATA.W		102 		;	3952 	197.6
	.DATA.W		102 		;	3953 	197.65
	.DATA.W		103 		;	3954 	197.7
	.DATA.W		104 		;	3955 	197.75
	.DATA.W		104 		;	3956 	197.8
	.DATA.W		105 		;	3957 	197.85
	.DATA.W		106 		;	3958 	197.9
	.DATA.W		106 		;	3959 	197.95
	.DATA.W		107 		;	3960 	198
	.DATA.W		108 		;	3961 	198.05
	.DATA.W		109 		;	3962 	198.1
	.DATA.W		109 		;	3963 	198.15
	.DATA.W		110 		;	3964 	198.2
	.DATA.W		111 		;	3965 	198.25
	.DATA.W		111 		;	3966 	198.3
	.DATA.W		112 		;	3967 	198.35
	.DATA.W		113 		;	3968 	198.4
	.DATA.W		113 		;	3969 	198.45
	.DATA.W		114 		;	3970 	198.5
	.DATA.W		115 		;	3971 	198.55
	.DATA.W		115 		;	3972 	198.6
	.DATA.W		116 		;	3973 	198.65
	.DATA.W		117 		;	3974 	198.7
	.DATA.W		118 		;	3975 	198.75
	.DATA.W		118 		;	3976 	198.8
	.DATA.W		119 		;	3977 	198.85
	.DATA.W		120 		;	3978 	198.9
	.DATA.W		121 		;	3979 	198.95
	.DATA.W		121 		;	3980 	199
	.DATA.W		122 		;	3981 	199.05
	.DATA.W		123 		;	3982 	199.1
	.DATA.W		123 		;	3983 	199.15
	.DATA.W		124 		;	3984 	199.2
	.DATA.W		125 		;	3985 	199.25
	.DATA.W		126 		;	3986 	199.3
	.DATA.W		126 		;	3987 	199.35
	.DATA.W		127 		;	3988 	199.4
	.DATA.W		128 		;	3989 	199.45
	.DATA.W		129 		;	3990 	199.5
	.DATA.W		129 		;	3991 	199.55
	.DATA.W		130 		;	3992 	199.6
	.DATA.W		131 		;	3993 	199.65
	.DATA.W		132 		;	3994 	199.7
	.DATA.W		133 		;	3995 	199.75
	.DATA.W		133 		;	3996 	199.8
	.DATA.W		134 		;	3997 	199.85
	.DATA.W		135 		;	3998 	199.9
	.DATA.W		136 		;	3999 	199.95
	.DATA.W		136 		;	4000 	200
	.DATA.W		137 		;	4001 	200.05
	.DATA.W		138 		;	4002 	200.1
	.DATA.W		139 		;	4003 	200.15
	.DATA.W		140 		;	4004 	200.2
	.DATA.W		140 		;	4005 	200.25
	.DATA.W		141 		;	4006 	200.3
	.DATA.W		142 		;	4007 	200.35
	.DATA.W		143 		;	4008 	200.4
	.DATA.W		144 		;	4009 	200.45
	.DATA.W		144 		;	4010 	200.5
	.DATA.W		145 		;	4011 	200.55
	.DATA.W		146 		;	4012 	200.6
	.DATA.W		147 		;	4013 	200.65
	.DATA.W		148 		;	4014 	200.7
	.DATA.W		149 		;	4015 	200.75
	.DATA.W		149 		;	4016 	200.8
	.DATA.W		150 		;	4017 	200.85
	.DATA.W		151 		;	4018 	200.9
	.DATA.W		152 		;	4019 	200.95
	.DATA.W		153 		;	4020 	201
	.DATA.W		154 		;	4021 	201.05
	.DATA.W		154 		;	4022 	201.1
	.DATA.W		155 		;	4023 	201.15
	.DATA.W		156 		;	4024 	201.2
	.DATA.W		157 		;	4025 	201.25
	.DATA.W		158 		;	4026 	201.3
	.DATA.W		159 		;	4027 	201.35
	.DATA.W		160 		;	4028 	201.4
	.DATA.W		160 		;	4029 	201.45
	.DATA.W		161 		;	4030 	201.5
	.DATA.W		162 		;	4031 	201.55
	.DATA.W		163 		;	4032 	201.6
	.DATA.W		164 		;	4033 	201.65
	.DATA.W		165 		;	4034 	201.7
	.DATA.W		166 		;	4035 	201.75
	.DATA.W		167 		;	4036 	201.8
	.DATA.W		168 		;	4037 	201.85
	.DATA.W		168 		;	4038 	201.9
	.DATA.W		169 		;	4039 	201.95
	.DATA.W		170 		;	4040 	202
	.DATA.W		171 		;	4041 	202.05
	.DATA.W		172 		;	4042 	202.1
	.DATA.W		173 		;	4043 	202.15
	.DATA.W		174 		;	4044 	202.2
	.DATA.W		175 		;	4045 	202.25
	.DATA.W		176 		;	4046 	202.3
	.DATA.W		177 		;	4047 	202.35
	.DATA.W		178 		;	4048 	202.4
	.DATA.W		178 		;	4049 	202.45
	.DATA.W		179 		;	4050 	202.5
	.DATA.W		180 		;	4051 	202.55
	.DATA.W		181 		;	4052 	202.6
	.DATA.W		182 		;	4053 	202.65
	.DATA.W		183 		;	4054 	202.7
	.DATA.W		184 		;	4055 	202.75
	.DATA.W		185 		;	4056 	202.8
	.DATA.W		186 		;	4057 	202.85
	.DATA.W		187 		;	4058 	202.9
	.DATA.W		188 		;	4059 	202.95
	.DATA.W		189 		;	4060 	203
	.DATA.W		190 		;	4061 	203.05
	.DATA.W		191 		;	4062 	203.1
	.DATA.W		192 		;	4063 	203.15
	.DATA.W		193 		;	4064 	203.2
	.DATA.W		194 		;	4065 	203.25
	.DATA.W		195 		;	4066 	203.3
	.DATA.W		196 		;	4067 	203.35
	.DATA.W		197 		;	4068 	203.4
	.DATA.W		198 		;	4069 	203.45
	.DATA.W		199 		;	4070 	203.5
	.DATA.W		200 		;	4071 	203.55
	.DATA.W		201 		;	4072 	203.6
	.DATA.W		202 		;	4073 	203.65
	.DATA.W		203 		;	4074 	203.7
	.DATA.W		204 		;	4075 	203.75
	.DATA.W		205 		;	4076 	203.8
	.DATA.W		206 		;	4077 	203.85
	.DATA.W		207 		;	4078 	203.9
	.DATA.W		208 		;	4079 	203.95
	.DATA.W		209 		;	4080 	204
	.DATA.W		210 		;	4081 	204.05
	.DATA.W		211 		;	4082 	204.1
	.DATA.W		212 		;	4083 	204.15
	.DATA.W		213 		;	4084 	204.2
	.DATA.W		214 		;	4085 	204.25
	.DATA.W		215 		;	4086 	204.3
	.DATA.W		216 		;	4087 	204.35
	.DATA.W		217 		;	4088 	204.4
	.DATA.W		218 		;	4089 	204.45
	.DATA.W		219 		;	4090 	204.5
	.DATA.W		220 		;	4091 	204.55
	.DATA.W		221 		;	4092 	204.6
	.DATA.W		222 		;	4093 	204.65
	.DATA.W		223 		;	4094 	204.7
	.DATA.W		224 		;	4095 	204.75
	.DATA.W		225 		;	4096 	204.8
	.DATA.W		227 		;	4097 	204.85
	.DATA.W		228 		;	4098 	204.9
	.DATA.W		229 		;	4099 	204.95
	.DATA.W		230 		;	4100 	205
	.DATA.W		231 		;	4101 	205.05
	.DATA.W		232 		;	4102 	205.1
	.DATA.W		233 		;	4103 	205.15
	.DATA.W		234 		;	4104 	205.2
	.DATA.W		235 		;	4105 	205.25
	.DATA.W		236 		;	4106 	205.3
	.DATA.W		237 		;	4107 	205.35
	.DATA.W		239 		;	4108 	205.4
	.DATA.W		240 		;	4109 	205.45
	.DATA.W		241 		;	4110 	205.5
	.DATA.W		242 		;	4111 	205.55
	.DATA.W		243 		;	4112 	205.6
	.DATA.W		244 		;	4113 	205.65
	.DATA.W		245 		;	4114 	205.7
	.DATA.W		246 		;	4115 	205.75
	.DATA.W		248 		;	4116 	205.8
	.DATA.W		249 		;	4117 	205.85
	.DATA.W		250 		;	4118 	205.9
	.DATA.W		251 		;	4119 	205.95
	.DATA.W		252 		;	4120 	206
	.DATA.W		253 		;	4121 	206.05
	.DATA.W		254 		;	4122 	206.1
	.DATA.W		256 		;	4123 	206.15
	.DATA.W		257 		;	4124 	206.2
	.DATA.W		258 		;	4125 	206.25
	.DATA.W		259 		;	4126 	206.3
	.DATA.W		260 		;	4127 	206.35
	.DATA.W		262 		;	4128 	206.4
	.DATA.W		263 		;	4129 	206.45
	.DATA.W		264 		;	4130 	206.5
	.DATA.W		265 		;	4131 	206.55
	.DATA.W		266 		;	4132 	206.6
	.DATA.W		267 		;	4133 	206.65
	.DATA.W		269 		;	4134 	206.7
	.DATA.W		270 		;	4135 	206.75
	.DATA.W		271 		;	4136 	206.8
	.DATA.W		272 		;	4137 	206.85
	.DATA.W		273 		;	4138 	206.9
	.DATA.W		275 		;	4139 	206.95
	.DATA.W		276 		;	4140 	207
	.DATA.W		277 		;	4141 	207.05
	.DATA.W		278 		;	4142 	207.1
	.DATA.W		280 		;	4143 	207.15
	.DATA.W		281 		;	4144 	207.2
	.DATA.W		282 		;	4145 	207.25
	.DATA.W		283 		;	4146 	207.3
	.DATA.W		285 		;	4147 	207.35
	.DATA.W		286 		;	4148 	207.4
	.DATA.W		287 		;	4149 	207.45
	.DATA.W		288 		;	4150 	207.5
	.DATA.W		290 		;	4151 	207.55
	.DATA.W		291 		;	4152 	207.6
	.DATA.W		292 		;	4153 	207.65
	.DATA.W		293 		;	4154 	207.7
	.DATA.W		295 		;	4155 	207.75
	.DATA.W		296 		;	4156 	207.8
	.DATA.W		297 		;	4157 	207.85
	.DATA.W		298 		;	4158 	207.9
	.DATA.W		300 		;	4159 	207.95
	.DATA.W		301 		;	4160 	208
	.DATA.W		302 		;	4161 	208.05
	.DATA.W		304 		;	4162 	208.1
	.DATA.W		305 		;	4163 	208.15
	.DATA.W		306 		;	4164 	208.2
	.DATA.W		308 		;	4165 	208.25
	.DATA.W		309 		;	4166 	208.3
	.DATA.W		310 		;	4167 	208.35
	.DATA.W		311 		;	4168 	208.4
	.DATA.W		313 		;	4169 	208.45
	.DATA.W		314 		;	4170 	208.5
	.DATA.W		315 		;	4171 	208.55
	.DATA.W		317 		;	4172 	208.6
	.DATA.W		318 		;	4173 	208.65
	.DATA.W		319 		;	4174 	208.7
	.DATA.W		321 		;	4175 	208.75
	.DATA.W		322 		;	4176 	208.8
	.DATA.W		323 		;	4177 	208.85
	.DATA.W		325 		;	4178 	208.9
	.DATA.W		326 		;	4179 	208.95
	.DATA.W		328 		;	4180 	209
	.DATA.W		329 		;	4181 	209.05
	.DATA.W		330 		;	4182 	209.1
	.DATA.W		332 		;	4183 	209.15
	.DATA.W		333 		;	4184 	209.2
	.DATA.W		334 		;	4185 	209.25
	.DATA.W		336 		;	4186 	209.3
	.DATA.W		337 		;	4187 	209.35
	.DATA.W		339 		;	4188 	209.4
	.DATA.W		340 		;	4189 	209.45
	.DATA.W		341 		;	4190 	209.5
	.DATA.W		343 		;	4191 	209.55
	.DATA.W		344 		;	4192 	209.6
	.DATA.W		345 		;	4193 	209.65
	.DATA.W		347 		;	4194 	209.7
	.DATA.W		348 		;	4195 	209.75
	.DATA.W		350 		;	4196 	209.8
	.DATA.W		351 		;	4197 	209.85
	.DATA.W		353 		;	4198 	209.9
	.DATA.W		354 		;	4199 	209.95
	.DATA.W		355 		;	4200 	210
	.DATA.W		357 		;	4201 	210.05
	.DATA.W		358 		;	4202 	210.1
	.DATA.W		360 		;	4203 	210.15
	.DATA.W		361 		;	4204 	210.2
	.DATA.W		363 		;	4205 	210.25
	.DATA.W		364 		;	4206 	210.3
	.DATA.W		366 		;	4207 	210.35
	.DATA.W		367 		;	4208 	210.4
	.DATA.W		368 		;	4209 	210.45
	.DATA.W		370 		;	4210 	210.5
	.DATA.W		371 		;	4211 	210.55
	.DATA.W		373 		;	4212 	210.6
	.DATA.W		374 		;	4213 	210.65
	.DATA.W		376 		;	4214 	210.7
	.DATA.W		377 		;	4215 	210.75
	.DATA.W		379 		;	4216 	210.8
	.DATA.W		380 		;	4217 	210.85
	.DATA.W		382 		;	4218 	210.9
	.DATA.W		383 		;	4219 	210.95
	.DATA.W		385 		;	4220 	211
	.DATA.W		386 		;	4221 	211.05
	.DATA.W		388 		;	4222 	211.1
	.DATA.W		389 		;	4223 	211.15
	.DATA.W		391 		;	4224 	211.2
	.DATA.W		392 		;	4225 	211.25
	.DATA.W		394 		;	4226 	211.3
	.DATA.W		395 		;	4227 	211.35
	.DATA.W		397 		;	4228 	211.4
	.DATA.W		399 		;	4229 	211.45
	.DATA.W		400 		;	4230 	211.5
	.DATA.W		402 		;	4231 	211.55
	.DATA.W		403 		;	4232 	211.6
	.DATA.W		405 		;	4233 	211.65
	.DATA.W		406 		;	4234 	211.7
	.DATA.W		408 		;	4235 	211.75
	.DATA.W		409 		;	4236 	211.8
	.DATA.W		411 		;	4237 	211.85
	.DATA.W		413 		;	4238 	211.9
	.DATA.W		414 		;	4239 	211.95
	.DATA.W		416 		;	4240 	212
	.DATA.W		417 		;	4241 	212.05
	.DATA.W		419 		;	4242 	212.1
	.DATA.W		421 		;	4243 	212.15
	.DATA.W		422 		;	4244 	212.2
	.DATA.W		424 		;	4245 	212.25
	.DATA.W		425 		;	4246 	212.3
	.DATA.W		427 		;	4247 	212.35
	.DATA.W		429 		;	4248 	212.4
	.DATA.W		430 		;	4249 	212.45
	.DATA.W		432 		;	4250 	212.5
	.DATA.W		433 		;	4251 	212.55
	.DATA.W		435 		;	4252 	212.6
	.DATA.W		437 		;	4253 	212.65
	.DATA.W		438 		;	4254 	212.7
	.DATA.W		440 		;	4255 	212.75
	.DATA.W		442 		;	4256 	212.8
	.DATA.W		443 		;	4257 	212.85
	.DATA.W		445 		;	4258 	212.9
	.DATA.W		447 		;	4259 	212.95
	.DATA.W		448 		;	4260 	213
	.DATA.W		450 		;	4261 	213.05
	.DATA.W		452 		;	4262 	213.1
	.DATA.W		453 		;	4263 	213.15
	.DATA.W		455 		;	4264 	213.2
	.DATA.W		457 		;	4265 	213.25
	.DATA.W		458 		;	4266 	213.3
	.DATA.W		460 		;	4267 	213.35
	.DATA.W		462 		;	4268 	213.4
	.DATA.W		463 		;	4269 	213.45
	.DATA.W		465 		;	4270 	213.5
	.DATA.W		467 		;	4271 	213.55
	.DATA.W		468 		;	4272 	213.6
	.DATA.W		470 		;	4273 	213.65
	.DATA.W		472 		;	4274 	213.7
	.DATA.W		474 		;	4275 	213.75
	.DATA.W		475 		;	4276 	213.8
	.DATA.W		477 		;	4277 	213.85
	.DATA.W		479 		;	4278 	213.9
	.DATA.W		480 		;	4279 	213.95
	.DATA.W		482 		;	4280 	214
	.DATA.W		484 		;	4281 	214.05
	.DATA.W		486 		;	4282 	214.1
	.DATA.W		487 		;	4283 	214.15
	.DATA.W		489 		;	4284 	214.2
	.DATA.W		491 		;	4285 	214.25
	.DATA.W		493 		;	4286 	214.3
	.DATA.W		495 		;	4287 	214.35
	.DATA.W		496 		;	4288 	214.4
	.DATA.W		498 		;	4289 	214.45
	.DATA.W		500 		;	4290 	214.5
	.DATA.W		502 		;	4291 	214.55
	.DATA.W		503 		;	4292 	214.6
	.DATA.W		505 		;	4293 	214.65
	.DATA.W		507 		;	4294 	214.7
	.DATA.W		509 		;	4295 	214.75
	.DATA.W		511 		;	4296 	214.8
	.DATA.W		512 		;	4297 	214.85
	.DATA.W		514 		;	4298 	214.9
	.DATA.W		516 		;	4299 	214.95
	.DATA.W		518 		;	4300 	215
	.DATA.W		520 		;	4301 	215.05
	.DATA.W		522 		;	4302 	215.1
	.DATA.W		523 		;	4303 	215.15
	.DATA.W		525 		;	4304 	215.2
	.DATA.W		527 		;	4305 	215.25
	.DATA.W		529 		;	4306 	215.3
	.DATA.W		531 		;	4307 	215.35
	.DATA.W		533 		;	4308 	215.4
	.DATA.W		534 		;	4309 	215.45
	.DATA.W		536 		;	4310 	215.5
	.DATA.W		538 		;	4311 	215.55
	.DATA.W		540 		;	4312 	215.6
	.DATA.W		542 		;	4313 	215.65
	.DATA.W		544 		;	4314 	215.7
	.DATA.W		546 		;	4315 	215.75
	.DATA.W		548 		;	4316 	215.8
	.DATA.W		549 		;	4317 	215.85
	.DATA.W		551 		;	4318 	215.9
	.DATA.W		553 		;	4319 	215.95
	.DATA.W		555 		;	4320 	216
	.DATA.W		557 		;	4321 	216.05
	.DATA.W		559 		;	4322 	216.1
	.DATA.W		561 		;	4323 	216.15
	.DATA.W		563 		;	4324 	216.2
	.DATA.W		565 		;	4325 	216.25
	.DATA.W		567 		;	4326 	216.3
	.DATA.W		569 		;	4327 	216.35
	.DATA.W		571 		;	4328 	216.4
	.DATA.W		572 		;	4329 	216.45
	.DATA.W		574 		;	4330 	216.5
	.DATA.W		576 		;	4331 	216.55
	.DATA.W		578 		;	4332 	216.6
	.DATA.W		580 		;	4333 	216.65
	.DATA.W		582 		;	4334 	216.7
	.DATA.W		584 		;	4335 	216.75
	.DATA.W		586 		;	4336 	216.8
	.DATA.W		588 		;	4337 	216.85
	.DATA.W		590 		;	4338 	216.9
	.DATA.W		592 		;	4339 	216.95
	.DATA.W		594 		;	4340 	217
	.DATA.W		596 		;	4341 	217.05
	.DATA.W		598 		;	4342 	217.1
	.DATA.W		600 		;	4343 	217.15
	.DATA.W		602 		;	4344 	217.2
	.DATA.W		604 		;	4345 	217.25
	.DATA.W		606 		;	4346 	217.3
	.DATA.W		608 		;	4347 	217.35
	.DATA.W		610 		;	4348 	217.4
	.DATA.W		612 		;	4349 	217.45
	.DATA.W		614 		;	4350 	217.5
	.DATA.W		616 		;	4351 	217.55
	.DATA.W		618 		;	4352 	217.6
	.DATA.W		620 		;	4353 	217.65
	.DATA.W		622 		;	4354 	217.7
	.DATA.W		624 		;	4355 	217.75
	.DATA.W		627 		;	4356 	217.8
	.DATA.W		629 		;	4357 	217.85
	.DATA.W		631 		;	4358 	217.9
	.DATA.W		633 		;	4359 	217.95
	.DATA.W		635 		;	4360 	218
	.DATA.W		637 		;	4361 	218.05
	.DATA.W		639 		;	4362 	218.1
	.DATA.W		641 		;	4363 	218.15
	.DATA.W		643 		;	4364 	218.2
	.DATA.W		645 		;	4365 	218.25
	.DATA.W		647 		;	4366 	218.3
	.DATA.W		649 		;	4367 	218.35
	.DATA.W		652 		;	4368 	218.4
	.DATA.W		654 		;	4369 	218.45
	.DATA.W		656 		;	4370 	218.5
	.DATA.W		658 		;	4371 	218.55
	.DATA.W		660 		;	4372 	218.6
