;	Cdig_35H		35H		設定（クランク）→リンク
	.DATA.W		1730	;	1749 
	.DATA.W		1731	;	1750 
	.DATA.W		1733	;	1751 
	.DATA.W		1734	;	1752 
	.DATA.W		1735	;	1753 
	.DATA.W		1737	;	1754 
	.DATA.W		1738	;	1755 
	.DATA.W		1740	;	1756 
	.DATA.W		1741	;	1757 
	.DATA.W		1743	;	1758 
	.DATA.W		1744	;	1759 
	.DATA.W		1745	;	1760 
	.DATA.W		1747	;	1761 
	.DATA.W		1748	;	1762 
	.DATA.W		1750	;	1763 
	.DATA.W		1751	;	1764 
	.DATA.W		1753	;	1765 
	.DATA.W		1754	;	1766 
	.DATA.W		1755	;	1767 
	.DATA.W		1757	;	1768 
	.DATA.W		1758	;	1769 
	.DATA.W		1760	;	1770 
	.DATA.W		1761	;	1771 
	.DATA.W		1762	;	1772 
	.DATA.W		1764	;	1773 
	.DATA.W		1765	;	1774 
	.DATA.W		1766	;	1775 
	.DATA.W		1768	;	1776 
	.DATA.W		1769	;	1777 
	.DATA.W		1771	;	1778 
	.DATA.W		1772	;	1779 
	.DATA.W		1773	;	1780 
	.DATA.W		1775	;	1781 
	.DATA.W		1776	;	1782 
	.DATA.W		1777	;	1783 
	.DATA.W		1779	;	1784 
	.DATA.W		1780	;	1785 
	.DATA.W		1781	;	1786 
	.DATA.W		1783	;	1787 
	.DATA.W		1784	;	1788 
	.DATA.W		1785	;	1789 
	.DATA.W		1787	;	1790 
	.DATA.W		1788	;	1791 
	.DATA.W		1789	;	1792 
	.DATA.W		1791	;	1793 
	.DATA.W		1792	;	1794 
	.DATA.W		1793	;	1795 
	.DATA.W		1795	;	1796 
	.DATA.W		1796	;	1797 
	.DATA.W		1797	;	1798 
	.DATA.W		1799	;	1799 
	.DATA.W		1800	;	1800 
	.DATA.W		1801	;	1801 
	.DATA.W		1803	;	1802 
	.DATA.W		1804	;	1803 
	.DATA.W		1805	;	1804 
	.DATA.W		1807	;	1805 
	.DATA.W		1808	;	1806 
	.DATA.W		1809	;	1807 
	.DATA.W		1811	;	1808 
	.DATA.W		1812	;	1809 
	.DATA.W		1813	;	1810 
	.DATA.W		1814	;	1811 
	.DATA.W		1816	;	1812 
	.DATA.W		1817	;	1813 
	.DATA.W		1818	;	1814 
	.DATA.W		1819	;	1815 
	.DATA.W		1821	;	1816 
	.DATA.W		1822	;	1817 
	.DATA.W		1823	;	1818 
	.DATA.W		1825	;	1819 
	.DATA.W		1826	;	1820 
	.DATA.W		1827	;	1821 
	.DATA.W		1828	;	1822 
	.DATA.W		1830	;	1823 
	.DATA.W		1831	;	1824 
	.DATA.W		1832	;	1825 
	.DATA.W		1833	;	1826 
	.DATA.W		1835	;	1827 
	.DATA.W		1836	;	1828 
	.DATA.W		1837	;	1829 
	.DATA.W		1838	;	1830 
	.DATA.W		1840	;	1831 
	.DATA.W		1841	;	1832 
	.DATA.W		1842	;	1833 
	.DATA.W		1843	;	1834 
	.DATA.W		1845	;	1835 
	.DATA.W		1846	;	1836 
	.DATA.W		1847	;	1837 
	.DATA.W		1848	;	1838 
	.DATA.W		1850	;	1839 
	.DATA.W		1851	;	1840 
	.DATA.W		1852	;	1841 
	.DATA.W		1853	;	1842 
	.DATA.W		1854	;	1843 
	.DATA.W		1856	;	1844 
	.DATA.W		1857	;	1845 
	.DATA.W		1858	;	1846 
	.DATA.W		1859	;	1847 
	.DATA.W		1860	;	1848 
	.DATA.W		1862	;	1849 
	.DATA.W		1863	;	1850 
	.DATA.W		1864	;	1851 
	.DATA.W		1865	;	1852 
	.DATA.W		1866	;	1853 
	.DATA.W		1868	;	1854 
	.DATA.W		1869	;	1855 
	.DATA.W		1870	;	1856 
	.DATA.W		1871	;	1857 
	.DATA.W		1872	;	1858 
	.DATA.W		1874	;	1859 
	.DATA.W		1875	;	1860 
	.DATA.W		1876	;	1861 
	.DATA.W		1877	;	1862 
	.DATA.W		1878	;	1863 
	.DATA.W		1880	;	1864 
	.DATA.W		1881	;	1865 
	.DATA.W		1882	;	1866 
	.DATA.W		1883	;	1867 
	.DATA.W		1884	;	1868 
	.DATA.W		1885	;	1869 
	.DATA.W		1887	;	1870 
	.DATA.W		1888	;	1871 
	.DATA.W		1889	;	1872 
	.DATA.W		1890	;	1873 
	.DATA.W		1891	;	1874 
	.DATA.W		1892	;	1875 
	.DATA.W		1894	;	1876 
	.DATA.W		1895	;	1877 
	.DATA.W		1896	;	1878 
	.DATA.W		1897	;	1879 
	.DATA.W		1898	;	1880 
	.DATA.W		1899	;	1881 
	.DATA.W		1900	;	1882 
	.DATA.W		1902	;	1883 
	.DATA.W		1903	;	1884 
	.DATA.W		1904	;	1885 
	.DATA.W		1905	;	1886 
	.DATA.W		1906	;	1887 
	.DATA.W		1907	;	1888 
	.DATA.W		1908	;	1889 
	.DATA.W		1910	;	1890 
	.DATA.W		1911	;	1891 
	.DATA.W		1912	;	1892 
	.DATA.W		1913	;	1893 
	.DATA.W		1914	;	1894 
	.DATA.W		1915	;	1895 
	.DATA.W		1916	;	1896 
	.DATA.W		1918	;	1897 
	.DATA.W		1919	;	1898 
	.DATA.W		1920	;	1899 
	.DATA.W		1921	;	1900 
	.DATA.W		1922	;	1901 
	.DATA.W		1923	;	1902 
	.DATA.W		1924	;	1903 
	.DATA.W		1925	;	1904 
	.DATA.W		1926	;	1905 
	.DATA.W		1928	;	1906 
	.DATA.W		1929	;	1907 
	.DATA.W		1930	;	1908 
	.DATA.W		1931	;	1909 
	.DATA.W		1932	;	1910 
	.DATA.W		1933	;	1911 
	.DATA.W		1934	;	1912 
	.DATA.W		1935	;	1913 
	.DATA.W		1936	;	1914 
	.DATA.W		1938	;	1915 
	.DATA.W		1939	;	1916 
	.DATA.W		1940	;	1917 
	.DATA.W		1941	;	1918 
	.DATA.W		1942	;	1919 
	.DATA.W		1943	;	1920 
	.DATA.W		1944	;	1921 
	.DATA.W		1945	;	1922 
	.DATA.W		1946	;	1923 
	.DATA.W		1947	;	1924 
	.DATA.W		1948	;	1925 
	.DATA.W		1950	;	1926 
	.DATA.W		1951	;	1927 
	.DATA.W		1952	;	1928 
	.DATA.W		1953	;	1929 
	.DATA.W		1954	;	1930 
	.DATA.W		1955	;	1931 
	.DATA.W		1956	;	1932 
	.DATA.W		1957	;	1933 
	.DATA.W		1958	;	1934 
	.DATA.W		1959	;	1935 
	.DATA.W		1960	;	1936 
	.DATA.W		1961	;	1937 
	.DATA.W		1962	;	1938 
	.DATA.W		1964	;	1939 
	.DATA.W		1965	;	1940 
	.DATA.W		1966	;	1941 
	.DATA.W		1967	;	1942 
	.DATA.W		1968	;	1943 
	.DATA.W		1969	;	1944 
	.DATA.W		1970	;	1945 
	.DATA.W		1971	;	1946 
	.DATA.W		1972	;	1947 
	.DATA.W		1973	;	1948 
	.DATA.W		1974	;	1949 
	.DATA.W		1975	;	1950 
	.DATA.W		1976	;	1951 
	.DATA.W		1977	;	1952 
	.DATA.W		1978	;	1953 
	.DATA.W		1979	;	1954 
	.DATA.W		1980	;	1955 
	.DATA.W		1981	;	1956 
	.DATA.W		1983	;	1957 
	.DATA.W		1984	;	1958 
	.DATA.W		1985	;	1959 
	.DATA.W		1986	;	1960 
	.DATA.W		1987	;	1961 
	.DATA.W		1988	;	1962 
	.DATA.W		1989	;	1963 
	.DATA.W		1990	;	1964 
	.DATA.W		1991	;	1965 
	.DATA.W		1992	;	1966 
	.DATA.W		1993	;	1967 
	.DATA.W		1994	;	1968 
	.DATA.W		1995	;	1969 
	.DATA.W		1996	;	1970 
	.DATA.W		1997	;	1971 
	.DATA.W		1998	;	1972 
	.DATA.W		1999	;	1973 
	.DATA.W		2000	;	1974 
	.DATA.W		2001	;	1975 
	.DATA.W		2002	;	1976 
	.DATA.W		2003	;	1977 
	.DATA.W		2004	;	1978 
	.DATA.W		2005	;	1979 
	.DATA.W		2006	;	1980 
	.DATA.W		2007	;	1981 
	.DATA.W		2008	;	1982 
	.DATA.W		2009	;	1983 
	.DATA.W		2010	;	1984 
	.DATA.W		2011	;	1985 
	.DATA.W		2012	;	1986 
	.DATA.W		2013	;	1987 
	.DATA.W		2014	;	1988 
	.DATA.W		2015	;	1989 
	.DATA.W		2016	;	1990 
	.DATA.W		2017	;	1991 
	.DATA.W		2018	;	1992 
	.DATA.W		2019	;	1993 
	.DATA.W		2020	;	1994 
	.DATA.W		2021	;	1995 
	.DATA.W		2022	;	1996 
	.DATA.W		2023	;	1997 
	.DATA.W		2024	;	1998 
	.DATA.W		2025	;	1999 
	.DATA.W		2026	;	2000 
	.DATA.W		2027	;	2001 
	.DATA.W		2028	;	2002 
	.DATA.W		2029	;	2003 
	.DATA.W		2030	;	2004 
	.DATA.W		2031	;	2005 
	.DATA.W		2032	;	2006 
	.DATA.W		2033	;	2007 
	.DATA.W		2034	;	2008 
	.DATA.W		2035	;	2009 
	.DATA.W		2036	;	2010 
	.DATA.W		2037	;	2011 
	.DATA.W		2038	;	2012 
	.DATA.W		2039	;	2013 
	.DATA.W		2040	;	2014 
	.DATA.W		2041	;	2015 
	.DATA.W		2042	;	2016 
	.DATA.W		2043	;	2017 
	.DATA.W		2044	;	2018 
	.DATA.W		2045	;	2019 
	.DATA.W		2046	;	2020 
	.DATA.W		2047	;	2021 
	.DATA.W		2048	;	2022 
	.DATA.W		2049	;	2023 
	.DATA.W		2050	;	2024 
	.DATA.W		2051	;	2025 
	.DATA.W		2052	;	2026 
	.DATA.W		2053	;	2027 
	.DATA.W		2054	;	2028 
	.DATA.W		2055	;	2029 
	.DATA.W		2056	;	2030 
	.DATA.W		2057	;	2031 
	.DATA.W		2058	;	2032 
	.DATA.W		2059	;	2033 
	.DATA.W		2060	;	2034 
	.DATA.W		2061	;	2035 
	.DATA.W		2062	;	2036 
	.DATA.W		2063	;	2037 
	.DATA.W		2063	;	2038 
	.DATA.W		2064	;	2039 
	.DATA.W		2065	;	2040 
	.DATA.W		2066	;	2041 
	.DATA.W		2067	;	2042 
	.DATA.W		2068	;	2043 
	.DATA.W		2069	;	2044 
	.DATA.W		2070	;	2045 
	.DATA.W		2071	;	2046 
	.DATA.W		2072	;	2047 
	.DATA.W		2073	;	2048 
	.DATA.W		2074	;	2049 
	.DATA.W		2075	;	2050 
	.DATA.W		2076	;	2051 
	.DATA.W		2077	;	2052 
	.DATA.W		2078	;	2053 
	.DATA.W		2079	;	2054 
	.DATA.W		2080	;	2055 
	.DATA.W		2081	;	2056 
	.DATA.W		2082	;	2057 
	.DATA.W		2082	;	2058 
	.DATA.W		2083	;	2059 
	.DATA.W		2084	;	2060 
	.DATA.W		2085	;	2061 
	.DATA.W		2086	;	2062 
	.DATA.W		2087	;	2063 
	.DATA.W		2088	;	2064 
	.DATA.W		2089	;	2065 
	.DATA.W		2090	;	2066 
	.DATA.W		2091	;	2067 
	.DATA.W		2092	;	2068 
	.DATA.W		2093	;	2069 
	.DATA.W		2094	;	2070 
	.DATA.W		2095	;	2071 
	.DATA.W		2096	;	2072 
	.DATA.W		2097	;	2073 
	.DATA.W		2097	;	2074 
	.DATA.W		2098	;	2075 
	.DATA.W		2099	;	2076 
	.DATA.W		2100	;	2077 
	.DATA.W		2101	;	2078 
	.DATA.W		2102	;	2079 
	.DATA.W		2103	;	2080 
	.DATA.W		2104	;	2081 
	.DATA.W		2105	;	2082 
	.DATA.W		2106	;	2083 
	.DATA.W		2107	;	2084 
	.DATA.W		2108	;	2085 
	.DATA.W		2109	;	2086 
	.DATA.W		2109	;	2087 
	.DATA.W		2110	;	2088 
	.DATA.W		2111	;	2089 
	.DATA.W		2112	;	2090 
	.DATA.W		2113	;	2091 
	.DATA.W		2114	;	2092 
	.DATA.W		2115	;	2093 
	.DATA.W		2116	;	2094 
	.DATA.W		2117	;	2095 
	.DATA.W		2118	;	2096 
	.DATA.W		2119	;	2097 
	.DATA.W		2119	;	2098 
	.DATA.W		2120	;	2099 
	.DATA.W		2121	;	2100 
	.DATA.W		2122	;	2101 
	.DATA.W		2123	;	2102 
	.DATA.W		2124	;	2103 
	.DATA.W		2125	;	2104 
	.DATA.W		2126	;	2105 
	.DATA.W		2127	;	2106 
	.DATA.W		2128	;	2107 
	.DATA.W		2129	;	2108 
	.DATA.W		2129	;	2109 
	.DATA.W		2130	;	2110 
	.DATA.W		2131	;	2111 
	.DATA.W		2132	;	2112 
	.DATA.W		2133	;	2113 
	.DATA.W		2134	;	2114 
	.DATA.W		2135	;	2115 
	.DATA.W		2136	;	2116 
	.DATA.W		2137	;	2117 
	.DATA.W		2138	;	2118 
	.DATA.W		2138	;	2119 
	.DATA.W		2139	;	2120 
	.DATA.W		2140	;	2121 
	.DATA.W		2141	;	2122 
	.DATA.W		2142	;	2123 
	.DATA.W		2143	;	2124 
	.DATA.W		2144	;	2125 
	.DATA.W		2145	;	2126 
	.DATA.W		2146	;	2127 
	.DATA.W		2146	;	2128 
	.DATA.W		2147	;	2129 
	.DATA.W		2148	;	2130 
	.DATA.W		2149	;	2131 
	.DATA.W		2150	;	2132 
	.DATA.W		2151	;	2133 
	.DATA.W		2152	;	2134 
	.DATA.W		2153	;	2135 
	.DATA.W		2154	;	2136 
	.DATA.W		2154	;	2137 
	.DATA.W		2155	;	2138 
	.DATA.W		2156	;	2139 
	.DATA.W		2157	;	2140 
	.DATA.W		2158	;	2141 
	.DATA.W		2159	;	2142 
	.DATA.W		2160	;	2143 
	.DATA.W		2161	;	2144 
	.DATA.W		2161	;	2145 
	.DATA.W		2162	;	2146 
	.DATA.W		2163	;	2147 
	.DATA.W		2164	;	2148 
	.DATA.W		2165	;	2149 
	.DATA.W		2166	;	2150 
	.DATA.W		2167	;	2151 
	.DATA.W		2168	;	2152 
	.DATA.W		2168	;	2153 
	.DATA.W		2169	;	2154 
	.DATA.W		2170	;	2155 
	.DATA.W		2171	;	2156 
	.DATA.W		2172	;	2157 
	.DATA.W		2173	;	2158 
	.DATA.W		2174	;	2159 
	.DATA.W		2175	;	2160 
	.DATA.W		2175	;	2161 
	.DATA.W		2176	;	2162 
	.DATA.W		2177	;	2163 
	.DATA.W		2178	;	2164 
	.DATA.W		2179	;	2165 
	.DATA.W		2180	;	2166 
	.DATA.W		2181	;	2167 
	.DATA.W		2181	;	2168 
	.DATA.W		2182	;	2169 
	.DATA.W		2183	;	2170 
	.DATA.W		2184	;	2171 
	.DATA.W		2185	;	2172 
	.DATA.W		2186	;	2173 
	.DATA.W		2187	;	2174 
	.DATA.W		2187	;	2175 
	.DATA.W		2188	;	2176 
	.DATA.W		2189	;	2177 
	.DATA.W		2190	;	2178 
	.DATA.W		2191	;	2179 
	.DATA.W		2192	;	2180 
	.DATA.W		2193	;	2181 
	.DATA.W		2193	;	2182 
	.DATA.W		2194	;	2183 
	.DATA.W		2195	;	2184 
	.DATA.W		2196	;	2185 
	.DATA.W		2197	;	2186 
	.DATA.W		2198	;	2187 
	.DATA.W		2199	;	2188 
	.DATA.W		2199	;	2189 
	.DATA.W		2200	;	2190 
	.DATA.W		2201	;	2191 
	.DATA.W		2202	;	2192 
	.DATA.W		2203	;	2193 
	.DATA.W		2204	;	2194 
	.DATA.W		2205	;	2195 
	.DATA.W		2205	;	2196 
	.DATA.W		2206	;	2197 
	.DATA.W		2207	;	2198 
	.DATA.W		2208	;	2199 
	.DATA.W		2209	;	2200 
	.DATA.W		2210	;	2201 
	.DATA.W		2210	;	2202 
	.DATA.W		2211	;	2203 
	.DATA.W		2212	;	2204 
	.DATA.W		2213	;	2205 
	.DATA.W		2214	;	2206 
	.DATA.W		2215	;	2207 
	.DATA.W		2215	;	2208 
	.DATA.W		2216	;	2209 
	.DATA.W		2217	;	2210 
	.DATA.W		2218	;	2211 
	.DATA.W		2219	;	2212 
	.DATA.W		2220	;	2213 
	.DATA.W		2220	;	2214 
	.DATA.W		2221	;	2215 
	.DATA.W		2222	;	2216 
	.DATA.W		2223	;	2217 
	.DATA.W		2224	;	2218 
	.DATA.W		2225	;	2219 
	.DATA.W		2225	;	2220 
	.DATA.W		2226	;	2221 
	.DATA.W		2227	;	2222 
	.DATA.W		2228	;	2223 
	.DATA.W		2229	;	2224 
	.DATA.W		2230	;	2225 
	.DATA.W		2230	;	2226 
	.DATA.W		2231	;	2227 
	.DATA.W		2232	;	2228 
	.DATA.W		2233	;	2229 
	.DATA.W		2234	;	2230 
	.DATA.W		2235	;	2231 
	.DATA.W		2235	;	2232 
	.DATA.W		2236	;	2233 
	.DATA.W		2237	;	2234 
	.DATA.W		2238	;	2235 
	.DATA.W		2239	;	2236 
	.DATA.W		2240	;	2237 
	.DATA.W		2240	;	2238 
	.DATA.W		2241	;	2239 
	.DATA.W		2242	;	2240 
	.DATA.W		2243	;	2241 
	.DATA.W		2244	;	2242 
	.DATA.W		2244	;	2243 
	.DATA.W		2245	;	2244 
	.DATA.W		2246	;	2245 
	.DATA.W		2247	;	2246 
	.DATA.W		2248	;	2247 
	.DATA.W		2249	;	2248 
	.DATA.W		2249	;	2249 
	.DATA.W		2250	;	2250 
	.DATA.W		2251	;	2251 
	.DATA.W		2252	;	2252 
	.DATA.W		2253	;	2253 
	.DATA.W		2253	;	2254 
	.DATA.W		2254	;	2255 
	.DATA.W		2255	;	2256 
	.DATA.W		2256	;	2257 
	.DATA.W		2257	;	2258 
	.DATA.W		2258	;	2259 
	.DATA.W		2258	;	2260 
	.DATA.W		2259	;	2261 
	.DATA.W		2260	;	2262 
	.DATA.W		2261	;	2263 
	.DATA.W		2262	;	2264 
	.DATA.W		2262	;	2265 
	.DATA.W		2263	;	2266 
	.DATA.W		2264	;	2267 
	.DATA.W		2265	;	2268 
	.DATA.W		2266	;	2269 
	.DATA.W		2266	;	2270 
	.DATA.W		2267	;	2271 
	.DATA.W		2268	;	2272 
	.DATA.W		2269	;	2273 
	.DATA.W		2270	;	2274 
	.DATA.W		2270	;	2275 
	.DATA.W		2271	;	2276 
	.DATA.W		2272	;	2277 
	.DATA.W		2273	;	2278 
	.DATA.W		2274	;	2279 
	.DATA.W		2274	;	2280 
	.DATA.W		2275	;	2281 
	.DATA.W		2276	;	2282 
	.DATA.W		2277	;	2283 
	.DATA.W		2278	;	2284 
	.DATA.W		2278	;	2285 
	.DATA.W		2279	;	2286 
	.DATA.W		2280	;	2287 
	.DATA.W		2281	;	2288 
	.DATA.W		2282	;	2289 
	.DATA.W		2282	;	2290 
	.DATA.W		2283	;	2291 
	.DATA.W		2284	;	2292 
	.DATA.W		2285	;	2293 
	.DATA.W		2286	;	2294 
	.DATA.W		2286	;	2295 
	.DATA.W		2287	;	2296 
	.DATA.W		2288	;	2297 
	.DATA.W		2289	;	2298 
	.DATA.W		2290	;	2299 
	.DATA.W		2290	;	2300 
	.DATA.W		2291	;	2301 
	.DATA.W		2292	;	2302 
	.DATA.W		2293	;	2303 
	.DATA.W		2294	;	2304 
	.DATA.W		2294	;	2305 
	.DATA.W		2295	;	2306 
	.DATA.W		2296	;	2307 
	.DATA.W		2297	;	2308 
	.DATA.W		2298	;	2309 
	.DATA.W		2298	;	2310 
	.DATA.W		2299	;	2311 
	.DATA.W		2300	;	2312 
	.DATA.W		2301	;	2313 
	.DATA.W		2302	;	2314 
	.DATA.W		2302	;	2315 
	.DATA.W		2303	;	2316 
	.DATA.W		2304	;	2317 
	.DATA.W		2305	;	2318 
	.DATA.W		2305	;	2319 
	.DATA.W		2306	;	2320 
	.DATA.W		2307	;	2321 
	.DATA.W		2308	;	2322 
	.DATA.W		2309	;	2323 
	.DATA.W		2309	;	2324 
	.DATA.W		2310	;	2325 
	.DATA.W		2311	;	2326 
	.DATA.W		2312	;	2327 
	.DATA.W		2312	;	2328 
	.DATA.W		2313	;	2329 
	.DATA.W		2314	;	2330 
	.DATA.W		2315	;	2331 
	.DATA.W		2316	;	2332 
	.DATA.W		2316	;	2333 
	.DATA.W		2317	;	2334 
	.DATA.W		2318	;	2335 
	.DATA.W		2319	;	2336 
	.DATA.W		2320	;	2337 
	.DATA.W		2320	;	2338 
	.DATA.W		2321	;	2339 
	.DATA.W		2322	;	2340 
	.DATA.W		2323	;	2341 
	.DATA.W		2323	;	2342 
	.DATA.W		2324	;	2343 
	.DATA.W		2325	;	2344 
	.DATA.W		2326	;	2345 
	.DATA.W		2326	;	2346 
	.DATA.W		2327	;	2347 
	.DATA.W		2328	;	2348 
	.DATA.W		2329	;	2349 
	.DATA.W		2330	;	2350 
	.DATA.W		2330	;	2351 
	.DATA.W		2331	;	2352 
	.DATA.W		2332	;	2353 
	.DATA.W		2333	;	2354 
	.DATA.W		2333	;	2355 
	.DATA.W		2334	;	2356 
	.DATA.W		2335	;	2357 
	.DATA.W		2336	;	2358 
	.DATA.W		2337	;	2359 
	.DATA.W		2337	;	2360 
	.DATA.W		2338	;	2361 
	.DATA.W		2339	;	2362 
	.DATA.W		2340	;	2363 
	.DATA.W		2340	;	2364 
	.DATA.W		2341	;	2365 
	.DATA.W		2342	;	2366 
	.DATA.W		2343	;	2367 
	.DATA.W		2343	;	2368 
	.DATA.W		2344	;	2369 
	.DATA.W		2345	;	2370 
	.DATA.W		2346	;	2371 
	.DATA.W		2346	;	2372 
	.DATA.W		2347	;	2373 
	.DATA.W		2348	;	2374 
	.DATA.W		2349	;	2375 
	.DATA.W		2350	;	2376 
	.DATA.W		2350	;	2377 
	.DATA.W		2351	;	2378 
	.DATA.W		2352	;	2379 
	.DATA.W		2353	;	2380 
	.DATA.W		2353	;	2381 
	.DATA.W		2354	;	2382 
	.DATA.W		2355	;	2383 
	.DATA.W		2356	;	2384 
	.DATA.W		2356	;	2385 
	.DATA.W		2357	;	2386 
	.DATA.W		2358	;	2387 
	.DATA.W		2359	;	2388 
	.DATA.W		2359	;	2389 
	.DATA.W		2360	;	2390 
	.DATA.W		2361	;	2391 
	.DATA.W		2362	;	2392 
	.DATA.W		2362	;	2393 
	.DATA.W		2363	;	2394 
	.DATA.W		2364	;	2395 
	.DATA.W		2365	;	2396 
	.DATA.W		2365	;	2397 
	.DATA.W		2366	;	2398 
	.DATA.W		2367	;	2399 
	.DATA.W		2368	;	2400 
	.DATA.W		2369	;	2401 
	.DATA.W		2369	;	2402 
	.DATA.W		2370	;	2403 
	.DATA.W		2371	;	2404 
	.DATA.W		2372	;	2405 
	.DATA.W		2372	;	2406 
	.DATA.W		2373	;	2407 
	.DATA.W		2374	;	2408 
	.DATA.W		2375	;	2409 
	.DATA.W		2375	;	2410 
	.DATA.W		2376	;	2411 
	.DATA.W		2377	;	2412 
	.DATA.W		2378	;	2413 
	.DATA.W		2378	;	2414 
	.DATA.W		2379	;	2415 
	.DATA.W		2380	;	2416 
	.DATA.W		2381	;	2417 
	.DATA.W		2381	;	2418 
	.DATA.W		2382	;	2419 
	.DATA.W		2383	;	2420 
	.DATA.W		2384	;	2421 
	.DATA.W		2384	;	2422 
	.DATA.W		2385	;	2423 
	.DATA.W		2386	;	2424 
	.DATA.W		2387	;	2425 
	.DATA.W		2387	;	2426 
	.DATA.W		2388	;	2427 
	.DATA.W		2389	;	2428 
	.DATA.W		2389	;	2429 
	.DATA.W		2390	;	2430 
	.DATA.W		2391	;	2431 
	.DATA.W		2392	;	2432 
	.DATA.W		2392	;	2433 
	.DATA.W		2393	;	2434 
	.DATA.W		2394	;	2435 
	.DATA.W		2395	;	2436 
	.DATA.W		2395	;	2437 
	.DATA.W		2396	;	2438 
	.DATA.W		2397	;	2439 
	.DATA.W		2398	;	2440 
	.DATA.W		2398	;	2441 
	.DATA.W		2399	;	2442 
	.DATA.W		2400	;	2443 
	.DATA.W		2401	;	2444 
	.DATA.W		2401	;	2445 
	.DATA.W		2402	;	2446 
	.DATA.W		2403	;	2447 
	.DATA.W		2404	;	2448 
	.DATA.W		2404	;	2449 
	.DATA.W		2405	;	2450 
	.DATA.W		2406	;	2451 
	.DATA.W		2407	;	2452 
	.DATA.W		2407	;	2453 
	.DATA.W		2408	;	2454 
	.DATA.W		2409	;	2455 
	.DATA.W		2409	;	2456 
	.DATA.W		2410	;	2457 
	.DATA.W		2411	;	2458 
	.DATA.W		2412	;	2459 
	.DATA.W		2412	;	2460 
	.DATA.W		2413	;	2461 
	.DATA.W		2414	;	2462 
	.DATA.W		2415	;	2463 
	.DATA.W		2415	;	2464 
	.DATA.W		2416	;	2465 
	.DATA.W		2417	;	2466 
	.DATA.W		2418	;	2467 
	.DATA.W		2418	;	2468 
	.DATA.W		2419	;	2469 
	.DATA.W		2420	;	2470 
	.DATA.W		2420	;	2471 
	.DATA.W		2421	;	2472 
	.DATA.W		2422	;	2473 
	.DATA.W		2423	;	2474 
	.DATA.W		2423	;	2475 
	.DATA.W		2424	;	2476 
	.DATA.W		2425	;	2477 
	.DATA.W		2426	;	2478 
	.DATA.W		2426	;	2479 
	.DATA.W		2427	;	2480 
	.DATA.W		2428	;	2481 
	.DATA.W		2429	;	2482 
	.DATA.W		2429	;	2483 
	.DATA.W		2430	;	2484 
	.DATA.W		2431	;	2485 
	.DATA.W		2431	;	2486 
	.DATA.W		2432	;	2487 
	.DATA.W		2433	;	2488 
	.DATA.W		2434	;	2489 
	.DATA.W		2434	;	2490 
	.DATA.W		2435	;	2491 
	.DATA.W		2436	;	2492 
	.DATA.W		2437	;	2493 
	.DATA.W		2437	;	2494 
	.DATA.W		2438	;	2495 
	.DATA.W		2439	;	2496 
	.DATA.W		2439	;	2497 
	.DATA.W		2440	;	2498 
	.DATA.W		2441	;	2499 
	.DATA.W		2442	;	2500 
	.DATA.W		2442	;	2501 
	.DATA.W		2443	;	2502 
	.DATA.W		2444	;	2503 
	.DATA.W		2444	;	2504 
	.DATA.W		2445	;	2505 
	.DATA.W		2446	;	2506 
	.DATA.W		2447	;	2507 
	.DATA.W		2447	;	2508 
	.DATA.W		2448	;	2509 
	.DATA.W		2449	;	2510 
	.DATA.W		2450	;	2511 
	.DATA.W		2450	;	2512 
	.DATA.W		2451	;	2513 
	.DATA.W		2452	;	2514 
	.DATA.W		2452	;	2515 
	.DATA.W		2453	;	2516 
	.DATA.W		2454	;	2517 
	.DATA.W		2455	;	2518 
	.DATA.W		2455	;	2519 
	.DATA.W		2456	;	2520 
	.DATA.W		2457	;	2521 
	.DATA.W		2457	;	2522 
	.DATA.W		2458	;	2523 
	.DATA.W		2459	;	2524 
	.DATA.W		2460	;	2525 
	.DATA.W		2460	;	2526 
	.DATA.W		2461	;	2527 
	.DATA.W		2462	;	2528 
	.DATA.W		2462	;	2529 
	.DATA.W		2463	;	2530 
	.DATA.W		2464	;	2531 
	.DATA.W		2465	;	2532 
	.DATA.W		2465	;	2533 
	.DATA.W		2466	;	2534 
	.DATA.W		2467	;	2535 
	.DATA.W		2467	;	2536 
	.DATA.W		2468	;	2537 
	.DATA.W		2469	;	2538 
	.DATA.W		2470	;	2539 
	.DATA.W		2470	;	2540 
	.DATA.W		2471	;	2541 
	.DATA.W		2472	;	2542 
	.DATA.W		2472	;	2543 
	.DATA.W		2473	;	2544 
	.DATA.W		2474	;	2545 
	.DATA.W		2475	;	2546 
	.DATA.W		2475	;	2547 
	.DATA.W		2476	;	2548 
	.DATA.W		2477	;	2549 
	.DATA.W		2477	;	2550 
	.DATA.W		2478	;	2551 
	.DATA.W		2479	;	2552 
	.DATA.W		2480	;	2553 
	.DATA.W		2480	;	2554 
	.DATA.W		2481	;	2555 
	.DATA.W		2482	;	2556 
	.DATA.W		2482	;	2557 
	.DATA.W		2483	;	2558 
	.DATA.W		2484	;	2559 
	.DATA.W		2485	;	2560 
	.DATA.W		2485	;	2561 
	.DATA.W		2486	;	2562 
	.DATA.W		2487	;	2563 
	.DATA.W		2487	;	2564 
	.DATA.W		2488	;	2565 
	.DATA.W		2489	;	2566 
	.DATA.W		2489	;	2567 
	.DATA.W		2490	;	2568 
	.DATA.W		2491	;	2569 
	.DATA.W		2492	;	2570 
