;			45H（下）	;	#スライド位置[%]
	.DATA.W		2010 	;	4968 
	.DATA.W		2009 	;	4969 
	.DATA.W		2008 	;	4970 
	.DATA.W		2007 	;	4971 
	.DATA.W		2006 	;	4972 
	.DATA.W		2005 	;	4973 
	.DATA.W		2004 	;	4974 
	.DATA.W		2003 	;	4975 
	.DATA.W		2003 	;	4976 
	.DATA.W		2002 	;	4977 
	.DATA.W		2001 	;	4978 
	.DATA.W		2000 	;	4979 
	.DATA.W		1999 	;	4980 
	.DATA.W		1998 	;	4981 
	.DATA.W		1997 	;	4982 
	.DATA.W		1996 	;	4983 
	.DATA.W		1995 	;	4984 
	.DATA.W		1994 	;	4985 
	.DATA.W		1993 	;	4986 
	.DATA.W		1992 	;	4987 
	.DATA.W		1991 	;	4988 
	.DATA.W		1990 	;	4989 
	.DATA.W		1989 	;	4990 
	.DATA.W		1988 	;	4991 
	.DATA.W		1988 	;	4992 
	.DATA.W		1987 	;	4993 
	.DATA.W		1986 	;	4994 
	.DATA.W		1985 	;	4995 
	.DATA.W		1984 	;	4996 
	.DATA.W		1983 	;	4997 
	.DATA.W		1982 	;	4998 
	.DATA.W		1981 	;	4999 
	.DATA.W		1980 	;	5000 
	.DATA.W		1979 	;	5001 
	.DATA.W		1978 	;	5002 
	.DATA.W		1977 	;	5003 
	.DATA.W		1976 	;	5004 
	.DATA.W		1975 	;	5005 
	.DATA.W		1974 	;	5006 
	.DATA.W		1973 	;	5007 
	.DATA.W		1973 	;	5008 
	.DATA.W		1972 	;	5009 
	.DATA.W		1971 	;	5010 
	.DATA.W		1970 	;	5011 
	.DATA.W		1969 	;	5012 
	.DATA.W		1968 	;	5013 
	.DATA.W		1967 	;	5014 
	.DATA.W		1966 	;	5015 
	.DATA.W		1965 	;	5016 
	.DATA.W		1964 	;	5017 
	.DATA.W		1963 	;	5018 
	.DATA.W		1962 	;	5019 
	.DATA.W		1961 	;	5020 
	.DATA.W		1960 	;	5021 
	.DATA.W		1959 	;	5022 
	.DATA.W		1958 	;	5023 
	.DATA.W		1958 	;	5024 
	.DATA.W		1957 	;	5025 
	.DATA.W		1956 	;	5026 
	.DATA.W		1955 	;	5027 
	.DATA.W		1954 	;	5028 
	.DATA.W		1953 	;	5029 
	.DATA.W		1952 	;	5030 
	.DATA.W		1951 	;	5031 
	.DATA.W		1950 	;	5032 
	.DATA.W		1949 	;	5033 
	.DATA.W		1948 	;	5034 
	.DATA.W		1947 	;	5035 
	.DATA.W		1946 	;	5036 
	.DATA.W		1945 	;	5037 
	.DATA.W		1944 	;	5038 
	.DATA.W		1944 	;	5039 
	.DATA.W		1943 	;	5040 
	.DATA.W		1942 	;	5041 
	.DATA.W		1941 	;	5042 
	.DATA.W		1940 	;	5043 
	.DATA.W		1939 	;	5044 
	.DATA.W		1938 	;	5045 
	.DATA.W		1937 	;	5046 
	.DATA.W		1936 	;	5047 
	.DATA.W		1935 	;	5048 
	.DATA.W		1934 	;	5049 
	.DATA.W		1933 	;	5050 
	.DATA.W		1932 	;	5051 
	.DATA.W		1931 	;	5052 
	.DATA.W		1930 	;	5053 
	.DATA.W		1929 	;	5054 
	.DATA.W		1929 	;	5055 
	.DATA.W		1928 	;	5056 
	.DATA.W		1927 	;	5057 
	.DATA.W		1926 	;	5058 
	.DATA.W		1925 	;	5059 
	.DATA.W		1924 	;	5060 
	.DATA.W		1923 	;	5061 
	.DATA.W		1922 	;	5062 
	.DATA.W		1921 	;	5063 
	.DATA.W		1920 	;	5064 
	.DATA.W		1919 	;	5065 
	.DATA.W		1918 	;	5066 
	.DATA.W		1917 	;	5067 
	.DATA.W		1916 	;	5068 
	.DATA.W		1915 	;	5069 
	.DATA.W		1915 	;	5070 
	.DATA.W		1914 	;	5071 
	.DATA.W		1913 	;	5072 
	.DATA.W		1912 	;	5073 
	.DATA.W		1911 	;	5074 
	.DATA.W		1910 	;	5075 
	.DATA.W		1909 	;	5076 
	.DATA.W		1908 	;	5077 
	.DATA.W		1907 	;	5078 
	.DATA.W		1906 	;	5079 
	.DATA.W		1905 	;	5080 
	.DATA.W		1904 	;	5081 
	.DATA.W		1903 	;	5082 
	.DATA.W		1902 	;	5083 
	.DATA.W		1902 	;	5084 
	.DATA.W		1901 	;	5085 
	.DATA.W		1900 	;	5086 
	.DATA.W		1899 	;	5087 
	.DATA.W		1898 	;	5088 
	.DATA.W		1897 	;	5089 
	.DATA.W		1896 	;	5090 
	.DATA.W		1895 	;	5091 
	.DATA.W		1894 	;	5092 
	.DATA.W		1893 	;	5093 
	.DATA.W		1892 	;	5094 
	.DATA.W		1891 	;	5095 
	.DATA.W		1890 	;	5096 
	.DATA.W		1889 	;	5097 
	.DATA.W		1888 	;	5098 
	.DATA.W		1888 	;	5099 
	.DATA.W		1887 	;	5100 
	.DATA.W		1886 	;	5101 
	.DATA.W		1885 	;	5102 
	.DATA.W		1884 	;	5103 
	.DATA.W		1883 	;	5104 
	.DATA.W		1882 	;	5105 
	.DATA.W		1881 	;	5106 
	.DATA.W		1880 	;	5107 
	.DATA.W		1879 	;	5108 
	.DATA.W		1878 	;	5109 
	.DATA.W		1877 	;	5110 
	.DATA.W		1876 	;	5111 
	.DATA.W		1875 	;	5112 
	.DATA.W		1874 	;	5113 
	.DATA.W		1874 	;	5114 
	.DATA.W		1873 	;	5115 
	.DATA.W		1872 	;	5116 
	.DATA.W		1871 	;	5117 
	.DATA.W		1870 	;	5118 
	.DATA.W		1869 	;	5119 
	.DATA.W		1868 	;	5120 
	.DATA.W		1867 	;	5121 
	.DATA.W		1866 	;	5122 
	.DATA.W		1865 	;	5123 
	.DATA.W		1864 	;	5124 
	.DATA.W		1863 	;	5125 
	.DATA.W		1862 	;	5126 
	.DATA.W		1861 	;	5127 
	.DATA.W		1861 	;	5128 
	.DATA.W		1860 	;	5129 
	.DATA.W		1859 	;	5130 
	.DATA.W		1858 	;	5131 
	.DATA.W		1857 	;	5132 
	.DATA.W		1856 	;	5133 
	.DATA.W		1855 	;	5134 
	.DATA.W		1854 	;	5135 
	.DATA.W		1853 	;	5136 
	.DATA.W		1852 	;	5137 
	.DATA.W		1851 	;	5138 
	.DATA.W		1850 	;	5139 
	.DATA.W		1849 	;	5140 
	.DATA.W		1848 	;	5141 
	.DATA.W		1848 	;	5142 
	.DATA.W		1847 	;	5143 
	.DATA.W		1846 	;	5144 
	.DATA.W		1845 	;	5145 
	.DATA.W		1844 	;	5146 
	.DATA.W		1843 	;	5147 
	.DATA.W		1842 	;	5148 
	.DATA.W		1841 	;	5149 
	.DATA.W		1840 	;	5150 
	.DATA.W		1839 	;	5151 
	.DATA.W		1838 	;	5152 
	.DATA.W		1837 	;	5153 
	.DATA.W		1836 	;	5154 
	.DATA.W		1835 	;	5155 
	.DATA.W		1835 	;	5156 
	.DATA.W		1834 	;	5157 
	.DATA.W		1833 	;	5158 
	.DATA.W		1832 	;	5159 
	.DATA.W		1831 	;	5160 
	.DATA.W		1830 	;	5161 
	.DATA.W		1829 	;	5162 
	.DATA.W		1828 	;	5163 
	.DATA.W		1827 	;	5164 
	.DATA.W		1826 	;	5165 
	.DATA.W		1825 	;	5166 
	.DATA.W		1824 	;	5167 
	.DATA.W		1823 	;	5168 
	.DATA.W		1822 	;	5169 
	.DATA.W		1822 	;	5170 
	.DATA.W		1821 	;	5171 
	.DATA.W		1820 	;	5172 
	.DATA.W		1819 	;	5173 
	.DATA.W		1818 	;	5174 
	.DATA.W		1817 	;	5175 
	.DATA.W		1816 	;	5176 
	.DATA.W		1815 	;	5177 
	.DATA.W		1814 	;	5178 
	.DATA.W		1813 	;	5179 
	.DATA.W		1812 	;	5180 
	.DATA.W		1811 	;	5181 
	.DATA.W		1810 	;	5182 
	.DATA.W		1809 	;	5183 
	.DATA.W		1809 	;	5184 
	.DATA.W		1808 	;	5185 
	.DATA.W		1807 	;	5186 
	.DATA.W		1806 	;	5187 
	.DATA.W		1805 	;	5188 
	.DATA.W		1804 	;	5189 
	.DATA.W		1803 	;	5190 
	.DATA.W		1802 	;	5191 
	.DATA.W		1801 	;	5192 
	.DATA.W		1800 	;	5193 
	.DATA.W		1799 	;	5194 
	.DATA.W		1798 	;	5195 
	.DATA.W		1797 	;	5196 
	.DATA.W		1796 	;	5197 
	.DATA.W		1796 	;	5198 
	.DATA.W		1795 	;	5199 
	.DATA.W		1794 	;	5200 
	.DATA.W		1793 	;	5201 
	.DATA.W		1792 	;	5202 
	.DATA.W		1791 	;	5203 
	.DATA.W		1790 	;	5204 
	.DATA.W		1789 	;	5205 
	.DATA.W		1788 	;	5206 
	.DATA.W		1787 	;	5207 
	.DATA.W		1786 	;	5208 
	.DATA.W		1785 	;	5209 
	.DATA.W		1784 	;	5210 
	.DATA.W		1784 	;	5211 
	.DATA.W		1783 	;	5212 
	.DATA.W		1782 	;	5213 
	.DATA.W		1781 	;	5214 
	.DATA.W		1780 	;	5215 
	.DATA.W		1779 	;	5216 
	.DATA.W		1778 	;	5217 
	.DATA.W		1777 	;	5218 
	.DATA.W		1776 	;	5219 
	.DATA.W		1775 	;	5220 
	.DATA.W		1774 	;	5221 
	.DATA.W		1773 	;	5222 
	.DATA.W		1772 	;	5223 
	.DATA.W		1771 	;	5224 
	.DATA.W		1771 	;	5225 
	.DATA.W		1770 	;	5226 
	.DATA.W		1769 	;	5227 
	.DATA.W		1768 	;	5228 
	.DATA.W		1767 	;	5229 
	.DATA.W		1766 	;	5230 
	.DATA.W		1765 	;	5231 
	.DATA.W		1764 	;	5232 
	.DATA.W		1763 	;	5233 
	.DATA.W		1762 	;	5234 
	.DATA.W		1761 	;	5235 
	.DATA.W		1760 	;	5236 
	.DATA.W		1759 	;	5237 
	.DATA.W		1759 	;	5238 
	.DATA.W		1758 	;	5239 
	.DATA.W		1757 	;	5240 
	.DATA.W		1756 	;	5241 
	.DATA.W		1755 	;	5242 
	.DATA.W		1754 	;	5243 
	.DATA.W		1753 	;	5244 
	.DATA.W		1752 	;	5245 
	.DATA.W		1751 	;	5246 
	.DATA.W		1750 	;	5247 
	.DATA.W		1749 	;	5248 
	.DATA.W		1748 	;	5249 
	.DATA.W		1747 	;	5250 
	.DATA.W		1747 	;	5251 
	.DATA.W		1746 	;	5252 
	.DATA.W		1745 	;	5253 
	.DATA.W		1744 	;	5254 
	.DATA.W		1743 	;	5255 
	.DATA.W		1742 	;	5256 
	.DATA.W		1741 	;	5257 
	.DATA.W		1740 	;	5258 
	.DATA.W		1739 	;	5259 
	.DATA.W		1738 	;	5260 
	.DATA.W		1737 	;	5261 
	.DATA.W		1736 	;	5262 
	.DATA.W		1735 	;	5263 
	.DATA.W		1735 	;	5264 
	.DATA.W		1734 	;	5265 
	.DATA.W		1733 	;	5266 
	.DATA.W		1732 	;	5267 
	.DATA.W		1731 	;	5268 
	.DATA.W		1730 	;	5269 
	.DATA.W		1729 	;	5270 
	.DATA.W		1728 	;	5271 
	.DATA.W		1727 	;	5272 
	.DATA.W		1726 	;	5273 
	.DATA.W		1725 	;	5274 
	.DATA.W		1724 	;	5275 
	.DATA.W		1723 	;	5276 
	.DATA.W		1723 	;	5277 
	.DATA.W		1722 	;	5278 
	.DATA.W		1721 	;	5279 
	.DATA.W		1720 	;	5280 
	.DATA.W		1719 	;	5281 
	.DATA.W		1718 	;	5282 
	.DATA.W		1717 	;	5283 
	.DATA.W		1716 	;	5284 
	.DATA.W		1715 	;	5285 
	.DATA.W		1714 	;	5286 
	.DATA.W		1713 	;	5287 
	.DATA.W		1712 	;	5288 
	.DATA.W		1711 	;	5289 
	.DATA.W		1711 	;	5290 
	.DATA.W		1710 	;	5291 
	.DATA.W		1709 	;	5292 
	.DATA.W		1708 	;	5293 
	.DATA.W		1707 	;	5294 
	.DATA.W		1706 	;	5295 
	.DATA.W		1705 	;	5296 
	.DATA.W		1704 	;	5297 
	.DATA.W		1703 	;	5298 
	.DATA.W		1702 	;	5299 
	.DATA.W		1701 	;	5300 
	.DATA.W		1700 	;	5301 
	.DATA.W		1699 	;	5302 
	.DATA.W		1699 	;	5303 
	.DATA.W		1698 	;	5304 
	.DATA.W		1697 	;	5305 
	.DATA.W		1696 	;	5306 
	.DATA.W		1695 	;	5307 
	.DATA.W		1694 	;	5308 
	.DATA.W		1693 	;	5309 
	.DATA.W		1692 	;	5310 
	.DATA.W		1691 	;	5311 
	.DATA.W		1690 	;	5312 
	.DATA.W		1689 	;	5313 
	.DATA.W		1688 	;	5314 
	.DATA.W		1687 	;	5315 
	.DATA.W		1687 	;	5316 
	.DATA.W		1686 	;	5317 
	.DATA.W		1685 	;	5318 
	.DATA.W		1684 	;	5319 
	.DATA.W		1683 	;	5320 
	.DATA.W		1682 	;	5321 
	.DATA.W		1681 	;	5322 
	.DATA.W		1680 	;	5323 
	.DATA.W		1679 	;	5324 
	.DATA.W		1678 	;	5325 
	.DATA.W		1677 	;	5326 
	.DATA.W		1676 	;	5327 
	.DATA.W		1676 	;	5328 
	.DATA.W		1675 	;	5329 
	.DATA.W		1674 	;	5330 
	.DATA.W		1673 	;	5331 
	.DATA.W		1672 	;	5332 
	.DATA.W		1671 	;	5333 
	.DATA.W		1670 	;	5334 
	.DATA.W		1669 	;	5335 
	.DATA.W		1668 	;	5336 
	.DATA.W		1667 	;	5337 
	.DATA.W		1666 	;	5338 
	.DATA.W		1665 	;	5339 
	.DATA.W		1664 	;	5340 
	.DATA.W		1664 	;	5341 
	.DATA.W		1663 	;	5342 
	.DATA.W		1662 	;	5343 
	.DATA.W		1661 	;	5344 
	.DATA.W		1660 	;	5345 
	.DATA.W		1659 	;	5346 
	.DATA.W		1658 	;	5347 
	.DATA.W		1657 	;	5348 
	.DATA.W		1656 	;	5349 
	.DATA.W		1655 	;	5350 
	.DATA.W		1654 	;	5351 
	.DATA.W		1653 	;	5352 
	.DATA.W		1652 	;	5353 
	.DATA.W		1652 	;	5354 
	.DATA.W		1651 	;	5355 
	.DATA.W		1650 	;	5356 
	.DATA.W		1649 	;	5357 
	.DATA.W		1648 	;	5358 
	.DATA.W		1647 	;	5359 
	.DATA.W		1646 	;	5360 
	.DATA.W		1645 	;	5361 
	.DATA.W		1644 	;	5362 
	.DATA.W		1643 	;	5363 
	.DATA.W		1642 	;	5364 
	.DATA.W		1641 	;	5365 
	.DATA.W		1641 	;	5366 
	.DATA.W		1640 	;	5367 
	.DATA.W		1639 	;	5368 
	.DATA.W		1638 	;	5369 
	.DATA.W		1637 	;	5370 
	.DATA.W		1636 	;	5371 
	.DATA.W		1635 	;	5372 
	.DATA.W		1634 	;	5373 
	.DATA.W		1633 	;	5374 
	.DATA.W		1632 	;	5375 
	.DATA.W		1631 	;	5376 
	.DATA.W		1630 	;	5377 
	.DATA.W		1630 	;	5378 
	.DATA.W		1629 	;	5379 
	.DATA.W		1628 	;	5380 
	.DATA.W		1627 	;	5381 
	.DATA.W		1626 	;	5382 
	.DATA.W		1625 	;	5383 
	.DATA.W		1624 	;	5384 
	.DATA.W		1623 	;	5385 
	.DATA.W		1622 	;	5386 
	.DATA.W		1621 	;	5387 
	.DATA.W		1620 	;	5388 
	.DATA.W		1619 	;	5389 
	.DATA.W		1618 	;	5390 
	.DATA.W		1618 	;	5391 
	.DATA.W		1617 	;	5392 
	.DATA.W		1616 	;	5393 
	.DATA.W		1615 	;	5394 
	.DATA.W		1614 	;	5395 
	.DATA.W		1613 	;	5396 
	.DATA.W		1612 	;	5397 
	.DATA.W		1611 	;	5398 
	.DATA.W		1610 	;	5399 
	.DATA.W		1609 	;	5400 
	.DATA.W		1608 	;	5401 
	.DATA.W		1607 	;	5402 
	.DATA.W		1607 	;	5403 
	.DATA.W		1606 	;	5404 
	.DATA.W		1605 	;	5405 
	.DATA.W		1604 	;	5406 
	.DATA.W		1603 	;	5407 
	.DATA.W		1602 	;	5408 
	.DATA.W		1601 	;	5409 
	.DATA.W		1600 	;	5410 
	.DATA.W		1599 	;	5411 
	.DATA.W		1598 	;	5412 
	.DATA.W		1597 	;	5413 
	.DATA.W		1596 	;	5414 
	.DATA.W		1596 	;	5415 
	.DATA.W		1595 	;	5416 
	.DATA.W		1594 	;	5417 
	.DATA.W		1593 	;	5418 
	.DATA.W		1592 	;	5419 
	.DATA.W		1591 	;	5420 
	.DATA.W		1590 	;	5421 
	.DATA.W		1589 	;	5422 
	.DATA.W		1588 	;	5423 
	.DATA.W		1587 	;	5424 
	.DATA.W		1586 	;	5425 
	.DATA.W		1585 	;	5426 
	.DATA.W		1585 	;	5427 
	.DATA.W		1584 	;	5428 
	.DATA.W		1583 	;	5429 
	.DATA.W		1582 	;	5430 
	.DATA.W		1581 	;	5431 
	.DATA.W		1580 	;	5432 
	.DATA.W		1579 	;	5433 
	.DATA.W		1578 	;	5434 
	.DATA.W		1577 	;	5435 
	.DATA.W		1576 	;	5436 
	.DATA.W		1575 	;	5437 
	.DATA.W		1574 	;	5438 
	.DATA.W		1574 	;	5439 
	.DATA.W		1573 	;	5440 
	.DATA.W		1572 	;	5441 
	.DATA.W		1571 	;	5442 
	.DATA.W		1570 	;	5443 
	.DATA.W		1569 	;	5444 
	.DATA.W		1568 	;	5445 
	.DATA.W		1567 	;	5446 
	.DATA.W		1566 	;	5447 
	.DATA.W		1565 	;	5448 
	.DATA.W		1564 	;	5449 
	.DATA.W		1563 	;	5450 
	.DATA.W		1563 	;	5451 
	.DATA.W		1562 	;	5452 
	.DATA.W		1561 	;	5453 
	.DATA.W		1560 	;	5454 
	.DATA.W		1559 	;	5455 
	.DATA.W		1558 	;	5456 
	.DATA.W		1557 	;	5457 
	.DATA.W		1556 	;	5458 
	.DATA.W		1555 	;	5459 
	.DATA.W		1554 	;	5460 
	.DATA.W		1553 	;	5461 
	.DATA.W		1552 	;	5462 
	.DATA.W		1552 	;	5463 
	.DATA.W		1551 	;	5464 
	.DATA.W		1550 	;	5465 
	.DATA.W		1549 	;	5466 
	.DATA.W		1548 	;	5467 
	.DATA.W		1547 	;	5468 
	.DATA.W		1546 	;	5469 
	.DATA.W		1545 	;	5470 
	.DATA.W		1544 	;	5471 
	.DATA.W		1543 	;	5472 
	.DATA.W		1542 	;	5473 
	.DATA.W		1542 	;	5474 
	.DATA.W		1541 	;	5475 
	.DATA.W		1540 	;	5476 
	.DATA.W		1539 	;	5477 
	.DATA.W		1538 	;	5478 
	.DATA.W		1537 	;	5479 
	.DATA.W		1536 	;	5480 
	.DATA.W		1535 	;	5481 
	.DATA.W		1534 	;	5482 
	.DATA.W		1533 	;	5483 
	.DATA.W		1532 	;	5484 
	.DATA.W		1531 	;	5485 
	.DATA.W		1531 	;	5486 
	.DATA.W		1530 	;	5487 
	.DATA.W		1529 	;	5488 
	.DATA.W		1528 	;	5489 
	.DATA.W		1527 	;	5490 
	.DATA.W		1526 	;	5491 
	.DATA.W		1525 	;	5492 
	.DATA.W		1524 	;	5493 
	.DATA.W		1523 	;	5494 
	.DATA.W		1522 	;	5495 
	.DATA.W		1521 	;	5496 
	.DATA.W		1520 	;	5497 
	.DATA.W		1520 	;	5498 
	.DATA.W		1519 	;	5499 
	.DATA.W		1518 	;	5500 
	.DATA.W		1517 	;	5501 
	.DATA.W		1516 	;	5502 
	.DATA.W		1515 	;	5503 
	.DATA.W		1514 	;	5504 
	.DATA.W		1513 	;	5505 
	.DATA.W		1512 	;	5506 
	.DATA.W		1511 	;	5507 
	.DATA.W		1510 	;	5508 
	.DATA.W		1509 	;	5509 
	.DATA.W		1509 	;	5510 
	.DATA.W		1508 	;	5511 
	.DATA.W		1507 	;	5512 
	.DATA.W		1506 	;	5513 
	.DATA.W		1505 	;	5514 
	.DATA.W		1504 	;	5515 
	.DATA.W		1503 	;	5516 
	.DATA.W		1502 	;	5517 
	.DATA.W		1501 	;	5518 
	.DATA.W		1500 	;	5519 
	.DATA.W		1499 	;	5520 
	.DATA.W		1499 	;	5521 
	.DATA.W		1498 	;	5522 
	.DATA.W		1497 	;	5523 
	.DATA.W		1496 	;	5524 
	.DATA.W		1495 	;	5525 
	.DATA.W		1494 	;	5526 
	.DATA.W		1493 	;	5527 
	.DATA.W		1492 	;	5528 
	.DATA.W		1491 	;	5529 
	.DATA.W		1490 	;	5530 
	.DATA.W		1489 	;	5531 
	.DATA.W		1488 	;	5532 
	.DATA.W		1488 	;	5533 
	.DATA.W		1487 	;	5534 
	.DATA.W		1486 	;	5535 
	.DATA.W		1485 	;	5536 
	.DATA.W		1484 	;	5537 
	.DATA.W		1483 	;	5538 
	.DATA.W		1482 	;	5539 
	.DATA.W		1481 	;	5540 
	.DATA.W		1480 	;	5541 
	.DATA.W		1479 	;	5542 
	.DATA.W		1478 	;	5543 
	.DATA.W		1478 	;	5544 
	.DATA.W		1477 	;	5545 
	.DATA.W		1476 	;	5546 
	.DATA.W		1475 	;	5547 
	.DATA.W		1474 	;	5548 
	.DATA.W		1473 	;	5549 
	.DATA.W		1472 	;	5550 
	.DATA.W		1471 	;	5551 
	.DATA.W		1470 	;	5552 
	.DATA.W		1469 	;	5553 
	.DATA.W		1468 	;	5554 
	.DATA.W		1467 	;	5555 
	.DATA.W		1467 	;	5556 
	.DATA.W		1466 	;	5557 
	.DATA.W		1465 	;	5558 
	.DATA.W		1464 	;	5559 
	.DATA.W		1463 	;	5560 
	.DATA.W		1462 	;	5561 
	.DATA.W		1461 	;	5562 
	.DATA.W		1460 	;	5563 
	.DATA.W		1459 	;	5564 
	.DATA.W		1458 	;	5565 
	.DATA.W		1457 	;	5566 
	.DATA.W		1457 	;	5567 
	.DATA.W		1456 	;	5568 
	.DATA.W		1455 	;	5569 
	.DATA.W		1454 	;	5570 
	.DATA.W		1453 	;	5571 
	.DATA.W		1452 	;	5572 
	.DATA.W		1451 	;	5573 
	.DATA.W		1450 	;	5574 
	.DATA.W		1449 	;	5575 
	.DATA.W		1448 	;	5576 
	.DATA.W		1447 	;	5577 
	.DATA.W		1447 	;	5578 
	.DATA.W		1446 	;	5579 
	.DATA.W		1445 	;	5580 
	.DATA.W		1444 	;	5581 
	.DATA.W		1443 	;	5582 
	.DATA.W		1442 	;	5583 
	.DATA.W		1441 	;	5584 
	.DATA.W		1440 	;	5585 
	.DATA.W		1439 	;	5586 
	.DATA.W		1438 	;	5587 
	.DATA.W		1437 	;	5588 
	.DATA.W		1436 	;	5589 
	.DATA.W		1436 	;	5590 
	.DATA.W		1435 	;	5591 
	.DATA.W		1434 	;	5592 
	.DATA.W		1433 	;	5593 
	.DATA.W		1432 	;	5594 
	.DATA.W		1431 	;	5595 
	.DATA.W		1430 	;	5596 
	.DATA.W		1429 	;	5597 
	.DATA.W		1428 	;	5598 
	.DATA.W		1427 	;	5599 
	.DATA.W		1426 	;	5600 
	.DATA.W		1426 	;	5601 
	.DATA.W		1425 	;	5602 
	.DATA.W		1424 	;	5603 
	.DATA.W		1423 	;	5604 
	.DATA.W		1422 	;	5605 
	.DATA.W		1421 	;	5606 
	.DATA.W		1420 	;	5607 
	.DATA.W		1419 	;	5608 
	.DATA.W		1418 	;	5609 
	.DATA.W		1417 	;	5610 
	.DATA.W		1416 	;	5611 
	.DATA.W		1416 	;	5612 
	.DATA.W		1415 	;	5613 
	.DATA.W		1414 	;	5614 
	.DATA.W		1413 	;	5615 
	.DATA.W		1412 	;	5616 
	.DATA.W		1411 	;	5617 
	.DATA.W		1410 	;	5618 
	.DATA.W		1409 	;	5619 
	.DATA.W		1408 	;	5620 
	.DATA.W		1407 	;	5621 
	.DATA.W		1406 	;	5622 
	.DATA.W		1406 	;	5623 
	.DATA.W		1405 	;	5624 
	.DATA.W		1404 	;	5625 
	.DATA.W		1403 	;	5626 
	.DATA.W		1402 	;	5627 
	.DATA.W		1401 	;	5628 
	.DATA.W		1400 	;	5629 
	.DATA.W		1399 	;	5630 
	.DATA.W		1398 	;	5631 
	.DATA.W		1397 	;	5632 
	.DATA.W		1396 	;	5633 
	.DATA.W		1395 	;	5634 
	.DATA.W		1395 	;	5635 
	.DATA.W		1394 	;	5636 
	.DATA.W		1393 	;	5637 
	.DATA.W		1392 	;	5638 
	.DATA.W		1391 	;	5639 
	.DATA.W		1390 	;	5640 
	.DATA.W		1389 	;	5641 
	.DATA.W		1388 	;	5642 
	.DATA.W		1387 	;	5643 
	.DATA.W		1386 	;	5644 
	.DATA.W		1385 	;	5645 
	.DATA.W		1385 	;	5646 
	.DATA.W		1384 	;	5647 
	.DATA.W		1383 	;	5648 
	.DATA.W		1382 	;	5649 
	.DATA.W		1381 	;	5650 
	.DATA.W		1380 	;	5651 
	.DATA.W		1379 	;	5652 
	.DATA.W		1378 	;	5653 
	.DATA.W		1377 	;	5654 
	.DATA.W		1376 	;	5655 
	.DATA.W		1375 	;	5656 
	.DATA.W		1375 	;	5657 
	.DATA.W		1374 	;	5658 
	.DATA.W		1373 	;	5659 
	.DATA.W		1372 	;	5660 
	.DATA.W		1371 	;	5661 
	.DATA.W		1370 	;	5662 
	.DATA.W		1369 	;	5663 
	.DATA.W		1368 	;	5664 
	.DATA.W		1367 	;	5665 
	.DATA.W		1366 	;	5666 
	.DATA.W		1365 	;	5667 
	.DATA.W		1365 	;	5668 
	.DATA.W		1364 	;	5669 
	.DATA.W		1363 	;	5670 
	.DATA.W		1362 	;	5671 
	.DATA.W		1361 	;	5672 
	.DATA.W		1360 	;	5673 
	.DATA.W		1359 	;	5674 
	.DATA.W		1358 	;	5675 
	.DATA.W		1357 	;	5676 
	.DATA.W		1356 	;	5677 
	.DATA.W		1355 	;	5678 
	.DATA.W		1355 	;	5679 
	.DATA.W		1354 	;	5680 
	.DATA.W		1353 	;	5681 
	.DATA.W		1352 	;	5682 
	.DATA.W		1351 	;	5683 
	.DATA.W		1350 	;	5684 
	.DATA.W		1349 	;	5685 
	.DATA.W		1348 	;	5686 
	.DATA.W		1347 	;	5687 
	.DATA.W		1346 	;	5688 
	.DATA.W		1345 	;	5689 
	.DATA.W		1345 	;	5690 
	.DATA.W		1344 	;	5691 
	.DATA.W		1343 	;	5692 
	.DATA.W		1342 	;	5693 
	.DATA.W		1341 	;	5694 
	.DATA.W		1340 	;	5695 
	.DATA.W		1339 	;	5696 
	.DATA.W		1338 	;	5697 
	.DATA.W		1337 	;	5698 
	.DATA.W		1336 	;	5699 
	.DATA.W		1335 	;	5700 
	.DATA.W		1335 	;	5701 
	.DATA.W		1334 	;	5702 
	.DATA.W		1333 	;	5703 
	.DATA.W		1332 	;	5704 
	.DATA.W		1331 	;	5705 
	.DATA.W		1330 	;	5706 
	.DATA.W		1329 	;	5707 
	.DATA.W		1328 	;	5708 
	.DATA.W		1327 	;	5709 
	.DATA.W		1326 	;	5710 
	.DATA.W		1325 	;	5711 
	.DATA.W		1325 	;	5712 
	.DATA.W		1324 	;	5713 
	.DATA.W		1323 	;	5714 
	.DATA.W		1322 	;	5715 
	.DATA.W		1321 	;	5716 
	.DATA.W		1320 	;	5717 
	.DATA.W		1319 	;	5718 
	.DATA.W		1318 	;	5719 
	.DATA.W		1317 	;	5720 
	.DATA.W		1316 	;	5721 
	.DATA.W		1315 	;	5722 
	.DATA.W		1315 	;	5723 
	.DATA.W		1314 	;	5724 
	.DATA.W		1313 	;	5725 
	.DATA.W		1312 	;	5726 
	.DATA.W		1311 	;	5727 
	.DATA.W		1310 	;	5728 
	.DATA.W		1309 	;	5729 
	.DATA.W		1308 	;	5730 
	.DATA.W		1307 	;	5731 
	.DATA.W		1306 	;	5732 
	.DATA.W		1305 	;	5733 
	.DATA.W		1305 	;	5734 
	.DATA.W		1304 	;	5735 
	.DATA.W		1303 	;	5736 
	.DATA.W		1302 	;	5737 
	.DATA.W		1301 	;	5738 
	.DATA.W		1300 	;	5739 
	.DATA.W		1299 	;	5740 
	.DATA.W		1298 	;	5741 
	.DATA.W		1297 	;	5742 
	.DATA.W		1296 	;	5743 
