;			H1F35S		å¬êî¡™Ø∏	ÿ›∏äpìx
	.DATA.W		12 	;	3709	185.45
	.DATA.W		12 	;	3710	185.5
	.DATA.W		12 	;	3711	185.55
	.DATA.W		12 	;	3712	185.6
	.DATA.W		13 	;	3713	185.65
	.DATA.W		13 	;	3714	185.7
	.DATA.W		13 	;	3715	185.75
	.DATA.W		13 	;	3716	185.8
	.DATA.W		14 	;	3717	185.85
	.DATA.W		14 	;	3718	185.9
	.DATA.W		14 	;	3719	185.95
	.DATA.W		14 	;	3720	186
	.DATA.W		15 	;	3721	186.05
	.DATA.W		15 	;	3722	186.1
	.DATA.W		15 	;	3723	186.15
	.DATA.W		15 	;	3724	186.2
	.DATA.W		16 	;	3725	186.25
	.DATA.W		16 	;	3726	186.3
	.DATA.W		16 	;	3727	186.35
	.DATA.W		16 	;	3728	186.4
	.DATA.W		17 	;	3729	186.45
	.DATA.W		17 	;	3730	186.5
	.DATA.W		17 	;	3731	186.55
	.DATA.W		18 	;	3732	186.6
	.DATA.W		18 	;	3733	186.65
	.DATA.W		18 	;	3734	186.7
	.DATA.W		18 	;	3735	186.75
	.DATA.W		19 	;	3736	186.8
	.DATA.W		19 	;	3737	186.85
	.DATA.W		19 	;	3738	186.9
	.DATA.W		20 	;	3739	186.95
	.DATA.W		20 	;	3740	187
	.DATA.W		20 	;	3741	187.05
	.DATA.W		20 	;	3742	187.1
	.DATA.W		21 	;	3743	187.15
	.DATA.W		21 	;	3744	187.2
	.DATA.W		21 	;	3745	187.25
	.DATA.W		22 	;	3746	187.3
	.DATA.W		22 	;	3747	187.35
	.DATA.W		22 	;	3748	187.4
	.DATA.W		23 	;	3749	187.45
	.DATA.W		23 	;	3750	187.5
	.DATA.W		23 	;	3751	187.55
	.DATA.W		24 	;	3752	187.6
	.DATA.W		24 	;	3753	187.65
	.DATA.W		24 	;	3754	187.7
	.DATA.W		25 	;	3755	187.75
	.DATA.W		25 	;	3756	187.8
	.DATA.W		25 	;	3757	187.85
	.DATA.W		26 	;	3758	187.9
	.DATA.W		26 	;	3759	187.95
	.DATA.W		26 	;	3760	188
	.DATA.W		27 	;	3761	188.05
	.DATA.W		27 	;	3762	188.1
	.DATA.W		27 	;	3763	188.15
	.DATA.W		28 	;	3764	188.2
	.DATA.W		28 	;	3765	188.25
	.DATA.W		28 	;	3766	188.3
	.DATA.W		29 	;	3767	188.35
	.DATA.W		29 	;	3768	188.4
	.DATA.W		29 	;	3769	188.45
	.DATA.W		30 	;	3770	188.5
	.DATA.W		30 	;	3771	188.55
	.DATA.W		31 	;	3772	188.6
	.DATA.W		31 	;	3773	188.65
	.DATA.W		31 	;	3774	188.7
	.DATA.W		32 	;	3775	188.75
	.DATA.W		32 	;	3776	188.8
	.DATA.W		33 	;	3777	188.85
	.DATA.W		33 	;	3778	188.9
	.DATA.W		33 	;	3779	188.95
	.DATA.W		34 	;	3780	189
	.DATA.W		34 	;	3781	189.05
	.DATA.W		34 	;	3782	189.1
	.DATA.W		35 	;	3783	189.15
	.DATA.W		35 	;	3784	189.2
	.DATA.W		36 	;	3785	189.25
	.DATA.W		36 	;	3786	189.3
	.DATA.W		37 	;	3787	189.35
	.DATA.W		37 	;	3788	189.4
	.DATA.W		37 	;	3789	189.45
	.DATA.W		38 	;	3790	189.5
	.DATA.W		38 	;	3791	189.55
	.DATA.W		39 	;	3792	189.6
	.DATA.W		39 	;	3793	189.65
	.DATA.W		40 	;	3794	189.7
	.DATA.W		40 	;	3795	189.75
	.DATA.W		40 	;	3796	189.8
	.DATA.W		41 	;	3797	189.85
	.DATA.W		41 	;	3798	189.9
	.DATA.W		42 	;	3799	189.95
	.DATA.W		42 	;	3800	190
	.DATA.W		43 	;	3801	190.05
	.DATA.W		43 	;	3802	190.1
	.DATA.W		44 	;	3803	190.15
	.DATA.W		44 	;	3804	190.2
	.DATA.W		44 	;	3805	190.25
	.DATA.W		45 	;	3806	190.3
	.DATA.W		45 	;	3807	190.35
	.DATA.W		46 	;	3808	190.4
	.DATA.W		46 	;	3809	190.45
	.DATA.W		47 	;	3810	190.5
	.DATA.W		47 	;	3811	190.55
	.DATA.W		48 	;	3812	190.6
	.DATA.W		48 	;	3813	190.65
	.DATA.W		49 	;	3814	190.7
	.DATA.W		49 	;	3815	190.75
	.DATA.W		50 	;	3816	190.8
	.DATA.W		50 	;	3817	190.85
	.DATA.W		51 	;	3818	190.9
	.DATA.W		51 	;	3819	190.95
	.DATA.W		52 	;	3820	191
	.DATA.W		52 	;	3821	191.05
	.DATA.W		53 	;	3822	191.1
	.DATA.W		53 	;	3823	191.15
	.DATA.W		54 	;	3824	191.2
	.DATA.W		54 	;	3825	191.25
	.DATA.W		55 	;	3826	191.3
	.DATA.W		55 	;	3827	191.35
	.DATA.W		56 	;	3828	191.4
	.DATA.W		56 	;	3829	191.45
	.DATA.W		57 	;	3830	191.5
	.DATA.W		58 	;	3831	191.55
	.DATA.W		58 	;	3832	191.6
	.DATA.W		59 	;	3833	191.65
	.DATA.W		59 	;	3834	191.7
	.DATA.W		60 	;	3835	191.75
	.DATA.W		60 	;	3836	191.8
	.DATA.W		61 	;	3837	191.85
	.DATA.W		61 	;	3838	191.9
	.DATA.W		62 	;	3839	191.95
	.DATA.W		62 	;	3840	192
	.DATA.W		63 	;	3841	192.05
	.DATA.W		64 	;	3842	192.1
	.DATA.W		64 	;	3843	192.15
	.DATA.W		65 	;	3844	192.2
	.DATA.W		65 	;	3845	192.25
	.DATA.W		66 	;	3846	192.3
	.DATA.W		66 	;	3847	192.35
	.DATA.W		67 	;	3848	192.4
	.DATA.W		68 	;	3849	192.45
	.DATA.W		68 	;	3850	192.5
	.DATA.W		69 	;	3851	192.55
	.DATA.W		69 	;	3852	192.6
	.DATA.W		70 	;	3853	192.65
	.DATA.W		71 	;	3854	192.7
	.DATA.W		71 	;	3855	192.75
	.DATA.W		72 	;	3856	192.8
	.DATA.W		72 	;	3857	192.85
	.DATA.W		73 	;	3858	192.9
	.DATA.W		74 	;	3859	192.95
	.DATA.W		74 	;	3860	193
	.DATA.W		75 	;	3861	193.05
	.DATA.W		76 	;	3862	193.1
	.DATA.W		76 	;	3863	193.15
	.DATA.W		77 	;	3864	193.2
	.DATA.W		77 	;	3865	193.25
	.DATA.W		78 	;	3866	193.3
	.DATA.W		79 	;	3867	193.35
	.DATA.W		79 	;	3868	193.4
	.DATA.W		80 	;	3869	193.45
	.DATA.W		81 	;	3870	193.5
	.DATA.W		81 	;	3871	193.55
	.DATA.W		82 	;	3872	193.6
	.DATA.W		83 	;	3873	193.65
	.DATA.W		83 	;	3874	193.7
	.DATA.W		84 	;	3875	193.75
	.DATA.W		85 	;	3876	193.8
	.DATA.W		85 	;	3877	193.85
	.DATA.W		86 	;	3878	193.9
	.DATA.W		87 	;	3879	193.95
	.DATA.W		87 	;	3880	194
	.DATA.W		88 	;	3881	194.05
	.DATA.W		89 	;	3882	194.1
	.DATA.W		89 	;	3883	194.15
	.DATA.W		90 	;	3884	194.2
	.DATA.W		91 	;	3885	194.25
	.DATA.W		92 	;	3886	194.3
	.DATA.W		92 	;	3887	194.35
	.DATA.W		93 	;	3888	194.4
	.DATA.W		94 	;	3889	194.45
	.DATA.W		94 	;	3890	194.5
	.DATA.W		95 	;	3891	194.55
	.DATA.W		96 	;	3892	194.6
	.DATA.W		97 	;	3893	194.65
	.DATA.W		97 	;	3894	194.7
	.DATA.W		98 	;	3895	194.75
	.DATA.W		99 	;	3896	194.8
	.DATA.W		99 	;	3897	194.85
	.DATA.W		100 	;	3898	194.9
	.DATA.W		101 	;	3899	194.95
	.DATA.W		102 	;	3900	195
	.DATA.W		102 	;	3901	195.05
	.DATA.W		103 	;	3902	195.1
	.DATA.W		104 	;	3903	195.15
	.DATA.W		105 	;	3904	195.2
	.DATA.W		105 	;	3905	195.25
	.DATA.W		106 	;	3906	195.3
	.DATA.W		107 	;	3907	195.35
	.DATA.W		108 	;	3908	195.4
	.DATA.W		109 	;	3909	195.45
	.DATA.W		109 	;	3910	195.5
	.DATA.W		110 	;	3911	195.55
	.DATA.W		111 	;	3912	195.6
	.DATA.W		112 	;	3913	195.65
	.DATA.W		113 	;	3914	195.7
	.DATA.W		113 	;	3915	195.75
	.DATA.W		114 	;	3916	195.8
	.DATA.W		115 	;	3917	195.85
	.DATA.W		116 	;	3918	195.9
	.DATA.W		117 	;	3919	195.95
	.DATA.W		117 	;	3920	196
	.DATA.W		118 	;	3921	196.05
	.DATA.W		119 	;	3922	196.1
	.DATA.W		120 	;	3923	196.15
	.DATA.W		121 	;	3924	196.2
	.DATA.W		121 	;	3925	196.25
	.DATA.W		122 	;	3926	196.3
	.DATA.W		123 	;	3927	196.35
	.DATA.W		124 	;	3928	196.4
	.DATA.W		125 	;	3929	196.45
	.DATA.W		126 	;	3930	196.5
	.DATA.W		126 	;	3931	196.55
	.DATA.W		127 	;	3932	196.6
	.DATA.W		128 	;	3933	196.65
	.DATA.W		129 	;	3934	196.7
	.DATA.W		130 	;	3935	196.75
	.DATA.W		131 	;	3936	196.8
	.DATA.W		132 	;	3937	196.85
	.DATA.W		132 	;	3938	196.9
	.DATA.W		133 	;	3939	196.95
	.DATA.W		134 	;	3940	197
	.DATA.W		135 	;	3941	197.05
	.DATA.W		136 	;	3942	197.1
	.DATA.W		137 	;	3943	197.15
	.DATA.W		138 	;	3944	197.2
	.DATA.W		139 	;	3945	197.25
	.DATA.W		140 	;	3946	197.3
	.DATA.W		140 	;	3947	197.35
	.DATA.W		141 	;	3948	197.4
	.DATA.W		142 	;	3949	197.45
	.DATA.W		143 	;	3950	197.5
	.DATA.W		144 	;	3951	197.55
	.DATA.W		145 	;	3952	197.6
	.DATA.W		146 	;	3953	197.65
	.DATA.W		147 	;	3954	197.7
	.DATA.W		148 	;	3955	197.75
	.DATA.W		149 	;	3956	197.8
	.DATA.W		150 	;	3957	197.85
	.DATA.W		151 	;	3958	197.9
	.DATA.W		152 	;	3959	197.95
	.DATA.W		153 	;	3960	198
	.DATA.W		153 	;	3961	198.05
	.DATA.W		154 	;	3962	198.1
	.DATA.W		155 	;	3963	198.15
	.DATA.W		156 	;	3964	198.2
	.DATA.W		157 	;	3965	198.25
	.DATA.W		158 	;	3966	198.3
	.DATA.W		159 	;	3967	198.35
	.DATA.W		160 	;	3968	198.4
	.DATA.W		161 	;	3969	198.45
	.DATA.W		162 	;	3970	198.5
	.DATA.W		163 	;	3971	198.55
	.DATA.W		164 	;	3972	198.6
	.DATA.W		165 	;	3973	198.65
	.DATA.W		166 	;	3974	198.7
	.DATA.W		167 	;	3975	198.75
	.DATA.W		168 	;	3976	198.8
	.DATA.W		169 	;	3977	198.85
	.DATA.W		170 	;	3978	198.9
	.DATA.W		171 	;	3979	198.95
	.DATA.W		172 	;	3980	199
	.DATA.W		173 	;	3981	199.05
	.DATA.W		174 	;	3982	199.1
	.DATA.W		175 	;	3983	199.15
	.DATA.W		176 	;	3984	199.2
	.DATA.W		177 	;	3985	199.25
	.DATA.W		178 	;	3986	199.3
	.DATA.W		179 	;	3987	199.35
	.DATA.W		180 	;	3988	199.4
	.DATA.W		182 	;	3989	199.45
	.DATA.W		183 	;	3990	199.5
	.DATA.W		184 	;	3991	199.55
	.DATA.W		185 	;	3992	199.6
	.DATA.W		186 	;	3993	199.65
	.DATA.W		187 	;	3994	199.7
	.DATA.W		188 	;	3995	199.75
	.DATA.W		189 	;	3996	199.8
	.DATA.W		190 	;	3997	199.85
	.DATA.W		191 	;	3998	199.9
	.DATA.W		192 	;	3999	199.95
	.DATA.W		193 	;	4000	200
	.DATA.W		194 	;	4001	200.05
	.DATA.W		196 	;	4002	200.1
	.DATA.W		197 	;	4003	200.15
	.DATA.W		198 	;	4004	200.2
	.DATA.W		199 	;	4005	200.25
	.DATA.W		200 	;	4006	200.3
	.DATA.W		201 	;	4007	200.35
	.DATA.W		202 	;	4008	200.4
	.DATA.W		203 	;	4009	200.45
	.DATA.W		204 	;	4010	200.5
	.DATA.W		206 	;	4011	200.55
	.DATA.W		207 	;	4012	200.6
	.DATA.W		208 	;	4013	200.65
	.DATA.W		209 	;	4014	200.7
	.DATA.W		210 	;	4015	200.75
	.DATA.W		211 	;	4016	200.8
	.DATA.W		212 	;	4017	200.85
	.DATA.W		214 	;	4018	200.9
	.DATA.W		215 	;	4019	200.95
	.DATA.W		216 	;	4020	201
	.DATA.W		217 	;	4021	201.05
	.DATA.W		218 	;	4022	201.1
	.DATA.W		219 	;	4023	201.15
	.DATA.W		221 	;	4024	201.2
	.DATA.W		222 	;	4025	201.25
	.DATA.W		223 	;	4026	201.3
	.DATA.W		224 	;	4027	201.35
	.DATA.W		225 	;	4028	201.4
	.DATA.W		227 	;	4029	201.45
	.DATA.W		228 	;	4030	201.5
	.DATA.W		229 	;	4031	201.55
	.DATA.W		230 	;	4032	201.6
	.DATA.W		231 	;	4033	201.65
	.DATA.W		233 	;	4034	201.7
	.DATA.W		234 	;	4035	201.75
	.DATA.W		235 	;	4036	201.8
	.DATA.W		236 	;	4037	201.85
	.DATA.W		238 	;	4038	201.9
	.DATA.W		239 	;	4039	201.95
	.DATA.W		240 	;	4040	202
	.DATA.W		241 	;	4041	202.05
	.DATA.W		243 	;	4042	202.1
	.DATA.W		244 	;	4043	202.15
	.DATA.W		245 	;	4044	202.2
	.DATA.W		246 	;	4045	202.25
	.DATA.W		248 	;	4046	202.3
	.DATA.W		249 	;	4047	202.35
	.DATA.W		250 	;	4048	202.4
	.DATA.W		251 	;	4049	202.45
	.DATA.W		253 	;	4050	202.5
	.DATA.W		254 	;	4051	202.55
	.DATA.W		255 	;	4052	202.6
	.DATA.W		257 	;	4053	202.65
	.DATA.W		258 	;	4054	202.7
	.DATA.W		259 	;	4055	202.75
	.DATA.W		260 	;	4056	202.8
	.DATA.W		262 	;	4057	202.85
	.DATA.W		263 	;	4058	202.9
	.DATA.W		264 	;	4059	202.95
	.DATA.W		266 	;	4060	203
	.DATA.W		267 	;	4061	203.05
	.DATA.W		268 	;	4062	203.1
	.DATA.W		270 	;	4063	203.15
	.DATA.W		271 	;	4064	203.2
	.DATA.W		272 	;	4065	203.25
	.DATA.W		274 	;	4066	203.3
	.DATA.W		275 	;	4067	203.35
	.DATA.W		276 	;	4068	203.4
	.DATA.W		278 	;	4069	203.45
	.DATA.W		279 	;	4070	203.5
	.DATA.W		281 	;	4071	203.55
	.DATA.W		282 	;	4072	203.6
	.DATA.W		283 	;	4073	203.65
	.DATA.W		285 	;	4074	203.7
	.DATA.W		286 	;	4075	203.75
	.DATA.W		287 	;	4076	203.8
	.DATA.W		289 	;	4077	203.85
	.DATA.W		290 	;	4078	203.9
	.DATA.W		292 	;	4079	203.95
	.DATA.W		293 	;	4080	204
	.DATA.W		294 	;	4081	204.05
	.DATA.W		296 	;	4082	204.1
	.DATA.W		297 	;	4083	204.15
	.DATA.W		299 	;	4084	204.2
	.DATA.W		300 	;	4085	204.25
	.DATA.W		302 	;	4086	204.3
	.DATA.W		303 	;	4087	204.35
	.DATA.W		304 	;	4088	204.4
	.DATA.W		306 	;	4089	204.45
	.DATA.W		307 	;	4090	204.5
	.DATA.W		309 	;	4091	204.55
	.DATA.W		310 	;	4092	204.6
	.DATA.W		312 	;	4093	204.65
	.DATA.W		313 	;	4094	204.7
	.DATA.W		315 	;	4095	204.75
	.DATA.W		316 	;	4096	204.8
	.DATA.W		318 	;	4097	204.85
	.DATA.W		319 	;	4098	204.9
	.DATA.W		320 	;	4099	204.95
	.DATA.W		322 	;	4100	205
	.DATA.W		323 	;	4101	205.05
	.DATA.W		325 	;	4102	205.1
	.DATA.W		326 	;	4103	205.15
	.DATA.W		328 	;	4104	205.2
	.DATA.W		329 	;	4105	205.25
	.DATA.W		331 	;	4106	205.3
	.DATA.W		332 	;	4107	205.35
	.DATA.W		334 	;	4108	205.4
	.DATA.W		336 	;	4109	205.45
	.DATA.W		337 	;	4110	205.5
	.DATA.W		339 	;	4111	205.55
	.DATA.W		340 	;	4112	205.6
	.DATA.W		342 	;	4113	205.65
	.DATA.W		343 	;	4114	205.7
	.DATA.W		345 	;	4115	205.75
	.DATA.W		346 	;	4116	205.8
	.DATA.W		348 	;	4117	205.85
	.DATA.W		349 	;	4118	205.9
	.DATA.W		351 	;	4119	205.95
	.DATA.W		353 	;	4120	206
	.DATA.W		354 	;	4121	206.05
	.DATA.W		356 	;	4122	206.1
	.DATA.W		357 	;	4123	206.15
	.DATA.W		359 	;	4124	206.2
	.DATA.W		361 	;	4125	206.25
	.DATA.W		362 	;	4126	206.3
	.DATA.W		364 	;	4127	206.35
	.DATA.W		365 	;	4128	206.4
	.DATA.W		367 	;	4129	206.45
	.DATA.W		369 	;	4130	206.5
	.DATA.W		370 	;	4131	206.55
	.DATA.W		372 	;	4132	206.6
	.DATA.W		373 	;	4133	206.65
	.DATA.W		375 	;	4134	206.7
	.DATA.W		377 	;	4135	206.75
	.DATA.W		378 	;	4136	206.8
	.DATA.W		380 	;	4137	206.85
	.DATA.W		382 	;	4138	206.9
	.DATA.W		383 	;	4139	206.95
	.DATA.W		385 	;	4140	207
	.DATA.W		387 	;	4141	207.05
	.DATA.W		388 	;	4142	207.1
	.DATA.W		390 	;	4143	207.15
	.DATA.W		392 	;	4144	207.2
	.DATA.W		393 	;	4145	207.25
	.DATA.W		395 	;	4146	207.3
	.DATA.W		397 	;	4147	207.35
	.DATA.W		398 	;	4148	207.4
	.DATA.W		400 	;	4149	207.45
	.DATA.W		402 	;	4150	207.5
	.DATA.W		403 	;	4151	207.55
	.DATA.W		405 	;	4152	207.6
	.DATA.W		407 	;	4153	207.65
	.DATA.W		409 	;	4154	207.7
	.DATA.W		410 	;	4155	207.75
	.DATA.W		412 	;	4156	207.8
	.DATA.W		414 	;	4157	207.85
	.DATA.W		416 	;	4158	207.9
	.DATA.W		417 	;	4159	207.95
	.DATA.W		419 	;	4160	208
	.DATA.W		421 	;	4161	208.05
	.DATA.W		423 	;	4162	208.1
	.DATA.W		424 	;	4163	208.15
	.DATA.W		426 	;	4164	208.2
	.DATA.W		428 	;	4165	208.25
	.DATA.W		430 	;	4166	208.3
	.DATA.W		431 	;	4167	208.35
	.DATA.W		433 	;	4168	208.4
	.DATA.W		435 	;	4169	208.45
	.DATA.W		437 	;	4170	208.5
	.DATA.W		439 	;	4171	208.55
	.DATA.W		440 	;	4172	208.6
	.DATA.W		442 	;	4173	208.65
	.DATA.W		444 	;	4174	208.7
	.DATA.W		446 	;	4175	208.75
	.DATA.W		448 	;	4176	208.8
	.DATA.W		449 	;	4177	208.85
	.DATA.W		451 	;	4178	208.9
	.DATA.W		453 	;	4179	208.95
	.DATA.W		455 	;	4180	209
	.DATA.W		457 	;	4181	209.05
	.DATA.W		459 	;	4182	209.1
	.DATA.W		460 	;	4183	209.15
	.DATA.W		462 	;	4184	209.2
	.DATA.W		464 	;	4185	209.25
	.DATA.W		466 	;	4186	209.3
	.DATA.W		468 	;	4187	209.35
	.DATA.W		470 	;	4188	209.4
	.DATA.W		472 	;	4189	209.45
	.DATA.W		474 	;	4190	209.5
	.DATA.W		475 	;	4191	209.55
	.DATA.W		477 	;	4192	209.6
	.DATA.W		479 	;	4193	209.65
	.DATA.W		481 	;	4194	209.7
	.DATA.W		483 	;	4195	209.75
	.DATA.W		485 	;	4196	209.8
	.DATA.W		487 	;	4197	209.85
	.DATA.W		489 	;	4198	209.9
	.DATA.W		491 	;	4199	209.95
	.DATA.W		493 	;	4200	210
	.DATA.W		495 	;	4201	210.05
	.DATA.W		496 	;	4202	210.1
	.DATA.W		498 	;	4203	210.15
	.DATA.W		500 	;	4204	210.2
	.DATA.W		502 	;	4205	210.25
	.DATA.W		504 	;	4206	210.3
	.DATA.W		506 	;	4207	210.35
	.DATA.W		508 	;	4208	210.4
	.DATA.W		510 	;	4209	210.45
	.DATA.W		512 	;	4210	210.5
	.DATA.W		514 	;	4211	210.55
	.DATA.W		516 	;	4212	210.6
	.DATA.W		518 	;	4213	210.65
	.DATA.W		520 	;	4214	210.7
	.DATA.W		522 	;	4215	210.75
	.DATA.W		524 	;	4216	210.8
	.DATA.W		526 	;	4217	210.85
	.DATA.W		528 	;	4218	210.9
	.DATA.W		530 	;	4219	210.95
	.DATA.W		532 	;	4220	211
	.DATA.W		534 	;	4221	211.05
	.DATA.W		536 	;	4222	211.1
	.DATA.W		538 	;	4223	211.15
	.DATA.W		540 	;	4224	211.2
	.DATA.W		542 	;	4225	211.25
	.DATA.W		544 	;	4226	211.3
	.DATA.W		546 	;	4227	211.35
	.DATA.W		549 	;	4228	211.4
	.DATA.W		551 	;	4229	211.45
	.DATA.W		553 	;	4230	211.5
	.DATA.W		555 	;	4231	211.55
	.DATA.W		557 	;	4232	211.6
	.DATA.W		559 	;	4233	211.65
	.DATA.W		561 	;	4234	211.7
	.DATA.W		563 	;	4235	211.75
	.DATA.W		565 	;	4236	211.8
	.DATA.W		567 	;	4237	211.85
	.DATA.W		569 	;	4238	211.9
	.DATA.W		572 	;	4239	211.95
	.DATA.W		574 	;	4240	212
	.DATA.W		576 	;	4241	212.05
	.DATA.W		578 	;	4242	212.1
	.DATA.W		580 	;	4243	212.15
	.DATA.W		582 	;	4244	212.2
	.DATA.W		584 	;	4245	212.25
	.DATA.W		586 	;	4246	212.3
	.DATA.W		589 	;	4247	212.35
	.DATA.W		591 	;	4248	212.4
	.DATA.W		593 	;	4249	212.45
	.DATA.W		595 	;	4250	212.5
	.DATA.W		597 	;	4251	212.55
	.DATA.W		599 	;	4252	212.6
	.DATA.W		602 	;	4253	212.65
	.DATA.W		604 	;	4254	212.7
	.DATA.W		606 	;	4255	212.75
	.DATA.W		608 	;	4256	212.8
	.DATA.W		610 	;	4257	212.85
	.DATA.W		613 	;	4258	212.9
	.DATA.W		615 	;	4259	212.95
	.DATA.W		617 	;	4260	213
	.DATA.W		619 	;	4261	213.05
	.DATA.W		621 	;	4262	213.1
	.DATA.W		624 	;	4263	213.15
	.DATA.W		626 	;	4264	213.2
	.DATA.W		628 	;	4265	213.25
	.DATA.W		630 	;	4266	213.3
	.DATA.W		633 	;	4267	213.35
	.DATA.W		635 	;	4268	213.4
	.DATA.W		637 	;	4269	213.45
	.DATA.W		639 	;	4270	213.5
	.DATA.W		642 	;	4271	213.55
	.DATA.W		644 	;	4272	213.6
	.DATA.W		646 	;	4273	213.65
	.DATA.W		649 	;	4274	213.7
	.DATA.W		651 	;	4275	213.75
	.DATA.W		653 	;	4276	213.8
	.DATA.W		655 	;	4277	213.85
	.DATA.W		658 	;	4278	213.9
	.DATA.W		660 	;	4279	213.95
	.DATA.W		662 	;	4280	214
	.DATA.W		665 	;	4281	214.05
	.DATA.W		667 	;	4282	214.1
	.DATA.W		669 	;	4283	214.15
	.DATA.W		672 	;	4284	214.2
	.DATA.W		674 	;	4285	214.25
	.DATA.W		676 	;	4286	214.3
	.DATA.W		679 	;	4287	214.35
	.DATA.W		681 	;	4288	214.4
	.DATA.W		683 	;	4289	214.45
	.DATA.W		686 	;	4290	214.5
	.DATA.W		688 	;	4291	214.55
	.DATA.W		691 	;	4292	214.6
	.DATA.W		693 	;	4293	214.65
	.DATA.W		695 	;	4294	214.7
	.DATA.W		698 	;	4295	214.75
	.DATA.W		700 	;	4296	214.8
	.DATA.W		703 	;	4297	214.85
	.DATA.W		705 	;	4298	214.9
	.DATA.W		707 	;	4299	214.95
	.DATA.W		710 	;	4300	215
	.DATA.W		712 	;	4301	215.05
	.DATA.W		715 	;	4302	215.1
	.DATA.W		717 	;	4303	215.15
	.DATA.W		720 	;	4304	215.2
	.DATA.W		722 	;	4305	215.25
	.DATA.W		724 	;	4306	215.3
	.DATA.W		727 	;	4307	215.35
	.DATA.W		729 	;	4308	215.4
	.DATA.W		732 	;	4309	215.45
	.DATA.W		734 	;	4310	215.5
	.DATA.W		737 	;	4311	215.55
	.DATA.W		739 	;	4312	215.6
	.DATA.W		742 	;	4313	215.65
	.DATA.W		744 	;	4314	215.7
	.DATA.W		747 	;	4315	215.75
	.DATA.W		749 	;	4316	215.8
	.DATA.W		752 	;	4317	215.85
	.DATA.W		754 	;	4318	215.9
	.DATA.W		757 	;	4319	215.95
	.DATA.W		759 	;	4320	216
	.DATA.W		762 	;	4321	216.05
	.DATA.W		764 	;	4322	216.1
	.DATA.W		767 	;	4323	216.15
	.DATA.W		769 	;	4324	216.2
	.DATA.W		772 	;	4325	216.25
	.DATA.W		774 	;	4326	216.3
	.DATA.W		777 	;	4327	216.35
	.DATA.W		780 	;	4328	216.4
	.DATA.W		782 	;	4329	216.45
	.DATA.W		785 	;	4330	216.5
	.DATA.W		787 	;	4331	216.55
	.DATA.W		790 	;	4332	216.6
	.DATA.W		792 	;	4333	216.65
	.DATA.W		795 	;	4334	216.7
	.DATA.W		798 	;	4335	216.75
	.DATA.W		800 	;	4336	216.8
	.DATA.W		803 	;	4337	216.85
	.DATA.W		805 	;	4338	216.9
	.DATA.W		808 	;	4339	216.95
	.DATA.W		811 	;	4340	217
	.DATA.W		813 	;	4341	217.05
	.DATA.W		816 	;	4342	217.1
	.DATA.W		819 	;	4343	217.15
	.DATA.W		821 	;	4344	217.2
	.DATA.W		824 	;	4345	217.25
	.DATA.W		826 	;	4346	217.3
	.DATA.W		829 	;	4347	217.35
	.DATA.W		832 	;	4348	217.4
	.DATA.W		834 	;	4349	217.45
	.DATA.W		837 	;	4350	217.5
	.DATA.W		840 	;	4351	217.55
	.DATA.W		843 	;	4352	217.6
	.DATA.W		845 	;	4353	217.65
	.DATA.W		848 	;	4354	217.7
	.DATA.W		851 	;	4355	217.75
	.DATA.W		853 	;	4356	217.8
	.DATA.W		856 	;	4357	217.85
	.DATA.W		859 	;	4358	217.9
	.DATA.W		861 	;	4359	217.95
	.DATA.W		864 	;	4360	218
	.DATA.W		867 	;	4361	218.05
	.DATA.W		870 	;	4362	218.1
	.DATA.W		872 	;	4363	218.15
	.DATA.W		875 	;	4364	218.2
	.DATA.W		878 	;	4365	218.25
	.DATA.W		881 	;	4366	218.3
	.DATA.W		883 	;	4367	218.35
	.DATA.W		886 	;	4368	218.4
	.DATA.W		889 	;	4369	218.45
	.DATA.W		892 	;	4370	218.5
	.DATA.W		895 	;	4371	218.55
	.DATA.W		897 	;	4372	218.6
	.DATA.W		900 	;	4373	218.65
	.DATA.W		903 	;	4374	218.7
	.DATA.W		906 	;	4375	218.75
	.DATA.W		909 	;	4376	218.8
	.DATA.W		911 	;	4377	218.85
	.DATA.W		914 	;	4378	218.9
	.DATA.W		917 	;	4379	218.95
	.DATA.W		920 	;	4380	219
	.DATA.W		923 	;	4381	219.05
	.DATA.W		926 	;	4382	219.1
	.DATA.W		928 	;	4383	219.15
	.DATA.W		931 	;	4384	219.2
	.DATA.W		934 	;	4385	219.25
	.DATA.W		937 	;	4386	219.3
	.DATA.W		940 	;	4387	219.35
	.DATA.W		943 	;	4388	219.4
	.DATA.W		946 	;	4389	219.45
	.DATA.W		948 	;	4390	219.5
	.DATA.W		951 	;	4391	219.55
	.DATA.W		954 	;	4392	219.6
	.DATA.W		957 	;	4393	219.65
	.DATA.W		960 	;	4394	219.7
	.DATA.W		963 	;	4395	219.75
	.DATA.W		966 	;	4396	219.8
	.DATA.W		969 	;	4397	219.85
	.DATA.W		972 	;	4398	219.9
	.DATA.W		975 	;	4399	219.95
	.DATA.W		978 	;	4400	220
	.DATA.W		981 	;	4401	220.05
	.DATA.W		984 	;	4402	220.1
	.DATA.W		986 	;	4403	220.15
	.DATA.W		989 	;	4404	220.2
	.DATA.W		992 	;	4405	220.25
	.DATA.W		995 	;	4406	220.3
	.DATA.W		998 	;	4407	220.35
	.DATA.W		1001 	;	4408	220.4
	.DATA.W		1004 	;	4409	220.45
