;dgB0s_mm äpìx(0.05ìx)Å|ÿ∆±Ωπ∞Ÿ							
	.DATA.W		0 		;	3606 	180.3
	.DATA.W		0 		;	3607 	180.35
	.DATA.W		0 		;	3608 	180.4
	.DATA.W		0 		;	3609 	180.45
	.DATA.W		0 		;	3610 	180.5
	.DATA.W		0 		;	3611 	180.55
	.DATA.W		0 		;	3612 	180.6
	.DATA.W		0 		;	3613 	180.65
	.DATA.W		0 		;	3614 	180.7
	.DATA.W		0 		;	3615 	180.75
	.DATA.W		0 		;	3616 	180.8
	.DATA.W		0 		;	3617 	180.85
	.DATA.W		0 		;	3618 	180.9
	.DATA.W		0 		;	3619 	180.95
	.DATA.W		0 		;	3620 	181
	.DATA.W		0 		;	3621 	181.05
	.DATA.W		0 		;	3622 	181.1
	.DATA.W		0 		;	3623 	181.15
	.DATA.W		0 		;	3624 	181.2
	.DATA.W		0 		;	3625 	181.25
	.DATA.W		0 		;	3626 	181.3
	.DATA.W		0 		;	3627 	181.35
	.DATA.W		0 		;	3628 	181.4
	.DATA.W		0 		;	3629 	181.45
	.DATA.W		1 		;	3630 	181.5
	.DATA.W		1 		;	3631 	181.55
	.DATA.W		1 		;	3632 	181.6
	.DATA.W		1 		;	3633 	181.65
	.DATA.W		1 		;	3634 	181.7
	.DATA.W		1 		;	3635 	181.75
	.DATA.W		1 		;	3636 	181.8
	.DATA.W		1 		;	3637 	181.85
	.DATA.W		1 		;	3638 	181.9
	.DATA.W		1 		;	3639 	181.95
	.DATA.W		1 		;	3640 	182
	.DATA.W		1 		;	3641 	182.05
	.DATA.W		1 		;	3642 	182.1
	.DATA.W		1 		;	3643 	182.15
	.DATA.W		1 		;	3644 	182.2
	.DATA.W		1 		;	3645 	182.25
	.DATA.W		1 		;	3646 	182.3
	.DATA.W		1 		;	3647 	182.35
	.DATA.W		1 		;	3648 	182.4
	.DATA.W		1 		;	3649 	182.45
	.DATA.W		1 		;	3650 	182.5
	.DATA.W		1 		;	3651 	182.55
	.DATA.W		2 		;	3652 	182.6
	.DATA.W		2 		;	3653 	182.65
	.DATA.W		2 		;	3654 	182.7
	.DATA.W		2 		;	3655 	182.75
	.DATA.W		2 		;	3656 	182.8
	.DATA.W		2 		;	3657 	182.85
	.DATA.W		2 		;	3658 	182.9
	.DATA.W		2 		;	3659 	182.95
	.DATA.W		2 		;	3660 	183
	.DATA.W		2 		;	3661 	183.05
	.DATA.W		2 		;	3662 	183.1
	.DATA.W		2 		;	3663 	183.15
	.DATA.W		2 		;	3664 	183.2
	.DATA.W		2 		;	3665 	183.25
	.DATA.W		3 		;	3666 	183.3
	.DATA.W		3 		;	3667 	183.35
	.DATA.W		3 		;	3668 	183.4
	.DATA.W		3 		;	3669 	183.45
	.DATA.W		3 		;	3670 	183.5
	.DATA.W		3 		;	3671 	183.55
	.DATA.W		3 		;	3672 	183.6
	.DATA.W		3 		;	3673 	183.65
	.DATA.W		3 		;	3674 	183.7
	.DATA.W		3 		;	3675 	183.75
	.DATA.W		3 		;	3676 	183.8
	.DATA.W		3 		;	3677 	183.85
	.DATA.W		4 		;	3678 	183.9
	.DATA.W		4 		;	3679 	183.95
	.DATA.W		4 		;	3680 	184
	.DATA.W		4 		;	3681 	184.05
	.DATA.W		4 		;	3682 	184.1
	.DATA.W		4 		;	3683 	184.15
	.DATA.W		4 		;	3684 	184.2
	.DATA.W		4 		;	3685 	184.25
	.DATA.W		4 		;	3686 	184.3
	.DATA.W		4 		;	3687 	184.35
	.DATA.W		5 		;	3688 	184.4
	.DATA.W		5 		;	3689 	184.45
	.DATA.W		5 		;	3690 	184.5
	.DATA.W		5 		;	3691 	184.55
	.DATA.W		5 		;	3692 	184.6
	.DATA.W		5 		;	3693 	184.65
	.DATA.W		5 		;	3694 	184.7
	.DATA.W		5 		;	3695 	184.75
	.DATA.W		5 		;	3696 	184.8
	.DATA.W		6 		;	3697 	184.85
	.DATA.W		6 		;	3698 	184.9
	.DATA.W		6 		;	3699 	184.95
	.DATA.W		6 		;	3700 	185
	.DATA.W		6 		;	3701 	185.05
	.DATA.W		6 		;	3702 	185.1
	.DATA.W		6 		;	3703 	185.15
	.DATA.W		6 		;	3704 	185.2
	.DATA.W		7 		;	3705 	185.25
	.DATA.W		7 		;	3706 	185.3
	.DATA.W		7 		;	3707 	185.35
	.DATA.W		7 		;	3708 	185.4
	.DATA.W		7 		;	3709 	185.45
	.DATA.W		7 		;	3710 	185.5
	.DATA.W		7 		;	3711 	185.55
	.DATA.W		8 		;	3712 	185.6
	.DATA.W		8 		;	3713 	185.65
	.DATA.W		8 		;	3714 	185.7
	.DATA.W		8 		;	3715 	185.75
	.DATA.W		8 		;	3716 	185.8
	.DATA.W		8 		;	3717 	185.85
	.DATA.W		8 		;	3718 	185.9
	.DATA.W		9 		;	3719 	185.95
	.DATA.W		9 		;	3720 	186
	.DATA.W		9 		;	3721 	186.05
	.DATA.W		9 		;	3722 	186.1
	.DATA.W		9 		;	3723 	186.15
	.DATA.W		9 		;	3724 	186.2
	.DATA.W		9 		;	3725 	186.25
	.DATA.W		10 		;	3726 	186.3
	.DATA.W		10 		;	3727 	186.35
	.DATA.W		10 		;	3728 	186.4
	.DATA.W		10 		;	3729 	186.45
	.DATA.W		10 		;	3730 	186.5
	.DATA.W		10 		;	3731 	186.55
	.DATA.W		11 		;	3732 	186.6
	.DATA.W		11 		;	3733 	186.65
	.DATA.W		11 		;	3734 	186.7
	.DATA.W		11 		;	3735 	186.75
	.DATA.W		11 		;	3736 	186.8
	.DATA.W		12 		;	3737 	186.85
	.DATA.W		12 		;	3738 	186.9
	.DATA.W		12 		;	3739 	186.95
	.DATA.W		12 		;	3740 	187
	.DATA.W		12 		;	3741 	187.05
	.DATA.W		12 		;	3742 	187.1
	.DATA.W		13 		;	3743 	187.15
	.DATA.W		13 		;	3744 	187.2
	.DATA.W		13 		;	3745 	187.25
	.DATA.W		13 		;	3746 	187.3
	.DATA.W		13 		;	3747 	187.35
	.DATA.W		14 		;	3748 	187.4
	.DATA.W		14 		;	3749 	187.45
	.DATA.W		14 		;	3750 	187.5
	.DATA.W		14 		;	3751 	187.55
	.DATA.W		14 		;	3752 	187.6
	.DATA.W		15 		;	3753 	187.65
	.DATA.W		15 		;	3754 	187.7
	.DATA.W		15 		;	3755 	187.75
	.DATA.W		15 		;	3756 	187.8
	.DATA.W		15 		;	3757 	187.85
	.DATA.W		16 		;	3758 	187.9
	.DATA.W		16 		;	3759 	187.95
	.DATA.W		16 		;	3760 	188
	.DATA.W		16 		;	3761 	188.05
	.DATA.W		16 		;	3762 	188.1
	.DATA.W		17 		;	3763 	188.15
	.DATA.W		17 		;	3764 	188.2
	.DATA.W		17 		;	3765 	188.25
	.DATA.W		17 		;	3766 	188.3
	.DATA.W		18 		;	3767 	188.35
	.DATA.W		18 		;	3768 	188.4
	.DATA.W		18 		;	3769 	188.45
	.DATA.W		18 		;	3770 	188.5
	.DATA.W		18 		;	3771 	188.55
	.DATA.W		19 		;	3772 	188.6
	.DATA.W		19 		;	3773 	188.65
	.DATA.W		19 		;	3774 	188.7
	.DATA.W		19 		;	3775 	188.75
	.DATA.W		20 		;	3776 	188.8
	.DATA.W		20 		;	3777 	188.85
	.DATA.W		20 		;	3778 	188.9
	.DATA.W		20 		;	3779 	188.95
	.DATA.W		21 		;	3780 	189
	.DATA.W		21 		;	3781 	189.05
	.DATA.W		21 		;	3782 	189.1
	.DATA.W		21 		;	3783 	189.15
	.DATA.W		22 		;	3784 	189.2
	.DATA.W		22 		;	3785 	189.25
	.DATA.W		22 		;	3786 	189.3
	.DATA.W		22 		;	3787 	189.35
	.DATA.W		23 		;	3788 	189.4
	.DATA.W		23 		;	3789 	189.45
	.DATA.W		23 		;	3790 	189.5
	.DATA.W		23 		;	3791 	189.55
	.DATA.W		24 		;	3792 	189.6
	.DATA.W		24 		;	3793 	189.65
	.DATA.W		24 		;	3794 	189.7
	.DATA.W		25 		;	3795 	189.75
	.DATA.W		25 		;	3796 	189.8
	.DATA.W		25 		;	3797 	189.85
	.DATA.W		25 		;	3798 	189.9
	.DATA.W		26 		;	3799 	189.95
	.DATA.W		26 		;	3800 	190
	.DATA.W		26 		;	3801 	190.05
	.DATA.W		26 		;	3802 	190.1
	.DATA.W		27 		;	3803 	190.15
	.DATA.W		27 		;	3804 	190.2
	.DATA.W		27 		;	3805 	190.25
	.DATA.W		28 		;	3806 	190.3
	.DATA.W		28 		;	3807 	190.35
	.DATA.W		28 		;	3808 	190.4
	.DATA.W		29 		;	3809 	190.45
	.DATA.W		29 		;	3810 	190.5
	.DATA.W		29 		;	3811 	190.55
	.DATA.W		29 		;	3812 	190.6
	.DATA.W		30 		;	3813 	190.65
	.DATA.W		30 		;	3814 	190.7
	.DATA.W		30 		;	3815 	190.75
	.DATA.W		31 		;	3816 	190.8
	.DATA.W		31 		;	3817 	190.85
	.DATA.W		31 		;	3818 	190.9
	.DATA.W		32 		;	3819 	190.95
	.DATA.W		32 		;	3820 	191
	.DATA.W		32 		;	3821 	191.05
	.DATA.W		33 		;	3822 	191.1
	.DATA.W		33 		;	3823 	191.15
	.DATA.W		33 		;	3824 	191.2
	.DATA.W		34 		;	3825 	191.25
	.DATA.W		34 		;	3826 	191.3
	.DATA.W		34 		;	3827 	191.35
	.DATA.W		35 		;	3828 	191.4
	.DATA.W		35 		;	3829 	191.45
	.DATA.W		35 		;	3830 	191.5
	.DATA.W		36 		;	3831 	191.55
	.DATA.W		36 		;	3832 	191.6
	.DATA.W		36 		;	3833 	191.65
	.DATA.W		37 		;	3834 	191.7
	.DATA.W		37 		;	3835 	191.75
	.DATA.W		37 		;	3836 	191.8
	.DATA.W		38 		;	3837 	191.85
	.DATA.W		38 		;	3838 	191.9
	.DATA.W		38 		;	3839 	191.95
	.DATA.W		39 		;	3840 	192
	.DATA.W		39 		;	3841 	192.05
	.DATA.W		39 		;	3842 	192.1
	.DATA.W		40 		;	3843 	192.15
	.DATA.W		40 		;	3844 	192.2
	.DATA.W		40 		;	3845 	192.25
	.DATA.W		41 		;	3846 	192.3
	.DATA.W		41 		;	3847 	192.35
	.DATA.W		42 		;	3848 	192.4
	.DATA.W		42 		;	3849 	192.45
	.DATA.W		42 		;	3850 	192.5
	.DATA.W		43 		;	3851 	192.55
	.DATA.W		43 		;	3852 	192.6
	.DATA.W		43 		;	3853 	192.65
	.DATA.W		44 		;	3854 	192.7
	.DATA.W		44 		;	3855 	192.75
	.DATA.W		45 		;	3856 	192.8
	.DATA.W		45 		;	3857 	192.85
	.DATA.W		45 		;	3858 	192.9
	.DATA.W		46 		;	3859 	192.95
	.DATA.W		46 		;	3860 	193
	.DATA.W		47 		;	3861 	193.05
	.DATA.W		47 		;	3862 	193.1
	.DATA.W		47 		;	3863 	193.15
	.DATA.W		48 		;	3864 	193.2
	.DATA.W		48 		;	3865 	193.25
	.DATA.W		49 		;	3866 	193.3
	.DATA.W		49 		;	3867 	193.35
	.DATA.W		49 		;	3868 	193.4
	.DATA.W		50 		;	3869 	193.45
	.DATA.W		50 		;	3870 	193.5
	.DATA.W		51 		;	3871 	193.55
	.DATA.W		51 		;	3872 	193.6
	.DATA.W		51 		;	3873 	193.65
	.DATA.W		52 		;	3874 	193.7
	.DATA.W		52 		;	3875 	193.75
	.DATA.W		53 		;	3876 	193.8
	.DATA.W		53 		;	3877 	193.85
	.DATA.W		54 		;	3878 	193.9
	.DATA.W		54 		;	3879 	193.95
	.DATA.W		54 		;	3880 	194
	.DATA.W		55 		;	3881 	194.05
	.DATA.W		55 		;	3882 	194.1
	.DATA.W		56 		;	3883 	194.15
	.DATA.W		56 		;	3884 	194.2
	.DATA.W		57 		;	3885 	194.25
	.DATA.W		57 		;	3886 	194.3
	.DATA.W		58 		;	3887 	194.35
	.DATA.W		58 		;	3888 	194.4
	.DATA.W		58 		;	3889 	194.45
	.DATA.W		59 		;	3890 	194.5
	.DATA.W		59 		;	3891 	194.55
	.DATA.W		60 		;	3892 	194.6
	.DATA.W		60 		;	3893 	194.65
	.DATA.W		61 		;	3894 	194.7
	.DATA.W		61 		;	3895 	194.75
	.DATA.W		62 		;	3896 	194.8
	.DATA.W		62 		;	3897 	194.85
	.DATA.W		63 		;	3898 	194.9
	.DATA.W		63 		;	3899 	194.95
	.DATA.W		64 		;	3900 	195
	.DATA.W		64 		;	3901 	195.05
	.DATA.W		65 		;	3902 	195.1
	.DATA.W		65 		;	3903 	195.15
	.DATA.W		65 		;	3904 	195.2
	.DATA.W		66 		;	3905 	195.25
	.DATA.W		66 		;	3906 	195.3
	.DATA.W		67 		;	3907 	195.35
	.DATA.W		67 		;	3908 	195.4
	.DATA.W		68 		;	3909 	195.45
	.DATA.W		68 		;	3910 	195.5
	.DATA.W		69 		;	3911 	195.55
	.DATA.W		69 		;	3912 	195.6
	.DATA.W		70 		;	3913 	195.65
	.DATA.W		70 		;	3914 	195.7
	.DATA.W		71 		;	3915 	195.75
	.DATA.W		71 		;	3916 	195.8
	.DATA.W		72 		;	3917 	195.85
	.DATA.W		72 		;	3918 	195.9
	.DATA.W		73 		;	3919 	195.95
	.DATA.W		74 		;	3920 	196
	.DATA.W		74 		;	3921 	196.05
	.DATA.W		75 		;	3922 	196.1
	.DATA.W		75 		;	3923 	196.15
	.DATA.W		76 		;	3924 	196.2
	.DATA.W		76 		;	3925 	196.25
	.DATA.W		77 		;	3926 	196.3
	.DATA.W		77 		;	3927 	196.35
	.DATA.W		78 		;	3928 	196.4
	.DATA.W		78 		;	3929 	196.45
	.DATA.W		79 		;	3930 	196.5
	.DATA.W		79 		;	3931 	196.55
	.DATA.W		80 		;	3932 	196.6
	.DATA.W		81 		;	3933 	196.65
	.DATA.W		81 		;	3934 	196.7
	.DATA.W		82 		;	3935 	196.75
	.DATA.W		82 		;	3936 	196.8
	.DATA.W		83 		;	3937 	196.85
	.DATA.W		83 		;	3938 	196.9
	.DATA.W		84 		;	3939 	196.95
	.DATA.W		84 		;	3940 	197
	.DATA.W		85 		;	3941 	197.05
	.DATA.W		86 		;	3942 	197.1
	.DATA.W		86 		;	3943 	197.15
	.DATA.W		87 		;	3944 	197.2
	.DATA.W		87 		;	3945 	197.25
	.DATA.W		88 		;	3946 	197.3
	.DATA.W		88 		;	3947 	197.35
	.DATA.W		89 		;	3948 	197.4
	.DATA.W		90 		;	3949 	197.45
	.DATA.W		90 		;	3950 	197.5
	.DATA.W		91 		;	3951 	197.55
	.DATA.W		91 		;	3952 	197.6
	.DATA.W		92 		;	3953 	197.65
	.DATA.W		93 		;	3954 	197.7
	.DATA.W		93 		;	3955 	197.75
	.DATA.W		94 		;	3956 	197.8
	.DATA.W		94 		;	3957 	197.85
	.DATA.W		95 		;	3958 	197.9
	.DATA.W		96 		;	3959 	197.95
	.DATA.W		96 		;	3960 	198
	.DATA.W		97 		;	3961 	198.05
	.DATA.W		97 		;	3962 	198.1
	.DATA.W		98 		;	3963 	198.15
	.DATA.W		99 		;	3964 	198.2
	.DATA.W		99 		;	3965 	198.25
	.DATA.W		100 		;	3966 	198.3
	.DATA.W		101 		;	3967 	198.35
	.DATA.W		101 		;	3968 	198.4
	.DATA.W		102 		;	3969 	198.45
	.DATA.W		102 		;	3970 	198.5
	.DATA.W		103 		;	3971 	198.55
	.DATA.W		104 		;	3972 	198.6
	.DATA.W		104 		;	3973 	198.65
	.DATA.W		105 		;	3974 	198.7
	.DATA.W		106 		;	3975 	198.75
	.DATA.W		106 		;	3976 	198.8
	.DATA.W		107 		;	3977 	198.85
	.DATA.W		108 		;	3978 	198.9
	.DATA.W		108 		;	3979 	198.95
	.DATA.W		109 		;	3980 	199
	.DATA.W		110 		;	3981 	199.05
	.DATA.W		110 		;	3982 	199.1
	.DATA.W		111 		;	3983 	199.15
	.DATA.W		112 		;	3984 	199.2
	.DATA.W		112 		;	3985 	199.25
	.DATA.W		113 		;	3986 	199.3
	.DATA.W		114 		;	3987 	199.35
	.DATA.W		114 		;	3988 	199.4
	.DATA.W		115 		;	3989 	199.45
	.DATA.W		116 		;	3990 	199.5
	.DATA.W		116 		;	3991 	199.55
	.DATA.W		117 		;	3992 	199.6
	.DATA.W		118 		;	3993 	199.65
	.DATA.W		119 		;	3994 	199.7
	.DATA.W		119 		;	3995 	199.75
	.DATA.W		120 		;	3996 	199.8
	.DATA.W		121 		;	3997 	199.85
	.DATA.W		121 		;	3998 	199.9
	.DATA.W		122 		;	3999 	199.95
	.DATA.W		123 		;	4000 	200
	.DATA.W		123 		;	4001 	200.05
	.DATA.W		124 		;	4002 	200.1
	.DATA.W		125 		;	4003 	200.15
	.DATA.W		126 		;	4004 	200.2
	.DATA.W		126 		;	4005 	200.25
	.DATA.W		127 		;	4006 	200.3
	.DATA.W		128 		;	4007 	200.35
	.DATA.W		129 		;	4008 	200.4
	.DATA.W		129 		;	4009 	200.45
	.DATA.W		130 		;	4010 	200.5
	.DATA.W		131 		;	4011 	200.55
	.DATA.W		132 		;	4012 	200.6
	.DATA.W		132 		;	4013 	200.65
	.DATA.W		133 		;	4014 	200.7
	.DATA.W		134 		;	4015 	200.75
	.DATA.W		135 		;	4016 	200.8
	.DATA.W		135 		;	4017 	200.85
	.DATA.W		136 		;	4018 	200.9
	.DATA.W		137 		;	4019 	200.95
	.DATA.W		138 		;	4020 	201
	.DATA.W		138 		;	4021 	201.05
	.DATA.W		139 		;	4022 	201.1
	.DATA.W		140 		;	4023 	201.15
	.DATA.W		141 		;	4024 	201.2
	.DATA.W		141 		;	4025 	201.25
	.DATA.W		142 		;	4026 	201.3
	.DATA.W		143 		;	4027 	201.35
	.DATA.W		144 		;	4028 	201.4
	.DATA.W		145 		;	4029 	201.45
	.DATA.W		145 		;	4030 	201.5
	.DATA.W		146 		;	4031 	201.55
	.DATA.W		147 		;	4032 	201.6
	.DATA.W		148 		;	4033 	201.65
	.DATA.W		149 		;	4034 	201.7
	.DATA.W		149 		;	4035 	201.75
	.DATA.W		150 		;	4036 	201.8
	.DATA.W		151 		;	4037 	201.85
	.DATA.W		152 		;	4038 	201.9
	.DATA.W		153 		;	4039 	201.95
	.DATA.W		153 		;	4040 	202
	.DATA.W		154 		;	4041 	202.05
	.DATA.W		155 		;	4042 	202.1
	.DATA.W		156 		;	4043 	202.15
	.DATA.W		157 		;	4044 	202.2
	.DATA.W		158 		;	4045 	202.25
	.DATA.W		158 		;	4046 	202.3
	.DATA.W		159 		;	4047 	202.35
	.DATA.W		160 		;	4048 	202.4
	.DATA.W		161 		;	4049 	202.45
	.DATA.W		162 		;	4050 	202.5
	.DATA.W		163 		;	4051 	202.55
	.DATA.W		164 		;	4052 	202.6
	.DATA.W		164 		;	4053 	202.65
	.DATA.W		165 		;	4054 	202.7
	.DATA.W		166 		;	4055 	202.75
	.DATA.W		167 		;	4056 	202.8
	.DATA.W		168 		;	4057 	202.85
	.DATA.W		169 		;	4058 	202.9
	.DATA.W		170 		;	4059 	202.95
	.DATA.W		170 		;	4060 	203
	.DATA.W		171 		;	4061 	203.05
	.DATA.W		172 		;	4062 	203.1
	.DATA.W		173 		;	4063 	203.15
	.DATA.W		174 		;	4064 	203.2
	.DATA.W		175 		;	4065 	203.25
	.DATA.W		176 		;	4066 	203.3
	.DATA.W		177 		;	4067 	203.35
	.DATA.W		178 		;	4068 	203.4
	.DATA.W		178 		;	4069 	203.45
	.DATA.W		179 		;	4070 	203.5
	.DATA.W		180 		;	4071 	203.55
	.DATA.W		181 		;	4072 	203.6
	.DATA.W		182 		;	4073 	203.65
	.DATA.W		183 		;	4074 	203.7
	.DATA.W		184 		;	4075 	203.75
	.DATA.W		185 		;	4076 	203.8
	.DATA.W		186 		;	4077 	203.85
	.DATA.W		187 		;	4078 	203.9
	.DATA.W		188 		;	4079 	203.95
	.DATA.W		189 		;	4080 	204
	.DATA.W		190 		;	4081 	204.05
	.DATA.W		190 		;	4082 	204.1
	.DATA.W		191 		;	4083 	204.15
	.DATA.W		192 		;	4084 	204.2
	.DATA.W		193 		;	4085 	204.25
	.DATA.W		194 		;	4086 	204.3
	.DATA.W		195 		;	4087 	204.35
	.DATA.W		196 		;	4088 	204.4
	.DATA.W		197 		;	4089 	204.45
	.DATA.W		198 		;	4090 	204.5
	.DATA.W		199 		;	4091 	204.55
	.DATA.W		200 		;	4092 	204.6
	.DATA.W		201 		;	4093 	204.65
	.DATA.W		202 		;	4094 	204.7
	.DATA.W		203 		;	4095 	204.75
	.DATA.W		204 		;	4096 	204.8
	.DATA.W		205 		;	4097 	204.85
	.DATA.W		206 		;	4098 	204.9
	.DATA.W		207 		;	4099 	204.95
	.DATA.W		208 		;	4100 	205
	.DATA.W		209 		;	4101 	205.05
	.DATA.W		210 		;	4102 	205.1
	.DATA.W		211 		;	4103 	205.15
	.DATA.W		212 		;	4104 	205.2
	.DATA.W		213 		;	4105 	205.25
	.DATA.W		214 		;	4106 	205.3
	.DATA.W		215 		;	4107 	205.35
	.DATA.W		216 		;	4108 	205.4
	.DATA.W		217 		;	4109 	205.45
	.DATA.W		218 		;	4110 	205.5
	.DATA.W		219 		;	4111 	205.55
	.DATA.W		220 		;	4112 	205.6
	.DATA.W		221 		;	4113 	205.65
	.DATA.W		222 		;	4114 	205.7
	.DATA.W		223 		;	4115 	205.75
	.DATA.W		224 		;	4116 	205.8
	.DATA.W		225 		;	4117 	205.85
	.DATA.W		226 		;	4118 	205.9
	.DATA.W		227 		;	4119 	205.95
	.DATA.W		228 		;	4120 	206
	.DATA.W		229 		;	4121 	206.05
	.DATA.W		231 		;	4122 	206.1
	.DATA.W		232 		;	4123 	206.15
	.DATA.W		233 		;	4124 	206.2
	.DATA.W		234 		;	4125 	206.25
	.DATA.W		235 		;	4126 	206.3
	.DATA.W		236 		;	4127 	206.35
	.DATA.W		237 		;	4128 	206.4
	.DATA.W		238 		;	4129 	206.45
	.DATA.W		239 		;	4130 	206.5
	.DATA.W		240 		;	4131 	206.55
	.DATA.W		241 		;	4132 	206.6
	.DATA.W		242 		;	4133 	206.65
	.DATA.W		243 		;	4134 	206.7
	.DATA.W		245 		;	4135 	206.75
	.DATA.W		246 		;	4136 	206.8
	.DATA.W		247 		;	4137 	206.85
	.DATA.W		248 		;	4138 	206.9
	.DATA.W		249 		;	4139 	206.95
	.DATA.W		250 		;	4140 	207
	.DATA.W		251 		;	4141 	207.05
	.DATA.W		252 		;	4142 	207.1
	.DATA.W		254 		;	4143 	207.15
	.DATA.W		255 		;	4144 	207.2
	.DATA.W		256 		;	4145 	207.25
	.DATA.W		257 		;	4146 	207.3
	.DATA.W		258 		;	4147 	207.35
	.DATA.W		259 		;	4148 	207.4
	.DATA.W		260 		;	4149 	207.45
	.DATA.W		262 		;	4150 	207.5
	.DATA.W		263 		;	4151 	207.55
	.DATA.W		264 		;	4152 	207.6
	.DATA.W		265 		;	4153 	207.65
	.DATA.W		266 		;	4154 	207.7
	.DATA.W		267 		;	4155 	207.75
	.DATA.W		268 		;	4156 	207.8
	.DATA.W		270 		;	4157 	207.85
	.DATA.W		271 		;	4158 	207.9
	.DATA.W		272 		;	4159 	207.95
	.DATA.W		273 		;	4160 	208
	.DATA.W		274 		;	4161 	208.05
	.DATA.W		276 		;	4162 	208.1
	.DATA.W		277 		;	4163 	208.15
	.DATA.W		278 		;	4164 	208.2
	.DATA.W		279 		;	4165 	208.25
	.DATA.W		280 		;	4166 	208.3
	.DATA.W		282 		;	4167 	208.35
	.DATA.W		283 		;	4168 	208.4
	.DATA.W		284 		;	4169 	208.45
	.DATA.W		285 		;	4170 	208.5
	.DATA.W		286 		;	4171 	208.55
	.DATA.W		288 		;	4172 	208.6
	.DATA.W		289 		;	4173 	208.65
	.DATA.W		290 		;	4174 	208.7
	.DATA.W		291 		;	4175 	208.75
	.DATA.W		293 		;	4176 	208.8
	.DATA.W		294 		;	4177 	208.85
	.DATA.W		295 		;	4178 	208.9
	.DATA.W		296 		;	4179 	208.95
	.DATA.W		298 		;	4180 	209
	.DATA.W		299 		;	4181 	209.05
	.DATA.W		300 		;	4182 	209.1
	.DATA.W		301 		;	4183 	209.15
	.DATA.W		303 		;	4184 	209.2
	.DATA.W		304 		;	4185 	209.25
	.DATA.W		305 		;	4186 	209.3
	.DATA.W		306 		;	4187 	209.35
	.DATA.W		308 		;	4188 	209.4
	.DATA.W		309 		;	4189 	209.45
	.DATA.W		310 		;	4190 	209.5
	.DATA.W		312 		;	4191 	209.55
	.DATA.W		313 		;	4192 	209.6
	.DATA.W		314 		;	4193 	209.65
	.DATA.W		315 		;	4194 	209.7
	.DATA.W		317 		;	4195 	209.75
	.DATA.W		318 		;	4196 	209.8
	.DATA.W		319 		;	4197 	209.85
	.DATA.W		321 		;	4198 	209.9
	.DATA.W		322 		;	4199 	209.95
	.DATA.W		323 		;	4200 	210
	.DATA.W		325 		;	4201 	210.05
	.DATA.W		326 		;	4202 	210.1
	.DATA.W		327 		;	4203 	210.15
	.DATA.W		329 		;	4204 	210.2
	.DATA.W		330 		;	4205 	210.25
	.DATA.W		331 		;	4206 	210.3
	.DATA.W		333 		;	4207 	210.35
	.DATA.W		334 		;	4208 	210.4
	.DATA.W		335 		;	4209 	210.45
	.DATA.W		337 		;	4210 	210.5
	.DATA.W		338 		;	4211 	210.55
	.DATA.W		339 		;	4212 	210.6
	.DATA.W		341 		;	4213 	210.65
	.DATA.W		342 		;	4214 	210.7
	.DATA.W		344 		;	4215 	210.75
	.DATA.W		345 		;	4216 	210.8
	.DATA.W		346 		;	4217 	210.85
	.DATA.W		348 		;	4218 	210.9
	.DATA.W		349 		;	4219 	210.95
	.DATA.W		350 		;	4220 	211
	.DATA.W		352 		;	4221 	211.05
	.DATA.W		353 		;	4222 	211.1
	.DATA.W		355 		;	4223 	211.15
	.DATA.W		356 		;	4224 	211.2
	.DATA.W		357 		;	4225 	211.25
	.DATA.W		359 		;	4226 	211.3
	.DATA.W		360 		;	4227 	211.35
	.DATA.W		362 		;	4228 	211.4
	.DATA.W		363 		;	4229 	211.45
	.DATA.W		365 		;	4230 	211.5
	.DATA.W		366 		;	4231 	211.55
	.DATA.W		367 		;	4232 	211.6
	.DATA.W		369 		;	4233 	211.65
	.DATA.W		370 		;	4234 	211.7
	.DATA.W		372 		;	4235 	211.75
	.DATA.W		373 		;	4236 	211.8
	.DATA.W		375 		;	4237 	211.85
	.DATA.W		376 		;	4238 	211.9
	.DATA.W		378 		;	4239 	211.95
	.DATA.W		379 		;	4240 	212
	.DATA.W		381 		;	4241 	212.05
	.DATA.W		382 		;	4242 	212.1
	.DATA.W		383 		;	4243 	212.15
	.DATA.W		385 		;	4244 	212.2
	.DATA.W		386 		;	4245 	212.25
	.DATA.W		388 		;	4246 	212.3
	.DATA.W		389 		;	4247 	212.35
	.DATA.W		391 		;	4248 	212.4
	.DATA.W		392 		;	4249 	212.45
	.DATA.W		394 		;	4250 	212.5
	.DATA.W		395 		;	4251 	212.55
	.DATA.W		397 		;	4252 	212.6
	.DATA.W		398 		;	4253 	212.65
	.DATA.W		400 		;	4254 	212.7
	.DATA.W		401 		;	4255 	212.75
	.DATA.W		403 		;	4256 	212.8
	.DATA.W		404 		;	4257 	212.85
	.DATA.W		406 		;	4258 	212.9
	.DATA.W		408 		;	4259 	212.95
	.DATA.W		409 		;	4260 	213
	.DATA.W		411 		;	4261 	213.05
	.DATA.W		412 		;	4262 	213.1
	.DATA.W		414 		;	4263 	213.15
	.DATA.W		415 		;	4264 	213.2
	.DATA.W		417 		;	4265 	213.25
	.DATA.W		418 		;	4266 	213.3
	.DATA.W		420 		;	4267 	213.35
	.DATA.W		422 		;	4268 	213.4
	.DATA.W		423 		;	4269 	213.45
	.DATA.W		425 		;	4270 	213.5
	.DATA.W		426 		;	4271 	213.55
	.DATA.W		428 		;	4272 	213.6
