;----------è„ÇË---------
	.DATA.W		25691		;	0.465646565	4657
	.DATA.W		25692		;	0.465746575	4658
	.DATA.W		25693		;	0.465846585	4659
	.DATA.W		25694		;	0.465946595	4660
	.DATA.W		25695		;	0.466046605	4661
	.DATA.W		25697		;	0.466146615	4662
	.DATA.W		25698		;	0.466246625	4663
	.DATA.W		25699		;	0.466346635	4664
	.DATA.W		25700		;	0.466446645	4665
	.DATA.W		25701		;	0.466546655	4666
	.DATA.W		25702		;	0.466646665	4667
	.DATA.W		25703		;	0.466746675	4668
	.DATA.W		25704		;	0.466846685	4669
	.DATA.W		25705		;	0.466946695	4670
	.DATA.W		25706		;	0.467046705	4671
	.DATA.W		25707		;	0.467146715	4672
	.DATA.W		25709		;	0.467246725	4673
	.DATA.W		25710		;	0.467346735	4674
	.DATA.W		25711		;	0.467446745	4675
	.DATA.W		25712		;	0.467546755	4676
	.DATA.W		25713		;	0.467646765	4677
	.DATA.W		25714		;	0.467746775	4678
	.DATA.W		25715		;	0.467846785	4679
	.DATA.W		25716		;	0.467946795	4680
	.DATA.W		25717		;	0.468046805	4681
	.DATA.W		25718		;	0.468146815	4682
	.DATA.W		25719		;	0.468246825	4683
	.DATA.W		25721		;	0.468346835	4684
	.DATA.W		25722		;	0.468446845	4685
	.DATA.W		25723		;	0.468546855	4686
	.DATA.W		25724		;	0.468646865	4687
	.DATA.W		25725		;	0.468746875	4688
	.DATA.W		25726		;	0.468846885	4689
	.DATA.W		25727		;	0.468946895	4690
	.DATA.W		25728		;	0.469046905	4691
	.DATA.W		25729		;	0.469146915	4692
	.DATA.W		25730		;	0.469246925	4693
	.DATA.W		25732		;	0.469346935	4694
	.DATA.W		25733		;	0.469446945	4695
	.DATA.W		25734		;	0.469546955	4696
	.DATA.W		25735		;	0.469646965	4697
	.DATA.W		25736		;	0.469746975	4698
	.DATA.W		25737		;	0.469846985	4699
	.DATA.W		25738		;	0.469946995	4700
	.DATA.W		25739		;	0.470047005	4701
	.DATA.W		25740		;	0.470147015	4702
	.DATA.W		25741		;	0.470247025	4703
	.DATA.W		25742		;	0.470347035	4704
	.DATA.W		25744		;	0.470447045	4705
	.DATA.W		25745		;	0.470547055	4706
	.DATA.W		25746		;	0.470647065	4707
	.DATA.W		25747		;	0.470747075	4708
	.DATA.W		25748		;	0.470847085	4709
	.DATA.W		25749		;	0.470947095	4710
	.DATA.W		25750		;	0.471047105	4711
	.DATA.W		25751		;	0.471147115	4712
	.DATA.W		25752		;	0.471247125	4713
	.DATA.W		25753		;	0.471347135	4714
	.DATA.W		25754		;	0.471447145	4715
	.DATA.W		25756		;	0.471547155	4716
	.DATA.W		25757		;	0.471647165	4717
	.DATA.W		25758		;	0.471747175	4718
	.DATA.W		25759		;	0.471847185	4719
	.DATA.W		25760		;	0.471947195	4720
	.DATA.W		25761		;	0.472047205	4721
	.DATA.W		25762		;	0.472147215	4722
	.DATA.W		25763		;	0.472247225	4723
	.DATA.W		25764		;	0.472347235	4724
	.DATA.W		25765		;	0.472447245	4725
	.DATA.W		25766		;	0.472547255	4726
	.DATA.W		25768		;	0.472647265	4727
	.DATA.W		25769		;	0.472747275	4728
	.DATA.W		25770		;	0.472847285	4729
	.DATA.W		25771		;	0.472947295	4730
	.DATA.W		25772		;	0.473047305	4731
	.DATA.W		25773		;	0.473147315	4732
	.DATA.W		25774		;	0.473247325	4733
	.DATA.W		25775		;	0.473347335	4734
	.DATA.W		25776		;	0.473447345	4735
	.DATA.W		25777		;	0.473547355	4736
	.DATA.W		25779		;	0.473647365	4737
	.DATA.W		25780		;	0.473747375	4738
	.DATA.W		25781		;	0.473847385	4739
	.DATA.W		25782		;	0.473947395	4740
	.DATA.W		25783		;	0.474047405	4741
	.DATA.W		25784		;	0.474147415	4742
	.DATA.W		25785		;	0.474247425	4743
	.DATA.W		25786		;	0.474347435	4744
	.DATA.W		25787		;	0.474447445	4745
	.DATA.W		25788		;	0.474547455	4746
	.DATA.W		25789		;	0.474647465	4747
	.DATA.W		25791		;	0.474747475	4748
	.DATA.W		25792		;	0.474847485	4749
	.DATA.W		25793		;	0.474947495	4750
	.DATA.W		25794		;	0.475047505	4751
	.DATA.W		25795		;	0.475147515	4752
	.DATA.W		25796		;	0.475247525	4753
	.DATA.W		25797		;	0.475347535	4754
	.DATA.W		25798		;	0.475447545	4755
	.DATA.W		25799		;	0.475547555	4756
	.DATA.W		25800		;	0.475647565	4757
	.DATA.W		25801		;	0.475747575	4758
	.DATA.W		25803		;	0.475847585	4759
	.DATA.W		25804		;	0.475947595	4760
	.DATA.W		25805		;	0.476047605	4761
	.DATA.W		25806		;	0.476147615	4762
	.DATA.W		25807		;	0.476247625	4763
	.DATA.W		25808		;	0.476347635	4764
	.DATA.W		25809		;	0.476447645	4765
	.DATA.W		25810		;	0.476547655	4766
	.DATA.W		25811		;	0.476647665	4767
	.DATA.W		25812		;	0.476747675	4768
	.DATA.W		25814		;	0.476847685	4769
	.DATA.W		25815		;	0.476947695	4770
	.DATA.W		25816		;	0.477047705	4771
	.DATA.W		25817		;	0.477147715	4772
	.DATA.W		25818		;	0.477247725	4773
	.DATA.W		25819		;	0.477347735	4774
	.DATA.W		25820		;	0.477447745	4775
	.DATA.W		25821		;	0.477547755	4776
	.DATA.W		25822		;	0.477647765	4777
	.DATA.W		25823		;	0.477747775	4778
	.DATA.W		25824		;	0.477847785	4779
	.DATA.W		25826		;	0.477947795	4780
	.DATA.W		25827		;	0.478047805	4781
	.DATA.W		25828		;	0.478147815	4782
	.DATA.W		25829		;	0.478247825	4783
	.DATA.W		25830		;	0.478347835	4784
	.DATA.W		25831		;	0.478447845	4785
	.DATA.W		25832		;	0.478547855	4786
	.DATA.W		25833		;	0.478647865	4787
	.DATA.W		25834		;	0.478747875	4788
	.DATA.W		25835		;	0.478847885	4789
	.DATA.W		25836		;	0.478947895	4790
	.DATA.W		25838		;	0.479047905	4791
	.DATA.W		25839		;	0.479147915	4792
	.DATA.W		25840		;	0.479247925	4793
	.DATA.W		25841		;	0.479347935	4794
	.DATA.W		25842		;	0.479447945	4795
	.DATA.W		25843		;	0.479547955	4796
	.DATA.W		25844		;	0.479647965	4797
	.DATA.W		25845		;	0.479747975	4798
	.DATA.W		25846		;	0.479847985	4799
	.DATA.W		25847		;	0.479947995	4800
	.DATA.W		25849		;	0.480048005	4801
	.DATA.W		25850		;	0.480148015	4802
	.DATA.W		25851		;	0.480248025	4803
	.DATA.W		25852		;	0.480348035	4804
	.DATA.W		25853		;	0.480448045	4805
	.DATA.W		25854		;	0.480548055	4806
	.DATA.W		25855		;	0.480648065	4807
	.DATA.W		25856		;	0.480748075	4808
	.DATA.W		25857		;	0.480848085	4809
	.DATA.W		25858		;	0.480948095	4810
	.DATA.W		25859		;	0.481048105	4811
	.DATA.W		25861		;	0.481148115	4812
	.DATA.W		25862		;	0.481248125	4813
	.DATA.W		25863		;	0.481348135	4814
	.DATA.W		25864		;	0.481448145	4815
	.DATA.W		25865		;	0.481548155	4816
	.DATA.W		25866		;	0.481648165	4817
	.DATA.W		25867		;	0.481748175	4818
	.DATA.W		25868		;	0.481848185	4819
	.DATA.W		25869		;	0.481948195	4820
	.DATA.W		25870		;	0.482048205	4821
	.DATA.W		25872		;	0.482148215	4822
	.DATA.W		25873		;	0.482248225	4823
	.DATA.W		25874		;	0.482348235	4824
	.DATA.W		25875		;	0.482448245	4825
	.DATA.W		25876		;	0.482548255	4826
	.DATA.W		25877		;	0.482648265	4827
	.DATA.W		25878		;	0.482748275	4828
	.DATA.W		25879		;	0.482848285	4829
	.DATA.W		25880		;	0.482948295	4830
	.DATA.W		25881		;	0.483048305	4831
	.DATA.W		25882		;	0.483148315	4832
	.DATA.W		25884		;	0.483248325	4833
	.DATA.W		25885		;	0.483348335	4834
	.DATA.W		25886		;	0.483448345	4835
	.DATA.W		25887		;	0.483548355	4836
	.DATA.W		25888		;	0.483648365	4837
	.DATA.W		25889		;	0.483748375	4838
	.DATA.W		25890		;	0.483848385	4839
	.DATA.W		25891		;	0.483948395	4840
	.DATA.W		25892		;	0.484048405	4841
	.DATA.W		25893		;	0.484148415	4842
	.DATA.W		25895		;	0.484248425	4843
	.DATA.W		25896		;	0.484348435	4844
	.DATA.W		25897		;	0.484448445	4845
	.DATA.W		25898		;	0.484548455	4846
	.DATA.W		25899		;	0.484648465	4847
	.DATA.W		25900		;	0.484748475	4848
	.DATA.W		25901		;	0.484848485	4849
	.DATA.W		25902		;	0.484948495	4850
	.DATA.W		25903		;	0.485048505	4851
	.DATA.W		25904		;	0.485148515	4852
	.DATA.W		25906		;	0.485248525	4853
	.DATA.W		25907		;	0.485348535	4854
	.DATA.W		25908		;	0.485448545	4855
	.DATA.W		25909		;	0.485548555	4856
	.DATA.W		25910		;	0.485648565	4857
	.DATA.W		25911		;	0.485748575	4858
	.DATA.W		25912		;	0.485848585	4859
	.DATA.W		25913		;	0.485948595	4860
	.DATA.W		25914		;	0.486048605	4861
	.DATA.W		25915		;	0.486148615	4862
	.DATA.W		25916		;	0.486248625	4863
	.DATA.W		25918		;	0.486348635	4864
	.DATA.W		25919		;	0.486448645	4865
	.DATA.W		25920		;	0.486548655	4866
	.DATA.W		25921		;	0.486648665	4867
	.DATA.W		25922		;	0.486748675	4868
	.DATA.W		25923		;	0.486848685	4869
	.DATA.W		25924		;	0.486948695	4870
	.DATA.W		25925		;	0.487048705	4871
	.DATA.W		25926		;	0.487148715	4872
	.DATA.W		25927		;	0.487248725	4873
	.DATA.W		25929		;	0.487348735	4874
	.DATA.W		25930		;	0.487448745	4875
	.DATA.W		25931		;	0.487548755	4876
	.DATA.W		25932		;	0.487648765	4877
	.DATA.W		25933		;	0.487748775	4878
	.DATA.W		25934		;	0.487848785	4879
	.DATA.W		25935		;	0.487948795	4880
	.DATA.W		25936		;	0.488048805	4881
	.DATA.W		25937		;	0.488148815	4882
	.DATA.W		25938		;	0.488248825	4883
	.DATA.W		25939		;	0.488348835	4884
	.DATA.W		25941		;	0.488448845	4885
	.DATA.W		25942		;	0.488548855	4886
	.DATA.W		25943		;	0.488648865	4887
	.DATA.W		25944		;	0.488748875	4888
	.DATA.W		25945		;	0.488848885	4889
	.DATA.W		25946		;	0.488948895	4890
	.DATA.W		25947		;	0.489048905	4891
	.DATA.W		25948		;	0.489148915	4892
	.DATA.W		25949		;	0.489248925	4893
	.DATA.W		25950		;	0.489348935	4894
	.DATA.W		25952		;	0.489448945	4895
	.DATA.W		25953		;	0.489548955	4896
	.DATA.W		25954		;	0.489648965	4897
	.DATA.W		25955		;	0.489748975	4898
	.DATA.W		25956		;	0.489848985	4899
	.DATA.W		25957		;	0.489948995	4900
	.DATA.W		25958		;	0.490049005	4901
	.DATA.W		25959		;	0.490149015	4902
	.DATA.W		25960		;	0.490249025	4903
	.DATA.W		25961		;	0.490349035	4904
	.DATA.W		25963		;	0.490449045	4905
	.DATA.W		25964		;	0.490549055	4906
	.DATA.W		25965		;	0.490649065	4907
	.DATA.W		25966		;	0.490749075	4908
	.DATA.W		25967		;	0.490849085	4909
	.DATA.W		25968		;	0.490949095	4910
	.DATA.W		25969		;	0.491049105	4911
	.DATA.W		25970		;	0.491149115	4912
	.DATA.W		25971		;	0.491249125	4913
	.DATA.W		25972		;	0.491349135	4914
	.DATA.W		25974		;	0.491449145	4915
	.DATA.W		25975		;	0.491549155	4916
	.DATA.W		25976		;	0.491649165	4917
	.DATA.W		25977		;	0.491749175	4918
	.DATA.W		25978		;	0.491849185	4919
	.DATA.W		25979		;	0.491949195	4920
	.DATA.W		25980		;	0.492049205	4921
	.DATA.W		25981		;	0.492149215	4922
	.DATA.W		25982		;	0.492249225	4923
	.DATA.W		25983		;	0.492349235	4924
	.DATA.W		25984		;	0.492449245	4925
	.DATA.W		25986		;	0.492549255	4926
	.DATA.W		25987		;	0.492649265	4927
	.DATA.W		25988		;	0.492749275	4928
	.DATA.W		25989		;	0.492849285	4929
	.DATA.W		25990		;	0.492949295	4930
	.DATA.W		25991		;	0.493049305	4931
	.DATA.W		25992		;	0.493149315	4932
	.DATA.W		25993		;	0.493249325	4933
	.DATA.W		25994		;	0.493349335	4934
	.DATA.W		25995		;	0.493449345	4935
	.DATA.W		25997		;	0.493549355	4936
	.DATA.W		25998		;	0.493649365	4937
	.DATA.W		25999		;	0.493749375	4938
	.DATA.W		26000		;	0.493849385	4939
	.DATA.W		26001		;	0.493949395	4940
	.DATA.W		26002		;	0.494049405	4941
	.DATA.W		26003		;	0.494149415	4942
	.DATA.W		26004		;	0.494249425	4943
	.DATA.W		26005		;	0.494349435	4944
	.DATA.W		26006		;	0.494449445	4945
	.DATA.W		26008		;	0.494549455	4946
	.DATA.W		26009		;	0.494649465	4947
	.DATA.W		26010		;	0.494749475	4948
	.DATA.W		26011		;	0.494849485	4949
	.DATA.W		26012		;	0.494949495	4950
	.DATA.W		26013		;	0.495049505	4951
	.DATA.W		26014		;	0.495149515	4952
	.DATA.W		26015		;	0.495249525	4953
	.DATA.W		26016		;	0.495349535	4954
	.DATA.W		26017		;	0.495449545	4955
	.DATA.W		26019		;	0.495549555	4956
	.DATA.W		26020		;	0.495649565	4957
	.DATA.W		26021		;	0.495749575	4958
	.DATA.W		26022		;	0.495849585	4959
	.DATA.W		26023		;	0.495949595	4960
	.DATA.W		26024		;	0.496049605	4961
	.DATA.W		26025		;	0.496149615	4962
	.DATA.W		26026		;	0.496249625	4963
	.DATA.W		26027		;	0.496349635	4964
	.DATA.W		26028		;	0.496449645	4965
	.DATA.W		26030		;	0.496549655	4966
	.DATA.W		26031		;	0.496649665	4967
	.DATA.W		26032		;	0.496749675	4968
	.DATA.W		26033		;	0.496849685	4969
	.DATA.W		26034		;	0.496949695	4970
	.DATA.W		26035		;	0.497049705	4971
	.DATA.W		26036		;	0.497149715	4972
	.DATA.W		26037		;	0.497249725	4973
	.DATA.W		26038		;	0.497349735	4974
	.DATA.W		26039		;	0.497449745	4975
	.DATA.W		26041		;	0.497549755	4976
	.DATA.W		26042		;	0.497649765	4977
	.DATA.W		26043		;	0.497749775	4978
	.DATA.W		26044		;	0.497849785	4979
	.DATA.W		26045		;	0.497949795	4980
	.DATA.W		26046		;	0.498049805	4981
	.DATA.W		26047		;	0.498149815	4982
	.DATA.W		26048		;	0.498249825	4983
	.DATA.W		26049		;	0.498349835	4984
	.DATA.W		26050		;	0.498449845	4985
	.DATA.W		26052		;	0.498549855	4986
	.DATA.W		26053		;	0.498649865	4987
	.DATA.W		26054		;	0.498749875	4988
	.DATA.W		26055		;	0.498849885	4989
	.DATA.W		26056		;	0.498949895	4990
	.DATA.W		26057		;	0.499049905	4991
	.DATA.W		26058		;	0.499149915	4992
	.DATA.W		26059		;	0.499249925	4993
	.DATA.W		26060		;	0.499349935	4994
	.DATA.W		26061		;	0.499449945	4995
	.DATA.W		26063		;	0.499549955	4996
	.DATA.W		26064		;	0.499649965	4997
	.DATA.W		26065		;	0.499749975	4998
	.DATA.W		26066		;	0.499849985	4999
	.DATA.W		26067		;	0.499949995	5000
	.DATA.W		26068		;	0.500050005	5001
	.DATA.W		26069		;	0.500150015	5002
	.DATA.W		26070		;	0.500250025	5003
	.DATA.W		26071		;	0.500350035	5004
	.DATA.W		26072		;	0.500450045	5005
	.DATA.W		26074		;	0.500550055	5006
	.DATA.W		26075		;	0.500650065	5007
	.DATA.W		26076		;	0.500750075	5008
	.DATA.W		26077		;	0.500850085	5009
	.DATA.W		26078		;	0.500950095	5010
	.DATA.W		26079		;	0.501050105	5011
	.DATA.W		26080		;	0.501150115	5012
	.DATA.W		26081		;	0.501250125	5013
	.DATA.W		26082		;	0.501350135	5014
	.DATA.W		26083		;	0.501450145	5015
	.DATA.W		26085		;	0.501550155	5016
	.DATA.W		26086		;	0.501650165	5017
	.DATA.W		26087		;	0.501750175	5018
	.DATA.W		26088		;	0.501850185	5019
	.DATA.W		26089		;	0.501950195	5020
	.DATA.W		26090		;	0.502050205	5021
	.DATA.W		26091		;	0.502150215	5022
	.DATA.W		26092		;	0.502250225	5023
	.DATA.W		26093		;	0.502350235	5024
	.DATA.W		26094		;	0.502450245	5025
	.DATA.W		26096		;	0.502550255	5026
	.DATA.W		26097		;	0.502650265	5027
	.DATA.W		26098		;	0.502750275	5028
	.DATA.W		26099		;	0.502850285	5029
	.DATA.W		26100		;	0.502950295	5030
	.DATA.W		26101		;	0.503050305	5031
	.DATA.W		26102		;	0.503150315	5032
	.DATA.W		26103		;	0.503250325	5033
	.DATA.W		26104		;	0.503350335	5034
	.DATA.W		26105		;	0.503450345	5035
	.DATA.W		26107		;	0.503550355	5036
	.DATA.W		26108		;	0.503650365	5037
	.DATA.W		26109		;	0.503750375	5038
	.DATA.W		26110		;	0.503850385	5039
	.DATA.W		26111		;	0.503950395	5040
	.DATA.W		26112		;	0.504050405	5041
	.DATA.W		26113		;	0.504150415	5042
	.DATA.W		26114		;	0.504250425	5043
	.DATA.W		26115		;	0.504350435	5044
	.DATA.W		26116		;	0.504450445	5045
	.DATA.W		26118		;	0.504550455	5046
	.DATA.W		26119		;	0.504650465	5047
	.DATA.W		26120		;	0.504750475	5048
	.DATA.W		26121		;	0.504850485	5049
	.DATA.W		26122		;	0.504950495	5050
	.DATA.W		26123		;	0.505050505	5051
	.DATA.W		26124		;	0.505150515	5052
	.DATA.W		26125		;	0.505250525	5053
	.DATA.W		26126		;	0.505350535	5054
	.DATA.W		26128		;	0.505450545	5055
	.DATA.W		26129		;	0.505550555	5056
	.DATA.W		26130		;	0.505650565	5057
	.DATA.W		26131		;	0.505750575	5058
	.DATA.W		26132		;	0.505850585	5059
	.DATA.W		26133		;	0.505950595	5060
	.DATA.W		26134		;	0.506050605	5061
	.DATA.W		26135		;	0.506150615	5062
	.DATA.W		26136		;	0.506250625	5063
	.DATA.W		26137		;	0.506350635	5064
	.DATA.W		26139		;	0.506450645	5065
	.DATA.W		26140		;	0.506550655	5066
	.DATA.W		26141		;	0.506650665	5067
	.DATA.W		26142		;	0.506750675	5068
	.DATA.W		26143		;	0.506850685	5069
	.DATA.W		26144		;	0.506950695	5070
	.DATA.W		26145		;	0.507050705	5071
	.DATA.W		26146		;	0.507150715	5072
	.DATA.W		26147		;	0.507250725	5073
	.DATA.W		26148		;	0.507350735	5074
	.DATA.W		26150		;	0.507450745	5075
	.DATA.W		26151		;	0.507550755	5076
	.DATA.W		26152		;	0.507650765	5077
	.DATA.W		26153		;	0.507750775	5078
	.DATA.W		26154		;	0.507850785	5079
	.DATA.W		26155		;	0.507950795	5080
	.DATA.W		26156		;	0.508050805	5081
	.DATA.W		26157		;	0.508150815	5082
	.DATA.W		26158		;	0.508250825	5083
	.DATA.W		26159		;	0.508350835	5084
	.DATA.W		26161		;	0.508450845	5085
	.DATA.W		26162		;	0.508550855	5086
	.DATA.W		26163		;	0.508650865	5087
	.DATA.W		26164		;	0.508750875	5088
	.DATA.W		26165		;	0.508850885	5089
	.DATA.W		26166		;	0.508950895	5090
	.DATA.W		26167		;	0.509050905	5091
	.DATA.W		26168		;	0.509150915	5092
	.DATA.W		26169		;	0.509250925	5093
	.DATA.W		26171		;	0.509350935	5094
	.DATA.W		26172		;	0.509450945	5095
	.DATA.W		26173		;	0.509550955	5096
	.DATA.W		26174		;	0.509650965	5097
	.DATA.W		26175		;	0.509750975	5098
	.DATA.W		26176		;	0.509850985	5099
	.DATA.W		26177		;	0.509950995	5100
	.DATA.W		26178		;	0.510051005	5101
	.DATA.W		26179		;	0.510151015	5102
	.DATA.W		26180		;	0.510251025	5103
	.DATA.W		26182		;	0.510351035	5104
	.DATA.W		26183		;	0.510451045	5105
	.DATA.W		26184		;	0.510551055	5106
	.DATA.W		26185		;	0.510651065	5107
	.DATA.W		26186		;	0.510751075	5108
	.DATA.W		26187		;	0.510851085	5109
	.DATA.W		26188		;	0.510951095	5110
	.DATA.W		26189		;	0.511051105	5111
	.DATA.W		26190		;	0.511151115	5112
	.DATA.W		26191		;	0.511251125	5113
	.DATA.W		26193		;	0.511351135	5114
	.DATA.W		26194		;	0.511451145	5115
	.DATA.W		26195		;	0.511551155	5116
	.DATA.W		26196		;	0.511651165	5117
	.DATA.W		26197		;	0.511751175	5118
	.DATA.W		26198		;	0.511851185	5119
	.DATA.W		26199		;	0.511951195	5120
	.DATA.W		26200		;	0.512051205	5121
	.DATA.W		26201		;	0.512151215	5122
	.DATA.W		26203		;	0.512251225	5123
	.DATA.W		26204		;	0.512351235	5124
	.DATA.W		26205		;	0.512451245	5125
	.DATA.W		26206		;	0.512551255	5126
	.DATA.W		26207		;	0.512651265	5127
	.DATA.W		26208		;	0.512751275	5128
	.DATA.W		26209		;	0.512851285	5129
	.DATA.W		26210		;	0.512951295	5130
	.DATA.W		26211		;	0.513051305	5131
	.DATA.W		26212		;	0.513151315	5132
	.DATA.W		26214		;	0.513251325	5133
	.DATA.W		26215		;	0.513351335	5134
	.DATA.W		26216		;	0.513451345	5135
	.DATA.W		26217		;	0.513551355	5136
	.DATA.W		26218		;	0.513651365	5137
	.DATA.W		26219		;	0.513751375	5138
	.DATA.W		26220		;	0.513851385	5139
	.DATA.W		26221		;	0.513951395	5140
	.DATA.W		26222		;	0.514051405	5141
	.DATA.W		26224		;	0.514151415	5142
	.DATA.W		26225		;	0.514251425	5143
	.DATA.W		26226		;	0.514351435	5144
	.DATA.W		26227		;	0.514451445	5145
	.DATA.W		26228		;	0.514551455	5146
	.DATA.W		26229		;	0.514651465	5147
	.DATA.W		26230		;	0.514751475	5148
	.DATA.W		26231		;	0.514851485	5149
	.DATA.W		26232		;	0.514951495	5150
	.DATA.W		26233		;	0.515051505	5151
	.DATA.W		26235		;	0.515151515	5152
	.DATA.W		26236		;	0.515251525	5153
	.DATA.W		26237		;	0.515351535	5154
	.DATA.W		26238		;	0.515451545	5155
	.DATA.W		26239		;	0.515551555	5156
	.DATA.W		26240		;	0.515651565	5157
	.DATA.W		26241		;	0.515751575	5158
	.DATA.W		26242		;	0.515851585	5159
	.DATA.W		26243		;	0.515951595	5160
	.DATA.W		26245		;	0.516051605	5161
	.DATA.W		26246		;	0.516151615	5162
	.DATA.W		26247		;	0.516251625	5163
	.DATA.W		26248		;	0.516351635	5164
	.DATA.W		26249		;	0.516451645	5165
	.DATA.W		26250		;	0.516551655	5166
	.DATA.W		26251		;	0.516651665	5167
	.DATA.W		26252		;	0.516751675	5168
	.DATA.W		26253		;	0.516851685	5169
	.DATA.W		26255		;	0.516951695	5170
	.DATA.W		26256		;	0.517051705	5171
	.DATA.W		26257		;	0.517151715	5172
	.DATA.W		26258		;	0.517251725	5173
	.DATA.W		26259		;	0.517351735	5174
	.DATA.W		26260		;	0.517451745	5175
	.DATA.W		26261		;	0.517551755	5176
	.DATA.W		26262		;	0.517651765	5177
	.DATA.W		26263		;	0.517751775	5178
	.DATA.W		26264		;	0.517851785	5179
	.DATA.W		26266		;	0.517951795	5180
	.DATA.W		26267		;	0.518051805	5181
	.DATA.W		26268		;	0.518151815	5182
	.DATA.W		26269		;	0.518251825	5183
	.DATA.W		26270		;	0.518351835	5184
	.DATA.W		26271		;	0.518451845	5185
	.DATA.W		26272		;	0.518551855	5186
	.DATA.W		26273		;	0.518651865	5187
	.DATA.W		26274		;	0.518751875	5188
	.DATA.W		26276		;	0.518851885	5189
	.DATA.W		26277		;	0.518951895	5190
	.DATA.W		26278		;	0.519051905	5191
	.DATA.W		26279		;	0.519151915	5192
	.DATA.W		26280		;	0.519251925	5193
	.DATA.W		26281		;	0.519351935	5194
	.DATA.W		26282		;	0.519451945	5195
	.DATA.W		26283		;	0.519551955	5196
	.DATA.W		26284		;	0.519651965	5197
	.DATA.W		26286		;	0.519751975	5198
	.DATA.W		26287		;	0.519851985	5199
	.DATA.W		26288		;	0.519951995	5200
	.DATA.W		26289		;	0.520052005	5201
	.DATA.W		26290		;	0.520152015	5202
	.DATA.W		26291		;	0.520252025	5203
	.DATA.W		26292		;	0.520352035	5204
	.DATA.W		26293		;	0.520452045	5205
	.DATA.W		26294		;	0.520552055	5206
	.DATA.W		26295		;	0.520652065	5207
	.DATA.W		26297		;	0.520752075	5208
	.DATA.W		26298		;	0.520852085	5209
	.DATA.W		26299		;	0.520952095	5210
	.DATA.W		26300		;	0.521052105	5211
	.DATA.W		26301		;	0.521152115	5212
	.DATA.W		26302		;	0.521252125	5213
	.DATA.W		26303		;	0.521352135	5214
	.DATA.W		26304		;	0.521452145	5215
	.DATA.W		26305		;	0.521552155	5216
	.DATA.W		26307		;	0.521652165	5217
	.DATA.W		26308		;	0.521752175	5218
	.DATA.W		26309		;	0.521852185	5219
	.DATA.W		26310		;	0.521952195	5220
	.DATA.W		26311		;	0.522052205	5221
	.DATA.W		26312		;	0.522152215	5222
	.DATA.W		26313		;	0.522252225	5223
	.DATA.W		26314		;	0.522352235	5224
	.DATA.W		26315		;	0.522452245	5225
	.DATA.W		26317		;	0.522552255	5226
	.DATA.W		26318		;	0.522652265	5227
	.DATA.W		26319		;	0.522752275	5228
	.DATA.W		26320		;	0.522852285	5229
	.DATA.W		26321		;	0.522952295	5230
	.DATA.W		26322		;	0.523052305	5231
	.DATA.W		26323		;	0.523152315	5232
	.DATA.W		26324		;	0.523252325	5233
	.DATA.W		26325		;	0.523352335	5234
	.DATA.W		26327		;	0.523452345	5235
	.DATA.W		26328		;	0.523552355	5236
	.DATA.W		26329		;	0.523652365	5237
	.DATA.W		26330		;	0.523752375	5238
	.DATA.W		26331		;	0.523852385	5239
	.DATA.W		26332		;	0.523952395	5240
	.DATA.W		26333		;	0.524052405	5241
	.DATA.W		26334		;	0.524152415	5242
	.DATA.W		26335		;	0.524252425	5243
	.DATA.W		26337		;	0.524352435	5244
	.DATA.W		26338		;	0.524452445	5245
	.DATA.W		26339		;	0.524552455	5246
	.DATA.W		26340		;	0.524652465	5247
	.DATA.W		26341		;	0.524752475	5248
	.DATA.W		26342		;	0.524852485	5249
	.DATA.W		26343		;	0.524952495	5250
	.DATA.W		26344		;	0.525052505	5251
	.DATA.W		26345		;	0.525152515	5252
	.DATA.W		26347		;	0.525252525	5253
	.DATA.W		26348		;	0.525352535	5254
	.DATA.W		26349		;	0.525452545	5255
	.DATA.W		26350		;	0.525552555	5256
	.DATA.W		26351		;	0.525652565	5257
	.DATA.W		26352		;	0.525752575	5258
	.DATA.W		26353		;	0.525852585	5259
	.DATA.W		26354		;	0.525952595	5260
	.DATA.W		26355		;	0.526052605	5261
	.DATA.W		26357		;	0.526152615	5262
	.DATA.W		26358		;	0.526252625	5263
	.DATA.W		26359		;	0.526352635	5264
	.DATA.W		26360		;	0.526452645	5265
	.DATA.W		26361		;	0.526552655	5266
	.DATA.W		26362		;	0.526652665	5267
	.DATA.W		26363		;	0.526752675	5268
	.DATA.W		26364		;	0.526852685	5269
	.DATA.W		26365		;	0.526952695	5270
	.DATA.W		26367		;	0.527052705	5271
	.DATA.W		26368		;	0.527152715	5272
	.DATA.W		26369		;	0.527252725	5273
	.DATA.W		26370		;	0.527352735	5274
	.DATA.W		26371		;	0.527452745	5275
	.DATA.W		26372		;	0.527552755	5276
	.DATA.W		26373		;	0.527652765	5277
	.DATA.W		26374		;	0.527752775	5278
	.DATA.W		26375		;	0.527852785	5279
	.DATA.W		26377		;	0.527952795	5280
	.DATA.W		26378		;	0.528052805	5281
	.DATA.W		26379		;	0.528152815	5282
	.DATA.W		26380		;	0.528252825	5283
	.DATA.W		26381		;	0.528352835	5284
	.DATA.W		26382		;	0.528452845	5285
	.DATA.W		26383		;	0.528552855	5286
	.DATA.W		26384		;	0.528652865	5287
	.DATA.W		26385		;	0.528752875	5288
	.DATA.W		26387		;	0.528852885	5289
	.DATA.W		26388		;	0.528952895	5290
	.DATA.W		26389		;	0.529052905	5291
